աա	ɑ ɑ
հմտություն	h ə m t u tʰ j u n
հյութ	h j u tʰ
հյուպատոս	h j u p ɑ t ɔ s
հյուպատոսություն	h j u p ɑ t o s u t͡sʰ j u n
հյուսիս	h j u s i s
հյուսիսային	h j u s i s ɑ j i n
հյուր	h j u ɾ
հյուրանոց	h j u ɾ ɑ n ɔ t͡sʰ
հյուրեր	h ɪ̯ u ɾ ɛ ɾ
հյուրերը	h ɪ̯ u ɾ ɛ ɾ ə
հյուրերի	h ɪ̯ u ɾ ɛ ɾ i
հյուրերին	h ɪ̯ u ɾ ɛ ɾ i n
հյուրերից	h ɪ̯ u ɾ ɛ ɾ i t sʰ
հյուրին	h ɪ̯ u ɾ i n
հյուրիս	h ɪ̯ u ɾ i s
հյուրն	h j u ɾ n
հնազանդություն	h ə n ɑ z ɑ n d u tʰ j u n
հնամյա	h ə n ɑ m j ɑ
հնար	h ə n ɑ ɾ
հնարավոր	h ə n ɑ ɾ ɑ v ɔ ɾ
հնարավորություն	h ə n ɑ ɾ ɑ v ɔ ɾ u tʰ j u n
հնացած	h ə n ɑ t͡sʰ ɑ t͡s
հնգամյա	h ə ŋ ɡ ɑ m j ɑ
հնդեվրոպական	h ə n d ɛ v ɾ ɔ p ɑ k ɑ n
հնդիկ	h ə n d i k
հնդկական	h ə n d k ɑ k ɑ n
հնչել	h ə n t͡ʃʰ ɛ l
հոբելյանական	h o b ɛ l j ɑ n ɑ k ɑ n
հոգալ	h ɔ kʰ ɑ l
հոգատար	h o kʰ ɑ t ɑ ɾ
հոգեբան	h ɔ kʰ ɛ b ɑ n
հոգեբանական	h ɔ kʰ ɛ b ɑ n ɑ k ɑ n
հոգի	h ɔ kʰ i
հոգնակի	h ɔ kʰ n ɑ k i
հոգնել	h ɔ kʰ n ɛ l
հոլանդական	h o l ɑ n d ɑ k ɑ n
հոլանդիա	h ɔ l ɑ n d j ɑ
հոլանի	h o l ɑ n i
հոլով	h ɔ l ɔ v
հոլովակ	h ɔ l ɔ v ɑ k
հող	h ɔ ʁ
հոյակապ	h o j ɑ k ɑ p
հոն	h o n
հոշոտել	h ɔ ʃ ɔ t ɛ l
հոպար	h o p ɑ ɾ
հոսանք	h ɔ s ɑ ŋ kʰ
հոսք	h ɔ s kʰ
հով	h o v
հովանի	h o v ɑ n i
հովիտ	h ɔ v i t
հովհար	h ɔ v h ɑ ɾ
հոտ	h ɔ t
հոտաղ	h o t ɑ ʁ
հոր	h o ɾ
հորդանան	h ɔ ɾ d ɑ n ɑ n
հորեղբոր	h ɔ ɾ ɛ χ p ɔ ɾ
հորթ	h ɔ ɾ tʰ
հորիզոնական	h ɔ ɾ i z ɔ n ɑ k ɑ n
հորս	h ɔ ɾ s
հու	h u
հուզել	h u z ɛ l
հուզիչ	h u z i t͡ʃʰ
հուզող	h u z ɔ ʁ
հուլիս	h u l i s
հումանիտար	h u m ɑ n i t ɑ ɾ
հույն	h u j n
հուն	h u n
հունական	h u n ɑ k ɑ n
հունան	h u n ɑ n
հունաստան	h u n ɑ s t ɑ n
հունիս	h u n i s
հունվար	h u n v ɑ ɾ
հուշ	h u ʃ
հուշարձան	h u ʃ ɑ ɾ d͡z ɑ n
հուսալի	h u s ɑ l i
հուսահատ	h u s ɑ h ɑ t
հուսիկ	h u s i k
հպարտ	h ə p ɑ ɾ t
հռիփսիմե	h r i pʰ s i m ɛ
հռչակավոր	h ə r t͡ʃʰ ɑ k ɑ v ɔ ɾ
հսկա	h ə s k ɑ
հսկայական	h ə s k ɑ j ɑ k ɑ n
հրազդան	h ə ɾ ɑ z d ɑ n
հրաժարական	h ə ɾ ɑ ʒ ɑ ɾ ɑ k ɑ n
հրաժեշտ	h ə ɾ ɑ ʒ ɛ ʃ t
հրամայական	h ə ɾ ɑ m ɑ j ɑ k ɑ n
հրամայել	h ə ɾ ɑ m ɑ j ɛ l
հրաման	h ə ɾ ɑ m ɑ n
հրամանատար	h ə ɾ ɑ m ɑ n ɑ t ɑ ɾ
հրայր	h ə ɾ ɑ j ɾ
հրանտ	h ə ɾ ɑ n t
հրաշք	h ə ɾ ɑ ʃ kʰ
հրաչ	h ə ɾ ɑ t͡ʃʰ
հրաչյա	h ə ɾ ɑ t͡ʃʰ j ɑ
հրապատ	h ə ɾ ɑ p ɑ t
հրապարակ	h ə ɾ ɑ p ɑ ɾ ɑ k
հրապարակավ	h ɾ ɑ p ɑ ɾ ɑ k ɑ v
հրապարակել	h ə ɾ ɑ p ɑ ɾ ɑ k ɛ l
հրավեր	h ə ɾ ɑ v ɛ ɾ
հրատապ	h ə ɾ ɑ t ɑ p
հրատարակել	h ə ɾ ɑ t ɑ ɾ ɑ k ɛ l
հրատարակում	h ə ɾ ɑ t ɑ ɾ ɑ k u m
հրացան	h ə ɾ ɑ t͡sʰ ɑ n
հրդեհ	h ə ɾ d ɛ h
հրել	h ə ɾ ɛ l
հրեղեն	h ə ɾ ɛ ʁ ɛ n
հրեշ	h ə ɾ ɛ ʃ
հրեշտակ	h ə ɾ ɛ ʃ t ɑ k
հրետանի	h ə ɾ ɛ t ɑ n i
հրթիռ	h ə ɾ tʰ i r
հրկիզել	h ə ɾ k i z ɛ l
հրճվանք	h ə ɾ t͡ʃ v ɑ ŋ kʰ
հրովարտակ	h ə ɾ ɔ v ɑ ɾ t ɑ k
ձախ	d͡z ɑ χ
ձայն	d͡z ɑ j n
ձանձրալի	d z ɑ n d z ɾ ɑ l i
ձգտել	d͡z ə kʰ t ɛ l
ձեն	d͡z ɛ n
ձեռ	d͡z ɛ r
ձեռագիր	d͡z ɛ r ɑ ɡ i ɾ
ձեռնարկ	d͡z ɛ r n ɑ ɾ k
ձեռնպահ	d͡z ɛ r ə n p ɑ h
ձեռք	d͡z ɛ r kʰ
ձեռքի	d͡z ɛ r kʰ i
ձերբակալել	d͡z ɛ ɾ pʰ ɑ k ɑ l ɛ l
ձեւ	d͡z ɛ v
ձեւավորել	d͡z ɛ v ɑ v ɔ ɾ ɛ l
ձիաուժ	d͡z i j ɑ u ʒ
ձիգ	d͡z i kʰ
ձիթայուղ	d͡z i tʰ ɑ j u ʁ
ձկնորս	d z ə k n o ɾ s
ձմեռ	d͡z ə m ɛ r
ձմեռային	d z ə m ɛ r ɑ j i n
ձմռանը	d z ə m r ɑ n ə
ձոր	d͡z ɔ ɾ
ձու	d͡z u
ձուկ	d͡z u k
ձվաբջիջ	d z ə v ɑ b ə d ʒ i d ʒ
ձվածեղ	d͡z ə v ɑ t͡s ɛ ʁ
ղազախստան	ʁ ɑ z ɑ χ s t ɑ n
ղազար	ʁ ɑ z ɑ ɾ
ղազարյան	ʁ ɑ z ɑ ɾ j ɑ n
ղալաթ	ʁ ɑ l ɑ tʰ
ղարաբաղ	ʁ ɑ ɾ ɑ b ɑ ʁ
ղարաբաղյան	ʁ ɑ ɾ ɑ b ɑ ʁ j ɑ n
ղափան	ʁ ɑ pʰ ɑ n
ղեկ	ʁ ɛ k
ղեկավար	ʁ ɛ k ɑ v ɑ ɾ
ղրիմ	ʁ ə ɾ i m
ղրղզստան	ʁ ə ɾ ʁ ə z s t ɑ n
ճակատ	t͡ʃ ɑ k ɑ t
ճակատամարտ	t͡ʃ ɑ k ɑ t ɑ m ɑ ɾ t
ճամպրուկ	t͡ʃ ɑ m p ɾ u k
ճամփորդ	t͡ʃ ɑ m pʰ ɔ ɾ tʰ
ճանապարհային	t͡ʃ ɑ n ɑ p ɑ ɾ ɑ j i n
ճանապարհորդություն	t͡ʃ ɑ n ɑ p ɑ ɾ ɔ ɾ tʰ u tʰ j u n
ճաշ	t͡ʃ ɑ ʃ
ճաշակ	t͡ʃ ɑ ʃ ɑ k
ճաշասեղան	t ʃ ɑ ʃ ɑ s ɛ ʁ ɑ n
ճապոնական	t͡ʃ ɑ p ɔ n ɑ k ɑ n
ճապոնիա	t͡ʃ ɑ p ɔ n j ɑ
ճառ	t͡ʃ ɑ r
ճար	t͡ʃ ɑ ɾ
ճարահատյալ	t͡ʃ ɑ ɾ ɑ h ɑ t j ɑ l
ճարել	t͡ʃ ɑ ɾ ɛ l
ճարտարապետ	t͡ʃ ɑ ɾ t ɑ ɾ ɑ p ɛ t
ճաք	t͡ʃ ɑ kʰ
ճգնաժամ	t͡ʃ ə kʰ n ɑ ʒ ɑ m
ճեղքել	t͡ʃ ɛ χ kʰ ɛ l
ճեղքում	t͡ʃ ɛ χ kʰ u m
ճերմակ	t͡ʃ ɛ ɾ m ɑ k
ճիշտ	t͡ʃ i ʃ t
ճկուն	t͡ʃ ə k u n
ճյուղ	t͡ʃ j u ʁ
ճնճղուկ	t͡ʃ ə n t͡ʃ ə ʁ u k
ճնշում	t ʃ ə n ʃ u m
ճշգրտել	t͡ʃ ə ʃ ɡ ə ɾ t ɛ l
ճշմարիտ	t͡ʃ ə ʃ m ɑ ɾ i t
ճշմարտություն	t͡ʃ ə ʃ m ɑ ɾ t u tʰ j u n
ճոխ	t͡ʃ ɔ χ
ճրագ	t͡ʃ ə ɾ ɑ kʰ
մա	m ɑ
մագլցել	m ɑ ɡ ə l t͡sʰ ɛ l
մադրիդ	m ɑ d ɾ i d
մադրիդյան	m ɑ d ɾ i d j ɑ n
մազ	m ɑ z
մաթեմատիկա	m ɑ tʰ ɛ m ɑ t i k ɑ
մաթեմատիկոս	m ɑ tʰ ɛ m ɑ t i k ɔ s
մալթա	m ɑ l tʰ ɑ
մածուկ	m ɑ t͡s u k
մակ	m ɑ k
մականուն	m ɑ k ɑ n u n
մակարդակ	m ɑ k ɑ ɾ d ɑ k
մակերես	m ɑ k ɛ ɾ ɛ s
մակրոտնտեսական	m ɑ k ɾ ɔ t ə n t ɛ s ɑ k ɑ n
մահ	m ɑ h
մահակ	m ɑ h ɑ k
մահանալ	m ɑ h ɑ n ɑ l
մահապատիժ	m ɑ h ɑ p ɑ t i ʒ
մահացու	m ɑ h ɑ t͡sʰ u
մահմեդական	m ɑ h m ɛ d ɑ k ɑ n
մաղադանոս	m ɑ ʁ ɑ d ɑ n ɔ s
մաղթանք	m ɑ χ tʰ ɑ n kʰ
մաղթել	m ɑ χ tʰ ɛ l
մամ	m ɑ m
մամա	m ɑ m ɑ
մամուլ	m ɑ m u l
մամուլի	m ɑ m u l i
մայա	m ɑ j ɑ
մայիս	m ɑ j i s
մայր	m ɑ j ɾ
մայրական	m ɑ j ɾ ɑ k ɑ n
մայրաքաղաք	m ɑ j ɾ ɑ kʰ ɑ ʁ ɑ kʰ
մայրենի	m ɑ j ɾ ɛ n i
մայրուղի	m ɑ j ɾ u ʁ i
մանանա	m ɑ n ɑ n ɑ
մանե	m ɑ n ɛ
մանեթ	m ɑ n ɛ tʰ
մանուկ	m ɑ n u k
մանվել	m ɑ n v ɛ l
մանրակրկիտ	m ɑ n ɾ ɑ k ə ɾ k i t
մաշկ	m ɑ ʃ k
մառախուղ	m ɑ r ɑ χ u ʁ
մաս	m ɑ s
մասամբ	m ɑ s ɑ m pʰ
մասնագիտություն	m ɑ s n ɑ ɡ i t u tʰ j u n
մասնակից	m ɑ s n ɑ k i t͡sʰ
մասնակցել	m ɑ s n ɑ k t͡sʰ ɛ l
մասնաճյուղ	m ɑ s n ɑ t͡ʃ j u ʁ
մասնավոր	m ɑ s n ɑ v ɔ ɾ
մատ	m ɑ t
մատակարար	m ɑ t ɑ k ɑ ɾ ɑ ɾ
մատաղ	m ɑ t ɑ ʁ
մատթեոս	m ɑ t tʰ ɛ ɔ s
մատիտ	m ɑ t i t
մատնել	m ɑ t n ɛ l
մատուցող	m ɑ t u t͡sʰ ɔ ʁ
մարատ	m ɑ ɾ ɑ t
մարգար	m ɑ ɾ kʰ ɑ ɾ
մարգարիտ	m ɑ ɾ kʰ ɑ ɾ i t
մարգարյան	m ɑ ɾ kʰ ɑ ɾ j ɑ n
մարդ	m ɑ ɾ tʰ
մարդահամար	m ɑ ɾ tʰ ɑ h ɑ m ɑ ɾ
մարդաշատ	m ɑ ɾ tʰ ɑ ʃ ɑ t
մարդիկ	m ɑ ɾ tʰ i k
մարդկային	m ɑ ɾ tʰ k ɑ j i n
մարդկանց	m ɑ ɾ tʰ k ɑ n t͡sʰ
մարզադաշտ	m ɑ ɾ z ɑ d ɑ ʃ t
մարզասրահ	m ɑ ɾ z ɑ s ə ɾ ɑ h
մարզիկ	m ɑ ɾ z i k
մարիամ	m ɑ ɾ j ɑ m
մարջան	m ɑ ɾ d͡ʒ ɑ n
մարս	m ɑ ɾ s
մարսել	m ɑ ɾ s ɛ l
մարտ	m ɑ ɾ t
մարտական	m ɑ ɾ t ɑ k ɑ n
մարտահրավեր	m ɑ ɾ t ɑ h ə ɾ ɑ v ɛ ɾ
մարտավարություն	m ɑ ɾ t ɑ v ɑ ɾ u tʰ j u n
մարտին	m ɑ ɾ t i n
մարտիրոս	m ɑ ɾ t i ɾ ɔ s
մարտկոց	m ɑ ɾ t k o t sʰ
մաքուր	m ɑ kʰ u ɾ
մաքրել	m ɑ kʰ ɾ ɛ l
մաքրում	m ɑ kʰ ɾ u m
մեթոդ	m ɛ tʰ ɔ d
մելիքյան	m ɛ l i kʰ j ɑ n
մեխ	m ɛ χ
մեխակ	m ɛ χ ɑ k
մեծագույն	m ɛ t͡s ɑ ɡ u j n
մեծամասնություն	m ɛ t͡s ɑ m ɑ s n u tʰ j u n
մեծանուն	m ɛ t͡s ɑ n u n
մեծապես	m ɛ t͡s ɑ p ɛ s
մեծարել	m ɛ t͡s ɑ ɾ ɛ l
մեծաքանակ	m ɛ t͡s ɑ kʰ ɑ n ɑ k
մեկին	m ɛ k i n
մեկնաբանություն	m ɛ k n ɑ b ɑ n u tʰ j u n
մեկնել	m ɛ k n ɛ l
մեկնում	m ɛ k n u m
մեղադրանք	m ɛ ʁ ɑ d ə ɾ ɑ ŋ kʰ
մեղավոր	m ɛ ʁ ɑ v ɔ ɾ
մեղմ	m ɛ ʁ m
մեղր	m ɛ ʁ ə ɾ
մեղրի	m ɛ ʁ ɾ i
մեղք	m ɛ χ kʰ
մեղքեր	m ɛ χ kʰ ɛ ɾ
մեն	m ɛ n
մենակ	m ɛ n ɑ k
մենամարտ	m ɛ n ɑ m ɑ ɾ t
մենաշնորհ	m ɛ n ɑ ʃ ə n ɔ ɾ
մենուա	m ɛ n u ɑ
մենք	m ɛ ŋ kʰ
մեջ	m ɛ t͡ʃʰ
մեռած	m ɛ r ɑ t͡s
մեռնել	m ɛ r n ɛ l
մեսիջ	m ɛ s i d͡ʒ
մետաղ	m ɛ t ɑ ʁ
մետաքս	m ɛ t ɑ kʰ s
մետաքսյա	m ɛ t ɑ kʰ s j ɑ
մերժել	m ɛ ɾ ʒ ɛ l
մերժում	m ɛ ɾ ʒ u m
մերի	m ɛ ɾ i
մերկ	m ɛ ɾ k
մերկասառույց	m ɛ ɾ k ɑ s ɑ r u j t͡sʰ
մերուժան	m ɛ ɾ u ʒ ɑ n
մերսի	m ɛ r s i
մերսում	m ɛ ɾ s u m
մեքսիկա	m ɛ kʰ s i k ɑ
մթամ	m ə tʰ ɑ m
մթնշաղ	m ə tʰ ə n ʃ ɑ ʁ
մթնոլորտ	m ə tʰ n o l o ɾ t
մի	m i
միահամուռ	m j ɑ h ɑ m u r
միամտություն	m i j ɑ m ə t u tʰ j u n
միայն	m i j ɑ j n
միայնակ	m i j ɑ j n ɑ k
միասեռական	m i j ɑ s ɛ r ɑ k ɑ n
միասին	m j ɑ s i n
միասնաբար	m j ɑ s n ɑ b ɑ ɾ
միավորում	m i j ɑ v ɔ ɾ u m
միավորված	m i j ɑ v ɔ ɾ v ɑ t͡s
միացյալ	m i j ɑ t͡sʰ j ɑ l
միացում	m i j ɑ t͡sʰ u m
միգուցե	m i ɡ u t͡sʰ ɛ
միլան	m i l ɑ n
միլիարդ	m i l j ɑ ɾ d
միլիմետր	m i l i m ɛ t ə ɾ
միլիոնատեր	m i l j ɔ n ɑ t ɛ ɾ
միկոյան	m i k ɔ j ɑ n
միհրան	m i h ɾ ɑ n
մինասյան	m i n ɑ s j ɑ n
մինչդեռ	m i n t͡ʃʰ d ɛ r
միշտ	m i ʃ t
միության	m i u tʰ j ɑ n
միություն	m i u tʰ j u n
միջազգային	m i t͡ʃʰ ɑ z ɡ ɑ j i n
միջամտել	m i t͡ʃʰ ɑ m ə t ɛ l
միջանցք	m i t͡ʃʰ ɑ n t͡sʰ kʰ
միջերկրական	m i t͡ʃʰ ɛ ɾ k ɾ ɑ k ɑ n
միջեւ	m i t͡ʃʰ ɛ v
միջնադարյան	m i t͡ʃʰ n ɑ d ɑ ɾ j ɑ n
միջնորդ	m i t͡ʃʰ n ɔ ɾ tʰ
միջով	m i t͡ʃʰ ɔ v
միջոցառում	m i t͡ʃʰ ɔ t͡sʰ ɑ r u m
միջուկային	m i t͡ʃʰ u k ɑ j i n
միս	m i s
միտում	m i t u m
միտք	m i t kʰ
միտքը	m i t kʰ ə
միրգ	m i ɾ kʰ
միրզոյան	m i ɾ z ɔ j ɑ n
միքայել	m i kʰ ɑ j ɛ l
մխիթար	m ə χ i tʰ ɑ ɾ
մխիթարյան	m ə χ i tʰ ɑ ɾ j ɑ n
մխրճվել	m ə χ ə ɾ t͡ʃ v ɛ l
մկան	m ə k ɑ n
մկրատ	m ə k ɾ ɑ t
մկրտիչ	m ə k ə ɾ t i t͡ʃʰ
մղել	m ə ʁ ɛ l
մյուս	m j u s
մշակ	m ə ʃ ɑ k
մշակել	m ə ʃ ɑ k ɛ l
մշակութային	m ə ʃ ɑ k u tʰ ɑ j i n
մշակույթ	m ə ʃ ɑ k u j tʰ
մշտապես	m ə ʃ t ɑ p ɛ s
մոդա	m ɔ d ɑ
մոդել	m ɔ d ɛ l
մոդուլ	m ɔ d u l
մոլեկուլային	m ɔ l ɛ k u l ɑ j i n
մոլորակ	m o l o ɾ ɑ k
մոլորվել	m ɔ l ɔ ɾ v ɛ l
մոխրագույն	m ɔ χ ɾ ɑ ɡ u j n
մոմ	m ɔ m
մոնիտոր	m o n i t o ɾ
մոռ	m o r
մոռանալ	m o r ɑ n ɑ l
մոսկվա	m ɔ s k v ɑ
մովսես	m ɔ f s ɛ s
մովսիսյան	m ɔ f s i s j ɑ n
մոտ	m ɔ t
մոտալուտ	m ɔ t ɑ l u t
մոտակա	m ɔ t ɑ k ɑ
մոտավորապես	m ɔ t ɑ v ɔ ɾ ɑ p ɛ s
մոտենալ	m ɔ t ɛ n ɑ l
մոտեցում	m ɔ t ɛ t͡sʰ u m
մոր	m ɔ ɾ
մորեխ	m ɔ ɾ ɛ χ
մորթել	m ɔ ɾ tʰ ɛ l
մորուք	m o ɾ u kʰ
մուգ	m u kʰ
մութ	m u tʰ
մուկ	m u k
մունջ	m u n d͡ʒ
մուշեղ	m u ʃ ɛ ʁ
մուռ	m u r
մուտք	m u t kʰ
մուրադյան	m u ɾ ɑ d j ɑ n
մուրացկան	m u ɾ ɑ t͡sʰ k ɑ n
մռայլ	m ə r ɑ j l
մտաբերել	m ə t ɑ b ɛ ɾ ɛ l
մտադիր	m ə t ɑ d i ɾ
մտադրություն	m ə t ɑ d ɾ u tʰ j u n
մտածել	m ə t ɑ t͡s ɛ l
մտածող	m ə t ɑ t͡s ɔ ʁ
մտահոգ	m ə t ɑ h ɔ ɡ
մտահոգություն	m ə t ɑ h ɔ kʰ u tʰ j u n
մտահոգված	m ə t ɑ h ɔ kʰ v ɑ t͡s
մտավոր	m ə t ɑ v ɔ ɾ
մտավորականություն	m ə t ɑ v o ɾ ɑ k ɑ n u t sʰ j u n
մտիկ	m ə t i k
մտնել	m ə t n ɛ l
մտորել	m ə t ɔ ɾ ɛ l
մրցակից	m ə ɾ t͡sʰ ɑ k i t͡sʰ
մրցակցություն	m ə ɾ t͡sʰ ɑ k t͡sʰ u tʰ j u n
մրցավազք	m ə ɾ t͡sʰ ɑ v ɑ z kʰ
մրցավար	m ə ɾ t͡sʰ ɑ v ɑ ɾ
մրցել	m ə ɾ t͡sʰ ɛ l
մրցում	m ə ɾ t͡sʰ u m
յալթա	j ɑ l tʰ ɑ
յոդ	j o d
յոթ	j ɔ tʰ
յոթանասուն	j o tʰ ɑ n ɑ s u n
յոթերորդ	j o tʰ ɛ ɾ o ɾ tʰ
յուլյա	j u l j ɑ
յուրահատուկ	j u ɾ ɑ h ɑ t u k
յուրաքանչյուր	j u ɾ ɑ kʰ ɑ n t͡ʃʰ j u ɾ
յուրովի	j u ɾ o v i
յուրօրինակ	j u ɾ ɔ ɾ i n ɑ k
նա	n ɑ
նաեւ	n ɑ j ɛ v
նազ	n ɑ z
նազարեթ	n ɑ z ɑ ɾ ɛ tʰ
նազարյան	n ɑ z ɑ ɾ j ɑ n
նալբանդյան	n ɑ l b ɑ n d j ɑ n
նախ	n ɑ χ
նախագահ	n ɑ χ ɑ ɡ ɑ h
նախագահական	n ɑ χ ɑ ɡ ɑ h ɑ k ɑ n
նախագիծ	n ɑ χ ɑ ɡ i t͡s
նախադասություն	n ɑ χ ɑ d ɑ s u tʰ j u n
նախադեպ	n ɑ χ ɑ d ɛ p
նախաձեռնություն	n ɑ χ ɑ d͡z ɛ r n u tʰ j u n
նախաճաշել	n ɑ χ ɑ t ʃ ɑ ʃ ɛ l
նախանձ	n ɑ χ ɑ n d͡z
նախանձել	n ɑ χ ɑ n d͡z ɛ l
նախապես	n ɑ χ ɑ p ɛ s
նախատեսել	n ɑ χ ɑ t ɛ s ɛ l
նախատեսում	n ɑ χ ɑ t ɛ s u m
նախատեսվել	n ɑ χ ɑ t ɛ s v ɛ l
նախարար	n ɑ χ ɑ ɾ ɑ ɾ
նախարարություն	n ɑ χ ɑ ɾ ɑ ɾ u tʰ j u n
նախընտրել	n ɑ χ ə n t ɾ ɛ l
նախկին	n ɑ χ k i n
նախորդ	n ɑ χ ɔ ɾ tʰ
նամազ	n ɑ m ɑ z
նամակ	n ɑ m ɑ k
նայած	n ɑ j ɑ t͡s
նայել	n ɑ j ɛ l
նայվածք	n ɑ j v ɑ t͡s kʰ
նատօ	n ɑ t ɔ
նարդի	n ɑ ɾ d i
նացիստ	n ɑ t͡sʰ i s t
նեապոլ	n ɛ j ɑ p o l
նեխել	n ɛ χ ɛ l
նեղ	n ɛ ʁ
նեղանալ	n ɛ ʁ ɑ n ɑ l
նենգ	n ɛ ŋ ɡ
նետել	n ɛ t ɛ l
ներ	n ɛ ɾ
ներածություն	n ɛ ɾ ɑ t͡s u tʰ j u n
ներբեռնել	n ɛ ɾ b ɛ r n ɛ l
ներբող	n ɛ ɾ pʰ o ʁ
ներգաղթ	n ɛ ɾ ɡ ɑ χ tʰ
ներդաշնակ	n ɛ ɾ d ɑ ʃ n ɑ k
ներդաշնակություն	n ɛ ɾ d ɑ ʃ n ɑ k u tʰ j u n
ներդնել	n ɛ ɾ d ə n ɛ l
ներդրում	n ɛ ɾ d ə ɾ u m
ներել	n ɛ ɾ ɛ l
ներխուժել	n ɛ ɾ χ u ʒ ɛ l
ներխուժում	n ɛ ɾ χ u ʒ u m
ներկայացում	n ɛ ɾ k ɑ j ɑ t͡sʰ u m
ներկայացուցիչ	n ɛ ɾ k ɑ j ɑ t͡sʰ u t͡sʰ i t͡ʃʰ
ներկայացուցչություն	n ɛ ɾ k ɑ j ɑ t͡sʰ u t͡sʰ t͡ʃʰ u tʰ j u n
ներկել	n ɛ ɾ k ɛ l
ներողություն	n ɛ ɾ o ʁ u t͡sʰ j u n
ներում	n ɛ ɾ u m
ներս	n ɛ ɾ s
ներսես	n ɛ ɾ s ɛ s
ներսիսյան	n ɛ ɾ s i s j ɑ n
ներքեւ	n ɛ ɾ kʰ ɛ v
ներքին	n ɛ ɾ kʰ i n
ներքնազգեստ	n ɛ ɾ kʰ n ɑ z ɡ ɛ s t
ներքո	n ɛ ɾ kʰ ɔ
ներքուստ	n ɛ ɾ kʰ u s t
նժդեհ	n ə ʒ d ɛ h
նիկոլ	n i k ɔ l
նիկողայոս	n i k ɔ ʁ ɑ j ɔ s
նիհար	n i h ɑ ɾ
նկատմամբ	n ə k ɑ t m ɑ m b
նկար	n ə k ɑ ɾ
նկարագրել	n ə k ɑ ɾ ɑ ɡ ɾ ɛ l
նկարագրություն	n ə k ɑ ɾ ɑ ɡ ɾ u tʰ j u n
նկարահանել	n ə k ɑ ɾ ɑ h ɑ n ɛ l
նկարահանում	n ə k ɑ ɾ ɑ h ɑ n u m
նկարահանվել	n ə k ɑ ɾ ɑ h ɑ n v ɛ l
նկարել	n ə k ɑ ɾ ɛ l
նկարիչ	n ə k ɑ ɾ i t͡ʃʰ
նկուղային	n ə k u ʁ ɑ j i n
նման	n ə m a n
նմուշ	n ə m u ʃ
նյութ	n j u tʰ
նշանավոր	n ə ʃ ɑ n ɑ v ɔ ɾ
նշանվել	n ə ʃ ɑ n v ɛ l
