աա	ɑ ɑ
նշել	n ə ʃ ɛ l
նոխազ	n o χ ɑ z
նոյեմբեր	n o j ɛ m b ɛ ɾ
նոր	n ɔ ɾ
նորածին	n ɔ ɾ ɑ t͡s i n
նորայր	n ɔ ɾ ɑ j ɾ
նորմատիվ	n o ɾ m ɑ t i v
նորոգ	n o ɾ o kʰ
նորություն	n ɔ ɾ u tʰ j u n
նորություններ	n ɔ ɾ u tʰ j u nː ɛ ɾ
նորույթ	n ɔ ɾ u j tʰ
նորվեգական	n ɔ ɾ v ɛ ɡ ɑ k ɑ n
նույն	n u ɪ̯ n
նույնականացման	n u j n ɑ k ɑ n ɑ t͡sʰ m ɑ n
նույնիսկ	n u j n i s k
նույնպես	n u j n p ɛ s
նույնքան	n u j n kʰ ɑ n
նուրբ	n u ɾ pʰ
նպաստ	n ə p ɑ s t
նպաստել	n ə p ɑ s t ɛ l
նպատակ	n ə p ɑ t ɑ k
նվազ	n ə v ɑ z
նվարդ	n ə v ɑ ɾ tʰ
նվեր	n ə v ɛ ɾ
նվիրել	n ə v i ɾ ɛ l
նրան	n ə ɾ ɑ n
նրանով	n ɾ ɑ n o v
նրանում	n ɾ ɑ n u m
նրանց	n ə ɾ ɑ n t͡sʰ
նրանք	n ə ɾ ɑ ŋ kʰ
շաբաթվա	ʃ ɑ pʰ ɑ tʰ v ɑ
շագանակագույն	ʃ ɑ ɡ ɑ n ɑ k ɑ ɡ u j n
շալվար	ʃ ɑ l v ɑ ɾ
շախ	ʃ ɑ χ
շախմատ	ʃ ɑ χ m ɑ t
շախմատի	ʃ ɑ χ m ɑ t i
շախմատիստ	ʃ ɑ χ m ɑ t i s t
շահավետ	ʃ ɑ h ɑ v ɛ t
շահեկան	ʃ ɑ h ɛ k ɑ n
շահեն	ʃ ɑ h ɛ n
շաղ	ʃ ɑ ʁ
շամախի	ʃ ɑ m ɑ χ i
շամիրամ	ʃ ɑ m i ɾ ɑ m
շամպայն	ʃ ɑ m p ɑ j n
շանթ	ʃ ɑ n tʰ
շապիկ	ʃ ɑ p i k
շավարշ	ʃ ɑ v ɑ ɾ ʃ
շատ	ʃ ɑ t
շարադրություն	ʃ ɑ ɾ ɑ d ɾ u tʰ j u n
շարժ	ʃ ɑ ɾ ʒ
շարժական	ʃ ɑ ɾ ʒ ɑ k ɑ n
շարժել	ʃ ɑ ɾ ʒ ɛ l
շարժիչ	ʃ ɑ ɾ ʒ i t ʃʰ
շարժում	ʃ ɑ ɾ ʒ u m
շարքային	ʃ ɑ ɾ kʰ ɑ j i n
շաքար	ʃ ɑ kʰ ɑ ɾ
շաքարավազ	ʃ ɑ kʰ ɑ ɾ ɑ v ɑ z
շեղանկյուն	ʃ ɛ ʁ ɑ ŋ k j u n
շենք	ʃ ɛ ŋ kʰ
շեշտել	ʃ ɛ ʃ t ɛ l
շերեփուկ	ʃ ɛ ɾ ɛ pʰ u k
շեքսպիր	ʃ ɛ kʰ s p i ɾ
շեֆ	ʃ ɛ f
շիճուկ	ʃ i t͡ʃ u k
շինարար	ʃ i n ɑ ɾ ɑ ɾ
շիրակ	ʃ i ɾ ɑ k
շիրինյան	ʃ i ɾ i n j ɑ n
շղթա	ʃ ə χ tʰ ɑ
շղթայական	ʃ ə χ tʰ ɑ j ɑ k ɑ n
շնորհակալ	ʃ ə n ɔ ɾ ɑ k ɑ l
շնորհավոր	ʃ ə n ɔ ɾ ɑ v ɔ ɾ
շնորհավորում	ʃ n ɔ ɾ ɑ v ɔ ɾ u m
շնորհել	ʃ ə n ɔ ɾ ɛ l
շնորհիվ	ʃ ə n ɔ ɾ i v
շնորհք	ʃ ə n ɔ ɾ kʰ
շնչառություն	ʃ ə n t͡ʃʰ ɑ r u tʰ j u n
շոկոլադ	ʃ ɔ k ɔ l ɑ d
շոր	ʃ ɔ ɾ
շուկա	ʃ u k ɑ
շուն	ʃ u n
շուշան	ʃ u ʃ ɑ n
շուշանիկ	ʃ u ʃ ɑ n i k
շուշի	ʃ u ʃ i
շուշտ	ʃ u ʃ t
շուտ	ʃ u t
շուտափույթ	ʃ u t ɑ pʰ u j tʰ
շուտով	ʃ u t ɔ v
շուրջ	ʃ u ɾ d͡ʒ
շպրտել	ʃ ə p ə ɾ t ɛ l
շվեդ	ʃ ə v ɛ d
շվեդական	ʃ v ɛ d ɑ k ɑ n
շվեյցարիա	ʃ v ɛ j t͡sʰ ɑ ɾ j ɑ
շտաբ	ʃ t ɑ b
շտեմարան	ʃ t ɛ m ɑ ɾ ɑ n
շտկել	ʃ ə t k ɛ l
շրջան	ʃ ə ɾ d͡ʒ ɑ n
շրջանակ	ʃ ə ɾ d͡ʒ ɑ n ɑ k
շրջանակում	ʃ ə ɾ d͡ʒ ɑ n ɑ k u m
շրջանառություն	ʃ ə ɾ d͡ʒ ɑ n ɑ r u tʰ j u n
շրջիկ	ʃ ə ɾ d͡ʒ i k
շփոթել	ʃ ə pʰ ɔ tʰ ɛ l
շփոթություն	ʃ ə pʰ ɔ tʰ u tʰ j u n
շքեղ	ʃ ə kʰ ɛ ʁ
շքերթ	ʃ ə kʰ ɛ ɾ tʰ
ոգեշնչել	v ɔ kʰ ɛ ʃ ə n t͡ʃʰ ɛ l
ոլորապտույտ	v ɔ l ɔ ɾ ɑ p ə t u j t
ոլորուն	v ɔ l ɔ ɾ u n
ոլորտ	v ɔ l ɔ ɾ t
ող	v ɔ ʁ
ողբ	v ɔ χ p
ողբերգություն	v ɔ χ p ɛ ɾ ɡ u tʰ j u n
ողողել	v ɔ ʁ ɔ ʁ ɛ l
ողորմածիկ	v ɔ ʁ ɔ ɾ m ɑ t͡s i k
ողորմություն	v ɔ ʁ ɔ ɾ m u tʰ j u n
ողջ	v ɔ χ t͡ʃʰ
ողջամիտ	v ɔ χ t͡ʃʰ ɑ m i t
ողջույն	v ɔ χ t͡ʃʰ u j n
ողջունել	v ɔ χ t͡ʃʰ u n ɛ m
ոճ	v ɔ t͡ʃ
ոմն	v o m ə n
ոնց	v ɔ n t͡sʰ
ոչ	v ɔ t͡ʃʰ
ոչխար	v ɔ t͡ʃʰ χ ɑ ɾ
ոչնչացում	v ɔ t͡ʃʰ ə n t͡ʃʰ ɑ t͡sʰ u m
ոսկանյան	v ɔ s k ɑ n j ɑ n
ոսկե	v ɔ s k ɛ
ոսկեզօծ	v o s k ɛ z o t s
ոսկի	v ɔ s k i
ոսկյա	v ɔ s k j ɑ
ոսկու	v ɔ s k u
ոսկր	v ɔ s k ə ɾ
ոստանիկ	v ɔ s t ɑ n i k
ոստիկան	v ɔ s t i k ɑ n
ոստիկանապետ	v ɔ s t i k ɑ n ɑ p ɛ t
ոստիկանություն	v ɔ s t i k ɑ n u tʰ j u n
ով	ɔ v
ոտ	v ɔ t
ոտք	v ɔ t kʰ
որ	v ɔ ɾ
որակական	v ɔ ɾ ɑ k ɑ k ɑ n
որբ	v ɔ ɾ pʰ
որբանալ	v o ɾ pʰ ɑ n ɑ l
որդ	v ɔ ɾ tʰ
որդի	v ɔ ɾ tʰ i
որեւէ	v ɔ ɾ ɛ v ɛ
որի	v ɔ ɾ i
որոնում	v ɔ ɾ ɔ n u m
որոշակի	v ɔ ɾ ɔ ʃ ɑ k i
որոշում	v ɔ ɾ ɔ ʃ u m
որոտ	v ɔ ɾ ɔ t
որոր	v ɔ ɾ ɔ ɾ
որս	v ɔ ɾ s
որսալ	v ɔ ɾ s ɑ l
որտեղ	v ɔ ɾ t ɛ ʁ
որքան	v ɔ ɾ kʰ ɑ n
ութերորդ	uʰ ɛ ɾ o ɾ tʰ
ուժ	u ʒ
ուժգին	u ʒ ɡ i n
ուլ	u l
ուլունք	u l u n kʰ
ուկրաինա	u k ɾ ɑ j i n ɑ
ուկրաինական	u k ɾ ɑ i n ɑ k ɑ n
ուկրաինացի	u k ɾ ɑ i n ɑ t͡sʰ i
ուղարկել	u ʁ ɑ ɾ k ɛ l
ուղեկցել	u ʁ ə k t͡sʰ ɛ l
ուղեղ	u ʁ ɛ ʁ
ուղերձ	u ʁ ɛ ɾ t͡sʰ
ուղի	u ʁ i
ուղիղ	u ʁ i ʁ
ուղղաթիռ	u ʁː ɑ tʰ i r
ուղղակի	u ʁː ɑ k i
ումպ	u m p
ունակ	u n ɑ k
ունակություն	u n ɑ k u tʰ j u n
ունեմ	u n ɛ m
ունենալ	u n ɛ n a l
ուշ	u ʃ
ուշադիր	u ʃ ɑ d i ɾ
ուշանալ	u ʃ ɑ n ɑ l
ուշիմ	u ʃ i m
ուշք	u ʃ kʰ
ուռուցքաբանական	u r u t͡sʰ kʰ ɑ b ɑ n ɑ k ɑ n
ուս	u s
ուսանել	u s ɑ n ɛ l
ուսանող	u s ɑ n ɔ ʁ
ուսապարկ	u s ɑ p ɑ ɾ k
ուսում	u s u m
ուսուցանել	u s u t͡sʰ ɑ n ɛ l
ուսուցչուհի	u s u t sʰ t ʃʰ u h i
ուստի	u s t i
ուտել	u t ɛ l
ուր	u ɾ
ուրախացնել	u ɾ ɑ χ ɑ t͡sʰ n ɛ l
ուրարտական	u ɾ ɑ ɾ t ɑ k ɑ n
ուրբաթ	u ɾ pʰ ɑ tʰ
ուրիշ	u ɾ i ʃ
ուրվական	u ɾ v ɑ k ɑ n
ոք	v ɔ kʰ
չամիչ	t͡ʃʰ ɑ m i t͡ʃʰ
չար	t͡ʃʰ ɑ ɾ
չարաշահել	t͡ʃʰ ɑ ɾ ɑ ʃ ɑ h ɛ l
չարբախ	t͡ʃʰ ɑ ɾ b ɑ χ
չարիք	t ʃʰ ɑ ɾ i kʰ
չարխ	t͡ʃʰ ɑ ɾ χ
չարչարել	t͡ʃʰ ɑ ɾ t͡ʃʰ ɑ ɾ ɛ l
չափազանց	t͡ʃʰ ɑ pʰ ɑ z ɑ n t͡sʰ
չափահաս	t͡ʃʰ ɑ pʰ ɑ h ɑ s
չգիտեմ	t͡ʃʰ ə ɡ i t ɛ m
չեզոք	t͡ʃʰ ɛ z ɔ kʰ
չեխիա	t͡ʃʰ ɛ χ j ɑ
չեղարկել	t͡ʃʰ ɛ ʁ ɑ ɾ k ɛ l
չեմպիոն	t͡ʃʰ ɛ m p j ɔ n
չեռնոգորիա	t͡ʃʰ ɛ r n ɔ ɡ ɔ ɾ j ɑ
չէ	t͡ʃʰ ɛ
չի	t͡ʃʰ i
չիլինգարյան	t͡ʃʰ i l i ŋ ɡ ɑ ɾ j ɑ n
չինաստան	t͡ʃʰ i n ɑ s t ɑ n
չինար	t͡ʃʰ i n ɑ ɾ
չինարի	t͡ʃʰ i n ɑ ɾ i
չինացի	t͡ʃʰ i n ɑ t͡sʰ i
չինգաչունգ	t ʃʰ i n ɡ ɑ t ʃʰ u n ɡ
չիր	t͡ʃʰ i ɾ
չիք	t ʃʰ i kʰ
չնայած	t͡ʃʰ ə n ɑ j ɑ t͡s
չոր	t͡ʃʰ o ɾ
չորացնել	t ʃʰ o ɾ ɑ t sʰ n ɛ l
չորս	t͡ʃʰ ɔ ɾ s
չվերթ	t ʃ ə v ɛ ɾ tʰ
պալատական	p ɑ l ɑ t ɑ k ɑ n
պակասել	p ɑ k ɑ s ɛ l
պակասուրդ	p ɑ k ɑ s u ɾ tʰ
պահ	p ɑ h
պահանջ	p ɑ h ɑ n d͡ʒ
պահանջարկ	p ɑ h ɑ n d͡ʒ ɑ ɾ k
պահանջել	p ɑ h ɑ n d͡ʒ ɛ l
պահել	p ɑ h ɛ l
պահեստ	p ɑ h ɛ s t
պահպանողական	p ɑ h p ɑ n ɔ ʁ ɑ k ɑ n
պահք	p ɑ h kʰ
պաղպաղակ	p ɑ χ p ɑ ʁ ɑ k
պայթել	p ɑ j tʰ ɛ l
պայթյուն	p ɑ j tʰ j u n
պայծառ	p ɑ j t͡s ɑ r
պայմանավորել	p ɑ j m ɑ n ɑ v ɔ ɾ ɛ l
պայմանավորվածություն	p ɑ j m ɑ n ɑ v ɔ ɾ v ɑ t͡s u tʰ j u n
պայմանավորվել	p ɑ j m ɑ n ɑ v ɔ ɾ v ɛ l
պայքար	p ɑ j kʰ ɑ ɾ
պանթեոն	p ɑ n tʰ ɛ o n
պանիր	p ɑ n i ɾ
պաշար	p ɑ ʃ ɑ ɾ
պաշտել	p ɑ ʃ t ɛ l
պաշտոն	p ɑ ʃ t ɔ n
պաշտոնակից	p ɑ ʃ t ɔ n ɑ k i t͡sʰ
պաշտոնյա	p ɑ ʃ t o n j ɑ
պապ	p ɑ p
պապա	p ɑ p ɑ
պապական	p ɑ p ɑ k ɑ n
պապի	p ɑ p i
պապիկ	p ɑ p i k
պառլամենտ	p ɑ r l ɑ m ɛ n t
պառկել	p ɑ r k ɛ l
պաստառ	p ɑ s t ɑ r
պատահար	p ɑ t ɑ h ɑ ɾ
պատահել	p ɑ t ɑ h ɛ l
պատանդ	p ɑ t ɑ n d
պատառ	p ɑ t ɑ r
պատասխան	p ɑ t ɑ s χ ɑ n
պատասխանատու	p ɑ t ɑ s χ ɑ n ɑ t u
պատասխանատվությամբ	p ɑ t ɑ s χ ɑ n ɑ t v u tʰ j ɑ m b
պատասխանատվություն	p ɑ t ɑ s χ ɑ n ɑ t v u tʰ j u n
պատարագ	p ɑ t ɑ ɾ ɑ kʰ
պատերազմ	p ɑ t ɛ ɾ ɑ z m
պատժել	p ɑ t ʒ ɛ l
պատիվ	p ɑ t i v
պատկանել	p ɑ t k ɑ n ɛ l
պատկառանք	p ɑ t k ɑ r ɑ ŋ kʰ
պատկառելի	p ɑ t k ɑ r ɛ l i
պատկեր	p ɑ t k ɛ ɾ
պատկերասրահ	p ɑ t k ɛ ɾ ɑ s ə ɾ ɑ h
պատկերել	p ɑ t k ɛ ɾ ɛ l
պատճառ	p ɑ t t͡ʃ ɑ r
պատմական	p ɑ t m ɑ k ɑ n
պատմել	p ɑ t m ɛ l
պատշգամբ	p ɑ t ə ʃ ɡ ɑ m b
պատուհան	p ɑ t u h ɑ n
պատվաստել	p ɑ t v ɑ s t ɛ l
պատվեր	p ɑ t v ɛ ɾ
պատվիրել	p ɑ t v i ɾ ɛ l
պատվոգիր	p ɑ t v ɔ ɡ i ɾ
պատրաստակամ	p ɑ t ɾ ɑ s t ɑ k ɑ m
պատրաստել	p ɑ t ɾ ɑ s t ɛ l
պատրաստվել	p ɑ t ɾ ɑ s t v ɛ l
պարան	p ɑ ɾ ɑ n
պարարտ	p ɑ ɾ ɑ ɾ t
պարարտանյութ	p ɑ ɾ ɑ ɾ t ɑ n j u tʰ
պարգեւ	p ɑ ɾ kʰ ɛ v
պարել	p ɑ ɾ ɛ l
պարզ	p ɑ ɾ z
պարզաբանում	p ɑ ɾ z ɑ b ɑ n u m
պարզապես	p ɑ ɾ z ɑ p ɛ s
պարզունակ	p ɑ ɾ z u n ɑ k
պարկ	p ɑ ɾ k
պարկեշտ	p ɑ ɾ k ɛ ʃ t
պարույր	p ɑ ɾ u j ɾ
պարսկական	p ɑ ɾ s k ɑ k ɑ n
պարսք	p ɑ ɾ s kʰ
պարտիա	p ɑ ɾ t j ɑ
պարտիզան	p a ɾ t i z a n
պարտություն	p ɑ ɾ t u tʰ j u n
պարտվել	p ɑ ɾ t v ɛ l
պեկ	p ɛ k
պես	p ɛ s
պետ	p ɛ t
պետական	p ɛ t ɑ k ɑ n
պետերբուրգ	p ɛ t ɛ ɾ b u ɾ ɡ
պետություն	p ɛ t u tʰ j u n
պետք	p ɛ t kʰ
պինդ	p i n d
պիվա	p i v ɑ
պիրենեյան	p i ɾ ɛ n ɛ j ɑ n
պիցցա	p i t͡sʰː ɑ
պլաստիկ	p l ɑ s t i k
պլենար	p l ɛ n a ɾ
պնդել	p ə n d ɛ l
պոզիտիվ	p ɔ z i t i v
պոկել	p ɔ k ɛ l
պոկեր	p o k ɛ ɾ
պող	p ɔ ʁ
պողոս	p ɔ ʁ ɔ s
պողոտա	p ɔ ʁ ɔ t ɑ
պոչ	p ɔ t͡ʃʰ
պոպուլիստ	p ɔ p u l i s t
պոռոտախոս	p ɔ r ɔ t ɑ χ ɔ s
պորտ	p ɔ ɾ t
պորտուգալացի	p ɔ ɾ t u ɡ ɑ l ɑ t͡sʰ i
պորտուգալիա	p ɔ ɾ t u ɡ ɑ l j ɑ
պուճուր	p u t͡ʃ u ɾ
պտղատու	p ə t ʁ ɑ t u
պտույտ	p ə t u j t
պրակտիկ	p ɾ ɑ k t i k
պրիմիտիվ	p ɾ i m i t i v
պրոցես	p ɾ ɔ t͡sʰ ɛ s
պրոֆեսիոնալ	p ɾ ɔ f ɛ s i ɔ n ɑ l
պրոֆեսոր	p ɾ ɔ f ɛ s ɔ ɾ
ջազ	d͡ʒ ɑ z
ջահել	d͡ʒ ɑ h ɛ l
ջահուկյան	d͡ʒ ɑ h u k j ɑ n
ջան	d͡ʒ ɑ n
ջանասիրաբար	d͡ʒ ɑ n ɑ s i ɾ ɑ b ɑ ɾ
ջանք	d͡ʒ ɑ ŋ kʰ
ջերմ	d͡ʒ ɛ ɾ m
ջերմաստիճան	d͡ʒ ɛ ɾ m ɑ s t i t͡ʃ ɑ n
ջերմություն	d ʒ ɛ ɾ m u t sʰ j u n
ջերմուկ	d͡ʒ ɛ ɾ m u k
ջիլ	d͡ʒ i l
ջիմ	d͡ʒ i m
ջինս	d͡ʒ i n s
ջնջել	d͡ʒ ə n d͡ʒ ɛ l
ջորջիա	d͡ʒ o ɾ d͡ʒ i a
ջուր	d͡ʒ u ɾ
ջրածնային	d ʒ ə ɾ ɑ t s n ɑ j i n
ջրատար	d͡ʒ ə ɾ ɑ t ɑ ɾ
ջրի	d͡ʒ ə ɾ i
ջրհեղեղ	d͡ʒ ə ɾ h ɛ ʁ ɛ ʁ
ջրվեժ	d͡ʒ ə ɾ v ɛ ʒ
ռադիոկայան	r ɑ d i ɔ k ɑ j ɑ n
ռազմական	r ɑ z m ɑ k ɑ n
ռազմավարական	r ɑ z m ɑ v ɑ ɾ ɑ k ɑ n
ռազմավարություն	r ɑ z m ɑ v ɑ ɾ u tʰ j u n
ռակ	r ɑ k
ռացիոնալ	r ɑ t͡sʰ i ɔ n ɑ l
ռաֆայել	r ɑ f ɑ j ɛ l
ռեալ	r ɛ ɑ l
ռեկտոր	r ɛ k t ɔ ɾ
ռեյտինգ	r ɛ j t i ŋ ɡ
ռեպ	r ɛ p
ռեսուրս	r ɛ s u ɾ s
ռեստորան	r ɛ s t o ɾ ɑ n
ռեֆորմ	r ɛ f ɔ ɾ m
ռինգ	r i n ɡ
ռիչարդ	r i t͡ʃʰ ɑ ɾ d
ռիսկ	r i s k
ռոբերտ	r ɔ b ɛ ɾ t
ռոման	r o m ɑ n
ռոն	r ɔ n
ռուբեն	r u b ɛ n
ռուբլի	r u b l i
ռումբ	r u m b
ռումինիա	r u m i n ɪ̯ ɑ
ռուս	r u s
ռուսաստան	r u s ɑ s t ɑ n
ռուսերեն	r u s ɛ ɾ ɛ n
սա	s ɑ
սադրանք	s ɑ d ɾ ɑ ŋ kʰ
սաթենիկ	s ɑ tʰ ɛ n i k
սալաթ	s ɑ l ɑ tʰ
սալվադոր	s ɑ l v ɑ d ɔ ɾ
սակայն	s ɑ k ɑ j n
սակավաթիվ	s ɑ k ɑ v ɑ tʰ i v
սահակ	s ɑ h ɑ k
սահակյան	s ɑ h ɑ k j ɑ n
սահել	s ɑ h ɛ l
սահման	s ɑ h m ɑ n
սահմանադրական	s ɑ h m ɑ n ɑ d ɾ ɑ k ɑ n
սահմանադրություն	s ɑ h m ɑ n ɑ d ə ɾ u tʰ j u n
սահմանապահ	s ɑ h m ɑ n ɑ p ɑ h
սահմանափակ	s ɑ h m ɑ n ɑ pʰ ɑ k
սահմանափակել	s ɑ h m ɑ n ɑ pʰ ɑ k ɛ l
սահմանափակում	s ɑ h m ɑ n ɑ pʰ ɑ k u m
սահմանափակվել	s ɑ h m ɑ n ɑ pʰ ɑ k v ɛ l
սահմանել	s ɑ h m ɑ n ɛ l
սահմանվել	s ɑ h m ɑ n v ɛ l
սաղ	s ɑ ʁ
սաղմ	s ɑ ʁ m
սաղմոս	s ɑ ʁ m ɔ s
սամարիա	s ɑ m ɑ ɾ j ɑ
սամվել	s ɑ m v ɛ l
սայթաքել	s ɑ j tʰ ɑ kʰ ɛ l
սայլակ	s ɑ j l ɑ k
սան	s ɑ n
սանսկրիտ	s ɑ n s k ɾ i t
սանրվածք	s ɑ n ə ɾ v ɑ t s kʰ
սաունա	s ɑ u n ɑ
սառը	s ɑ r ə
սառն	s ɑ r ə n
սառնարան	s ɑ r n ɑ ɾ ɑ n
սաստիկ	s ɑ s t i k
սատարել	s ɑ t ɑ ɾ ɛ l
սատուրն	s ɑ t u ɾ n
սար	s ɑ ɾ
սարգիս	s ɑ ɾ kʰ i s
սարգսյան	s ɑ ɾ kʰ ə s j ɑ n
սարդոստայն	s ɑ ɾ d ɔ s t ɑ j n
սարկավագ	s ɑ ɾ k ɑ v ɑ ɡ
սարոյան	s ɑ ɾ ɔ j ɑ n
սարսափ	s ɑ ɾ s ɑ pʰ
սարսափազդու	s ɑ ɾ s ɑ pʰ ɑ z d u
սարսափահար	s ɑ ɾ s ɑ pʰ ɑ h ɑ ɾ
սարսափելի	s ɑ ɾ s ɑ pʰ ɛ l i
սարսափեցում	s ɑ ɾ s ɑ pʰ ɛ t͡sʰ u m
սարսափեցուցիչ	s ɑ ɾ s ɑ pʰ ɛ t͡sʰ u t͡sʰ i t͡ʃʰ
սարսափում	s ɑ ɾ s ɑ pʰ u m
սարք	s ɑ ɾ kʰ
սարքավորում	s ɑ ɾ kʰ ɑ v ɔ ɾ u m
սարքել	s ɑ ɾ kʰ ɛ l
սաֆարյան	s ɑ f ɑ ɾ j ɑ n
սդ	s ə d ə
սեդա	s ɛ d ɑ
սեդրակ	s ɛ tʰ ɾ ɑ k
սեզոն	s ɛ z ɔ n
սեխ	s ɛ χ
սեղան	s ɛ ʁ ɑ n
սեմ	s ɛ m
սեյրան	s ɛ j ɾ ɑ n
սեն	s ɛ n
սենյակ	s ɛ n j ɑ k
սեպ	s ɛ p
սեռ	s ɛ r
սեռական	s ɛ r ɑ k ɑ n
սեր	s ɛ ɾ
սերգեյ	s ɛ ɾ ɡ ɛ j
սերժ	s ɛ ɾ ʒ
սերունդ	s ɛ ɾ u n d
սեւ	s ɛ v
սեւակ	s ɛ v ɑ k
սեւամորթ	s ɛ v ɑ m ɔ ɾ tʰ
սեփականություն	s ɛ pʰ ɑ k ɑ n u tʰ j u n
սիգ	s i ɡ
սիգարետ	s i ɡ ɑ ɾ ɛ t
սիմոն	s i m ɔ n
սիմոնյան	s i m ɔ n j ɑ n
սին	s i n
սինգապուր	s i ŋ ɡ ɑ p u ɾ
սիստեմ	s i s t ɛ m
սիրած	s i ɾ ɑ t͡s
սիրահար	s i ɾ ɑ h ɑ ɾ
սիրել	s i ɾ ɛ l
սիրելի	s i ɾ ɛ l i
սիրիա	s i ɾ j ɑ
սիրող	s i ɾ ɔ ʁ
սիրում	s i ɾ u m
սիրուն	s i ɾ u n
սիրտ	s i ɾ t
սիրտն	s i ɾ t n
սխալ	s ə χ ɑ l
սխտոր	s ə χ t ɔ ɾ
սկաներ	s k ɑ n ɛ ɾ
սկզբնաղբյուր	s k ə z b n ɑ χ p j u ɾ
սկզբունք	s k ə z b u n kʰ
սկզբունքայնություն	s k ə z b u ŋ kʰ ɑ j n u tʰ j u n
սմարթֆոն	s m ɑ ɾ tʰ f ɔ n
սմբատ	s ə m b ɑ t
սնանկացում	s ə n ɑ ŋ k ɑ t͡sʰ u m
սննդամթերք	s ə n ə n d ɑ m ə tʰ ɛ ɾ kʰ
սնունդ	s ə n u n d
սոխ	s ɔ χ
սոկրատես	s o k ɾ ɑ t ɛ s
սողուն	s o ʁ u n
սոնա	s ɔ n ɑ
սոուս	s ɔ u s
սոսինձ	s ɔ s i n d͡z
սոսկ	s ɔ s k
սով	s ɔ v
սովալլուկ	s ɔ v ɑ lː u k
սոված	s ɔ v ɑ t͡s
սովոր	s ɔ v ɔ ɾ
սովորաբար	s o v o ɾ ɑ b ɑ ɾ
սովորել	s ɔ v ɔ ɾ ɛ l
սովորեցնել	s ɔ v ɔ ɾ ɛ t͡sʰ n ɛ l
սովորություն	s ɔ v ɔ ɾ u tʰ j u n
սովորույթ	s o v o ɾ u j tʰ
սոցիալական	s ɔ t͡sʰ j ɑ l ɑ k ɑ n
սոցիալիզմ	s o t sʰ j ɑ l i z m
սոցիալիստական	s ɔ t͡sʰ j ɑ l i s t ɑ k ɑ n
սոցիոլոգիա	s o t sʰ j o l o ɡ j ɑ
սուգ	s u kʰ
սուլել	s u l ɛ l
սուլթան	s u l tʰ ɑ n
սույն	s u j n
սուշի	s u ʃ i
սուպերմարկետ	s u p ɛ ɾ m ɑ ɾ k ɛ t
սուտ	s u t
սուր	s u ɾ
սուրբ	s u ɾ pʰ
սուրճ	s u ɾ t͡ʃ
սոֆիա	s ɔ f i ɑ
սպանդանոց	s p ɑ n d ɑ n ɔ t͡sʰ
սպանել	s p ɑ n ɛ l
սպանվել	s p ɑ n v ɛ l
սպառազինության	s p ɑ r ɑ z i n u tʰ j ɑ n
սպառազինություն	s p ɑ r ɑ z i n u tʰ j u n
