աա	ɑ ɑ
սպառազինությունների	s p ɑ r ɑ z i n u tʰ j u nː ɛ ɾ i
սպասք	s p ɑ s kʰ
սպարապետ	s p ɑ ɾ ɑ p ɛ t
սպը	s ə p ə ə
սպիտակամորթ	s p i t ɑ k ɑ m ɔ ɾ tʰ
ստադիոն	s t ɑ d i ɔ n
ստալին	s t ɑ l i n
ստատուս	s t ɑ t u s
ստել	s ə t ɛ l
ստեղնաշար	s t ɛ ʁ n ɑ ʃ ɑ ɾ
ստեփան	s t ɛ pʰ ɑ n
ստեփանակերտ	s t ɛ pʰ ɑ n ɑ k ɛ ɾ t
ստիպել	s t i p ɛ l
ստոկհոլմ	s t ɔ k h ɔ l m
ստորգետնյա	s t ɔ ɾ ɡ ɛ t n j ɑ
ստորին	s t o ɾ i n
ստուգել	s t u ɡ ɛ l
ստուգում	s t u ɡ u m
ստվեր	s t ə v ɛ ɾ
ստրիպտիզ	s t ɾ i p t i z
սրահ	s ə ɾ ɑ h
սրամտել	s ə ɾ ɑ m ə t ɛ l
սրանք	s ə ɾ ɑ ŋ kʰ
սրբազան	s ə ɾ pʰ ɑ z ɑ n
սրբուհի	s ə ɾ pʰ u h i
սրել	s ə ɾ ɛ l
սրընթաց	s ə ɾ ə n tʰ ɑ t͡sʰ
սրճարան	s ə ɾ t͡ʃ ɑ ɾ ɑ n
սրտային	s ə ɾ t ɑ j i n
սրտանց	s ə ɾ t ɑ n t͡sʰ
սցենար	s t͡sʰ ɛ n ɑ ɾ
սցենարիստ	s t͡sʰ ɛ n ɑ ɾ i s t
վագոն	v ɑ ɡ o n
վագր	v ɑ ɡ ə ɾ
վազգեն	v ɑ z ɡ ɛ n
վազել	v ɑ z ɛ l
վաթսուն	v ɑ t sʰ u n
վախ	v ɑ χ
վախենալ	v ɑ χ ɛ n ɑ l
վախեցած	v ɑ χ ɛ t͡sʰ ɑ t͡s
վախճան	v ɑ χ t͡ʃ ɑ n
վախճանվել	v ɑ χ t͡ʃ ɑ n v ɛ l
վահե	v ɑ h ɛ
վահրամ	v ɑ h ɾ ɑ m
վաղարշակ	v ɑ ʁ ɑ ɾ ʃ ɑ k
վաճառել	v ɑ t͡ʃ ɑ r ɛ l
վաճառք	v ɑ t͡ʃ ɑ r kʰ
վայելել	v ɑ j ɛ l ɛ l
վայելուչ	v ɑ j ɛ l u t͡ʃʰ
վայելք	v ɑ j ɛ l kʰ
վայր	v ɑ j ɾ
վայրենի	v ɑ j ɾ ɛ n i
վայրի	v ɑ j ɾ i
վայք	v ɑ ɪ̯ kʰ
վան	v ɑ n
վանական	v ɑ n ɑ k ɑ n
վանաձոր	v ɑ n ɑ d͡z ɔ ɾ
վանկարկում	v ɑ ŋ k ɑ ɾ k u m
վանո	v ɑ n ɔ
վանք	v ɑ ŋ kʰ
վաշինգտոն	v ɑ ʃ i ŋ ɡ t ɔ n
վառ	v ɑ r
վառել	v ɑ r ɛ l
վառելիք	v ɑ r ɛ l i kʰ
վասակ	v ɑ s ɑ k
վավերագրական	v ɑ v ɛ ɾ ɑ ɡ ə ɾ ɑ k ɑ n
վավերացում	v ɑ v ɛ ɾ ɑ t͡sʰ u m
վատ	v ɑ t
վատիկան	v ɑ t i k ɑ n
վարակ	v ɑ ɾ ɑ k
վարանում	v ɑ ɾ ɑ n u m
վարդագույն	v ɑ ɾ tʰ ɑ ɡ u j n
վարդանյան	v ɑ ɾ tʰ ɑ n j ɑ n
վարել	v ɑ ɾ ɛ l
վարժ	v ɑ ɾ ʒ
վարիչ	v ɑ ɾ i t͡ʃʰ
վարկած	v ɑ ɾ k ɑ t͡s
վարկանիշ	v ɑ ɾ k ɑ n i ʃ
վարունգ	v ɑ ɾ u ŋ ɡ
վարպետ	v ɑ ɾ p ɛ t
վարվել	v ɑ ɾ v ɛ l
վարք	v ɑ ɾ kʰ
վեհ	v ɛ h
վեճ	v ɛ t͡ʃ
վեմ	v ɛ m
վեպ	v ɛ p
վերադարձ	v ɛ ɾ ɑ d ɑ ɾ t͡sʰ
վերակառուցում	v ɛ ɾ ɑ k ɑ r u t͡sʰ u m
վերահաս	v ɛ ɾ ɑ h ɑ s
վերարտադրություն	v ɛ ɾ ɑ ɾ t ɑ d ɾ u t͡sʰ j u n
վերաքննիչ	v ɛ ɾ ɑ kʰ ə nː i t͡ʃʰ
վերելակ	v ɛ ɾ ɛ l ɑ k
վերլուծական	v ɛ ɾ l u t͡s ɑ k ɑ n
վերլուծել	v ɛ ɾ l u t͡s ɛ l
վերլուծություն	v ɛ ɾ l u t͡s u tʰ j u n
վերմուտ	v ɛ ɾ m u t
վերջ	v ɛ ɾ t͡ʃʰ
վերջաբան	v ɛ ɾ t͡ʃʰ ɑ b ɑ n
վերջակետ	v ɛ ɾ t͡ʃʰ ɑ k ɛ t
վերջապես	v ɛ ɾ t͡ʃʰ ɑ p ɛ s
վերջացնել	v ɛ ɾ t͡ʃʰ ɑ t͡sʰ n ɛ l
վերջերս	v ɛ ɾ t͡ʃʰ ɛ ɾ ə s
վերջի	v ɛ ɾ t͡ʃʰ i
վերջին	v ɛ ɾ t͡ʃʰ i n
վերջնագիր	v ɛ ɾ t͡ʃʰ n ɑ ɡ i ɾ
վերջնական	v ɛ ɾ t͡ʃʰ n ɑ k ɑ n
վերջնականորեն	v ɛ ɾ t͡ʃʰ n ɑ k ɑ n ɔ ɾ ɛ n
վերցնել	v ɛ ɾ t sʰ n ɛ l
վեց	v ɛ t sʰ
վեցերորդ	v ɛ t sʰ ɛ ɾ o ɾ tʰ
վիգեն	v i ɡ ɛ n
վիեննա	v i j ɛ nː ɑ
վիզա	v i z ɑ
վիճակ	v i t͡ʃ ɑ k
վիճակագրական	v i t͡ʃ ɑ k ɑ ɡ ɾ ɑ k ɑ n
վիճակագրություն	v i t͡ʃ ɑ k ɑ ɡ ɾ u tʰ j u n
վիճել	v i t͡ʃ ɛ l
վիշտ	v i ʃ t
վիրաբուժություն	v i ɾ ɑ b u ʒ u tʰ j u n
վիրակապ	v i ɾ ɑ k ɑ p
վիրուս	v i ɾ u s
վիքի	v i kʰ i
վլադիմիր	v l ɑ d i m i ɾ
վլադիվոստոկ	v l ɑ d i v o s t o k
վկա	v ə k ɑ
վկայական	v ə k ɑ j ɑ k ɑ n
վկայություն	v ə k ɑ j u t sʰ j u n
վճարել	v ə t͡ʃ ɑ ɾ ɛ l
վճիտ	v ə t͡ʃ i t
վճռել	v ə t͡ʃ r ɛ l
վնաս	v ə n ɑ s
վնասել	v ə n ɑ s ɛ l
վնասված	v ə n ɑ s v ɑ t͡s
վնասվածք	v ə n ɑ s v ɑ t͡s kʰ
վնասվել	v ə n ɑ s v ɛ l
վստահ	v ə s t ɑ h
վստահելի	v ə s t ɑ h ɛ l i
վտանգ	v ə t ɑ ŋ ɡ
վտանգավոր	v ə t ɑ ŋ ɡ ɑ v ɔ ɾ
վտանգել	v ə t ɑ ŋ ɡ ɛ l
վտանգում	v ə t ɑ ŋ ɡ u m
վրա	v ə ɾ ɑ
վրան	v ə ɾ ɑ n
վրաստան	v ə ɾ ɑ s t ɑ n
վրաց	v ə ɾ ɑ t͡sʰ
վրացական	v ə ɾ ɑ t sʰ ɑ k ɑ n
վրացերեն	v ə ɾ ɑ t͡sʰ ɛ ɾ ɛ n
վրացի	v ə ɾ ɑ t͡sʰ i
վրեժ	v ə ɾ ɛ ʒ
վրթանես	v ə ɾ tʰ ɑ n ɛ s
վրիպակ	v ə ɾ i p ɑ k
վրձին	v ə ɾ t͡sʰ i n
տագնապ	t ɑ ɡ n ɑ p
տալ	t ɑ l
տախտակ	t ɑ χ t ɑ k
տակ	t ɑ k
տաղանդ	t ɑ ʁ ɑ n d
տաճար	t ɑ t͡ʃ ɑ ɾ
տանել	t ɑ n ɛ l
տանը	t ɑ n ə
տանիք	t ɑ n i kʰ
տանձ	t ɑ n d͡z
տանջել	t ɑ n d ʒ ɛ l
տանտեր	t ɑ n t ɛ ɾ
տաշտ	t ɑ ʃ t
տապ	t ɑ p
տապալել	t ɑ p ɑ l ɛ l
տաջիկ	t ɑ d͡ʒ i k
տառապանք	t ɑ r ɑ p ɑ ŋ kʰ
տառապել	t ɑ r ɑ p ɛ l
տառատեսակ	t ɑ r ɑ t ɛ s ɑ k
տաս	t ɑ s
տասը	t ɑ s ə
տասնամյակ	t ɑ s n ɑ m j ɑ k
տասներկու	t ɑ s n e ɹ k u
տասնհինգ	t ɑ s n ə h i n ɡ
տասնմեկ	t ɑ s n ə m ɛ k
տասնչորս	t ɑ s n ə t ʃʰ o ɹ s
տավուշ	t ɑ v u ʃ
տատիկ	t ɑ t i k
տար	t ɑ ɾ
տարա	t ɑ ɾ ɑ
տարադրամի	t ɑ ɾ ɑ d ə ɾ ɑ m i
տարածել	t ɑ ɾ ɑ t s ɛ l
տարածություն	t ɑ ɾ ɑ t͡s u tʰ j u n
տարածված	t ɑ ɾ ɑ t͡s v ɑ t͡s
տարածք	t ɑ ɾ ɑ t͡s kʰ
տարատեսակ	t ɑ ɾ ɑ t ɛ s ɑ k
տարբեր	t ɑ ɾ b ɛ ɾ
տարբերակ	t ɑ ɾ b ɛ ɾ ɑ k
տարբերել	t ɑ ɾ b ɛ ɾ ɛ l
տարբերություն	t ɑ ɾ b ɛ ɾ u tʰ j u n
տարելից	t ɑ ɾ ɛ l i t͡sʰ
տարեց	t ɑ ɾ ɛ t͡sʰ
տարի	t ɑ ɾ i
տարկետում	t ɑ ɾ k ɛ t u m
տարվել	t ɑ ɾ v ɛ l
տարրական	t ɑ ɾ ɾ ɑ k ɑ n
տարօրինակ	t ɑ ɾ o ɾ i n ɑ k
տափակ	t ɑ pʰ ɑ k
տափաստանային	t ɑ pʰ ɑ s t ɑ n ɑ j i n
տաք	t ɑ kʰ
տգեղ	t ə ɡ ɛ ʁ
տգետ	t ə ɡ ɛ t
տեխնիկա	t ɛ χ n i k ɑ
տեխնոլոգիա	t ɛ χ n ɔ l ɔ ɡ j ɑ
տեխնոլոգիաներ	t ɛ χ n ɔ l ɔ ɡ j ɑ n ɛ ɾ
տեղադրում	t ɛ ʁ ɑ d ɾ u m
տեղակալ	t ɛ ʁ ɑ k ɑ l
տեղափոխել	t ɛ ʁ ɑ pʰ ɔ χ ɛ l
տեղեկանալ	t ɛ ʁ ɛ k ɑ n ɑ l
տեղեկատու	t ɛ ʁ ɛ k ɑ t u
տեղեկատվական	t ɛ ʁ ɛ k ɑ t v ɑ k ɑ n
տեղեկատվություն	t ɛ ʁ ɛ k ɑ t v u tʰ j u n
տեղեկացնել	t ɛ ʁ ɛ k ɑ t sʰ n ɛ l
տեղեկություն	t ɛ ʁ ɛ k u tʰ j u n
տեղի	t ɛ ʁ i
տեղյակ	t ɛ ʁ j ɑ k
տեսախցիկ	t ɛ s ɑ χ ə t͡sʰ i k
տեսակ	t ɛ s ɑ k
տեսական	t ɛ s ɑ k ɑ n
տեսահոլովակ	t ɛ s ɑ h ɔ l ɔ v ɑ k
տեսանյութ	t ɛ s ɑ n j u tʰ
տեսարան	t ɛ s ɑ ɾ ɑ n
տեսարժան	t ɛ s ɑ ɾ ʒ ɑ n
տեսնել	t ɛ s n ɛ l
տեսություն	t ɛ s u tʰ j u n
տեսուչ	t ɛ s u t͡ʃʰ
տեսք	t ɛ s kʰ
տեր	t ɛ ɾ
տերություն	t ɛ ɾ u t͡sʰ j u n
տեւել	t ɛ v ɛ l
տեքստ	t ɛ kʰ s t
տի	t i
տիբեր	t i b ɛ ɾ
տիկ	t i k
տիկին	t i k i n
տխուր	t ə χ u ɾ
տխրություն	t ə χ ɾ u t͡sʰ j u n
տկար	t ə k ɑ ɾ
տղա	t ə ʁ ɑ
տղամարդ	t ə ʁ ɑ m ɑ ɾ tʰ
տղամարդիկ	t ə ʁ ɑ m ɑ ɾ tʰ i k
տնակ	t ə n ɑ k
տնական	t ə n ɑ k ɑ n
տնային	t ə n ɑ j i n
տնտեսագետ	t ə n t ɛ s ɑ ɡ ɛ t
տնտեսագիտական	t ə n t ɛ s ɑ ɡ i t ɑ k ɑ n
տնտեսական	t ə n t ɛ s ɑ k ɑ n
տնտեսություն	t ə n t ɛ s u t͡sʰ j u n
տնօրեն	t ə n ɔ ɾ ɛ n
տոկոս	t ɔ k ɔ s
տող	t ɔ ʁ
տոն	t ɔ n
տոնածառ	t o n ɑ t s ɑ r
տոնել	t ɔ n ɛ l
տորթ	t ɔ ɾ tʰ
տուգանք	t u ɡ ɑ ŋ kʰ
տույժ	t u j ʒ
տուն	t u n
տուր	t u ɾ
տուրին	t u ɾ i n
տուրք	t u ɾ kʰ
տուփ	t u pʰ
տպագրություն	t ə p ɑ ɡ ɾ u tʰ j u n
տպավորիչ	t ə p ɑ v ɔ ɾ i t͡ʃʰ
տպավորված	t ə p ɑ v ɔ ɾ v ɑ t͡s
տպավորվել	t ə p ɑ v ɔ ɾ v ɛ l
տպարան	t ə p ɑ ɾ ɑ n
տվյալ	t ə v j ɑ l
տտ	t ə t ə
տրակտոր	t ɾ ɑ k t o ɾ
տրամաբանություն	t ɾ ɑ m ɑ b ɑ n u tʰ j u n
տրամադրել	t ɾ ɑ m ɑ d ɾ ɛ l
տրանսգենդեր	t ɾ ɑ n s ɡ ɛ n d ɛ ɾ
տրապիզոն	t ɾ ɑ p i z ɔ n
րոպե	ɾ ɔ p ɛ
ցած	t sʰ ɑ t s
ցածր	t͡sʰ ɑ t͡s ə ɾ
ցածրահասակ	t sʰ ɑ t s ɾ ɑ h ɑ s ɑ k
ցայգ	t͡sʰ ɑ j ɡ
ցանել	t͡sʰ ɑ n ɛ l
ցանկ	t͡sʰ ɑ ŋ k
ցանկանալ	t sʰ ɑ n k ɑ n ɑ l
ցանկություն	t͡sʰ ɑ ŋ k u tʰ j u n
ցանց	t͡sʰ ɑ n t͡sʰ
ցավ	t͡sʰ ɑ v
ցավակցություն	t͡sʰ ɑ v ɑ k t͡sʰ u tʰ j u n
ցավել	t͡sʰ ɑ v ɛ l
ցավոք	t sʰ ɑ v o kʰ
ցարական	t sʰ ɑ ɾ ɑ k ɑ n
ցեղասպանություն	t͡sʰ ɛ ʁ ɑ s p ɑ n u tʰ j u n
ցերեկ	t͡sʰ ɛ ɾ ɛ k
ցիկլոն	t sʰ i k l o n
ցխինվալ	t sʰ χ i n v ɑ l
ցնծալ	t sʰ ə n t s ɑ l
ցնծություն	t͡sʰ ə n t͡s u tʰ j u n
ցոլակ	t͡sʰ ɔ l ɑ k
ցորեն	t͡sʰ ɔ ɾ ɛ n
ցուրտ	t͡sʰ u ɾ t
ցուցակ	t͡sʰ u t͡sʰ ɑ k
ցուցակում	t͡sʰ u t͡sʰ ɑ k u m
ցուցահանդես	t͡sʰ u t͡sʰ ɑ h ɑ n d ɛ s
ցուցանակ	t͡sʰ u t͡sʰ ɑ n ɑ k
ցուցասրահ	t sʰ u t sʰ ɑ s ə ɾ ɑ h
ցուցարար	t͡sʰ u t͡sʰ ɑ ɾ ɑ ɾ
փաթեթավորում	pʰ ɑ tʰ ɛ tʰ ɑ v ɔ ɾ u m
փալաս	pʰ ɑ l ɑ s
փախստական	pʰ ɑ χ s t ɑ k ɑ n
փակ	pʰ ɑ k
փակել	pʰ ɑ k ɛ l
փամփուշտ	pʰ ɑ m pʰ u ʃ t
փայլ	pʰ ɑ j l
փայլակ	pʰ ɑ j l ɑ k
փայլատակել	pʰ ɑ j l ɑ t ɑ k ɛ l
փայլել	pʰ ɑ j l ɛ l
փայլում	pʰ ɑ j l u m
փայլուն	pʰ ɑ j l u n
փայտ	pʰ ɑ j t
փայտիկ	pʰ ɑ j t i k
փայտյա	pʰ ɑ j t j ɑ
փաշա	pʰ ɑ ʃ ɑ
փաշինյան	pʰ ɑ ʃ i n j ɑ n
փառահեղ	pʰ ɑ r ɑ h ɛ ʁ
փառասեր	pʰ ɑ r ɑ s ɛ ɾ
փառք	pʰ ɑ r kʰ
փաստաբան	pʰ ɑ s t ɑ b ɑ n
փաստացի	pʰ ɑ s t ɑ t͡sʰ i
փաստել	pʰ ɑ s t ɛ l
փաստորեն	pʰ ɑ s t o ɾ ɛ n
փարիզ	pʰ ɑ ɾ i z
փարիսեցիական	pʰ ɑ ɾ i s ɛ t͡sʰ j ɑ k ɑ n
փափազյան	pʰ ɑ pʰ ɑ z j ɑ n
փափուկ	pʰ ɑ pʰ u k
փեսա	pʰ ɛ s ɑ
փետրվարյան	pʰ ɛ t ə ɾ v ɑ ɾ j ɑ n
փերի	pʰ ɛ ɾ i
փիլիսոփա	pʰ i l i s ɔ pʰ ɑ
փղոսկր	pʰ ə ʁ ɔ s k ɾ
փնթի	pʰ ə n tʰ i
փնտրել	pʰ ə n t ɾ ɛ l
փշրել	pʰ ə ʃ ɾ ɛ l
փոթորիկ	pʰ ɔ tʰ ɔ ɾ i k
փոխ	pʰ o χ
փոխանակ	pʰ ɔ χ ɑ n ɑ k
փոխանակել	pʰ o χ ɑ n ɑ k ɛ l
փոխանցել	pʰ ɔ χ ɑ n t͡sʰ ɛ l
փոխարեն	pʰ o χ ɑ ɾ ɛ n
փոխարինում	pʰ o χ ɑ ɾ i n u m
փոխել	pʰ ɔ χ ɛ l
փոխնախարար	pʰ ɔ χ n ɑ χ ɑ ɾ ɑ ɾ
փոխվարչապետ	pʰ ɔ χ v ɑ ɾ t͡ʃʰ ɑ p ɛ t
փող	pʰ ɔ ʁ
փողոց	pʰ o ʁ o t sʰ
փոշի	pʰ o ʃ i
փոստային	pʰ ɔ s t ɑ j i n
փորձառություն	pʰ o ɾ t sʰ ɑ r u t sʰ j u n
փորձարկել	pʰ ɔ ɾ t͡sʰ ɑ ɾ k ɛ l
փորձարկում	pʰ ɔ ɾ t͡sʰ ɑ ɾ k u m
փորձել	pʰ ɔ ɾ t͡sʰ ɛ l
փուլ	pʰ u l
փուչ	pʰ u t͡ʃʰ
փուչիկ	pʰ u t ʃʰ i k
փոփոխություն	pʰ ɔ pʰ ɔ χ u tʰ j u n
փոքր	pʰ ɔ kʰ ə ɾ
փոքրիկ	pʰ ɔ kʰ ɾ i k
փչացած	pʰ ə t͡ʃʰ ɑ t͡sʰ ɑ t͡s
փչել	pʰ ə t͡ʃʰ ɛ l
փրկել	pʰ ə ɾ k ɛ l
քահանա	kʰ ɑ h ɑ n ɑ
քաղաք	kʰ ɑ ʁ ɑ kʰ
քաղաքագետ	kʰ ɑ ʁ ɑ kʰ ɑ ɡ ɛ t
քաղաքական	kʰ ɑ ʁ ɑ kʰ ɑ k ɑ n
քաղաքականություն	kʰ ɑ ʁ ɑ kʰ ɑ k ɑ n u tʰ j u n
քաղաքապետ	kʰ ɑ ʁ ɑ kʰ ɑ p ɛ t
քաղաքավարի	kʰ ɑ ʁ ɑ kʰ ɑ v ɑ ɾ i
քաղաքացի	kʰ ɑ ʁ ɑ kʰ ɑ t͡sʰ i
քաղաքացիական	kʰ ɑ ʁ ɑ kʰ ɑ t͡sʰ i j ɑ k ɑ n
քաղաքացիություն	kʰ ɑ ʁ ɑ kʰ ɑ t͡sʰ i u tʰ j u n
քաղբանտարկյալ	kʰ ɑ ʁ b ɑ n t ɑ ɾ k j ɑ l
քաղց	kʰ ɑ χ t͡sʰ
քաղցր	kʰ ɑ χ t͡sʰ ə ɾ
քաղցրահամ	kʰ ɑ χ t͡sʰ ɾ ɑ h ɑ m
քամի	kʰ ɑ m i
քայլ	kʰ ɑ j l
քայլերթ	kʰ ɑ j l ɛ ɾ tʰ
քան	kʰ ɑ n
քանակական	kʰ ɑ n ɑ k ɑ k ɑ n
քանակություն	kʰ ɑ n ɑ k u tʰ j u n
քանդակագործ	kʰ ɑ n d ɑ k ɑ ɡ ɔ ɾ t͡s
քանդել	kʰ ɑ n d ɛ l
քանզի	kʰ ɑ n z i
քանի	kʰ ɑ n i
քանիցս	kʰ ɑ n i t͡sʰ ə s
քաշել	kʰ ɑ ʃ ɛ l
քաոսային	kʰ ɑ o s ɑ j i n
քաջ	kʰ ɑ d͡ʒ
քաջալերել	kʰ ɑ d͡ʒ ɑ l ɛ ɾ ɛ l
քաջություն	kʰ ɑ d ʒ u t sʰ j u n
քառակուսի	kʰ ɑ r ɑ k u s i
քառասուն	kʰ ɑ r ɑ s u n
քառյակ	kʰ ɑ r j ɑ k
քառորդ	kʰ ɑ r ɔ ɾ tʰ
քավության	kʰ ɑ v u tʰ j ɑ n
քար	kʰ ɑ ɾ
քարանձավ	kʰ ɑ ɾ ɑ n d z ɑ v
քարոզել	kʰ ɑ ɾ o z ɛ l
քարոզչություն	kʰ ɑ ɾ ɔ z t͡ʃʰ u tʰ j u n
քարտ	kʰ ɑ ɾ t
քարտեզ	kʰ ɑ ɾ t ɛ z
քարտուղար	kʰ ɑ ɾ t u ʁ ɑ ɾ
քեռու	kʰ ɛ r u
քերականական	kʰ ɛ ɾ ɑ k ɑ n ɑ k ɑ n
քեֆ	kʰ ɛ f
քիմիա	kʰ i m j ɑ
քիմիական	kʰ i m j ɑ k ɑ n
քիմիապես	kʰ i m j ɑ p ɛ s
քիմմաքրում	kʰ i mː ɑ kʰ ɾ u m
քիչ	kʰ i t ʃʰ
քլինթոն	kʰ l i n tʰ o n
քնած	kʰ ə n ɑ t͡s
քնար	kʰ ə n ɑ ɾ
քննադատել	kʰ ə nː ɑ d ɑ t ɛ l
քննադատություն	kʰ ə nː ɑ d ɑ t u tʰ j u n
քննարկել	kʰ ə nː ɑ ɾ k ɛ l
քննարկում	kʰ ə nː ɑ ɾ k u m
քննարկվել	kʰ ə nː ɑ ɾ k v ɛ l
քննել	kʰ ə nː ɛ l
քշել	kʰ ə ʃ ɛ l
քո	kʰ o
քոչարյան	kʰ ɔ t͡ʃʰ ɑ ɾ j ɑ n
քոռ	kʰ ɔ r
քուրդ	kʰ u ɾ d
քոքոբելյան	kʰ ɔ kʰ ɔ b ɛ l j ɑ n
քսան	kʰ ə s ɑ n
քսել	kʰ ə s ɛ l
քսուք	kʰ ə s u kʰ
քվե	kʰ ə v ɛ
քվեարկել	kʰ ə v ɛ ɑ ɾ k ɛ l
քրիստոնյա	kʰ ɾ i s t ɔ n j ɑ
քրիստոս	kʰ ɾ i s t ɔ s
քրտնել	kʰ ə ɾ t n ɛ l
քրքրել	kʰ ə ɾ kʰ ə ɾ ɛ l
օբամա	ɔ b ɑ m ɑ
օբյեկտիվություն	ɔ b j ɛ k t i v u tʰ j u n
օգնական	ɔ kʰ n ɑ k ɑ n
օգնություն	ɔ kʰ n u tʰ j u n
օգտագործել	ɔ kʰ t ɑ ɡ ɔ ɾ t͡s ɛ l
օգտագործվել	ɔ kʰ t ɑ ɡ ɔ ɾ t͡s v ɛ l
օգտակար	ɔ kʰ t ɑ k ɑ ɾ
օգտատեր	ɔ kʰ t ɑ t ɛ ɾ
օդ	ɔ tʰ
օդային	o tʰ ɑ j i n
օդանավ	ɔ tʰ ɑ n ɑ v
օդանավակայան	ɔ tʰ ɑ n ɑ v ɑ k ɑ j ɑ n
օդաչու	ɔ tʰ ɑ t͡ʃʰ u
օդերեւութաբանական	o tʰ ɛ ɾ ɛ v u tʰ ɑ b ɑ n ɑ k ɑ n
օդորակիչ	ɔ tʰ ɔ ɾ ɑ k i t͡ʃʰ
օեկ	o j ɛ k
օժանդակ	o ʒ ɑ n d ɑ k
օծանելիք	o t s ɑ n ɛ l i kʰ
օհանյան	ɔ h ɑ n j ɑ n
օձ	ɔ t͡sʰ
օղի	ɔ ʁ i
օման	ɔ m ɑ n
օմար	ɔ m ɑ ɾ
օպերա	ɔ p ɛ ɾ ɑ
օպերային	o p ɛ ɾ ɑ j i n
օջախ	ɔ d͡ʒ ɑ χ
օս	ɔ s
օսլո	o s l o
օսկանյան	ɔ s k ɑ n j ɑ n
օսման	ɔ s m ɑ n
օսմանյան	ɔ s m ɑ n j ɑ n
օսմանցի	ɔ s m ɑ n t͡sʰ i
օտարագիր	ɔ t ɑ ɾ ɑ ɡ i ɾ
օր	ɔ ɾ
օրագիր	ɔ ɾ ɑ ɡ i ɾ
օրակարգ	ɔ ɾ ɑ k ɑ ɾ kʰ
օրգանիզմ	ɔ ɾ ɡ ɑ n i z m
օրենք	ɔ ɾ ɛ ŋ kʰ
օրենքով	ɔ ɾ ɛ ŋ kʰ ɔ v
օրինակ	ɔ ɾ i n ɑ k
օրիորդ	ɔ ɾ j ɔ ɾ tʰ
օրհնյալ	o ɾ h n j ɑ l
ֆակուլտետ	f ɑ k u l t ɛ t
ֆաշիստական	f ɑ ʃ i s t ɑ k ɑ n
ֆեյսբուք	f ɛ j s b u kʰ
ֆեյսբուքյան	f ɛ j s b u kʰ j ɑ n
ֆեյք	f ɛ j kʰ
ֆիզիկա	f i z i k ɑ
ֆիզիկական	f i z i k ɑ k ɑ n
ֆիզիկապես	f i z i k ɑ p ɛ s
ֆիզիկոս	f i z i k ɔ s
ֆիզիոլոգիական	f i z i ɔ l ɔ ɡ j ɑ k ɑ n
ֆիլիպ	f i l i p
ֆիլմ	f i l m
ֆինանսական	f i n ɑ n s ɑ k ɑ n
ֆինանսներ	f i n ɑ n s n ɛ ɾ
ֆինլանդիա	f i n l ɑ n d j ɑ
ֆլամենկո	f l ɑ m ɛ n k o
ֆոն	f ɔ n
ֆոտոխցիկ	f ɔ t ɔ χ ə t͡sʰ i k
ֆոտոն	f o t o n
ֆունտ	f u n t
ֆրանսերեն	f ɾ ɑ n s ɛ ɾ ɛ n
ֆրանսիա	f ə ɾ ɑ n s j ɑ
ֆրանսիացի	f ɾ ɑ n s j ɑ t͡sʰ i
