абдал	ə b d a ɫ
довеждащ	d̪ o v ɛ ʒ d̪ ə ʃ t̪
довел	d̪ o v ɛ ɫ
довела	d̪ o v ɛ ɫ ə
довели	d̪ o v ɛ l i
довело	d̪ o v ɛ ɫ o̝
довличалите	d̪ o v l i t ʃ ə l i t̪ ɛ
довличания	d̪ o v l i t ʃ ə n i j ə
довлякла	d̪ o v lʲ a k ɫ ə
документ	d ɔ k u m ɛ n t
дол	d ɔ l
дом	d ɔ m
домат	d o m a t
дометения	d̪ o m ɛ t̪ ɛ n i j ə
донася	d̪ o n a sʲ ə
донасяна	d̪ o n a sʲ ə n ə
донасянията	d̪ o n a sʲ ə n i j ə t̪ ə
донасяща	d̪ o n a sʲ ə ʃ t̪ ə
допира	d̪ o p i ɾ ə
допирали	d̪ o p i ɾ ə l i
допирането	d̪ o p i ɾ ə n ɛ t̪ o̝
допичано	d̪ o p i t ʃ ə n o̝
допринася	d̪ o̝ p r i n a sʲ ə
допринасял	d̪ o̝ p r i n a sʲ ə ɫ
допринасялият	d̪ o̝ p r i n a sʲ ə l i j ə t̪
допринасят	d̪ o̝ p r i n a sʲ ə t̪
допринасяш	d̪ o̝ p r i n a sʲ ə ʃ
допринасящи	d̪ o̝ p r i n a sʲ ə ʃ t̪ i
допринесе	d̪ o̝ p r i n ɛ s ɛ
допринесем	d̪ o̝ p r i n ɛ s ɛ m
допринесла	d̪ o̝ p r i n ɛ s ɫ ə
допринесли	d̪ o̝ p r i n ɛ s l i
допринесоха	d̪ o̝ p r i n ɛ s o̝ x ə
допрочетена	d̪ o̝ p r o t ʃ ɛ t̪ ɛ n ə
допрочетения	d̪ o̝ p r o t ʃ ɛ t̪ ɛ n i j ə
допрочитащ	d̪ o̝ p r o t ʃ i t̪ ə ʃ t̪
дребен	d r ɛ b ɛ n
дроб	d r ɔ p
другар	d r u ɡ a r
дъвкане	d̪ ɤ f k ə n ɛ
дъвче	d̪ ɤ f t ʃ ɛ
дъга	d ə ɡ a
дълъг	d ɤ l ə k
дънки	d ɤ ŋ k i
дърво	d ə r v ɔ
държава	d ə r ʒ a v ə
дъщеря	d ə ʃ t ɛ rʲ a
дядо	dʲ a d o
ебящо	ɛ bʲ a ʃ t̪ o
евро	ɛ v r o
европеец	ɛ v r o p ɛ ɛ t s
единство	ɛ d i n s t v o
езеро	ɛ z ɛ r o
екзарх	ɛ ɡ z a r x
епицентър	ɛ p i t s ɛ n t ə r
ера	ɛ r ə
есен	ɛ s ɛ n
жажда	ʒ a ʒ d ə
желае	ʒ ɛ ɫ a ɛ
желаели	ʒ ɛ ɫ a ɛ l i
желаело	ʒ ɛ ɫ a ɛ ɫ o̝
желаем	ʒ ɛ ɫ a ɛ m
желаете	ʒ ɛ ɫ a ɛ t̪ ɛ
желаеха	ʒ ɛ ɫ a ɛ x ə
желаеш	ʒ ɛ ɫ a ɛ ʃ
желаеше	ʒ ɛ ɫ a ɛ ʃ ɛ
желаеща	ʒ ɛ ɫ a ɛ ʃ t̪ ə
желаещи	ʒ ɛ ɫ a ɛ ʃ t̪ i
желаещите	ʒ ɛ ɫ a ɛ ʃ t̪ i t̪ ɛ
желал	ʒ ɛ ɫ a ɫ
желали	ʒ ɛ ɫ a l i
желан	ʒ ɛ ɫ a n
желана	ʒ ɛ ɫ a n ə
желаната	ʒ ɛ ɫ a n ə t̪ ə
желани	ʒ ɛ ɫ a n i
желаните	ʒ ɛ ɫ a n i t̪ ɛ
желания	ʒ ɛ ɫ a n i j ə
желанията	ʒ ɛ ɫ a n i j ə t̪ ə
желая	ʒ ɛ ɫ a j ə
желаят	ʒ ɛ ɫ a j ə t̪
железен	ʒ ɛ l ɛ z ɛ n
желязо	ʒ ɛ lʲ a z o
жена	ʒ ɛ n a
женица	ʒ ɛ n i t͡s ə
жесток	ʒ ɛ s t ɔ k
живее	ʒ i w eː
живеел	ʒ i v ɛ ɛ ɫ
живеела	ʒ i v ɛ ɛ ɫ ə
живеели	ʒ i v ɛ ɛ l i
живеело	ʒ i v ɛ ɛ ɫ o
живеем	ʒ i v ɛ ɛ m
живеене	ʒ i v ɛ ɛ n ɛ
живеете	ʒ i v ɛ ɛ t̪ ɛ
живеех	ʒ i v ɛ ɛ x
живееха	ʒ i v ɛ ɛ x ə
живеехме	ʒ i v ɛ ɛ x m ɛ
живееш	ʒ i v ɛ ɛ ʃ
живееше	ʒ i v ɛ ɛ ʃ ɛ
живеещ	ʒ i v ɛ ɛ ʃ t̪
живеещите	ʒ i v ɛ ɛ ʃ t̪ i t̪ ɛ
живеещия	ʒ i v ɛ ɛ ʃ t̪ i j ə
живей	ʒ i v ɛ j
живейте	ʒ i v ɛ j t̪ ɛ
живели	ʒ i v ɛ l i
живея	ʒ i v ɛ j ə
живеят	ʒ i v ɛ j ə t̪
живот	ʒ i v ɔ t
животи	ʒ i v ɔ t i
животно	ʒ i v ɔ t n o
живя	ʒ i vʲ a
живял	ʒ i vʲ a ɫ
живяла	ʒ i vʲ a ɫ ə
живяхме	ʒ i vʲ a x m ɛ
жълт	ʒ ɤ l t
забава	z ə b a v ə
забравена	z ɐ b r a v ɛ n ə
забравени	z ɐ b r a v ɛ n i
забравените	z ɐ b r a v ɛ n i t̪ ɛ
забравено	z ɐ b r a v ɛ n o̝
забравете	z ə b r ɐ v ɛ t̪ ɛ
забравил	z ɐ b r a v i ɫ
забравила	z ɐ b r a v i ɫ ə
забравили	z ɐ b r a v i l i
забравим	z ɐ b r a v i m
забравих	z ɐ b r a v i x
забравиха	z ɐ b r a v i x ə
забравихме	z ɐ b r a v i x m ɛ
забравиш	z ɐ b r a v i ʃ
забравя	z ɐ b r a vʲ ə
забравяй	z ɐ b r a vʲ ə j
забравяйте	z ɐ b r a vʲ ə j t̪ ɛ
забравял	z ɐ b r a vʲ ə ɫ
забравям	z ə b r a vʲ ə m
забравяме	z ɐ b r a vʲ ə m ɛ
забравяне	z ɐ b r a vʲ ə n ɛ
забравят	z ɐ b r a vʲ ə t̪
забравяте	z ɐ b r a vʲ ə t̪ ɛ
забравяш	z ɐ b r a vʲ ə ʃ
забрана	z ə b r a n ə
забранен	z ə b r ɐ n ɛ n
забранена	z ə b r ɐ n ɛ n ə
забранената	z ə b r ɐ n ɛ n ə t̪ ə
забранени	z ə b r ɐ n ɛ n i
забранените	z ə b r ɐ n ɛ n i t̪ ɛ
забранено	z ə b r ɐ n ɛ n o̝
забраненото	z ə b r ɐ n ɛ n o̝ t̪ o̝
забранили	z ə b r ɐ n i l i
забранилите	z ə b r ɐ n i l i t̪ ɛ
забранило	z ə b r ɐ n i ɫ o̝
забраним	z ə b r ɐ n i m
забранителен	z ə b r ə n i t ɛ l ɛ n
забраниха	z ə b r ɐ n i x ə
забранихме	z ə b r ɐ n i x m ɛ
забраниш	z ə b r ɐ n i ʃ
забранява	z ə b r ɐ nʲ a v ə
забраняват	z ə b r ɐ nʲ a v ə t̪
забраняващият	z ə b r ɐ nʲ a v ə ʃ t̪ i j ə t̪
забранят	z ə b r ɐ nʲ ɤ t̪
заведа	z a v ɛ d ə
заведем	z ə v ɛ d̪ ɛ m
заведен	z ɐ v ɛ d̪ ɛ n
заведени	z ɐ v ɛ d̪ ɛ n i
заведения	z ɐ v ɛ d̪ ɛ n i j ə
заведено	z ɐ v ɛ d̪ ɛ n o̝
заведеното	z ɐ v ɛ d̪ ɛ n o̝ t̪ o̝
заведеш	z ə v ɛ d̪ ɛ ʃ
заведох	z ɐ v ɛ d̪ o̝ x
завежда	z ɐ v ɛ ʒ d̪ ə
завеждане	z ɐ v ɛ ʒ d̪ ə n ɛ
завеждат	z ɐ v ɛ ʒ d̪ ə t̪
завеждащ	z ɐ v ɛ ʒ d̪ ə ʃ t̪
завел	z ɐ v ɛ ɫ
завела	z ɐ v ɛ ɫ ə
завели	z ɐ v ɛ l i
завре	z ɐ v r ɛ
завреш	z ɐ v r ɛ ʃ
завряло	z ɐ v rʲ a ɫ o̝
заврян	z ɐ v rʲ a n
загина	z ɐ ɡʲ i n ə
загинал	z ɐ ɡʲ i n ə ɫ
загинала	z ɐ ɡʲ i n ə ɫ ə
загиналата	z ɐ ɡʲ i n ə ɫ ə t̪ ə
загинали	z ɐ ɡʲ i n ə l i
загиналите	z ɐ ɡʲ i n ə l i t̪ ɛ
загиналият	z ɐ ɡʲ i n ə l i j ə t̪
загинат	z ɐ ɡʲ i n ə t̪
загинаха	z ɐ ɡʲ i n ə x ə
загине	z ɐ ɡʲ i n ɛ
загубвайки	z ɐ ɡ u b v ə j kʲ i
загубен	z ɐ ɡ u b ɛ n
загубена	z ɐ ɡ u b ɛ n ə
загубени	z ɐ ɡ u b ɛ n i
загубените	z ɐ ɡ u b ɛ n i t̪ ɛ
загубено	z ɐ ɡ u b ɛ n o̝
загубил	z ɐ ɡ u b i ɫ
загубила	z ɐ ɡ u b i ɫ ə
загубили	z ɐ ɡ u b i l i
загубим	z ɐ ɡ u b i m
загубите	z ɐ ɡ u b i t̪ ɛ
загубиха	z ɐ ɡ u b i x ə
загубихме	z ɐ ɡ u b i x m ɛ
загубиш	z ɐ ɡ u b i ʃ
загубя	z ɐ ɡ u bʲ ə
загубят	z ɐ ɡ u bʲ ə t̪
заек	z a ɜ k
заковават	z ə k o v a v ə t̪
заковали	z ə k o v a l i
заковани	z ə k o v a n i
закон	z ə k ɔ n
закупен	z ɐ k u p ɛ n
закупена	z ɐ k u p ɛ n ə
закупени	z ɐ k u p ɛ n i
закупено	z ɐ k u p ɛ n o̝
закупил	z ɐ k u p i ɫ
закупите	z ɐ k u p i t̪ ɛ
закупувайки	z ə k o p u v ə j kʲ i
закупуване	z ə k o p u v ə n ɛ
закупуването	z ə k o p u v ə n ɛ t̪ o̝
закупуват	z ə k o p u v ə t̪
закупят	z ɐ k u pʲ ə t̪
закусва	z ɐ k u s v ə
закусваме	z ɐ k u s v ə m ɛ
закусват	z ɐ k u s v ə t̪
закусвахте	z ɐ k u s v ə x t̪ ɛ
закуска	z ə k u s k ə
залез	z ɐ l ɛ s
залязла	z ɐ lʲ a z ɫ ə
залязло	z ɐ lʲ a z ɫ o̝
замах	z ə m a x
заметеш	z ə m ɛ t̪ ɛ ʃ
замитането	z ɐ m i t̪ ə n ɛ t̪ o̝
замитат	z ɐ m i t̪ ə t̪
замрял	z ɐ m rʲ a ɫ
занесох	z ɐ n ɛ s o̝ x
заоре	z ə o r ɛ
запад	z a p ə t
западен	z a p ə d ɛ n
запалва	z ɐ p a ɫ v ə
запалване	z ɐ p a ɫ v ə n ɛ
запалването	z ɐ p a ɫ v ə n ɛ t̪ o̝
запален	z ɐ p a l ɛ n
запалена	z ɐ p a l ɛ n ə
запалени	z ɐ p a l ɛ n i
запалените	z ɐ p a l ɛ n i t̪ ɛ
запалено	z ɐ p a l ɛ n o̝
запалил	z ɐ p a l i ɫ
запалим	z ɐ p a l i m
запалиха	z ɐ p a l i x ə
запалка	z ə p a l k ə
запирайки	z ɐ p i ɾ ə j kʲ i
запирал	z ɐ p i ɾ ə ɫ
запичат	z ɐ p i t ʃ ə t̪
заплашва	z ɐ p ɫ a ʃ v ə
заплашвал	z ɐ p ɫ a ʃ v ə ɫ
заплашвали	z ɐ p ɫ a ʃ v ə l i
заплашват	z ɐ p ɫ a ʃ v ə t̪
заплашваха	z ɐ p ɫ a ʃ v ə x ə
заплашваше	z ɐ p ɫ a ʃ v ə ʃ ɛ
заплашващи	z ɐ p ɫ a ʃ v ə ʃ t̪ i
заплашващият	z ɐ p ɫ a ʃ v ə ʃ t̪ i j ə t̪
заплетена	z ɐ p l ɛ t̪ ɛ n ə
заплетени	z ɐ p l ɛ t̪ ɛ n i
заплита	z ɐ p l i t̪ ə
заплитаща	z ɐ p l i t̪ ə ʃ t̪ ə
заповядай	z ə p o vʲ a d̪ ə j
заповядайте	z ə p o vʲ a d̪ ə j t̪ ɛ
заповядал	z ə p o vʲ a d̪ ə ɫ
заповядващата	z ə p o vʲ a d̪ v ə ʃ t̪ ə t̪ ə
заподозре	z ə p o̝ d̪ o z r ɛ
заподозрем	z ə p o̝ d̪ o z r ɛ m
заподозрени	z ə p o̝ d̪ o z r ɛ n i
заподозрените	z ə p o̝ d̪ o z r ɛ n i t̪ ɛ
заподозрения	z ə p o̝ d̪ o z r ɛ n i j ə
заподозреш	z ə p o̝ d̪ o z r ɛ ʃ
заподозрян	z ə p o̝ d̪ o z rʲ a n
заподозряна	z ə p o̝ d̪ o z rʲ a n ə
започва	z ɐ p ɔ t ʃ v ə
започвайте	z ɐ p ɔ t ʃ v ə j t̪ ɛ
започвал	z ɐ p ɔ t ʃ v ə ɫ
започвали	z ɐ p ɔ t ʃ v ə l i
започвалото	z ɐ p ɔ t ʃ v ə ɫ o̝ t̪ o̝
започвам	z ɐ p ɔ t ʃ v ə m
започваме	z ɐ p ɔ t ʃ v ə m ɛ
започване	z ɐ p ɔ t ʃ v ə n ɛ
започването	z ɐ p ɔ t ʃ v ə n ɛ t̪ o̝
започват	z ɐ p ɔ t ʃ v ə t̪
започвате	z ɐ p ɔ t ʃ v ə t̪ ɛ
започваха	z ɐ p ɔ t ʃ v ə x ə
започвахме	z ɐ p ɔ t ʃ v ə x m ɛ
започваше	z ɐ p ɔ t ʃ v ə ʃ ɛ
започващата	z ɐ p ɔ t ʃ v ə ʃ t̪ ə t̪ ə
започващи	z ɐ p ɔ t ʃ v ə ʃ t̪ i
започна	z ɐ p ɔ t ʃ n ə
започнал	z ɐ p ɔ t ʃ n ə ɫ
започнала	z ɐ p ɔ t ʃ n ə ɫ ə
започналата	z ɐ p ɔ t ʃ n ə ɫ ə t̪ ə
започнали	z ɐ p ɔ t ʃ n ə l i
започналите	z ɐ p ɔ t ʃ n ə l i t̪ ɛ
започналият	z ɐ p ɔ t ʃ n ə l i j ə t̪
започнало	z ɐ p ɔ t ʃ n ə ɫ o̝
започнат	z ɐ p ɔ t ʃ n ə t̪
започната	z ɐ p ɔ t ʃ n ə t̪ ə
започнатата	z ɐ p ɔ t ʃ n ə t̪ ə t̪ ə
започнати	z ɐ p ɔ t ʃ n ə t̪ i
започнатите	z ɐ p ɔ t ʃ n ə t̪ i t̪ ɛ
започнато	z ɐ p ɔ t ʃ n ə t̪ o̝
започнах	z ɐ p ɔ t ʃ n ə x
започнаха	z ɐ p ɔ t ʃ n ə x ə
започнахме	z ɐ p ɔ t ʃ n ə x m ɛ
започне	z ɐ p ɔ t ʃ n ɛ
започнем	z ɐ p ɔ t ʃ n ɛ m
започнеш	z ɐ p ɔ t ʃ n ɛ ʃ
запреда	z ə p r ɛ d̪ ɤ
запрян	z ɐ p rʲ a n
зарекъл	z ɐ r ɛ k ə ɫ
заречено	z ɐ r ɛ t ʃ ɛ n o̝
засекат	z ə s ɛ k ɤ t̪
засекли	z ɐ s ɛ k l i
засечен	z ɐ s ɛ t ʃ ɛ n
засечена	z ɐ s ɛ t ʃ ɛ n ə
засечени	z ɐ s ɛ t ʃ ɛ n i
заслужава	z ə s ɫ o ʒ a v ə
заслужавали	z ə s ɫ o ʒ a v ə l i
заслужават	z ə s ɫ o ʒ a v ə t̪
заслужавате	z ə s ɫ o ʒ a v ə t̪ ɛ
заслужаваха	z ə s ɫ o ʒ a v ə x ə
заслужаваше	z ə s ɫ o ʒ a v ə ʃ ɛ
заслужена	z ɐ s ɫ u ʒ ɛ n ə
заслужено	z ɐ s ɫ u ʒ ɛ n o̝
заслуженото	z ɐ s ɫ u ʒ ɛ n o̝ t̪ o̝
заслужили	z ɐ s ɫ u ʒ i l i
заслужилите	z ɐ s ɫ u ʒ i l i t̪ ɛ
заслужиха	z ɐ s ɫ u ʒ i x ə
заспал	z ə s p a ɫ
заспала	z ə s p a ɫ ə
заспали	z ə s p a l i
заспало	z ə s p a ɫ o
заспива	z ɐ s p i v ə
заспиване	z ɐ s p i v ə n ɛ
заспите	z ə s p i t̪ ɛ
заспиш	z ə s p i ʃ
заспят	z ə s pʲ ɤ t̪
засякох	z ɐ sʲ a k o̝ x
засякоха	z ɐ sʲ a k o̝ x ə
захапа	z ɐ x a p ə
захапя	z ɐ x a pʲ ə
захар	z a x ə r
заченатите	z ɐ t ʃ ɛ n ə t̪ i t̪ ɛ
зачетели	z ə t ʃ ɛ t̪ ɛ l i
зачита	z ɐ t ʃ i t̪ ə
зачитам	z ɐ t ʃ i t̪ ə m
зачитани	z ɐ t ʃ i t̪ ə n i
зачитате	z ɐ t ʃ i t̪ ə t̪ ɛ
звезда	z v ɛ z d a
звук	z v u k
здравей	z d r a v ɛ j
здрасти	z d r a s t i
зебра	z ɛ b r ə
земетресение	z ɛ m ɛ t r ɛ s ɛ n i ɛ
земя	z ɛ mʲ a
зет	z ɛ t
златен	z l a t ɛ n
злато	z l a t o
злоупотреби	z ɫ o̝ o̝ p o̝ t̪ r ɛ b i
злоупотребили	z ɫ o̝ o̝ p o̝ t̪ r ɛ b i l i
злоупотребява	z ɫ o̝ o̝ p o̝ t̪ r ɛ bʲ a v ə
злоупотребяват	z ɫ o̝ o̝ p o̝ t̪ r ɛ bʲ a v ə t̪
злоупотребяваха	z ɫ o̝ o̝ p o̝ t̪ r ɛ bʲ a v ə x ə
змия	z m i j a
знаме	z n a m ɛ
значителен	z n ə t ʃ i t ɛ l ɛ n
зове	z o v ɛ
зовяха	z o vʲ a x ə
зрели	z r ɛ l i
зряла	z rʲ a ɫ ə
зряло	z rʲ a ɫ o̝
зъб	z ɤ p
зъболекар	z ə b o l ɛ k ə r
игра	i ɡ r a
играе	i ɡ r a ɛ
играейки	i ɡ r a ɛ j kʲ i
играел	i ɡ r a ɛ ɫ
играели	i ɡ r a ɛ l i
играело	i ɡ r a ɛ ɫ o
играем	i ɡ r a ɛ m
играеха	i ɡ r a ɛ x ə
играехме	i ɡ r a ɛ x m ɛ
играеш	i ɡ r a ɛ ʃ
играеше	i ɡ r a ɛ ʃ ɛ
играещи	i ɡ r a ɛ ʃ t̪ i
играещият	i ɡ r a ɛ ʃ t̪ i j ə t̪
играй	i ɡ r a j
играл	i ɡ r a ɫ
играла	i ɡ r a ɫ ə
играли	i ɡ r a l i
играха	i ɡ r a x ə
играхме	i ɡ r a x m ɛ
играя	i ɡ r a j ə
играят	i ɡ r a j ə t̪
изберат	i z b ɛ r ɤ t̪
избере	i z b ɛ r ɛ
изберем	i z b ɛ r ɛ m
изберете	i z b ɛ r ɛ t̪ ɛ
избереш	i z b ɛ r ɛ ʃ
избери	i z b ɛ r i
избира	i z b i ɾ ə
избирайки	i z b i ɾ ə j kʲ i
избирал	i z b i ɾ ə ɫ
избирали	i z b i ɾ ə l i
избирам	i z b i ɾ ə m
избираме	i z b i ɾ ə m ɛ
избиран	i z b i ɾ ə n
избирането	i z b i ɾ ə n ɛ t̪ o̝
избирани	i z b i ɾ ə n i
избират	i z b i ɾ ə t̪
избирате	i z b i ɾ ə t̪ ɛ
избираше	i z b i ɾ ə ʃ ɛ
избожда	i z b ɔ ʒ d̪ ə
избра	i z b r a
избрал	i z b r a ɫ
избрала	i z b r a ɫ ə
избрали	i z b r a l i
избран	i z b r a n
избрана	i z b r a n ə
избраната	i z b r a n ə t̪ ə
избрани	i z b r a n i
избраните	i z b r a n i t̪ ɛ
избрания	i z b r a n i j ə
избраният	i z b r a n i j ə t̪
избрано	i z b r a n o̝
избраното	i z b r a n o̝ t̪ o̝
избрах	i z b r a x
избраха	i z b r a x ə
избрахте	i z b r a x t̪ ɛ
изведат	i z v ɛ d̪ ɤ t̪
изведе	i z v ɛ d̪ ɛ
изведен	i z v ɛ d̪ ɛ n
изведени	i z v ɛ d̪ ɛ n i
изведено	i z v ɛ d̪ ɛ n o̝
извежда	i z v ɛ ʒ d̪ ə
извеждане	i z v ɛ ʒ d̪ ə n ɛ
извеждането	i z v ɛ ʒ d̪ ə n ɛ t̪ o̝
извлече	i z v l ɛ t ʃ ɛ
извлечени	i z v l ɛ t ʃ ɛ n i
извлечеш	i z v l ɛ t ʃ ɛ ʃ
извлича	i z v l i t ʃ ə
извличане	i z v l i t ʃ ə n ɛ
извличането	i z v l i t ʃ ə n ɛ t̪ o̝
изговаря	i z ɡ o v a rʲ ə
изговарялите	i z ɡ o v a rʲ ə l i t̪ ɛ
изговаряне	i z ɡ o v a rʲ ə n ɛ
изгубва	i z ɡ u b v ə
изгубен	i z ɡ u b ɛ n
изгубени	i z ɡ u b ɛ n i
изгубените	i z ɡ u b ɛ n i t̪ ɛ
изгубено	i z ɡ u b ɛ n o̝
изгубил	i z ɡ u b i ɫ
изгубили	i z ɡ u b i l i
изгубило	i z ɡ u b i ɫ o̝
изгубим	i z ɡ u b i m
изгубите	i z ɡ u b i t̪ ɛ
изгубихме	i z ɡ u b i x m ɛ
изкупени	i s k u p ɛ n i
изкупуване	i s k o p u v ə n ɛ
изкупуват	i s k o p u v ə t̪
изкупуваш	i s k o p u v ə ʃ
изкупят	i s k u pʲ ə t̪
излезе	i z l ɛ z ɛ
излезем	i z l ɛ z ɛ m
излезеш	i z l ɛ z ɛ ʃ
излезли	i z l ɛ z l i
излезлия	i z l ɛ z l i j ə
излезте	i z l ɛ s t̪ ɛ
излизания	i z l i z ə n i j ə
изложба	i z l ɔ ʒ b ə
изляза	i z lʲ a z ə
излязат	i z lʲ a z ə t̪
излязла	i z lʲ a z ɫ ə
излязло	i z lʲ a z ɫ o̝
излязох	i z lʲ a z o̝ x
излязоха	i z lʲ a z o̝ x ə
излязохме	i z lʲ a z o̝ x m ɛ
излязъл	i z lʲ a z ə ɫ
измама	i z m a m ə
измина	i z m i n ə
изминава	i z m i n a v ə
изминал	i z m i n ə ɫ
изминала	i z m i n ə ɫ ə
изминалата	i z m i n ə ɫ ə t̪ ə
изминали	i z m i n ə l i
изминалите	i z m i n ə l i t̪ ɛ
изминалия	i z m i n ə l i j ə
изминалото	i z m i n ə ɫ o̝ t̪ o̝
изминат	i z m i n ə t̪
изминатия	i z m i n ə t̪ i j ə
измине	i z m i n ɛ
измирали	i z m i ɾ ə l i
измиране	i z m i ɾ ə n ɛ
измират	i z m i ɾ ə t̪
измита	i z m i t̪ ə
измитат	i z m i t̪ ə t̪
измрем	i z m r ɛ m
изневяра	i z n ɛ vʲ a r ə
изнеса	i z n ɛ s ɤ
изнесат	i z n ɛ s ɤ t̪
изнесе	i z n ɛ s ɛ
изнесен	i z n ɛ s ɛ n
изнесена	i z n ɛ s ɛ n ə
изнесени	i z n ɛ s ɛ n i
изнесените	i z n ɛ s ɛ n i t̪ ɛ
изнесено	i z n ɛ s ɛ n o̝
изнесоха	i z n ɛ s o̝ x ə
изнесъл	i z n ɛ s ə ɫ
изорях	i z o rʲ a x
изпасен	i s p a s ɛ n
изпелия	i s p ɛ l i j ə
изпечен	i s p ɛ t ʃ ɛ n
изпечени	i s p ɛ t ʃ ɛ n i
изпея	i s p ɛ j ə
изпеят	i s p ɛ j ə t̪
изпиват	i s p i v ə t̪
изпиващ	i s p i v ə ʃ t̪
изпие	i s p i ɛ
изпиете	i s p i ɛ t̪ ɛ
изпило	i s p i ɫ o̝
изпит	i s p i t̪
изпита	i s p i t̪ ə
изпити	i s p i t̪ i
изпитите	i s p i t̪ i t̪ ɛ
изпичало	i s p i t ʃ ə ɫ o̝
изпичаш	i s p i t ʃ ə ʃ
изпия	i s p i j ə
изплете	i s p l ɛ t̪ ɛ
използва	i s p ɔ ɫ z v ə
използвайки	i s p ɔ ɫ z v ə j kʲ i
използвайте	i s p ɔ ɫ z v ə j t̪ ɛ
използвал	i s p ɔ ɫ z v ə ɫ
използвала	i s p ɔ ɫ z v ə ɫ ə
използвали	i s p ɔ ɫ z v ə l i
използвам	i s p ɔ ɫ z v ə m
използваме	i s p ɔ ɫ z v ə m ɛ
използван	i s p ɔ ɫ z v ə n
използвана	i s p ɔ ɫ z v ə n ə
използваната	i s p ɔ ɫ z v ə n ə t̪ ə
използване	i s p ɔ ɫ z v ə n ɛ
използването	i s p ɔ ɫ z v ə n ɛ t̪ o̝
използвани	i s p ɔ ɫ z v ə n i
използваните	i s p ɔ ɫ z v ə n i t̪ ɛ
използваният	i s p ɔ ɫ z v ə n i j ə t̪
използвано	i s p ɔ ɫ z v ə n o̝
използват	i s p ɔ ɫ z v ə t̪
използвате	i s p ɔ ɫ z v ə t̪ ɛ
използваха	i s p ɔ ɫ z v ə x ə
използвахме	i s p ɔ ɫ z v ə x m ɛ
използваш	i s p ɔ ɫ z v ə ʃ
използваше	i s p ɔ ɫ z v ə ʃ ɛ
използващи	i s p ɔ ɫ z v ə ʃ t̪ i
изпълним	i s p ə l n i m
изпя	i s pʲ a
изпявалите	i s pʲ a v ə l i t̪ ɛ
изпял	i s pʲ a ɫ
изпяла	i s pʲ a ɫ ə
изпята	i s pʲ a t̪ ə
изпяха	i s pʲ a x ə
изреваха	i z r ɛ v a x ə
изрекохте	i z r ɛ k o̝ x t̪ ɛ
изречена	i z r ɛ t ʃ ɛ n ə
изречение	i z r ɛ t ʃ ɛ n i ɛ
изсекат	i s s ɛ k ɤ t̪
изсечахте	i s s ɛ t ʃ a x t̪ ɛ
изсечем	i s s ɛ t ʃ ɛ m
изсечени	i s s ɛ t ʃ ɛ n i
изсечените	i s s ɛ t ʃ ɛ n i t̪ ɛ
изслуша	i s ɫ u ʃ ə
изслушал	i s ɫ u ʃ ə ɫ
изслушан	i s ɫ u ʃ ə n
