aadje	aː t j ə
kofschip	k ɔ f s x ɪ p
koikarper	k ɔ i̯ k ɑ r p ə r
kokerworm	k oː k ə r ʋ ɔ r m
kokosbrood	k oː k ɔ s b r oː t
kokospalm	k oː k ɔ s p ɑ l m
koksmaat	k ɔ k s m aː t
kolengas	k oː l ə n ɣ ɑ s
kolken	k ɔ l k ə n
koloniaal	k oː l oː n i aː l
kolonie	k oː l oː n i
kompromat	k ɔ m p r oː m ɑ t
kondigen	k ɔ n d ə ɣ ə n
konijn	k oː n ɛ i̯ n
koningsmoord	k oː n ɪ ŋ s m oː r t
koolraap	k oː l r aː p
koop	k oː p
kopen	k oː p ə n
koptisch	k ɔ p t i s
kopvoorn	k ɔ p f oː r n
koraalrood	k oː r aː l r oː t
korea	k oː r eː aː
koreaan	k oː r eː aː n
korf	k ɔ r f
korporaal	k ɔ r p oː r aː l
kortharig	k ɔ r t ɦ aː r ə x
kortheid	k ɔ r t ɦ ɛ i̯ t
korvet	k ɔ r v ɛ t
kosmopolitisme	k ɔ s m oː p oː l i t ɪ s m ə
kosmopolitismus	k ɔ s m oː p oː l i t ɪ s m ʏ s
kosovo	k ɔ s oː v oː
kostelijk	k ɔ s t ə l ə k
kosteloost	k ɔ s t ə l oː s t
kostelozer	k ɔ s t ə l oː z ə r
kou	k ɑ u̯
kout	k ɑ u̯ t
kraamsterfte	k r aː m s t ɛ r f t ə
kraan	k r aː n
krachtdadig	k r ɑ x t d aː d ə x
krachtmeting	k r ɑ x t m eː t ɪ ŋ
krachtterm	k r ɑ x t ɛ r m
kraker	k r aː k ə r
kranssalie	k r ɑ n s aː l i
kregelig	k r eː ɣ ə l ə x
krent	k r ɛ n t
kreupel	k r øː p ə l
krieken	k r i k ə n
krielkip	k r i l k ɪ p
krijgsgod	k r ɛ i̯ x s x ɔ t
krijt	k r ɛ i̯ t
krijten	k r ɛ i̯ t ə n
krikken	k r ɪ k ə n
kristalsuiker	k r ɪ s t ɑ l s œ y̯ k ə r
kroatië	k r oː aː t s i j ə
krokusvakantie	k r oː k ʏ s f aː k ɑ n t s i
kronen	k r oː n ə n
kroon	k r oː n
kroondomein	k r oː n d oː m ɛ i̯ n
kruid	k r œ y̯ t
kruimeldief	k r œ y̯ m ə l d i f
kruin	k r œ y̯ n
kruipdier	k r œ y̯ p d iː r
kruisbes	k r œ y̯ s b ɛ s
kruispunt	k r œ y̯ s p ʏ n t
kruitschip	k r œ y̯ t s x ɪ p
krul	k r ʏ l
kuifeend	k œ y̯ f eː n t
kunstnier	k ʏ n s t n iː r
kunstrechterlijk	k ʏ n s t r ɛ x t ə r l ə k
kunstvlieg	k ʏ n s t f l i x
kunstwerk	k ʏ n s t ʋ ɛ r k
kurk	k ʏ r k
kurkdroog	k ʏ r k d r oː x
kussen	k ʏ s ə n
kustgebergte	k ʏ s t x ə b ɛ r x t ə
kustwater	k ʏ s t ʋ aː t ə r
kuur	k y r
kwaakschool	k ʋ aː k s x oː l
kwart	k ʋ ɑ r t
kwartierdrager	k ʋ ɑ r t iː r d r aː ɣ ə r
kweekhuis	k ʋ eː k ɦ œ y̯ s
kwelder	k ʋ ɛ l d ə r
kwibus	k ʋ i b ʏ s
kwitantie	k ʋ i t ɑ n t s i
laag	l aː x
laaggebergte	l aː x ə b ɛ r x t ə
laarst	l aː r s t
laatste	l aː t s t ə
labber	l ɑ b ə r
labradoedel	l aː b r aː d u d ə l
lager	l aː ɣ ə r
lakken	l ɑ k ə n
lam	l ɑ m
lamantijn	l aː m ɑ n t ɛ i̯ n
lamoen	l aː m u n
landdrost	l ɑ n t d r ɔ s t
lande	l ɑ n d ə
landelijk	l ɑ n d ə l ə k
landingsgestel	l ɑ n d ɪ ŋ s x ə s t ɛ l
landmijn	l ɑ n t m ɛ i̯ n
landname	l ɑ n t n aː m ə
landschap	l ɑ n t s x ɑ p
lange	l ɑ ŋ ə
langeafstandsrenner	l ɑ ŋ ə ɑ f s t ɑ n t s r ɛ n ə r
langlaufen	l ɑ ŋ l ɑ u̯ f ə n
langwerpig	l ɑ ŋ ʋ ɛ r p ə x
laptop	l ɛ p t ɔ p
larie	l aː r i
last	l ɑ s t
lastdier	l ɑ s d iː r
lastpak	l ɑ s t p ɑ k
latuw	l aː t y u̯
lauwer	l ɑ u̯ ə r
lavement	l aː v ə m ɛ n t
ledemaat	l eː d ə m aː t
leder	l eː d ə r
ledikant	l eː d i k ɑ n t
leedvermaak	l eː t f ə r m aː k
leefgebied	l eː f x ə b i t
leer	l eː r
leerstellig	l eː r s t ɛ l ə x
leeuwin	l eː u̯ ʋ ɪ n
lefgozer	l ɛ f x oː z ə r
leg	l ɛ x
legboor	l ɛ x b oː r
leidingwater	l ɛ i̯ d ɪ ŋ ʋ aː t ə r
lekentaal	l eː k ə n t aː l
lelijkerd	l eː l ə k ə r t
lelystad	l eː l i s t ɑ t
lepel	l eː p ə l
leraar	l eː r aː r
letten	l ɛ t ə n
lettervrucht	l ɛ t ə r v r ʏ x t
leugenliteratuur	l øː ɣ ə n l i t ə r aː t yː r
leuze	l øː z ə
levensbeschrijver	l eː v ə n s b ə s x r ɛ i̯ v ə r
levensgezel	l eː v ə n s x ə z ɛ l
levensmiddel	l eː v ə n s m ɪ d ə l
levensvatbaarheid	l eː v ə n s f ɑ t b aː r ɦ ɛ i̯ t
libel	l i b ɛ l
lichaamstaal	l ɪ x aː m s t aː l
lichtkroon	l ɪ x t k r oː n
lichtmis	l ɪ x t m ɪ s
liefhebben	l i f ɦ ɛ b ə n
lierhert	l iː r ɦ ɛ r t
lijd	l ɛ i̯ t
lijk	l ɛ i̯ k
lijkenpikker	l ɛ i̯ k ə n p ɪ k ə r
lijkenveld	l ɛ i̯ k ə n v ɛ l t
lijm	l ɛ i̯ m
lijnintegraal	l ɛ i̯ n ɪ n t ə ɣ r aː l
lijnolie	l ɛ i̯ n oː l i
lijvig	l ɛ i̯ v ə x
likker	l ɪ k ə r
limiet	l i m i t
limo	l i m oː
limoen	l i m u n
limonade	l i m oː n aː d ə
linda	l ɪ n d aː
lindeboom	l ɪ n d ə b oː m
liniaal	l i n i aː l
links	l ɪ ŋ k s
lionne	l i ɔ n ə
lippenstift	l ɪ p ə n s t ɪ f t
liquiditeitsval	l i k ʋ i d i t ɛ i̯ t s f ɑ l
living	l ɪ v ɪ ŋ
lobben	l ɔ b ə n
loebas	l u b ɑ s
logisch	l oː ɣ i s
lokoma	l ɔ k oː m aː
lol	l ɔ l
lontroer	l ɔ n t r uː r
looien	l oː i̯ ə n
loom	l oː m
loslaten	l ɔ s l aː t ə n
lover	l oː v ə r
luchtbel	l ʏ x t b ɛ l
luchthaven	l ʏ x t ɦ aː v ə n
luchtledig	l ʏ x t l eː d ə x
luchtvervuiling	l ʏ x t f ə r v œ y̯ l ɪ ŋ
lucifer	l y s i f ɛ r
luide	l œ y̯ d ə
luier	l œ y̯ ə r
luiken	l œ y̯ k ə n
luisteren	l œ y̯ s t ə r ə n
lullificatie	l ʏ l i f i k aː t s i
lullo	l ʏ l oː
lunchen	l ʏ n ʃ ə n
lustmoordenaar	l ʏ s t m oː r d ə n aː r
lustoord	l ʏ s t oː r t
luttel	l ʏ t ə l
maagzakdier	m aː x s ɑ k d iː r
maaien	m aː i̯ ə n
maakloon	m aː k l oː n
maakten	m aː k t ə n
maanvis	m aː n v ɪ s
maatpak	m aː t p ɑ k
machtiging	m ɑ x t ə ɣ ɪ ŋ
maffia	m ɑ f i aː
magneetkop	m ɑ x n eː t k ɔ p
magnolia	m ɑ x n oː l i aː
majemen	m aː j ə m ə n
majoor	m aː j oː r
makkelijk	m ɑ k ə l ə k
maldoenerij	m ɑ l d u n ə r ɛ i̯
mallemolen	m ɑ l ə m oː l ə n
mallotig	m ɑ l oː t ə x
malware	m ɑ l ʋ ɛː r
mamzer	m ɑ m z ə r
manbeer	m ɑ n b eː r
manchetknoop	m ɑ n ʃ ɛ t k n oː p
mandeïsme	m ɑ n d eː ɪ s m ə
maneschijn	m aː n ə s x ɛ i̯ n
manipel	m aː n i p ə l
mannenvoetbal	m ɑ n ə n v u t b ɑ l
mantelpak	m ɑ n t ə l p ɑ k
mantelzorger	m ɑ n t ə l z ɔ r ɣ ə r
mantiek	m ɑ n t i k
mantisch	m ɑ n t i s
manx	m ɑ ŋ k s
marije	m aː r ɛ i̯ ə
marionettenproces	m aː r i oː n ɛ t ə n p r oː s ɛ s
markermeer	m ɑ r k ə r m eː r
marktplaats	m ɑ r k t p l aː t s
marmiet	m ɑ r m i t
marmot	m ɑ r m ɔ t
marterachtige	m ɑ r t ə r ɑ x t ə ɣ ə
marva	m ɑ r v aː
marxistisch	m ɑ r k s ɪ s t i s
massavernietigingswapen	m ɑ s aː v ə r n i t ə ɣ ɪ ŋ s ʋ aː p ə n
mastkorf	m ɑ s t k ɔ r f
matglas	m ɑ t x l ɑ s
matglazen	m ɑ t x l aː z ə n
matrixbord	m aː t r ɪ x b ɔ r t
mavo	m aː v oː
maximum	m ɑ k s i m ʏ m
mazzelpik	m ɑ z ə l p ɪ k
maçonniek	m ɑ s ɔ n i k
maïzena	m ɑ i z eː n aː
mededinging	m eː d ə d ɪ ŋ ɪ ŋ
mededogen	m eː d ə d oː ɣ ə n
medeplichtig	m eː d ə p l ɪ x t ə x
mediageil	m eː d i aː ɣ ɛ i̯ l
medicatie	m eː d i k aː t s i
medicijn	m eː d i s ɛ i̯ n
mediëvist	m eː d i eː v ɪ s t
meerkoet	m eː r k u t
meertalig	m eː r t aː l ə x
meerwaarde	m eː r ʋ aː r d ə
meestervuurwerker	m eː s t ə r v yː r ʋ ɛ r k ə r
meeuwis	m eː u̯ ɪ s
mei	m ɛ i̯
meier	m ɛ i̯ j ə r
meike	m ɛ i̯ k ə
meikever	m ɛ i̯ k eː v ə r
melasse	m ə l ɑ s ə
melktand	m ɛ l k t ɑ n t
melkveehouderij	m ɛ l k f eː ɦ ɑ u̯ d ə r ɛ i̯
melkweg	m ɛ l k ʋ ɛ x
melodie	m eː l oː d i
meloen	m ə l u n
melomaan	m eː l oː m aː n
meningsuiting	m eː n ɪ ŋ s œ y̯ t ɪ ŋ
mens	m ɛ n s
mensenhaai	m ɛ n s ə n ɦ aː i̯
mensenrechtenactivist	m ɛ n s ə n r ɛ x t ə n ɑ k t i v ɪ s t
messing	m ɛ s ɪ ŋ
mesten	m ɛ s t ə n
metadata	m eː t aː d aː t aː
metempsychose	m eː t ɛ m p s i x oː z ə
metropool	m eː t r oː p oː l
metworst	m ɛ t ʋ ɔ r s t
middageten	m ɪ d ɑ x eː t ə n
middeleeuwen	m ɪ d ə l eː u̯ ə n
middenmoter	m ɪ d ə n m oː t ə r
mierenneuker	m iː r ə n øː k ə r
miezer	m i z ə r
mijl	m ɛ i̯ l
mijnenveld	m ɛ i̯ n ə n v ɛ l t
mijner	m ɛ i̯ n ə r
milieuambtenaar	m ɪ l j øː ɑ m p t ə n aː r
milieuheffing	m ɪ l j øː ɦ ɛ f ɪ ŋ
milieumisdrijf	m ɪ l j øː m ɪ s d r ɛ i̯ f
militarist	m i l i t aː r ɪ s t
militie	m i l i t s i
miltvuurbrief	m ɪ l t f yː r b r i f
minderen	m ɪ n d ə r ə n
mineraalarm	m i n ə r aː l ɑ r m
mirakel	m i r aː k ə l
mirjam	m ɪ r j ɑ m
misantroop	m i z ɑ n t r oː p
misbruik	m ɪ s b r œ y̯ k
mishandelen	m ɪ s ɦ ɑ n d ə l ə n
miskraam	m ɪ s k r aː m
missie	m ɪ s i
mobieltje	m oː b i l t j ə
modderbank	m ɔ d ə r b ɑ ŋ k
modderfiguur	m ɔ d ə r f i ɣ yː r
modern	m oː d ɛ r n
moeder	m u d ə r
moederbord	m u d ə r b ɔ r t
moederloog	m u d ə r l oː x
moedersterfte	m u d ə r s t ɛ r f t ə
moedertaalspreekster	m u d ə r t aː l s p r eː k s t ə r
moedertaalsprekers	m u d ə r t aː l s p r eː k ə r s
moeren	m uː r ə n
moerhoen	m uː r ɦ u n
moezel	m u z ə l
moffenhoer	m ɔ f ə n ɦ uː r
molen	m oː l ə n
molensteen	m oː l ə n s t eː n
mollen	m ɔ l ə n
molotovcocktail	m oː l oː t ɔ f k ɔ k t eː l
monarchisch	m oː n ɑ r x i s
monarchist	m oː n ɑ r x ɪ s t
mondvoorraad	m ɔ n t f oː r aː t
monica	m oː n i k aː
monocle	m oː n ɔ k l ə
monovolume	m oː n oː v oː l y m ə
monteren	m ɔ n t eː r ə n
mooist	m oː i̯ s t
morgen	m ɔ r ɣ ə n
morsig	m ɔ r s ə x
mortuarium	m ɔ r t y aː r i ʏ m
mos	m ɔ s
mosselhangcultuur	m ɔ s ə l ɦ ɑ ŋ k ʏ l t yː r
mottig	m ɔ t ə x
mozaïek	m oː z aː i k
muggenzifter	m ʏ ɣ ə n z ɪ f t ə r
muggezifter	m ʏ ɣ ə z ɪ f t ə r
muilpeer	m œ y̯ l p eː r
muntstuk	m ʏ n t s t ʏ k
muntunie	m ʏ n t y n i
murks	m ʏ r k s
museum	m y z eː ʏ m
muskuskat	m ʏ s k ʏ s k ɑ t
muskusrat	m ʏ s k ʏ s r ɑ t
muuranker	m yː r ɑ ŋ k ə r
muziekdoos	m y z i k d oː s
muzikaal	m y z i k aː l
myriameter	m iː r i aː m eː t ə r
mythisch	m i t i s
naald	n aː l t
naamwoordelijk	n aː m ʋ oː r d ə l ə k
naast	n aː s t
naaste	n aː s t ə
nablijven	n aː b l ɛ i̯ v ə n
naderen	n aː d ə r ə n
nadorst	n aː d ɔ r s t
nagaan	n aː ɣ aː n
nagras	n aː ɣ r ɑ s
nalever	n aː l eː v ə r
namen	n aː m ə n
nap	n ɑ p
napalm	n aː p ɑ l m
narrenschip	n ɑ r ə n s x ɪ p
nasaal	n aː z aː l
nat	n ɑ t
nathalie	n aː t aː l i
nationaal	n aː t ʃ oː n aː l
natuurgeweld	n aː t yː r ɣ ə ʋ ɛ l t
natuurschoon	n aː t yː r x oː n
natuurtalent	n aː t yː r t aː l ɛ n t
navalisme	n aː v aː l ɪ s m ə
navelpiercing	n aː v ə l p iː r s ɪ ŋ
navolgingen	n aː v ɔ l x ɪ ŋ ə n
necrose	n eː k r oː z ə
nederduits	n eː d ə r d œ y̯ t s
neeltje	n eː l t j ə
neem	n eː m
neerbeek	n eː r b eː k
neerdalen	n eː r d aː l ə n
nefast	n eː f ɑ s t
negen	n eː ɣ ə n
negenoog	n eː ɣ ə n oː x
negentien	n eː ɣ ə n t i n
negentig	n eː ɣ ə n t ə x
neger	n eː ɣ ə r
negerzoen	n eː ɣ ə r z u n
neonataal	n eː oː n aː t aː l
netwerk	n ɛ t ʋ ɛ r k
neukbaar	n øː k b aː r
neusaap	n øː s aː p
neusbeer	n øː s b eː r
neusklank	n øː s k l ɑ ŋ k
nicotine	n i k oː t i n ə
nietmachine	n i t m aː ʃ i n ə
nieuw	n i u̯
nieuweling	n i u̯ ə l ɪ ŋ
nieuws	n i u̯ s
nieuwsanker	n i u̯ s ɑ ŋ k ə r
nieuwsgier	n i u̯ s x iː r
nieuwslezer	n i u̯ s l eː z ə r
nieuwslezeres	n i u̯ s l eː z ə r ɛ s
nijdas	n ɛ i̯ d ɑ s
nijmegen	n ɛ i̯ m eː ɣ ə n
nikkel	n ɪ k ə l
nix	n ɪ k s
noach	n oː ɑ x
nol	n ɔ l
nonna	n ɔ n aː
noodlottig	n oː t l ɔ t ə x
noorden	n oː r d ə n
noordwestblok	n oː r t ʋ ɛ s t b l ɔ k
noordzeekrab	n oː r t s eː k r ɑ p
noot	n oː t
normaalvector	n ɔ r m aː l v ɛ k t ɔ r
nuffig	n ʏ f ə x
nul	n ʏ l
nutsbank	n ʏ t s b ɑ ŋ k
oceaan	oː s eː j aː n
oedipuscomplex	ɔ i̯ d i p u s k ɔ m p l ɛ k s
oefen	u f ə n
oelewapper	u l ə ʋ ɑ p ə r
oerle	uː r l ə
oersoep	uː r s u p
oersterk	uː r s t ɛ r k
oerstom	uː r s t ɔ m
oertekst	uː r t ɛ k s t
oesters	u s t ə r s
oezbeeks	u z b eː k s
oezbekistan	u z b eː k i s t ɑ n
oliedom	oː l i d ɔ m
olifantsvogel	oː l i f ɑ n t s f oː ɣ ə l
olijf	oː l ɛ i̯ f
olijfboom	oː l ɛ i̯ f b oː m
olijfgaard	oː l ɛ i̯ f ɣ aː r t
oma	oː m aː
ombudspersoon	ɔ m b ʏ t s p ɛ r s oː n
omcirkelen	ɔ m s ɪ r k ə l ə n
omgeven	ɔ m ɣ eː v ə n
omissie	oː m ɪ s i
omkijken	ɔ m k ɛ i̯ k ə n
omkleden	ɔ m k l eː d ə n
omkleed	ɔ m k l eː t
omslaan	ɔ m s l aː n
omvatten	ɔ m v ɑ t ə n
omzetting	ɔ m z ɛ t ɪ ŋ
omzien	ɔ m z i n
omzomen	ɔ m z oː m ə n
onbenul	ɔ n b ə n ʏ l
onbestaanbaar	ɔ m b ə s t aː n b aː r
onbeteugelbaar	ɔ n b ə t øː ɣ ə l b aː r
onderaanvoerder	ɔ n d ə r aː n v uː r d ə r
onderbenutting	ɔ n d ə r b ə n ʏ t ɪ ŋ
onderbouwen	ɔ n d ə r b ɑ u̯ ə n
onderduiker	ɔ n d ə r d œ y̯ k ə r
ondergrens	ɔ n d ə r ɣ r ɛ n s
onderhouden	ɔ n d ə r ɦ ɑ u̯ d ə n
onderjurk	ɔ n d ə r j ʏ r k
onderkennen	ɔ n d ə r k ɛ n ə n
ondermijnen	ɔ n d ə r m ɛ i̯ n ə n
onderscheidde	ɔ n d ə r s x ɛ i̯ d ə
onderscheide	ɔ n d ə r s x ɛ i̯ d ə
onderscheiding	ɔ n d ə r s x ɛ i̯ d ɪ ŋ
onderscheidt	ɔ n d ə r s x ɛ i̯ t
onderscheppen	ɔ n d ə r s x ɛ p ə n
onderschrijven	ɔ n d ə r s x r ɛ i̯ v ə n
ondervangen	ɔ n d ə r v ɑ ŋ ə n
onderwaterzicht	ɔ n d ə r ʋ aː t ə r z ɪ x t
onderwijzer	ɔ n d ə r ʋ ɛ i̯ z ə r
onderzeebootmoederschip	ɔ n d ə r z eː b oː t m u d ə r s x ɪ p
onderzoeksmethode	ɔ n d ə r z u k s m eː t oː d ə
onen	oː n ə n
ongelezen	ɔ̃ ŋ ɣ ə l eː z ə n
ongeloofwaardig	ɔ n ɣ ə l oː f ʋ aː r d ə x
ongelukkig	ɔ n ɣ ə l ʏ k ə x
onlogisch	ɔ n l oː ɣ i s
onoorbaar	ɔ n oː r b aː r
onpartijdig	ɔ m p ɑ r t ɛ i̯ d ə x
ontbijt	ɔ n t b ɛ i̯ t
ontbinden	ɔ n t b ɪ n d ə n
ontcijferen	ɔ n t s ɛ i̯ f ə r ə n
ontdubbelen	ɔ n t d ʏ b ə l ə n
ontginnen	ɔ n t x ɪ n ə n
ontgraten	ɔ n t ɣ r aː t ə n
ontgroening	ɔ n t x r u n ɪ ŋ
ontharden	ɔ n t ɦ ɑ r d ə n
onthoofd	ɔ n t ɦ oː f t
onthoofden	ɔ n t ɦ oː f d ə n
ontkiemen	ɔ n t k i m ə n
ontkleden	ɔ n t k l eː d ə n
ontkoppelen	ɔ n t k ɔ p ə l ə n
ontkurken	ɔ n t k ʏ r k ə n
ontmaagden	ɔ n t m aː x d ə n
ontmantelen	ɔ n t m ɑ n t ə l ə n
ontmaskeren	ɔ n t m ɑ s k ə r ə n
ontmythologiseren	ɔ n t m i t oː l oː ɣ i z eː r ə n
ontroeren	ɔ n t r u r ə n
ontsmetten	ɔ n t s m ɛ t ə n
ontspringen	ɔ n t s p r ɪ ŋ ə n
ontvang	ɔ n t f ɑ ŋ
ontvlammen	ɔ n t v l ɑ m ə n
ontvlooien	ɔ n t f l oː i̯ ə n
ontvreemden	ɔ n t v r eː m d ə n
ontwarren	ɔ n t ʋ ɑ r ə n
ontwijken	ɔ n t ʋ ɛ i̯ k ə n
ontwikkelen	ɔ n t ʋ ɪ k ə l ə n
ontwortelen	ɔ n t ʋ ɔ r t ə l ə n
oog	oː x
ooi	oː i̯
oomzegster	oː m z ɛ x s t ə r
oorbel	oː r b ɛ l
oordeel	oː r d eː l
oorlogsheld	oː r l ɔ ɣ s ɦ ɛ l t
oorlogsverleden	oː r l ɔ x s f ə r l eː d ə n
oorlogsverslaggever	oː r l ɔ x s f ə r s l ɑ x eː v ə r
oorsmeer	oː r s m eː r
opbouw	ɔ p b ɑ u̯
opdrinken	ɔ p d r i ŋ k ə n
openbaring	oː p ə n b aː r ɪ ŋ
operahuis	oː p ə r aː ɦ œ y̯ s
operatie	oː p ə r aː t s i
opfokken	ɔ p f ɔ k ə n
opgraven	ɔ p x r aː v ə n
ophaalbrug	ɔ p ɦ aː l b r ʏ x
ophokplicht	ɔ p ɦ ɔ k p l ɪ x t
opperhuid	ɔ p ə r ɦ œ y̯ t
oproer	ɔ p r uː r
oproerig	ɔ p r uː r ə x
opscheren	ɔ p s x eː r ə n
opstaan	ɔ p s t aː n
opstel	ɔ p s t ɛ l
optronisch	ɔ p t r oː n i s
opvanghuis	ɔ p f ɑ ŋ ɦ œ y̯ s
oratorium	oː r aː t oː r i ʏ m
orderidder	ɔ r d ə r ɪ d ə r
orgasme	ɔ r ɣ ɑ s m ə
orgelaar	ɔ r ɣ ə l aː r
orgelen	ɔ r ɣ ə l ə n
ork	ɔ r k
orthodontie	ɔ r t oː d ɔ n t s i
osso	ɔ s oː
osteoporose	ɔ s t eː oː p oː r oː z ə
oubollig	ɑ u b ɔ l ə x
oude	ɑ u̯ d ə
ouders	ɑ u̯ d ə r s
ouvreuse	u v r øː z ə
ouwe	ɑ u̯ ə
ovaal	oː v aː l
ovatie	o ʋ a t s i
oven	oː v ə n
ovenvers	oː v ə n v ɛ r s
ovenwant	oː v ə n ʋ ɑ n t
overbelichten	oː v ə r b ə l ɪ x t ə n
overdraagbaarheid	oː v ə r d r aː x b aː r ɦ ɛ i̯ t
overeten	oː v ə r eː t ə n
overhoren	oː v ə r ɦ oː r ə n
overijssel	oː v ə r ɛ i̯ s ə l
overleven	oː v ə r l eː v ə n
overnachten	oː v ə r n ɑ x t ə n
overpeinzen	oː v ə r p ɛ i̯ n z ə n
overrijden	oː v ə r ɛ i̯ d ə n
overschrijving	oː v ə r s x r ɛ ɪ v ɪ ŋ
oversekst	oː v ə r s ɛ k s t
overspannen	oː v ə r s p ɑ n ə n
overspelig	oː v ə r s p ɛ l ə x
overtreden	oː v ə r t r eː d ə n
overvragen	oː v ə r v r aː ɣ ə n
overwelven	oː v ə r ʋ ɛ l v ə n
overzetten	oː v ə r z ɛ t ə n
overzicht	oː v ə r z ɪ x t
ozonlaag	oː z ɔ n l aː x
paal	p aː l
paardenmiddel	p aː r d ə n m ɪ d ə l
paasbloem	p aː s b l u m
paasdag	p aː s d ɑ x
paasei	p aː s ɛ i̯
paasstol	p aː s t ɔ l
pafzak	p ɑ f s ɑ k
pagadder	p aː ɣ ɑ d ə r
pagode	p aː ɣ oː d ə
palladium	p ɑ l aː d i ʏ m
palm	p ɑ l m
palmkruis	p ɑ l m k r œ y̯ s
pamfletten	p ɑ m f l ɛ t ə n
pan	p ɑ n
panslavisme	p ɑ n s l aː v ɪ s m ə
pantheïsme	p ɑ n t eː ɪ s m ə
pantoffeldier	p ɑ n t ɔ f ə l d iː r
pantserjuffer	p ɑ n t s ə r j ʏ f ə r
pap	p ɑ p
pappa	p ɑ p aː
pappen	p ɑ p ə n
paraboolduin	p aː r aː b oː l d œ y̯ n
parachute	p aː r aː ʃ y t
parafilosoof	p aː r aː f i l oː s oː f
paramagnetisch	p aː r aː m ɑ x n eː t i s
parasiet	p aː r aː s i t
pardoes	p ɑ r d u s
pardon	p ɑ r d ɔ n
parelhoen	p aː r ə l ɦ u n
parlement	p ɑ r l ə m ɛ n t
parsec	p ɑ r s ɛ k
partijganger	p ɑ r t ɛ i̯ ɣ ɑ ŋ ə r
parvenu	p ɑ r v ə n y
pasfoto	p ɑ s f oː t oː
passement	p ɑ s ə m ɛ n t
passief	p ɑ s iː f
past	p ɑ s t
pastinaak	p ɑ s t i n aː k
patriarchaal	p aː t r i ɑ r x aː l
patrouille	p aː t r u j ə
patser	p ɑ t s ə r
peetvader	p eː t f aː d ə r
