abandonner	a b ɑ̃ d ɔ n e
commettre	k ɔ m ɛ t ʁ
commis	k ɔ m i
commun	k ɔ m œ̃
communales	k ɔ m y n a l
communauté	k ɔ m y n o t e
communautés	k ɔ m y n o t e
commune	k ɔ m y n
communication	k ɔ m y n i k a s j ɔ̃
communiste	k ɔ m y n i s t
compagnie	k ɔ̃ p a ɲ i
compagnies	k ɔ̃ p a ɲ i
compagnon	k ɔ̃ p a ɲ ɔ̃
comparaison	k ɔ̃ p a ʁ ɛ z ɔ̃
comparaître	k ɔ̃ p a ʁ ɛ t ʁ
compatible	k ɔ̃ p a t i b l
compenser	k ɔ̃ p ɑ̃ s e
complaisant	k ɔ̃ p l ɛ z ɑ̃
complexe	k ɔ̃ p l ɛ k s
complexité	k ɔ̃ p l ɛ k s i t e
complications	k ɔ̃ p l i k a s j ɔ̃
complètement	k ɔ̃ p l ɛ t m ɑ̃
composer	k ɔ̃ p o z e
composition	k ɔ̃ p o z i s j ɔ̃
composé	k ɔ̃ p o z e
comprendre	k ɔ̃ p ʁ ɑ̃ d ʁ
compris	k ɔ̃ p ʁ i
compte	k ɔ̃ t
compter	k ɔ̃ t e
comptes	k ɔ̃ t
compteur	k ɔ̃ t œ ʁ
comptoir	k ɔ̃ t w a ʁ
compétition	k ɔ̃ p e t i s j ɔ̃
compétitivité	k ɔ̃ p e t i t i v i t e
comté	k ɔ̃ t e
comédies	k ɔ m e d i
con	k ɔ̃
concentrer	k ɔ̃ s ɑ̃ t ʁ e
concept	k ɔ̃ s ɛ p t
concernant	k ɔ̃ s ɛ ʁ n ɑ̃
concerné	k ɔ̃ s ɛ ʁ n e
conciliant	k ɔ̃ s i l j ɑ̃
conclu	k ɔ̃ k l y
conclure	k ɔ̃ k l y ʁ
concurrence	k ɔ̃ k y ʁ ɑ̃ s
condamnation	k ɔ̃ d ɑ n a s j ɔ̃
condition	k ɔ̃ d i s j ɔ̃
conducteur	k ɔ̃ d y k t œ ʁ
conduire	k ɔ̃ d ɥ i ʁ
conduit	k ɔ̃ d ɥ i
conduite	k ɔ̃ d ɥ i t
confiance	k ɔ̃ f j ɑ̃ s
conflit	k ɔ̃ f l i
conforme	k ɔ̃ f ɔ ʁ m
conformer	k ɔ̃ f ɔ ʁ m e
confrontation	k ɔ̃ f ʁ ɔ̃ t a s j ɔ̃
confus	k ɔ̃ f y
confusion	k ɔ̃ f y z j ɔ̃
confédération	k ɔ̃ f e d e ʁ a s j ɔ̃
congolais	k ɔ̃ ɡ ɔ l ɛ
congrès	k ɔ̃ ɡ ʁ ɛ
congé	k ɔ̃ ʒ e
conjoint	k ɔ̃ ʒ w ɛ̃
conjointe	k ɔ̃ ʒ w ɛ̃ t
conjoints	k ɔ̃ ʒ w ɛ̃
connaissance	k ɔ n ɛ s ɑ̃ s
connaissances	k ɔ n ɛ s ɑ̃ s
connaissent	k ɔ n ɛ s
connaît	k ɔ n ɛ
connaître	k ɔ n ɛ t ʁ
connecter	k ɔ n ɛ k t e
connu	k ɔ n y
consacrer	k ɔ̃ s a k ʁ e
conseil	k ɔ̃ s ɛ j
consensus	k ɔ̃ s ɛ̃ s y s
conservateur	k ɔ̃ s ɛ ʁ v a t œ ʁ
considération	k ɔ̃ s i d e ʁ a s j ɔ̃
considérer	k ɔ̃ s i d e ʁ e
consolation	k ɔ̃ s ɔ l a s j ɔ̃
console	k ɔ̃ s ɔ l
consoler	k ɔ̃ s ɔ l e
consommation	k ɔ̃ s ɔ m a s j ɔ̃
constance	k ɔ̃ s t ɑ̃ s
constantin	k ɔ̃ s t ɑ̃ t ɛ̃
constat	k ɔ̃ s t a
constatation	k ɔ̃ s t a t a s j ɔ̃
constater	k ɔ̃ s t a t e
constituent	k ɔ̃ s t i t ɥ ɑ̃
constituer	k ɔ̃ s t i t ɥ e
constitution	k ɔ̃ s t i t y s j ɔ̃
constitutionnel	k ɔ̃ s t i t y s j ɔ n ɛ l
constructeur	k ɔ̃ s t ʁ y k t œ ʁ
consécutif	k ɔ̃ s e k y t i f
contact	k ɔ̃ t a k t
contacter	k ɔ̃ t a k t e
contemporain	k ɔ̃ t ɑ̃ p ɔ ʁ ɛ̃
contentieux	k ɔ̃ t ɑ̃ s j ø
contents	k ɔ̃ t ɑ̃
contenu	k ɔ̃ t n y
contestation	k ɔ̃ t ɛ s t a s j ɔ̃
contesté	k ɔ̃ t ɛ s t e
contexte	k ɔ̃ t ɛ k s t
continent	k ɔ̃ t i n ɑ̃
continue	k ɔ̃ t i n y
continuer	k ɔ̃ t i n ɥ e
continué	k ɔ̃ t i n ɥ e
contraception	k ɔ̃ t ʁ a s ɛ p s j ɔ̃
contraire	k ɔ̃ t ʁ ɛ ʁ
contribuer	k ɔ̃ t ʁ i b ɥ e
controverseraient	k ɔ̃ t ʁ ɔ v ɛ ʁ s ə ʁ ɛ
contrée	k ɔ̃ t ʁ e
contrôle	k ɔ̃ t ʁ o l
contrôler	k ɔ̃ t ʁ o l e
convaincre	k ɔ̃ v ɛ̃ k ʁ
conventionnel	k ɔ̃ v ɑ̃ s j ɔ n ɛ l
conversation	k ɔ̃ v ɛ ʁ s a s j ɔ̃
convictions	k ɔ̃ v i k s j ɔ̃
convivial	k ɔ̃ v i v j a l
convocation	k ɔ̃ v ɔ k a s j ɔ̃
cool	k u l
coopération	k ɔ ɔ p e ʁ a s j ɔ̃
copuler	k ɔ p y l e
coran	k ɔ ʁ ɑ̃
coraniques	k ɔ ʁ a n i k
coraux	k ɔ ʁ o
corinne	k ɔ ʁ i n
corps	k ɔ ʁ
correspondant	k ɔ ʁ ɛ s p ɔ̃ d ɑ̃
corriger	k ɔ ʁ i ʒ e
corruption	k ɔ ʁ y p s j ɔ̃
corrélation	k ɔ ʁ e l a s j ɔ̃
corréler	k ɔ ʁ e l e
cortège	k ɔ ʁ t ɛ ʒ
cotation	k ɔ t a s j ɔ̃
cotisation	k ɔ t i z a s j ɔ̃
cou	k u
couleur	k u l œ ʁ
couloir	k u l w a ʁ
coup	k u
coupables	k u p a b l
couper	k u p e
couple	k u p l
cour	k u ʁ
courage	k u ʁ a ʒ
courageux	k u ʁ a ʒ ø
courant	k u ʁ ɑ̃
courent	k u ʁ
courir	k u ʁ i ʁ
courrier	k u ʁ j e
cours	k u ʁ
course	k u ʁ s
court	k u ʁ
coutil	k u t i
coutume	k u t y m
couvrir	k u v ʁ i ʁ
coût	k u
crainte	k ʁ ɛ̃ t
crash	k ʁ a ʃ
criant	k ʁ i j ɑ̃
crie	k ʁ i
crier	k ʁ i j e
criminalité	k ʁ i m i n a l i t e
crise	k ʁ i z
critique	k ʁ i t i k
critiquer	k ʁ i t i k e
croire	k ʁ w a ʁ
crois	k ʁ w a
croissance	k ʁ w a s ɑ̃ s
croix	k ʁ w a
crèche	k ʁ ɛ ʃ
crème	k ʁ ɛ m
créatifs	k ʁ e a t i f
création	k ʁ e a s j ɔ̃
crécher	k ʁ e ʃ e
crédible	k ʁ e d i b l
crédit	k ʁ e d i
créent	k ʁ e
créer	k ʁ e e
créée	k ʁ e e
crû	k ʁ y
cubisme	k y b i s m
cubitus	k y b i t y s
cuir	k ɥ i ʁ
cuire	k ɥ i ʁ
cuisine	k ɥ i z i n
cuisinière	k ɥ i z i n j ɛ ʁ
culbuteur	k y l b y t œ ʁ
culpabilité	k y l p a b i l i t e
culture	k y l t y ʁ
cumulait	k y m y l ɛ
cure	k y ʁ
curieux	k y ʁ j ø
cycliste	s i k l i s t
cynisme	s i n i s m
cyril	s i ʁ i l
céder	s e d e
cérébrales	s e ʁ e b ʁ a l
côte	k o t
côté	k o t e
daller	d a l e
dam	d ɑ̃
danemark	d a n m a ʁ k
danger	d ɑ̃ ʒ e
dangereuse	d ɑ̃ ʒ ʁ ø z
dangereux	d ɑ̃ ʒ ʁ ø
daniel	d a n j ɛ l
danoise	d a n w a z
danse	d ɑ̃ s
datte	d a t
dauphin	d o f ɛ̃
davantage	d a v ɑ̃ t a ʒ
davis	d e v i s
daïra	d a i ʁ a
de	d ə
debout	d ə b u
degré	d ə ɡ ʁ e
dehors	d ə ɔ ʁ
delta	d ɛ l t a
delà	d ə l a
demain	d ə m ɛ̃
demande	d ə m ɑ̃ d
demander	d ə m ɑ̃ d e
demeure	d ə m œ ʁ
demi	d ə m i
denis	d ə n i
denise	d ə n i z
dense	d ɑ̃ s
dents	d ɑ̃
der	d ɛ ʁ
derby	d ɛ ʁ b i
dernier	d ɛ ʁ n j e
dernièrement	d ɛ ʁ n j ɛ ʁ m ɑ̃
descente	d e s ɑ̃ t
design	d i z a j n
desquels	d e k ɛ l
destin	d ɛ s t ɛ̃
destination	d ɛ s t i n a s j ɔ̃
destinée	d ɛ s t i n e
destruction	d ɛ s t ʁ y k s j ɔ̃
dette	d ɛ t
dettes	d ɛ t
deuil	d œ j
deux	d ø
deuxième	d ø z j ɛ m
devait	d ə v ɛ
devant	d ə v ɑ̃
devenir	d ə v ə n i ʁ
devise	d ə v i z
devoir	d ə v w a ʁ
devrait	d ə v ʁ ɛ
dialyse	d j a l i z
diane	d j a n
dictature	d i k t a t y ʁ
dicter	d i k t e
diffamation	d i f a m a s j ɔ̃
différemment	d i f e ʁ a m ɑ̃
différence	d i f e ʁ ɑ̃ s
digitale	d i ʒ i t a l
dignité	d i ɲ i t e
digue	d i ɡ
dilemme	d i l ɛ m
dimanche	d i m ɑ̃ ʃ
dire	d i ʁ
direct	d i ʁ ɛ k t
directement	d i ʁ ɛ k t ə m ɑ̃
direction	d i ʁ ɛ k s j ɔ̃
directive	d i ʁ ɛ k t i v
dirige	d i ʁ i ʒ
diriger	d i ʁ i ʒ e
dis	d i
disait	d i z ɛ
disciplinaire	d i s i p l i n ɛ ʁ
discours	d i s k u ʁ
discrétion	d i s k ʁ e s j ɔ̃
discussion	d i s k y s j ɔ̃
discussions	d i s k y s j ɔ̃
discuter	d i s k y t e
dise	d i z
disent	d i z
disparaître	d i s p a ʁ ɛ t ʁ
disponibilité	d i s p ɔ n i b i l i t e
disposer	d i s p o z e
dispositif	d i s p o z i t i f
disposition	d i s p o z i s j ɔ̃
disposé	d i s p o z e
disque	d i s k
disques	d ɪ s k
dissident	d i s i d ɑ̃
distance	d i s t ɑ̃ s
distribuer	d i s t ʁ i b ɥ e
distribution	d i s t ʁ i b y s j ɔ̃
dit	d i
dite	d i t
dites	d i t
diva	d i v a
divers	d i v ɛ ʁ
diversité	d i v ɛ ʁ s i t e
dividende	d i v i d ɑ̃ d
division	d i v i z j ɔ̃
divorce	d i v ɔ ʁ s
dixième	d i z j ɛ m
dizaine	d i z ɛ n
docile	d ɔ s i l
documentation	d ɔ k y m ɑ̃ t a s j ɔ̃
doigt	d w a
dois	d w a
doit	d w a
dollar	d ɔ l a ʁ
domaine	d ɔ m ɛ n
domicile	d ɔ m i s i l
dominante	d ɔ m i n ɑ̃ t
dominique	d ɔ m i n i k
don	d ɔ̃
donc	d ɔ̃ k
donne	d ɔ n
donner	d ɔ n e
donnée	d ɔ n e
dont	d ɔ̃
dordogne	d ɔ ʁ d ɔ ɲ
dorment	d ɔ ʁ m
dorénavant	d ɔ ʁ e n a v ɑ̃
dos	d o
dossier	d o s j e
dote	d ɔ t
doter	d ɔ t e
dotés	d ɔ t e
douane	d w a n
double	d u b l
doublement	d u b l ə m ɑ̃
doubles	d u b l
douce	d u s
doucette	d u s ɛ t
douche	d u ʃ
douleur	d u l œ ʁ
doute	d u t
douteux	d u t ø
douze	d u z
doués	d w e
drame	d ʁ a m
drapeau	d ʁ a p o
drogue	d ʁ ɔ ɡ
droit	d ʁ w ɑ
droite	d ʁ w a t
dubaï	d u b a j
duel	d ɥ ɛ l
dune	d y n
dunkerque	d œ̃ k ɛ ʁ k
duo	d ɥ o
dur	d y ʁ
durant	d y ʁ ɑ̃
dure	d y ʁ
durer	d y ʁ e
dures	d y ʁ
durée	d y ʁ e
dysfonctionnement	d i s f ɔ̃ k s j ɔ n m ɑ̃
dès	d ɛ
débat	d e b a
déboires	d e b w a ʁ
déboucher	d e b u ʃ e
débourser	d e b u ʁ s e
début	d e b y
décadence	d e k a d ɑ̃ s
décembre	d e s ɑ̃ b ʁ
déception	d e s ɛ p s j ɔ̃
décevoir	d e s ə v w a ʁ
déchets	d e ʃ ɛ
décider	d e s i d e
décidément	d e s i d e m ɑ̃
décision	d e s i z j ɔ̃
déclaration	d e k l a ʁ a s j ɔ̃
déclarer	d e k l a ʁ e
déclinaison	d e k l i n ɛ z ɔ̃
découverte	d e k u v ɛ ʁ t
décret	d e k ʁ ɛ
décrire	d e k ʁ i ʁ
décrocher	d e k ʁ ɔ ʃ e
décès	d e s ɛ
déduire	d e d ɥ i ʁ
défense	d e f ɑ̃ s
défenseur	d e f ɑ̃ s œ ʁ
déficit	d e f i s i t
défilé	d e f i l e
définir	d e f i n i ʁ
définition	d e f i n i s j ɔ̃
déforestation	d e f ɔ ʁ ɛ s t a s j ɔ̃
défunt	d e f œ̃
dégradation	d e ɡ ʁ a d a s j ɔ̃
déjanté	d e ʒ ɑ̃ t e
déjà	d e ʒ a
délai	d e l ɛ
délibérations	d e l i b e ʁ a s j ɔ̃
délicat	d e l i k a
délictueuse	d e l i k t ɥ ø z
démembre	d e m ɑ̃ b ʁ
démenti	d e m ɑ̃ t i
démentiront	d e m ɑ̃ t i ʁ ɔ̃
démentis	d e m ɑ̃ t i
démission	d e m i s j ɔ̃
démissionnaire	d e m i s j ɔ n ɛ ʁ
démocrate	d e m ɔ k ʁ a t
démocrates	d e m ɔ k ʁ a t
démocratie	d e m ɔ k ʁ a s i
démonstration	d e m ɔ̃ s t ʁ a s j ɔ̃
déménagement	d e m e n a ʒ m ɑ̃
dénigrante	d e n i ɡ ʁ ɑ̃ t
dénonce	d e n ɔ̃ s
dénoncé	d e n ɔ̃ s e
dénouement	d e n u m ɑ̃
déontologie	d e ɔ̃ t ɔ l ɔ ʒ i
départ	d e p a ʁ
département	d e p a ʁ t ə m ɑ̃
départementale	d e p a ʁ t ə m ɑ̃ t a l
dépassement	d e p ɑ s m ɑ̃
dépenses	d e p ɑ̃ s
déplorable	d e p l ɔ ʁ a b l
déployer	d e p l w a j e
déposer	d e p o z e
dépression	d e p ʁ ɛ s j ɔ̃
député	d e p y t e
dépôt	d e p o
désastreux	d e z a s t ʁ ø
désert	d e z ɛ ʁ
désirable	d e z i ʁ a b l
désire	d e z i ʁ
désolation	d e z ɔ l a s j ɔ̃
désormais	d e z ɔ ʁ m ɛ
détail	d e t a j
déterminer	d e t ɛ ʁ m i n e
détour	d e t u ʁ
détourné	d e t u ʁ n e
détournés	d e t u ʁ n e
détresse	d e t ʁ ɛ s
développement	d e v l ɔ p m ɑ̃
développer	d e v l ɔ p e
dévier	d e v j e
dévoiler	d e v w a l e
déçu	d e s y
dôme	d o m
dû	d y
eau	ø a y
effacer	e f a s e
effectif	e f ɛ k t i f
effective	e f ɛ k t i v
effectivement	e f ɛ k t i v m ɑ̃
effet	e f ɛ
efficace	e f i k a s
efficacité	ɛ f i k a s i t e
efficient	e f i s j ɑ̃
effort	e f ɔ ʁ
effraction	e f ʁ a k s j ɔ̃
egypte	e ʒ i p t
elle	ɛ l
elles	ɛ l
embarquer	ɑ̃ b a ʁ k e
embarrasse	ɑ̃ b a ʁ a s
embauche	ɑ̃ b o ʃ
embaucher	ɑ̃ b o ʃ e
embrasser	ɑ̃ b ʁ a s e
emmagasiner	ɑ̃ m a ɡ a z i n e
emmerde	ɑ̃ m ɛ ʁ d
emplissaient	ɑ̃ p l i s ɛ
emploi	ɑ̃ p l w a
employé	ɑ̃ p l w a j e
emprisonné	ɑ̃ p ʁ i z ɔ n e
emprunter	ɑ̃ p ʁ œ̃ t e
empêcher	ɑ̃ p ɛ ʃ e
encadrement	ɑ̃ k a d ʁ ə m ɑ̃
enchaîner	ɑ̃ ʃ ɛ n e
encore	ɑ̃ k ɔ ʁ
encourager	ɑ̃ k u ʁ a ʒ e
endettement	ɑ̃ d ɛ t m ɑ̃
endommager	ɑ̃ d ɔ m a ʒ e
endosser	ɑ̃ d o s e
endroit	ɑ̃ d ʁ w a
endroits	ɑ̃ d ʁ w a
enfance	ɑ̃ f ɑ̃ s
enfantin	ɑ̃ f ɑ̃ t ɛ̃
enfants	ɑ̃ f ɑ̃
enfin	ɑ̃ f ɛ̃
engager	ɑ̃ ɡ a ʒ e
englué	ɑ̃ ɡ l y e
enquête	ɑ̃ k ɛ t
enquêter	ɑ̃ k ɛ t e
enragerais	ɑ̃ ʁ a ʒ ʁ ɛ
enregistrement	ɑ̃ ʁ ə ʒ i s t ʁ ə m ɑ̃
enseignement	ɑ̃ s ɛ ɲ m ɑ̃
ensemble	ɑ̃ s ɑ̃ b l
ensuite	ɑ̃ s ɥ i t
entendre	ɑ̃ t ɑ̃ d ʁ
entendu	ɑ̃ t ɑ̃ d y
entente	ɑ̃ t ɑ̃ t
entier	ɑ̃ t j e
entièrement	ɑ̃ t j ɛ ʁ m ɑ̃
entourage	ɑ̃ t u ʁ a ʒ
entrailles	ɑ̃ t ʁ a j
entrain	ɑ̃ t ʁ ɛ̃
entraînement	ɑ̃ t ʁ ɛ n m ɑ̃
entre	ɑ̃ t ʁ
entrer	ɑ̃ t ʁ e
entretenir	ɑ̃ t ʁ ə t ə n i ʁ
entretenu	ɑ̃ t ʁ ə t ə n y
entretiendraient	ɑ̃ t ʁ ə t j ɛ̃ d ʁ ɛ
entretient	ɑ̃ t ʁ ə t j ɛ̃
entrée	ɑ̃ t ʁ e
entériner	ɑ̃ t e ʁ i n e
envers	ɑ̃ v ɛ ʁ
envie	ɑ̃ v i
environ	ɑ̃ v i ʁ ɔ̃
environnement	ɑ̃ v i ʁ ɔ n m ɑ̃
environs	ɑ̃ v i ʁ ɔ̃
envisager	ɑ̃ v i z a ʒ e
envoi	ɑ̃ v w a
envoyer	ɑ̃ v w a j e
ergotez	ɛ ʁ ɡ ɔ t e
erreur	e ʁ œ ʁ
escient	e s j ɑ̃
escroc	ɛ s k ʁ o
escroquerie	ɛ s k ʁ ɔ k ʁ i
espace	ɛ s p a s
espagne	ɛ s p a ɲ
espagnol	ɛ s p a ɲ ɔ l
espionnage	ɛ s p j ɔ n a ʒ
espoirs	ɛ s p w a ʁ
espèce	ɛ s p ɛ s
espèces	ɛ s p ɛ s
espérer	ɛ s p e ʁ e
essentiel	e s ɑ̃ s j ɛ l
est	ɛ s t
esthétique	ɛ s t e t i k
estime	ɛ s t i m
euro	ø ʁ o
europe	ø ʁ ɔ p
européen	ø ʁ ɔ p e ɛ̃
euros	ø ʁ o
exactement	ɛ ɡ z a k t ə m ɑ̃
examiner	ɛ ɡ z a m i n e
excellence	ɛ k s ɛ l ɑ̃ s
exception	ɛ k s ɛ p s j ɔ̃
exceptionnel	ɛ k s ɛ p s j ɔ n ɛ l
exclusivité	ɛ k s k l y z i v i t e
excuser	ɛ k s k y z e
exemplaire	ɛ ɡ z ɑ̃ p l ɛ ʁ
exemple	ɛ ɡ z ɑ̃ p l
exemples	ɛ ɡ z ɑ̃ p l
exercent	ɛ ɡ z ɛ ʁ s
exercice	ɛ ɡ z ɛ ʁ s i s
exiger	ɛ ɡ z i ʒ e
exilés	ɛ ɡ z i l e
existence	ɛ ɡ z i s t ɑ̃ s
existences	ɛ ɡ z i s t ɑ̃ s
explicable	ɛ k s p l i k a b l
explication	ɛ k s p l i k a s j ɔ̃
explique	ɛ k s p l i k
expliquent	ɛ k s p l i k
expliquer	ɛ k s p l i k e
expliqué	ɛ k s p l i k e
exploit	ɛ k s p l w a
exploitant	ɛ k s p l w a t ɑ̃
exploitation	ɛ k s p l w a t a s j ɔ̃
exploiter	ɛ k s p l w a t e
exploration	ɛ k s p l ɔ ʁ a s j ɔ̃
exploser	ɛ k s p l o z e
explosion	ɛ k s p l o z j ɔ̃
expose	ɛ k s p o z
exposent	ɛ k s p o z
exposition	ɛ k s p o z i s j ɔ̃
expositions	ɛ k s p o z i s j ɔ̃
exposé	ɛ k s p o z e
exprimer	ɛ k s p ʁ i m e
expérience	ɛ k s p e ʁ j ɑ̃ s
expérimenté	ɛ k s p e ʁ i m ɑ̃ t e
extrait	ɛ k s t ʁ ɛ
extrême	ɛ k s t ʁ ɛ m
fabricant	f a b ʁ i k ɑ̃
fabrication	f a b ʁ i k a s j ɔ̃
face	f a s
facile	f a s i l
facilement	f a s i l m ɑ̃
faciles	f a s i l
faciliter	f a s i l i t e
facteur	f a k t œ ʁ
faible	f ɛ b l
faiblesse	f ɛ b l ɛ s
faiblirait	f e b l i ʁ ɛ
faillir	f a j i ʁ
faillite	f a j i t
faim	f ɛ̃
faire	f ɛ ʁ
fais	f ɛ
faisais	f ə z ɛ
faisait	f ə z ɛ
faisant	f ə z ɑ̃
faiseur	f ə z œ ʁ
fameux	f a m ø
familial	f a m i l j a l
famille	f a m i j
fan	f a n
fantastique	f ɑ̃ t a s t i k
farine	f a ʁ i n
fat	f a
faute	f o t
faveur	f a v œ ʁ
favorable	f a v ɔ ʁ a b l
favori	f a v ɔ ʁ i
façon	f a s ɔ̃
fbi	ɛ f b i a j
fc	ɛ f s e
femme	f a m
fer	f ɛ ʁ
ferme	f ɛ ʁ m
fermer	f ɛ ʁ m e
fermé	f ɛ ʁ m e
fermée	f ɛ ʁ m e
festival	f ɛ s t i v a l
feuille	f œ j
feux	f ø
fiable	f j a b l
fibre	f i b ʁ
fidèles	f i d ɛ l
fierté	f j ɛ ʁ t e
figure	f i ɡ y ʁ
figurer	f i ɡ y ʁ e
file	f i l
filet	f i l ɛ
filiale	f i l j a l
fille	f i j
filles	f i j
film	f i l m
filmé	f i l m e
fin	f ɛ̃
financier	f i n ɑ̃ s j e
firme	f i ʁ m
fixe	f i k s
fixer	f i k s e
flamme	f l ɑ m
flanc	f l ɑ̃
flash	f l a ʃ
florence	f l ɔ ʁ ɑ̃ s
floride	f l ɔ ʁ i d
flotte	f l ɔ t
flottille	f l ɔ t i j
flou	f l u
flux	f l y
foi	f w a
foire	f w a ʁ
fois	f w a
foisonnes	f w a z ɔ n
folie	f ɔ l i
folklore	f ɔ l k l ɔ ʁ
fonce	f ɔ̃ s
foncier	f ɔ̃ s j e
fonction	f ɔ̃ k s j ɔ̃
fonctionnaire	f ɔ̃ k s j ɔ n ɛ ʁ
fonctionnement	f ɔ̃ k s j ɔ n m ɑ̃
fonctionner	f ɔ̃ k s j ɔ n e
fond	f ɔ̃
fondamental	f ɔ̃ d a m ɑ̃ t a l
fondamentales	f ɔ̃ d a m ɑ̃ t a l
fondation	f ɔ̃ d a s j ɔ̃
fonds	f ɔ̃
font	f ɔ̃
footing	f u t i ŋ
force	f ɔ ʁ s
forcer	f ɔ ʁ s e
forces	f ɔ ʁ s
forcément	f ɔ ʁ s e m ɑ̃
forfait	f ɔ ʁ f ɛ
formaldéhyde	f ɔ ʁ m a l d e i d
format	f ɔ ʁ m a
formation	f ɔ ʁ m a s j ɔ̃
forme	f ɔ ʁ m
former	f ɔ ʁ m e
formidablement	f ɔ ʁ m i d a b l ə m ɑ̃
formule	f ɔ ʁ m y l
forum	f ɔ ʁ ɔ m
