abandonner	a b ɑ̃ d ɔ n e
forêt	f ɔ ʁ ɛ
fossé	f ɔ s e
fou	f u
foulard	f u l a ʁ
foule	f u l
foulée	f u l e
fourchette	f u ʁ ʃ ɛ t
fournir	f u ʁ n i ʁ
fournis	f u ʁ n i
fournisseur	f u ʁ n i s œ ʁ
fouterie	f u t ʁ i
fragile	f ʁ a ʒ i l
frais	f ʁ ɛ
franc	f ʁ ɑ̃
france	f ʁ ɑ̃ s
francfort	f ʁ ɑ̃ k f ɔ ʁ
franche	f ʁ ɑ̃ ʃ
franchement	f ʁ ɑ̃ ʃ m ɑ̃
franchir	f ʁ ɑ̃ ʃ i ʁ
franchise	f ʁ ɑ̃ ʃ i z
franchises	f ʁ ɑ̃ ʃ i z
francis	f ʁ ɑ̃ s i s
francophones	f ʁ ɑ̃ k ɔ f ɔ n
francophonie	f ʁ ɑ̃ k ɔ f ɔ n i
frank	f ʁ ɑ̃ k
française	f ʁ ɑ̃ s ɛ z
françaises	f ʁ ɑ̃ s ɛ z
françois	f ʁ ɑ̃ s w a
frappe	f ʁ a p
frapper	f ʁ a p e
frayeur	f ʁ ɛ j œ ʁ
fribourg	f ʁ i b u ʁ
frigo	f ʁ i ɡ o
fromage	f ʁ ɔ m a ʒ
front	f ʁ ɔ̃
fruits	f ʁ ɥ i
frédéric	f ʁ e d e ʁ i k
frénésie	f ʁ e n e z i
fréquemment	f ʁ e k a m ɑ̃
fréquence	f ʁ e k ɑ̃ s
fumer	f y m e
fur	f y ʁ
furieusement	f y ʁ j ø z m ɑ̃
fustigé	f y s t i ʒ e
fusée	f y z e
fut	f y
futur	f y t y ʁ
future	f y t y ʁ
futuriste	f y t y ʁ i s t
fuyant	f ɥ i j ɑ̃
fédération	f e d e ʁ a s j ɔ̃
féminin	f e m i n ɛ̃
février	f e v ʁ i j e
fêter	f ɛ t e
gaga	ɡ a ɡ a
gagne	ɡ a ɲ
gagner	ɡ a ɲ e
galvauder	ɡ a l v o d e
galère	ɡ a l ɛ ʁ
gamme	ɡ a m
gap	ɡ a p
garage	ɡ a ʁ a ʒ
garantie	ɡ a ʁ ɑ̃ t i
garantir	ɡ a ʁ ɑ̃ t i ʁ
garde	ɡ a ʁ d
garder	ɡ a ʁ d e
gardien	ɡ a ʁ d j ɛ̃
garnis	ɡ a ʁ n i
garçon	ɡ a ʁ s ɔ̃
gaston	ɡ a s t ɔ̃
gatineau	ɡ a t i n o
gauche	ɡ o ʃ
gaz	ɡ ɑ z
gazette	ɡ a z ɛ t
gaël	ɡ a ɛ l
gel	ʒ ɛ l
geneviève	ʒ ə n ə v j ɛ v
genou	ʒ ə n u
genre	ʒ ɑ̃ ʁ
genève	ʒ ə n ɛ v
georges	ʒ ɔ ʁ ʒ
germain	ʒ ɛ ʁ m ɛ̃
gervais	ʒ ɛ ʁ v ɛ
gestion	ʒ ɛ s t j ɔ̃
gestionnaire	ʒ ɛ s t j ɔ n ɛ ʁ
ghana	ɡ a n a
gingembre	ʒ ɛ̃ ʒ ɑ̃ b ʁ
glace	ɡ l a s
glisser	ɡ l i s e
globale	ɡ l ɔ b a l
globe	ɡ l ɔ b
go	ɡ o
gogol	ɡ ɔ ɡ ɔ l
golfe	ɡ ɔ l f
golfeur	ɡ ɔ l f œ ʁ
goudronné	ɡ u d ʁ ɔ n e
gouvernance	ɡ u v ɛ ʁ n ɑ̃ s
gouvernemental	ɡ u v ɛ ʁ n ə m ɑ̃ t a l
gouverneure	ɡ u v ɛ ʁ n œ ʁ
goût	ɡ u
grande	ɡ ʁ ɑ̃ d
grandes	ɡ ʁ ɑ̃ d
grandeur	ɡ ʁ ɑ̃ d œ ʁ
grandit	ɡ ʁ ɑ̃ d i
grasse	ɡ ʁ ɑ s
gratuite	ɡ ʁ a t ɥ i t
gratuitement	ɡ ʁ a t ɥ i t m ɑ̃
grave	ɡ ʁ a v
grecque	ɡ ʁ ɛ k
grecs	ɡ ʁ ɛ k
grenoble	ɡ ʁ ə n ɔ b l
grippe	ɡ ʁ i p
grise	ɡ ʁ i z
grison	ɡ ʁ i z ɔ̃
grognon	ɡ ʁ ɔ ɲ ɔ̃
gros	ɡ ʁ o
grosse	ɡ ʁ o s
grosses	ɡ ʁ o s
groupe	ɡ ʁ u p
grouper	ɡ ʁ u p e
grues	ɡ ʁ y
grâce	ɡ ʁ ɑ s
grève	ɡ ʁ ɛ v
guerre	ɡ ɛ ʁ
gustave	ɡ y s t a v
guyane	ɡ ɥ i j a n
guéguerre	ɡ e ɡ ɛ ʁ
guérison	ɡ e ʁ i z ɔ̃
génie	ʒ e n i
génocidaires	ʒ e n ɔ s i d ɛ ʁ
génomique	ʒ e n ɔ m i k
général	ʒ e n e ʁ a l
générale	ʒ e n e ʁ a l
généralement	ʒ e n e ʁ a l m ɑ̃
générales	ʒ e n e ʁ a l
génération	ʒ e n e ʁ a s j ɔ̃
généreux	ʒ e n e ʁ ø
génétiquement	ʒ e n e t i k m ɑ̃
gérant	ʒ e ʁ ɑ̃
gérer	ʒ e ʁ e
gêne	ʒ ɛ n
habiter	a b i t e
habits	a b i
habitude	a b i t y d
habituellement	a b i t ɥ ɛ l m ɑ̃
habituelles	a b i t ɥ ɛ l
harper	a ʁ p e
hasard	a z a ʁ
haussière	o s j ɛ ʁ
haut	h o
haute	o t
hauteur	o t œ ʁ
haïti	a i t i
haïtien	a i s j ɛ̃
herbe	ɛ ʁ b
hervé	ɛ ʁ v e
heurter	œ ʁ t e
histoire	i s t w a ʁ
historique	i s t ɔ ʁ i k
hiver	i v ɛ ʁ
hommage	ɔ m a ʒ
homme	ɔ m
hommes	ɔ m
hongrie	ɔ̃ ɡ ʁ i
honteux	ɔ̃ t ø
horaire	ɔ ʁ ɛ ʁ
horizon	ɔ ʁ i z ɔ̃
hors	ɔ ʁ
hospitalier	ɔ s p i t a l j e
houlette	u l ɛ t
hughes	y ɡ
hui	ɥ i
huis	ɥ i
humaines	y m ɛ n
humains	y m ɛ̃
humiliation	y m i l j a s j ɔ̃
humilier	y m i l j e
humour	y m u ʁ
hypothèse	i p ɔ t ɛ z
hypothèses	i p ɔ t ɛ z
hypothéquer	i p ɔ t e k e
hébergement	e b ɛ ʁ ʒ ə m ɑ̃
hébert	e b ɛ ʁ
hébreu	e b ʁ ø
héritage	e ʁ i t a ʒ
hériter	e ʁ i t e
héritiers	e ʁ i t j e
hétérogène	e t e ʁ ɔ ʒ ɛ n
ici	i s i
identité	i d ɑ̃ t i t e
idiot	i d j o
idéal	i d e a l
idée	i d e
il	i l
illimité	i l i m i t e
illustre	i l y s t ʁ
ils	i l
image	i m a ʒ
images	i m a ʒ
immeuble	i m œ b l
immigré	i m i ɡ ʁ e
immiscerait	i m i s ʁ ɛ
immédiat	i m e d j a
impacter	ɛ̃ p a k t e
impassible	ɛ̃ p a s i b l
implacable	ɛ̃ p l a k a b l
implicitement	ɛ̃ p l i s i t m ɑ̃
importance	ɛ̃ p ɔ ʁ t ɑ̃ s
important	ɛ̃ p ɔ ʁ t ɑ̃
importante	ɛ̃ p ɔ ʁ t ɑ̃ t
importe	ɛ̃ p ɔ ʁ t
impossible	ɛ̃ p ɔ s i b l
imprévisible	ɛ̃ p ʁ e v i z i b l
impôt	ɛ̃ p o
incapable	ɛ̃ k a p a b l
incartade	ɛ̃ k a ʁ t a d
incendie	ɛ̃ s ɑ̃ d i
incendies	ɛ̃ s ɑ̃ d i
incertain	ɛ̃ s ɛ ʁ t ɛ̃
incertitude	ɛ̃ s ɛ ʁ t i t y d
incitation	ɛ̃ s i t a s j ɔ̃
inciter	ɛ̃ s i t e
inclure	ɛ̃ k l y ʁ
inconnu	ɛ̃ k ɔ n y
inconnue	ɛ̃ k ɔ n y
incontournable	ɛ̃ k ɔ̃ t u ʁ n a b l
incontrôlable	ɛ̃ k ɔ̃ t ʁ o l a b l
inde	ɛ̃ d
indemne	ɛ̃ d ɛ m n
indice	ɛ̃ d i s
indices	ɛ̃ d i s
indien	ɛ̃ d j ɛ̃
indique	ɛ̃ d i k
individu	ɛ̃ d i v i d y
individuel	ɛ̃ d i v i d ɥ ɛ l
indonésienne	ɛ̃ d ɔ n e z j ɛ n
industriel	ɛ̃ d y s t ʁ i j ɛ l
indépendance	ɛ̃ d e p ɑ̃ d ɑ̃ s
indépendances	ɛ̃ d e p ɑ̃ d ɑ̃ s
infatigable	ɛ̃ f a t i ɡ a b l
infection	ɛ̃ f ɛ k s j ɔ̃
infirmes	ɛ̃ f i ʁ m
infirmier	ɛ̃ f i ʁ m j e
infirmière	ɛ̃ f i ʁ m j ɛ ʁ
inflige	ɛ̃ f l i ʒ
infligé	ɛ̃ f l i ʒ e
influencer	ɛ̃ f l y ɑ̃ s e
info	ɛ̃ f o
informer	ɛ̃ f ɔ ʁ m e
ingénierie	ɛ̃ ʒ e n i ʁ i
ingénieur	ɛ̃ ʒ e n j œ ʁ
ingérence	ɛ̃ ʒ e ʁ ɑ̃ s
inhabitables	i n a b i t a b l
inquiets	ɛ̃ k j ɛ
inquiéter	ɛ̃ k j e t e
inscrire	ɛ̃ s k ʁ i ʁ
insensé	ɛ̃ s ɑ̃ s e
inspiration	ɛ̃ s p i ʁ a s j ɔ̃
installer	ɛ̃ s t a l e
instance	ɛ̃ s t ɑ̃ s
instant	ɛ̃ s t ɑ̃
instantané	ɛ̃ s t ɑ̃ t a n e
instituer	ɛ̃ s t i t ɥ e
institut	ɛ̃ s t i t y
instrument	ɛ̃ s t ʁ y m ɑ̃
insu	ɛ̃ s y
intelligente	ɛ̃ t e l i ʒ ɑ̃ t
intense	ɛ̃ t ɑ̃ s
intensification	ɛ̃ t ɑ̃ s i f i k a s j ɔ̃
intention	ɛ̃ t ɑ̃ s j ɔ̃
interagir	ɛ̃ t ɛ ʁ a ʒ i ʁ
interdire	ɛ̃ t ɛ ʁ d i ʁ
interdit	ɛ̃ t ɛ ʁ d i
interface	ɛ̃ t ɛ ʁ f a s
interminable	ɛ̃ t ɛ ʁ m i n a b l
international	ɛ̃ t ɛ ʁ n a s j ɔ n a l
internationale	ɛ̃ t ɛ ʁ n a s j ɔ n a l
internationalisation	ɛ̃ t ɛ ʁ n a s j ɔ n a l i z a s j ɔ̃
interne	ɛ̃ t ɛ ʁ n
internet	ɛ̃ t ɛ ʁ n ɛ t
interprète	ɛ̃ t ɛ ʁ p ʁ ɛ t
interprétation	ɛ̃ t ɛ ʁ p ʁ e t a s j ɔ̃
interpréter	ɛ̃ t ɛ ʁ p ʁ e t e
interroger	ɛ̃ t ɛ ʁ ɔ ʒ e
intervenir	ɛ̃ t ɛ ʁ v ə n i ʁ
intimes	ɛ̃ t i m
intimité	ɛ̃ t i m i t e
intitulé	ɛ̃ t i t y l e
introduction	ɛ̃ t ʁ ɔ d y k s j ɔ̃
intuitif	ɛ̃ t ɥ i t i f
intégral	ɛ̃ t e ɡ ʁ a l
intéressant	ɛ̃ t e ʁ ɛ s ɑ̃
intérieur	ɛ̃ t e ʁ j œ ʁ
intérim	ɛ̃ t e ʁ i m
intérêt	ɛ̃ t e ʁ ɛ
inutile	i n y t i l
investir	ɛ̃ v ɛ s t i ʁ
investissement	ɛ̃ v ɛ s t i s m ɑ̃
invoquer	ɛ̃ v ɔ k e
inéluctable	i n e l y k t a b l
inévitable	i n e v i t a b l
inévitablement	i n e v i t a b l ə m ɑ̃
ira	i ʁ a
irak	i ʁ a k
iran	i ʁ ɑ̃
irlandais	i ʁ l ɑ̃ d ɛ
irlandaise	i ʁ l ɑ̃ d ɛ z
irlande	i ʁ l ɑ̃ d
isabelle	i z a b ɛ l
islamique	i s l a m i k
issu	i s y
istanbul	i s t ɑ̃ b u l
italie	i t a l i
jaloux	ʒ a l u
jan	ʒ ɑ̃
japon	ʒ a p ɔ̃
japonais	ʒ a p ɔ n ɛ
japonaise	ʒ a p ɔ n ɛ z
jardin	ʒ a ʁ d ɛ̃
jardinier	ʒ a ʁ d i n j e
jaune	ʒ o n
jaunes	ʒ o n
je	ʒ ə
jessica	ʒ ɛ s i k a
jette	ʒ ɛ t
jeté	ʒ ə t e
jeudi	ʒ ø d i
jeune	ʒ œ n
jeunes	ʒ œ n
jeunesse	ʒ œ n ɛ s
jeux	ʒ ø
johnson	ʒ ɔ n s ɔ̃
joie	ʒ w a
joindre	ʒ w ɛ̃ d ʁ
joint	ʒ w ɛ̃
jonathan	ʒ ɔ n a t ɑ̃
jones	ʒ ɔ n
josé	ʒ o z e
josée	ʒ o z e
joue	ʒ u
jouent	ʒ u
jour	ʒ u ʁ
journalisme	ʒ u ʁ n a l i z m
journaliste	ʒ u ʁ n a l i s t
journée	ʒ u ʁ n e
jouxtant	ʒ u k s t ɑ̃
joyeux	ʒ w a j ø
juge	ʒ y ʒ
jugement	ʒ y ʒ m ɑ̃
juges	ʒ y ʒ
juif	ʒ ɥ i f
julie	ʒ y l i
julien	ʒ y l j ɛ̃
jura	ʒ y ʁ a
juriste	ʒ y ʁ i s t
jury	ʒ y ʁ i
juré	ʒ y ʁ e
just	ʒ y s t
juste	ʒ y s t
justement	ʒ y s t ə m ɑ̃
justesse	ʒ y s t ɛ s
justice	ʒ y s t i s
justification	ʒ y s t i f i k a s j ɔ̃
justine	ʒ y s t i n
jérôme	ʒ e ʁ o m
kaboul	k a b u l
kevin	k e v i n
kirghiz	k i ʁ ɡ i z
kirghizstan	k i ʁ ɡ i s t ɑ̃
kérosène	k e ʁ o z ɛ n
label	l a b ɛ l
laboratoire	l a b ɔ ʁ a t w a ʁ
laborieux	l a b ɔ ʁ j ø
lai	l ɛ
laideur	l ɛ d œ ʁ
laisse	l ɛ s
laissé	l ɛ s e
lait	l ɛ
lamente	l a m ɑ̃ t
lance	l ɑ̃ s
lancement	l ɑ̃ s m ɑ̃
lancer	l ɑ̃ s e
lancé	l ɑ̃ s e
landes	l ɑ̃ d
langue	l ɑ̃ ɡ
lanterne	l ɑ̃ t ɛ ʁ n
laquelle	l a k ɛ l
large	l a ʁ ʒ
latine	l a t i n
latium	l a s j ɔ m
laval	l a v a l
laver	l a v e
leader	l i d œ ʁ
leclerc	l ə k l ɛ ʁ
leclercq	l ə k l ɛ ʁ
lecture	l ɛ k t y ʁ
lendemain	l ɑ̃ d m ɛ̃
lent	l ɑ̃
lentement	l ɑ̃ t m ɑ̃
lentes	l ɑ̃ t
lequel	l ə k ɛ l
lesquelles	l e k ɛ l
let	l ɛ t
lettre	l ɛ t ʁ
leur	l œ ʁ
levée	l ə v e
leçon	l ə s ɔ̃
liant	l j ɑ̃
liban	l i b ɑ̃
libanais	l i b a n ɛ
liberté	l i b ɛ ʁ t e
libre	l i b ʁ
libye	l i b i
libéral	l i b e ʁ a l
libération	l i b e ʁ a s j ɔ̃
libérer	l i b e ʁ e
licenciement	l i s ɑ̃ s i m ɑ̃
lien	l j ɛ̃
lieu	l j ø
lieux	l j ø
ligue	l i ɡ
liliane	l i l j a n
lima	l i m a
limbourgeoise	l ɛ̃ b u ʁ ʒ w a z
limite	l i m i t
limiter	l i m i t e
limites	l i m i t
lire	l i ʁ
lit	l i
lithographie	l i t ɔ ɡ ʁ a f i
litre	l i t ʁ
livraison	l i v ʁ ɛ z ɔ̃
livre	l i v ʁ
livrer	l i v ʁ e
livres	l i v ʁ
livrée	l i v ʁ e
local	l ɔ k a l
locale	l ɔ k a l
location	l ɔ k a s j ɔ̃
logement	l ɔ ʒ m ɑ̃
logiciel	l ɔ ʒ i s j ɛ l
logique	l ɔ ʒ i k
loin	l w ɛ̃
loiret	l w a ʁ ɛ
lois	l w a
loisir	l w a z i ʁ
loisirs	l w a z i ʁ
londres	l ɔ̃ d ʁ
long	l ɔ̃
longtemps	l ɔ̃ t ɑ̃
longue	l ɔ̃ ɡ
longueur	l ɔ̃ ɡ œ ʁ
lors	l ɔ ʁ
lorsque	l ɔ ʁ s k
los	l o
louer	l w e
louise	l w i z
lourd	l u ʁ
lourdement	l u ʁ d ə m ɑ̃
louvain	l u v ɛ̃
lu	l y
luc	l y k
lucide	l y s i d
lucien	l y s j ɛ̃
lui	l ɥ i
luis	l ɥ i
lumière	l y m j ɛ ʁ
lunch	l œ̃ ʃ
lundi	l œ̃ d i
lundis	l œ̃ d i
lunette	l y n ɛ t
luxe	l y k s
lycée	l i s e
lyonnais	l j ɔ n ɛ
lâche	l ɑ ʃ
lâcher	l ɑ ʃ e
légendaire	l e ʒ ɑ̃ d ɛ ʁ
législatif	l e ʒ i s l a t i f
législation	l e ʒ i s l a s j ɔ̃
législatives	l e ʒ i s l a t i v
légitimité	l e ʒ i t i m i t e
légèrement	l e ʒ ɛ ʁ m ɑ̃
léonard	l e ɔ n a ʁ
lévesque	l e v ɛ k
ma	m a
mac	m a k
madagascar	m a d a ɡ a s k a ʁ
madame	m a d a m
madrid	m a d ʁ i d
magazine	m a ɡ a z i n
magique	m a ʒ i k
magnifique	m a ɲ i f i k
maigre	m ɛ ɡ ʁ
maillot	m a j o
main	m ɛ̃
mains	m ɛ̃
maintenance	m ɛ̃ t n ɑ̃ s
maintenant	m ɛ̃ t n ɑ̃
maintenir	m ɛ̃ t n i ʁ
maire	m ɛ ʁ
maires	m ɛ ʁ
mais	m ɛ
maison	m ɛ z ɔ̃
maisons	m ɛ z ɔ̃
majestueux	m a ʒ ɛ s t ɥ ø
majorité	m a ʒ ɔ ʁ i t e
mal	m a l
malade	m a l a d
maladie	m a l a d i
malaise	m a l ɛ z
malaria	m a l a ʁ j a
malentendants	m a l ɑ̃ t ɑ̃ d ɑ̃
malgré	m a l ɡ ʁ e
malheur	m a l œ ʁ
malheureusement	m a l œ ʁ ø z m ɑ̃
malheureux	m a l œ ʁ ø
malien	m a l j ɛ̃
maltais	m a l t ɛ
manageur	m a n a ʒ œ ʁ
manche	m ɑ̃ ʃ
mandat	m ɑ̃ d a
manganèse	m ɑ̃ ɡ a n ɛ z
mangiez	m ɑ̃ ʒ j e
maniement	m a n i m ɑ̃
manifestation	m a n i f ɛ s t a s j ɔ̃
manifester	m a n i f ɛ s t e
manière	m a n j ɛ ʁ
mannequin	m a n k ɛ̃
manquait	m ɑ̃ k ɛ
manque	m ɑ̃ k
manqué	m ɑ̃ k e
manteau	m ɑ̃ t o
manuels	m a n ɥ ɛ l
marbre	m a ʁ b ʁ
marc	m a ʁ k
marchand	m a ʁ ʃ ɑ̃
marche	m a ʁ ʃ
marcher	m a ʁ ʃ e
marché	m a ʁ ʃ e
mardi	m a ʁ d i
marge	m a ʁ ʒ
mariage	m a ʁ j a ʒ
marin	m a ʁ ɛ̃
mariniers	m a ʁ i n j e
mark	m a ʁ k
marketing	m a ʁ k e t i ŋ
maroc	m a ʁ ɔ k
marocain	m a ʁ ɔ k ɛ̃
marquage	m a ʁ k a ʒ
marque	m a ʁ k
marrant	m a ʁ ɑ̃
marseille	m a ʁ s ɛ j
martin	m a ʁ t ɛ̃
maréchal	m a ʁ e ʃ a l
masculin	m a s k y l ɛ̃
masculine	m a s k y l i n
masque	m a s k
masse	m a s
massif	m a s i f
massivement	m a s i v m ɑ̃
match	m a t ʃ
matinée	m a t i n e
matière	m a t j ɛ ʁ
matthieu	m a t j ø
maussade	m o s a d
maux	m o
maxi	m a k s i
maximum	m a k s i m ɔ m
mayonnaise	m a j ɔ n ɛ z
mayotte	m a j ɔ t
maître	m ɛ t ʁ
maîtrise	m ɛ t ʁ i z
maïs	m a i s
meeting	m i t i ŋ
membre	m ɑ̃ b ʁ
menace	m ə n a s
menacer	m ə n a s e
mener	m ə n e
meneur	m ə n œ ʁ
mensuel	m ɑ̃ s ɥ ɛ l
mental	m ɑ̃ t a l
menteur	m ɑ̃ t œ ʁ
menu	m ə n y
mer	m ɛ ʁ
merci	m ɛ ʁ s i
mercier	m ɛ ʁ s j e
mercure	m ɛ ʁ k y ʁ
mes	m e
messieurs	m e s j ø
met	m ɛ
mets	m ɛ
metteur	m ɛ t œ ʁ
mettre	m ɛ t ʁ
meurtre	m œ ʁ t ʁ
meurtrier	m œ ʁ t ʁ i j e
meurtrière	m œ ʁ t ʁ i j ɛ ʁ
mexicain	m ɛ k s i k ɛ̃
mexico	m ɛ k s i k o
mexique	m ɛ k s i k
miami	m i j a m i
michelle	m i ʃ ɛ l
michèle	m i ʃ ɛ l
mickaël	m i k a ɛ l
mieux	m j ø
milan	m i l ɑ̃
milice	m i l i s
milieu	m i l j ø
militaire	m i l i t ɛ ʁ
miller	m i l œ ʁ
milliard	m i l j a ʁ
milliardaire	m i l j a ʁ d ɛ ʁ
millier	m i l j e
million	m i l j ɔ̃
mince	m ɛ̃ s
mine	m i n
mineur	m i n œ ʁ
mini	m i n i
minimal	m i n i m a l
minimum	m i n i m ɔ m
ministre	m i n i s t ʁ
ministère	m i n i s t ɛ ʁ
minorité	m i n ɔ ʁ i t e
minuit	m i n ɥ i
miné	m i n e
mis	m i
mise	m i z
miserais	m i z ʁ ɛ
mission	m i s j ɔ̃
misère	m i z ɛ ʁ
mixte	m i k s t
mme	m a d a m
mobile	m ɔ b i l
mobilisation	m ɔ b i l i z a s j ɔ̃
modem	m ɔ d ɛ m
modeste	m ɔ d ɛ s t
modification	m ɔ d i f i k a s j ɔ̃
modifier	m ɔ d i f j e
modèle	m ɔ d ɛ l
modèles	m ɔ d ɛ l
modéré	m ɔ d e ʁ e
moindre	m w ɛ̃ d ʁ
moins	m w ɛ̃
moitié	m w a t j e
moleskine	m ɔ l ə s k i n
mollet	m ɔ l ɛ
moment	m ɔ m ɑ̃
monde	m ɔ̃ d
mondial	m ɔ̃ d j a l
moniteur	m ɔ n i t œ ʁ
monnaie	m ɔ n ɛ
mont	m ɔ̃
montant	m ɔ̃ t ɑ̃
monte	m ɔ̃ t
monter	m ɔ̃ t e
montre	m ɔ̃ t ʁ
montrer	m ɔ̃ t ʁ e
montréal	m ɔ̃ ʁ e a l
monté	m ɔ̃ t e
morale	m ɔ ʁ a l
mordu	m ɔ ʁ d y
more	m ɔ ʁ
mort	m ɔ ʁ
mortel	m ɔ ʁ t ɛ l
mosaïque	m o z a i k
moscou	m ɔ s k u
motif	m ɔ t i f
motion	m ɔ s j ɔ̃
motivante	m ɔ t i v ɑ̃ t
mots	m o
mouille	m u j
moussa	m u s a
mouton	m u t ɔ̃
mouvement	m u v m ɑ̃
moyen	m w a j ɛ̃
moyenne	m w a j ɛ n
moyeu	m w a j ø
multimédia	m y l t i m e d j a
municipal	m y n i s i p a l
municipalité	m y n i s i p a l i t e
mur	m y ʁ
murmure	m y ʁ m y ʁ
musclé	m y s k l e
musical	m y z i k a l
musicien	m y z i s j ɛ̃
musiques	m y z i k
musulman	m y z y l m ɑ̃
musée	m y z e
mutuel	m y t ɥ ɛ l
mystifier	m i s t i f j e
mythe	m i t
mère	m ɛ ʁ
mètres	m ɛ t ʁ
médaille	m e d a j
médical	m e d i k a l
médicale	m e d i k a l
médicament	m e d i k a m ɑ̃
médicaux	m e d i k o
mélanger	m e l ɑ̃ ʒ e
mélanie	m e l a n i
mémoire	m e m w a ʁ
méprendre	m e p ʁ ɑ̃ d ʁ
mépris	m e p ʁ i
mérite	m e ʁ i t
métal	m e t a l
méthane	m e t a n
méthanier	m e t a n j e
métier	m e t j e
métrage	m e t ʁ a ʒ
métro	m e t ʁ o
métropole	m e t ʁ ɔ p ɔ l
nage	n a ʒ
nantes	n ɑ̃ t
narcotiques	n a ʁ k ɔ t i k
natal	n a t a l
natale	n a t a l
natif	n a t i f
national	n a s j ɔ n a l
nationale	n a s j ɔ n a l
nationalité	n a s j ɔ n a l i t e
nature	n a t y ʁ
naturel	n a t y ʁ ɛ l
naturellement	n a t y ʁ ɛ l m ɑ̃
naufrage	n o f ʁ a ʒ
navire	n a v i ʁ
naïf	n a i f
neige	n ɛ ʒ
nerfs	n ɛ ʁ
net	n ɛ t
nette	n ɛ t
netteté	n ɛ t t e
nettoyage	n ɛ t w a j a ʒ
nettoyer	n ɛ t w a j e
neutrino	n ø t ʁ i n o
ni	n i
nice	n i s
nickel	n i k ɛ l
nie	n i
niger	n i ʒ ɛ ʁ
nini	n i n i
niveau	n i v o
