abandonner	a b ɑ̃ d ɔ n e
nièvre	n j ɛ v ʁ
noble	n ɔ b l
noir	n w a ʁ
noire	n w a ʁ
noirs	n w a ʁ
nombre	n ɔ̃ b ʁ
nombreux	n ɔ̃ b ʁ ø
norbert	n ɔ ʁ b ɛ ʁ
nord	n ɔ ʁ
normal	n ɔ ʁ m a l
normalement	n ɔ ʁ m a l m ɑ̃
normalisation	n ɔ ʁ m a l i z a s j ɔ̃
norvège	n ɔ ʁ v ɛ ʒ
nos	n o
notamment	n ɔ t a m ɑ̃
notation	n ɔ t a s j ɔ̃
notre	n ɔ t ʁ
nourrice	n u ʁ i s
nourrir	n u ʁ i ʁ
nourriture	n u ʁ i t y ʁ
nous	n u
nouveau	n u v o
nouveauté	n u v o t e
nouvel	n u v ɛ l
nouvelle	n u v ɛ l
nouvelles	n u v ɛ l
novembre	n ɔ v ɑ̃ b ʁ
noyau	n w a j o
noël	n ɔ ɛ l
nucléaire	n y k l e ɛ ʁ
nul	n y l
nullement	n y l m ɑ̃
nutrition	n y t ʁ i s j ɔ̃
né	n e
néanmoins	n e ɑ̃ m w ɛ̃
nébuleuse	n e b y l ø z
nécessaire	n e s e s ɛ ʁ
nécessairement	n e s e s ɛ ʁ m ɑ̃
nécessité	n e s e s i t e
née	n e
négativement	n e ɡ a t i v m ɑ̃
négligence	n e ɡ l i ʒ ɑ̃ s
négocier	n e ɡ ɔ s j e
objet	ɔ b ʒ ɛ
oblige	ɔ b l i ʒ
observateur	ɔ p s ɛ ʁ v a t œ ʁ
obtenir	ɔ p t ə n i ʁ
obésité	ɔ b e z i t e
occasion	ɔ k a z j ɔ̃
occidental	ɔ k s i d ɑ̃ t a l
occidentale	ɔ k s i d ɑ̃ t a l
occupant	ɔ k y p ɑ̃
occuper	ɔ k y p e
occupé	ɔ k y p e
octobre	ɔ k t ɔ b ʁ
océans	ɔ s e ɑ̃
oeuf	œ f
office	ɔ f i s
officiers	ɔ f i s j e
offshore	ɔ f ʃ ɔ ʁ
ombre	ɔ̃ b ʁ
onde	ɔ̃ d
open	ɔ p ɛ n
opinion	ɔ p i n j ɔ̃
opposant	ɔ p o z ɑ̃
opposer	ɔ p o z e
opposition	ɔ p o z i s j ɔ̃
opposé	ɔ p o z e
optimisation	ɔ p t i m i z a s j ɔ̃
or	ɔ ʁ
orale	ɔ ʁ a l
ordinateur	ɔ ʁ d i n a t œ ʁ
ordinateurs	ɔ ʁ d i n a t œ ʁ
organisation	ɔ ʁ ɡ a n i z a s j ɔ̃
orgie	ɔ ʁ ʒ i
orgue	ɔ ʁ ɡ
orientales	ɔ ʁ j ɑ̃ t a l
orientation	ɔ ʁ j ɑ̃ t a s j ɔ̃
orienté	ɔ ʁ j ɑ̃ t e
originaire	ɔ ʁ i ʒ i n ɛ ʁ
originaires	ɔ ʁ i ʒ i n ɛ ʁ
origine	ɔ ʁ i ʒ i n
orthodoxe	ɔ ʁ t o d ɔ k s
ortie	ɔ ʁ t i
os	ɔ s
ose	o z
oslo	ɔ s l o
ossements	ɔ s m ɑ̃
otage	ɔ t a ʒ
ottawa	ɔ t a w a
oublie	u b l i
oublier	u b l i j e
oublié	u b l i j e
ouest	w ɛ s t
ouganda	u ɡ ɑ̃ d a
oui	w i
outre	u t ʁ
ouvert	u v ɛ ʁ
ouverte	u v ɛ ʁ t
ouvertement	u v ɛ ʁ t ə m ɑ̃
ouvertes	u v ɛ ʁ t
ouverture	u v ɛ ʁ t y ʁ
ouvrage	u v ʁ a ʒ
ouvre	u v ʁ
ouvrir	u v ʁ i ʁ
oxygène	ɔ k s i ʒ ɛ n
page	p a ʒ
paiement	p ɛ m ɑ̃
paiera	p ɛ ʁ a
pain	p ɛ̃
paisible	p e z i b l
paix	p ɛ
pakistan	p a k i s t ɑ̃
pakistanais	p a k i s t a n ɛ
palais	p a l ɛ
palestine	p a l ɛ s t i n
palestinien	p a l ɛ s t i n j ɛ̃
pallier	p a l j e
palmarès	p a l m a ʁ ɛ s
paludisme	p a l y d i s m
panique	p a n i k
panne	p a n
pape	p a p
papier	p a p j e
papillon	p a p i j ɔ̃
paquet	p a k ɛ
par	p a ʁ
paradis	p a ʁ a d i
parallèle	p a ʁ a l ɛ l
parc	p a ʁ k
parce	p a ʁ s
pardon	p a ʁ d ɔ̃
pareil	p a ʁ ɛ j
parents	p a ʁ ɑ̃
parer	p a ʁ e
parfait	p a ʁ f ɛ
parfaitement	p a ʁ f ɛ t m ɑ̃
parfois	p a ʁ f w a
paris	p a ʁ i
parisien	p a ʁ i z j ɛ̃
parker	p a ʁ k e
parking	p a ʁ k i ŋ
parle	p a ʁ l
parlement	p a ʁ l ə m ɑ̃
parlementaire	p a ʁ l ə m ɑ̃ t ɛ ʁ
parlent	p a ʁ l
parler	p a ʁ l e
parlerais	p a ʁ l ə ʁ ɛ
parlé	p a ʁ l e
parlée	p a ʁ l e
parmi	p a ʁ m i
paroissial	p a ʁ w a s j a l
parquet	p a ʁ k ɛ
parrain	p a ʁ ɛ̃
parrainage	p a ʁ ɛ n a ʒ
pars	p a ʁ
part	p a ʁ
partant	p a ʁ t ɑ̃
partenaire	p a ʁ t ə n ɛ ʁ
parti	p a ʁ t i
participation	p a ʁ t i s i p a s j ɔ̃
particule	p a ʁ t i k y l
particulier	p a ʁ t i k y l j e
particulièrement	p a ʁ t i k y l j ɛ ʁ m ɑ̃
parties	p a ʁ t i
partir	p a ʁ t i ʁ
partis	p a ʁ t i
partisane	p a ʁ t i z a n
partout	p a ʁ t u
party	p a ʁ t i
pascal	p a s k a l
passion	p a s j ɔ̃
pasteur	p a s t œ ʁ
patience	p a s j ɑ̃ s
patinage	p a t i n a ʒ
patrice	p a t ʁ i s
patrick	p a t ʁ i k
patron	p a t ʁ ɔ̃
patronage	p a t ʁ ɔ n a ʒ
patrouiller	p a t ʁ u j e
patte	p a t
pau	p o
paul	p ɔ l
pauline	p o l i n
pause	p o z
pauvre	p o v ʁ
pavillon	p a v i j ɔ̃
payant	p ɛ j ɑ̃
paysage	p ɛ i z a ʒ
peine	p ɛ n
peinture	p ɛ̃ t y ʁ
pencher	p ɑ̃ ʃ e
pendant	p ɑ̃ d ɑ̃
penser	p ɑ̃ s e
pension	p ɑ̃ s j ɔ̃
pensé	p ɑ̃ s e
pensée	p ɑ̃ s e
people	p i p ɔ l
percevoir	p ɛ ʁ s ə v w a ʁ
perchoir	p ɛ ʁ ʃ w a ʁ
perdre	p ɛ ʁ d ʁ
perdu	p ɛ ʁ d y
permanent	p ɛ ʁ m a n ɑ̃
permettre	p ɛ ʁ m ɛ t ʁ
permis	p ɛ ʁ m i
permission	p ɛ ʁ m i s j ɔ̃
perpendiculaire	p ɛ ʁ p ɑ̃ d i k y l ɛ ʁ
perron	p ɛ ʁ ɔ̃
personnage	p ɛ ʁ s ɔ n a ʒ
personnages	p ɛ ʁ s ɔ n a ʒ
personnaliser	p ɛ ʁ s ɔ n a l i z e
personnalité	p ɛ ʁ s ɔ n a l i t e
personne	p ɛ ʁ s ɔ n
personnel	p ɛ ʁ s ɔ n ɛ l
personnelle	p ɛ ʁ s ɔ n ɛ l
personnes	p ɛ ʁ s ɔ n
perspective	p ɛ ʁ s p ɛ k t i v
persécutions	p ɛ ʁ s e k y t j ɔ̃
persévérance	p ɛ ʁ s e v e ʁ ɑ̃ s
perte	p ɛ ʁ t
pertinemment	p ɛ ʁ t i n a m ɑ̃
pertinence	p ɛ ʁ t i n ɑ̃ s
pertinentes	p ɛ ʁ t i n ɑ̃ t
pestai	p ɛ s t e
petite	p ə t i t
petits	p ə t i
peu	p ø
peugeot	p ø ʒ o
peuple	p œ p l
peur	p œ ʁ
peut	p ø
peuvent	p œ v
peux	p ø
pharaon	f a ʁ a ɔ̃
phase	f a z
phil	f i l
philadelphie	f i l a d ɛ l f i
philippe	f i l i p
philosophe	f i l ɔ z ɔ f
phone	f ɔ n
photographe	f ɔ t ɔ ɡ ʁ a f
phrase	f ʁ ɑ z
physique	f i z i k
phénomène	f e n ɔ m ɛ n
piaillâmes	p j a j ɑ m
pied	p j e
pieds	p j e
pierre	p j ɛ ʁ
pilier	p i l j e
pilote	p i l ɔ t
piloter	p i l ɔ t e
pineau	p i n o
pintade	p ɛ̃ t a d
pirate	p i ʁ a t
pire	p i ʁ
pis	p i
piste	p i s t
pistes	p i s t
pisté	p i s t e
pittoresque	p i t ɔ ʁ ɛ s k
pièce	p j ɛ s
piège	p j ɛ ʒ
place	p l a s
placer	p l a s e
places	p l a s
placé	p l a s e
plaie	p l ɛ
plainte	p l ɛ̃ t
plaire	p l ɛ ʁ
plaisanciers	p l ɛ z ɑ̃ s j e
plan	p l ɑ̃
planification	p l a n i f i k a s j ɔ̃
plans	p l ɑ̃
planète	p l a n ɛ t
planétaire	p l a n e t ɛ ʁ
plaquer	p l a k e
plat	p l a
plateau	p l a t o
plaît	p l ɛ
plier	p l i j e
plongeon	p l ɔ̃ ʒ ɔ̃
plug	p l œ ɡ
plupart	p l y p a ʁ
plusieurs	p l y z j œ ʁ
plutôt	p l y t o
pléthore	p l e t ɔ ʁ
pme	p e ɛ m ø
poche	p ɔ ʃ
poignet	p w a ɲ ɛ
poignée	p w a ɲ e
poing	p w ɛ̃
point	p w ɛ̃
pointant	p w ɛ̃ t ɑ̃
pointe	p w ɛ̃ t
points	p w ɛ̃
poisson	p w a s ɔ̃
poissons	p w a s ɔ̃
poker	p ɔ k ɛ ʁ
police	p ɔ l i s
politicien	p ɔ l i t i s j ɛ̃
politique	p ɔ l i t i k
poltron	p ɔ l t ʁ ɔ̃
polytechnique	p ɔ l i t ɛ k n i k
polyvalence	p ɔ l i v a l ɑ̃ s
polémique	p ɔ l e m i k
polémiquer	p ɔ l e m i k e
pomme	p ɔ m
pont	p ɔ̃
pornographique	p ɔ ʁ n ɔ ɡ ʁ a f i k
port	p ɔ ʁ
portaient	p ɔ ʁ t ɛ
portant	p ɔ ʁ t ɑ̃
portative	p ɔ ʁ t a t i v
porteur	p ɔ ʁ t œ ʁ
portier	p ɔ ʁ t j e
porto	p ɔ ʁ t o
portée	p ɔ ʁ t e
poser	p o z e
positif	p o z i t i f
position	p o z i s j ɔ̃
possible	p ɔ s i b l
possibles	p ɔ s i b l
posséder	p ɔ s e d e
poste	p ɔ s t
potable	p ɔ t a b l
potager	p ɔ t a ʒ e
poteau	p ɔ t o
potentiel	p ɔ t ɑ̃ s j ɛ l
potentiels	p ɔ t ɑ̃ s j ɛ l
pouces	p u s
poudre	p u d ʁ
poulain	p u l ɛ̃
poule	p u l
poulpe	p u l p
pour	p u ʁ
pourquoi	p u ʁ k w a
pourra	p u ʁ a
poursuivre	p u ʁ s ɥ i v ʁ
pourtant	p u ʁ t ɑ̃
pouvez	p u v e
pouvoir	p u v w a ʁ
pouvons	p u v ɔ̃
poète	p ɔ ɛ t
poétiques	p ɔ e t i k
pratique	p ʁ a t i k
pratiquent	p ʁ a t i k
pratiques	p ʁ a t i k
pratiqué	p ʁ a t i k e
première	p ʁ ə m j ɛ ʁ
prenait	p ʁ ə n ɛ
prend	p ʁ ɑ̃
prendra	p ʁ ɑ̃ d ʁ a
prendre	p ʁ ɑ̃ d ʁ
prenne	p ʁ ɛ n
prennent	p ʁ ɛ n
presque	p ʁ ɛ s k
presse	p ʁ ɛ s
prestation	p ʁ ɛ s t a s j ɔ̃
prestige	p ʁ ɛ s t i ʒ
primauté	p ʁ i m o t e
primordial	p ʁ i m ɔ ʁ d j a l
principal	p ʁ ɛ̃ s i p a l
principe	p ʁ ɛ̃ s i p
printanier	p ʁ ɛ̃ t a n j e
printemps	p ʁ ɛ̃ t ɑ̃
priorité	p ʁ i j ɔ ʁ i t e
pris	p ʁ i
prison	p ʁ i z ɔ̃
privation	p ʁ i v a s j ɔ̃
priver	p ʁ i v e
privilège	p ʁ i v i l ɛ ʒ
privé	p ʁ i v e
prix	p ʁ i
probable	p ʁ ɔ b a b l
problème	p ʁ ɔ b l ɛ m
problématique	p ʁ ɔ b l e m a t i k
processeur	p ʁ ɔ s ɛ s œ ʁ
processus	p ʁ ɔ s ɛ s y s
prochaine	p ʁ ɔ ʃ ɛ n
proche	p ʁ ɔ ʃ
proches	p ʁ ɔ ʃ
procureur	p ʁ ɔ k y ʁ œ ʁ
procès	p ʁ ɔ s ɛ
procédure	p ʁ ɔ s e d y ʁ
procédures	p ʁ ɔ s e d y ʁ
production	p ʁ ɔ d y k s j ɔ̃
produisent	p ʁ ɔ d ɥ i z
produit	p ʁ ɔ d ɥ i
prof	p ʁ ɔ f
professeur	p ʁ ɔ f ɛ s œ ʁ
professeure	p ʁ ɔ f ɛ s œ ʁ
profession	p ʁ ɔ f ɛ s j ɔ̃
profil	p ʁ ɔ f i l
profit	p ʁ ɔ f i
profits	p ʁ ɔ f i
profondeur	p ʁ ɔ f ɔ̃ d œ ʁ
programme	p ʁ ɔ ɡ ʁ a m
progresser	p ʁ ɔ ɡ ʁ ɛ s e
progression	p ʁ ɔ ɡ ʁ ɛ s j ɔ̃
progrès	p ʁ ɔ ɡ ʁ ɛ
projet	p ʁ ɔ ʒ ɛ
prolonge	p ʁ ɔ l ɔ̃ ʒ
prolonger	p ʁ ɔ l ɔ̃ ʒ e
promesse	p ʁ ɔ m ɛ s
promoteur	p ʁ ɔ m ɔ t œ ʁ
promotion	p ʁ ɔ m ɔ s j ɔ̃
promouvoir	p ʁ ɔ m u v w a ʁ
prononcer	p ʁ ɔ n ɔ̃ s e
prononcé	p ʁ ɔ n ɔ̃ s e
prophète	p ʁ ɔ f ɛ t
propos	p ʁ ɔ p o
proposer	p ʁ ɔ p o z e
proposition	p ʁ ɔ p o z i s j ɔ̃
propre	p ʁ ɔ p ʁ
propriétaire	p ʁ ɔ p ʁ i j e t ɛ ʁ
protection	p ʁ ɔ t ɛ k s j ɔ̃
protester	p ʁ ɔ t ɛ s t e
protocole	p ʁ ɔ t ɔ k ɔ l
protège	p ʁ ɔ t ɛ ʒ
protégeait	p ʁ ɔ t e ʒ ɛ
protéger	p ʁ ɔ t e ʒ e
protégée	p ʁ ɔ t e ʒ e
prouesse	p ʁ u ɛ s
proviendra	p ʁ ɔ v j ɛ̃ d ʁ a
province	p ʁ ɔ v ɛ̃ s
provinces	p ʁ ɔ v ɛ̃ s
provincial	p ʁ ɔ v ɛ̃ s j a l
provoquer	p ʁ ɔ v ɔ k e
proximité	p ʁ ɔ k s i m i t e
prudence	p ʁ y d ɑ̃ s
prudent	p ʁ y d ɑ̃
prudente	p ʁ y d ɑ̃ t
près	p ʁ ɛ
pré	p ʁ e
préalable	p ʁ e a l a b l
précipiter	p ʁ e s i p i t e
précis	p ʁ e s i
précurseur	p ʁ e k y ʁ s œ ʁ
précédemment	p ʁ e s e d a m ɑ̃
précédent	p ʁ e s e d ɑ̃
prédire	p ʁ e d i ʁ
prédominance	p ʁ e d ɔ m i n ɑ̃ s
préfecture	p ʁ e f ɛ k t y ʁ
préfet	p ʁ e f ɛ
préféré	p ʁ e f e ʁ e
préjudiciable	p ʁ e ʒ y d i s j a b l
prélever	p ʁ e l v e
prématuré	p ʁ e m a t y ʁ e
prénom	p ʁ e n ɔ̃
préoccupations	p ʁ e ɔ k y p a s j ɔ̃
préparatifs	p ʁ e p a ʁ a t i f
préparer	p ʁ e p a ʁ e
présence	p ʁ e z ɑ̃ s
présent	p ʁ e z ɑ̃
présentation	p ʁ e z ɑ̃ t a s j ɔ̃
présents	p ʁ e z ɑ̃
présentée	p ʁ e z ɑ̃ t e
préservation	p ʁ e z ɛ ʁ v a s j ɔ̃
préserver	p ʁ e z ɛ ʁ v e
présidence	p ʁ e z i d ɑ̃ s
prétendre	p ʁ e t ɑ̃ d ʁ
prévisible	p ʁ e v i z i b l
prévoir	p ʁ e v w a ʁ
prévu	p ʁ e v y
prêcher	p ʁ ɛ ʃ e
prêt	p ʁ ɛ
prête	p ʁ ɛ t
prêteurs	p ʁ ɛ t œ ʁ
prône	p ʁ o n
psychologie	p s i k ɔ l ɔ ʒ i
pu	p y
public	p y b l i k
publication	p y b l i k a s j ɔ̃
publicité	p y b l i s i t e
publier	p y b l i j e
puis	p ɥ i
puisque	p ɥ i s k
puissance	p ɥ i s ɑ̃ s
puits	p ɥ i
punition	p y n i s j ɔ̃
put	p y
pâle	p ɑ l
pâques	p ɑ k
pâtit	p a t i
pédagogique	p e d a ɡ ɔ ʒ i k
pédophiles	p e d ɔ f i l
pégase	p e ɡ a z
pékin	p e k ɛ̃
pénible	p e n i b l
période	p e ʁ j ɔ d
périodes	p e ʁ j ɔ d
péter	p e t e
pétition	p e t i s j ɔ̃
pétrole	p e t ʁ ɔ l
pétrolier	p e t ʁ ɔ l j e
pôle	p o l
qu	k y
qualité	k a l i t e
quantité	k ɑ̃ t i t e
quarante	k a ʁ ɑ̃ t
quartier	k a ʁ t j e
quartiers	k a ʁ t j e
quasiment	k a z i m ɑ̃
quatorze	k a t ɔ ʁ z
quatrième	k a t ʁ i j ɛ m
que	k ə
quel	k ɛ l
quelles	k ɛ l
quelques	k ɛ l k
quels	k ɛ l
questions	k ɛ s t j ɔ̃
queue	k ø
qui	k i
quiconque	k i k ɔ̃ k
quignon	k i ɲ ɔ̃
quincaillerie	k ɛ̃ k ɑ j ʁ i
quinze	k ɛ̃ z
quitte	k i t
quitter	k i t e
quotidien	k ɔ t i d j ɛ̃
québec	k e b ɛ k
québécoise	k e b e k w a z
quête	k ɛ t
rachel	ʁ a ʃ ɛ l
radar	ʁ a d a ʁ
radio	ʁ a d j o
radiologie	ʁ a d j ɔ l ɔ ʒ i
rage	ʁ a ʒ
raison	ʁ ɛ z ɔ̃
raisonnable	ʁ ɛ z ɔ n a b l
rallonge	ʁ a l ɔ̃ ʒ
rallye	ʁ a l i
rame	ʁ a m
ramener	ʁ a m n e
rapace	ʁ a p a s
raphaël	ʁ a f a ɛ l
rapide	ʁ a p i d
rapidement	ʁ a p i d m ɑ̃
rappel	ʁ a p ɛ l
rappeler	ʁ a p l e
rapport	ʁ a p ɔ ʁ
rapporter	ʁ a p ɔ ʁ t e
rare	ʁ ɑ ʁ
rarement	ʁ ɑ ʁ m ɑ̃
rassemblements	ʁ a s ɑ̃ b l ə m ɑ̃
rationaliser	ʁ a s j ɔ n a l i z e
ratisbonne	ʁ a t i s b ɔ n
rats	ʁ a
rattrapage	ʁ a t ʁ a p a ʒ
rattraper	ʁ a t ʁ a p e
raté	ʁ a t e
ravi	ʁ a v i
ravitailler	ʁ a v i t a j e
raymond	ʁ ɛ m ɔ̃
rc	ɛ ʁ s e
rebecca	ʁ e b ɛ k a
rebelle	ʁ ə b ɛ l
recadrer	ʁ ə k a d ʁ e
recel	ʁ ə s ɛ l
recensement	ʁ ə s ɑ̃ s m ɑ̃
recevoir	ʁ ə s ə v w a ʁ
recherche	ʁ ə ʃ ɛ ʁ ʃ
rechercher	ʁ ə ʃ ɛ ʁ ʃ e
recherches	ʁ ə ʃ ɛ ʁ ʃ
recluse	ʁ ə k l y z
recommandé	ʁ ə k ɔ m ɑ̃ d e
reconnaissance	ʁ ə k ɔ n ɛ s ɑ̃ s
reconstruire	ʁ ə k ɔ̃ s t ʁ ɥ i ʁ
record	ʁ ə k ɔ ʁ
recours	ʁ ə k u ʁ
recrue	ʁ ə k ʁ y
recruter	ʁ ə k ʁ y t e
rectifier	ʁ ɛ k t i f j e
recueillir	ʁ ə k œ j i ʁ
recule	ʁ ə k y l
reculer	ʁ ə k y l e
redonner	ʁ ə d ɔ n e
redouter	ʁ ə d u t e
redéfinissant	ʁ ə d e f i n i s ɑ̃
refiler	ʁ ə f i l e
refonte	ʁ ə f ɔ̃ t
refuge	ʁ ə f y ʒ
refus	ʁ ə f y
regard	ʁ ə ɡ a ʁ
registre	ʁ ə ʒ i s t ʁ
rejeter	ʁ ə ʒ ə t e
rejoindre	ʁ ə ʒ w ɛ̃ d ʁ
relais	ʁ ə l ɛ
relance	ʁ ə l ɑ̃ s
relation	ʁ ə l a s j ɔ̃
relativement	ʁ ə l a t i v m ɑ̃
relatives	ʁ ə l a t i v
relever	ʁ ə l ə v e
reliant	ʁ ə l j ɑ̃
relie	ʁ ə l i
relier	ʁ ə l j e
religion	ʁ ə l i ʒ j ɔ̃
relu	ʁ ə l y
remarque	ʁ ə m a ʁ k
rembourser	ʁ ɑ̃ b u ʁ s e
remise	ʁ ə m i z
remplacer	ʁ ɑ̃ p l a s e
remporter	ʁ ɑ̃ p ɔ ʁ t e
remédier	ʁ ə m e d j e
renault	ʁ ə n o
rencontre	ʁ ɑ̃ k ɔ̃ t ʁ
rencontrer	ʁ ɑ̃ k ɔ̃ t ʁ e
rend	ʁ ɑ̃
rendre	ʁ ɑ̃ d ʁ
renforcement	ʁ ɑ̃ f ɔ ʁ s ə m ɑ̃
renforcer	ʁ ɑ̃ f ɔ ʁ s e
rennes	ʁ ɛ n
renommée	ʁ ə n ɔ m e
renoncer	ʁ ə n ɔ̃ s e
renouvellement	ʁ ə n u v ɛ l m ɑ̃
renseignement	ʁ ɑ̃ s ɛ ɲ m ɑ̃
rentrée	ʁ ɑ̃ t ʁ e
renverser	ʁ ɑ̃ v ɛ ʁ s e
renvoi	ʁ ɑ̃ v w a
renvoyer	ʁ ɑ̃ v w a j e
rené	ʁ ə n e
report	ʁ ə p ɔ ʁ
repos	ʁ ə p o
repose	ʁ ə p o z
reposer	ʁ ə p o z e
reprise	ʁ ə p ʁ i z
reprocher	ʁ ə p ʁ ɔ ʃ e
représentait	ʁ ə p ʁ e z ɑ̃ t ɛ
représentant	ʁ ə p ʁ e z ɑ̃ t ɑ̃
rescousse	ʁ ɛ s k u s
respect	ʁ ɛ s p ɛ
respectivement	ʁ ɛ s p ɛ k t i v m ɑ̃
responsabilité	ʁ ɛ s p ɔ̃ s a b i l i t e
responsable	ʁ ɛ s p ɔ̃ s a b l
ressassés	ʁ ə s a s e
ressenti	ʁ ə s ɑ̃ t i
ressentir	ʁ ə s ɑ̃ t i ʁ
ressort	ʁ ə s ɔ ʁ
ressortent	ʁ ə s ɔ ʁ t
ressorti	ʁ ə s ɔ ʁ t i
ressortir	ʁ ə s ɔ ʁ t i ʁ
ressortissait	ʁ ə s ɔ ʁ t i s ɛ
ressortissant	ʁ ə s ɔ ʁ t i s ɑ̃
restaient	ʁ ɛ s t ɛ
restait	ʁ ɛ s t ɛ
reste	ʁ ɛ s t
restent	ʁ ɛ s t
rester	ʁ ɛ s t e
resté	ʁ ɛ s t e
retenir	ʁ ə t ə n i ʁ
retirer	ʁ ə t i ʁ e
retordre	ʁ ə t ɔ ʁ d ʁ
retour	ʁ ə t u ʁ
retourner	ʁ ə t u ʁ n e
retourné	ʁ ə t u ʁ n e
retrait	ʁ ə t ʁ ɛ
retraite	ʁ ə t ʁ ɛ t
retraité	ʁ ə t ʁ ɛ t e
retrousseront	ʁ ə t ʁ u s ʁ ɔ̃
retrouver	ʁ ə t ʁ u v e
revanche	ʁ ə v ɑ̃ ʃ
revendication	ʁ ə v ɑ̃ d i k a s j ɔ̃
revoir	ʁ ə v w a ʁ
reçu	ʁ ə s y
rhum	ʁ ɔ m
richard	ʁ i ʃ a ʁ
riches	ʁ i ʃ
ridicule	ʁ i d i k y l
rien	ʁ j ɛ̃
rigoureux	ʁ i ɡ u ʁ ø
riposte	ʁ i p ɔ s t
rire	ʁ i ʁ
rival	ʁ i v a l
rive	ʁ i v
river	ʁ i v e
riz	ʁ i
roadmap	ʁ ɔ d m a p
robe	ʁ ɔ b
robin	ʁ ɔ b ɛ̃
robustesse	ʁ ɔ b y s t ɛ s
rock	ʁ ɔ k
roger	ʁ ɔ ʒ e
roland	ʁ ɔ l ɑ̃
roman	ʁ ɔ m ɑ̃
rome	ʁ ɔ m
ronde	ʁ ɔ̃ d
roque	ʁ ɔ k
roselyne	ʁ o z l i n
rosée	ʁ o z e
rotation	ʁ ɔ t a s j ɔ̃
roubaix	ʁ u b ɛ
rouge	ʁ u ʒ
roumanie	ʁ u m a n i
roussillon	ʁ u s i j ɔ̃
route	ʁ u t
ruben	ʁ y b ɛ n
rubrique	ʁ y b ʁ i k
rude	ʁ y d
rue	ʁ y
ruines	ʁ ɥ i n
rumeur	ʁ y m œ ʁ
