abandonner	a b ɑ̃ d ɔ n e
rupture	ʁ y p t y ʁ
russe	ʁ y s
russes	ʁ y s
russie	ʁ y s i
rythme	ʁ i t m
règle	ʁ ɛ ɡ l
règlement	ʁ ɛ ɡ l ə m ɑ̃
règles	ʁ ɛ ɡ l
réalisateur	ʁ e a l i z a t œ ʁ
réaliser	ʁ e a l i z e
réalité	ʁ e a l i t e
récemment	ʁ e s a m ɑ̃
récent	ʁ e s ɑ̃
réception	ʁ e s ɛ p s j ɔ̃
réclame	ʁ e k l a m
réclamer	ʁ e k l a m e
récolte	ʁ e k ɔ l t
récréation	ʁ e k ʁ e a s j ɔ̃
récupérer	ʁ e k y p e ʁ e
réduction	ʁ e d y k s j ɔ̃
réduire	ʁ e d ɥ i ʁ
réellement	ʁ e ɛ l m ɑ̃
réfection	ʁ e f ɛ k s j ɔ̃
réfectoire	ʁ e f ɛ k t w a ʁ
réflexion	ʁ e f l ɛ k s j ɔ̃
réformer	ʁ e f ɔ ʁ m e
réformes	ʁ e f ɔ ʁ m
référence	ʁ e f e ʁ ɑ̃ s
régie	ʁ e ʒ i
régime	ʁ e ʒ i m
régiment	ʁ e ʒ i m ɑ̃
région	ʁ e ʒ j ɔ̃
régionale	ʁ e ʒ j ɔ n a l
régionales	ʁ e ʒ j ɔ n a l
réglementation	ʁ ɛ ɡ l ə m ɑ̃ t a s j ɔ̃
régler	ʁ e ɡ l e
régulièrement	ʁ e ɡ y l j ɛ ʁ m ɑ̃
réjouis	ʁ e ʒ w i
rémy	ʁ e m i
réouverture	ʁ e u v ɛ ʁ t y ʁ
répartie	ʁ e p a ʁ t i
répondre	ʁ e p ɔ̃ d ʁ
réponds	ʁ e p ɔ̃
réponse	ʁ e p ɔ̃ s
réprimande	ʁ e p ʁ i m ɑ̃ d
réputation	ʁ e p y t a s j ɔ̃
répéter	ʁ e p e t e
résolution	ʁ e z ɔ l y s j ɔ̃
résonner	ʁ e z ɔ n e
résoudre	ʁ e z u d ʁ
résultat	ʁ e z y l t a
résumé	ʁ e z y m e
résurrection	ʁ e z y ʁ ɛ k s j ɔ̃
rétablissement	ʁ e t a b l i s m ɑ̃
rétablit	ʁ e t a b l i
rétention	ʁ e t ɑ̃ s j ɔ̃
rétroactivité	ʁ e t ʁ o a k t i v i t e
rétrograde	ʁ e t ʁ ɔ ɡ ʁ a d
réunir	ʁ e y n i ʁ
réussite	ʁ e y s i t
réveillonnent	ʁ e v ɛ j ɔ n
révolte	ʁ e v ɔ l t
révolution	ʁ e v ɔ l y s j ɔ̃
révolutionnaire	ʁ e v ɔ l y s j ɔ n ɛ ʁ
révélations	ʁ e v e l a s j ɔ̃
révéler	ʁ e v e l e
rêve	ʁ ɛ v
rêvé	ʁ ɛ v e
rôle	ʁ o l
sa	s a
sable	s ɑ b l
sacha	s a ʃ a
sacré	s a k ʁ e
saga	s a ɡ a
sage	s a ʒ
sagement	s a ʒ m ɑ̃
sain	s ɛ̃
saints	s ɛ̃
saisie	s ɛ z i
saisir	s ɛ z i ʁ
saison	s ɛ z ɔ̃
salaire	s a l ɛ ʁ
salle	s a l
salon	s a l ɔ̃
saluer	s a l ɥ e
samba	s ɑ̃ b a
samedi	s a m d i
samu	s a m y
samuel	s a m ɥ ɛ l
san	s a n
sanction	s ɑ̃ k s j ɔ̃
sang	s ɑ̃
saragosse	s a ʁ a ɡ ɔ s
sarajevo	s a ʁ a j e v o
sardaigne	s a ʁ d ɛ ɲ
sarkozy	s a ʁ k ɔ z i
sassari	s a s a ʁ i
satisfaction	s a t i s f a k s j ɔ̃
satisfaire	s a t i s f ɛ ʁ
satisfait	s a t i s f ɛ
sauce	s o s
saut	s o
sauteurs	s o t œ ʁ
sauve	s o v
sauver	s o v e
savante	s a v ɑ̃ t
saveur	s a v œ ʁ
savourer	s a v u ʁ e
scandale	s k ɑ̃ d a l
scientifique	s j ɑ̃ t i f i k
scolaire	s k ɔ l ɛ ʁ
score	s k ɔ ʁ
script	s k ʁ i p t
scrutin	s k ʁ y t ɛ̃
sculpture	s k y l t y ʁ
scène	s ɛ n
scénario	s e n a ʁ j o
scénariste	s e n a ʁ i s t
scénique	s e n i k
se	s ə
seconde	s ə ɡ ɔ̃ d
secours	s ə k u ʁ
secrets	s ə k ʁ ɛ
secrétaire	s ə k ʁ e t ɛ ʁ
secteur	s ɛ k t œ ʁ
section	s ɛ k s j ɔ̃
sein	s ɛ̃
seizième	s ɛ z j ɛ m
sel	s ɛ l
selon	s ə l ɔ̃
sembler	s ɑ̃ b l e
semestre	s ə m ɛ s t ʁ
sens	s ɑ̃ s
sensible	s ɑ̃ s i b l
sensé	s ɑ̃ s e
senti	s ɑ̃ t i
sentiment	s ɑ̃ t i m ɑ̃
sentimentale	s ɑ̃ t i m ɑ̃ t a l
sentir	s ɑ̃ t i ʁ
septième	s ɛ t j ɛ m
serge	s ɛ ʁ ʒ
serrée	s e ʁ e
sert	s ɛ ʁ
serve	s ɛ ʁ v
serveur	s ɛ ʁ v œ ʁ
servir	s ɛ ʁ v i ʁ
ses	s e
session	s ɛ s j ɔ̃
set	s ɛ t
seuil	s œ j
seul	s œ l
seule	s œ l
seulement	s œ l m ɑ̃
shooter	ʃ u t e
si	s i
sida	s i d a
signal	s i ɲ a l
signe	s i ɲ
signer	s i ɲ e
signifie	s i ɲ i f i
silence	s i l ɑ̃ s
simon	s i m ɔ̃
simple	s ɛ̃ p l
simplement	s ɛ̃ p l ə m ɑ̃
simplicité	s ɛ̃ p l i s i t e
simultanément	s i m y l t a n e m ɑ̃
sincère	s ɛ̃ s ɛ ʁ
sincèrement	s ɛ̃ s ɛ ʁ m ɑ̃
singapour	s ɛ̃ ɡ a p u ʁ
sinon	s i n ɔ̃
situation	s i t ɥ a s j ɔ̃
sixième	s i z j ɛ m
siècle	s j ɛ k l
siège	s j ɛ ʒ
ski	s k i
slalom	s l a l ɔ m
slovaquie	s l ɔ v a k i
sms	ɛ s ɛ m ɛ s
sobre	s ɔ b ʁ
soc	s ɔ k
social	s ɔ s j a l
sociale	s ɔ s j a l
sociales	s ɔ s j a l
sociaux	s ɔ s j o
société	s ɔ s j e t e
sociétés	s ɔ s j e t e
socle	s ɔ k l
soeur	s œ ʁ
sofia	s ɔ f j a
soft	s ɔ f t
soi	s w a
soient	s w a
soin	s w ɛ̃
soirs	s w a ʁ
soirée	s w a ʁ e
soixantaine	s w a s ɑ̃ t ɛ n
sol	s ɔ l
soldat	s ɔ l d a
solde	s ɔ l d
solidaire	s ɔ l i d ɛ ʁ
solidarité	s ɔ l i d a ʁ i t e
solide	s ɔ l i d
solitaire	s ɔ l i t ɛ ʁ
solution	s ɔ l y s j ɔ̃
sombre	s ɔ̃ b ʁ
somme	s ɔ m
sommes	s ɔ m
sommet	s ɔ m ɛ
sondage	s ɔ̃ d a ʒ
sonner	s ɔ n e
sonnette	s ɔ n ɛ t
sort	s ɔ ʁ
sorte	s ɔ ʁ t
sortir	s ɔ ʁ t i ʁ
sou	s u
souci	s u s i
soucier	s u s j e
soucoupe	s u k u p
soudan	s u d ɑ̃
souffle	s u f l
souffrance	s u f ʁ ɑ̃ s
souffrir	s u f ʁ i ʁ
soulager	s u l a ʒ e
soupaient	s u p ɛ
source	s u ʁ s
sourire	s u ʁ i ʁ
souris	s u ʁ i
sous	s u
soutenir	s u t n i ʁ
soutien	s u t j ɛ̃
souvenir	s u v n i ʁ
souvent	s u v ɑ̃
spectacle	s p ɛ k t a k l
spectaculaire	s p ɛ k t a k y l ɛ ʁ
spirale	s p i ʁ a l
spirituel	s p i ʁ i t ɥ ɛ l
splendeur	s p l ɑ̃ d œ ʁ
sponsor	s p ɔ̃ s ɔ ʁ
sportif	s p ɔ ʁ t i f
sprint	s p ʁ i n t
sprinteur	s p ʁ i n t œ ʁ
spécial	s p e s j a l
spécialement	s p e s j a l m ɑ̃
spécialiste	s p e s j a l i s t
spécifiquement	s p e s i f i k m ɑ̃
spéculateurs	s p e k y l a t œ ʁ
square	s k w a ʁ
stable	s t a b l
staff	s t a f
standard	s t ɑ̃ d a ʁ
stanislas	s t a n i s l a s
station	s t a s j ɔ̃
statistique	s t a t i s t i k
statistiques	s t a t i s t i k
statut	s t a t y
stocker	s t ɔ k e
stratégie	s t ʁ a t e ʒ i
studio	s t y d j o
style	s t i l
subit	s y b i
subitement	s y b i t m ɑ̃
subordinations	s y b ɔ ʁ d i n a s j ɔ̃
substance	s y p s t ɑ̃ s
substitution	s y p s t i t y s j ɔ̃
subtil	s y p t i l
successeur	s y k s ɛ s œ ʁ
succession	s y k s ɛ s j ɔ̃
succéder	s y k s e d e
sud	s y d
suffisant	s y f i z ɑ̃
suggestions	s y ɡ ʒ ɛ s t j ɔ̃
suicide	s ɥ i s i d
suicider	s ɥ i s i d e
suisse	s ɥ i s
suite	s ɥ i t
suites	s ɥ i t
sujet	s y ʒ ɛ
supplémentaire	s y p l e m ɑ̃ t ɛ ʁ
suprême	s y p ʁ ɛ m
supérieurs	s y p e ʁ j œ ʁ
sur	s y ʁ
surcharger	s y ʁ ʃ a ʁ ʒ e
surface	s y ʁ f a s
surgir	s y ʁ ʒ i ʁ
surgisse	s y ʁ ʒ i s
surmonter	s y ʁ m ɔ̃ t e
surnommaient	s y ʁ n ɔ m ɛ
surnommé	s y ʁ n ɔ m e
surplus	s y ʁ p l y
surprendre	s y ʁ p ʁ ɑ̃ d ʁ
surprise	s y ʁ p ʁ i z
sursis	s y ʁ s i
surveillais	s y ʁ v ɛ j ɛ
surveillance	s y ʁ v ɛ j ɑ̃ s
surveillent	s y ʁ v ɛ j
surveiller	s y ʁ v ɛ j e
survenu	s y ʁ v ə n y
survient	s y ʁ v j ɛ̃
suscité	s y s i t e
suspecte	s y s p ɛ k t
suspension	s y s p ɑ̃ s j ɔ̃
suspicion	s y s p i s j ɔ̃
suède	s ɥ ɛ d
suédois	s ɥ e d w a
sylvie	s i l v i
symbole	s ɛ̃ b ɔ l
sympa	s ɛ̃ p a
sympathie	s ɛ̃ p a t i
synchronisme	s ɛ̃ k ʁ ɔ n i s m
syndic	s ɛ̃ d i k
syndicales	s ɛ̃ d i k a l
syndicat	s ɛ̃ d i k a
syndrome	s ɛ̃ d ʁ o m
synthèse	s ɛ̃ t ɛ z
systèmes	s i s t ɛ m
séance	s e ɑ̃ s
séances	s e ɑ̃ s
sébastien	s e b a s t j ɛ̃
séduction	s e d y k s j ɔ̃
ségolène	s e ɡ ɔ l ɛ n
séisme	s e i s m
sélection	s e l ɛ k s j ɔ̃
sélectionneur	s e l ɛ k s j ɔ n œ ʁ
sélections	s e l ɛ k s j ɔ̃
sénat	s e n a
sénatrice	s e n a t ʁ i s
sénégal	s e n e ɡ a l
séoul	s e u l
sérieusement	s e ʁ j ø z m ɑ̃
sérieux	s e ʁ j ø
sévit	s e v i
sûr	s y ʁ
sûre	s y ʁ
sûrement	s y ʁ m ɑ̃
sûreté	s y ʁ t e
tabac	t a b a
tablettes	t a b l ɛ t
taille	t a j
taire	t ɛ ʁ
talent	t a l ɑ̃
talon	t a l ɔ̃
tanger	t ɑ̃ ʒ e
tanzanie	t ɑ̃ z a n i
tape	t a p
taquin	t a k ɛ̃
tard	t a ʁ
tarmac	t a ʁ m a k
taxation	t a k s a s j ɔ̃
tchèque	t ʃ ɛ k
te	t ə
technique	t ɛ k n i k
technologique	t ɛ k n ɔ l ɔ ʒ i k
teinturier	t ɛ̃ t y ʁ j e
tel	t ɛ l
tellement	t ɛ l m ɑ̃
température	t ɑ̃ p e ʁ a t y ʁ
tendance	t ɑ̃ d ɑ̃ s
tendon	t ɑ̃ d ɔ̃
tendre	t ɑ̃ d ʁ
tenir	t ə n i ʁ
tennis	t e n i s
tentatives	t ɑ̃ t a t i v
tente	t ɑ̃ t
tenter	t ɑ̃ t e
tenue	t ə n y
terme	t ɛ ʁ m
terminer	t ɛ ʁ m i n e
terrain	t ɛ ʁ ɛ̃
terre	t ɛ ʁ
terrestres	t ɛ ʁ ɛ s t ʁ
terroir	t ɛ ʁ w a ʁ
tes	t e
test	t ɛ s t
texte	t ɛ k s t
tgv	t e ʒ e v e
thaïe	t a j
thaïlandais	t a j l ɑ̃ d ɛ
thaïlande	t a j l ɑ̃ d
thibault	t i b o
thomas	t ɔ m ɑ
thème	t ɛ m
thèse	t ɛ z
thématique	t e m a t i k
thématiques	t e m a t i k
théodore	t e ɔ d ɔ ʁ
thérapie	t e ʁ a p i
thérèse	t e ʁ ɛ z
théâtre	t e ɑ t ʁ
tiers	t j ɛ ʁ
tigre	t i ɡ ʁ
timbre	t ɛ̃ b ʁ
timide	t i m i d
tir	t i ʁ
tire	t i ʁ
tirer	t i ʁ e
tissu	t i s y
titre	t i t ʁ
togo	t o ɡ o
tokyo	t o k j o
tolérance	t ɔ l e ʁ ɑ̃ s
tombe	t ɔ̃ b
tomber	t ɔ̃ b e
torpiller	t ɔ ʁ p i j e
toscane	t ɔ s k a n
totalement	t ɔ t a l m ɑ̃
totales	t ɔ t a l
totalité	t ɔ t a l i t e
toucher	t u ʃ e
touché	t u ʃ e
toujours	t u ʒ u ʁ
toulouse	t u l u z
tour	t u ʁ
tourbe	t u ʁ b
touristique	t u ʁ i s t i k
tournesol	t u ʁ n ə s ɔ l
tournure	t u ʁ n y ʁ
tours	t u ʁ
tout	t u
toutefois	t u t ə f w a
traduire	t ʁ a d ɥ i ʁ
trafic	t ʁ a f i k
tragédie	t ʁ a ʒ e d i
train	t ʁ ɛ̃
trainant	t ʁ e n ɑ̃
traite	t ʁ ɛ t
traitement	t ʁ ɛ t m ɑ̃
traiter	t ʁ ɛ t e
trajet	t ʁ a ʒ ɛ
trame	t ʁ a m
tranche	t ʁ ɑ̃ ʃ
trancher	t ʁ ɑ̃ ʃ e
tranquille	t ʁ ɑ̃ k i l
transcender	t ʁ ɑ̃ s ɑ̃ d e
transfert	t ʁ ɑ̃ s f ɛ ʁ
transformation	t ʁ ɑ̃ s f ɔ ʁ m a s j ɔ̃
transformer	t ʁ ɑ̃ s f ɔ ʁ m e
transmettre	t ʁ ɑ̃ s m ɛ t ʁ
transparence	t ʁ ɑ̃ s p a ʁ ɑ̃ s
transparent	t ʁ ɑ̃ s p a ʁ ɑ̃
transport	t ʁ ɑ̃ s p ɔ ʁ
traque	t ʁ a k
traquer	t ʁ a k e
travail	t ʁ a v a j
travailler	t ʁ a v a j e
travailliste	t ʁ a v a j i s t
travers	t ʁ a v ɛ ʁ
tremblay	t ʁ ɑ̃ b l ɛ
trentaine	t ʁ ɑ̃ t ɛ n
trente	t ʁ ɑ̃ t
triangle	t ʁ i j ɑ̃ ɡ l
tribu	t ʁ i b y
tribunal	t ʁ i b y n a l
tribunaux	t ʁ i b y n o
tribune	t ʁ i b y n
tricolore	t ʁ i k ɔ l ɔ ʁ
trimaran	t ʁ i m a ʁ ɑ̃
trio	t ʁ i j o
triple	t ʁ i p l
trois	t ʁ w ɑ
trompe	t ʁ ɔ̃ p
tronçon	t ʁ ɔ̃ s ɔ̃
trot	t ʁ o
trotter	t ʁ ɔ t e
trottoir	t ʁ ɔ t w a ʁ
troupe	t ʁ u p
trouver	t ʁ u v e
trucs	t ʁ y k
très	t ʁ ɛ
trésor	t ʁ e z ɔ ʁ
trésorerie	t ʁ e z ɔ ʁ ə ʁ i
trésorier	t ʁ e z ɔ ʁ j e
trône	t ʁ o n
tu	t y
turc	t y ʁ k
turin	t y ʁ ɛ̃
turquie	t y ʁ k i
tva	t e v e a
tvq	t e v e k y
twitter	t w i t e
type	t i p
tzigane	t s i ɡ a n
tâche	t ɑ ʃ
téhéran	t e e ʁ ɑ̃
télé	t e l e
téléchargement	t e l e ʃ a ʁ ʒ ə m ɑ̃
télégramme	t e l e ɡ ʁ a m
téléphone	t e l e f ɔ n
téléphonique	t e l e f ɔ n i k
téléviseur	t e l e v i z œ ʁ
témoignage	t e m w a ɲ a ʒ
témoigner	t e m w a ɲ e
témoin	t e m w ɛ̃
tête	t ɛ t
tôt	t o
ukraine	y k ʁ ɛ n
ukrainien	y k ʁ ɛ n j ɛ̃
unité	y n i t e
universelle	y n i v ɛ ʁ s ɛ l
université	y n i v ɛ ʁ s i t e
universités	y n i v ɛ ʁ s i t e
untel	œ̃ t ɛ l
urgence	y ʁ ʒ ɑ̃ s
urgent	y ʁ ʒ ɑ̃
urnes	y ʁ n
urticaire	y ʁ t i k ɛ ʁ
uruguay	y ʁ y ɡ w e
us	y s
usa	y z a
usage	y z a ʒ
user	y z e
utiliser	y t i l i z e
utilisé	y t i l i z e
va	v a
vache	v a ʃ
vaillantes	v a j ɑ̃ t
vaincre	v ɛ̃ k ʁ
vainqueur	v ɛ̃ k œ ʁ
vais	v ɛ
valence	v a l ɑ̃ s
valeurs	v a l œ ʁ
valoir	v a l w a ʁ
vannes	v a n
vanté	v ɑ̃ t e
var	v a ʁ
variante	v a ʁ j ɑ̃ t
varsovie	v a ʁ s ɔ v i
vaut	v o
vedette	v ə d ɛ t
veille	v ɛ j
venais	v ə n ɛ
venait	v ə n ɛ
venant	v ə n ɑ̃
vendre	v ɑ̃ d ʁ
vendredi	v ɑ̃ d ʁ ə d i
vendée	v ɑ̃ d e
venir	v ə n i ʁ
vente	v ɑ̃ t
venu	v ə n y
venue	v ə n y
verbe	v ɛ ʁ b
verra	v ɛ ʁ a
verre	v ɛ ʁ
versant	v ɛ ʁ s ɑ̃
versement	v ɛ ʁ s ə m ɑ̃
verser	v ɛ ʁ s e
version	v ɛ ʁ s j ɔ̃
verts	v ɛ ʁ
veuille	v œ j
veut	v ø
veux	v ø
via	v j a
viande	v j ɑ̃ d
vice	v i s
vicieux	v i s j ø
victoire	v i k t w a ʁ
victoria	v i k t ɔ ʁ j a
vidéo	v i d e o
vieille	v j ɛ j
viendrait	v j ɛ̃ d ʁ ɛ
vienne	v j ɛ n
viens	v j ɛ̃
vient	v j ɛ̃
vies	v i
vietnam	v j ɛ t n a m
vieux	v j ø
vif	v i f
vigilance	v i ʒ i l ɑ̃ s
vignerons	v i ɲ ʁ ɔ̃
vigueur	v i ɡ œ ʁ
villa	v i l a
village	v i l a ʒ
villette	v i l ɛ t
vinaigre	v i n ɛ ɡ ʁ
vincent	v ɛ̃ s ɑ̃
vingtaine	v ɛ̃ t ɛ n
violence	v j ɔ l ɑ̃ s
virer	v i ʁ e
virginie	v i ʁ ʒ i n i
virgule	v i ʁ ɡ y l
virtuel	v i ʁ t ɥ ɛ l
virus	v i ʁ y s
visage	v i z a ʒ
visible	v i z i b l
vision	v i z j ɔ̃
vison	v i z ɔ̃
vit	v i
vite	v i t
vitesse	v i t ɛ s
vitre	v i t ʁ
vivant	v i v ɑ̃
vives	v i v
viviane	v i v j a n
vivre	v i v ʁ
vocabulaire	v ɔ k a b y l ɛ ʁ
voici	v w a s i
voilier	v w a l j e
voir	v w a ʁ
voisin	v w a z ɛ̃
voisinage	v w a z i n a ʒ
voiture	v w a t y ʁ
voitures	v w a t y ʁ
volaille	v ɔ l a j
volcaniques	v ɔ l k a n i k
volet	v ɔ l ɛ
volontaire	v ɔ l ɔ̃ t ɛ ʁ
volonté	v ɔ l ɔ̃ t e
volume	v ɔ l y m
volupté	v ɔ l y p t e
vont	v ɔ̃
vos	v o
votants	v ɔ t ɑ̃
votation	v ɔ t a s j ɔ̃
vote	v ɔ t
voter	v ɔ t e
votre	v ɔ t ʁ
voté	v ɔ t e
votées	v ɔ t e
vouloir	v u l w a ʁ
vous	v u
voyagiste	v w a j a ʒ i s t
vrai	v ʁ ɛ
vu	v y
vue	v y
vécu	v e k y
véhicule	v e i k y l
vélo	v e l o
véritable	v e ʁ i t a b l
véritablement	v e ʁ i t a b l ə m ɑ̃
vérité	v e ʁ i t e
vêtements	v ɛ t m ɑ̃
vêtu	v e t y
vôtre	v o t ʁ
washington	w a ʃ i ŋ t ɔ n
water	w a t ɛ ʁ
web	w ɛ b
weber	v e b ɛ ʁ
wilaya	w i l a j a
williams	w i l j a m z
wilson	w i l s ɔ̃
wolof	w ɔ l ɔ f
xavier	ɡ z a v j e
yacht	j ɔ t
yann	j a n
yannick	j a n i k
yen	j ɛ n
yves	i v
zone	z o n
zones	z o n
zoom	z u m
âge	ɑ ʒ
ça	s a
écart	e k a ʁ
écarter	e k a ʁ t e
échapper	e ʃ a p e
échecs	e ʃ ɛ k
échelonnera	e ʃ l ɔ n ʁ a
écologique	e k ɔ l ɔ ʒ i k
écologiste	e k ɔ l ɔ ʒ i s t
économie	e k ɔ n ɔ m i
économiste	e k ɔ n ɔ m i s t
écopé	e k ɔ p e
écouler	e k u l e
écouter	e k u t e
écran	e k ʁ ɑ̃
écraser	e k ʁ a z e
écueil	e k œ j
écurie	e k y ʁ i
éditeur	e d i t œ ʁ
édition	e d i s j ɔ̃
égale	e ɡ a l
également	e ɡ a l m ɑ̃
égales	e ɡ a l
égalisation	e ɡ a l i z a s j ɔ̃
égyptien	e ʒ i p s j ɛ̃
élargissions	e l a ʁ ʒ i s j ɔ̃
élection	e l ɛ k s j ɔ̃
électorale	e l ɛ k t ɔ ʁ a l
électoraux	e l ɛ k t ɔ ʁ o
électricité	e l ɛ k t ʁ i s i t e
électrique	e l ɛ k t ʁ i k
élevé	e l v e
élisabeth	e l i z a b ɛ t
éloigner	e l w a ɲ e
élus	e l y
élève	e l ɛ v
éminemment	e m i n a m ɑ̃
émission	e m i s j ɔ̃
émotion	e m o s j ɔ̃
ému	e m y
émues	e m y
énergie	e n ɛ ʁ ʒ i
énergisai	e n ɛ ʁ ʒ i z e
énorme	e n ɔ ʁ m
énormes	e n ɔ ʁ m
épisode	e p i z ɔ d
époque	e p ɔ k
épouse	e p u z
épreuve	e p ʁ œ v
équilibre	e k i l i b ʁ
équipier	e k i p j e
équitable	e k i t a b l
équivalent	e k i v a l ɑ̃
érable	e ʁ a b l
éric	e ʁ i k
ériger	e ʁ i ʒ e
érudit	e ʁ y d i
établi	e t a b l i
établir	e t a b l i ʁ
établissement	e t a b l i s m ɑ̃
étage	e t a ʒ
étaient	e t ɛ
était	e t ɛ
état	e t a
éteindre	e t ɛ̃ d ʁ
éteint	e t ɛ̃
étendu	e t ɑ̃ d y
étendue	e t ɑ̃ d y
éthique	e t i k
étincelamment	e t ɛ̃ s l a m ɑ̃
étoiles	e t w a l
étonnant	e t ɔ n ɑ̃
étrangement	e t ʁ ɑ̃ ʒ m ɑ̃
étude	e t y d
études	e t y d
étudiant	e t y d j ɑ̃
étudiante	e t y d j ɑ̃ t
étudier	e t y d j e
évaluer	e v a l ɥ e
évanouir	e v a n w i ʁ
évasion	e v a z j ɔ̃
éventuellement	e v ɑ̃ t ɥ ɛ l m ɑ̃
évidemment	e v i d a m ɑ̃
éviter	e v i t e
évolution	e v ɔ l y s j ɔ̃
évoquer	e v ɔ k e
événement	e v ɛ n m ɑ̃
êtes	ɛ t
êtres	ɛ t ʁ
île	i l
îles	i l
