ააგო	ɑ ɑ ɡ ɔ
კლასიფიკაცია	kʼ l ɑ s ɪ pʰ ɪ kʼ ɑ t s ɪ ɑ
კლდე	kʼ l d ɛ
კლივლენდი	kʼ l ɪ v l ɛ n d ɪ
კლიმატი	kʼ l ɪ m ɑ tʼ ɪ
კლიმატური	kʼ l ɪ m ɑ tʼ u r ɪ
კლინიკა	kʼ l ɪ n ɪ kʼ ɑ
კლინიკური	kʼ l ɪ n ɪ kʼ u r ɪ
კლუბი	kʼ l u b ɪ
კმაყოფილი	kʼ m ɑ qʼ ɔ pʰ i l i
კნუტი	kʼ n u tʼ i
კოალიცია	kʼ ɔ ɑ l ɪ t s ɪ ɑ
კობიაშვილი	kʼ ɔ b i ɑ ʃ v i l i
კოდი	kʼ ɔ d ɪ
კოეფიციენტი	kʼ ɔ ɛ pʰ i t s i ɛ n tʼ i
კოვზი	kʼ ɔ v z i
კოლორიტი	kʼ ɔ l ɔ r ɪ tʼ ɪ
კოლუმბიელი	kʼ ɔ l u m b ɪ ɛ l ɪ
კომბოსტო	kʼ ɔ m b ɔ s tʼ ɔ
კომედია	kʼ ɔ m ɛ d ɪ ɑ
კომერციული	kʼ ɔ m ɛ r t s i u l i
კომიკოსი	kʼ ɔ m ɪ kʼ ɔ s ɪ
კომიკური	kʼ ɔ m ɪ kʼ u r ɪ
კომპანია	kʼ ɔ m pʼ ɑ n ɪ ɑ
კომპენსაცია	kʼ ɔ m pʼ ɛ n s ɑ t s ɪ ɑ
კომპიუტერული	kʼ ɔ m pʼ ɪ u tʼ ɛ r u l ɪ
კომპლექსი	kʼ ɔ m pʼ l ɛ kʰ s ɪ
კომპლექსური	kʼ ɔ m pʼ l ɛ kʰ s u r i
კომპლექტი	kʼ ɔ m pʼ l ɛ kʰ tʼ ɪ
კომპოზიტორი	kʼ ɔ m pʼ ɔ z ɪ tʼ ɔ r ɪ
კომპონენტი	kʼ ɔ m pʼ ɔ n ɛ n tʼ ɪ
კომპრომატი	kʼ ɔ m pʼ r ɔ m ɑ tʼ ɪ
კომუნალური	kʼ ɔ m u n ɑ l u r ɪ
კომში	kʼ ɔ m ʃ ɪ
კონგრესი	kʼ ɔ n ɡ r ɛ s ɪ
კონიაკი	kʼ ɔ n ɪ ɑ kʼ ɪ
კონკრეტულად	kʼ ɔ n kʼ r ɛ tʼ u l ɑ d
კონკრეტული	kʼ ɔ n kʼ r ɛ tʼ u l ɪ
კონკურენცია	kʼ ɔ n kʼ u r ɛ n t s ɪ ɑ
კონსორციუმი	kʼ ɔ n s ɔ r t s ɪ u m ɪ
კონსტიტუცია	kʼ ɔ n s tʼ ɪ tʼ u t s ɪ ɑ
კონსტრუქცია	kʼ ɔ n s tʼ r u kʰ t s ɪ ɑ
კონსულტანტი	kʼ ɔ n s u l tʼ ɑ n tʼ ɪ
კონსულტაცია	kʼ ɔ n s u l tʼ ɑ t s ɪ ɑ
კონტაქტი	kʼ ɔ n tʼ ɑ kʰ tʼ ɪ
კონტექსტი	kʼ ɔ n tʼ ɛ kʰ s tʼ ɪ
კონტრაბანდა	kʼ ɔ n tʼ r ɑ b ɑ n d ɑ
კონტროლი	kʼ ɔ n tʼ r ɔ l i
კონფერენცია	kʼ ɔ n pʰ ɛ r ɛ n t s ɪ ɑ
კონფლიქტი	kʼ ɔ n pʰ l ɪ kʰ tʼ ɪ
კონცენტრაცია	kʼ ɔ n t s ɛ n tʼ r ɑ t s ɪ ɑ
კონცეპტუალურად	kʼ ɔ n t s ɛ pʼ tʼ u ɑ l u r ɑ d
კონცერტი	kʼ ɔ n t s ɛ r tʼ ɪ
კოორდინატორი	kʼ ɔ ɔ r d ɪ n ɑ tʼ ɔ r ɪ
კოორდინაცია	kʼ ɔ ɔ r d i n ɑ t s i ɑ
კორეელი	kʼ ɔ r ɛ ɛ l ɪ
კორპუსი	kʼ ɔ r pʼ u s i
კორტეჟი	kʼ ɔ r tʼ ɛ ʒ ɪ
კოსმეტიკური	kʼ ɔ s m ɛ tʼ ɪ kʼ u r ɪ
კოსმოსური	kʼ ɔ s m ɔ s u r ɪ
კოქტეილი	kʼ ɔ kʰ tʼ ɛ ɪ l ɪ
კოშკი	kʼ ɔ ʃ kʼ i
კოხტა	kʼ ɔ χ tʼ ɑ
კოჰაბიტაცია	kʼ ɔ h ɑ b i tʼ ɑ t s i ɑ
კრავი	kʼ r ɑ v i
კრება	kʼ r ɛ b ɑ
კრებული	kʼ r ɛ b u l ɪ
კრემლი	kʼ r ɛ m l i
კრეფა	kʼ r ɛ pʰ ɑ
კრივი	kʼ r ɪ v ɪ
კრისტალი	kʼ r ɪ s tʼ ɑ l ɪ
კრიტიკა	kʼ r i tʼ i kʼ ɑ
კრიტიკულად	kʼ r ɪ tʼ ɪ kʼ u l ɑ d
კრიტიკული	kʼ r ɪ tʼ ɪ kʼ u l ɪ
კუ	kʼ u
კუთვნილება	kʼ u tʰ v n ɪ l ɛ b ɑ
კუთხე	kʼ u tʰ x ɛ
კულინარია	kʼ u l ɪ n ɑ r ɪ ɑ
კულტურით	kʼ u l tʼ u r ɪ tʰ
კულტურის	kʼ u l tʼ u r ɪ s
კულტურული	kʼ u l tʼ u r u l ɪ
კუნთი	kʼ u n tʰ ɪ
კუნძული	kʼ u n d z u l i
კურდღელი	kʼ u r d ɣ ɛ l i
კურორტი	kʼ u r ɔ r tʼ i
კუჭი	kʼ u t ʃʼ i
ლაგამი	l ɑ ɡ ɑ m i
ლაგუნა	l ɑ ɡ u n ɑ
ლავა	l ɑ v ɑ
ლათინური	l ɑ tʰ i n u r i
ლამაზად	l ɑ m ɑ z ɑ d
ლამაზი	l ɑ m ɑ z i
ლამაზმანი	l ɑ m ɑ z m ɑ n ɪ
ლამის	l ɑ m ɪ s
ლანცეტი	l ɑ n t s ɛ tʼ ɪ
ლაპარაკი	l ɑ pʼ ɑ r ɑ kʼ i
ლარი	l ɑ r i
ლარისა	l ɑ r i s ɑ
ლატვია	l ɑ tʼ v i ɑ
ლაშა	l ɑ ʃ ɑ
ლაჩარი	l ɑ t ʃ ɑ r i
ლეგენდარული	l ɛ ɡ ɛ n d ɑ r u l ɪ
ლეგიონერი	l ɛ ɡ ɪ ɔ n ɛ r ɪ
ლევანი	l ɛ v ɑ n i
ლეიტენანტი	l ɛ ɪ tʼ ɛ n ɑ n tʼ ɪ
ლეტალური	l ɛ tʼ ɑ l u r ɪ
ლექსი	l ɛ kʰ s i
ლექსიკონი	l ɛ kʰ s i kʼ ɔ n i
ლექტორი	l ɛ kʰ tʼ ɔ r ɪ
ლიბერალიზმი	l ɪ b ɛ r ɑ l ɪ z m ɪ
ლიგა	l i ɡ ɑ
ლიდერობა	l i d ɛ r ɔ b ɑ
ლილი	l ɪ l ɪ
ლიმონი	l i m ɔ n i
ლინი	l ɪ n ɪ
ლიტერატურა	l ɪ tʼ ɛ r ɑ tʼ u r ɑ
ლიტერატურად	l ɪ tʼ ɛ r ɑ tʼ u r ɑ d
ლიტერატურას	l ɪ tʼ ɛ r ɑ tʼ u r ɑ s
ლიტერატურით	l ɪ tʼ ɛ r ɑ tʼ u r ɪ tʰ
ლიტერატურის	l ɪ tʼ ɛ r ɑ tʼ u r ɪ s
ლიტერატურული	l ɪ tʼ ɛ r ɑ tʼ u r u l ɪ
ლიტვა	l i tʼ v ɑ
ლიტრი	l ɪ tʼ r ɪ
ლოგიკურად	l ɔ ɡ ɪ kʼ u r ɑ d
ლოგინში	l ɔ ɡ ɪ n ʃ ɪ
ლოდი	l ɔ d i
ლოიალურად	l ɔ ɪ ɑ l u r ɑ d
ლოიალური	l ɔ ɪ ɑ l u r ɪ
ლოკალიზაცია	l ɔ kʼ ɑ l ɪ z ɑ t s ɪ ɑ
ლონდონი	l ɔ n d ɔ n ɪ
ლორი	l ɔ r ɪ
ლტოლვილი	l tʼ ɔ l v i l i
ლუდი	l u d i
ლუიზა	l u ɪ z ɑ
ლუკა	l u kʼ ɑ
ლურჯი	l u r d ʒ i
მაგ	m ɑ ɡ
მაგალითად	m ɑ ɡ ɑ l i tʰ ɑ d
მაგალითი	m ɑ ɡ ɑ l i tʰ i
მაგარი	m ɑ ɡ ɑ r i
მაგიდა	m ɑ ɡ i d ɑ
მაგიერ	m ɑ ɡ ɪ ɛ r
მაგნიტი	m ɑ ɡ n i tʼ i
მაგრა	m ɑ ɡ r ɑ
მაგრად	m ɑ ɡ r ɑ d
მაგრამ	m ɑ ɡ r ɑ m
მადაგასკარი	m ɑ d ɑ ɡ ɑ s kʼ ɑ r ɪ
მადლი	m ɑ d l i
მადლიერებით	m ɑ d l ɪ ɛ r ɛ b ɪ tʰ
მადლიერი	m ɑ d l ɪ ɛ r ɪ
მადლობა	m ɑ d l ɔ b ɑ
მადონა	m ɑ d ɔ n ɑ
მავთული	m ɑ v tʰ u l i
მავნე	m ɑ v n ɛ
მათ	m ɑ tʰ
მათთვის	m ɑ tʰ tʰ v ɪ s
მაინც	m ɑ i n t s
მაისი	m ɑ i s i
მაისით	m ɑ ɪ s ɪ tʰ
მაისის	m ɑ ɪ s ɪ s
მალავს	m ɑ l ɑ v s
მალე	m ɑ l ɛ
მალულად	m ɑ l u l ɑ d
მამა	m ɑ m ɑ
მამაკაცი	m ɑ m ɑ kʼ ɑ t s i
მამაჩემი	m ɑ m ɑ t ʃ ɛ m ɪ
მამუკა	m ɑ m u kʼ ɑ
მანამდე	m ɑ n ɑ m d ɛ
მანანა	m ɑ n ɑ n ɑ
მანდ	m ɑ n d
მანდარინი	m ɑ n d ɑ r i n i
მანიპულაცია	m ɑ n ɪ pʼ u l ɑ t s ɪ ɑ
მანქანა	m ɑ n kʰ ɑ n ɑ
მანქანას	m ɑ n kʰ ɑ n ɑ s
მანქანები	m ɑ n kʰ ɑ n ɛ b ɪ
მანქანით	m ɑ n kʰ ɑ n ɪ tʰ
მანქანის	m ɑ n kʰ ɑ n ɪ s
მანძილი	m ɑ n d z i l i
მაპატიეთ	m ɑ pʼ ɑ tʼ i ɛ tʰ
მარაგი	m ɑ r ɑ ɡ ɪ
მარადიული	m ɑ r ɑ d ɪ u l ɪ
მარგალიტი	m ɑ r ɡ ɑ l i tʼ i
მარდი	m ɑ r d i
მართა	m ɑ r tʰ ɑ
მართლა	m ɑ r tʰ l ɑ
მართლმადიდებელი	m ɑ r tʰ l m ɑ d i d ɛ b ɛ l i
მარია	m ɑ r ɪ ɑ
მარილი	m ɑ r i l i
მარიონეტი	m ɑ r ɪ ɔ n ɛ tʼ ɪ
მარიხუანა	m ɑ r ɪ χ u ɑ n ɑ
მარტი	m ɑ r tʼ i
მარტივად	m ɑ r tʼ ɪ v ɑ d
მარტივი	m ɑ r tʼ i v i
მარტის	m ɑ r tʼ ɪ s
მარტო	m ɑ r tʼ ɔ
მარტოხელა	m ɑ r tʼ ɔ x ɛ l ɑ
მარტს	m ɑ r tʼ s
მარცხენა	m ɑ r t s x ɛ n ɑ
მარცხნივ	m ɑ r t s χ n ɪ v
მარხვა	m ɑ r x v ɑ
მარჯვენა	m ɑ r d ʒ v ɛ n ɑ
მას	m ɑ s
მასალა	m ɑ s ɑ l ɑ
მასაჟი	m ɑ s ɑ ʒ ɪ
მასიურად	m ɑ s ɪ u r ɑ d
მასიური	m ɑ s i u r i
მასპინძელი	m ɑ s pʼ ɪ n d z ɛ l ɪ
მასშტაბი	m ɑ s ʃ tʼ ɑ b ɪ
მასწავლებელი	m ɑ s t sʼ ɑ v l ɛ b ɛ l i
მატარებელი	m ɑ tʼ ɑ r ɛ b ɛ l i
მატყუარა	m ɑ tʼ qʼ u ɑ r ɑ
მაქვს	m ɑ kʰ v s
მაქსიმალურად	m ɑ kʰ s ɪ m ɑ l u r ɑ d
მაქსიმალური	m ɑ kʰ s ɪ m ɑ l u r ɪ
მაქსიმუმი	m ɑ kʰ s ɪ m u m ɪ
მაღაზია	m ɑ ɣ ɑ z i ɑ
მაღლა	m ɑ ɣ l ɑ
მაშინ	m ɑ ʃ ɪ n
მაშინვე	m ɑ ʃ ɪ n v ɛ
მაცხოვრებელი	m ɑ t s χ ɔ v r ɛ b ɛ l ɪ
მახინჯი	m ɑ x i n d ʒ i
მბრძანებლურად	m b r d z ɑ n ɛ b l u r ɑ d
მგალობლიშვილი	m ɡ ɑ l ɔ b l i ʃ v i l i
მგზავრი	m ɡ z ɑ v r i
მგზავრობა	m ɡ z ɑ v r ɔ b ɑ
მგონი	m ɡ ɔ n i
მგრძნობიარე	m ɡ r d z n ɔ b i ɑ r ɛ
მდგომარეობა	m d ɡ ɔ m ɑ r ɛ ɔ b ɑ
მდებარეობს	m d ɛ b ɑ r ɛ ɔ b s
მდიდრული	m d ɪ d r u l ɪ
მდივანი	m d i v ɑ n i
მეათე	m ɛ ɑ tʰ ɛ
მებაღე	m ɛ b ɑ ɣ ɛ
მეგობრობა	m ɛ ɡ ɔ b r ɔ b ɑ
მეგობრული	m ɛ ɡ ɔ b r u l ɪ
მედალი	m ɛ d ɑ l ɪ
მედიცინა	m ɛ d i t s i n ɑ
მეექვსე	m ɛ ɛ kʰ v s ɛ
მეზობელი	m ɛ z ɔ b ɛ l i
მეზღვაური	m ɛ z ʁ v ɑ u r ɪ
მეთერთმეტე	m ɛ tʰ ɛ r tʰ m ɛ tʼ ɛ
მეთიუ	m ɛ tʰ ɪ u
მეთოდი	m ɛ tʰ ɔ d i
მეთოდური	m ɛ tʰ ɔ d u r ɪ
მეკარე	m ɛ kʼ ɑ r ɛ
მელანი	m ɛ l ɑ n ɪ
მელანქოლიური	m ɛ l ɑ n kʰ ɔ l ɪ u r ɪ
მელია	m ɛ l i ɑ
მელოდია	m ɛ l ɔ d ɪ ɑ
მემამულე	m ɛ m ɑ m u l ɛ
მემარცხენე	m ɛ m ɑ r t s x ɛ n ɛ
მემკვიდრეობით	m ɛ m kʼ v ɪ d r ɛ ɔ b ɪ tʰ
მემკვიდრეობის	m ɛ m kʼ v ɪ d r ɛ ɔ b ɪ s
მემორანდუმი	m ɛ m ɔ r ɑ n d u m ɪ
მენცარი	m ɛ n t s ɑ r ɪ
მეოთხე	m ɛ ɔ tʰ x ɛ
მეორე	m ɛ ɔ r ɛ
მეორედ	m ɛ ɔ r ɛ d
მეპატრონე	m ɛ pʼ ɑ tʼ r ɔ n ɛ
მერე	m ɛ r ɛ
მერვე	m ɛ r v ɛ
მერი	m ɛ r ɪ
მერხი	m ɛ r χ ɪ
მესამედ	m ɛ s ɑ m ɛ d
მესიჯი	m ɛ s ɪ d ʒ ɪ
მეტად	m ɛ tʼ ɑ d
მეტალურგი	m ɛ tʼ ɑ l u r ɡ ɪ
მეტეხი	m ɛ tʼ ɛ χ ɪ
მეტი	m ɛ tʼ i
მეტისმეტად	m ɛ tʼ ɪ s m ɛ tʼ ɑ d
მეტოქე	m ɛ tʼ ɔ kʰ ɛ
მეტრო	m ɛ tʼ r ɔ
მეტყველება	m ɛ tʼ qʼ v ɛ l ɛ b ɑ
მეფედ	m ɛ pʰ ɛ d
მეფუტკრე	m ɛ pʰ u tʼ kʼ r ɛ
მექანიზმი	m ɛ kʰ ɑ n i z m i
მექანიკური	m ɛ kʰ ɑ n i kʼ u r i
მეცნიერება	m ɛ t s n i ɛ r ɛ b ɑ
მეცნიერები	m ɛ t s n ɪ ɛ r ɛ b ɪ
მეცნიერი	m ɛ t s n i ɛ r i
მეცნიერულად	m ɛ t s n ɪ ɛ r u l ɑ d
მეცხრე	m ɛ t s x r ɛ
მეჭეჭი	m ɛ t ʃʼ ɛ t ʃʼ i
მეხუთე	m ɛ x u tʰ ɛ
მზა	m z ɑ
მზეს	m z ɛ s
მზიანი	m z ɪ ɑ n ɪ
მზის	m z ɪ s
მზრუნველობა	m z r u n v ɛ l ɔ b ɑ
მთავარი	m tʰ ɑ v ɑ r i
მთავრობა	m tʰ ɑ v r ɔ b ɑ
მთავრობამ	m tʰ ɑ v r ɔ b ɑ m
მთავრობას	m tʰ ɑ v r ɔ b ɑ s
მთავრობის	m tʰ ɑ v r ɔ b ɪ s
მთამსვლელი	m tʰ ɑ m s v l ɛ l ɪ
მთელი	m tʰ ɛ l i
მთვარე	m tʰ v ɑ r ɛ
მთვარის	m tʰ v ɑ r ɪ s
მთის	m tʰ i s
მთლიანად	m tʰ l i ɑ n ɑ d
მთლიანი	m tʰ l i ɑ n i
მთლიანობა	m tʰ l i ɑ n ɔ b ɑ
მიგნება	m ɪ ɡ n ɛ b ɑ
მიდიოდა	m ɪ d ɪ ɔ d ɑ
მიდის	m i d i s
მიერ	m ɪ ɛ r
მივდივარ	m ɪ v d ɪ v ɑ r
მივდიოდი	m ɪ v d ɪ ɔ d ɪ
მიზანი	m i z ɑ n i
მიზეზი	m i z ɛ z i
მითითება	m ɪ tʰ ɪ tʰ ɛ b ɑ
მითითებამ	m ɪ tʰ ɪ tʰ ɛ b ɑ m
მითითებას	m ɪ tʰ ɪ tʰ ɛ b ɑ s
მითითებით	m ɪ tʰ ɪ tʰ ɛ b ɪ tʰ
მიიღებს	m ɪ ɪ ʁ ɛ b s
მილიონერი	m ɪ l ɪ ɔ n ɛ r ɪ
მიმართ	m ɪ m ɑ r tʰ
მიმართულება	m ɪ m ɑ r tʰ u l ɛ b ɑ
მიმდინარე	m ɪ m d ɪ n ɑ r ɛ
მიმზიდველობა	m i m z i d v ɛ l ɔ b ɑ
მიმი	m ɪ m ɪ
მინდა	m ɪ n d ɑ
მინდია	m ɪ n d ɪ ɑ
მინერალური	m ɪ n ɛ r ɑ l u r ɪ
მინიატურა	m ɪ n ɪ ɑ tʼ u r ɑ
მინიმალურად	m ɪ n ɪ m ɑ l u r ɑ d
მინიმალური	m ɪ n ɪ m ɑ l u r ɪ
მინისებრი	m ɪ n ɪ s ɛ b r ɪ
მინისტრი	m i n i s tʼ r i
მინიშნება	m ɪ n ɪ ʃ n ɛ b ɑ
მინსკი	m ɪ n s kʼ ɪ
მინუსი	m ɪ n u s ɪ
მირანდა	m ɪ r ɑ n d ɑ
მის	m ɪ s
მისაღებად	m ɪ s ɑ ʁ ɛ b ɑ d
მისი	m i s i
მისცემს	m i s t s ɛ m s
მიუნხენი	m ɪ u n χ ɛ n ɪ
მიღება	m ɪ ʁ ɛ b ɑ
მიღებული	m ɪ ʁ ɛ b u l ɪ
მიღმა	m ɪ ʁ m ɑ
მიღწევა	m ɪ ʁ t sʼ ɛ v ɑ
მიყვარხარ	m i qʼ v ɑ r x ɑ r
მიშა	m i ʃ ɑ
მიშამ	m ɪ ʃ ɑ m
მიშას	m ɪ ʃ ɑ s
მიძღვნა	m ɪ d z ʁ v n ɑ
მიწა	m i t sʼ ɑ
მიწისქვეშა	m ɪ t sʼ ɪ s kʰ v ɛ ʃ ɑ
მიწისძვრა	m i t sʼ i s d z v r ɑ
მიწურული	m ɪ t sʼ u r u l ɪ
მიხარია	m ɪ χ ɑ r ɪ ɑ
მიხედვით	m ɪ χ ɛ d v ɪ tʰ
მიხეილ	m i x ɛ i l
მიხეილი	m i x ɛ i l i
მკაფიო	m kʼ ɑ pʰ ɪ ɔ
მკაფიოდ	m kʼ ɑ pʰ ɪ ɔ d
მკაცრად	m kʼ ɑ t s r ɑ d
მკაცრი	m kʼ ɑ t s r i
მკერდი	m kʼ ɛ r d i
მკვეთრი	m kʼ v ɛ tʰ r i
მკვლევარი	m kʼ v l ɛ v ɑ r ɪ
მკითხველი	m kʼ ɪ tʰ χ v ɛ l ɪ
მკრთალი	m kʼ r tʰ ɑ l ɪ
მკურნალობა	m kʼ u r n ɑ l ɔ b ɑ
მმართველი	m m ɑ r tʰ v ɛ l i
მმართველობა	m m ɑ r tʰ v ɛ l ɔ b ɑ
მმართველობამ	m m ɑ r tʰ v ɛ l ɔ b ɑ m
მმართველობის	m m ɑ r tʰ v ɛ l ɔ b i s
მნიშვნელობა	m n ɪ ʃ v n ɛ l ɔ b ɑ
მნიშვნელოვანი	m n ɪ ʃ v n ɛ l ɔ v ɑ n ɪ
მნიშვნელოვნად	m n ɪ ʃ v n ɛ l ɔ v n ɑ d
მოაზროვნე	m ɔ ɑ z r ɔ v n ɛ
მობილიზაცია	m ɔ b ɪ l ɪ z ɑ t s ɪ ɑ
მოგება	m ɔ ɡ ɛ b ɑ
მოგვიანებით	m ɔ ɡ v ɪ ɑ n ɛ b ɪ tʰ
მოგზაურობა	m ɔ ɡ z ɑ u r ɔ b ɑ
მოგზაურობს	m ɔ ɡ z ɑ u r ɔ b s
მოდელი	m ɔ d ɛ l ɪ
მოდერნიზაცია	m ɔ d ɛ r n ɪ z ɑ t s ɪ ɑ
მოდი	m ɔ d ɪ
მოდიოდა	m ɔ d i ɔ d ɑ
მოდის	m ɔ d i s
მოდურად	m ɔ d u r ɑ d
მოდური	m ɔ d u r i
მოედანი	m ɔ ɛ d ɑ n i
მოვა	m ɔ v ɑ
მოვალეობა	m ɔ v ɑ l ɛ ɔ b ɑ
მოვიდა	m ɔ v i d ɑ
მოვლენა	m ɔ v l ɛ n ɑ
მოთმინება	m ɔ tʰ m i n ɛ b ɑ
მოთხოვნა	m ɔ tʰ χ ɔ v n ɑ
მოთხრობა	m ɔ tʰ x r ɔ b ɑ
მოკავშირე	m ɔ kʼ ɑ v ʃ i r ɛ
მოკვლა	m ɔ kʼ v l ɑ
მოკლავს	m ɔ kʼ l ɑ v s
მოკლე	m ɔ kʼ l ɛ
მოკლედ	m ɔ kʼ l ɛ d
მოკლევადიანი	m ɔ kʼ l ɛ v ɑ d i ɑ n i
მოკრივე	m ɔ kʼ r ɪ v ɛ
მოკრძალებულად	m ɔ kʼ r d z ɑ l ɛ b u l ɑ d
მოლარე	m ɔ l ɑ r ɛ
მოლდოვა	m ɔ l d ɔ v ɑ
მოლეკულა	m ɔ l ɛ kʼ u l ɑ
მოლოდინი	m ɔ l ɔ d i n i
მომავალი	m ɔ m ɑ v ɑ l ɪ
მომავალში	m ɔ m ɑ v ɑ l ʃ ɪ
მომდევნო	m ɔ m d ɛ v n ɔ
მომენტი	m ɔ m ɛ n tʼ ɪ
მომღერალი	m ɔ m ʁ ɛ r ɑ l ɪ
მომხიბლავი	m ɔ m x i b l ɑ v i
მომხმარებელი	m ɔ m χ m ɑ r ɛ b ɛ l ɪ
მონა	m ɔ n ɑ
მონარქიული	m ɔ n ɑ r kʰ ɪ u l ɪ
მონაცემები	m ɔ n ɑ t s ɛ m ɛ b i
მონიკა	m ɔ n ɪ kʼ ɑ
მონოგრაფია	m ɔ n ɔ ɡ r ɑ pʰ ɪ ɑ
მონტაჟი	m ɔ n tʼ ɑ ʒ i
მორალი	m ɔ r ɑ l ɪ
მორალურად	m ɔ r ɑ l u r ɑ d
მორატორიუმი	m ɔ r ɑ tʼ ɔ r ɪ u m ɪ
მორგი	m ɔ r ɡ ɪ
მორცხვი	m ɔ r t s x v i
მორწმუნე	m ɔ r t sʼ m u n ɛ
მოსავალი	m ɔ s ɑ v ɑ l ɪ
მოსამსახურე	m ɔ s ɑ m s ɑ x u r ɛ
მოსახლეობა	m ɔ s ɑ x l ɛ ɔ b ɑ
მოსახლეობამ	m ɔ s ɑ χ l ɛ ɔ b ɑ m
მოსახლეობას	m ɔ s ɑ χ l ɛ ɔ b ɑ s
მოსახლეობის	m ɔ s ɑ χ l ɛ ɔ b ɪ s
მოსკოვი	m ɔ s kʼ ɔ v ɪ
მოსკოვის	m ɔ s kʼ ɔ v ɪ s
მოსკოვმა	m ɔ s kʼ ɔ v m ɑ
მოსკოვს	m ɔ s kʼ ɔ v s
მოსწავლე	m ɔ s t sʼ ɑ v l ɛ
მოტივაცია	m ɔ tʼ ɪ v ɑ t s ɪ ɑ
მოტივი	m ɔ tʼ ɪ v ɪ
მოტოციკლი	m ɔ tʼ ɔ t s ɪ kʼ l ɪ
მოუთმენლად	m ɔ u tʰ m ɛ n l ɑ d
მოულოდნელად	m ɔ u l ɔ d n ɛ l ɑ d
მოულოდნელობა	m ɔ u l ɔ d n ɛ l ɔ b ɑ
მოქალაქე	m ɔ kʰ ɑ l ɑ kʰ ɛ
მოქალაქეობა	m ɔ kʰ ɑ l ɑ kʰ ɛ ɔ b ɑ
მოქანდაკე	m ɔ kʰ ɑ n d ɑ kʼ ɛ
