ააგო	ɑ ɑ ɡ ɔ
მოქნილად	m ɔ kʰ n i l ɑ d
მოღვაწე	m ɔ ʁ v ɑ t sʼ ɛ
მოღვაწეობა	m ɔ ʁ v ɑ t sʼ ɛ ɔ b ɑ
მოშორებით	m ɔ ʃ ɔ r ɛ b ɪ tʰ
მოციქული	m ɔ t s i kʰ u l i
მოცურავე	m ɔ t s u r ɑ v ɛ
მოწინავე	m ɔ t sʼ i n ɑ v ɛ
მოწიწებით	m ɔ t sʼ ɪ t sʼ ɛ b ɪ tʰ
მოწმე	m ɔ t sʼ m ɛ
მოწმობა	m ɔ t sʼ m ɔ b ɑ
მოწოდება	m ɔ t sʼ ɔ d ɛ b ɑ
მოწყობილობა	m ɔ t sʼ qʼ ɔ b ɪ l ɔ b ɑ
მოხელე	m ɔ x ɛ l ɛ
მოხერხებული	m ɔ x ɛ r x ɛ b u l i
მოხსენება	m ɔ χ s ɛ n ɛ b ɑ
მოხუცი	m ɔ x u t s i
მრავალი	m r ɑ v ɑ l i
მრავალჯერადი	m r ɑ v ɑ l d ʒ ɛ r ɑ d ɪ
მრავლობითი	m r ɑ v l ɔ b i tʰ i
მრგვალი	m r ɡ v ɑ l i
მრეწველობა	m r ɛ t sʼ v ɛ l ɔ b ɑ
მრისხანედ	m r ɪ s χ ɑ n ɛ d
მსახიობი	m s ɑ χ ɪ ɔ b ɪ
მსგავსად	m s ɡ ɑ v s ɑ d
მსგავსი	m s ɡ ɑ v s ɪ
მსოფლიომ	m s ɔ pʰ l ɪ ɔ m
მსოფლიოს	m s ɔ pʰ l ɪ ɔ s
მსროლელი	m s r ɔ l ɛ l ɪ
მსუბუქად	m s u b u kʰ ɑ d
მსხვერპლი	m s χ v ɛ r pʼ l ɪ
მსხვილი	m s x v i l i
მსჯელობა	m s d ʒ ɛ l ɔ b ɑ
მტაცებლური	m tʼ ɑ t s ɛ b l u r ɪ
მტერი	m tʼ ɛ r i
მტკვარი	m tʼ kʼ v ɑ r i
მტკივნეული	m tʼ kʼ i v n ɛ u l i
მტკიცე	m tʼ kʼ i t s ɛ
მტკიცებულება	m tʼ kʼ ɪ t s ɛ b u l ɛ b ɑ
მტკიცედ	m tʼ kʼ i t s ɛ d
მტყუანი	m tʼ qʼ u ɑ n ɪ
მუდამ	m u d ɑ m
მუდმივად	m u d m ɪ v ɑ d
მუზეუმი	m u z ɛ u m ɪ
მუნიანი	m u n ɪ ɑ n ɪ
მუნიციპალიტეტი	m u n ɪ t s ɪ pʼ ɑ l ɪ tʼ ɛ tʼ ɪ
მუნიციპალიტეტის	m u n ɪ t s ɪ pʼ ɑ l ɪ tʼ ɛ tʼ ɪ s
მუნიციპალიტეტმა	m u n ɪ t s ɪ pʼ ɑ l ɪ tʼ ɛ tʼ m ɑ
მუნიციპალიტეტს	m u n ɪ t s ɪ pʼ ɑ l ɪ tʼ ɛ tʼ s
მუნიციპალური	m u n ɪ t s ɪ pʼ ɑ l u r ɪ
მუნჯი	m u n d ʒ i
მუსიკალურად	m u s ɪ kʼ ɑ l u r ɑ d
მუსიკალური	m u s ɪ kʼ ɑ l u r ɪ
მუსიკას	m u s ɪ kʼ ɑ s
მუსიკით	m u s ɪ kʼ ɪ tʰ
მუსიკის	m u s ɪ kʼ ɪ s
მუსიკოსი	m u s ɪ kʼ ɔ s ɪ
მუქარით	m u kʰ ɑ r ɪ tʰ
მუშა	m u ʃ ɑ
მუშაობა	m u ʃ ɑ ɔ b ɑ
მუხლი	m u x l i
მქონდა	m kʰ ɔ n d ɑ
მღვრიე	m ʁ v r ɪ ɛ
მყარად	m qʼ ɑ r ɑ d
მყარი	m qʼ ɑ r i
მყისიერი	m qʼ ɪ s ɪ ɛ r ɪ
მყოფი	m qʼ ɔ pʰ ɪ
მყუდრო	m qʼ u d r ɔ
მშენებლობა	m ʃ ɛ n ɛ b l ɔ b ɑ
მშვენიერი	m ʃ v ɛ n i ɛ r i
მშვენივრად	m ʃ v ɛ n ɪ v r ɑ d
მშვიდად	m ʃ v ɪ d ɑ d
მშვიდი	m ʃ v i d i
მშვიდობა	m ʃ v i d ɔ b ɑ
მშვიდობიანად	m ʃ v ɪ d ɔ b ɪ ɑ n ɑ d
მშვიდობიანი	m ʃ v ɪ d ɔ b ɪ ɑ n ɪ
მშვიდობით	m ʃ v i d ɔ b i tʰ
მშობელი	m ʃ ɔ b ɛ l i
მშობიარობა	m ʃ ɔ b ɪ ɑ r ɔ b ɑ
მშობლიური	m ʃ ɔ b l ɪ u r ɪ
მშრალად	m ʃ r ɑ l ɑ d
მშრალი	m ʃ r ɑ l i
მცდარი	m t s d ɑ r i
მცდელობა	m t s d ɛ l ɔ b ɑ
მცენარე	m t s ɛ n ɑ r ɛ
მცირე	m t s i r ɛ
მცოდნე	m t s ɔ d n ɛ
მძიმე	m d z i m ɛ
მძინარე	m d z ɪ n ɑ r ɛ
მძულვარება	m d z u l v ɑ r ɛ b ɑ
მძღოლი	m d z ʁ ɔ l ɪ
მწარე	m t sʼ ɑ r ɛ
მწვავე	m t sʼ v ɑ v ɛ
მწვავედ	m t sʼ v ɑ v ɛ d
მწვანე	m t sʼ v ɑ n ɛ
მწვანილი	m t sʼ v ɑ n ɪ l ɪ
მწვრთნელი	m t sʼ v r tʰ n ɛ l i
მწირი	m t sʼ i r i
მწყემსი	m t sʼ qʼ ɛ m s ɪ
მჭედლიშვილი	m t ʃʼ ɛ d l i ʃ v i l i
მჭიდრო	m t ʃʼ i d r ɔ
მჭიდროდ	m t ʃʼ ɪ d r ɔ d
მხარე	m x ɑ r ɛ
მხარემ	m χ ɑ r ɛ m
მხარეს	m χ ɑ r ɛ s
მხარი	m x ɑ r i
მხარით	m χ ɑ r ɪ tʰ
მხარის	m χ ɑ r ɪ s
მხატვარი	m χ ɑ tʼ v ɑ r ɪ
მხდალი	m x d ɑ l i
მხედველობა	m χ ɛ d v ɛ l ɔ b ɑ
მხიარული	m x i ɑ r u l i
მხნედ	m χ n ɛ d
მხოლოდ	m x ɔ l ɔ d
მხურვალედ	m χ u r v ɑ l ɛ d
მჯდომარე	m d ʒ d ɔ m ɑ r ɛ
ნაადრევი	n ɑ ɑ d r ɛ v i
ნაბიჭვარი	n ɑ b ɪ t ʃʼ v ɑ r ɪ
ნაბიჯი	n ɑ b i d ʒ i
ნაგებობა	n ɑ ɡ ɛ b ɔ b ɑ
ნავთობი	n ɑ v tʰ ɔ b ɪ
ნავი	n ɑ v ɪ
ნათელა	n ɑ tʰ ɛ l ɑ
ნათესავი	n ɑ tʰ ɛ s ɑ v ɪ
ნათია	n ɑ tʰ i ɑ
ნათლად	n ɑ tʰ l ɑ d
ნაირა	n ɑ ɪ r ɑ
ნაკადი	n ɑ kʼ ɑ d i
ნაკერი	n ɑ kʼ ɛ r i
ნაკლებად	n ɑ kʼ l ɛ b ɑ d
ნაკლები	n ɑ kʼ l ɛ b i
ნაკლებობა	n ɑ kʼ l ɛ b ɔ b ɑ
ნაკლი	n ɑ kʼ l i
ნაკრები	n ɑ kʼ r ɛ b ɪ
ნამდვილად	n ɑ m d v i l ɑ d
ნამდვილი	n ɑ m d v i l i
ნამდვილობა	n ɑ m d v i l ɔ b ɑ
ნანახი	n ɑ n ɑ χ ɪ
ნაპირზე	n ɑ pʼ ɪ r z ɛ
ნაპირისკენ	n ɑ pʼ ɪ r ɪ s kʼ ɛ n
ნაპრალი	n ɑ pʼ r ɑ l ɪ
ნარგიზი	n ɑ r ɡ i z i
ნარინჯისფერი	n ɑ r i n d ʒ i s pʰ ɛ r i
ნარკოტიკი	n ɑ r kʼ ɔ tʼ i kʼ i
ნარკოტიკული	n ɑ r kʼ ɔ tʼ ɪ kʼ u l ɪ
ნარჩენი	n ɑ r t ʃ ɛ n ɪ
ნატეხი	n ɑ tʼ ɛ x i
ნაღდად	n ɑ ʁ d ɑ d
ნაღდი	n ɑ ʁ d ɪ
ნაყინი	n ɑ qʼ i n i
ნაყოფი	n ɑ qʼ ɔ pʰ i
ნაყოფიერად	n ɑ qʼ ɔ pʰ ɪ ɛ r ɑ d
ნაყოფიერი	n ɑ qʼ ɔ pʰ i ɛ r i
ნაშიერი	n ɑ ʃ i ɛ r i
ნაჩქარევად	n ɑ t ʃ kʰ ɑ r ɛ v ɑ d
ნაჩქარევი	n ɑ t ʃ kʰ ɑ r ɛ v ɪ
ნაცვლად	n ɑ t s v l ɑ d
ნაციონალი	n ɑ t s i ɔ n ɑ l i
ნაცისტური	n ɑ t s ɪ s tʼ u r ɪ
ნაცნობი	n ɑ t s n ɔ b i
ნაცრისფერი	n ɑ t s r i s pʰ ɛ r i
ნაძვი	n ɑ d z v i
ნაძირალა	n ɑ d z ɪ r ɑ l ɑ
ნაწარმი	n ɑ t sʼ ɑ r m ɪ
ნაწილობრივ	n ɑ t sʼ ɪ l ɔ b r ɪ v
ნაწილობრივი	n ɑ t sʼ ɪ l ɔ b r ɪ v ɪ
ნაჭუჭი	n ɑ t ʃʼ u t ʃʼ ɪ
ნახავს	n ɑ x ɑ v s
ნახევარი	n ɑ x ɛ v ɑ r i
ნახევარკუნძული	n ɑ x ɛ v ɑ r kʼ u n d z u l i
ნახევრად	n ɑ x ɛ v r ɑ d
ნაჯახი	n ɑ d ʒ ɑ x i
ნგრევა	n ɡ r ɛ v ɑ
ნდობა	n d ɔ b ɑ
ნდობით	n d ɔ b i tʰ
ნება	n ɛ b ɑ
ნებისმიერი	n ɛ b i s m i ɛ r i
ნედლი	n ɛ d l i
ნეიტრალიტეტი	n ɛ i tʼ r ɑ l i tʼ ɛ tʼ i
ნეიტრალური	n ɛ ɪ tʼ r ɑ l u r ɪ
ნელი	n ɛ l i
ნერვიულად	n ɛ r v i u l ɑ d
ნერვიულობა	n ɛ r v i u l ɔ b ɑ
ნერვული	n ɛ r v u l i
ნიგვზიანი	n ɪ ɡ v z ɪ ɑ n ɪ
ნიგოზი	n i ɡ ɔ z i
ნივთიერება	n i v tʰ i ɛ r ɛ b ɑ
ნიკოლოზ	n i kʼ ɔ l ɔ z
ნიმუში	n ɪ m u ʃ ɪ
ნიორი	n ɪ ɔ r ɪ
ნიუანსი	n ɪ u ɑ n s ɪ
ნიშანი	n i ʃ ɑ n i
ნიშნავს	n ɪ ʃ n ɑ v s
ნიჭი	n i t ʃʼ i
ნიჭიერი	n i t ʃʼ i ɛ r i
ნოემბერი	n ɔ ɛ m b ɛ r i
ნოვატორი	n ɔ v ɑ tʼ ɔ r ɪ
ნომერი	n ɔ m ɛ r i
ნომინალური	n ɔ m ɪ n ɑ l u r ɪ
ნომინაცია	n ɔ m ɪ n ɑ t s ɪ ɑ
ნორვეგია	n ɔ r v ɛ ɡ i ɑ
ნორმალურად	n ɔ r m ɑ l u r ɑ d
ნორმალური	n ɔ r m ɑ l u r i
ნოსტალგია	n ɔ s tʼ ɑ l ɡ ɪ ɑ
ნოტიო	n ɔ tʼ ɪ ɔ
ნუგეში	n u ɡ ɛ ʃ i
ნუთუ	n u tʰ u
ნულოვანი	n u l ɔ v ɑ n ɪ
ნუღარ	n u ʁ ɑ r
ობიექტი	ɔ b ɪ ɛ kʰ tʼ ɪ
ობიექტური	ɔ b i ɛ kʰ tʼ u r i
ობიექტურობა	ɔ b i ɛ kʰ tʼ u r ɔ b ɑ
ოდესმე	ɔ d ɛ s m ɛ
ოდისეა	ɔ d ɪ s ɛ ɑ
ოდნავ	ɔ d n ɑ v
ოზურგეთი	ɔ z u r ɡ ɛ tʰ i
ოთახი	ɔ tʰ ɑ χ ɪ
ოთხი	ɔ tʰ x i
ოთხმხრივი	ɔ tʰ χ m χ r ɪ v ɪ
ოთხფეხი	ɔ tʰ χ pʰ ɛ χ ɪ
ოკუპირებული	ɔ kʼ u pʼ i r ɛ b u l i
ოლიმპიადა	ɔ l ɪ m pʼ ɪ ɑ d ɑ
ოლიმპიური	ɔ l ɪ m pʼ ɪ u r ɪ
ომბუდსმენი	ɔ m b u d s m ɛ n ɪ
ომით	ɔ m ɪ tʰ
ომის	ɔ m ɪ s
ომს	ɔ m s
ოპერა	ɔ pʼ ɛ r ɑ
ოპერატორი	ɔ pʼ ɛ r ɑ tʼ ɔ r i
ოპოზიცია	ɔ pʼ ɔ z ɪ t s ɪ ɑ
ოპონენტი	ɔ pʼ ɔ n ɛ n tʼ i
ორაზროვანი	ɔ r ɑ z r ɔ v ɑ n i
ორგანიზატორი	ɔ r ɡ ɑ n ɪ z ɑ tʼ ɔ r ɪ
ორგანიზმი	ɔ r ɡ ɑ n ɪ z m ɪ
ორგანო	ɔ r ɡ ɑ n ɔ
ორგანულად	ɔ r ɡ ɑ n u l ɑ d
ორგანული	ɔ r ɡ ɑ n u l i
ორთქლი	ɔ r tʰ kʰ l i
ორიანი	ɔ r ɪ ɑ n ɪ
ორიგინალი	ɔ r i ɡ i n ɑ l i
ორიენტაცია	ɔ r ɪ ɛ n tʼ ɑ t s ɪ ɑ
ორივე	ɔ r i v ɛ
ორკესტრი	ɔ r kʼ ɛ s tʼ r ɪ
ორმაგად	ɔ r m ɑ ɡ ɑ d
ორმო	ɔ r m ɔ
ორმხრივი	ɔ r m χ r ɪ v ɪ
ორპალატიანი	ɔ r pʼ ɑ l ɑ tʼ ɪ ɑ n ɪ
ოსეთი	ɔ s ɛ tʰ i
ოსი	ɔ s i
ოსტატობა	ɔ s tʼ ɑ tʼ ɔ b ɑ
ოფიცერი	ɔ pʰ ɪ t s ɛ r ɪ
ოფიციალური	ɔ pʰ i t s i ɑ l u r i
ოფლი	ɔ pʰ l i
ოქროს	ɔ kʰ r ɔ s
ოქტეტი	ɔ kʰ tʼ ɛ tʼ ɪ
ოღონდ	ɔ ɣ ɔ n d
ოცდახუთი	ɔ t s d ɑ x u tʰ i
ოცი	ɔ t s i
ოცნება	ɔ t s n ɛ b ɑ
ოჯახი	ɔ d ʒ ɑ x i
ოჯახური	ɔ d ʒ ɑ χ u r ɪ
ოჯახში	ɔ d ʒ ɑ χ ʃ ɪ
პაემანი	pʼ ɑ ɛ m ɑ n ɪ
პავლე	pʼ ɑ v l ɛ
პათოსი	pʼ ɑ tʰ ɔ s ɪ
პალატა	pʼ ɑ l ɑ tʼ ɑ
პალერმო	pʼ ɑ l ɛ r m ɔ
პალიტრა	pʼ ɑ l ɪ tʼ r ɑ
პალტო	pʼ ɑ l tʼ ɔ
პანორამული	pʼ ɑ n ɔ r ɑ m u l ɪ
პაპა	pʼ ɑ pʼ ɑ
პაპი	pʼ ɑ pʼ i
პარაზიტი	pʼ ɑ r ɑ z ɪ tʼ ɪ
პარალელური	pʼ ɑ r ɑ l ɛ l u r i
პარამეტრი	pʼ ɑ r ɑ m ɛ tʼ r ɪ
პარლამენტარი	pʼ ɑ r l ɑ m ɛ n tʼ ɑ r ɪ
პარლამენტი	pʼ ɑ r l ɑ m ɛ n tʼ ɪ
პარტია	pʼ ɑ r tʼ ɪ ɑ
პარტიად	pʼ ɑ r tʼ ɪ ɑ d
პარტიამ	pʼ ɑ r tʼ ɪ ɑ m
პარტიას	pʼ ɑ r tʼ ɪ ɑ s
პარტიზანული	pʼ ɑ r tʼ ɪ z ɑ n u l ɪ
პარტიის	pʼ ɑ r tʼ ɪ ɪ s
პარტნიორობა	pʼ ɑ r tʼ n i ɔ r ɔ b ɑ
პასიური	pʼ ɑ s i u r i
პასუხი	pʼ ɑ s u x i
პასუხისმგებელი	pʼ ɑ s u x i s m ɡ ɛ b ɛ l i
პასუხისმგებლობა	pʼ ɑ s u x i s m ɡ ɛ b l ɔ b ɑ
პასუხისმგებლობით	pʼ ɑ s u χ ɪ s m ɡ ɛ b l ɔ b ɪ tʰ
პასუხობს	pʼ ɑ s u x ɔ b s
პატარა	pʼ ɑ tʼ ɑ r ɑ
პატივი	pʼ ɑ tʼ i v i
პატივისცემა	pʼ ɑ tʼ ɪ v ɪ s t s ɛ m ɑ
პატივისცემით	pʼ ɑ tʼ ɪ v ɪ s t s ɛ m ɪ tʰ
პატივსაცემად	pʼ ɑ tʼ ɪ v s ɑ t s ɛ m ɑ d
პატივცემული	pʼ ɑ tʼ ɪ v t s ɛ m u l ɪ
პატიმრობა	pʼ ɑ tʼ ɪ m r ɔ b ɑ
პატიოსანი	pʼ ɑ tʼ i ɔ s ɑ n i
პატრიოტი	pʼ ɑ tʼ r ɪ ɔ tʼ ɪ
პატრიოტიზმი	pʼ ɑ tʼ r ɪ ɔ tʼ ɪ z m ɪ
პატრიცია	pʼ ɑ tʼ r ɪ t s ɪ ɑ
პატრონი	pʼ ɑ tʼ r ɔ n i
პატრული	pʼ ɑ tʼ r u l ɪ
პაციენტი	pʼ ɑ t s ɪ ɛ n tʼ ɪ
პედაგოგი	pʼ ɛ d ɑ ɡ ɔ ɡ ɪ
პედაგოგიური	pʼ ɛ d ɑ ɡ ɔ ɡ i u r i
პენი	pʼ ɛ n ɪ
პენსია	pʼ ɛ n s i ɑ
პენსიონერი	pʼ ɛ n s ɪ ɔ n ɛ r ɪ
პეპელა	pʼ ɛ pʼ ɛ l ɑ
პერანგი	pʼ ɛ r ɑ n ɡ i
პერიმეტრი	pʼ ɛ r ɪ m ɛ tʼ r ɪ
პერიოდით	pʼ ɛ r ɪ ɔ d ɪ tʰ
პერიოდის	pʼ ɛ r ɪ ɔ d ɪ s
პერიოდს	pʼ ɛ r ɪ ɔ d s
პერიოდული	pʼ ɛ r i ɔ d u l i
პერიფერიული	pʼ ɛ r ɪ pʰ ɛ r ɪ u l ɪ
პერსონა	pʼ ɛ r s ɔ n ɑ
პერსპექტივა	pʼ ɛ r s pʼ ɛ kʰ tʼ ɪ v ɑ
პეტიცია	pʼ ɛ tʼ ɪ t s ɪ ɑ
პიანისტი	pʼ ɪ ɑ n ɪ s tʼ ɪ
პიარი	pʼ ɪ ɑ r ɪ
პიკი	pʼ ɪ kʼ ɪ
პილოტი	pʼ ɪ l ɔ tʼ ɪ
პილოტური	pʼ ɪ l ɔ tʼ u r ɪ
პირად	pʼ ɪ r ɑ d
პირადად	pʼ i r ɑ d ɑ d
პირადი	pʼ i r ɑ d i
პირდაპირ	pʼ ɪ r d ɑ pʼ ɪ r
პირდაპირი	pʼ i r d ɑ pʼ i r i
პირველი	pʼ i r v ɛ l i
პირველობა	pʼ i r v ɛ l ɔ b ɑ
პირველყოფილი	pʼ ɪ r v ɛ l qʼ ɔ pʰ ɪ l ɪ
პირის	pʼ ɪ r ɪ s
პირისპირ	pʼ ɪ r ɪ s pʼ ɪ r
პირიქით	pʼ ɪ r ɪ kʰ ɪ tʰ
პირობა	pʼ i r ɔ b ɑ
პირობითად	pʼ ɪ r ɔ b ɪ tʰ ɑ d
პირობითი	pʼ i r ɔ b i tʰ i
პიროტექნიკა	pʼ ɪ r ɔ tʼ ɛ kʰ n ɪ kʼ ɑ
პირს	pʼ ɪ r s
პისტოლეტი	pʼ i s tʼ ɔ l ɛ tʼ i
პლანეტა	pʼ l ɑ n ɛ tʼ ɑ
პლატფორმა	pʼ l ɑ tʼ pʰ ɔ r m ɑ
პლაცდარმი	pʼ l ɑ t s d ɑ r m ɪ
პლენარული	pʼ l ɛ n ɑ r u l ɪ
პლუსი	pʼ l u s ɪ
პოეზია	pʼ ɔ ɛ z ɪ ɑ
პოეტი	pʼ ɔ ɛ tʼ ɪ
პოვნა	pʼ ɔ v n ɑ
პოზიტივი	pʼ ɔ z ɪ tʼ ɪ v ɪ
პოზიტივისტი	pʼ ɔ z ɪ tʼ ɪ v ɪ s tʼ ɪ
პოზიტიური	pʼ ɔ z i tʼ i u r i
პოზიცია	pʼ ɔ z ɪ t s ɪ ɑ
პოკერი	pʼ ɔ kʼ ɛ r ɪ
პოლ	pʼ ɔ l
პოლარიზაცია	pʼ ɔ l ɑ r ɪ z ɑ t s ɪ ɑ
პოლიტიკა	pʼ ɔ l ɪ tʼ ɪ kʼ ɑ
პოლიტიკურად	pʼ ɔ l ɪ tʼ ɪ kʼ u r ɑ d
პოლიტიკური	pʼ ɔ l i tʼ i kʼ u r i
პოლიფონიური	pʼ ɔ l ɪ pʰ ɔ n ɪ u r ɪ
პოლიციელი	pʼ ɔ l ɪ t s ɪ ɛ l ɪ
პოლონური	pʼ ɔ l ɔ n u r ɪ
პომადა	pʼ ɔ m ɑ d ɑ
პოპულარობა	pʼ ɔ pʼ u l ɑ r ɔ b ɑ
პორტატული	pʼ ɔ r tʼ ɑ tʼ u l ɪ
პორტუგალიას	pʼ ɔ r tʼ u ɡ ɑ l ɪ ɑ s
პორტფელი	pʼ ɔ r tʼ pʰ ɛ l ɪ
პოსტულატი	pʼ ɔ s tʼ u l ɑ tʼ ɪ
პოტენციურად	pʼ ɔ tʼ ɛ n t s ɪ u r ɑ d
პოტენციური	pʼ ɔ tʼ ɛ n t s i u r i
პრაქტიკოსი	pʼ r ɑ kʰ tʼ ɪ kʼ ɔ s ɪ
პრაქტიკულად	pʼ r ɑ kʰ tʼ ɪ kʼ u l ɑ d
პრაქტიკული	pʼ r ɑ kʰ tʼ i kʼ u l i
პრაღა	pʼ r ɑ ʁ ɑ
პრეზიდენტი	pʼ r ɛ z ɪ d ɛ n tʼ ɪ
პრემიერა	pʼ r ɛ m ɪ ɛ r ɑ
პრეროგატივა	pʼ r ɛ r ɔ ɡ ɑ tʼ ɪ v ɑ
პრესტიჟული	pʼ r ɛ s tʼ ɪ ʒ u l ɪ
პრეტენდენტი	pʼ r ɛ tʼ ɛ n d ɛ n tʼ ɪ
პრეტენზია	pʼ r ɛ tʼ ɛ n z ɪ ɑ
პრეტენზიული	pʼ r ɛ tʼ ɛ n z ɪ u l ɪ
პრიზი	pʼ r ɪ z ɪ
პრიორიტეტი	pʼ r ɪ ɔ r ɪ tʼ ɛ tʼ ɪ
პრობლემა	pʼ r ɔ b l ɛ m ɑ
პრობლემას	pʼ r ɔ b l ɛ m ɑ s
პროგნოზი	pʼ r ɔ ɡ n ɔ z ɪ
პროგრამა	pʼ r ɔ ɡ r ɑ m ɑ
პროდიუსერი	pʼ r ɔ d ɪ u s ɛ r ɪ
პროდუქტი	pʼ r ɔ d u kʰ tʼ i
პროდუქტიულად	pʼ r ɔ d u kʰ tʼ ɪ u l ɑ d
პროექტი	pʼ r ɔ ɛ kʰ tʼ ɪ
პროვინცია	pʼ r ɔ v i n t s i ɑ
პროვინციის	pʼ r ɔ v ɪ n t s ɪ ɪ s
პროვინციულად	pʼ r ɔ v ɪ n t s ɪ u l ɑ d
პროვოკაცია	pʼ r ɔ v ɔ kʼ ɑ t s i ɑ
პროპაგანდა	pʼ r ɔ pʼ ɑ ɡ ɑ n d ɑ
პროპორციული	pʼ r ɔ pʼ ɔ r t s i u l i
პროტაქტინიუმი	pʼ r ɔ tʼ ɑ kʰ tʼ i n i u m i
პროტესტი	pʼ r ɔ tʼ ɛ s tʼ ɪ
პროტოკოლი	pʼ r ɔ tʼ ɔ kʼ ɔ l ɪ
პროფესია	pʼ r ɔ pʰ ɛ s ɪ ɑ
პროფესიონალი	pʼ r ɔ pʰ ɛ s i ɔ n ɑ l i
პროფესიული	pʼ r ɔ pʰ ɛ s i u l i
პროფესორი	pʼ r ɔ pʰ ɛ s ɔ r ɪ
პროფილი	pʼ r ɔ pʰ ɪ l ɪ
პროცედურული	pʼ r ɔ t s ɛ d u r u l ɪ
პროცენტი	pʼ r ɔ t s ɛ n tʼ ɪ
პროცესი	pʼ r ɔ t s ɛ s ɪ
პროცესია	pʼ r ɔ t s ɛ s ɪ ɑ
პუბლიკა	pʼ u b l ɪ kʼ ɑ
პუბლიცისტი	pʼ u b l ɪ t s ɪ s tʼ ɪ
პუნქტი	pʼ u n kʰ tʼ i
პური	pʼ u r i
ჟანგბადი	ʒ ɑ n ɡ b ɑ d i
ჟვანია	ʒ v ɑ n i ɑ
ჟურნალი	ʒ u r n ɑ l ɪ
ჟურნალისტი	ʒ u r n ɑ l ɪ s tʼ ɪ
ჟურნალისტური	ʒ u r n ɑ l ɪ s tʼ u r ɪ
რა	r ɑ
რაგბი	r ɑ ɡ b ɪ
რადგან	r ɑ d ɡ ɑ n
რადგანაც	r ɑ d ɡ ɑ n ɑ t s
რადიკალური	r ɑ d ɪ kʼ ɑ l u r ɪ
რაზეც	r ɑ z ɛ t s
რაზმი	r ɑ z m ɪ
რაიმე	r ɑ i m ɛ
რაიონი	r ɑ ɪ ɔ n ɪ
რამ	r ɑ m
რამდენი	r ɑ m d ɛ n i
რამდენიმე	r ɑ m d ɛ n i m ɛ
რამე	r ɑ m ɛ
რამიშვილი	r ɑ m i ʃ v i l i
რამოდენიმე	r ɑ m ɔ d ɛ n i m ɛ
