ააგო	ɑ ɑ ɡ ɔ
რანჩო	r ɑ n t ʃ ɔ
რასაკვირველია	r ɑ s ɑ kʼ v ɪ r v ɛ l ɪ ɑ
რატი	r ɑ tʼ i
რატიფიკაცია	r ɑ tʼ ɪ pʰ ɪ kʼ ɑ t s ɪ ɑ
რატომ	r ɑ tʼ ɔ m
რაღა	r ɑ ɣ ɑ
რაღაცა	r ɑ ɣ ɑ t s ɑ
რაში	r ɑ ʃ ɪ
რაციონალური	r ɑ t s i ɔ n ɑ l u r i
რბილად	r b ɪ l ɑ d
რბილი	r b i l i
რბოლა	r b ɔ l ɑ
რეაბილიტაცია	r ɛ ɑ b ɪ l ɪ tʼ ɑ t s ɪ ɑ
რეალიზაცია	r ɛ ɑ l i z ɑ t s i ɑ
რეალობა	r ɛ ɑ l ɔ b ɑ
რეალურად	r ɛ ɑ l u r ɑ d
რეაქცია	r ɛ ɑ kʰ t s i ɑ
რებეკა	r ɛ b ɛ kʼ ɑ
რეგენტი	r ɛ ɡ ɛ n tʼ ɪ
რეგიონალური	r ɛ ɡ i ɔ n ɑ l u r i
რეგიონი	r ɛ ɡ ɪ ɔ n ɪ
რეგიონის	r ɛ ɡ ɪ ɔ n ɪ s
რეგიონს	r ɛ ɡ ɪ ɔ n s
რეგრესი	r ɛ ɡ r ɛ s ɪ
რეგულარულად	r ɛ ɡ u l ɑ r u l ɑ d
რეესტრი	r ɛ ɛ s tʼ r ɪ
რევოლუცია	r ɛ v ɔ l u t s i ɑ
რევოლუციური	r ɛ v ɔ l u t s ɪ u r ɪ
რეზერვისტი	r ɛ z ɛ r v ɪ s tʼ ɪ
რეიტინგი	r ɛ i tʼ i n ɡ i
რეკლამა	r ɛ kʼ l ɑ m ɑ
რეკომენდაცია	r ɛ kʼ ɔ m ɛ n d ɑ t s ɪ ɑ
რელიგიური	r ɛ l ɪ ɡ ɪ u r ɪ
რემონტი	r ɛ m ɔ n tʼ ɪ
რენტგენი	r ɛ n tʼ ɡ ɛ n i
რეპეტიცია	r ɛ pʼ ɛ tʼ i t s i ɑ
რეპლიკა	r ɛ pʼ l i kʼ ɑ
რეპორტაჟი	r ɛ pʼ ɔ r tʼ ɑ ʒ ɪ
რეპორტიორი	r ɛ pʼ ɔ r tʼ ɪ ɔ r ɪ
რეპრესიული	r ɛ pʼ r ɛ s ɪ u l ɪ
რეპუტაცია	r ɛ pʼ u tʼ ɑ t s ɪ ɑ
რეჟიმი	r ɛ ʒ i m i
რეჟისორი	r ɛ ʒ ɪ s ɔ r ɪ
რესპონდენტი	r ɛ s pʼ ɔ n d ɛ n tʼ ɪ
რესპუბლიკა	r ɛ s pʼ u b l i kʼ ɑ
რესტავრაცია	r ɛ s tʼ ɑ v r ɑ t s ɪ ɑ
რესურსი	r ɛ s u r s ɪ
რეფერენდუმი	r ɛ pʰ ɛ r ɛ n d u m ɪ
რეფორმა	r ɛ pʰ ɔ r m ɑ
რეფორმატორი	r ɛ pʰ ɔ r m ɑ tʼ ɔ r ɪ
რექტორი	r ɛ kʰ tʼ ɔ r ɪ
რეცეპტი	r ɛ t s ɛ pʼ tʼ ɪ
რეცხვა	r ɛ t s x v ɑ
რვა	r v ɑ
რთველი	r tʰ v ɛ l ɪ
რთული	r tʰ u l i
რიგი	r i ɡ i
რითაც	r ɪ tʰ ɑ t s
რისთვის	r ɪ s tʰ v ɪ s
რისკი	r i s kʼ i
რისხვა	r i s x v ɑ
რიტუალი	r i tʼ u ɑ l i
რიცხვი	r i t s x v i
რკინა	r kʼ i n ɑ
რკინიგზა	r kʼ i n i ɡ z ɑ
რობერტ	r ɔ b ɛ r tʼ
რობოტი	r ɔ b ɔ tʼ ɪ
როგორ	r ɔ ɡ ɔ r
როგორმე	r ɔ ɡ ɔ r m ɛ
როგორღაც	r ɔ ɡ ɔ r ʁ ɑ t s
როდესმე	r ɔ d ɛ s m ɛ
როდის	r ɔ d ɪ s
როლი	r ɔ l i
რომანტიკა	r ɔ m ɑ n tʼ ɪ kʼ ɑ
რომელიც	r ɔ m ɛ l i t s
რომი	r ɔ m ɪ
რომის	r ɔ m ɪ s
რონდო	r ɔ n d ɔ
როცა	r ɔ t s ɑ
რუბლი	r u b l ɪ
რუდ	r u d
რუკა	r u kʼ ɑ
რუმინეთი	r u m i n ɛ tʰ i
რუმინული	r u m ɪ n u l ɪ
რუს	r u s
რუსეთი	r u s ɛ tʰ i
რუსეთის	r u s ɛ tʰ ɪ s
რუსეთმა	r u s ɛ tʰ m ɑ
რუსეთს	r u s ɛ tʰ s
რუსთაველი	r u s tʰ ɑ v ɛ l i
რუსთავი	r u s tʰ ɑ v i
რუსი	r u s i
რუსული	r u s u l ɪ
რუტინული	r u tʼ ɪ n u l ɪ
რჩევა	r t ʃ ɛ v ɑ
რჩეული	r t ʃ ɛ u l i
რძე	r d z ɛ
რწმენა	r t sʼ m ɛ n ɑ
რწმუნებულები	r t sʼ m u n ɛ b u l ɛ b ɪ
სა	s ɑ
სააგენტო	s ɑ ɑ ɡ ɛ n tʼ ɔ
საავადმყოფო	s ɑ ɑ v ɑ d m qʼ ɔ pʰ ɔ
საავიაციო	s ɑ ɑ v ɪ ɑ t s ɪ ɔ
საათი	s ɑ ɑ tʰ i
საათობრივად	s ɑ ɑ tʰ ɔ b r i v ɑ d
საანგარიშო	s ɑ ɑ n ɡ ɑ r i ʃ ɔ
სააპელაციო	s ɑ ɑ pʼ ɛ l ɑ t s ɪ ɔ
საარჩევნო	s ɑ ɑ r t ʃ ɛ v n ɔ
სააღდგომო	s ɑ ɑ ʁ d ɡ ɔ m ɔ
საბაბი	s ɑ b ɑ b i
საბაჟო	s ɑ b ɑ ʒ ɔ
საბედისწერო	s ɑ b ɛ d ɪ s t sʼ ɛ r ɔ
საბითუმო	s ɑ b ɪ tʰ u m ɔ
საბოლოო	s ɑ b ɔ l ɔ ɔ
საბოლოოდ	s ɑ b ɔ l ɔ ɔ d
საბრალო	s ɑ b r ɑ l ɔ
საბრძოლო	s ɑ b r d z ɔ l ɔ
საგანგებო	s ɑ ɡ ɑ n ɡ ɛ b ɔ
საგანი	s ɑ ɡ ɑ n ɪ
საგარეო	s ɑ ɡ ɑ r ɛ ɔ
საგრძნობლად	s ɑ ɡ r d z n ɔ b l ɑ d
სად	s ɑ d
სადავო	s ɑ d ɑ v ɔ
სადაზღვევო	s ɑ d ɑ z ɣ v ɛ v ɔ
სადისტური	s ɑ d ɪ s tʼ u r ɪ
სადმე	s ɑ d m ɛ
სადღაც	s ɑ d ʁ ɑ t s
საეკლესიო	s ɑ ɛ kʼ l ɛ s ɪ ɔ
საელჩო	s ɑ ɛ l t ʃ ɔ
საერთაშორისო	s ɑ ɛ r tʰ ɑ ʃ ɔ r i s ɔ
საერთო	s ɑ ɛ r tʰ ɔ
საერთოდ	s ɑ ɛ r tʰ ɔ d
საერო	s ɑ ɛ r ɔ
საეჭვო	s ɑ ɛ t ʃʼ v ɔ
საეჭვოდ	s ɑ ɛ t ʃʼ v ɔ d
სავალდებულო	s ɑ v ɑ l d ɛ b u l ɔ
სავალდებულოდ	s ɑ v ɑ l d ɛ b u l ɔ d
სავალუტო	s ɑ v ɑ l u tʼ ɔ
სავარაუდოდ	s ɑ v ɑ r ɑ u d ɔ d
სავარძელი	s ɑ v ɑ r d z ɛ l i
საზეიმო	s ɑ z ɛ ɪ m ɔ
საზოგადოება	s ɑ z ɔ ɡ ɑ d ɔ ɛ b ɑ
საზოგადოებამ	s ɑ z ɔ ɡ ɑ d ɔ ɛ b ɑ m
საზოგადოებას	s ɑ z ɔ ɡ ɑ d ɔ ɛ b ɑ s
საზოგადოების	s ɑ z ɔ ɡ ɑ d ɔ ɛ b ɪ s
საზღვაო	s ɑ z ɣ v ɑ ɔ
საზღვარგარეთ	s ɑ z ʁ v ɑ r ɡ ɑ r ɛ tʰ
სათადარიგო	s ɑ tʰ ɑ d ɑ r ɪ ɡ ɔ
სათაური	s ɑ tʰ ɑ u r ɪ
სათნო	s ɑ tʰ n ɔ
საიდან	s ɑ ɪ d ɑ n
საიდუმლოდ	s ɑ ɪ d u m l ɔ d
საით	s ɑ ɪ tʰ
საიმედო	s ɑ i m ɛ d ɔ
საიმედოობა	s ɑ ɪ m ɛ d ɔ ɔ b ɑ
საინტერესო	s ɑ i n tʼ ɛ r ɛ s ɔ
საინტერესოდ	s ɑ ɪ n tʼ ɛ r ɛ s ɔ d
საინფორმაციო	s ɑ ɪ n pʰ ɔ r m ɑ t s ɪ ɔ
საიტი	s ɑ i tʼ i
საკაიფო	s ɑ kʼ ɑ i pʰ ɔ
საკვები	s ɑ kʼ v ɛ b i
საკითხი	s ɑ kʼ i tʰ x i
საკმარისად	s ɑ kʼ m ɑ r i s ɑ d
საკმარისი	s ɑ kʼ m ɑ r i s i
საკონცერტო	s ɑ kʼ ɔ n t s ɛ r tʼ ɔ
საკუთარი	s ɑ kʼ u tʰ ɑ r i
სალათი	s ɑ l ɑ tʰ ɪ
სალარო	s ɑ l ɑ r ɔ
სამანდატო	s ɑ m ɑ n d ɑ tʼ ɔ
სამართალი	s ɑ m ɑ r tʰ ɑ l i
სამართალს	s ɑ m ɑ r tʰ ɑ l s
სამართლიანად	s ɑ m ɑ r tʰ l ɪ ɑ n ɑ d
სამართლიანი	s ɑ m ɑ r tʰ l ɪ ɑ n ɪ
სამართლის	s ɑ m ɑ r tʰ l ɪ s
სამარცხვინო	s ɑ m ɑ r t s x v i n ɔ
სამარცხვინოდ	s ɑ m ɑ r t s χ v ɪ n ɔ d
სამახსოვრო	s ɑ m ɑ χ s ɔ v r ɔ
სამედიცინო	s ɑ m ɛ d i t s i n ɔ
სამეფო	s ɑ m ɛ pʰ ɔ
სამეფოს	s ɑ m ɛ pʰ ɔ s
სამეცნიერო	s ɑ m ɛ t s n ɪ ɛ r ɔ
სამკურნალო	s ɑ m kʼ u r n ɑ l ɔ
სამმაგი	s ɑ m m ɑ ɡ i
სამოა	s ɑ m ɔ ɑ
სამოსი	s ɑ m ɔ s ɪ
სამოქალაქო	s ɑ m ɔ kʰ ɑ l ɑ kʰ ɔ
სამოყვარულო	s ɑ m ɔ qʼ v ɑ r u l ɔ
სამოციქულო	s ɑ m ɔ t s i kʰ u l ɔ
სამრეწველო	s ɑ m r ɛ t sʼ v ɛ l ɔ
სამუდამო	s ɑ m u d ɑ m ɔ
სამუდამოდ	s ɑ m u d ɑ m ɔ d
სამშენებლო	s ɑ m ʃ ɛ n ɛ b l ɔ
სამშობლო	s ɑ m ʃ ɔ b l ɔ
სამწუხარო	s ɑ m t sʼ u χ ɑ r ɔ
სამწუხაროდ	s ɑ m t sʼ u χ ɑ r ɔ d
სამხედრო	s ɑ m χ ɛ d r ɔ
სამხრეთით	s ɑ m χ r ɛ tʰ ɪ tʰ
სამჯერ	s ɑ m d ʒ ɛ r
სანამ	s ɑ n ɑ m
სანახაობა	s ɑ n ɑ χ ɑ ɔ b ɑ
სანდო	s ɑ n d ɔ
სანდოდ	s ɑ n d ɔ d
სანდრა	s ɑ n d r ɑ
სანიტარული	s ɑ n ɪ tʼ ɑ r u l ɪ
საოცარი	s ɑ ɔ t s ɑ r ɪ
საოცრად	s ɑ ɔ t s r ɑ d
საოცრება	s ɑ ɔ t s r ɛ b ɑ
საპასუხო	s ɑ pʼ ɑ s u x ɔ
საპატიო	s ɑ pʼ ɑ tʼ i ɔ
საპირისპირო	s ɑ pʼ ɪ r ɪ s pʼ ɪ r ɔ
საპირწონე	s ɑ pʼ ɪ r t sʼ ɔ n ɛ
სარეცხი	s ɑ r ɛ t s χ ɪ
სართული	s ɑ r tʰ u l ɪ
სარიშვილი	s ɑ r i ʃ v i l i
სარკე	s ɑ r kʼ ɛ
სარწმუნოება	s ɑ r t sʼ m u n ɔ ɛ b ɑ
სასადილო	s ɑ s ɑ d ɪ l ɔ
სასამართლო	s ɑ s ɑ m ɑ r tʰ l ɔ
სასარგებლოდ	s ɑ s ɑ r ɡ ɛ b l ɔ d
სასაუბრო	s ɑ s ɑ u b r ɔ
სასაფლაო	s ɑ s ɑ pʰ l ɑ ɔ
სასაცილო	s ɑ s ɑ t s ɪ l ɔ
სასაცილოდ	s ɑ s ɑ t s ɪ l ɔ d
სასახლე	s ɑ s ɑ x l ɛ
სასიამოვნო	s ɑ s i ɑ m ɔ v n ɔ
სასიკეთო	s ɑ s i kʼ ɛ tʰ ɔ
სასიკეთოდ	s ɑ s ɪ kʼ ɛ tʰ ɔ d
სასიკვდილო	s ɑ s ɪ kʼ v d ɪ l ɔ
სასიყვარულო	s ɑ s ɪ qʼ v ɑ r u l ɔ
სასტიკი	s ɑ s tʼ i kʼ i
სასურველი	s ɑ s u r v ɛ l ɪ
სასწავლო	s ɑ s t sʼ ɑ v l ɔ
სასწრაფო	s ɑ s t sʼ r ɑ pʰ ɔ
სასწრაფოდ	s ɑ s t sʼ r ɑ pʰ ɔ d
სასჯელი	s ɑ s d ʒ ɛ l ɪ
სატირული	s ɑ tʼ ɪ r u l ɪ
საუკეთესო	s ɑ u kʼ ɛ tʰ ɛ s ɔ
საუკუნით	s ɑ u kʼ u n ɪ tʰ
საუკუნის	s ɑ u kʼ u n ɪ s
საუკუნო	s ɑ u kʼ u n ɔ
საფასური	s ɑ pʰ ɑ s u r ɪ
საფეხბურთო	s ɑ pʰ ɛ x b u r tʰ ɔ
საფოსტო	s ɑ pʰ ɔ s tʼ ɔ
საფრანგეთის	s ɑ pʰ r ɑ n ɡ ɛ tʰ ɪ s
საფრანგეთმა	s ɑ pʰ r ɑ n ɡ ɛ tʰ m ɑ
საფრანგეთს	s ɑ pʰ r ɑ n ɡ ɛ tʰ s
საფრთხე	s ɑ pʰ r tʰ χ ɛ
საფულე	s ɑ pʰ u l ɛ
საფუძველი	s ɑ pʰ u d z v ɛ l i
საქართველო	s ɑ kʰ ɑ r tʰ v ɛ l ɔ
საქვეყნოდ	s ɑ kʰ v ɛ qʼ n ɔ d
საქმე	s ɑ kʰ m ɛ
საქმიანობს	s ɑ kʰ m i ɑ n ɔ b s
საქონელი	s ɑ kʰ ɔ n ɛ l i
საქორწილო	s ɑ kʰ ɔ r t sʼ ɪ l ɔ
საქორწინო	s ɑ kʰ ɔ r t sʼ ɪ n ɔ
საქსი	s ɑ kʰ s ɪ
საქციელი	s ɑ kʰ t s i ɛ l i
საღამო	s ɑ ɣ ɑ m ɔ
საღოლ	s ɑ ɣ ɔ l
საყვარელი	s ɑ qʼ v ɑ r ɛ l i
საყოველთაო	s ɑ qʼ ɔ v ɛ l tʰ ɑ ɔ
საყურადღებო	s ɑ qʼ u r ɑ d ʁ ɛ b ɔ
საშინელება	s ɑ ʃ ɪ n ɛ l ɛ b ɑ
საშინელი	s ɑ ʃ ɪ n ɛ l ɪ
საშინლად	s ɑ ʃ ɪ n l ɑ d
საშუალება	s ɑ ʃ u ɑ l ɛ b ɑ
საშუალოდ	s ɑ ʃ u ɑ l ɔ d
საჩუქარი	s ɑ t ʃ u kʰ ɑ r ɪ
საცვალი	s ɑ t s v ɑ l i
საცოდავად	s ɑ t s ɔ d ɑ v ɑ d
საწარმო	s ɑ t sʼ ɑ r m ɔ
საწინააღმდეგოდ	s ɑ t sʼ ɪ n ɑ ɑ ʁ m d ɛ ɡ ɔ d
საწოლი	s ɑ t sʼ ɔ l i
საწყისი	s ɑ t sʼ qʼ ɪ s ɪ
საწყობი	s ɑ t sʼ qʼ ɔ b ɪ
საჭადრაკო	s ɑ t ʃʼ ɑ d r ɑ kʼ ɔ
საჭირო	s ɑ t ʃʼ ɪ r ɔ
საჭმელი	s ɑ t ʃʼ m ɛ l ɪ
სახალხო	s ɑ x ɑ l x ɔ
სახე	s ɑ x ɛ
სახედ	s ɑ χ ɛ d
სახელად	s ɑ χ ɛ l ɑ d
სახელდობრ	s ɑ χ ɛ l d ɔ b r
სახელი	s ɑ x ɛ l i
სახელით	s ɑ χ ɛ l ɪ tʰ
სახელის	s ɑ χ ɛ l ɪ s
სახელმწიფო	s ɑ x ɛ l m t sʼ i pʰ ɔ
სახელმწიფოდ	s ɑ χ ɛ l m t sʼ ɪ pʰ ɔ d
სახელმწიფომ	s ɑ χ ɛ l m t sʼ ɪ pʰ ɔ m
სახელმწიფოს	s ɑ χ ɛ l m t sʼ ɪ pʰ ɔ s
სახელოსნო	s ɑ x ɛ l ɔ s n ɔ
სახელწოდება	s ɑ χ ɛ l t sʼ ɔ d ɛ b ɑ
სახელწოდებით	s ɑ χ ɛ l t sʼ ɔ d ɛ b ɪ tʰ
სახელწოდების	s ɑ χ ɛ l t sʼ ɔ d ɛ b ɪ s
სახემ	s ɑ χ ɛ m
სახეს	s ɑ χ ɛ s
სახის	s ɑ χ ɪ s
სახლი	s ɑ x l i
სახმელეთო	s ɑ χ m ɛ l ɛ tʰ ɔ
სახუმარო	s ɑ χ u m ɑ r ɔ
საჯარო	s ɑ d ʒ ɑ r ɔ
საჰაერო	s ɑ h ɑ ɛ r ɔ
სეგმენტი	s ɛ ɡ m ɛ n tʼ ɪ
სევდა	s ɛ v d ɑ
სეზონი	s ɛ z ɔ n ɪ
სეიფი	s ɛ ɪ pʰ ɪ
სემინარი	s ɛ m ɪ n ɑ r ɪ
სენატორი	s ɛ n ɑ tʼ ɔ r ɪ
სენიორა	s ɛ n ɪ ɔ r ɑ
სენსაციურად	s ɛ n s ɑ t s ɪ u r ɑ d
სეპარატისტი	s ɛ pʼ ɑ r ɑ tʼ ɪ s tʼ ɪ
სერბეთი	s ɛ r b ɛ tʰ i
სერგი	s ɛ r ɡ i
სერვისი	s ɛ r v ɪ s ɪ
სერიალი	s ɛ r ɪ ɑ l ɪ
სერიოზულად	s ɛ r ɪ ɔ z u l ɑ d
სერფინგი	s ɛ r pʰ ɪ n ɡ ɪ
სესია	s ɛ s ɪ ɑ
სესხი	s ɛ s χ ɪ
სექსუალური	s ɛ kʰ s u ɑ l u r i
სექტა	s ɛ kʰ tʼ ɑ
სექტემბერს	s ɛ kʰ tʼ ɛ m b ɛ r s
სექტორი	s ɛ kʰ tʼ ɔ r i
სექციას	s ɛ kʰ t s ɪ ɑ s
სეხნია	s ɛ χ n ɪ ɑ
სვამს	s v ɑ m s
სვანეთი	s v ɑ n ɛ tʰ i
სველი	s v ɛ l i
სთხოვს	s tʰ x ɔ v s
სია	s ɪ ɑ
სიამაყე	s i ɑ m ɑ qʼ ɛ
სიამოვნებით	s ɪ ɑ m ɔ v n ɛ b ɪ tʰ
სიახლე	s i ɑ x l ɛ
სიგანე	s ɪ ɡ ɑ n ɛ
სიგარა	s ɪ ɡ ɑ r ɑ
სიგნალი	s ɪ ɡ n ɑ l ɪ
სიგრძე	s i ɡ r d z ɛ
სივრცე	s ɪ v r t s ɛ
სიზმარი	s i z m ɑ r i
სითხე	s i tʰ x ɛ
სიკვდილი	s i kʼ v d i l i
სიკვდილის	s ɪ kʼ v d ɪ l ɪ s
სიკვდილს	s ɪ kʼ v d ɪ l s
სილამაზე	s i l ɑ m ɑ z ɛ
სიმაღლე	s i m ɑ ɣ l ɛ
სიმბოლო	s i m b ɔ l ɔ
სიმბოლურად	s ɪ m b ɔ l u r ɑ d
სიმბოლური	s ɪ m b ɔ l u r ɪ
სიმდაბლე	s i m d ɑ b l ɛ
სიმდიდრე	s i m d i d r ɛ
სიმინდი	s i m i n d i
სიმრავლე	s i m r ɑ v l ɛ
სიმღერა	s i m ɣ ɛ r ɑ
სიმღერით	s ɪ m ʁ ɛ r ɪ tʰ
სიმღერის	s ɪ m ʁ ɛ r ɪ s
სიმშვიდე	s i m ʃ v i d ɛ
სიმშრალე	s i m ʃ r ɑ l ɛ
სიმძიმე	s i m d z i m ɛ
სინაგოგა	s ɪ n ɑ ɡ ɔ ɡ ɑ
სინათლე	s i n ɑ tʰ l ɛ
სინამდვილეში	s i n ɑ m d v i l ɛ ʃ i
სინანული	s i n ɑ n u l i
სინატიფე	s i n ɑ tʼ i pʰ ɛ
სინდრომი	s ɪ n d r ɔ m ɪ
სირთულე	s i r tʰ u l ɛ
სირიული	s ɪ r ɪ u l ɪ
სირცხვილი	s i r t s x v i l i
სისასტიკე	s i s ɑ s tʼ i kʼ ɛ
სისტემა	s i s tʼ ɛ m ɑ
სისტემას	s ɪ s tʼ ɛ m ɑ s
სისტემატური	s ɪ s tʼ ɛ m ɑ tʼ u r ɪ
სისტემით	s ɪ s tʼ ɛ m ɪ tʰ
სისტემის	s ɪ s tʼ ɛ m ɪ s
სისულელე	s i s u l ɛ l ɛ
სისუსტე	s i s u s tʼ ɛ
სისქე	s ɪ s kʰ ɛ
სისწრაფე	s i s t sʼ r ɑ pʰ ɛ
სისხლი	s i s x l i
სისხლიანი	s i s x l i ɑ n i
სისხლსავსე	s ɪ s χ l s ɑ v s ɛ
სიტყვა	s i tʼ qʼ v ɑ
სიტყვიერი	s i tʼ qʼ v i ɛ r i
სიუჟეტი	s i u ʒ ɛ tʼ i
სიღარიბე	s i ɣ ɑ r i b ɛ
სიღრმე	s i ɣ r m ɛ
სიყალბე	s i qʼ ɑ l b ɛ
სიყვარული	s i qʼ v ɑ r u l i
სიჩუმე	s i t ʃ u m ɛ
სიჩქარე	s ɪ t ʃ kʰ ɑ r ɛ
სიცარიელე	s i t s ɑ r i ɛ l ɛ
სიცილით	s ɪ t s ɪ l ɪ tʰ
სიცოცხლე	s i t s ɔ t s x l ɛ
სიცრუე	s i t s r u ɛ
სიძულვილი	s i d z u l v i l i
სიჭარბე	s i t ʃʼ ɑ r b ɛ
სიხარული	s i x ɑ r u l i
სკამი	s kʼ ɑ m i
სკანდალი	s kʼ ɑ n d ɑ l ɪ
სკვერი	s kʼ v ɛ r ɪ
სკოლა	s kʼ ɔ l ɑ
სკოლამ	s kʼ ɔ l ɑ m
სკოლას	s kʼ ɔ l ɑ s
სკოლის	s kʼ ɔ l ɪ s
სკუმბრია	s kʼ u m b r ɪ ɑ
სმ	s m
სმა	s m ɑ
სოლიდარობა	s ɔ l ɪ d ɑ r ɔ b ɑ
სოლიდური	s ɔ l ɪ d u r ɪ
სოლისტი	s ɔ l ɪ s tʼ ɪ
სომეხი	s ɔ m ɛ x i
სომხეთი	s ɔ m x ɛ tʰ i
სომხეთის	s ɔ m χ ɛ tʰ ɪ s
სომხეთმა	s ɔ m χ ɛ tʰ m ɑ
სომხეთს	s ɔ m χ ɛ tʰ s
სომხური	s ɔ m x u r i
სონატა	s ɔ n ɑ tʼ ɑ
სოუსი	s ɔ u s ɪ
სოფელს	s ɔ pʰ ɛ l s
სოფლები	s ɔ pʰ l ɛ b ɪ
სოფლის	s ɔ pʰ l ɪ s
სოციალისტი	s ɔ t s ɪ ɑ l ɪ s tʼ ɪ
სოციალისტური	s ɔ t s i ɑ l i s tʼ u r i
სოციალური	s ɔ t s i ɑ l u r i
სოციოლოგიური	s ɔ t s i ɔ l ɔ ɡ i u r i
სოჭი	s ɔ t ʃʼ i
სოხუმი	s ɔ χ u m ɪ
სპეციალისტი	s pʼ ɛ t s ɪ ɑ l ɪ s tʼ ɪ
სპეციალობა	s pʼ ɛ t s ɪ ɑ l ɔ b ɑ
სპეციალურად	s pʼ ɛ t s ɪ ɑ l u r ɑ d
სპეციალური	s pʼ ɛ t s ɪ ɑ l u r ɪ
სპეციფიკური	s pʼ ɛ t s ɪ pʰ ɪ kʼ u r ɪ
სპორადულად	s pʼ ɔ r ɑ d u l ɑ d
სპორტსმენი	s pʼ ɔ r tʼ s m ɛ n ɪ
სპორტული	s pʼ ɔ r tʼ u l ɪ
სრულად	s r u l ɑ d
სრულდება	s r u l d ɛ b ɑ
სრული	s r u l i
სრულყოფილად	s r u l qʼ ɔ pʰ ɪ l ɑ d
სტაბილურად	s tʼ ɑ b ɪ l u r ɑ d
