άγγιξα	a ŋ ɟ i k s a
μουσκεμένοι	m u s c e m e n i
μουσκεμένους	m u s c e m e n u s
μουσκεύω	m u s c e v o
μουσμουλιά	m u z m u ʎ a
μοχλός	m ɔ x l ɔ s
μπάνιο	b a ɲ o
μπάντα	b a n d a
μπάρκαρα	b a ɾ k a ɾ a
μπάρμπας	b a ɾ b a
μπέρδεψα	b e ɾ ð e p s a
μπαμπάς	b a b a s
μπαμπούλας	b a b u l a s
μπανιέρα	b a ɲ e ɾ a
μπαρδόν	b a ɾ ð o n
μπαρκάριζα	b a ɾ k a ɾ i z a
μπαρκάριζε	b a ɾ k a ɾ i z e
μπαρκάρισε	b a ɾ k a ɾ i s e
μπερδεμένα	b e ɾ ð e m e n a
μπερδεμένες	b e ɾ ð e m e n e s
μπερδεμένη	b e ɾ ð e m e n i
μπερδεμένο	b e ɾ ð e m e n o
μπερδεμένοι	b e ɾ ð e m e n i
μπερδεμένος	b e ɾ ð e m e n o s
μπερδεμένους	b e ɾ ð e m e n u s
μπερδεύτηκα	b e ɾ ð e f t i k a
μπερδεύω	b e ɾ ð e v o
μπινελίκι	b i n e l i c i
μπλουζάκι	b l u z a c i
μπογάζι	b o ɣ a z i
μπογιατζής	b o ʝ a n d z i s
μπομπότα	b o b o t a
μπουγάζι	b u ɣ a z i
μπουζί	b u z i
μποϊκοτάρω	b o i k o t a ɾ o
μπούρδα	b u ɾ ð a
μπούρδας	b u ɾ ð a s
μπόλικος	b o l i k o s
μυγοπαγίδα	m i ɣ o p a ʝ i ð a
μυγοσκοτώστρα	m i ɣ o s k o t o s t ɾ a
μυθολογία	m i θ o l o ʝ i a
μυκήνες	m i c i n e s
μυκόνου	m i k o n u
μυρωδιά	m i ɾ o ð ʝ a
μυρωμένη	m i r o m e n i
μυταράς	m i t a ɾ a s
μυτιλήνη	m i t i l i n i
μυτούλα	m i t u l a
μωάμεθ	m o a m e θ
μωρέ	m o ɾ e
μύγα	m i ɣ a
μύκονο	m i k o n o
μύκονος	m i k o n o s
μύλο	m i l o
μύξα	m i k s a
μύριοι	m i ɾ ʝ i
μύρρο	m i ɾ o
μύτη	m i t i
νάζι	n a z i
νάνου	n a n u
νάνων	n a n o n
νάουσα	n a u s a
νέο	n e o
νήστεψα	n i s t e p s a
νατο	n a t o
ναυς	n a f s
ναυσικά	n a f s i k a
ναυσικάς	n a f s i k a s
ναυτολογίων	n a f t o l o ʝ i o n
ναύπακτο	n a f p a k t o
ναύπλιο	n a f p l i o
νεβάδα	n e v a ð a
νεκρή	n e k ɾ i
νεκροί	n e k ɾ i
νεκροκεφαλή	n e k ɾ o c e f a l i
νεκροστάσιο	n e k ɾ o s t a s i o
νεκροταφείο	n ɛ k ɾ o t a f i o
νεκροτομή	n e k ɾ o t o m i
νεκροτομείο	n e k ɾ o t o m i o
νεκρό	n e k ɾ o
νεκρός	n e k ɾ o s
νεοελληνικά	n e o e l i n i k a
νεοελληνική	n e o e l i n i c i
νεοζηλανδή	n e o z i l a n ð i
νεποτισμός	n e p o t i z m o s
νερό	n e r o
νηστικός	n i s t i k o s
νι	n i
νιάτα	ɲ a t a
νικήτρια	n i c i t ɾ i a
νοητός	n o i t o s
νοιάζει	ɲ a z i
νοιάζομαι	ɲ a z o m e
νομίζω	n o m i z o
νοσοκομείο	n ɔ s ɔ k ɔ m i ɔ
νοστιμεύω	n o s t i m e v o
ντίνα	d i n a
ντίνος	d i n o s
ντε	d e
ντελιβεράδες	d e l i v e r a ð e s
ντελιβεράς	d e l i v e r a s
ντεντέκτιβ	d e d e k t i v
ντετερμινισμοί	d e t e r m i n i z m i
ντετερμινισμό	d e t e r m i n i z m o
ντετερμινισμός	d e t e r m i n i z m o s
ντετερμινισμών	d e t e r m i n i z m o n
ντο	d o
ντουζ	d u z
ντουλάπα	d u l a p a
ντουλάπι	d u l a p i
ντουμπλάρισε	d u b l a ɾ i s e
ντους	d u s
ντροπή	d ɾ o p i
ντροπαλά	d ɾ o p a l a
ντροπαλή	d ɾ o p a l i
ντροπαλοί	d ɾ o p a l i
ντροπιασμένα	d ɾ o p ç a z m e n a
ντροπιασμένοι	d ɾ o p ç a z m e n i
ντροπιασμένου	d ɾ o p ç a z m e n u
ντόρα	d o ɾ a
νυστάζω	n i s t a z o
νυχτερίδα	n i x t ɛ ɾ i ð a
νωθρός	n o θ ɾ o s
νόθος	n o θ o s
νόσο	n o s o
νόσου	n o s u
νόστιμος	n o s t i m o s
ξάσπρισα	k s a s p r i s a
ξέκωλη	k s e k o l i
ξέλυσα	k s e l i s a
ξένη	k s e n i
ξένης	k s e n i s
ξένια	k s e ɲ a
ξέροντας	k s e ɾ o n d a s
ξαναγράφω	k s a n a ɣ ɾ a f o
ξαναμοίρασα	k s a n a m i ɾ a s a
ξαπλώνω	k s a p l o n o
ξαποσταίνω	k s a p o s t e n o
ξεκινάω	k s e c i n o
ξεκωλιάζομαι	k s e k o ʎ a z o m e
ξεκωλιάρης	k s e k o ʎ a ɾ i s
ξεμπέρδεψα	k s e b e ɾ ð e p s a
ξενέρωτος	k s e n e ɾ o t o s
ξενιτειά	k s e n i t ʝ a
ξενιτιά	k s e n i t ʝ a
ξενοδόχος	k s e n o ð o x o s
ξερόψωμων	k s e r o p s o m o n
ξεσπίτωμα	k s e s p i t o m a
ξεχνώ	k s e x n o
ξι	k s i
ξινό	k s i n o
ξοδεύομαι	k s o ð e v o m e
ξοδεύω	k s o ð e v o
ξυπόλυτος	k s i p o l i t o s
ξωτικό	k s o t i k o
ξύλα	k s i l a
ξύλο	k s i l o
ξύνω	k s i n o
οίκος	i k o s
οδοί	o ð i
οδού	o ð u
οδούς	o ð u s
οδό	o ð o
οδών	o ð o n
οικογένεια	i k ɔ ʝ ɛ n i a
οικοδομικός	i k o ð o m i k o s
οικονόμος	i k o n o m o s
οινόπνευμα	i n o p n e v m a
οκτακόσια	o k t a k o s ç a
οκτώ	o k t o
ολάκερος	o l a c e r o s
ολόκληρος	o l o k l i r o s
ολόφωτα	o l o f o t a
ολόφωτης	o l o f o t i s
ολόφωτο	o l o f o t o
ολόφωτους	o l o f o t u s
ομοβροντία	o m o v ɾ o n d i a
ομολογώ	o m o l o ɣ o
ομοφυλόφιλος	o m o f i l o f i l o s
ομοφωνία	o m o f o n i a
ον	o n
ονομάζομαι	o n o m a z o m e
ονομάζομε	o n o m a z o m e
ονομάζουμε	o n o m a z u m e
ονομάζω	o n o m a z o
ονομάστηκα	o n o m a s t i k a
οπίου	o p i u
οπερέτα	o p e ɾ e t a
οποίου	o p i u
ορίζομαι	o ɾ i z o m e
ορίζουμε	o ɾ i z u m e
ορίζω	o ɾ i z o
ορίστε	o ɾ i s t e
οραματίζομαι	o ɾ a m a t i z o m e
οραματίστηκα	o ɾ a m a t i s t i k a
οργή	o r ʝ i
ορεστιάδα	o ɾ e s t i a ð a
ορθογραφία	o ɾ θ o ɣ ɾ a f i a
ορθόδοξα	o ɾ θ o ð o k s a
ορθόδοξη	o ɾ θ o ð o k s i
ορθόδοξοι	o ɾ θ o ð o k s i
ορθόδοξος	o ɾ θ o ð o k s o s
οριστικά	o ɾ i s t i k a
οριστική	o ɾ i s t i c i
ορμούζ	o r m u z
οσάκα	o s a k a
οστεοφυλάκιο	o s t e o f i l a c i o
ουαλία	u a l i a
ουγκιά	u ŋ ɟ a
ουδαμού	u ð a m u
ουλή	u l i
ουστ	u s t
οφείλω	o f i l o
οφειλέτης	o f i l e t i s
οφθαλμός	o f θ a l m o s
οφιοειδούς	o f i o i ð u s
οφιοειδών	o f i o i ð o n
ούτως	u t o s
πάγκος	p a ŋ ɡ o s
πάγκρεας	p a ŋ ɡ ɾ e a s
πάγος	p a ɣ o s
πάμμαυροι	p a m a v ɾ i
πάνσοφος	p a n s o f o s
πάριζα	p a ɾ i z a
πάρκινσον	p a ɾ c i n s o n
πάτρα	p a t ɾ a
πέδιλο	p e ð i l o
πέθανε	p e θ a n e
πέμπουμε	p e m b u m e
πέμπω	p e m b o
πέος	p e o s
πέρας	p e ɾ a s
πέρδομαι	p e ɾ ð o m e
πέσαχ	p e s a x
πέταμα	p e t a ɣ m a
πέτρος	p e t ɾ o s
πίεσα	p i e s a
πίθο	p i θ o
πίθος	p i θ o s
πίθους	p i θ u s
πίνομε	p i n o m e
πίνω	p i n o
πίπα	p i p a
πίστεψα	p i s t e p s a
πίστεψε	p i s t e p s e
πίσω	p i s o
πίτα	p i t a
πίτας	p i t a s
πίτες	p i t e s
παίζουμε	p e z u m e
παγκάκι	p a ŋ ɡ a c i
παγκοσμιοποίηση	p a ŋ ɡ o z m i o p i i s i
παγκοσμιοποίησης	p a ŋ ɡ o z m i o p i i s i s
παγωμένα	p a ɣ o m e n a
παγωμένες	p a ɣ o m e n e s
παγωμένη	p a ɣ o m e n i
παγωμένοι	p a ɣ o m e n i
παγωμένος	p a ɣ o m e n o s
παγωμένου	p a ɣ o m e n u
παγωμένους	p a ɣ o m e n u s
παγωμένων	p a ɣ o m e n o n
παγωνιά	p a ɣ o ɲ a
παθαίνω	p a θ e n o
παιδί	p e ð i
παιδεραστία	p e ð e ɾ a s t i a
παιδότοπος	p e ð o t o p o s
πακέτο	p a c e t o
πακετάρω	p a c e t a ɾ o
παλιάτσος	p a ʎ a t s o s
παλιόγρια	p a ʎ o ɣ ɾ i a
παλτό	p a l t o
παμφάγος	p a ɱ f a ɣ o s
παναγιώτατος	p a n a ʝ i o t a t o s
πανεύκολα	p a n e f k o l a
πανεύκολος	p a n e f k o l o s
πανηγύρι	p a n i ʝ i ɾ i
πανικοβάλλομαι	p a n i k o v a l o m e
πανταχού	p a n d a x u
παντελής	p a n d e l i s
παντού	p a n d u
παντρεμένα	p a n d ɾ e m e n a
παντρεμένες	p a n d ɾ e m e n e s
παντρεμένη	p a n d ɾ e m e n i
παντρεμένο	p a n d ɾ e m e n o
παντρεμένοι	p a n d ɾ e m e n i
παντρεμένος	p a n d ɾ e m e n o s
παντρεμένου	p a n d ɾ e m e n u
παντρεμένους	p a n d ɾ e m e n u s
παντρεμένων	p a n d ɾ e m e n o n
παντρεύομαι	p a n d ɾ e v o m e
παντρεύτηκα	p a n d ɾ e f t i k a
παοκ	p a o k
παπάρι	p a p a ɾ i
παπαγάλος	p a p a ɣ a l ɔ s
παππούς	p a p u s
παράξενα	p a ɾ a k s e n a
παράξενος	p a ɾ a k s e n o s
παρέβλεψα	p a ɾ e v l e p s a
παρέκαμψε	p a ɾ e k a m p s e
παρέλαβα	p a ɾ e l a v a
παρέρχομαι	p a ɾ e ɾ x o m e
παρίσι	p a ɾ i s i
παραβάλλω	p a ɾ a v a l o
παραβάλομε	p a ɾ a v a l o m e
παραβλέπομαι	p a ɾ a v l e p o m e
παραβλέπω	p a ɾ a v l e p o
παραδέχομαι	p a ɾ a ð e x o m e
παραδέχτηκα	p a ɾ a ð e x t i k a
παραδεκτή	p a ɾ a ð e k t i
παραδεχτός	p a ɾ a ð e x t o s
παρακάμψεις	p a ɾ a k a m p s i s
παρακαλάω	p a r a k a l a o
παρακαλώ	p a r a k a l o
παρακείμενα	p a r a c i m e n a
παρακείμενε	p a r a c i m e n e
παρακείμενη	p a ɾ a c i m e n i
παρακείμενο	p a ɾ a c i m e n o
παρακείμενος	p a ɾ a c i m e n o s
παρακείμενου	p a ɾ a c i m e n u
παρακείμενους	p a ɾ a c i m e n u s
παρακείμενων	p a ɾ a c i m e n o n
παρακειμένου	p a r a c i m e n u
παραλίγο	p a ɾ a l i ɣ o
παραμύθι	p a ɾ a m i θ i
παραξενιά	p a ɾ a k s e ɲ a
παραπάνω	p a ɾ a p a n o
παραπέμπομε	p a ɾ a p e m b o m e
παραπέμπουμε	p a ɾ a p e m b u m e
παραπέμπω	p a ɾ a p e m b o
παρασκευάζομαι	p a ɾ a s c e v a z o
παρασκευάζω	p a ɾ a s c e v a z o
παρατράγουδο	p a ɾ a t ɾ a ɣ u ð o
παρεκτρέπουμε	p a ɾ e k t ɾ e p u m e
παρελθούσα	p a r e l θ u s a
παρελθούσας	p a r e l θ u s a s
παρελθούσες	p a ɾ e l θ u s e s
παρελθούσης	p a r e l θ u s i s
παρελθόν	p a r e l θ o n
παρελθόντα	p a r e l θ o n d a
παρελθόντες	p a ɾ e l θ o n d e s
παρελθόντος	p a r e l θ o n d o s
παρελθόντων	p a r e l θ o n d o n
παρεξήγηση	p a ɾ e k s i ʝ i s i
παρεξετράπη	p a ɾ e k s e t ɾ a p i
παρεστιγμένη	p a ɾ e s t i ɣ m e n i
παρετυμολογία	p a ɾ e t i m o l o ʝ i a
παριστάνω	p a r i s t a n o
παρκάριζε	p a ɾ k a ɾ i z e
παρκάρισε	p a ɾ k a ɾ i s e
παρκάρω	p a ɾ k a ɾ o
παροιμία	p a ɾ i m i a
πας	p a s
πασαλείφω	p a s a l i f o
πασοκ	p a s o k
πασχαλίτσα	p a s x a l i t s a
πατάω	p a t a o
πατέρα	p a t e r a
πατέρας	p a t e r a s
πατέρες	p a t e r e s
πατέρων	p a t e r o n
πατεράδες	p a t e r a ð e s
πατρίδα	p a t r i ð a
πατσαβούρα	p a t s a v u ɾ a
πατσαβούρας	p a t s a v u ɾ a s
πατσαβούρες	p a t s a v u ɾ e s
παυλάκης	p a v l a c i s
παϊδάκι	p a i ð a c i
παϊδάκια	p a i ð a c a
παύλος	p a v l o s
παύω	p a v o
πείθομαι	p i θ o m e
πείσω	p i s o
πεθαμένα	p e θ a m e n a
πεθαμένη	p e θ a m e n i
πεθαμένης	p e θ a m e n i s
πεθαμένο	p e θ a m e n o
πεθαμένοι	p e θ a m e n i
πεθαμένος	p e θ a m e n o s
πεθαμένου	p e θ a m e n u
πεθαμένους	p e θ a m e n u s
πεθερικά	p e θ e ɾ i k a
πεθερός	p e θ e ɾ o s
πειθαναγκάζουμε	p i θ a n a ŋ ɡ a z u m e
πειθόμενη	p i θ o m e n i
πειθόμενοι	p i θ o m e n i
πειθόμενου	p i θ o m e n u
πειράζει	p i ɾ a z i
πειραματίζομαι	p i ɾ a m a t i z o m e
πειραματόζωο	p i r a m a t o z o o
πειρατής	p i r a t i s
πεισμένες	p i z m e n e s
πεισμένοι	p i z m e n i
πεισμένος	p i z m e n o s
πενήντα	p e n i n d a
πεντάγωνο	p e n d a ɣ o n o
πεντήκοντα	p e n d i k o n d a
πεντακόσια	p e n d a k o s ç a
πεολειχία	p e o l i ç i a
πεπεισμένες	p e p i z m e n e s
πεπεισμένη	p e p i z m e n i
πεπεισμένο	p e p i z m e n o
πεπεισμένων	p e p i z m e n o n
περήφανος	p e r i f a n o s
περίοδε	p e r i o ð e
περίοδο	p e r i o ð o
περίοδοι	p e r i o ð i
περίοδος	p e r i o ð o s
περίπλου	p e r i p l u
περίπλους	p e r i p l u s
περίπτωση	p e ɾ i p t o s i
περασμένα	p e r a z m e n a
περασμένες	p e r a z m e n e s
περασμένη	p e r a z m e n i
περασμένης	p e r a z m e n i s
περασμένο	p e r a z m e n o
περασμένοι	p e r a z m e n i
περασμένου	p e r a z m e n u
περασμένους	p e r a z m e n u s
περασμένων	p e r a z m e n o n
περηφάνια	p e r i f a ɲ a
περιέγραψα	p e ɾ i e ɣ r a p s a
περιέστρεψα	p e ɾ i e s t ɾ e p s a
περιήγηση	p ɛ ɾ i i ʝ i s i
περιγράφουμε	p e ɾ i ɣ r a f u m e
περιγράφω	p e ɾ i ɣ r a f o
περιεπλάκην	p e ɾ i e p l a c i n
περιεπλάκησαν	p e ɾ i e p l a c i s a n
περικλείουμε	p e r i k l i u m e
περιμένω	p e r i m e n o
περιοδικά	p e r i o ð i k a
περιοδικέ	p e r i o ð i c e
περιοδικές	p e r i o ð i c e s
περιοδική	p e r i o ð i c i
περιοδικής	p e r i o ð i c i s
περιοδικού	p e r i o ð i k u
περιοδικό	p e r i o ð i k o
περιοδικός	p e r i o ð i k o s
περιοδικών	p e r i o ð i k o n
περιορισμένος	p e ɾ i o ɾ i z m e n o s
περιπλέκουμε	p e ɾ i p l e k u m e
περιπλέχτηκαν	p e ɾ i p l e x t i k a n
περιπλέχτηκε	p e ɾ i p l e x t i c e
περισπωμένες	p e r i s p o m e n e s
περιόδου	p e r i o ð u
περιόδους	p e r i o ð u s
περιόδων	p e r i o ð o n
περσέα	p e ɾ s e a
περσέας	p e r s e a s
περσεύς	p e r s e f s
πετάγομαι	p e t a ɣ o m e
πετράκης	p e t ɾ a c i s
πηγαινέλα	p i ʝ e n e l a
πι	p i
πιάνομαι	p ç a n o m e
πιέζω	p i e z o
πιθάρι	p i θ a r i
πιθάρια	p i θ a r ʝ a
πιθανότητα	p i θ a n o t i t a
πιθαριού	p i θ a r ʝ u
πιθαριών	p i θ a r ʝ o n
πικάπ	p i k a p
πιλόταρε	p i l o t a ɾ e
πινακοθήκη	p i n a k o θ i c i
πιονιού	p ç o ɲ u
πιπί	p i p i
πιπεριά	p i p e r ʝ a
πιροσκί	p i r o s k i
πιστεύεται	p i s t e v e t e
πιστεύομε	p i s t e v o m e
πιστεύουμε	p i s t e v u m e
πιστεύω	p i s t e v o
πισωκολλητό	p i s o k o l i t o
πιτσαδόρος	p i t s a ð o ɾ o s
πιόνι	p ç o n i
πλάγιασα	p l a ʝ a s a
πλέκουμε	p l e k u m e
πλέον	p l e o n
πλέχτηκα	p l e x t i k a
πλέω	p l e o
πλήρωσα	p l i ɾ o s a
πλίνθοι	p l i n θ i
πλίνθους	p l i n θ u s
πλίνθων	p l i n θ o n
πλαγίασα	p l a ʝ i a s a
πλακούντας	p l a k u n d a s
πλατιά	p l a t ç a
πλειστάκις	p l i s t a c i s
πλειστηριασμός	p l i s t i r i a z m o s
πληθυντικός	p l i θ i n d i k ɔ s
πληθυσμός	p l i θ i z m o s
πληροφορική	p l i r o f o r i c i
πληρώνομαι	p l i ɾ o n o m e
πλησίασα	p l i s i a s a
πλησιάζομαι	p l i s i a z o m e
πλησιάζουμε	p l i s i a z u m e
πλησιάζω	p l i s i a z o
πλησιάστηκα	p l i s i a s t i k a
πλοίο	p l i ɔ
πλούσιος	p l u s i o s
πλύσιμο	p l i s i m o
πνέω	p n e o
πνίγω	p n i ɣ o
πνεύμα	p n e v m a
ποίηση	p i i s i
ποίησης	p i i s i s
ποδάρι	p o ð a ɾ i
ποδάρια	p o ð a ɾ ʝ a
ποδαρίλα	p o ð a ɾ i l a
ποδαριού	p o ð a ɾ ʝ u
ποδοσφαίρου	p o ð o s f e r u
ποδοσφαιριστής	p o ð o s f e ɾ i s t i s
ποδόσφαιρο	p o ð o s f e r o
ποδόσφαιρου	p o ð o s f e r u
ποιήσεως	p i i s e o s
ποικίλα	p i c i l a
ποικίλες	p i c i l e s
ποικίλη	p i c i l i
ποικίλης	p i c i l i s
ποικίλος	p i c i l o s
ποικίλου	p i c i l u
ποικίλους	p i c i l u s
ποικίλων	p i c i l o n
ποικιλότατων	p i c i l o t a t o n
ποικιλότερο	p i c i l o t e r o
ποιος	p ç o s
πολιτιστικός	p o l i t i s t i k o s
πολυμήχανος	p o l i m i x a n o s
πολωνή	p o l o n i
πολωνικά	p o l o n i k a
πολωνικές	p o l o n i c e s
πολωνική	p o l o n i c i
πολωνικής	p o l o n i c i s
πολωνικού	p o l o n i k u
πολωνικό	p o l o n i k o
πολωνός	p o l o n o s
πολύ	p o l i
πομφολύγων	p o ɱ f o l i ɣ o n
πομφόλυγα	p o ɱ f o l i ɣ a
πομφόλυξ	p o ɱ f o l i x
ποντάρισε	p o n d a ɾ i s e
ποντάρω	p o n d a r o
ποντίκι	p o n d i c i
ποντικός	p o n d i k o s
ποπός	p o p o s
πορδή	p o ɾ ð i
πορνεία	p o ɾ n i a
πορτοκάλι	p o ɾ t o k a l i
πορτοκαλιά	p o ɾ t o k a ʎ a
πορτοκαλόπιτα	p o ɾ t o k a l o p i t a
πουθενά	p u θ e n a
πουλάκι	p u l a c i
πουλάρι	p u l a ɾ i
πουλί	p u l i
πουσταριό	p u s t a ɾ ʝ o
πουτάνα	p u t a n a
πούλι	p u l i
πούτσος	p u t s o s
πράσινος	p ɾ a s i n o s
πρέζα	p ɾ e z a
πρήζω	p ɾ i z o
πρήξιμο	p ɾ i k s i m o
πρεζόνι	p ɾ e z o n i
πρεσβευτής	p ɾ e z v e f t i s
πρησμένε	p ɾ i z m e n e
πρησμένη	p ɾ i z m e n i
πρησμένος	p ɾ i z m e n o s
προέβλεψα	p ɾ o e v l e p s a
προέκυψε	p r o e c i p s e
προέρχομαι	p r o e r x o m e
προαγωγή	p ɾ o a ɣ o ʝ i
προαλείφομαι	p ɾ o a l i f o m e
προβλέπουμε	p ɾ o v l e p u m e
προβλέπω	p ɾ o v l e p o
προετοιμάζομαι	p ɾ o e t i m a z o m e
προετοιμάζω	p ɾ o e t i m a z o
προετοιμασία	p ɾ o e t i m a s i a
προηγουμένη	p r o i ɣ u m e n i
προηγουμένων	p r o i ɣ u m e n o n
προηγούμενα	p r o i ɣ u m e n a
προηγούμενες	p r o i ɣ u m e n e s
προηγούμενη	p r o i ɣ u m e n i
προηγούμενης	p r o i ɣ u m e n i s
προηγούμενο	p r o i ɣ u m e n o
προηγούμενοι	p r o i ɣ u m e n i
προηγούμενος	p ɾ o i ɣ u m e n o s
προηγούμενου	p r o i ɣ u m e n u
προηγούμενους	p r o i ɣ u m e n u s
προηγούμενων	p r o i ɣ u m e n o n
προκαταβάλουμε	p ɾ o k a t a v a l u m e
προκοπή	p ɾ o k o p i
προμηθέα	p r o m i θ e a
προμηθέας	p r o m i θ e a s
προμηθεύομαι	p ɾ ɔ m i θ e v o m e
προμηθεύτηκα	p ɾ ɔ m i θ e f t i k a
προπονήσεις	p r o p o n i s i s
προπονήσεων	p r o p o n i s e o n
προπόνηση	p r o p o n i s i
προπόνησης	p r o p o n i s i s
προσήλθα	p r o s i l θ a
προσβλέπω	p ɾ o s v l e p o
προσγειώνω	p ɾ o z ʝ i o n o
προσγράφομε	p ɾ o z ɣ r a f o m e
προσγράφτηκα	p ɾ o z ɣ r a f t i k a
προσελκύομαι	p r o s e l c i o m e
προσελκύουμε	p r o s e l c i u m e
προσευχή	p ɾ o s e f ç i
προσθήκη	p r o s θ i c i
προσκρούω	p r o s k r u o
προσοχή	p ɾ o s o ç i
προσπαθώντας	p ɾ o s p a θ o n d a s
προστατευόμενος	p ɾ o s t a t e v o m e n o s
προσφέρουμε	p ɾ o s f e ɾ u m e
προσφέρω	p ɾ o s f e ɾ o
προτρέπω	p ɾ o t ɾ e p o
προφτάνω	p ɾ ɔ f t a n o
προϊόν	p ɾ o i o n
πρωκτικός	p ɾ o k t i k o s
πρωτάθλημα	p ɾ o t a θ l i m a
πρωταγωνιστές	p ɾ o t a ɣ o n i s t e s
πρωταγωνιστή	p ɾ o t a ɣ o n i s t i
πρωταγωνιστής	p ɾ o t a ɣ o n i s t i s
πρωταγωνιστών	p ɾ o t a ɣ o n i s t o n
πρωταθλήτρια	p ɾ o t a θ l i t ɾ i a
πρωταθλητής	p ɾ o t a θ l i t i s
πρωταπριλιά	p ɾ o t a p ɾ i ʎ a
πρωτεύον	p ɾ ɔ t ɛ v o n
πρωτεύουσα	p ɾ ɔ t ɛ v u s a
πρωτεύων	p ɾ ɔ t e v o n
πρωτοβουλία	p ɾ o t o v u l i a
πρωτομαγιά	p ɾ o t o m a ʝ a
πρωτοχρονιά	p ɾ o t o x ɾ o ɲ a
πρωτόγονος	p ɾ o t o ɣ o n o s
πρωτότυπος	p ɾ o t o t i p o s
πρόβλεψα	p r o v l e p s a
πρόβλημα	p r ɔ v l i m a
πρόεδρος	p ɾ o e ð ɾ o s
πρόκειται	p ɾ o c i t e
πρόσφερα	p ɾ o s f e ɾ a
πρώτος	p ɾ o t o s
πυροτέχνημα	p i ɾ o t e x n i m a
πυροφάνι	p i ɾ o f a n i
πως	p o s
πόδι	p o ð i
πόλη	p o l i
πόνταρα	p o n d a ɾ a
πόνταρε	p o n d a ɾ e
πόρνη	p ɔ ɾ n i
πόροι	p o r i
πότε	p o t e
πύο	p i o
πύον	p i o n
πύργο	p i r ɣ o
πύργοι	p i r ʝ i
πύργος	p i r ɣ o s
πύργου	p i r ɣ u
πύργους	p i r ɣ u s
πύργων	p i r ɣ o n
πώς	p o s
ράβομαι	ɾ a v o m e
ρέθυμνο	ɾ e θ i m n o
ρέπω	ɾ e p o
ρίχνομαι	ɾ i x n o m e
ρίχνω	ɾ i x n o
ραγιά	ɾ a ʝ a
ραγιάδων	ɾ a ʝ a ð o n
ραγιάς	ɾ a ʝ a s
ραμολιμέντο	ɾ a m o l i m e n d o
ρε	ɾ e
ρεζίλι	ɾ e z i l e
ρετσίνα	ɾ e t s i n a
ρεφρέν	r e̞ f r e̞ n
ροβέρτος	ɾ o v e ɾ t o s
ροδάκινα	r o ð a c i n a
ροδάκινο	r o ð a c i n o
ροδάκινου	r o ð a c i n u
ροδάκινων	r o ð a c i n o n
ροδακίνου	r o ð a c i n u
ροδακίνων	r o ð a c i n o n
ροδιά	ɾ o ð ʝ a
ροπή	ɾ o p i
ρουθούνι	ɾ u θ u n i
ροχάλισμα	ɾ o x a l i z m a
ροχαλίζω	ɾ o x a l i z o
ροχαλητό	ɾ o x a l i t o
ρωμαίος	ɾ o m e o s
ρόγα	r o ɣ a
ρόδι	ɾ o ð i
ρόδο	ɾ o ð o
ρόδος	ɾ o ð o s
ρόζος	r o z o s
ρόμπερτ	ɾ o b e ɾ t
ρώμη	ɾ o m i
σάλεψα	s a l e p s a
σάλεψε	s a l e p s e
σάλος	s a l o s
σάλταρε	s a l t a ɾ e
σάπιος	s a p ç o s
σέβομαι	s e v o m e
σέντερ	s e n d e ɾ
σέρνομαι	s e r n o m e
σέρνω	s e r n o
σέρρες	s e ɾ e s
σίγμα	s i ɣ m a
σίγουρος	s i ɣ u ɾ o s
σαγηνευτικός	s a ʝ i n ɛ f t i k ɔ s
σαγηνεύθηκα	s a ʝ i n e f θ i k a
σαγιονάρα	s a ʝ o n a ɾ a
σαλαμίνα	s a l a m i n a
σαλτάρισα	s a l t a ɾ i s a
σαντορίνη	s a n d o ɾ i n i
σαντουριού	s a n d u r ʝ u
σαντούρι	s a n d u r i
σαντούρια	s a n d u r ʝ a
σαπουνίζω	s a p u n i z o
σαράντα	s a ɾ a n d a
σαχλαμάρα	s a x l a m a ɾ a
σβήνω	z v i n o
σεβαστιανός	s e v a s t ç a n o s
σερβίριζα	s e ɾ v i ɾ i z a
σερβίρισε	s e ɾ v i ɾ i s e
