अंक	ə ŋ k
चाबी	t͡ʃ ɑː b iː
चाभी	t͡ʃ ɑː bʱ iː
चाय	t͡ʃ ɑː j
चार	t͡ʃ ɑː ɾ
चारपाई	t͡ʃ ɑː ɾ p ɑː iː
चाल	t͡ʃ ɑː l
चालान	t͡ʃ ɑː l ɑː n
चालीस	t͡ʃ ɑː l iː s
चावल	t͡ʃ ɑː ʋ ə l
चाशनी	t ʃ ɑː ʃ n iː
चाह	t͡ʃ ɑːʱ
चाहे	t͡ʃ ɑː ɦ eː
चिंगारी	t͡ʃ ɪ ŋ ɡ ɑː ɾ iː
चिंता	t͡ʃ ɪ n t̪ ɑː
चिंताजनक	t͡ʃ ɪ n t̪ ɑː d͡ʒ ə n ə k
चिड़िया	t͡ʃ ɪ ɽ iː j ɑː
चिढ़	t͡ʃ ɪ ɽʱ
चित	t͡ʃ ɪ t̪
चित्त	t͡ʃ ɪ t̪ t̪
चित्रकार	t͡ʃ ɪ t̪ ɾ ə k ɑː ɾ
चित्रण	t͡ʃ ɪ t̪ ɾ ə n
चिरंजीव	t͡ʃ ɪ ɾ ə ɲ d͡ʒ iː ʋ
चिली	t͡ʃ ɪ l iː
चीज़	t͡ʃ iː z
चीता	t͡ʃ iː t̪ ɑː
चीन	t͡ʃ iː n
चीनी	t͡ʃ iː n iː
चुकंदर	t͡ʃ ʊ k ə n d̪ ə ɾ
चुकाना	t͡ʃ ʊ k ɑː n ɑː
चुटकी	t͡ʃ ʊ ʈ k iː
चुटकुला	t͡ʃ ʊ ʈ k ʊ l ɑː
चुनौती	t͡ʃ ʊ n ɔː t̪ iː
चुपचाप	t͡ʃ ʊ p t͡ʃ ɑː p
चुप्पी	t͡ʃ ʊ p p iː
चुम्बन	t͡ʃ ʊ m b ə n
चुलबुल	t͡ʃ ʊ l b ʊ l
चूड़ी	t͡ʃ uː ɽ iː
चूना	t͡ʃ uː n ɑː
चूर्ण	t͡ʃ uː ɾ n
चूल्हा	t͡ʃ uː l ɦ ɑː
चूहा	t͡ʃ uː ɦ ɑː
चेक	t͡ʃ eː k
चेचेन	t͡ʃ eː t͡ʃ eː n
चेन्नई	t͡ʃ eː n n ə iː
चेरी	t͡ʃ eː ɾ iː
चेला	t͡ʃ eː l ɑː
चेहरा	t͡ʃ eːʱ ɾ ɑː
चैट	t͡ʃ ɛː ʈ
चोटी	t͡ʃ oː ʈ iː
चोर	t͡ʃ oː ɾ
चोरी	t͡ʃ oː ɾ iː
चौड़ा	t͡ʃ ɔː ɽ ɑː
चौथ	t͡ʃ ɔː t̪ʰ
चौथाई	t͡ʃ ɔː t̪ʰ ɑː iː
चौदह	t͡ʃ ɔː d̪ əʱ
चौबीस	t͡ʃ ɔː b iː s
छक्का	t͡ʃʰ ə k k ɑː
छटा	t͡ʃʰ ə ʈ ɑː
छड़ी	t͡ʃʰ ə ɽ iː
छतरी	t͡ʃʰ ə t̪ ɾ iː
छत्तीसगढ़	t͡ʃʰ ə t̪ t̪ iː s ɡ ə ɽʱ
छमाही	t͡ʃʰ ə m ɑː ɦ iː
छल	t͡ʃʰ ə l
छलकना	t͡ʃʰ ə l ə k n ɑː
छह	t͡ʃʰ əʱ
छाँव	t͡ʃʰ ɑ̃ː ʋ
छाछ	t͡ʃʰ ɑː t͡ʃʰ
छाती	t͡ʃʰ ɑː t̪ iː
छात्रसंघ	t͡ʃʰ ɑː t̪ ɾ ə s ə ŋ ɡʱ
छाप	t͡ʃʰ ɑː p
छापा	t͡ʃʰ ɑː p ɑː
छापामार	t͡ʃʰ ɑː p ɑː m ɑː ɾ
छावनी	t͡ʃʰ ɑː ʋ n iː
छिड़काव	t͡ʃʰ ɪ ɽ k ɑː ʋ
छिन	t͡ʃʰ ɪ n
छिपाना	t͡ʃʰ ɪ p ɑː n ɑː
छियालीस	t͡ʃʰ iː j ɑː l iː s
छिलका	t͡ʃʰ ɪ l k ɑː
छुपना	t͡ʃʰ ʊ p n ɑː
छूट	t͡ʃʰ uː ʈ
छेड़	t͡ʃʰ eː ɽ
छेड़छाड़	t͡ʃʰ eː ɽ t͡ʃʰ ɑː ɽ
छोटा	t͡ʃʰ oː ʈ ɑː
छोटू	t͡ʃʰ oː ʈ uː
छोड़ना	t͡ʃʰ oː ɽ n ɑː
जंग	d͡ʒ ə ŋ ɡ
जंतर	d͡ʒ ə n t̪ ə ɾ
जगाना	d͡ʒ ə ɡ ɑː n ɑː
जज	d͡ʒ ə d͡ʒ
जज़ीरा	d͡ʒ ə z iː ɾ ɑː
जड़	d͡ʒ ə ɽ
जताना	d͡ʒ ə t̪ ɑː n ɑː
जदयू	d͡ʒ ə d̪ j uː
जन	d͡ʒ ə n
जनजाति	d͡ʒ ə n d͡ʒ ɑː t̪ iː
जनतंत्र	d͡ʒ ə n t̪ ə n t̪ ɾ
जनता	d͡ʒ ə n t̪ ɑː
जननी	d͡ʒ ə n n iː
जनपद	d͡ʒ ə n p ə d̪
जनप्रतिनिधि	d͡ʒ ə n p ɾ ə t̪ ɪ n ɪ d̪ʱ iː
जनप्रतिनिधित्व	d͡ʒ ə n p ɾ ə t̪ ɪ n ɪ d̪ʱ ɪ t̪ ʋ
जनरल	d͡ʒ ə n ɾ ə l
जनसंख्या	d͡ʒ ə n s ə ŋ kʰ j ɑː
जनाधार	d͡ʒ ə n ɑː d̪ʱ ɑː ɾ
जनाब	d͡ʒ ə n ɑː b
जन्नत	d͡ʒ ə n n ə t̪
जन्मदिन	d͡ʒ ə n ə m d̪ ɪ n
जन्मभूमि	d͡ʒ ə n m bʱ uː m iː
जब	d͡ʒ ə b
जमशेदपुर	d͡ʒ ə m ʃ eː d̪ p ʊ ɾ
जमाई	d͡ʒ ə m ɑː iː
जमीन	d͡ʒ ə m iː n
जमीयत	d͡ʒ ə m iː j ə t̪
जम्मू	d͡ʒ ə m m uː
जय	d͡ʒ ə j
जयकार	d͡ʒ ə j ə k ɑː ɾ
जरूरी	d͡ʒ ə ɾ uː ɾ iː
जर्जर	d͡ʒ ə ɾ d͡ʒ ə ɾ
जर्मनी	d͡ʒ ə ɾ m ə n̪ iː
जल	d͡ʒ ə l
जलना	d͡ʒ ə l n ɑː
जलमार्ग	d͡ʒ ə l m ɑː ɾ ɡ
जलवा	d͡ʒ ə l ʋ ɑː
जलसा	d͡ʒ ə l s ɑː
जलारेख	d͡ʒ ə l ɑː ɾ eː kʰ
जलालाबाद	d͡ʒ ə l ɑː l ɑː b ɑː d̪
जलाशय	d͡ʒ ə l ɑː ʃ ə j
जलेबी	d͡ʒ ə l eː b iː
जल्द	d͡ʒ ə l d̪
जल्दबाज़ी	d͡ʒ ə l d̪ b ɑː z iː
जल्दी	d͡ʒ ə l d̪ iː
जवानी	d͡ʒ ə ʋ ɑː n iː
जहाँगीर	d͡ʒ ə ɦ ɑ̃ː ɡ iː ɾ
जहाज़	d͡ʒ ə ɦ ɑː z
जहान	d͡ʒ ə ɦ ɑː n
ज़फ़र	z ə f ə ɾ
ज़बान	z ə b ɑː n
ज़बानी	z ə b ɑː n iː
ज़मीन	z ə m iː n
ज़मीनी	z ə m iː n iː
ज़रिया	z ə ɾ iː j ɑː
ज़रूर	z ə ɾ uː ɾ
ज़हरीली	z ɛːʱ ɾ iː l iː
ज़ाहिर	z ɑː ɦ ɪ ɾ
ज़िंदा	z ɪ n d̪ ɑː
ज़िक्र	z ɪ k ɾ
ज़िम्बाब्वे	z ɪ m b ɑː b ʋ eː
ज़िलाधीश	z ɪ l ɑː d̪ʱ iː ʃ
ज़ीरा	z iː ɾ ɑː
ज़ेवर	z eː ʋ ə ɾ
ज़ेहन	z ɛːʱ n
ज़ोर	z oː ɾ
ज़ोरदार	z oː ɾ d̪ ɑː ɾ
जांघ	d͡ʒ ɑː ŋ ɡʱ
जाएगा	d͡ʒ ɑː eː ɡ ɑː
जागरूकता	d͡ʒ ɑː ɡ ɾ uː k t̪ ɑː
जातिगत	d͡ʒ ɑː t̪ ɪ ɡ ə t̪
जातिवाद	d͡ʒ ɑː t̪ iː ʋ ɑː d̪
जादू	d͡ʒ ɑː d̪ uː
जादूगर	d͡ʒ ɑː d̪ uː ɡ ə ɾ
जानकार	d͡ʒ ɑː n k ɑː ɾ
जानना	d͡ʒ ɑː n n ɑː
जानबूझकर	d͡ʒ ɑː n b uː d͡ʒʱ k ə ɾ
जानवर	d͡ʒ ɑː n ʋ ə ɾ
जाना	d͡ʒ ɑː n ɑː
जानी	d͡ʒ ɑː n iː
जापान	d͡ʒ ɑː p ɑː n
जाम	d͡ʒ ɑː m
जायज़	d͡ʒ ɑː j ə z
जायज़ा	d͡ʒ ɑː j ə z ɑː
जायदाद	d͡ʒ ɑː j ə d̪ ɑː d̪
जाल	d͡ʒ ɑː l
जासूसी	d͡ʒ ɑː s uː s iː
जिंस	d͡ʒ ɪ n s
जिज्ञासा	d͡ʒ ɪ ɡ j ɑː s ɑː
जितना	d͡ʒ ɪ t̪ n ɑː
जिन	d͡ʒ ɪ n
जिनका	d͡ʒ ɪ n k ɑː
जिन्न	d͡ʒ ɪ n n
जिन्होंने	d͡ʒ ɪ n ɦ õː n eː
जिस	d͡ʒ ɪ s
जिसका	d͡ʒ ɪ s k ɑː
जिसको	d͡ʒ ɪ s k oː
जिसने	d͡ʒ ɪ s n eː
जिसमें	d͡ʒ ɪ s m ẽ
जिससे	d͡ʒ ɪ s s eː
जिसे	d͡ʒ ɪ s eː
जी	d͡ʒ iː
जीजा	d͡ʒ iː d͡ʒ ɑː
जीतना	d͡ʒ iː t̪ n ɑː
जीन	d͡ʒ iː n
जीभ	d͡ʒ iː bʱ
जीवनी	d͡ʒ iː ʋ n iː
जीवाश्म	d͡ʒ iː ʋ ɑː ʃ m
जुआ	d͡ʒ ʊ ɑː
जुआरी	d͡ʒ ʊ ɑː ɾ iː
जुगनू	d͡ʒ ʊ ɡ n uː
जुगलबंदी	d͡ʒ ʊ ɡ ə l b ə n d̪ iː
जुटाना	d͡ʒ ʊ ʈ ɑː n ɑː
जुदा	d͡ʒ ʊ d̪ ɑː
जुदाई	d͡ʒ ʊ d̪ ɑː iː
जुनून	d͡ʒ ʊ n uː n
जुमला	d͡ʒ ʊ m l ɑː
जुमा	d͡ʒ ʊ m ɑː
जुर्म	d͡ʒ ʊ ɾ m
जुलूस	d͡ʒ ʊ l uː s
जूझना	d͡ʒ uː d͡ʒʱ n ɑː
जेठानी	d͡ʒ eː ʈʰ ɑː n iː
जेद्दा	d͡ʒ eː d̪ d̪ ɑː
जेब	d͡ʒ eː b
जेल	d͡ʒ eː l
जॉर्जिया	d͡ʒ ɔː ɾ d͡ʒ iː j ɑː
जॉर्डन	d͡ʒ ɔː ɾ ɖ ə n
जो	d͡ʒ oː
जोखिम	d͡ʒ oː kʰ ɪ m
जोड़ना	d͡ʒ oː ɽ n ɑː
जोधपुर	d͡ʒ oː d̪ʱ p ʊ ɾ
जोश	d͡ʒ oː ʃ
जौ	d͡ʒ ɔː
जौहर	d͡ʒ ɔː ɦ ə ɾ
ज्ञात	ɡ j ɑː t̪
ज्ञान	ɡ j ɑː n
ज्यादा	d͡ʒ j ɑː d̪ ɑː
ज्वार	d͡ʒ ʋ ɑː ɾ
ज्वालामुखी	d ʒ ʋ aː l aː m ʊ kʰ iː
झंझट	d͡ʒʱ ə ɲ d͡ʒʱ ə ʈ
झगड़ा	d͡ʒʱ ə ɡ ɽ ɑː
झड़प	d͡ʒʱ ə ɽ ə p
झामुमो	d͡ʒʱ ɑː m ʊ m oː
झारखण्ड	d͡ʒʱ ɑː ɾ kʰ ə n ɖ
झिझक	d͡ʒʱ ɪ d͡ʒʱ ə k
झील	d͡ʒʱ iː l
झुकना	d͡ʒʱ ʊ k n ɑː
झूठ	d͡ʒʱ uː ʈʰ
झूठा	d͡ʒʱ uː ʈʰ ɑː
झूठे	d ʒʱ uː ʈʰ e
झेलना	d͡ʒʱ eː l n ɑː
झोंपड़ा	d͡ʒʱ oː m p ɽ ɑː
झोली	d͡ʒʱ oː l iː
टकराव	ʈ ə k ɾ ɑː ʋ
टटोलना	ʈ ə ʈ oː l n ɑː
टब	ʈ ə b
टांग	ʈ ɑː ŋ ɡ
टापू	ʈ ɑː p uː
टिप्पणी	ʈ ɪ p p ə n iː
टीकाकरण	ʈ iː k ɑː k ə ɾ ə n
टीम	ʈ iː m
टीस	ʈ iː s
टूर्नामेंट	ʈ uː ɾ n ɑː m eː n ʈ
टेक	ʈ eː k
टैंकर	ʈ ɛː ŋ k ə ɾ
टैक्स	ʈ ɛː k s
टोकना	ʈ oː k n ɑː
टोकरा	ʈ oː k ɾ ɑː
टोक्यो	ʈ oː k j oː
टोपी	ʈ oː p iː
टोरंटो	ʈ oː ɾ ə n ʈ oː
ट्यूनिशिया	ʈ j uː n ɪ ʃ iː j ɑː
ट्वीट	ʈ ʋ iː ʈ
ठंडक	ʈʰ ə n ɖ ə k
ठंडा	ʈʰ ə n ɖ ɑː
ठिठक	ʈʰ ɪ ʈʰ ə k
ठेठ	ʈʰ eː ʈʰ
ठोस	ʈʰ oː s
डकार	ɖ ə k ɑː ɾ
डरबन	ɖ ə ɾ b ə n
डाक	ɖ ɑː k
डाकघर	ɖ ɑː k ɡʱ ə ɾ
डायनासोर	ɖ ɑː j n ɑː s oː ɾ
डायरी	ɖ ɑː j ə ɾ iː
डार्विन	ɖ ɑː ɾ ʋ ɪ n
डाल	ɖ ɑː l
डालना	ɖ ɑː l n ɑː
डिक्की	ɖ ɪ k k iː
डिजिटल	ɖ ɪ d͡ʒ ɪ ʈ ə l
डिप्टी	ɖ ɪ p ʈ iː
डिमांड	ɖ ɪ m ɑː n ɖ
डीज़ल	ɖ iː z ə l
डीयू	ɖ iː j uː
डुबकी	ɖ ʊ b k iː
डेटा	ɖ eː ʈ ɑː
डेढ़	ɖ eː ɽʱ
डेनमार्क	ɖ eː n m ɑː ɾ k
डेरा	ɖ eː ɾ ɑː
डॉक्टर	ɖ ɔː k ʈ ə ɾ
डोरी	ɖ oː ɾ iː
डोली	ɖ oː l iː
ड्यूक	ɖ j uː k
ढाँचा	ɖʱ ɑ̃ː t͡ʃ ɑː
ढांचा	ɖʱ ɑː ɲ t͡ʃ ɑː
ढाई	ɖʱ ɑː iː
ढाका	ɖʱ ɑː k ɑː
ढाबा	ɖʱ ɑː b ɑː
ढाल	ɖʱ ɑː l
ढीठ	ɖʱ iː ʈʰ
ढील	ɖʱ iː l
ढेर	ɖʱ eː ɾ
ढोंग	ɖʱ oː ŋ ɡ
ढोना	ɖʱ oː n ɑː
तंग	t̪ ə ŋ ɡ
तंबू	t̪ ə m b uː
तक	t̪ ə k
तकरार	t̪ ə k ɾ ɑː ɾ
तकलीफ़	t̪ ə k l iː f
तकिया	t̪ ə k iː j ɑː
तजुर्बा	t̪ ə d͡ʒ ʊ ɾ b ɑː
तटस्थ	t̪ ə ʈ ə s t̪ʰ
तटीय	t̪ ə ʈ iː j
तत्कालीन	t̪ ə t̪ k ɑː l iː n
तथा	t̪ ə t̪ʰ ɑː
तथ्य	t̪ ə t̪ʰ j
तन	t̪ ə n
तनाव	t̪ ə n ɑː ʋ
तब	t̪ ə b
तबला	t̪ ə b l ɑː
तबाह	t̪ ə b ɑːʱ
तबाही	t̪ ə b ɑː ɦ iː
तबीयत	t̪ ə b iː j ə t̪
तमंचा	t̪ ə m ə ɲ t͡ʃ ɑː
तमन्ना	t̪ ə m ə n n ɑː
तमिल	t̪ ə m ɪ l
तय	t̪ ə j
तर	t̪ ə ɾ
तरफ़	t̪ ə ɾ ə f
तरल	t̪ ə ɾ ə l
तराई	t̪ ə ɾ ɑː iː
तरीका	t̪ ə ɾ iː k ɑː
तरेरना	t̪ ə ɾ eː ɾ n ɑː
तर्क	t̪ ə ɾ k
तर्जनी	t̪ ə ɾ d͡ʒ ə n iː
तर्ज़	t̪ ə ɾ z
तल	t̪ ə l
तलवार	t̪ ə l ʋ ɑː ɾ
तलाशी	t̪ ə l ɑː ʃ iː
तले	t̪ ə l eː
तसल्ली	t̪ ə s ə l l iː
तस्करी	t̪ ə s k ə ɾ iː
तस्वीर	t̪ ə s ʋ iː ɾ
तह	t̪ əʱ
तहज़ीब	t̪ ɛːʱ z iː b
तहलका	t̪ ɛːʱ l k ɑː
ताँबा	t̪ ɑ̃ː b ɑː
ताई	t̪ ɑː iː
ताउम्र	t̪ ɑː ʊ m ɾ
ताक	t̪ ɑː k
ताकि	t̪ ɑː k iː
ताज	t̪ ɑː d͡ʒ
ताजपोशी	t̪ ɑː d͡ʒ p oː ʃ iː
ताज़ा	t̪ ɑː z ɑː
तादाद	t̪ ɑː d̪ ɑː d̪
तान	t̪ ɑː n
तानाशाह	t̪ ɑː n ɑː ʃ ɑːʱ
ताप	t̪ ɑː p
तामील	t̪ ɑː m iː l
तारा	t̪ ɑː ɾ ɑː
तारीफ़	t̪ ɑː ɾ iː f
तालमेल	t̪ ɑː l m eː l
तालाब	t̪ ɑː l ɑː b
तालिका	t̪ ɑː l ɪ k ɑː
तालियों	t̪ ɑː l iː j õː
तालु	t̪ ɑː l uː
तावीज़	t̪ ɑː ʋ iː z
तासीर	t̪ ɑː s iː ɾ
तिजोरी	t̪ ɪ d͡ʒ oː ɾ iː
तिब्बत	t̪ ɪ b b ə t̪
तिरंगा	t̪ ɪ ɾ ə ŋ ɡ ɑː
तिरस्कार	t̪ ɪ ɾ ə s k ɑː ɾ
तिरुवनंतपुरम	t̪ ɪ ɾ ʊ ʋ ə n ə n t̪ ə p ʊ ɾ ə m
तीन	t̪ iː n
तीर	t̪ iː ɾ
तीली	t̪ iː l iː
तीव्रता	t̪ iː ʋ ɾ ə t̪ ɑː
तीस	t̪ iː s
तीसरा	t̪ iː s ɾ ɑː
तुम	t ʊ m
तुमने	t̪ ʊ m n eː
तुम्हें	t̪ ʊ m ɦ ẽ
तुर्क	t̪ ʊ ɾ k
तुर्कमेनिस्तान	t̪ ʊ ɾ k m eː n ɪ s t̪ ɑː n
तुर्किस्तान	t̪ ʊ ɾ k ɪ s t̪ ɑː n
तुलनात्मक	t̪ ʊ l ə n ɑː t̪ m ə k
तुलसी	t̪ ʊ l s iː
तुष्टीकरण	t̪ ʊ ʃ ʈ iː k ə ɾ ə n
तू	t̪ uː
तूफ़ान	t̪ uː f ɑː n
तेज	t̪ eː d͡ʒ
तेजपुर	t̪ eː d͡ʒ p ʊ ɾ
तेरा	t̪ eː ɾ ɑː
तेरे	t̪ eː ɾ eː
तेल	t̪ eː l
तेलंगाना	t̪ eː l ə ŋ ɡ ɑː n ɑː
तेलुगू	t̪ eː l ʊ ɡ uː
तैनात	t̪ ɛː n ɑː t̪
तैनाती	t̪ ɛː n ɑː t̪ iː
तो	t̪ oː
तोमर	t̪ oː m ə ɾ
तोहफ़ा	t̪ oːʱ f ɑː
तौर	t̪ ɔː ɾ
तौहीन	t̪ ɔː ɦ iː n
त्यागपत्र	t̪ j ɑː ɡ p ə t̪ ɾ
त्यौहार	t̪ j ɔː ɦ ɑː ɾ
त्रासदी	t̪ ɾ ɑː s d̪ iː
त्रिपुरा	t̪ ɾ ɪ p ʊ ɾ ɑː
त्वचा	t̪ ʋ ə t͡ʃ ɑː
त्वरित	t̪ ʋ ə ɾ ɪ t̪
थकान	t̪ʰ ə k ɑː n
थकावट	t̪ʰ ə k ɑː ʋ ə ʈ
थाई	t̪ʰ ɑː iː
थाना	t̪ʰ ɑː n ɑː
थानेदार	t̪ʰ ɑː n eː d̪ ɑː ɾ
थैला	t̪ʰ ɛː l ɑː
थोक	t̪ʰ oː k
थोड़ा	t̪ʰ oː ɽ ɑː
थोपना	t̪ʰ oː p n ɑː
दंग	d̪ ə ŋ ɡ
दंगल	d̪ ə ŋ ɡ ə l
दंगा	d̪ ə ŋ ɡ ɑː
दंड	d̪ ə n ɖ
दंभ	d̪ ə m bʱ
दंश	d̪ ə n ʃ
दक्ष	d̪ ə k ʃ
दक्षिण	d̪ ə k ʃ ɪ n
दक्षिणा	d̪ ə k ʃ ɪ n ɑː
दफ़तर	d̪ ə f t̪ ə ɾ
दफ़ा	d̪ ə f ɑː
दबदबा	d̪ ə b d̪ ə b ɑː
दबाना	d̪ ə b aː n̪ aː
दबाव	d̪ ə b ɑː ʋ
दमन	d̪ ə m ə n
दर	d̪ ə ɾ
दरअसल	d̪ ə ɾ ə s ə l
दरगाह	d̪ ə ɾ ɡ ɑːʱ
दरबार	d̪ ə ɾ b ɑː ɾ
दरमियान	d̪ ə ɾ m iː j ɑː n
दरवाज़ा	d̪ ə ɾ ʋ ɑː z ɑː
दरार	d̪ ə ɾ ɑː ɾ
दर्ज	d̪ ə ɾ d͡ʒ
दर्द	d̪ ə ɾ d̪
दर्दनाक	d̪ ə ɾ d̪ n ɑː k
दर्शन	d̪ ə ɾ ʃ ə n
दल	d̪ ə l
दलहन	d̪ ə l ɦ ə n
दलाल	d̪ ə l ɑː l
दलित	d̪ ə l ɪ t̪
दलील	d̪ ə l iː l
दवाई	d̪ ə ʋ ɑː iː
दशमलव	d̪ ə ʃ ə m l ə ʋ
दशहरा	d̪ ə ʃ ɛːʱ ɾ ɑː
दस	d̪ ə s
दस्यु	d̪ ə s j uː
दहला	d̪ ɛːʱ l ɑː
दही	d̪ ə ɦ iː
दाँत	d̪ ɑ̃ː t̪
दाँव	d̪ ɑ̃ː ʋ
दाई	d̪ ɑː iː
दाता	d̪ ɑː t̪ ɑː
दाताओं	d̪ ɑː t̪ ɑː oː n
दादा	d̪ ɑː d̪ ɑː
दादी	d̪ ɑː d̪ iː
दाम	d̪ ɑː m
दामन	d̪ ɑː m ə n
दायर	d̪ ɑː j ə ɾ
दारू	d̪ ɑː ɾ uː
दाल	d̪ ɑː l
दावत	d̪ ɑː ʋ ə t̪
दावेदार	d̪ ɑː ʋ eː d̪ ɑː ɾ
दाहिने	d̪ ɑː ɦ ɪ n eː
दिखावा	d̪ ɪ kʰ ɑː ʋ ɑː
दिगंबर	d̪ ɪ ɡ ə m b ə ɾ
दिग्गज	d̪ ɪ ɡ ɡ ə d͡ʒ
दिनेश	d̪ ɪ n eː ʃ
दिया	d̪ iː j ɑː
दिल	d̪ ɪ l
दिलचस्पी	d̪ ɪ l t͡ʃ ə s p iː
दिली	d̪ ɪ l iː
दिवाली	d̪ ɪ ʋ ɑː l iː
दिसंबर	d̪ ɪ s ə m b ə ɾ
दीदार	d̪ iː d̪ ɑː ɾ
दीनार	d̪ iː n ɑː ɾ
दीपक	d̪ iː p ə k
दीपावली	d̪ iː p ɑː ʋ l iː
दीया	d̪ iː j ɑː
दीर्घ	d̪ iː ɾ ɡʱ
दीवान	d̪ iː ʋ ɑː n
दीवार	d̪ iː ʋ ɑː ɾ
दुकान	d̪ ʊ k ɑː n
दुपट्टा	d̪ ʊ p ə ʈ ʈ ɑː
दुबई	d̪ ʊ b ə iː
दुर्गंध	d̪ ʊ ɾ ɡ ə n d̪ʱ
दुर्घटनाग्रस्त	d̪ ʊ ɾ ɡʱ ə ʈ n ɑː ɡ ɾ ə s t̪
दुर्भाग्य	d̪ ʊ ɾ bʱ ɑː ɡ j
दुर्भाग्यवश	d̪ ʊ ɾ bʱ ɑː ɡ j ə ʋ ə ʃ
दुर्भावना	d̪ ʊ ɾ bʱ ɑː ʋ n ɑː
दुर्व्यवहार	d̪ ʊ ɾ ʋ j ə ʋ ɦ ɑː ɾ
दुष्चक्र	d̪ ʊ ʃ t͡ʃ ə k ɾ
दुष्ट	d̪ ʊ ʃ ʈ
दुहाई	d̪ ʊ ɦ ɑː iː
दूतावास	d̪ uː t̪ ɑː ʋ ɑː s
दूध	d̪ uː d̪ʱ
दूधिया	d̪ uː d̪ʱ ɪ j ɑː
दूना	d̪ uː n ɑː
दूरदर्शिता	d̪ uː ɾ d̪ ə ɾ ʃ ɪ t̪ ɑː
दूरबीन	d̪ uː ɾ b iː n
दूरी	d̪ uː ɾ iː
दूल्हा	d̪ uː l ɦ ɑː
दूसरा	d̪ uː s ɾ ɑː
दृश्य	d̪ ɾ ɪ ʃ j
दृष्टि	d̪ ɾ ɪ ʃ ʈ iː
दे	d̪ eː
देखना	d̪ eː kʰ n ɑː
देन	d̪ eː n
देना	d̪ eː n ɑː
देने	d̪ eː n eː
देर	d̪ eː ɾ
देव	d̪ eː ʋ
देवदार	d̪ eː ʋ d̪ ɑː ɾ
देवल	d̪ eː ʋ ə l
देवी	d̪ eː ʋ iː
देश	d̪ eː ʃ
देशभक्त	d̪ eː ʃ bʱ ə k t̪
देशी	d̪ eː ʃ iː
देहरादून	d̪ eːʱ ɾ ɑː d̪ uː n
देहांत	d̪ eː ɦ ɑː n t̪
देहात	d̪ eː ɦ ɑː t̪
दो	d̪ oː
दोगुना	d̪ oː ɡ ʊ n ɑː
दोपहर	d̪ oː p ɛːʱ ɾ
दोष	d̪ oː ʃ
दोषी	d̪ oː ʃ iː
दोस्त	d̪ oː s t̪
