अंक	ə ŋ k
दोहा	d̪ oː ɦ ɑː
दौड़	d̪ ɔː ɽ
दौर	d̪ ɔː ɾ
दौलतमंद	d̪ ɔː l ə t̪ m ə n d̪
द्रविड़	d̪ ɾ ə ʋ ɪ ɽ
द्रुतगामी	d̪ ɾ ʊ t̪ ɡ ɑː m iː
द्वार	d̪ ʋ aː r
द्वारा	d̪ ʋ ɑː ɾ ɑː
द्विपक्षीय	d̪ ʋ ɪ p ə k ʃ iː j
धंधा	d̪ʱ ə n d̪ʱ ɑː
धड़कन	d̪ʱ ə ɽ k ə n
धनिया	d̪ʱ ə n iː j ɑː
धनी	d̪ʱ ə n iː
धन्यवाद	d̪ʱ ə n j ə ʋ ɑː d̪
धब्बा	d̪ʱ ə b b ɑː
धमकाना	d̪ʱ ə m k ɑː n ɑː
धमकी	d̪ʱ ə m k iː
धमनी	d̪ʱ ə m n iː
धरती	d̪ʱ ə ɾ t̪ iː
धरना	d̪ʱ ə ɾ n ɑː
धरातल	d̪ʱ ə ɾ ɑː t̪ ə l
धर्म	d̪ʱ ə ɾ m
धर्मनिरपेक्ष	d̪ʱ ə ɾ m n ɪ ɾ p eː k ʃ
धर्मनिरपेक्षता	d̪ʱ ə ɾ m n ɪ ɾ p eː k ʃ t̪ ɑː
धर्मशाला	d̪ʱ ə ɾ ə m ʃ ɑː l ɑː
धर्मार्थ	d̪ʱ ə ɾ m ɑː ɾ t̪ʰ
धाकड़	d̪ʱ ɑː k ə ɽ
धाम	d̪ʱ ɑː m
धारणा	d̪ʱ ɑː ɾ n ɑː
धारा	d̪ʱ ɑː ɾ ɑː
धावा	d̪ʱ ɑː ʋ ɑː
धीरे	d̪ʱ iː ɾ eː
धुंध	d̪ʱ ʊ n d̪ʱ
धूप	d̪ʱ uː p
धूम	d̪ʱ uː m
धैर्य	d̪ʱ ɛː ɾ j
धोखा	d̪ʱ oː kʰ ɑː
धोखेबाज़	d̪ʱ oː kʰ eː b ɑː z
धोना	d̪ʱ oː n̪ ɑː
धोबी	d̪ʱ oː b iː
ध्यान	d̪ʱ j ɑː n
ध्रुवीकरण	d̪ʱ ɾ ʊ ʋ iː k ɾ ə n
ध्वज	d̪ʱ ʋ ə d͡ʒ
ध्वजा	d̪ʱ ʋ ə d͡ʒ ɑː
ध्वस्त	d̪ʱ ʋ ə s t̪
नंबर	n ə m b ə ɾ
नई	n ə iː
नकेल	n ə k eː l
नगण्य	n ə ɡ ə n j
नगर	n ə ɡ ə ɾ
नज़रबंदी	n ə z ə ɾ b ə n d̪ iː
नटखट	n ə ʈ kʰ ə ʈ
नतीजा	n ə t̪ iː d͡ʒ ɑː
नत्थी	n ə t̪ t̪ʰ iː
नदारद	n ə d̪ ɑː ɾ ə d̪
नदी	n ə d iː
नब्ज़	n ə b z
नमक	n ə m ə k
नमाज़	n ə m ɑː z
नमी	n ə m iː
नमूना	n ə m uː n ɑː
नम्रता	n ə m ɾ ə t̪ ɑː
नयन	n ə j ə n
नया	n ə j ɑː
नयी	n ə j iː
नर	n ə ɾ
नरक	n ə ɾ ə k
नरगिस	n ə ɾ ɡ ɪ s
नरसिंह	n ə ɾ s ɪ ŋ ɡʱ
नरेश	n ə ɾ eː ʃ
नर्तक	n ə ɾ t̪ ə k
नर्मदा	n ə ɾ m ə d̪ ɑː
नवंबर	n ə ʋ ə m b ə ɾ
नवजात	n ə ʋ d͡ʒ ɑː t̪
नवनीत	n ə ʋ n iː t̪
नवरात्रि	n ə ʋ ɾ ɑː t̪ ɾ iː
नवविवाहित	n ə ʋ ʋ ɪ ʋ ɑː ɦ ɪ t̪
नवाब	n ə ʋ ɑː b
नवीन	n ə ʋ iː n
नशा	n ə ʃ ɑː
नस	n ə s
नसीब	n ə s iː b
नसीहत	n ə s iː ɦ ə t̪
नस्ल	n ə s l
नस्लभेद	n ə s l bʱ eː d̪
नहर	n ɛːʱ ɾ
नहलाना	n ɛːʱ l ɑː n ɑː
नहीं	n ə ɦ ĩː
ना	n ɑː
नाइनसाफ़ी	n ɑː ɪ n s ɑː f iː
नाई	n ɑː iː
नाक	n ɑː k
नाकाम	n ɑː k ɑː m
नाखून	n ɑː kʰ uː n
नागपुर	n ɑː ɡ p ʊ ɾ
नागवार	n ɑː ɡ ə ʋ ɑː ɾ
नाता	n ɑː t̪ ɑː
नाना	n ɑː n ɑː
नानी	n ɑː n iː
नाभिक	n ɑː bʱ ɪ k
नाम	n ɑː m
नामंज़ूर	n ɑː m ə n z uː ɾ
नामक	n ɑː m ə k
नामकरण	n ɑː m k ə ɾ ə n
नामांकन	n ɑː m ɑː ŋ k ə n
नायब	n ɑː j ə b
नायाब	n ɑː j ɑː b
नायिका	n ɑː j ɪ k ɑː
नारंगी	n ɑː ɾ ə ŋ ɡ iː
नारा	n ɑː ɾ ɑː
नाराज़	n ɑː ɾ ɑː z
नारायण	n ɑː ɾ ɑː j ə n
नारी	n ɑː ɾ iː
नाल	n ɑː l
नाला	n ɑː l ɑː
नाव	n ɑː ʋ
नाशपाती	n ɑː ʃ p ɑː t̪ iː
नासिक	n ɑː s ɪ k
निंदा	n ɪ n d̪ ɑː
निःशुल्क	n ɪʰ ʃ ʊ l k
निकलना	n ɪ k ə l n ɑː
निकारागुआ	n ɪ k ɑː ɾ ɑː ɡ ʊ ɑː
निकाह	n ɪ k ɑːʱ
निगाह	n ɪ ɡ ɑːʱ
निचला	n ɪ t͡ʃ l ɑː
निज	n ɪ d͡ʒ
निजात	n ɪ d͡ʒ ɑː t̪
निजी	n ɪ d͡ʒ iː
निजीकरण	n ɪ d͡ʒ iː k ə ɾ ə n
नित्य	n ɪ t̪ j
निदेशक	n ɪ d̪ eː ʃ ə k
निनानवे	n ɪ n ɑː n ʋ eː
निन्यानवे	n ɪ n j ɑː n ʋ eː
निबंध	n ɪ b ə n d̪ʱ
निभाना	n ɪ bʱ ɑː n ɑː
निमंत्रण	n ɪ m ə n t̪ ɾ ə n
निम्न	n ɪ m n
नियंत्रित	n iː j ə n t̪ ɾ ɪ t̪
नियमित	n iː j ə m ɪ t̪
नियुक्ति	n iː j ʊ k t̪ iː
निरंकुश	n ɪ ɾ ə ŋ k ʊ ʃ
निरपेक्ष	n ɪ ɾ p eː k ʃ
निरस्त	n ɪ ɾ ə s t̪
निराश	n ɪ ɾ ɑː ʃ
निराशा	n ɪ ɾ ɑː ʃ ɑː
निरीक्षक	n ɪ ɾ iː k ʃ ə k
निरीक्षण	n ɪ ɾ iː k ʃ ə n
निर्णय	n ɪ ɾ n ə j
निर्णायक	n ɪ ɾ n ɑː j ə k
निर्देश	n ɪ ɾ d̪ eː ʃ
निर्देशक	n ɪ ɾ d̪ eː ʃ ə k
निर्देशन	n ɪ ɾ d̪ eː ʃ ə n
निर्भर	n ɪ ɾ bʱ ə ɾ
निर्मल	n ɪ ɾ m ə l
निर्माण	n ɪ ɾ m ɑː n
निर्मित	n ɪ ɾ m ɪ t̪
निर्यात	n ɪ ɾ j ɑː t̪
निर्वाचित	n ɪ ɾ ʋ ɑː t͡ʃ ɪ t̪
निलंबित	n ɪ l ə m b ɪ t̪
निवाला	n ɪ ʋ ɑː l ɑː
निवास	n ɪ ʋ ɑː s
निवासी	n ɪ ʋ ɑː s iː
निवृत्त	n ɪ ʋ ɾ ɪ t̪ t̪
निवेदन	n ɪ ʋ eː d̪ ə n
निवेश	n ɪ ʋ eː ʃ
निशान	n ɪ ʃ ɑː n
निश्चय	n ɪ ʃ t͡ʃ ə j
निष्कर्ष	n ɪ ʃ k ə ɾ ʃ
निष्कासन	n ɪ ʃ k ɑː s ə n
निष्कासित	n ɪ ʃ k ɑː s ɪ t̪
निष्क्रिय	n ɪ ʃ k ɾ ɪ j
निष्ठा	n ɪ ʃ ʈʰ ɑː
निष्पक्ष	n ɪ ʃ p ə k ʃ
निसार	n ɪ s ɑː ɾ
निस्संदेह	n ɪ s s ə n d̪ eːʱ
नींबू	n iː m b uː
नींव	n ĩː ʋ
नीति	n iː t̪ iː
नीतिगत	n iː t̪ ɪ ɡ ə t̪
नीयत	n iː j ə t̪
नील	n iː l
नीलम	n iː l ə m
नीला	n iː l ɑː
नीलाम	n iː l ɑː m
नुमाइंदगी	n ʊ m ɑː ɪ n d̪ ə ɡ iː
नुमाइंदा	n ʊ m ɑː ɪ n d̪ ɑː
नुमाइश	n ʊ m ɑː ɪ ʃ
नुस्खा	n ʊ s kʰ ɑː
नूर	n uː ɾ
नृत्य	n ɾ ɪ t̪ j ə
ने	n eː
नेक	n eː k
नेकी	n eː k iː
नेटवर्क	n eː ʈ ʋ ə ɾ k
नेता	n eː t̪ ɑː
नेतृत्व	n eː t̪ ɾ ɪ t̪ ʋ
नेत्र	n eː t̪ ɾ
नेपथ्य	n eː p ə t̪ʰ j
नेम	n eː m
नेस्तनाबूद	n eː s t̪ ə n ɑː b uː d̪
नैन	n ɛː n
नॉर्वे	n ɔː ɾ ʋ eː
नोएडा	n oː eː ɖ ɑː
नोट	n oː ʈ
नोटबुक	n oː ʈ b ʊ k
नौकर	n ɔː k ə ɾ
नौकरशाही	n ɔː k ə ɾ ʃ ɑː ɦ iː
नौका	n ɔː k ɑː
नौबत	n ɔː b ə t̪
नौसेना	n ɔː s eː n ɑː
न्याय	n j ɑː j
न्यायिक	n j ɑː j ɪ k
न्यास	n j ɑː s
न्यूज़	n j uː z
न्यूनतम	n j uː n t̪ ə m
न्योता	n j oː t̪ ɑː
पंक्ति	p ə ŋ k t̪ iː
पंखा	p ə ŋ kʰ ɑː
पंगु	p ə ŋ ɡ uː
पंचशील	p ə ɲ t͡ʃ ʃ iː l
पंचायत	p ə ɲ t͡ʃ ɑː j ə t̪
पंचायती	p ə ɲ t͡ʃ ɑː j ə t̪ iː
पंछी	p ə ɲ t͡ʃʰ iː
पंजाब	p ə ɲ d͡ʒ ɑː b
पंजीकरण	p ə ɲ d͡ʒ iː k ə ɾ ə n
पंडाल	p ə n ɖ ɑː l
पंडित	p ə n ɖ ɪ t̪
पंसारी	p ə n s ɑː ɾ iː
पकवान	p ə k ʋ ɑː n
पकाना	p ə k ɑː n ɑː
पक्का	p ə k k ɑː
पक्षधर	p ə k ʃ d̪ʱ ə ɾ
पक्षपात	p ə k ʃ p ɑː t̪
पक्षपातपूर्ण	p ə k ʃ p ɑː t̪ p uː ɾ n
पखवाड़ा	p ə kʰ ʋ ɑː ɽ ɑː
पगला	p ə ɡ l ɑː
पचहत्तर	p ə t͡ʃʰ ə t̪ t̪ ə ɾ
पचानवे	p ə t͡ʃ ɑː n ʋ eː
पचास	p ə t͡ʃ ɑː s
पछाड़	p ə t͡ʃʰ ɑː ɽ
पछाड़ना	p ə t͡ʃʰ ɑː ɽ n ɑː
पटरी	p ə ʈ ɾ iː
पटवारी	p ə ʈ ʋ ɑː ɾ iː
पटाखा	p ə ʈ ɑː kʰ ɑː
पटेल	p ə ʈ eː l
पट्टा	p ə ʈ ʈ ɑː
पड़ताल	p ə ɽ t̪ ɑː l
पड़ना	p ə ɽ n ɑː
पढ़ना	p ə ɽʱ n ɑː
पढ़ाई	p ə ɽʱ ɑː iː
पतला	p ə t̪ l ɑː
पतलून	p ə t̪ l uː n
पत्ती	p ə tː iː
पत्तीदार	p ə t̪ t̪ iː d̪ ɑː ɾ
पत्थर	p ə t̪ t̪ʰ ə ɾ
पत्र	p ə t̪ ɾ
पथ	p ə t̪ʰ
पदक	p ə d̪ ə k
पदयात्रा	p ə d̪ j ɑː t̪ ɾ ɑː
पदवी	p ə d̪ ʋ iː
पदाधिकारी	p ə d̪ ɑː d̪ʱ ɪ k ɑː ɾ iː
पद्धति	p ə d̪ d̪ʱ ə t̪ iː
पद्म	p ə d̪ m
पनडुब्बी	p ə n ɖ ʊ b b iː
पनामा	p ə n ɑː m ɑː
पनीर	p ə n iː ɾ
पन्द्रह	p ə n d̪ ɾ əʱ
पन्ना	p ə n n ɑː
पपीता	p ə p iː t̪ ɑː
पर	p ə ɾ
परंपरागत	p ə ɾ ə m p ə ɾ ɑː ɡ ə t̪
परख	p ə ɾ ə kʰ
परचम	p ə ɾ t͡ʃ ə m
परमाणु	p ə ɾ m ɑː n uː
परवाज़	p ə ɾ ʋ ɑː z
परवाह	p ə ɾ ʋ ɑːʱ
परस्पर	p ə ɾ ə s p ə ɾ
पराठा	p ə ɾ ɑː ʈʰ ɑː
परामर्श	p ə ɾ ɑː m ə ɾ ʃ
पराया	p ə ɾ ɑː j ɑː
परास्त	p ə ɾ ɑː s t̪
परिचय	p ə ɾ ɪ t͡ʃ ə j
परिचालन	p ə ɾ ɪ t͡ʃ ɑː l ə n
परिचित	p ə ɾ ɪ t͡ʃ ɪ t̪
परिणाम	p ə ɾ ɪ n ɑː m
परिणामस्वरूप	p ə ɾ ɪ n ɑː m s ʋ ə ɾ uː p
परित्यक्त	p ə ɾ ɪ t̪ j ə k t̪
परिदृश्य	p ə ɾ ɪ d̪ ɾ ɪ ʃ j
परिधि	p ə ɾ ɪ d̪ʱ iː
परिभाषा	p ə r ɪ bʱ aː ʃ aː
परिभाषित	p ə ɾ ɪ bʱ ɑː ʃ ɪ t̪
परियोजना	p ə ɾ iː j oː d͡ʒ n ɑː
परिवारवाद	p ə ɾ ɪ ʋ ɑː ɾ ʋ ɑː d̪
परिषद	p ə ɾ ɪ ʃ ə d̪
परिसंघ	p ə ɾ ɪ s ə ŋ ɡʱ
परिसंपत्ति	p ə ɾ ɪ s ə m p ə t̪ t̪ iː
परी	p ə ɾ iː
परीक्षण	p ə ɾ iː k ʃ ə n
परीक्षा	p ə ɾ iː k ʃ ɑː
परे	p ə ɾ eː
परोसा	p ə ɾ oː s ɑː
पर्याप्त	p ə ɾ j ɑː p t̪
पर्याय	p ə ɾ j ɑː j
पर्यावरण	p ə ɾ j ɑː ʋ ə ɾ ə n
पर्व	p ə ɾ ʋ
पर्वत	p ə ɾ ʋ ə t̪
पल	p ə l
पलंग	p ə l ə ŋ ɡ
पलक	p ə l ə k
पलटवार	p ə l ə ʈ ʋ ɑː ɾ
पलायन	p ə l ɑː j ə n
पलीता	p ə l iː t̪ ɑː
पवन	p ə ʋ ə n
पशु	p ə ʃ uː
पश्चिम	p ə ʃ t͡ʃ ɪ m
पश्चिमी	p ə ʃ t͡ʃ ɪ m iː
पश्मीना	p ə ʃ m iː n ɑː
पसंद	p ə s ə n d̪
पसंदीदा	p ə s ə n d̪ iː d̪ ɑː
पसली	p ə s l iː
पसीना	p ə s iː n ɑː
पहचान	p ɛːʱ t͡ʃ ɑː n
पहनना	p ɛːʱ n n ɑː
पहनावा	p ɛːʱ n ɑː ʋ ɑː
पहरेदार	p ɛːʱ ɾ eː d̪ ɑː ɾ
पहल	p ɛːʱ l
पहला	p ɛːʱ l ɑː
पहले	p ɛːʱ l eː
पहाड़	p ə ɦ ɑː ɽ
पहुँचना	p ə ɦ ʊ̃ t͡ʃ n ɑː
पहुँचाना	p ə ɦ ʊ̃ t͡ʃ ɑː n ɑː
पहेली	p ə ɦ eː l iː
पांच	p ɑː ɲ t͡ʃ
पाउंड	p ɑː ʊ n ɖ
पाक	p ɑː k
पाकिस्तान	p ɑː k ɪ s t̪ ɑː n
पागल	p ɑː ɡ ə l
पाचन	p ɑː t͡ʃ ə n
पाठक	p ɑː ʈʰ ə k
पाठ्य	p ɑː ʈʰ j
पात्र	p ɑː t̪ ɾ
पाद	p ɑː d̪
पादरी	p ɑː d̪ ɾ iː
पान	p ɑː n
पाना	p ɑː n ɑː
पानी	p ɑː n iː
पापड़	p ɑː p ə ɽ
पाबंदी	p ɑː b ə n d̪ iː
पायदान	p ɑː j d̪ ɑː n
पायल	p ɑː j ə l
पार	p ɑː ɾ
पारदर्शी	p ɑː ɾ d̪ ə ɾ ʃ iː
पारसी	p ɑː ɾ s iː
पारिवारिक	p ɑː ɾ ɪ ʋ ɑː ɾ ɪ k
पारिश्रमिक	p ɑː ɾ ɪ ʃ ɾ ə m ɪ k
पारी	p ɑː ɾ iː
पालक	p ɑː l ə k
पालकी	p ɑː l k iː
पालना	p ɑː l n ɑː
पाश्चात्य	p ɑː ʃ t͡ʃ ɑː t̪ j
पास	p ɑː s
पिता	p ɪ t̪ ɑː
पितृ	p ɪ t̪ ɾ
पित्त	p ɪ t̪ t̪
पिया	p iː j ɑː
पिस्तौल	p ɪ s t̪ ɔː l
पीएम	p iː eː m
पीक	p iː k
पीठ	p iː ʈʰ
पीढ़ी	p iː ɽʱ iː
पीतल	p iː t̪ ə l
पीना	p iː n̪ ɑː
पीपल	p iː p ə l
पीरियड	p iː ɾ iː j ə ɖ
पीला	p iː l ɑː
पीलापन	p iː l ɑː p ə n
पुजारी	p ʊ d͡ʒ ɑː ɾ iː
पुट	p ʊ ʈ
पुण्य	p ʊ n j
पुण्यतिथि	p ʊ n j ə t̪ ɪ t̪ʰ iː
पुतला	p ʊ t̪ l ɑː
पुदीना	p ʊ d̪ iː n ɑː
पुनः	p ʊ n əʰ
पुनर्जीवित	p ʊ n ə ɾ d͡ʒ iː ʋ ɪ t̪
पुनर्निर्माण	p ʊ n ə ɾ n ɪ ɾ m ɑː n
पुरस्कार	p ʊ ɾ ə s k ɑː ɾ
पुरातत्व	p ʊ ɾ ɑː t̪ ə t̪ ʋ
पुरुष	p ʊ ɾ ʊ ʃ
पुरोहित	p ʊ ɾ oː ɦ ɪ t̪
पुर्तगाल	p ʊ ɾ t̪ ə ɡ ɑː l
पुल	p ʊ l
पुलिंदा	p ʊ l ɪ n d̪ ɑː
पुलिसकर्मी	p ʊ l ɪ s k ə ɾ m iː
पुश्तैनी	p ʊ ʃ t̪ ɛː n iː
पुष्प	p ʊ ʃ p
पुस्तक	p ʊ s t̪ ə k
पुस्तकालय	p ʊ s t̪ ə k ɑː l ə j
पुस्तिका	p ʊ s t̪ ɪ k ɑː
पूछ	p uː t͡ʃʰ
पूछना	p uː t͡ʃʰ n ɑː
पूरब	p uː ɾ ə b
पूरा	p uː ɾ ɑː
पूरी	p uː ɾ iː
पूर्ण	p uː ɾ n
पूर्णकालिक	p uː ɾ n ə k ɑː l ɪ k
पूर्णिमा	p uː ɾ n ɪ m ɑː
पूर्व	p uː ɾ ʋ
पूर्वी	p uː ɾ ʋ iː
पृथ्वी	p ɾ ɪ t̪ʰ ʋ iː
पेंशन	p eː n ʃ ə n
पेच	p eː t͡ʃ
पेचीदा	p eː t͡ʃ iː d̪ ɑː
पेज	p eː d͡ʒ
पेट	p eː ʈ
पेटी	p eː ʈ iː
पेट्रोल	p eː ʈ ɾ oː l
पेड़	p eː ɽ
पेन	p e n
पेरू	p eː ɾ uː
पेश	p eː ʃ
पेशा	p eː ʃ ɑː
पेशाब	p eː ʃ ɑː b
पेशावर	p eː ʃ ɑː ʋ ə ɾ
पेशी	p eː ʃ iː
पेशेवर	p eː ʃ eː ʋ ə ɾ
पैकेट	p ɛː k eː ʈ
पैदाइश	p ɛː d̪ ɑː ɪ ʃ
पैना	p ɛː n ɑː
पैमाना	p ɛː m ɑː n ɑː
पैरोकार	p ɛː ɾ oː k ɑː ɾ
पैसा	p ɛː s ɑː
पोत	p oː t̪
पोतना	p oː t̪ n ɑː
पोलैंड	p oː l ɛː n ɖ
पोशाक	p oː ʃ ɑː k
पौंड	p ɔː n ɖ
पौधा	p ɔː d̪ʱ ɑː
पौने	p ɔː n eː
पौराणिक	p ɔː ɾ ɑː n ɪ k
पौष्टिक	p ɔː ʃ ʈ ɪ k
प्याज	p j ɑː d͡ʒ
प्याज़	p j ɑː z
प्यादा	p j ɑː d̪ ɑː
प्यार	p j ɑː ɾ
प्यास	p j ɑː s
प्यासा	p j ɑː s ɑː
प्रकाश	p ɾ ə k ɑː ʃ
प्रक्रिया	p ɾ ə k ɾ iː j ɑː
प्रगति	p ɾ ə ɡ ə t̪ iː
प्रगतिशील	p ɾ ə ɡ ə t̪ ɪ ʃ iː l
प्रचंड	p ɾ ə t͡ʃ ə n ɖ
प्रचलित	p ɾ ə t͡ʃ ə l ɪ t̪
प्रचारित	p ɾ ə t͡ʃ ɑː ɾ ɪ t̪
प्रजा	p ɾ ə d͡ʒ ɑː
प्रजातंत्र	p ɾ ə d͡ʒ ɑː t̪ ə n t̪ ɾ
प्रण	p ɾ ə n
प्रणाम	p ɾ ə n ɑː m
प्रणाली	p ɾ ə n ɑː l iː
प्रतिक्रिया	p ɾ ə t̪ ɪ k ɾ iː j ɑː
प्रतिनिधि	p ɾ ə t̪ ɪ n ɪ d̪ʱ iː
प्रतिनिधित्व	p ɾ ə t̪ ɪ n ɪ d̪ʱ ɪ t̪ ʋ
प्रतिबंध	p ɾ ə t̪ ɪ b ə n d̪ʱ
प्रतिबंधित	p ɾ ə t̪ ɪ b ə n d̪ʱ ɪ t̪
प्रतिबिंब	p ɾ ə t̪ ɪ b ɪ m b
प्रतिभा	p ɾ ə t̪ ɪ bʱ ɑː
प्रतिभूति	p ɾ ə t̪ ɪ bʱ uː t̪ iː
प्रतिमा	p ɾ ə t̪ ɪ m ɑː
प्रतिमाह	p ɾ ə t̪ ɪ m ɑːʱ
प्रतियोगिता	p ɾ ə t̪ iː j oː ɡ ɪ t̪ ɑː
प्रतिरूप	p ɾ ə t̪ ɪ ɾ uː p
प्रतिरोध	p ɾ ə t̪ ɪ ɾ oː d̪ʱ
प्रतिरोधक	p ɾ ə t̪ ɪ ɾ oː d̪ʱ ə k
प्रतिशत	p ɾ ə t̪ ɪ ʃ ə t̪
प्रतिस्पर्धा	p ɾ ə t̪ ɪ s p ə ɾ d̪ʱ ɑː
प्रतीकात्मक	p ɾ ə t̪ iː k ɑː t̪ m ə k
प्रत्यक्षीकरण	p ɾ ə t̪ j ə k ʃ iː k ɾ ə n
प्रत्यर्पण	p ɾ ə t̪ j ə ɾ p ə n
प्रत्यर्पित	p ɾ ə t̪ j ə ɾ p ɪ t̪
प्रत्याशी	p ɾ ə t̪ j ɑː ʃ iː
प्रत्येक	p ɾ ə t̪ j eː k
प्रदर्शित	p ɾ ə d̪ ə ɾ ʃ ɪ t̪
प्रदाता	p ɾ ə d̪ ɑː t̪ ɑː
प्रदूषण	p ɾ ə d̪ uː ʃ ə n
प्रदेश	p ɾ ə d̪ eː ʃ
प्रधानाध्यापक	p ɾ ə d̪ʱ ɑː n ɑː d̪ʱ j ɑː p ə k
प्रबंध	p ɾ ə b ə n d̪ʱ
प्रबंधक	p ɾ ə b ə n d̪ʱ ə k
प्रबन्ध	p ɾ ə b ə n d̪ʱ
प्रबल	p ɾ ə b ə l
प्रभात	p ɾ ə bʱ ɑː t̪
प्रभारी	p ɾ ə bʱ ɑː ɾ iː
प्रभाव	p ɾ ə bʱ ɑː ʋ
प्रभावकारी	p ɾ ə bʱ ɑː ʋ k ɑː ɾ iː
प्रभावी	p ɾ ə bʱ ɑː ʋ iː
