अंक	ə ŋ k
प्रमाण	p ɾ ə m ɑː n
प्रमुख	p ɾ ə m ʊ kʰ
प्रयास	p ɾ ə j ɑː s
प्रयोग	p ɾ ə j oː ɡ
प्रयोगशाला	p ɾ ə j oː ɡ ʃ ɑː l ɑː
प्रलय	p ɾ ə l ə j
प्रवक्ता	p ɾ ə ʋ ə k t̪ ɑː
प्रवर्तक	p ɾ ə ʋ ə ɾ t̪ ə k
प्रवाह	p ɾ ə ʋ ɑːʱ
प्रशंसक	p ɾ ə ʃ ə n s ə k
प्रशंसा	p ɾ ə ʃ ə n s ɑː
प्रशासक	p ɾ ə ʃ ɑː s ə k
प्रशासन	p ɾ ə ʃ ɑː s ə n
प्रशिक्षण	p ɾ ə ʃ ɪ k ʃ ə n
प्रसंग	p ɾ ə s ə ŋ ɡ
प्रसन्नता	p ɾ ə s ə n n t̪ ɑː
प्रसव	p ɾ ə s ə ʋ
प्रसारित	p ɾ ə s ɑː ɾ ɪ t̪
प्रस्ताव	p ɾ ə s t̪ ɑː ʋ
प्रस्तुत	p ɾ ə s t̪ ʊ t̪
प्रस्तुति	p ɾ ə s t̪ ʊ t̪ iː
प्रहार	p ɾ ə ɦ ɑː ɾ
प्रांत	p ɾ ɑː n t̪
प्राण	p ɾ ɑː n
प्राणी	p ɾ ɑː n iː
प्राथमिक	p r aː t̪ʰ m ɪ k
प्रादेशिक	p ɾ ɑː d̪ eː ʃ ɪ k
प्राधिकार	p ɾ ɑː d̪ʱ ɪ k ɑː ɾ
प्राध्यापक	p ɾ ɑː d̪ʱ j ɑː p ə k
प्राप्ति	p ɾ ɑː p t̪ iː
प्रायद्वीप	p ɾ ɑː j d̪ ʋ iː p
प्रारंभ	p ɾ ɑː ɾ ə m bʱ
प्रावधान	p ɾ ɑː ʋ d̪ʱ ɑː n
प्रासंगिक	p ɾ ɑː s ə ŋ ɡ ɪ k
प्रिंस	p ɾ ɪ n s
प्रिय	p ɾ ɪ j
प्रेक्षित	p ɾ eː k ʃ ɪ t̪
प्रेम	p ɾ eː m
प्रेरणा	p ɾ eː ɾ n ɑː
प्रेरित	p ɾ eː ɾ ɪ t̪
प्रेस	p ɾ eː s
प्रोग्राम	p ɾ oː ɡ ɾ ɑː m
प्रोत्साहन	p ɾ oː t̪ s ɑː ɦ ə n
प्रोत्साहित	p ɾ oː t̪ s ɑː ɦ ɪ t̪
प्रोस्टेट	p ɾ oː s ʈ eː ʈ
प्रौढ़	p ɾ ɔː ɽʱ
प्लीज़	p l iː z
फंदा	pʰ ə n d̪ ɑː
फट	pʰ ə ʈ
फरवरी	pʰ ə ɾ ʋ ə ɾ iː
फर्नीचर	pʰ ə ɾ n iː t͡ʃ ə ɾ
फल	pʰ ə l
फलस्वरूप	pʰ ə l ə s ʋ ə ɾ uː p
फ़तवा	f ə t̪ ʋ ɑː
फ़रमान	f ə ɾ m ɑː n
फ़रवरी	f ə ɾ ʋ ə ɾ iː
फ़रार	f ə ɾ ɑː ɾ
फ़रीदाबाद	f ə ɾ iː d̪ ɑː b ɑː d̪
फ़लस्तीनी	f ə l ə s t̪ iː n iː
फ़ालतू	f ɑː l t̪ uː
फ़िनलैंड	f ɪ n l ɛː n ɖ
फ़िलहाल	f ɪ l ɦ ɑː l
फ़ीस	f iː s
फ़ीसद	f iː s ə d̪
फ़ुटबॉल	f ʊ ʈ b ɔː l
फ़ेसबुक	f eː s b ʊ k
फ़ेहरिस्त	f eːʱ ɾ ɪ s t̪
फ़ैज़	f ɛː z
फ़ॉर्मूला	f ɔː ɾ m uː l ɑː
फ़ोटो	f oː ʈ oː
फ़ौज	f ɔː d͡ʒ
फ़ौरन	f ɔː ɾ ə n
फ़्रांसीसी	f ɾ ɑː n s iː s iː
फ़्लोरिडा	f l oː ɾ ɪ ɖ ɑː
फांसी	pʰ ɑː n s iː
फालतू	pʰ ɑː l t̪ uː
फिटकरी	pʰ ɪ ʈ k ə ɾ iː
फिरकी	pʰ ɪ ɾ k iː
फिरना	pʰ ɪ ɾ n ɑː
फिल्म	pʰ ɪ l m
फिसलन	pʰ ɪ s l ə n
फूंक	pʰ uː ŋ k
फूल	pʰ uː l
फेंक	pʰ eː ŋ k
फेंकना	pʰ eː ŋ k n ɑː
फेसबुक	pʰ eː s b ʊ k
फोड़ा	pʰ oː ɽ ɑː
फ्रांस	pʰ ɾ ɑː n s
बंगला	b ə ŋ ɡ l ɑː
बंगाली	b ə ŋ ɡ ɑː l iː
बंजर	b ə ɲ d͡ʒ ə ɾ
बंजारा	b ə ɲ d͡ʒ ɑː ɾ ɑː
बंद	b ə n d̪
बंदर	b ə n d̪ ə ɾ
बंदरिया	b ə n d̪ ə ɾ iː j ɑː
बंध	b ə n d̪ʱ
बंबई	b ə m b ə iː
बकरा	b ə k ɾ ɑː
बकरी	b ə k ɾ iː
बकवास	b ə k ʋ ɑː s
बखान	b ə kʰ ɑː n
बचना	b ə t͡ʃ n ɑː
बचपन	b ə t͡ʃ p ə n
बचपना	b ə t͡ʃ p ə n ɑː
बचाना	b ə t͡ʃ ɑː n ɑː
बच्चन	b ə t͡ʃ t͡ʃ ə n
बच्चा	b ə t͡ʃ t͡ʃ ɑː
बजाय	b ə d͡ʒ ɑː j
बटोरना	b ə ʈ oː ɾ n ɑː
बड़	b ə ɽ
बड़ा	b ə ɽ ɑː
बढ़ना	b ə ɽʱ n ɑː
बढ़ाना	b ə ɽʱ ɑː n ɑː
बढ़ावा	b ə ɽʱ ɑː ʋ ɑː
बढ़ोतरी	b ə ɽʱ oː t̪ ə ɾ iː
बताना	b ə t̪ ɑː n ɑː
बतौर	b ə t̪ ɔː ɾ
बत्तीस	b ə t̪ t̪ iː s
बदतमीज़	b ə d̪ t̪ ə m iː z
बदन	b ə d̪ ə n
बदल	b ə d̪ ə l
बदलाव	b ə d̪ l ɑː ʋ
बदौलत	b ə d̪ ɔː l ə t̪
बन	b ə n
बनना	b ə n n ɑː
बनवाना	b ə n ʋ ɑː n ɑː
बनाना	b ə n ɑː n ɑː
बनाने	b ə n ɑː n eː
बनाम	b ə n ɑː m
बनारस	b ə n ɑː ɾ ə s
बनावट	b ə n ɑː ʋ ə ʈ
बनावटी	b ə n aː ʋ ə ʈ iˑ
बन्दूक	b ə n d̪ uː k
बबूल	b ə b uː l
बब्बर	b ə b b ə ɾ
बमबारी	b ə m b ɑː ɾ iː
बम्बई	b ə m b ə iː
बयान	b ə j ɑː n
बरात	b ə ɾ ɑː t̪
बरामद	b ə ɾ ɑː m ə d̪
बरामदा	b ə ɾ ɑː m d̪ ɑː
बरी	b ə ɾ iː
बरेली	b ə ɾ eː l iː
बर्तन	b ə ɾ t̪ ə n
बर्ताव	b ə ɾ t̪ ɑː ʋ
बर्दाश्त	b ə ɾ d̪ ɑː ʃ t̪
बल	b ə l
बलूच	b ə l uː t͡ʃ
बलूचिस्तान	b ə l uː t͡ʃ ɪ s t̪ ɑː n
बल्ला	b ə l l ɑː
बल्लेबाज़	b ə l l eː b ɑː z
बवाल	b ə ʋ ɑː l
बस	b ə s
बसंत	b ə s ə n t̪
बस्ती	b ə s t̪ iː
बहना	b ɛːʱ n ɑː
बहनोई	b ɛːʱ n oː iː
बहरा	b ɛːʱ ɾ ɑː
बहाव	b ə ɦ ɑː ʋ
बहावलपुर	b ə ɦ ɑː ʋ ə l p ʊ ɾ
बहिन	b ɛːʱ n
बही	b ə ɦ iː
बहुचर्चित	b ə ɦ ʊ t͡ʃ ə ɾ t͡ʃ ɪ t̪
बहुजन	b ə ɦ ʊ d͡ʒ ə n
बहुराष्ट्रीय	b ə ɦ ʊ ɾ ɑː ʃ ʈ ɾ iː j
बहुसंख्यक	b ə ɦ ʊ s ə ŋ kʰ j ə k
बहू	b ə ɦ uː
बाँध	b ɑ̃ː d̪ʱ
बांग्लादेश	b ɑː ŋ ɡ l ɑː d̪ eː ʃ
बांटना	b ɑː n ʈ n ɑː
बाएँ	b ɑː ẽ
बाघ	b ɑː ɡʱ
बाजरा	b ɑː d͡ʒ ɾ ɑː
बाज़ारी	b ɑː z ɑː ɾ iː
बाजी	b ɑː d͡ʒ iː
बाट	b ɑː ʈ
बाड़ी	b ɑː ɽ iː
बाढ़	b ɑː ɽʱ
बाण	b ɑː n
बात	b ɑː t̪
बाती	b ɑː t̪ iː
बाथरूम	b ɑː t̪ʰ ɾ uː m
बाद	b ɑː d̪
बादशाह	b ɑː d̪ ʃ ɑːʱ
बादशाहत	b ɑː d̪ ʃ ɑː ɦ ə t̪
बादाम	b ɑː d̪ ɑː m
बान	b ɑː n
बापू	b ɑː p uː
बाबर	b ɑː b ə ɾ
बाबू	b ɑː b uː
बार	b ɑː ɾ
बारात	b ɑː ɾ ɑː t̪
बारिश	b ɑː ɾ ɪ ʃ
बारीक	b ɑː ɾ iː k
बाल	b ɑː l
बालिका	b ɑː l ɪ k ɑː
बालू	b ɑː l uː
बावजूद	b ɑː ʋ d͡ʒ uː d̪
बासन	b ɑː s ə n
बासमती	b ɑː s ə m t̪ iː
बाहुबली	b ɑː ɦ ʊ b ə l iː
बाह्य	b ɑːʱ j
बिंदास	b ɪ n d̪ ɑː s
बिंदी	b ɪ n d̪ iː
बिंदु	b ɪ n d̪ uː
बिक्री	b ɪ k ɾ iː
बिगड़ना	b ɪ ɡ ə ɽ n ɑː
बिगुल	b ɪ ɡ ʊ l
बिच्छू	b ɪ t͡ʃ t͡ʃʰ uː
बिछाना	b ɪ t͡ʃʰ ɑː n ɑː
बिजलीकरण	b ɪ d͡ʒ l iː k ə ɾ ə n
बिटिया	b ɪ ʈ iː j ɑː
बिताना	b ɪ t̪ ɑː n ɑː
बिना	b ɪ n ɑː
बिमारी	b ɪ m ɑː ɾ iː
बिरयानी	b ɪ ɾ j ɑː n iː
बिल्कुल	b ɪ l k ʊ l
बिल्ली	b ɪ l l iː
बिश्नोई	b ɪ ʃ n oː iː
बिस्कुट	b ɪ s k ʊ ʈ
बिस्तर	b ɪ s t̪ ə ɾ
बिहार	b ɪ ɦ ɑː ɾ
बिहारी	b ɪ ɦ ɑː ɾ iː
बी	b iː
बीकानेर	b iː k ɑː n eː ɾ
बीघा	b iː ɡʱ ɑː
बीच	b iː t͡ʃ
बीड़ा	b iː ɽ ɑː
बीड़ी	b iː ɽ iː
बीती	b iː t̪ iː
बीबी	b iː b iː
बीमा	b iː m ɑː
बीमारी	b iː m ɑː ɾ iː
बीर	b iː ɾ
बीरगंज	b iː ɾ ɡ ə ɲ d͡ʒ
बीवी	b iː ʋ iː
बीस	b iː s
बीहड़	b iː ɦ ə ɽ
बुआ	b ʊ ɑː
बुक	b ʊ k
बुड्ढा	b ʊ ɖ ɖʱ ɑː
बुढ़ापा	b ʊ ɽʱ aː p aː
बुद्ध	b ʊ d̪ d̪ʱ
बुद्धि	b ʊ d̪ d̪ʱ iː
बुद्धिजीवी	b ʊ d̪ d̪ʱ ɪ d͡ʒ iː ʋ iː
बुनियाद	b ʊ n ɪ j ɑː d̪
बुलंदशहर	b ʊ l ə n d̪ ʃ ɛːʱ ɾ
बुलाना	b ʊ l ɑː n ɑː
बुलेटिन	b ʊ l eː ʈ ɪ n
बुल्गारिया	b ʊ l ɡ ɑː ɾ iː j ɑː
बृहस्पति	b ɾ ɪ ɦ ə s p ə t̪ iː
बेंच	b eː ɲ t͡ʃ
बेकरी	b eː k ɾ iː
बेकार	b eː k ɑː ɾ
बेगुनाह	b eː ɡ ʊ n ɑːʱ
बेचैन	b eː t͡ʃ ɛː n
बेजान	b eː d͡ʒ ɑː n
बेटा	b eː ʈ ɑː
बेड़ा	b eː ɽ ɑː
बेतहाशा	b eː t̪ ə ɦ ɑː ʃ ɑː
बेताब	b eː t̪ ɑː b
बेनतीजा	b eː n ə t̪ iː d͡ʒ ɑː
बेमेल	b eː m eː l
बेलारूस	b eː l ɑː ɾ uː s
बेशक	b eː ʃ ə k
बेसन	b eː s ə n
बेसबॉल	b eː s b ɔː l
बैंगन	b ɛː ŋ ɡ ə n
बैठना	b ɛ ʈʰ n aː
बैर	b ɛː ɾ
बैल	b ɛː l
बैलगाड़ी	b ɛː l ɡ ɑː ɽ iː
बैसाखी	b ɛː s ɑː kʰ iː
बॉलीवुड	b ɔː l iː ʋ ʊ ɖ
बोझ	b oː d͡ʒʱ
बोझिल	b oː d͡ʒʱ ɪ l
बोट	b oː ʈ
बोध	b oː d̪ʱ
बोरियत	b oː ɾ iː j ə t̪
बोल	b oː l
बोलना	b oː l n ɑː
बोली	b oː l iː
बौछार	b ɔː t͡ʃʰ ɑː ɾ
बौना	b ɔː n ɑː
ब्याह	b j ɑːʱ
ब्यूरो	b j uː ɾ oː
ब्यौरा	b j ɔː ɾ ɑː
ब्रज	b ɾ ə d͡ʒ
ब्रह्म	b ɾ əʱ m
ब्राह्मी	b ɾ ɑːʱ m iː
ब्रिटेन	b ɾ ɪ ʈ eː n
भक्त	bʱ ə k t̪
भक्ति	bʱ ə k t̪ iː
भगदड़	bʱ ə ɡ d̪ ə ɽ
भगवा	bʱ ə ɡ ʋ ɑː
भगवान	bʱ ə ɡ ʋ ɑː n
भजन	bʱ ə d͡ʒ ə n
भटकना	bʱ ə ʈ ə k n ɑː
भटनागर	bʱ ə ʈ n ɑː ɡ ə ɾ
भड़काऊ	bʱ ə ɽ k ɑː uː
भड़कीला	bʱ ə ɽ k iː l ɑː
भतीजा	bʱ ə t̪ iː d͡ʒ ɑː
भतीजी	bʱ ə t̪ iː d͡ʒ iː
भत्ता	bʱ ə t̪ t̪ ɑː
भय	bʱ ɛː
भयभीत	bʱ ə j bʱ iː t̪
भरना	bʱ ə ɾ n ɑː
भरोसा	bʱ ə ɾ oː s ɑː
भरोसेमंद	bʱ ə ɾ oː s eː m ə n d̪
भर्ती	bʱ ə ɾ t̪ iː
भर्त्सना	bʱ ə ɾ t̪ s ə n ɑː
भले	bʱ ə l eː
भविष्य	bʱ ə ʋ ɪ ʃ j ə
भविष्यवाणी	bʱ ə ʋ ɪ ʃ j ə ʋ ɑː n iː
भांग	bʱ ɑː ŋ ɡ
भांजी	bʱ ɑː ɲ d͡ʒ iː
भाई	bʱ ɑː iː
भाग	bʱ ɑː ɡ
भागना	bʱ ɑː ɡ n ɑː
भागी	bʱ ɑː ɡ iː
भागे	bʱ ɑː ɡ eː
भाग्यशाली	bʱ aː ɡ j ə ʃ aː l iː
भाजपा	bʱ ɑː d͡ʒ p ɑː
भात	bʱ ɑː t̪
भाप	bʱ ɑː p
भाभी	bʱ ɑː bʱ iː
भार	bʱ ɑː ɾ
भारत	bʱ ɑː ɾ ə t̪
भारतीय	bʱ ɑː ɾ t̪ iː j
भारी	bʱ ɑː ɾ iː
भाव	bʱ ɑː ʋ
भावनात्मक	bʱ ɑː ʋ n ɑː t̪ m ə k
भावुक	bʱ ɑː ʋ ʊ k
भावुकता	bʱ ɑː ʋ ʊ k t̪ ɑː
भाषण	bʱ ɑː ʃ ə n
भाषा	bʱ ɑː ʂ ɑː
भास्कर	bʱ ɑː s k ə ɾ
भिखारी	bʱ ɪ kʰ ɑː ɾ iː
भिड़	bʱ ɪ ɽ
भिडु	bʱ ɪ ɖ uː
भीख	bʱ iː kʰ
भीड़	bʱ iː ɽ
भीतर	bʱ iː t̪ ə ɾ
भीषण	bʱ iː ʃ ə n
भुगतना	bʱ ʊ ɡ ə t̪ n ɑː
भुगतान	bʱ ʊ ɡ t̪ ɑː n
भुगताना	bʱ ʊ ɡ t̪ ɑː n ɑː
भुवन	bʱ ʊ ʋ ə n
भू	bʱ uː
भूख	bʱ uː kʰ
भूखा	bʱ uː kʰ ɑː
भूगोल	bʱ uː ɡ oː l
भूचाल	bʱ uː t͡ʃ ɑː l
भूटान	bʱ uː ʈ ɑː n
भूमिका	bʱ uː m ɪ k ɑː
भूमिगत	bʱ uː m ɪ ɡ ə t̪
भूविज्ञान	bʱ uː ʋ ɪ ɡ j ɑː n
भेजना	bʱ eː d͡ʒ n ɑː
भेजा	bʱ eː d͡ʒ ɑː
भेड़	bʱ eː ɽ
भेदभाव	bʱ eː d̪ bʱ ɑː ʋ
भेलपूरी	bʱ eː l p uː ɾ iː
भेषज	bʱ eː ʃ ə d͡ʒ
भैंस	bʱ ɛ̃ː s
भैया	bʱ ə iː j ɑː
भोग	bʱ oː ɡ
भोगना	bʱ oː ɡ n ɑː
भोजपुरी	bʱ oː d͡ʒ p ʊ ɾ iː
भोपाल	bʱ oː p ɑː l
भोर	bʱ oː ɾ
भोला	bʱ oː l ɑː
भौतिक	bʱ ɔː t̪ ɪ k
भौतिकी	bʱ ɔː t̪ ɪ k iː
भ्रष्ट	bʱ ɾ ə ʃ ʈ
भ्रष्टाचार	bʱ ɾ ə ʃ ʈ ɑː t͡ʃ ɑː ɾ
भ्रूण	bʱ ɾ uː n
मंगल	m ə ŋ ɡ ə l
मंगोलिया	m ə ŋ ɡ oː l iː j ɑː
मंज़र	m ə n z ə ɾ
मंज़िल	m ə n z ɪ l
मंज़ूर	m ə n z uː ɾ
मंत्रालय	m ə n t̪ ɾ ɑː l ə j
मंशा	m ə n ʃ ɑː
मई	m ə iː
मकान	m ə k aː n
मक्का	m ə k k ɑː
मक्खन	m ə k kʰ ə n
मगर	m ə ɡ ə ɾ
मगरमच्छ	m ə ɡ ə ɾ m ə t͡ʃ t͡ʃʰ
मचाना	m ə t͡ʃ ɑː n ɑː
मछलीपालन	m ə t͡ʃʰ l iː p ɑː l ə n
मछुआरा	m ə t͡ʃʰ ʊ ɑː ɾ ɑː
मजनू	m ə d͡ʒ n uː
मजनूँ	m ə d͡ʒ n ũː
मजबूर	m ə d͡ʒ b uː ɾ
मजबूरी	m ə d͡ʒ b uː ɾ iː
मजलिस	m ə d͡ʒ l ɪ s
मज़लूम	m ə z l uː m
मज़ा	m ə z ɑː
मज़ार	m ə z ɑː ɾ
मटमैला	m ə ʈ m ɛː l ɑː
मटर	m ə ʈ ə ɾ
मठ	m ə ʈʰ
मणि	m ə n iː
मत	m ə t̪
मतगणना	m ə t̪ ɡ ə n n ɑː
मतदाता	m ə t̪ d̪ ɑː t̪ ɑː
मतदान	m ə t̪ d̪ ɑː n
मतलब	m ə t̪ l ə b
मतलबी	m ə t̪ l ə b iː
मथुरा	m ə t̪ʰ ʊ ɾ ɑː
मद	m ə d̪
मदुरै	m ə d̪ ʊ ɾ ɛː
मद्देनज़र	m ə d̪ d̪ eː n ə z ə ɾ
मद्धम	m ə d̪ d̪ʱ ə m
मधु	m ə d̪ʱ uː
मधुमक्खी	m ə d̪ʱ ʊ m ə k kʰ iː
मधुमेह	m ə d̪ʱ uː m eːʱ
मधुर	m ə d̪ʱ ʊ ɾ
मध्य	m ə d̪ʱ j
मध्ययुग	m ə d̪ʱ j ə j ʊ ɡ
मध्यवर्ग	m ə d̪ʱ j ə ʋ ə ɾ ɡ
मध्यांतर	m ə d̪ʱ j ɑː n t̪ ə ɾ
मध्यावधि	m ə d̪ʱ j ɑː ʋ ə d̪ʱ iː
मन	m ə n
मना	m ə n ɑː
मनाना	m ə n ɑː n ɑː
मनीऑर्डर	m ə n iː ɔː ɾ ɖ ə ɾ
मनुष्य	m ə n ʊ ʃ j ə
मनोबल	m ə n oː b ə l
मनोरंजन	m ə n oː ɾ ə ɲ d͡ʒ ə n
मनोरोग	m ə n oː ɾ oː ɡ
मनोवैज्ञानिक	m ə n oː ʋ ɛː ɡ j ɑː n ɪ k
मन्नत	m ə n n ə t̪
मयूर	m ə j uː ɾ
मरना	m ə ɾ n ɑː
मरम्मत	m ə ɾ ə m m ə t̪
मराठा	m ə ɾ ɑː ʈʰ ɑː
मराठी	m ə ɾ ɑː ʈʰ iː
मरीज़	m ə ɾ iː z
मर्तबा	m ə ɾ t̪ ə b ɑː
मर्दाना	m ə ɾ d̪ ɑː n ɑː
मर्यादा	m ə ɾ j ɑː d̪ ɑː
मलयालम	m ə l ə j ɑː l ə m
मलाई	m ə l ɑː iː
मलाल	m ə l ɑː l
मलिका	m ə l ɪ k ɑː
मलेशिया	m ə l eː ʃ iː j ɑː
मल्होत्रा	m ə l ɦ oː t̪ ɾ ɑː
मशहूर	m ə ʃ ɦ uː ɾ
मशीन	m ə ʃ iː n
मशीनीकरण	m ə ʃ iː n iː k ɾ ə n
मसल	m ə s ə l
मसला	m ə s l ɑː
मसीह	m ə s iːʱ
मसीहा	m ə s iː ɦ ɑː
मस्तिष्क	m ə s t̪ ɪ ʃ k
महँगाई	m ə ɦ ə̃ ɡ ɑː iː
महंगा	m ɛːʱ ŋ ɡ ɑː
महकमा	m ɛːʱ k m ɑː
महज़	m ɛːʱ z
महताब	m ɛːʱ t̪ ɑː b
महत्त्व	m ɛːʱ t̪ t̪ ʋ
महत्व	m ɛːʱ t̪ ʋ
महत्वाकांक्षा	m ɛːʱ t̪ ʋ ɑː k ɑː ŋ k ʃ ɑː
महबूब	m ɛːʱ b uː b
महबूबा	m ɛːʱ b uː b ɑː
महरूम	m ɛːʱ ɾ uː m
महल	m ɛːʱ l
महादेव	m ə ɦ ɑː d̪ eː ʋ
महाधिवक्ता	m ə ɦ ɑː d̪ʱ ɪ ʋ ə k t̪ ɑː
महान	m ə ɦ ɑː n
महापौर	m ə ɦ ɑː p ɔː ɾ
महाभियोग	m ə ɦ ɑː bʱ iː j oː ɡ
महारत	m ə ɦ ɑː ɾ ə t̪
महाराज	m ə ɦ ɑː ɾ ɑː d͡ʒ
महाराजा	m ə ɦ ɑː ɾ ɑː d͡ʒ ɑː
महाराष्ट्र	m ə ɦ ɑː ɾ ɑː ʃ ʈ ɾ
महावीर	m ə ɦ ɑː ʋ iː ɾ
महासचिव	m ə ɦ ɑː s ə t͡ʃ ɪ ʋ
माँ	m ɑ̃ː
माँग	m ɑ̃ː ɡ
माँगना	m ɑ̃ː ɡ n ɑː
मां	m ɑ̃ː
मांजा	m ɑː ɲ d͡ʒ ɑː
मांस	m ɑː n s
मांसपेशी	m ɑː n s p eː ʃ iː
माइक	m ɑː ɪ k
माओवाद	m ɑː oː ʋ ɑː d̪
माचिस	m ɑː t͡ʃ ɪ s
माजरा	m ɑː d͡ʒ ɾ ɑː
मातृभाषा	m ɑː t̪ ɾ ɪ bʱ ɑː ʃ ɑː
माथा	m ɑː t̪ʰ ɑː
मादा	m ɑː d̪ ɑː
माधव	m ɑː d̪ʱ ə ʋ
मानक	m ɑː n ə k
मानना	m ɑː n n ɑː
माननीय	m ɑː n n iː j
मानवीय	m ɑː n ə ʋ iː j
मानस	m ɑː n ə s
मानसिकता	m ɑː n s ɪ k t̪ ɑː
मानसून	m ɑː n s uː n
मानसूनी	m ɑː n s uː n iː
माने	m ɑː n eː
मान्यता	m ɑː n j ə t̪ ɑː
माप	m ɑː p
माफ़	m ɑː f
माफ़ी	m ɑː f iː
मामला	m ɑː m l ɑː
मामा	m ɑː m ɑː
मामी	m ɑː m iː
