अंक	ə ŋ k
मामूली	m ɑː m uː l iː
मायने	m ɑː j n eː
मायूस	m ɑː j uː s
मायूसी	m ɑː j uː s iː
मारना	m ɑː ɾ n ɑː
मारवाड़	m ɑː ɾ ʋ ɑː ɽ
मारवाड़ी	m ɑː ɾ ʋ ɑː ɽ iː
मार्केट	m ɑː ɾ k eː ʈ
मार्ग	m ɑː ɾ ɡ
मार्गदर्शन	m ɑː ɾ ɡ d̪ ə ɾ ʃ ə n
मार्च	m ɑː ɾ t͡ʃ
मालदार	m ɑː l d̪ ɑː ɾ
मालूम	m ɑː l uː m
माल्टा	m aː l ʈ aː
मावा	m ɑː ʋ ɑː
मास	m ɑː s
मास्को	m ɑː s k oː
माह	m ɑːʱ
माहौल	m ɑː ɦ ɔː l
मिज़ाज	m ɪ z ɑː d͡ʒ
मिज़ोरम	m ɪ z oː ɾ ə m
मिटना	m ɪ ʈ n̪ aː
मिट्टी	m ɪ ʈ ʈ iː
मिठाई	m ɪ ʈʰ ɑː iː
मिठास	m ɪ ʈʰ ɑː s
मिनट	m ɪ n ə ʈ
मिन्नत	m ɪ n n ə t̪
मियाँ	m iː j ɑ̃ː
मिर्च	m ɪ ɾ t͡ʃ
मिल	m ɪ l
मिलन	m ɪ l ə n
मिलीभगत	m ɪ l iː bʱ ə ɡ ə t̪
मिश्रण	m ɪ ʃ ɾ ə n
मिस	m ɪ s
मिस्टर	m ɪ s ʈ ə ɾ
मिस्त्री	m ɪ s t̪ ɾ iː
मिस्र	m ɪ s ɾ
मीडिया	m iː ɖ iː j ɑː
मीन	m iː n
मीर	m iː ɾ
मुँह	m ũːʱ
मुंडन	m ʊ n ɖ ə n
मुंशी	m ʊ n ʃ iː
मुआवज़ा	m ʊ ɑː ʋ z ɑː
मुखर	m ʊ kʰ ə ɾ
मुखिया	m ʊ kʰ iː j ɑː
मुख्य	m ʊ kʰ j ə
मुग्ध	m ʊ ɡ d̪ʱ
मुजरिम	m ʊ d͡ʒ ɾ ɪ m
मुज़फ़्फ़राबाद	m ʊ z ə f f ə ɾ ɑː b ɑː d̪
मुजाहिदीन	m ʊ d͡ʒ ɑː ɦ ɪ d̪ iː n
मुझ	m ʊ d͡ʒʱ
मुझसे	m ʊ d͡ʒʱ s eː
मुझे	m ʊ d͡ʒʱ eː
मुठभेड़	m ʊ ʈʰ bʱ eː ɽ
मुद्दा	m ʊ d̪ d̪ ɑː
मुनाफ़ा	m ʊ n ɑː f ɑː
मुनासिब	m ʊ n ɑː s ɪ b
मुन्ना	m ʊ n n ɑː
मुबारकबाद	m ʊ b ɑː ɾ ə k b ɑː d̪
मुरीद	m ʊ ɾ iː d̪
मुर्दा	m ʊ ɾ d̪ ɑː
मुल्तान	m ʊ l t̪ ɑː n
मुल्ला	m ʊ l l ɑː
मुसलमान	m ʊ s ə l m ɑː n
मुसल्ला	m ʊ s ə l l ɑː
मुहब्बत	m ʊ ɦ ə b b ə t̪
मुहर	m ʊ ɦ ə ɾ
मुहर्रम	m ʊ ɦ ə ɾ ɾ ə m
मुहावरा	m ʊ ɦ ɑː ʋ ɾ ɑː
मुहिम	m ʊ ɦ ɪ m
मूँग	m ũː ɡ
मूंग	m uː ŋ ɡ
मूंछ	m uː ɲ t͡ʃʰ
मूक	m uː k
मूत्राशय	m uː t̪ ɾ ɑː ʃ ə j
मूर्ख	m uː ɾ kʰ
मूर्धन्य	m uː ɾ d̪ʱ ə n j
मूलतः	m uː l t̪ əʰ
मूल्य	m uː l j
मूल्यांकन	m uː l j ɑː ŋ k ə n
मृत	m ɾ ɪ t̪
मृतक	m ɾ ɪ t̪ ə k
मे	m eː
में	m ẽ
मेंढक	m eː n ɖʱ ə k
मेक्सिको	m eː k s ɪ k oː
मेघालय	m eː ɡʱ ɑː l ə j
मेज़	m eː z
मेज़बान	m eː z b ɑː n
मेथी	m eː t̪ʰ iː
मेमो	m eː m oː
मेयर	m eː j ə ɾ
मेरा	m eː ɾ ɑː
मेवा	m eː ʋ ɑː
मेवाड़	m eː ʋ ɑː ɽ
मेष	m eː ʃ
मेहनत	m eːʱ n ə t̪
मेहनती	m eː ɦ ə n t̪ iː
मैंने	m ɛ̃ː n eː
मैच	m ɛː t͡ʃ
मैथुन	m ɛː t̪ʰ ʊ n
मैनचेस्टर	m ɛː n t͡ʃ eː s ʈ ə ɾ
मॉड्यूल	m ɔː ɖ j uː l
मोक्ष	m oː k ʃ ə
मोती	m oː t̪ iː
मोदी	m oː d̪ iː
मोनाको	m oː n ɑː k oː
मोबाइल	m oː b ɑː ɪ l
मोबिलिटी	m oː b ɪ l ɪ ʈ iː
मोम	m oː m
मोर	m oː ɾ
मोरक्को	m oː ɾ ə k k oː
मोर्चा	m oː ɾ t͡ʃ ɑː
मोल	m oː l
मोहताज	m oːʱ t̪ ɑː d͡ʒ
मोहरा	m oːʱ ɾ ɑː
मोहलत	m oːʱ l ə t̪
मौखिक	m ɔː kʰ ɪ k
मौजूदगी	m ɔː d͡ʒ uː d̪ ɡ iː
मौजूदा	m ɔː d͡ʒ uː d̪ ɑː
मौन	m ɔː n
मौलवी	m ɔː l ʋ iː
मौला	m ɔː l ɑː
मौलाना	m ɔː l ɑː n ɑː
मौलिक	m ɔː l ɪ k
मौसम	m ɔː s ə m
मौसमी	m ɔː s m iː
मौसी	m ɔː s iː
यंत्र	j ə n t̪ ɾ ə
यद्यपि	j ə d̪ j ə p iː
यमन	j ə m ə n
यमुना	j ə m ʊ n ɑː
यरुशलम	j ə ɾ ʊ ʃ ə l ə m
यह	j əʱ
यहूदी	j ə ɦ uː d̪ iː
या	j ɑː
याचिका	j ɑː t͡ʃ ɪ k ɑː
यातायात	j ɑː t̪ ɑː j ɑː t̪
यात्री	j ɑː t̪ ɾ iː
याद	j ɑː d̪
यान	j ɑː n
यानी	j ɑː n iː
यार	j ɑː ɾ
युक्त	j ʊ k t̪
युग	j ʊ ɡ
युद्ध	j ʊ d̪ d̪ʱ
युद्धक	j ʊ d̪ d̪ʱ ə k
युवक	j ʊ ʋ ə k
युवती	j ʊ ʋ t̪ iː
युवा	j ʊ ʋ ɑː
यूँ	j ũː
यूक्रेन	j uː k ɾ eː n
यूनानी	j uː n ɑː n iː
यूरोप	j uː ɾ oː p
योनि	j oː n iː
यौवन	j ɔː ʋ ə n
रंग	ɾ ə ŋ ɡ
रंगमंच	ɾ ə ŋ ɡ m ə ɲ t͡ʃ
रंगरूट	ɾ ə ŋ ɡ ɾ uː ʈ
रंजिश	ɾ ə ɲ d͡ʒ ɪ ʃ
रईस	ɾ ə iː s
रक्त	ɾ ə k t̪
रक्तपात	ɾ ə k t̪ p ɑː t̪
रक्षण	ɾ ə k ʃ ə n
रखना	ɾ ə kʰ n ɑː
रखा	ɾ ə kʰ ɑː
रचना	ɾ ə t͡ʃ n ɑː
रज़ामंद	ɾ ə z ɑː m ə n d̪
रज़ामंदी	ɾ ə z ɑː m ə n d̪ iː
रजिस्टर	ɾ ə d͡ʒ ɪ s ʈ ə ɾ
रणनीतिक	ɾ ə n n iː t̪ ɪ k
रद्द	ɾ ə d̪ d̪
रब	ɾ ə b
रबड़	ɾ ə b ə ɽ
रवांडा	ɾ ə ʋ ɑː n ɖ ɑː
रवाना	ɾ ə ʋ ɑː n ɑː
रवि	ɾ ə ʋ iː
रवैया	ɾ ə ʋ ə iː j ɑː
रशिया	ɾ ə ʃ iː j ɑː
रस	ɾ ə s
रसूल	ɾ ə s uː l
रसोई	ɾ ə s oː iː
रस्सी	ɾ ə s s iː
रहना	ɾ ɛːʱ n ɑː
रहमान	ɾ ɛːʱ m ɑː n
रहस्य	r ɛ ɦ ɛ s j
रहस्यमय	ɾ ɛːʱ s j ə m ə j
रहीम	ɾ ə ɦ iː m
रांची	ɾ ɑː ɲ t͡ʃ iː
राख	r a kʰ
राज	ɾ ɑː d͡ʒ
राजग	ɾ ɑː d͡ʒ ə ɡ
राजद	ɾ ɑː d͡ʒ ə d̪
राजदूत	ɾ ɑː d͡ʒ d̪ uː t̪
राजनयिक	ɾ ɑː d͡ʒ n ə j ɪ k
राजवंश	ɾ ɑː d͡ʒ ʋ ə n ʃ
राजस्थान	ɾ ɑː d͡ʒ ə s t̪ʰ ɑː n
राजस्थानी	ɾ ɑː d͡ʒ ə s t̪ʰ ɑː n iː
राज़	ɾ ɑː z
राज़ी	ɾ ɑː z iː
राजा	ɾ ɑː d͡ʒ ɑː
राजेश	r aː d͡ʒ e ʃ
राज्यपाल	ɾ ɑː d͡ʒ j ə p ɑː l
रात	ɾ ɑː t̪
रात्रि	ɾ ɑː t̪ ɾ iː
रानी	ɾ ɑː n iː
राम	ɾ ɑː m
रामचंद्र	ɾ ɑː m t͡ʃ ə n d̪ ɾ
रामलीला	ɾ ɑː m l iː l ɑː
रामल्लाह	ɾ ɑː m ə l l ɑːʱ
रार	ɾ ɑː ɾ
राष्ट्रपिता	ɾ ɑː ʃ ʈ ɾ ə p ɪ t̪ ɑː
राष्ट्रीय	ɾ ɑː ʃ ʈ ɾ iː j
राह	ɾ ɑːʱ
रिकॉर्ड	ɾ ɪ k ɔː ɾ ɖ
रिक्त	ɾ ɪ k t̪
रिक्शा	ɾ ɪ k ʃ ɑː
रिपोर्ट	ɾ ɪ p oː ɾ ʈ
रिपोर्टर	ɾ ɪ p oː ɾ ʈ ə ɾ
रियासत	ɾ iː j ɑː s ə t̪
रिवाज	ɾ ɪ ʋ ɑː d͡ʒ
रिश्ता	ɾ ɪ ʃ t̪ ɑː
रिहा	ɾ ɪ ɦ ɑː
रिहाई	ɾ ɪ ɦ ɑː iː
रीढ़	ɾ iː ɽʱ
रीता	ɾ iː t̪ ɑː
रीति	ɾ iː t̪ iː
रुकना	ɾ ʊ k n ɑː
रुझान	ɾ ʊ d͡ʒʱ ɑː n
रुपया	ɾ ʊ p j ɑː
रूप	r uː p
रूपरेखा	ɾ uː p ɾ eː kʰ ɑː
रूबरू	ɾ uː b ɾ uː
रूस	ɾ uː s
रूह	ɾ uːʱ
रे	ɾ eː
रेत	ɾ eː t̪
रेल	ɾ eː l
रेलगाड़ी	ɾ eː l ɡ ɑː ɽ iː
रैन	ɾ ɛː n
रोक	ɾ oː k
रोका	ɾ oː k ɑː
रोग	ɾ oː ɡ
रोगी	ɾ oː ɡ iː
रोज़	ɾ oː z
रोज़गार	ɾ oː z ɡ ɑ ɾ
रोज़मर्रा	ɾ oː z m ə ɾ ɾ ɑː
रोज़ा	ɾ oː z ɑː
रोड	ɾ oː ɖ
रोड़ा	ɾ oː ɽ ɑː
रोध	ɾ oː d̪ʱ
रोमांच	ɾ oː m ɑː ɲ t͡ʃ
रोमानिया	ɾ oː m ɑː n iː j ɑː
रोहतक	ɾ oːʱ t̪ ə k
रौशन	ɾ ɔː ʃ ə n
लंगूर	l ə ŋ ɡ uː ɾ
लंदन	l ə n d̪ ə n
लंबाई	l ə m b ɑː iː
लंबू	l ə m b uː
लकीर	l ə k iː ɾ
लखन	l ə kʰ ə n
लखनऊ	l ə kʰ n ə uː
लगन	l ə ɡ ə n
लगभग	l ə ɡ bʱ ə ɡ
लगान	l ə ɡ ɑː n
लज्जा	l ə d͡ʒ d͡ʒ ɑː
लड़की	l ə ɽ k iː
लड़ना	l ə ɽ n ɑː
लड़ाई	l ə ɽ ɑː iː
लड़ाकू	l ə ɽ ɑː k uː
लड्डू	l ə ɖ ɖ uː
लय	l ə j
ललाट	l ə l ɑː ʈ
लश्कर	l ə ʃ k ə ɾ
लहजा	l ɛːʱ d͡ʒ ɑː
लहर	l ɛːʱ ɾ
लहरा	l ɛːʱ ɾ ɑː
लाइन	l ɑː ɪ n
लाइसेंस	l ɑː ɪ s eː n s
लाख	l ɑː kʰ
लागत	l ɑː ɡ ə t̪
लागू	l ɑː ɡ uː
लाजवाब	l ɑː d͡ʒ ə ʋ ɑː b
लाट	l ɑː ʈ
लातीनी	l ɑː t̪ iː n iː
लापरवाह	l ɑː p ə ɾ ʋ ɑːʱ
लापरवाही	l ɑː p ə ɾ ʋ ɑː ɦ iː
लाभदायक	l ɑː bʱ d̪ ɑː j ə k
लाल	l ɑː l
लालच	l ɑː l ə t͡ʃ
लालटेन	l ɑː l ʈ eː n
लालसा	l ɑː l s ɑː
लालायित	l ɑː l ɑː j ɪ t̪
लिंग	l ɪ ŋ ɡ
लिंगानुपात	l ɪ ŋ ɡ ɑː n ʊ p ɑː t̪
लिंगायत	l ɪ ŋ ɡ ɑː j ə t̪
लिखना	l ɪ kʰ n ɑː
लिखने	l ɪ kʰ n eː
लिखाई	l ɪ kʰ ɑː iː
लिमिटेड	l ɪ m ɪ ʈ eː ɖ
लिवरपूल	l ɪ ʋ ə ɾ p uː l
लीची	l iː t͡ʃ iː
लुटेरा	l ʊ ʈ eː ɾ ɑː
लुत्फ़	l ʊ t̪ f
लुप्त	l ʊ p t̪
लुभाना	l ʊ bʱ ɑː n ɑː
लेकर	l eː k ə ɾ
लेकिन	l eː k ɪ n
लेख	l eː kʰ
लेखन	l eː kʰ ə n
लेखा	l eː kʰ ɑː
लेना	l eː n ɑː
लेस्टर	l eː s ʈ ə ɾ
लैंगिक	l ɛː ŋ ɡ ɪ k
लैब	l ɛː b
लोक	l oː k
लोकसभा	l oː k ə s bʱ ɑː
लोग	l oː ɡ
लोगो	l oː ɡ oː
लोगों	l oː ɡ õː
लोटपोट	l oː ʈ p oː ʈ
लोन	l oː n
लौ	l ɔː
ल्हासा	l ɦ ɑː s ɑː
वंचित	ʋ ə ɲ t͡ʃ ɪ t̪
वंदना	ʋ ə n d̪ ə n ɑː
वंश	ʋ ə n ʃ
वंशवाद	ʋ ə n ʃ ʋ ɑː d̪
वकालत	ʋ ə k ɑː l ə t̪
वक्ता	ʋ ə k t̪ ɑː
वचन	ʋ ə t͡ʃ ə n
वजह	ʋ ə d͡ʒ əʱ
वज़न	ʋ ə z ə n
वजूद	ʋ ə d͡ʒ uː d̪
वड़ोदरा	ʋ ə ɽ oː d̪ ɾ ɑː
वतन	ʋ ə t̪ ə n
वन	ʋ ə n
वन्य	ʋ ə n j
वफ़ादार	ʋ ə f ɑː d̪ ɑː ɾ
वरण	ʋ ə ɾ ə n
वरिष्ठ	ʋ ə ɾ ɪ ʃ ʈʰ
वरीयता	ʋ ə ɾ iː j ə t̪ ɑː
वरुण	ʋ ə r ʊ ɳ
वर्ग	ʋ ə ɾ ɡ
वर्णमाला	ʋ ə ɾ n m ɑː l ɑː
वर्मा	ʋ ə ɾ m ɑː
वर्ष	ʋ ə ɾ ʃ
वर्षा	ʋ ə ɾ ʃ ɑː
वली	ʋ ə l iː
वसंत	ʋ ə s ə n t̪
वसूल	ʋ ə s uː l
वस्तु	ʋ ə s t̪ uː
वस्त्र	ʋ ə s t̪ ɾ
वही	ʋ ə ɦ iː
वहीं	ʋ ə ɦ ĩː
वा	ʋ ɑː
वाटर	ʋ ɑː ʈ ə ɾ
वाणी	ʋ ɑː n iː
वातानुकूलित	ʋ ɑː t̪ ɑː n ʊ k uː l ɪ t̪
वातावरण	ʋ ɑː t̪ ɑː ʋ ɾ ə n
वादा	ʋ ɑː d̪ ɑː
वाद्य	ʋ ɑː d̪ j
वानर	ʋ ɑː n ə ɾ
वापस	ʋ ɑː p ə s
वापसी	ʋ ɑː p s iː
वापिस	ʋ ɑː p ɪ s
वामपंथी	ʋ ɑː m p ə n t̪ʰ iː
वायदा	ʋ ɑː j d̪ ɑː
वायुसेना	ʋ ɑː j uː s eː n ɑː
वार	ʋ ɑː ɾ
वारदात	ʋ ɑː ɾ d̪ ɑː t̪
वारिस	ʋ ɑː ɾ ɪ s
वाली	ʋ ɑː l iː
वासी	ʋ ɑː s iː
वासुदेव	ʋ ɑː s ʊ d̪ eː ʋ
वास्तुकला	ʋ ɑː s t̪ ʊ k ə l ɑː
वाहक	ʋ ɑː ɦ ə k
वाहन	ʋ ɑː ɦ ə n
विकार	ʋ ɪ k ɑː ɾ
विकासशील	ʋ ɪ k ɑː s ʃ iː l
विक्रय	ʋ ɪ k ɾ ə j
विक्रेता	ʋ ɪ k ɾ eː t̪ ɑː
विख्यात	ʋ ɪ kʰ j ɑː t̪
विचारधारा	ʋ ɪ t͡ʃ ɑː ɾ d̪ʱ ɑː ɾ ɑː
विजेता	ʋ ɪ d͡ʒ eː t̪ ɑː
विज्ञान	ʋ ɪ ɡ j ɑː n
विज्ञापन	ʋ ɪ ɡ j ɑː p ə n
वितरण	ʋ ɪ t̪ ɾ ə n
वित्तीय	ʋ ɪ t̪ t̪ iː j
विद्या	ʋ ɪ d̪ j ɑː
विद्यार्थी	ʋ ɪ d̪ j ɑː ɾ t̪ʰ iː
विद्रोह	ʋ ɪ d̪ ɾ oːʱ
विद्वान	ʋ ɪ d̪ ʋ ɑː n
विधवा	ʋ ɪ d̪ʱ ʋ ɑː
विधानसभा	ʋ ɪ d̪ʱ ɑː n s ə bʱ ɑː
विधेयक	ʋ ɪ d̪ʱ eː j ə k
विनम्रता	ʋ ɪ n ə m ɾ ə t̪ ɑː
विनय	ʋ ɪ n ə j
विनाशकारी	ʋ ɪ n ɑː ʃ k ɑː ɾ iː
विनिर्माण	ʋ ɪ n ɪ ɾ m ɑː n
विनिवेश	ʋ ɪ n ɪ ʋ eː ʃ
विनोद	ʋ ɪ n oː d̪
विपक्षी	ʋ ɪ p ə k ʃ iː
विपरीत	ʋ ɪ p ɾ iː t̪
विभाजित	ʋ ɪ bʱ ɑː d͡ʒ ɪ t̪
विभीषिका	ʋ ɪ bʱ iː ʃ ɪ k ɑː
विभूति	ʋ ɪ bʱ uː t̪ iː
विमान	ʋ ɪ m ɑː n
वियतनाम	ʋ iː j ə t̪ n ɑː m
विराजमान	ʋ ɪ ɾ ɑː d͡ʒ m ɑː n
विराटनगर	ʋ ɪ ɾ ɑː ʈ ə n ɡ ə ɾ
विरुद्ध	ʋ ɪ ɾ ʊ d̪ d̪ʱ
विरोधी	ʋ ɪ ɾ oː d̪ʱ iː
विलास	ʋ ɪ l ɑː s
विलीन	ʋ ɪ l iː n
विवादित	ʋ ɪ ʋ ɑː d̪ ɪ t̪
विवि	ʋ ɪ ʋ iː
विविध	ʋ ɪ ʋ ɪ d̪ʱ
विशिष्ट	ʋ ɪ ʃ ɪ ʃ ʈ
विशेषकर	ʋ ɪ ʃ eː ʃ k ə ɾ
विशेषज्ञ	ʋ ɪ ʃ eː ʃ ə ɡ j
विशेषण	ʋ ɪ ʃ eː ʃ ə n
विशेषता	ʋ ɪ ʃ eː ʃ t̪ ɑː
विश्लेषण	ʋ ɪ ʃ l eː ʃ ə n
विश्व	ʋ ɪ ʃ ʋ ə
विश्वकोश	ʋ ɪ ʃ ʋ ə k oː ʃ
विश्वप्रसिद्ध	ʋ ɪ ʃ ʋ ə p ɾ ə s ɪ d̪ d̪ʱ
विश्वविख्यात	ʋ ɪ ʃ ʋ ə ʋ ɪ kʰ j ɑː t̪
विश्वासघात	ʋ ɪ ʃ ʋ ɑː s ɡʱ ɑː t̪
विश्वासपात्र	ʋ ɪ ʃ ʋ ɑː s p ɑː t̪ ɾ
विषम	ʋ ɪ ʃ ə m
विषय	ʋ ɪ ʃ ə j
विष्णु	ʋ ɪ ʃ n uː
विसर्जन	ʋ ɪ s ə ɾ d͡ʒ ə n
विसर्जित	ʋ ɪ s ə ɾ d͡ʒ ɪ t̪
विस्थापन	ʋ ɪ s t̪ʰ ɑː p ə n
विस्फोट	ʋ ɪ s pʰ oː ʈ
विस्फोटक	ʋ ɪ s pʰ oː ʈ ə k
विस्मय	ʋ ɪ s m ə j
विहीन	ʋ ɪ ɦ iː n
वीर	ʋ iː ɾ
वृक्ष	ʋ ɾ ɪ k ʃ
वृद्धि	ʋ ɾ ɪ d̪ d̪ʱ iː
वेग	ʋ eː ɡ
वेटिकन	ʋ eː ʈ ɪ k ə n
वेद	ʋ eː d̪
वेदांत	ʋ eː d̪ ɑː n t̪
वेबसाइट	ʋ eː b s ɑː ɪ ʈ
वैंकूवर	ʋ ɛː ŋ k uː ʋ ə ɾ
वैचारिक	ʋ ɛː t͡ʃ ɑː ɾ ɪ k
वैदिक	ʋ ɛː d̪ ɪ k
वैद्य	ʋ ɛː d̪ j
वैध	ʋ ɛː d̪ʱ
वैवाहिक	ʋ ɛː ʋ ɑː ɦ ɪ k
वैशाख	ʋ ɛː ʃ ɑː kʰ
वॉट	ʋ ɔː ʈ
वो	ʋ oː
व्यंजक	ʋ j ə ɲ d͡ʒ ə k
व्यंजन	ʋ j ə ɲ d͡ʒ ə n
व्यक्त	ʋ j ə k t̪
व्यथा	ʋ j ə t̪ʰ ɑː
व्यभिचार	ʋ j ə bʱ ɪ t͡ʃ ɑː ɾ
व्यय	ʋ j ə j
व्यर्थ	ʋ j ə ɾ t̪ʰ
व्यवसाय	ʋ j ə ʋ s ɑː j
व्यवस्था	ʋ j ə ʋ ə s t̪ʰ ɑː
व्यस्त	ʋ j ə s t̪
व्याकरण	ʋ j aː k ə r ə ɳ
व्याख्या	ʋ j ɑː kʰ j ɑː
व्याख्याता	ʋ j ɑː kʰ j ɑː t̪ ɑː
व्यापक	ʋ j ɑː p ə k
व्यापार	ʋ j ɑː p ɑː ɾ
व्यायाम	ʋ j ɑː j ɑː m
व्यावहारिक	ʋ j ɑː ʋ ɦ ɑː ɾ ɪ k
व्युत्पत्ति	ʋ j ʊ t̪ p ə t̪ t̪ iː
व्रत	ʋ ɾ ə t̪
व्लादिमीर	ʋ l ɑː d̪ ɪ m iː ɾ
व्लादिवोस्तोक	ʋ l ɑː d̪ ɪ ʋ oː s t̪ oː k
शक्ति	ʃ ə k t̪ iː
शक्ल	ʃ ə k l
शख्स	ʃ ə kʰ s
शख्सियत	ʃ ə kʰ s iː j ə t̪
शटर	ʃ ə ʈ ə ɾ
शतक	ʃ ə t̪ ə k
शताब्दी	ʃ ə t̪ ɑː b d̪ iː
शपथ	ʃ ə p ə t̪ʰ
शब्दावली	ʃ ə b d äː ʋ l iː
शमशेर	ʃ ə m ʃ eː ɾ
शमा	ʃ ə m ɑː
शरण	ʃ ə ɾ ə n
शराब	ʃ ə ɾ ɑː b
शरारत	ʃ ə ɾ ɑː ɾ ə t̪
शरियत	ʃ ə ɾ iː j ə t̪
शरीफ़	ʃ ə ɾ iː f
शरीर	ʃ ə ɾ iː ɾ
शर्मनाक	ʃ ə ɾ m n ɑː k
शलभ	ʃ ə l ə bʱ
शव	ʃ ə ʋ
शस्त्र	ʃ ə s t̪ ɾ
शहंशाह	ʃ ɛːʱ n ʃ ɑːʱ
शहद	ʃ ɛːʱ d̪
शहर	ʃ ɛːʱ ɾ
शहरी	ʃ ɛːʱ ɾ iː
शहादत	ʃ ə ɦ ɑː d̪ ə t̪
शहीद	ʃ ə ɦ iː d̪
शांतिपूर्ण	ʃ ɑː n t̪ ɪ p uː ɾ n
शादी	ʃ ɑː d̪ iː
शान	ʃ ɑː n
शान्ति	ʃ ɑː n t̪ iː
शाप	ʃ ɑː p
शाबाशी	ʃ ɑː b ɑː ʃ iː
शाम	ʃ ɑː m
शामियाना	ʃ ɑː m iː j ɑː n ɑː
शामिल	ʃ ɑː m ɪ l
शायरा	ʃ ɑː j ə ɾ ɑː
शारजाह	ʃ ɑː ɾ d͡ʒ ɑːʱ
शालीन	ʃ ɑː l iː n
शावक	ʃ ɑː ʋ ə k
शाश्वत	ʃ ɑː ʃ ʋ ə t̪
शासक	ʃ ɑː s ə k
शास्त्र	ʃ ɑː s t̪ ɾ
शाही	ʃ ɑː ɦ iː
शाहीन	ʃ ɑː ɦ iː n
शिकंजा	ʃ ɪ k ə ɲ d͡ʒ ɑː
शिकस्त	ʃ ɪ k ə s t̪
शिकार	ʃ ɪ k ɑː ɾ
शिकारी	ʃ ɪ k ɑː ɾ iː
शिक्षण	ʃ ɪ k ʃ ə n
शिक्षा	ʃ ɪ k ʃ ɑː
शिखर	ʃ ɪ kʰ ə ɾ
शिद्दत	ʃ ɪ d̪ d̪ ə t̪
शिमला	ʃ ɪ m l ɑː
शिल्प	ʃ ɪ l p
शिवलिंग	ʃ ɪ ʋ l ɪ ŋ ɡ
