abban	ɒ bː ɒ n
előtte	ɛ l øː tː ɛ
előtti	ɛ l øː tː i
előzetes	ɛ l øː z ɛ t ɛ ʃ
előzetesen	ɛ l øː z ɛ t ɛ ʃ ɛ n
előző	ɛ l øː z øː
előírások	ɛ l øːʲ iː r aː ʃ o k
ember	ɛ m b ɛ r
emberei	ɛ m b ɛ r ɛʲ i
emberek	ɛ m b ɛ r ɛ k
embereket	ɛ m b ɛ r ɛ k ɛ t
emberi	ɛ m b ɛ r i
emberiség	ɛ m b ɛ r i ʃ eː ɡ
embernek	ɛ m b ɛ r n ɛ k
embert	ɛ m b ɛ r t
eme	ɛ m ɛ
emeleti	ɛ m ɛ l ɛ t i
emelkedett	ɛ m ɛ l k ɛ d ɛ tː
emelkedés	ɛ m ɛ l k ɛ d eː ʃ
emellett	ɛ m ɛ lː ɛ tː
emiatt	ɛ m iʲ ɒ tː
emlékek	ɛ m l eː k ɛ k
emlékeket	ɛ m l eː k ɛ k ɛ t
emlékiratok	ɛ m l eː k i r ɒ t o k
emlékmű	ɛ m l eː k m yː
említett	ɛ m l iː t ɛ tː
emőke	ɛ m øː k ɛ
enciklopédia	ɛ n t͡s i k l o p eː d iʲ ɒ
endre	ɛ n d r ɛ
energia	ɛ n ɛ r ɡ iʲ ɒ
energikus	ɛ n ɛ r ɡ i k u ʃ
engedély	ɛ ŋ ɡ ɛ d eː j
engedélyt	ɛ ŋ ɡ ɛ d eː j t
ennek	ɛ nː ɛ k
ennél	ɛ nː eː l
enyhén	ɛ ɲ ɦ eː n
enyém	ɛ ɲ eː m
erdei	ɛ r d ɛʲ i
erdélyben	ɛ r d eː j b ɛ n
erdő	ɛ r d øː
erdőtűz	ɛ r d øː t yː z
eredete	ɛ r ɛ d ɛ t ɛ
eredetileg	ɛ r ɛ d ɛ t i l ɛ ɡ
eredményeit	ɛ r ɛ d m eː ɲ ɛʲ i t
eredményes	ɛ r ɛ d m eː ɲ ɛ ʃ
eredményesen	ɛ r ɛ d m eː ɲ ɛ ʃ ɛ n
erejével	ɛ r ɛ j eː v ɛ l
erkel	ɛ r k ɛ l
erkölcsi	ɛ r k ø l t͡ʃ i
erkölcsös	ɛ r k ø l t͡ʃ ø ʃ
erről	ɛ rː øː l
erzsébet	ɛ r ʒ eː b ɛ t
erő	ɛ r øː
erőforrás	ɛ r øː f o rː aː ʃ
erőforrások	ɛ r øː f o rː aː ʃ o k
erők	ɛ r øː k
erőnek	ɛ r øː n ɛ k
erős	ɛ r øː ʃ
erősebb	ɛ r øː ʃ ɛ bː
erőszakot	ɛ r øː s ɒ k o t
esetleg	ɛ ʃ ɛ t l ɛ ɡ
esetleges	ɛ ʃ ɛ t l ɛ ɡ ɛ ʃ
esetében	ɛ ʃ ɛ t eː b ɛ n
esetén	ɛ ʃ ɛ t eː n
esik	ɛ ʃ i k
esküdt	ɛ ʃ k y tː
esküszik	ɛ ʃ k y s i k
este	ɛ ʃ t ɛ
esterházy	ɛ s t ɛ r ɦ aː z i
eszed	ɛ s ɛ d
eszerint	ɛ s ɛ r i n t
eszköz	ɛ s k ø z
eszköze	ɛ s k ø z ɛ
eszközei	ɛ s k ø z ɛʲ i
eszközt	ɛ s k ø s t
eszter	ɛ s t ɛ r
esztergályos	ɛ s t ɛ r ɡ aː j o ʃ
esélye	ɛ ʃ eː j ɛ
ettől	ɛ tː øː l
euró	ɛ u r oː
európai	ɛ u r oː p ɒʲ i
európában	ɛ u r oː p aː b ɒ n
eurós	ɛ u r oː ʃ
eurót	ɛ u r oː t
evangélikus	ɛ v ɒ ŋ ɡ eː l i k u ʃ
exkluzív	ɛ k s k l u z iː v
extrém	ɛ k s t r eː m
ez	ɛ z
ezek	ɛ z ɛ k
ezeken	ɛ z ɛ k ɛ n
ezeket	ɛ z ɛ k ɛ t
ezekkel	ɛ z ɛ kː ɛ l
ezekre	ɛ z ɛ k r ɛ
ezekről	ɛ z ɛ k r øː l
ezektől	ɛ z ɛ k t øː l
ezelőtt	ɛ z ɛ l øː tː
ezen	ɛ z ɛ n
ezt	ɛ s t
ezután	ɛ z u t aː n
ezzel	ɛ zː ɛ l
ezáltal	ɛ z aː l t ɒ l
ezért	ɛ z eː r t
ezúttal	ɛ z uː tː ɒ l
ezüstszürke	ɛ z y ʃ t s y r k ɛ
fa	f ɒ
fagylalt	f ɒ ɟ l ɒ l t
falakat	f ɒ l ɒ k ɒ t
falat	f ɒ l ɒ t
falusi	f ɒ l u ʃ i
fantázia	f ɒ n t aː z iʲ ɒ
farkas	f ɒ r k ɒ ʃ
fax	f ɒ k s
fazekas	f ɒ z ɛ k ɒ ʃ
februárban	f ɛ b r u aː r b ɒ n
fed	f ɛ d
fedett	f ɛ d ɛ tː
fehér	f ɛ ɦ eː r
fehérjét	f ɛ ɦ eː r j eː t
feje	f ɛ j ɛ
fejlemény	f ɛ j l ɛ m eː ɲ
fejlesztése	f ɛ j l ɛ s t eː ʃ ɛ
fejlesztési	f ɛ j l ɛ s t eː ʃ i
fejlesztésének	f ɛ j l ɛ s t eː ʃ eː n ɛ k
fejlődik	f ɛ j l øː d i k
fején	f ɛ j eː n
fejét	f ɛ j eː t
fekete	f ɛ k ɛ t ɛ
fekvő	f ɛ k v øː
feladat	f ɛ l ɒ d ɒ t
feladatok	f ɛ l ɒ d ɒ t o k
feladatokat	f ɛ l ɒ d ɒ t o k ɒ t
feladatot	f ɛ l ɒ d ɒ t o t
feladatra	f ɛ l ɒ d ɒ t r ɒ
felelős	f ɛ l ɛ l øː ʃ
felesleges	f ɛ l ɛ ʃ l ɛ ɡ ɛ ʃ
felesége	f ɛ l ɛ ʃ eː ɡ ɛ
feleséged	f ɛ l ɛ ʃ eː ɡ ɛ d
feletti	f ɛ l ɛ tː i
felhasználás	f ɛ l ɦ ɒ s n aː l aː ʃ
felhasználók	f ɛ l ɦ ɒ s n aː l oː k
felhasználókat	f ɛ l ɦ ɒ s n aː l oː k ɒ t
felhívni	f ɛ l ɦ iː v n i
felismerni	f ɛ l i ʃ m ɛ r n i
feljebb	f ɛ jː ɛ bː
felszínre	f ɛ l s iː n r ɛ
felsőoktatás	f ɛ l ʃ øː o k t ɒ t aː ʃ
feltárása	f ɛ l t aː r aː ʃ ɒ
feltétel	f ɛ l t eː t ɛ l
feltételes	f ɛ l t eː t ɛ l ɛ ʃ
feltüntetni	f ɛ l t y n t ɛ t n i
felvesz	f ɛ l v ɛ s
felváltva	f ɛ l v aː l t v ɒ
felvételi	f ɛ l v eː t ɛ l i
felé	f ɛ l eː
felében	f ɛ l eː b ɛ n
felének	f ɛ l eː n ɛ k
felére	f ɛ l eː r ɛ
felújítása	f ɛ l uː j iː t aː ʃ ɒ
felügyelő	f ɛ l y ɟ ɛ l øː
felül	f ɛ l y l
felület	f ɛ l y l ɛ t
felől	f ɛ l øː l
fennhangon	f ɛ n ɦ ɒ ŋ ɡ o n
fennsíkok	f ɛ n ʃ iː k o k
fentebb	f ɛ n t ɛ bː
ferenc	f ɛ r ɛ n t͡s
festmények	f ɛ ʃ t m eː ɲ ɛ k
festő	f ɛ ʃ t øː
feszült	f ɛ s y l t
feszültség	f ɛ s y l t͡ʃ eː ɡ
fiatal	f iʲ ɒ t ɒ l
fiatalok	f iʲ ɒ t ɒ l o k
fidesz	f i d ɛ s
fideszes	f i d ɛ s ɛ ʃ
figyelembe	f i ɟ ɛ l ɛ m b ɛ
figyelemmel	f i ɟ ɛ l ɛ mː ɛ l
figyelhet	f i ɟ ɛ l ɦ ɛ t
figyelik	f i ɟ ɛ l i k
figyelmet	f i ɟ ɛ l m ɛ t
figyelmeztetés	f i ɟ ɛ l m ɛ s t ɛ t eː ʃ
figyelmét	f i ɟ ɛ l m eː t
film	f i l m
filmben	f i l m b ɛ n
filmje	f i l m j ɛ
filozófiai	f i l o z oː f iʲ ɒʲ i
finn	f i nː
finom	f i n o m
fiuk	f iʲ u k
fix	f i k s
fizetnek	f i z ɛ t n ɛ k
fizetni	f i z ɛ t n i
fizikai	f i z i k ɒʲ i
fizikailag	f i z i k ɒʲ i l ɒ ɡ
fizikus	f i z i k u ʃ
fiú	f iʲ uː
fiúk	f iʲ uː k
foci	f o t͡s i
focista	f o t͡s i ʃ t ɒ
fodor	f o d o r
fog	f o ɡ
fogad	f o ɡ ɒ d
fogadják	f o ɡ ɒ ɟː aː k
fogadni	f o ɡ ɒ d n i
fogadott	f o ɡ ɒ d o tː
fogadta	f o ɡ ɒ tː ɒ
fogadó	f o ɡ ɒ d oː
fogalmaz	f o ɡ ɒ l m ɒ z
fogamzás	f o ɡ ɒ m z aː ʃ
fogja	f o ɡ j ɒ
fogjuk	f o ɡ j u k
fogják	f o ɡ j aː k
foglalja	f o ɡ l ɒ jː ɒ
foglalkozik	f o ɡ l ɒ l k o z i k
fogod	f o ɡ o d
fogorvosok	f o ɡ o r v o ʃ o k
fogva	f o ɡ v ɒ
fogyasztása	f o ɟ ɒ s t aː ʃ ɒ
fogyasztói	f o ɟ ɒ s t oːʲ i
fogyasztók	f o ɟ ɒ s t oː k
fogyatékosok	f o ɟ ɒ t eː k o ʃ o k
fok	f o k
fokon	f o k o n
fokoz	f o k o z
fokozott	f o k o z o tː
fokozottan	f o k o z o tː ɒ n
folyamat	f o j ɒ m ɒ t
folyamatban	f o j ɒ m ɒ d b ɒ n
folyamaton	f o j ɒ m ɒ t o n
folyamatos	f o j ɒ m ɒ t o ʃ
folyamatosan	f o j ɒ m ɒ t o ʃ ɒ n
folyamán	f o j ɒ m aː n
folyt	f o j t
folytatni	f o j t ɒ t n i
folytatódik	f o j t ɒ t oː d i k
folytonosan	f o j t o n o ʃ ɒ n
folyékony	f o j eː k o ɲ
folyóiratok	f o j oːʲ i r ɒ t o k
fontos	f o n t o ʃ
fontosnak	f o n t o ʃ n ɒ k
forduló	f o r d u l oː
fordulóban	f o r d u l oː b ɒ n
fordítva	f o r d iː t v ɒ
fordítás	f o r d iː t aː ʃ
forgalma	f o r ɡ ɒ l m ɒ
forgalmat	f o r ɡ ɒ l m ɒ t
forgalmazó	f o r ɡ ɒ l m ɒ z oː
forgó	f o r ɡ oː
forint	f o r i n t
forintot	f o r i n t o t
forintra	f o r i n t r ɒ
forinttal	f o r i n t ɒ l
forintért	f o r i n t eː r t
forma	f o r m ɒ
formula	f o r m u l ɒ
formában	f o r m aː b ɒ n
formájú	f o r m aː j uː
forradalmi	f o rː ɒ d ɒ l m i
forrás	f o rː aː ʃ
forrásokat	f o rː aː ʃ o k ɒ t
fotó	f o t oː
fotók	f o t oː k
fotót	f o t oː t
franciaország	f r ɒ n t͡s iʲ ɒ o r s aː ɡ
franciák	f r ɒ n t͡s iʲ aː k
friss	f r i ʃː
futballista	f u d b ɒ lː i ʃ t ɒ
futni	f u t n i
fáj	f aː j
fájdalmas	f aː j d ɒ l m ɒ ʃ
fájdalmat	f aː j d ɒ l m ɒ t
fájdalom	f aː j d ɒ l o m
fél	f eː l
félek	f eː l ɛ k
félidő	f eː l i d øː
félig	f eː l i ɡ
fém	f eː m
fényes	f eː ɲ ɛ ʃ
fényt	f eː ɲ t
férfi	f eː r f i
férfiak	f eː r f iʲ ɒ k
férjem	f eː r j ɛ m
föld	f ø l d
földet	f ø l d ɛ t
földrengés	f ø l d r ɛ ŋ ɡ eː ʃ
fölött	f ø l ø tː
független	f y ɡː ɛ t l ɛ n
függetlenül	f y ɡː ɛ t l ɛ n y l
függőlegesen	f y ɡː øː l ɛ ɡ ɛ ʃ ɛ n
fülig	f y l i ɡ
fürdőszoba	f y r d øː s o b ɒ
füzet	f y z ɛ t
fő	f øː
főbb	f øː bː
főiskola	f øːʲ i ʃ k o l ɒ
főleg	f øː l ɛ ɡ
főnév	f øː n eː v
fővárosi	f øː v aː r o ʃ i
gallyat	ɡ ɒ jː ɒ t
garanciát	ɡ ɒ r ɒ n t͡s iʲ aː t
garantált	ɡ ɒ r ɒ n t aː l t
gazda	ɡ ɒ z d ɒ
gazdag	ɡ ɒ z d ɒ ɡ
gazdagon	ɡ ɒ z d ɒ ɡ o n
gazdasági	ɡ ɒ z d ɒ ʃ aː ɡ i
gazdaságilag	ɡ ɒ z d ɒ ʃ aː ɡ i l ɒ ɡ
gazdálkodás	ɡ ɒ z d aː l k o d aː ʃ
geometriai	ɡ ɛ o m ɛ t r iʲ ɒʲ i
gergely	ɡ ɛ r ɡ ɛ j
gimnázium	ɡ i m n aː z iʲ u m
globális	ɡ l o b aː l i ʃ
gombák	ɡ o m b aː k
gondolatok	ɡ o n d o l ɒ t o k
gondolatokat	ɡ o n d o l ɒ t o k ɒ t
gondolatot	ɡ o n d o l ɒ t o t
gondoljuk	ɡ o n d o jː u k
gondolkodott	ɡ o n d o l k o d o tː
gondolok	ɡ o n d o l o k
gondolom	ɡ o n d o l o m
gondolsz	ɡ o n d o l s
gondos	ɡ o n d o ʃ
gondozottak	ɡ o n d o z o tː ɒ k
gonosz	ɡ o n o s
gramm	ɡ r ɒ mː
grammatikai	ɡ r ɒ m ɒ t i k ɒʲ i
granulátum	ɡ r ɒ n u l aː t u m
gusztáv	ɡ u s t aː v
gyakori	ɟ ɒ k o r i
gyakorlat	ɟ ɒ k o r l ɒ t
gyakorlati	ɟ ɒ k o r l ɒ t i
gyakorlatilag	ɟ ɒ k o r l ɒ t i l ɒ ɡ
gyakorlatok	ɟ ɒ k o r l ɒ t o k
gyakran	ɟ ɒ k r ɒ n
gyanúja	ɟ ɒ n uː j ɒ
gyengébb	ɟ ɛ ŋ ɡ eː bː
gyerek	ɟ ɛ r ɛ k
gyerekek	ɟ ɛ r ɛ k ɛ k
gyerekekkel	ɟ ɛ r ɛ k ɛ kː ɛ l
gyerekkel	ɟ ɛ r ɛ kː ɛ l
gyereknek	ɟ ɛ r ɛ k n ɛ k
gyilkos	ɟ i l k o ʃ
gyors	ɟ o r ʃ
gyorsak	ɟ o r ʃ ɒ k
gyorsan	ɟ o r ʃ ɒ n
gyula	ɟ u l ɒ
gyártó	ɟ aː r t oː
gyógyszer	ɟ oː c s ɛ r
gyógyítható	ɟ oː ɟ iː t h ɒ t oː
gyöngyház	ɟ ø ɲ c h aː z
gyönyörű	ɟ ø ɲ ø r yː
györgy	ɟ ø r ɟ
gyümölcstelen	ɟ y m ø l t͡ʃ t ɛ l ɛ n
győr	ɟ øː r
győri	ɟ øː r i
győzelem	ɟ øː z ɛ l ɛ m
gyűjtemény	ɟ yː j t ɛ m eː ɲ
gyűlölködő	ɟ yː l ø l k ø d øː
gép	ɡ eː p
gépe	ɡ eː p ɛ
gépek	ɡ eː p ɛ k
gépeken	ɡ eː p ɛ k ɛ n
gépkocsi	ɡ eː p k o t͡ʃ i
géppel	ɡ eː pː ɛ l
gój	ɡ oː j
gól	ɡ oː l
gólt	ɡ oː l t
gödör	ɡ ø d ø r
gördülékeny	ɡ ø r d y l eː k ɛ ɲ
görög	ɡ ø r ø ɡ
gőz	ɡ øː z
ha	h ɒ
hadnagy	h ɒ d n ɒ ɟ
hadsereg	h ɒ t ʃ ɛ r ɛ ɡ
hagyj	h ɒ ɟː
hagyja	h ɒ ɟː ɒ
hagyjuk	h ɒ ɟː u k
hagynak	h ɒ ɟ n ɒ k
hagynánk	h ɒ ɟ n aː ŋ k
hagyomány	h ɒ ɟ o m aː ɲ
hagyományos	h ɒ ɟ o m aː ɲ o ʃ
hajba	h ɒ j b ɒ
hajdani	h ɒ j d ɒ n i
hajhoz	h ɒ j ɦ o z
hajlandó	h ɒ j l ɒ n d oː
hajléktalanok	h ɒ j l eː k t ɒ l ɒ n o k
hajnal	h ɒ j n ɒ l
hajnalban	h ɒ j n ɒ l b ɒ n
hajrá	h ɒ j r aː
hajó	h ɒ j oː
hajóra	h ɒ j oː r ɒ
hajót	h ɒ j oː t
hajú	h ɒ j uː
halaid	h ɒ l ɒʲ i d
halból	h ɒ l b oː l
haljunk	h ɒ jː u ŋ k
hallgató	h ɒ l ɡ ɒ t oː
hallgatók	h ɒ l ɡ ɒ t oː k
hallom	h ɒ lː o m
hallunk	h ɒ lː u ŋ k
halnak	h ɒ l n ɒ k
halotti	h ɒ l o tː i
halvány	h ɒ l v aː ɲ
halála	h ɒ l aː l ɒ
halálos	h ɒ l aː l o ʃ
halálra	h ɒ l aː rː ɒ
halálát	h ɒ l aː l aː t
hamar	h ɒ m ɒ r
hamarabb	h ɒ m ɒ r ɒ bː
hamarosan	h ɒ m ɒ r o ʃ ɒ n
hamis	h ɒ m i ʃ
hamu	h ɒ m u
hanem	h ɒ n ɛ m
hangosan	h ɒ ŋ ɡ o ʃ ɒ n
hangsúlyozni	h ɒ ŋ k ʃ uː j o z n i
hangsúlyt	h ɒ ŋ k ʃ uː j t
hangulatú	h ɒ ŋ ɡ u l ɒ t uː
hangversenyek	h ɒ ŋ ɡ v ɛ r ʃ ɛ ɲ ɛ k
hanyatlás	h ɒ ɲ ɒ t l aː ʃ
harmadik	h ɒ r m ɒ d i k
hasból	h ɒ ʒ b oː l
hasonló	h ɒ ʃ o n l oː
hasonlóképpen	h ɒ ʃ o n l oː k eː pː ɛ n
hasonlóságok	h ɒ ʃ o n l oː ʃ aː ɡ o k
használ	h ɒ s n aː l
használatra	h ɒ s n aː l ɒ t r ɒ
használatát	h ɒ s n aː l ɒ t aː t
használja	h ɒ s n aː jː ɒ
használják	h ɒ s n aː jː aː k
használni	h ɒ s n aː l n i
használt	h ɒ s n aː l t
hat	h ɒ t
hatalmak	h ɒ t ɒ l m ɒ k
hatalmas	h ɒ t ɒ l m ɒ ʃ
hatalmat	h ɒ t ɒ l m ɒ t
hatalom	h ɒ t ɒ l o m
hatvan	h ɒ t v ɒ n
hatálya	h ɒ t aː j ɒ
hatályos	h ɒ t aː j o ʃ
határ	h ɒ t aː r
határokon	h ɒ t aː r o k o n
határon	h ɒ t aː r o n
határozatképes	h ɒ t aː r o z ɒ t k eː p ɛ ʃ
határozatot	h ɒ t aː r o z ɒ t o t
hatás	h ɒ t aː ʃ
hatásai	h ɒ t aː ʃ ɒʲ i
hatásait	h ɒ t aː ʃ ɒʲ i t
hatáskörébe	h ɒ t aː ʃ k ø r eː b ɛ
hatásokat	h ɒ t aː ʃ o k ɒ t
hatással	h ɒ t aː ʃː ɒ l
hatást	h ɒ t aː ʃ t
hatékony	h ɒ t eː k o ɲ
hatékonyan	h ɒ t eː k o ɲ ɒ n
hatóság	h ɒ t oː ʃ aː ɡ
hatósági	h ɒ t oː ʃ aː ɡ i
hatóságok	h ɒ t oː ʃ aː ɡ o k
havi	h ɒ v i
haza	h ɒ z ɒ
hazai	h ɒ z ɒʲ i
hazaiak	h ɒ z ɒʲ iʲ ɒ k
hazája	h ɒ z aː j ɒ
hazánk	h ɒ z aː ŋ k
hazánkban	h ɒ z aː ŋ ɡ b ɒ n
hegedűművész	h ɛ ɡ ɛ d yː m yː v eː s
hellyel	h ɛ jː ɛ l
helyben	h ɛ j b ɛ n
helye	h ɛ j ɛ
helyeken	h ɛ j ɛ k ɛ n
helyen	h ɛ j ɛ n
helyes	h ɛ j ɛ ʃ
helyesen	h ɛ j ɛ ʃ ɛ n
helyet	h ɛ j ɛ t
helyett	h ɛ j ɛ tː
helyezett	h ɛ j ɛ z ɛ tː
helyezik	h ɛ j ɛ z i k
helyezkedik	h ɛ j ɛ s k ɛ d i k
helyezni	h ɛ j ɛ z n i
helyi	h ɛ j i
helyre	h ɛ j r ɛ
helyszínek	h ɛ j s iː n ɛ k
helyszínen	h ɛ j s iː n ɛ n
helyszínre	h ɛ j s iː n r ɛ
helyzete	h ɛ j z ɛ t ɛ
helyzetének	h ɛ j z ɛ t eː n ɛ k
helyzetét	h ɛ j z ɛ t eː t
helyére	h ɛ j eː r ɛ
helyét	h ɛ j eː t
helyüket	h ɛ j y k ɛ t
henry	h ɛ n r i
hete	h ɛ t ɛ
hetet	h ɛ t ɛ t
hevesen	h ɛ v ɛ ʃ ɛ n
hiba	h i b ɒ
hibám	h i b aː m
hihetetlen	h i ɦ ɛ t ɛ t l ɛ n
hirdetés	h i r d ɛ t eː ʃ
hirtelen	h i r t ɛ l ɛ n
hisz	h i s
hiszem	h i s ɛ m
hiszen	h i s ɛ n
hiszik	h i s i k
hit	h i t
hivatal	h i v ɒ t ɒ l
hivatali	h i v ɒ t ɒ l i
hivatalok	h i v ɒ t ɒ l o k
hivatalos	h i v ɒ t ɒ l o ʃ
hivatkozik	h i v ɒ t k o z i k
hiány	h iʲ aː ɲ
hiánya	h iʲ aː ɲ ɒ
hiányosságok	h iʲ aː ɲ o ʃː aː ɡ o k
hiányzik	h iʲ aː ɲ z i k
hiányzó	h iʲ aː ɲ z oː
hiúság	h iʲ uː ʃ aː ɡ
hogy	h o ɟ
hogyha	h o c h ɒ
hol	h o l
holland	h o lː ɒ n d
holnapi	h o l n ɒ p i
homok	h o m o k
homályos	h o m aː j o ʃ
honnét	h o nː eː t
honvéd	h o ɱ v eː d
honvédelmi	h o ɱ v eː d ɛ l m i
hosszabb	h o sː ɒ bː
hosszú	h o sː uː
hosszútávú	h o sː uː t aː v uː
hozamok	h o z ɒ m o k
hozni	h o z n i
hozok	h o z o k
hozza	h o zː ɒ
hozzájuk	h o zː aː j u k
hozzám	h o zː aː m
hozzászólás	h o zː aː s oː l aː ʃ
hu	h u
hullámos	h u lː aː m o ʃ
huszonhat	h u s o n ɦ ɒ t
háborús	h aː b o r uː ʃ
hálózati	h aː l oː z ɒ t i
hálózatokon	h aː l oː z ɒ t o k o n
hálózatra	h aː l oː z ɒ t r ɒ
hány	h aː ɲ
három	h aː r o m
hátha	h aː t h ɒ
hátra	h aː t r ɒ
hátrányos	h aː t r aː ɲ o ʃ
hátterét	h aː tː ɛ r eː t
ház	h aː z
házak	h aː z ɒ k
házban	h aː z b ɒ n
házi	h aː z i
háztartások	h aː s t ɒ r t aː ʃ o k
hét	h eː t
héten	h eː t ɛ n
hétfő	h eː t f øː
hétfőn	h eː t f øː n
hétköznapok	h eː t k ø z n ɒ p o k
hétre	h eː t r ɛ
hétvégén	h eː t v eː ɡ eː n
hír	h iː r
híre	h iː r ɛ
hírek	h iː r ɛ k
híres	h iː r ɛ ʃ
hírlap	h iː r l ɒ p
hírt	h iː r t
híve	h iː v ɛ
híven	h iː v ɛ n
hó	h oː
hófehér	h oː f ɛ ɦ eː r
hónapjában	h oː n ɒ p j aː b ɒ n
hónapos	h oː n ɒ p o ʃ
hülye	h y j ɛ
hülyének	h y j eː n ɛ k
hőmérséklet	h øː m eː r ʃ eː k l ɛ t
hű	h yː
hűtlen	h yː t l ɛ n
hűvös	h yː v ø ʃ
hűvösebb	h yː v ø ʃ ɛ bː
ide	i d ɛ
idegen	i d ɛ ɡ ɛ n
idei	i d ɛʲ i
ideig	i d ɛʲ i ɡ
ideiglenes	i d ɛʲ i ɡ l ɛ n ɛ ʃ
ideje	i d ɛ j ɛ
idején	i d ɛ j eː n
ideális	i d ɛ aː l i ʃ
idén	i d eː n
idő	i d øː
időbe	i d øː b ɛ
időben	i d øː b ɛ n
időd	i d øː d
idők	i d øː k
időközben	i d øː k ø z b ɛ n
időn	i d øː n
időnként	i d øː ŋ k eː n t
időpontban	i d øː p o n d b ɒ n
időpontja	i d øː p o ɲ c ɒ
időre	i d øː r ɛ
idősebb	i d øː ʃ ɛ bː
idősek	i d øː ʃ ɛ k
időtartam	i d øː t ɒ r t ɒ m
ifjú	i f j uː
ifjúsági	i f j uː ʃ aː ɡ i
igaz	i ɡ ɒ z
igazam	i ɡ ɒ z ɒ m
igazat	i ɡ ɒ z ɒ t
igazgató	i ɡ ɒ z ɡ ɒ t oː
igazi	i ɡ ɒ z i
igazságok	i ɡ ɒ ʃː aː ɡ o k
igazságot	i ɡ ɒ ʃː aː ɡ o t
igen	i ɡ ɛ n
igenis	i ɡ ɛ n i ʃ
igent	i ɡ ɛ n t
igény	i ɡ eː ɲ
igénybe	i ɡ eː ɲ b ɛ
igényei	i ɡ eː ɲ ɛʲ i
