abban	ɒ bː ɒ n
igények	i ɡ eː ɲ ɛ k
igényeket	i ɡ eː ɲ ɛ k ɛ t
igényel	i ɡ eː ɲ ɛ l
igényt	i ɡ eː ɲ t
ildi	i l d i
illegális	i lː ɛ ɡ aː l i ʃ
illeszkedik	i lː ɛ s k ɛ d i k
illetve	i lː ɛ t v ɛ
illető	i lː ɛ t øː
illetőleg	i lː ɛ t øː l ɛ ɡ
ilona	i l o n ɒ
ilyen	i j ɛ n
ilyenek	i j ɛ n ɛ k
ilyenkor	i j ɛ ŋ k o r
ilyet	i j ɛ t
immár	i mː aː r
imre	i m r ɛ
index	i n d ɛ k s
indexei	i n d ɛ k s ɛʲ i
indexen	i n d ɛ k s ɛ n
indiai	i n d iʲ ɒʲ i
indián	i n d iʲ aː n
indul	i n d u l
indult	i n d u l t
indítványok	i n d iː t v aː ɲ o k
influenza	i ɱ f l u ɛ n z ɒ
infláció	i ɱ f l aː t͡s iʲ oː
információ	i ɱ f o r m aː t͡s iʲ oː
információt	i ɱ f o r m aː t͡s iʲ oː t
infrastruktúra	i ɱ f r ɒ ʃ t r u k t uː r ɒ
ingyenes	i ɲ ɟ ɛ n ɛ ʃ
ingyenesen	i ɲ ɟ ɛ n ɛ ʃ ɛ n
inkább	i ŋ k aː bː
internet	i n t ɛ r n ɛ t
interneten	i n t ɛ r n ɛ t ɛ n
internetes	i n t ɛ r n ɛ t ɛ ʃ
intézet	i n t eː z ɛ t
intézett	i n t eː z ɛ tː
inzulin	i n z u l i n
ipar	i p ɒ r
ipari	i p ɒ r i
iroda	i r o d ɒ
irodalmi	i r o d ɒ l m i
irodalom	i r o d ɒ l o m
irodája	i r o d aː j ɒ
irodák	i r o d aː k
iránt	i r aː n t
iránti	i r aː n t i
irány	i r aː ɲ
irányít	i r aː ɲ iː t
irányítja	i r aː ɲ iː cː ɒ
irányítás	i r aː ɲ iː t aː ʃ
irányú	i r aː ɲ uː
irén	i r eː n
is	i ʃ
iskola	i ʃ k o l ɒ
iskolai	i ʃ k o l ɒʲ i
iskolába	i ʃ k o l aː b ɒ
iskolában	i ʃ k o l aː b ɒ n
iskolák	i ʃ k o l aː k
iskolások	i ʃ k o l aː ʃ o k
ismeretterjesztő	i ʃ m ɛ r ɛ tː ɛ r j ɛ s t øː
ismeri	i ʃ m ɛ r i
ismerik	i ʃ m ɛ r i k
ismert	i ʃ m ɛ r t
ismerte	i ʃ m ɛ r t ɛ
ismertetett	i ʃ m ɛ r t ɛ t ɛ tː
ismerve	i ʃ m ɛ r v ɛ
ismét	i ʃ m eː t
ismétlődő	i ʃ m eː t l øː d øː
isten	i ʃ t ɛ n
istenben	i ʃ t ɛ m b ɛ n
istenem	i ʃ t ɛ n ɛ m
istentiszteletek	i ʃ t ɛ n t i s t ɛ l ɛ t ɛ k
istálló	i ʃ t aː lː oː
iszap	i s ɒ p
iszonyatos	i s o ɲ ɒ t o ʃ
iszonyatosan	i s o ɲ ɒ t o ʃ ɒ n
italok	i t ɒ l o k
itt	i tː
itten	i tː ɛ n
izgalmas	i z ɡ ɒ l m ɒ ʃ
jaj	j ɒ j
január	j ɒ n u aː r
januári	j ɒ n u aː r i
japán	j ɒ p aː n
japánban	j ɒ p aː m b ɒ n
japánok	j ɒ p aː n o k
javaslat	j ɒ v ɒ ʃ l ɒ t
javaslatára	j ɒ v ɒ ʃ l ɒ t aː r ɒ
javára	j ɒ v aː r ɒ
javítja	j ɒ v iː cː ɒ
javítás	j ɒ v iː t aː ʃ
jeges	j ɛ ɡ ɛ ʃ
jegy	j ɛ ɟ
jele	j ɛ l ɛ
jelei	j ɛ l ɛʲ i
jelen	j ɛ l ɛ n
jelenik	j ɛ l ɛ n i k
jelenleg	j ɛ l ɛ n l ɛ ɡ
jelenlegi	j ɛ l ɛ n l ɛ ɡ i
jelent	j ɛ l ɛ n t
jelenteni	j ɛ l ɛ n t ɛ n i
jelentette	j ɛ l ɛ n t ɛ tː ɛ
jelenti	j ɛ l ɛ n t i
jelentkeztek	j ɛ l ɛ n t k ɛ s t ɛ k
jelentése	j ɛ l ɛ n t eː ʃ ɛ
jelentősen	j ɛ l ɛ n t øː ʃ ɛ n
jelleget	j ɛ lː ɛ ɡ ɛ t
jellemzői	j ɛ lː ɛ m z øːʲ i
jelszó	j ɛ l s oː
jelzett	j ɛ l z ɛ tː
jelzés	j ɛ l z eː ʃ
jelöltek	j ɛ l ø l t ɛ k
jen	j ɛ n
jobb	j o bː
jobban	j o bː ɒ n
jobboldal	j o bː o l d ɒ l
jobbra	j o b r ɒ
jobbágyok	j o bː aː ɟ o k
jog	j o ɡ
joga	j o ɡ ɒ
joggal	j o ɡː ɒ l
jogok	j o ɡ o k
jogokat	j o ɡ o k ɒ t
jogosan	j o ɡ o ʃ ɒ n
jogszabályban	j o k s ɒ b aː j b ɒ n
jogú	j o ɡ uː
johnson	d͡ʒ o n z o n
jussanak	j u ʃː ɒ n ɒ k
jusson	j u ʃː o n
jutalom	j u t ɒ l o m
jutni	j u t n i
jutott	j u t o tː
jános	j aː n o ʃ
jár	j aː r
járat	j aː r ɒ t
járművet	j aː r m yː v ɛ t
járni	j aː r n i
járok	j aː r o k
járt	j aː r t
jártam	j aː r t ɒ m
járulék	j aː r u l eː k
járó	j aː r oː
járókelők	j aː r oː k ɛ l øː k
játszanak	j aː t͡sː ɒ n ɒ k
játszanának	j aː t͡sː ɒ n aː n ɒ k
játszma	j aː t͡s m ɒ
játszom	j aː t͡sː o m
játszott	j aː t͡sː o tː
játszottak	j aː t͡sː o tː ɒ k
játszottunk	j aː t͡sː o tː u ŋ k
játék	j aː t eː k
játékos	j aː t eː k o ʃ
játékot	j aː t eː k o t
játékvezető	j aː t eː k v ɛ z ɛ t øː
jégverés	j eː ɡ v ɛ r eː ʃ
jézus	j eː z u ʃ
jók	j oː k
jókat	j oː k ɒ t
jóléti	j oː l eː t i
jótékonysági	j oː t eː k o ɲ ʃ aː ɡ i
józsef	j oː ʒ ɛ f
jöhet	j ø ɦ ɛ t
jöjjön	j ø jː ø n
jönnek	j ø nː ɛ k
jönni	j ø nː i
jött	j ø tː
jöttek	j ø tː ɛ k
jövedelemadó	j ø v ɛ d ɛ l ɛ m ɒ d oː
jövőbeli	j ø v øː b ɛ l i
jövője	j ø v øː j ɛ
július	j uː l iʲ u ʃ
júliusban	j uː l iʲ u ʒ b ɒ n
június	j uː n iʲ u ʃ
kabinet	k ɒ b i n ɛ t
kalauz	k ɒ l ɒ u z
kamat	k ɒ m ɒ t
kanapé	k ɒ n ɒ p eː
kancák	k ɒ n t͡s aː k
kap	k ɒ p
kapacitása	k ɒ p ɒ t͡s i t aː ʃ ɒ
kapcsolata	k ɒ p t͡ʃ o l ɒ t ɒ
kapcsolatba	k ɒ p t͡ʃ o l ɒ d b ɒ
kapcsolatban	k ɒ p t͡ʃ o l ɒ d b ɒ n
kapcsolatok	k ɒ p t͡ʃ o l ɒ t o k
kapcsolatos	k ɒ p t͡ʃ o l ɒ t o ʃ
kapcsolatosan	k ɒ p t͡ʃ o l ɒ t o ʃ ɒ n
kapcsolatot	k ɒ p t͡ʃ o l ɒ t o t
kapcsolatra	k ɒ p t͡ʃ o l ɒ t r ɒ
kapcsolódik	k ɒ p t͡ʃ o l oː d i k
kapcsolódó	k ɒ p t͡ʃ o l oː d oː
kaphat	k ɒ p h ɒ t
kapható	k ɒ p h ɒ t oː
kapjuk	k ɒ p j u k
kapnak	k ɒ p n ɒ k
kapott	k ɒ p o tː
kaptak	k ɒ p t ɒ k
kapták	k ɒ p t aː k
karácsonyi	k ɒ r aː t͡ʃ o ɲ i
karán	k ɒ r aː n
kata	k ɒ t ɒ
katalán	k ɒ t ɒ l aː n
kategóriájú	k ɒ t ɛ ɡ oː r iʲ aː j uː
katolikus	k ɒ t o l i k u ʃ
katona	k ɒ t o n ɒ
katonai	k ɒ t o n ɒʲ i
katonák	k ɒ t o n aː k
katonákat	k ɒ t o n aː k ɒ t
katonát	k ɒ t o n aː t
keddi	k ɛ dː i
kedves	k ɛ d v ɛ ʃ
kedvesen	k ɛ d v ɛ ʃ ɛ n
kedvez	k ɛ d v ɛ z
kedvező	k ɛ d v ɛ z øː
kedvezőtlenebb	k ɛ d v ɛ z øː t l ɛ n ɛ bː
kedvéért	k ɛ d v eːʲ eː r t
kegyes	k ɛ ɟ ɛ ʃ
keleti	k ɛ l ɛ t i
keletre	k ɛ l ɛ t r ɛ
kellemes	k ɛ lː ɛ m ɛ ʃ
kellemetlen	k ɛ lː ɛ m ɛ t l ɛ n
kellene	k ɛ lː ɛ n ɛ
kellő	k ɛ lː øː
kelt	k ɛ l t
kelta	k ɛ l t ɒ
kemény	k ɛ m eː ɲ
keményen	k ɛ m eː ɲ ɛ n
kerek	k ɛ r ɛ k
keresed	k ɛ r ɛ ʃ ɛ d
keresik	k ɛ r ɛ ʃ i k
kereskedelem	k ɛ r ɛ ʃ k ɛ d ɛ l ɛ m
kereskedők	k ɛ r ɛ ʃ k ɛ d øː k
keresnek	k ɛ r ɛ ʃ n ɛ k
keresztek	k ɛ r ɛ s t ɛ k
keresztény	k ɛ r ɛ s t eː ɲ
keresztül	k ɛ r ɛ s t y l
keretek	k ɛ r ɛ t ɛ k
keretében	k ɛ r ɛ t eː b ɛ n
kerti	k ɛ r t i
került	k ɛ r y l t
kerülő	k ɛ r y l øː
ketten	k ɛ tː ɛ n
kettős	k ɛ tː øː ʃ
keveredik	k ɛ v ɛ r ɛ d i k
kevesebb	k ɛ v ɛ ʃ ɛ bː
kezdeményez	k ɛ z d ɛ m eː ɲ ɛ z
kezdetben	k ɛ z d ɛ d b ɛ n
kezdete	k ɛ z d ɛ t ɛ
kezdetektől	k ɛ z d ɛ t ɛ k t øː l
kezdetleges	k ɛ z d ɛ t l ɛ ɡ ɛ ʃ
kezdett	k ɛ z d ɛ tː
kezdte	k ɛ s t ɛ
kezdtem	k ɛ s t ɛ m
kezdték	k ɛ s t eː k
kezdve	k ɛ z d v ɛ
kezdő	k ɛ z d øː
kezdődik	k ɛ z d øː d i k
kezdődött	k ɛ z d øː d ø tː
kezelhető	k ɛ z ɛ l ɦ ɛ t øː
kezelésére	k ɛ z ɛ l eː ʃ eː r ɛ
kezelését	k ɛ z ɛ l eː ʃ eː t
kezelő	k ɛ z ɛ l øː
kezében	k ɛ z eː b ɛ n
kezére	k ɛ z eː r ɛ
kezét	k ɛ z eː t
ki	k i
kiadás	k iʲ ɒ d aː ʃ
kiadása	k iʲ ɒ d aː ʃ ɒ
kialakult	k iʲ ɒ l ɒ k u l t
kialakulása	k iʲ ɒ l ɒ k u l aː ʃ ɒ
kialakuló	k iʲ ɒ l ɒ k u l oː
kialakítása	k iʲ ɒ l ɒ k iː t aː ʃ ɒ
kicsi	k i t͡ʃ i
kicsik	k i t͡ʃ i k
kicsit	k i t͡ʃ i t
kiderül	k i d ɛ r y l
kiegyensúlyozott	k iʲ ɛ ɟ ɛ n ʃ uː j o z o tː
kiegészítő	k iʲ ɛ ɡ eː s iː t øː
kiejt	k iʲ ɛ j t
kiemelt	k iʲ ɛ m ɛ l t
kifizetni	k i f i z ɛ t n i
kifutó	k i f u t oː
kiinduló	k i i n d u l oː
kilenc	k i l ɛ n t͡s
kilencven	k i l ɛ n t͡s v ɛ n
kilométer	k i l o m eː t ɛ r
kilométeres	k i l o m eː t ɛ r ɛ ʃ
kilométerre	k i l o m eː t ɛ rː ɛ
kim	k i m
kinek	k i n ɛ k
királyi	k i r aː j i
kis	k i ʃ
kisebbségek	k i ʃː ɛ p ʃ eː ɡ ɛ k
kislány	k i ʃ l aː ɲ
kisváros	k i ʃ v aː r o ʃ
kiszámítani	k i s aː m iː t ɒ n i
kiterjedt	k i t ɛ r j ɛ tː
kitört	k i t ø r t
kitűzött	k i t yː z ø tː
kivitelben	k i v i t ɛ l b ɛ n
kivonulás	k i v o n u l aː ʃ
kiváló	k i v aː l oː
kivételével	k i v eː t ɛ l eː v ɛ l
kivéve	k i v eː v ɛ
kiállítása	k iʲ aː lː iː t aː ʃ ɒ
kiállításon	k iʲ aː lː iː t aː ʃ o n
kiállítást	k iʲ aː lː iː t aː ʃ t
klub	k l u bː
koalíció	k o ɒ l iː t͡s iʲ oː
kockázati	k o t͡s k aː z ɒ t i
kollektív	k o lː ɛ k t iː v
kolozsvári	k o l o ʒ v aː r i
kommunikációs	k o mː u n i k aː t͡s iʲ oː ʃ
kommunista	k o mː u n i ʃ t ɒ
komoly	k o m o j
komolyzene	k o m o j z ɛ n ɛ
koncepció	k o n t͡s ɛ p t͡s iʲ oː
koncertek	k o n t͡s ɛ r t ɛ k
konferencia	k o ɱ f ɛ r ɛ n t͡s iʲ ɒ
konferencián	k o ɱ f ɛ r ɛ n t͡s iʲ aː n
konfliktus	k o ɱ f l i k t u ʃ
kongresszus	k o ŋ ɡ r ɛ sː u ʃ
konkrét	k o ŋ k r eː t
konkrétan	k o ŋ k r eː t ɒ n
konzervatív	k o n z ɛ r v ɒ t iː v
konzol	k o n z o l
kopár	k o p aː r
kor	k o r
kora	k o r ɒ
korai	k o r ɒʲ i
korhadt	k o r ɦ ɒ tː
kormány	k o r m aː ɲ
kormányfő	k o r m aː ɲ f øː
kormányok	k o r m aː ɲ o k
kormányzat	k o r m aː ɲ z ɒ t
korszerű	k o r s ɛ r yː
korában	k o r aː b ɒ n
korábban	k o r aː bː ɒ n
korábbi	k o r aː bː i
korú	k o r uː
kossuth	k o ʃ u t
koszos	k o s o ʃ
krisztián	k r i s t iʲ aː n
kritika	k r i t i k ɒ
krónikus	k r oː n i k u ʃ
kuba	k u b ɒ
kulcscsont	k u l t͡ʃ o n t
kultúrája	k u l t uː r aː j ɒ
kuratórium	k u r ɒ t oː r iʲ u m
kuriózum	k u r iʲ oː z u m
károly	k aː r o j
kárt	k aː r t
kémiai	k eː m iʲ ɒʲ i
kényelmes	k eː ɲ ɛ l m ɛ ʃ
kényszer	k eː ɲ s ɛ r
kép	k eː p
képeket	k eː p ɛ k ɛ t
képekkel	k eː p ɛ kː ɛ l
képen	k eː p ɛ n
képes	k eː p ɛ ʃ
képesek	k eː p ɛ ʃ ɛ k
képest	k eː p ɛ ʃ t
képez	k eː p ɛ z
képre	k eː p r ɛ
képvisel	k eː p v i ʃ ɛ l
képviselő	k eː p v i ʃ ɛ l øː
képviselői	k eː p v i ʃ ɛ l øːʲ i
képviselője	k eː p v i ʃ ɛ l øː j ɛ
képviselőket	k eː p v i ʃ ɛ l øː k ɛ t
képzési	k eː b z eː ʃ i
kérd	k eː r d
kérdezte	k eː r d ɛ s t ɛ
kérdés	k eː r d eː ʃ
kérdéseire	k eː r d eː ʃ ɛʲ i r ɛ
kérdések	k eː r d eː ʃ ɛ k
kérdésekben	k eː r d eː ʃ ɛ ɡ b ɛ n
kérdéseket	k eː r d eː ʃ ɛ k ɛ t
kérdésekkel	k eː r d eː ʃ ɛ kː ɛ l
kérdéses	k eː r d eː ʃ ɛ ʃ
kérdésre	k eː r d eː ʃ r ɛ
kérdéssel	k eː r d eː ʃː ɛ l
kérdést	k eː r d eː ʃ t
kérdésében	k eː r d eː ʃ eː b ɛ n
kérdésére	k eː r d eː ʃ eː r ɛ
kérek	k eː r ɛ k
kérelmet	k eː r ɛ l m ɛ t
kérem	k eː r ɛ m
kérik	k eː r i k
kérjük	k eː r j y k
kérni	k eː r n i
kért	k eː r t
kérte	k eː r t ɛ
kérték	k eː r t eː k
kérve	k eː r v ɛ
kérés	k eː r eː ʃ
kész	k eː s
készen	k eː s ɛ n
készítene	k eː s iː t ɛ n ɛ
készített	k eː s iː t ɛ tː
készíti	k eː s iː t i
készítő	k eː s iː t øː
készül	k eː s y l
készült	k eː s y l t
készülő	k eː s y l øː
késő	k eː ʃ øː
későbbiekben	k eː ʃ øː bː iʲ ɛ ɡ b ɛ n
két	k eː t
kétmillió	k eː t m i l iʲ oː
kétszer	k eː t s ɛ r
kétségbeesett	k eː t͡ʃː eː ɡ b ɛ ɛ ʃ ɛ tː
kétséges	k eː t͡ʃː eː ɡ ɛ ʃ
kétségkívül	k eː t͡ʃː eː kː iː v y l
kétségtelen	k eː t͡ʃː eː k t ɛ l ɛ n
kétségtelenül	k eː t͡ʃː eː k t ɛ l ɛ n y l
kézi	k eː z i
kézigránát	k eː z i ɡ r aː n aː t
kéznél	k eː z n eː l
kézre	k eː z r ɛ
kézzel	k eː zː ɛ l
kína	k iː n ɒ
kínai	k iː n ɒʲ i
kísértés	k iː ʃ eː r t eː ʃ
kíváncsi	k iː v aː n t͡ʃ i
kíváncsiak	k iː v aː n t͡ʃ iʲ ɒ k
kívánhat	k iː v aː n ɦ ɒ t
kívánja	k iː v aː ɲː ɒ
kívánt	k iː v aː n t
kívánunk	k iː v aː n u ŋ k
kóla	k oː l ɒ
kórházi	k oː r ɦ aː z i
kórokozó	k oː r o k o z oː
ködös	k ø d ø ʃ
kölcsönösen	k ø l t͡ʃ ø n ø ʃ ɛ n
költemények	k ø l t ɛ m eː ɲ ɛ k
költség	k ø l t͡ʃ eː ɡ
költségek	k ø l t͡ʃ eː ɡ ɛ k
költséggel	k ø l t͡ʃ eː ɡː ɛ l
költségvetés	k ø l t͡ʃ eː ɡ v ɛ t eː ʃ
költségvetési	k ø l t͡ʃ eː ɡ v ɛ t eː ʃ i
költözik	k ø l t ø z i k
költő	k ø l t øː
könnyebb	k ø ɲː ɛ bː
könnyebben	k ø ɲː ɛ bː ɛ n
könnyen	k ø ɲː ɛ n
könnyű	k ø ɲː yː
könyv	k ø ɲ v
könyvben	k ø ɲ v b ɛ n
könyveket	k ø ɲ v ɛ k ɛ t
könyvtár	k ø ɲ f t aː r
könyvtári	k ø ɲ f t aː r i
környezetvédelem	k ø r ɲ ɛ z ɛ t v eː d ɛ l ɛ m
környezetvédelmi	k ø r ɲ ɛ z ɛ t v eː d ɛ l m i
környéke	k ø r ɲ eː k ɛ
környékén	k ø r ɲ eː k eː n
körzetben	k ø r z ɛ d b ɛ n
körében	k ø r eː b ɛ n
körül	k ø r y l
körülbelül	k ø r y l b ɛ l y l
körülményei	k ø r y l m eː ɲ ɛʲ i
körülmények	k ø r y l m eː ɲ ɛ k
körülményeket	k ø r y l m eː ɲ ɛ k ɛ t
körülötte	k ø r y l ø tː ɛ
körű	k ø r yː
köszönetet	k ø s ø n ɛ t ɛ t
köszönhető	k ø s ø n ɦ ɛ t øː
köszönhetően	k ø s ø n ɦ ɛ t øː ɛ n
köszönjük	k ø s ø ɲː y k
köteles	k ø t ɛ l ɛ ʃ
kötelesség	k ø t ɛ l ɛ ʃː eː ɡ
kötelessége	k ø t ɛ l ɛ ʃː eː ɡ ɛ
kötelezettség	k ø t ɛ l ɛ z ɛ t ʃ eː ɡ
kötelező	k ø t ɛ l ɛ z øː
kötni	k ø t n i
kötődő	k ø t øː d øː
követelmények	k ø v ɛ t ɛ l m eː ɲ ɛ k
következtetni	k ø v ɛ t k ɛ s t ɛ t n i
következtetésre	k ø v ɛ t k ɛ s t ɛ t eː ʃ r ɛ
következő	k ø v ɛ t k ɛ z øː
követően	k ø v ɛ t øː ɛ n
közalkalmazottak	k ø z ɒ l k ɒ l m ɒ z o tː ɒ k
közben	k ø z b ɛ n
közel	k ø z ɛ l
közelebb	k ø z ɛ l ɛ bː
közeljövőben	k ø z ɛ jː ø v øː b ɛ n
közelmúltban	k ø z ɛ l m uː l d b ɒ n
közelről	k ø z ɛ rː øː l
közelében	k ø z ɛ l eː b ɛ n
közepe	k ø z ɛ p ɛ
közepén	k ø z ɛ p eː n
közepére	k ø z ɛ p eː r ɛ
közgyűlés	k ø z ɟ yː l eː ʃ
közleményben	k ø z l ɛ m eː ɲ b ɛ n
közleménye	k ø z l ɛ m eː ɲ ɛ
közleményében	k ø z l ɛ m eː ɲ eː b ɛ n
központ	k ø s p o n t
központban	k ø s p o n d b ɒ n
központok	k ø s p o n t o k
központosított	k ø s p o n t o ʃ iː t o tː
közreműködő	k ø z r ɛ m yː k ø d øː
község	k ø ʃː eː ɡ
községben	k ø ʃː eː ɡ b ɛ n
közt	k ø s t
köztársasági	k ø s t aː r ʃ ɒ ʃ aː ɡ i
közvetlen	k ø z v ɛ t l ɛ n
közvetlenebb	k ø z v ɛ t l ɛ n ɛ bː
közvetlenül	k ø z v ɛ t l ɛ n y l
közéleti	k ø z eː l ɛ t i
középkori	k ø z eː p k o r i
középső	k ø z eː p ʃ øː
közérdekű	k ø z eː r d ɛ k yː
közölte	k ø z ø l t ɛ
közönség	k ø z ø n ʃ eː ɡ
közönségnek	k ø z ø n ʃ eː ɡ n ɛ k
közösség	k ø z ø ʃː eː ɡ
közösséget	k ø z ø ʃː eː ɡ ɛ t
közösségi	k ø z ø ʃː eː ɡ i
között	k ø z ø tː
közötti	k ø z ø tː i
közül	k ø z y l
küldi	k y l d i
küldött	k y l d ø tː
küldöttek	k y l d ø tː ɛ k
külföldön	k y l f ø l d ø n
külső	k y l ʃ øː
különbség	k y l ø m p ʃ eː ɡ
különböznek	k y l ø m b ø z n ɛ k
különböző	k y l ø m b ø z øː
különféle	k y l ø ɱ f eː l ɛ
különleges	k y l ø n l ɛ ɡ ɛ ʃ
különlegesen	k y l ø n l ɛ ɡ ɛ ʃ ɛ n
különös	k y l ø n ø ʃ
különösen	k y l ø n ø ʃ ɛ n
la	l ɒ
labdarúgó	l ɒ b d ɒ r uː ɡ oː
laboratórium	l ɒ b o r ɒ t oː r iʲ u m
lak	l ɒ k
lakosság	l ɒ k o ʃː aː ɡ
lakás	l ɒ k aː ʃ
lakásban	l ɒ k aː ʒ b ɒ n
lakások	l ɒ k aː ʃ o k
lakója	l ɒ k oː j ɒ
lakók	l ɒ k oː k
lap	l ɒ p
lapos	l ɒ p o ʃ
lapot	l ɒ p o t
lapunk	l ɒ p u ŋ k
lassabban	l ɒ ʃː ɒ bː ɒ n
lassan	l ɒ ʃː ɒ n
latin	l ɒ t i n
laza	l ɒ z ɒ
lecke	l ɛ t͡s k ɛ
legalacsonyabb	l ɛ ɡ ɒ l ɒ t͡ʃ o ɲ ɒ bː
legalábbis	l ɛ ɡ ɒ l aː bː i ʃ
legbecsesebb	l ɛ ɡ b ɛ t͡ʃ ɛ ʃ ɛ bː
legendás	l ɛ ɡ ɛ n d aː ʃ
legfeljebb	l ɛ k f ɛ jː ɛ bː
legfelső	l ɛ k f ɛ l ʃ øː
legfontosabb	l ɛ k f o n t o ʃ ɒ bː
legfőbb	l ɛ k f øː bː
legfőképpen	l ɛ k f øː k eː pː ɛ n
leggyorsabban	l ɛ ɡ ɟ o r ʃ ɒ bː ɒ n
leghíresebb	l ɛ k h iː r ɛ ʃ ɛ bː
legismertebb	l ɛ ɡ i ʃ m ɛ r t ɛ bː
