abban	ɒ bː ɒ n
polgármester	p o l ɡ aː r m ɛ ʃ t ɛ r
polgármestere	p o l ɡ aː r m ɛ ʃ t ɛ r ɛ
polgármesteri	p o l ɡ aː r m ɛ ʃ t ɛ r i
polgárok	p o l ɡ aː r o k
politika	p o l i t i k ɒ
politikai	p o l i t i k ɒʲ i
politikus	p o l i t i k u ʃ
pompás	p o m p aː ʃ
pont	p o n t
pontos	p o n t o ʃ
pontosabban	p o n t o ʃ ɒ bː ɒ n
pontosan	p o n t o ʃ ɒ n
pontot	p o n t o t
porszívó	p o r s iː v oː
portál	p o r t aː l
pozitív	p o z i t iː v
pozitívan	p o z i t iː v ɒ n
pozíciója	p o z iː t͡s iʲ oː j ɒ
pozíciók	p o z iː t͡s iʲ oː k
precíz	p r ɛ t͡s iː z
premier	p r ɛ m iʲ ɛ r
privilegizált	p r i v i l ɛ ɡ i z aː l t
privát	p r i v aː t
problémám	p r o b l eː m aː m
problémás	p r o b l eː m aː ʃ
professzionális	p r o f ɛ sː iʲ o n aː l i ʃ
program	p r o ɡ r ɒ m
programból	p r o ɡ r ɒ m b oː l
programja	p r o ɡ r ɒ m j ɒ
programjai	p r o ɡ r ɒ m j ɒʲ i
programjának	p r o ɡ r ɒ m j aː n ɒ k
programját	p r o ɡ r ɒ m j aː t
programokkal	p r o ɡ r ɒ m o kː ɒ l
programokra	p r o ɡ r ɒ m o k r ɒ
programon	p r o ɡ r ɒ m o n
prostitúció	p r o ʃ t i t uː t͡s iʲ oː
protokoll	p r o t o k o lː
próbál	p r oː b aː l
próbálkozás	p r oː b aː l k o z aː ʃ
próbára	p r oː b aː r ɒ
pszichológus	p s i ɦ o l oː ɡ u ʃ
puszil	p u s i l
puszta	p u s t ɒ
pusztán	p u s t aː n
pál	p aː l
pálya	p aː j ɒ
pályán	p aː j aː n
pályára	p aː j aː r ɒ
pályát	p aː j aː t
pályázat	p aː j aː z ɒ t
pályázati	p aː j aː z ɒ t i
pályázatok	p aː j aː z ɒ t o k
pályázik	p aː j aː z i k
pályázó	p aː j aː z oː
pápa	p aː p ɒ
pár	p aː r
párhuzamosan	p aː r ɦ u z ɒ m o ʃ ɒ n
pártelnök	p aː r t ɛ l n ø k
pártja	p aː r c ɒ
pártok	p aː r t o k
páva	p aː v ɒ
pécs	p eː t͡ʃ
példa	p eː l d ɒ
példányt	p eː l d aː ɲ t
például	p eː l d aː u l
péntek	p eː n t ɛ k
pénteken	p eː n t ɛ k ɛ n
pénz	p eː n z
pénzt	p eː n s t
pénzügyminiszter	p eː n z y ɟ m i n i s t ɛ r
péter	p eː t ɛ r
radikálisan	r ɒ d i k aː l i ʃ ɒ n
rangú	r ɒ ŋ ɡ uː
recepción	r ɛ t͡s ɛ p t͡s iʲ oː n
reform	r ɛ f o r m
református	r ɛ f o r m aː t u ʃ
reformátusok	r ɛ f o r m aː t u ʃ o k
reggeli	r ɛ ɡː ɛ l i
reggelivel	r ɛ ɡː ɛ l i v ɛ l
regionális	r ɛ ɡ iʲ o n aː l i ʃ
rejtett	r ɛ j t ɛ tː
rekesz	r ɛ k ɛ s
remek	r ɛ m ɛ k
remete	r ɛ m ɛ t ɛ
remélem	r ɛ m eː l ɛ m
remélhetőleg	r ɛ m eː l ɦ ɛ t øː l ɛ ɡ
reméljük	r ɛ m eː jː y k
remények	r ɛ m eː ɲ ɛ k
reményeket	r ɛ m eː ɲ ɛ k ɛ t
rend	r ɛ n d
rendben	r ɛ n d b ɛ n
rendelkezik	r ɛ n d ɛ l k ɛ z i k
rendelkeznek	r ɛ n d ɛ l k ɛ z n ɛ k
rendelkezés	r ɛ n d ɛ l k ɛ z eː ʃ
rendelkezésre	r ɛ n d ɛ l k ɛ z eː ʃ r ɛ
rendet	r ɛ n d ɛ t
rendez	r ɛ n d ɛ z
rendezni	r ɛ n d ɛ z n i
rendezvények	r ɛ n d ɛ z v eː ɲ ɛ k
rendezvényen	r ɛ n d ɛ z v eː ɲ ɛ n
rendezvénysorozat	r ɛ n d ɛ z v eː ɲ ʃ o r o z ɒ t
rendező	r ɛ n d ɛ z øː
rendezők	r ɛ n d ɛ z øː k
rendi	r ɛ n d i
rendkívül	r ɛ n t k iː v y l
rendkívüli	r ɛ n t k iː v y l i
rendszer	r ɛ n t s ɛ r
rendszerbe	r ɛ n t s ɛ r b ɛ
rendszerben	r ɛ n t s ɛ r b ɛ n
rendszerek	r ɛ n t s ɛ r ɛ k
rendszeresen	r ɛ n t s ɛ r ɛ ʃ ɛ n
rendszerhez	r ɛ n t s ɛ r ɦ ɛ z
rendszerrel	r ɛ n t s ɛ rː ɛ l
rendszerről	r ɛ n t s ɛ rː øː l
rendőr	r ɛ n d øː r
rendőrség	r ɛ n d øː r ʃ eː ɡ
rengeteg	r ɛ ŋ ɡ ɛ t ɛ ɡ
repülnek	r ɛ p y l n ɛ k
repülőgépek	r ɛ p y l øː ɡ eː p ɛ k
repülőtér	r ɛ p y l øː t eː r
rettenetes	r ɛ tː ɛ n ɛ t ɛ ʃ
reális	r ɛ aː l i ʃ
rideg	r i d ɛ ɡ
ridegebb	r i d ɛ ɡ ɛ bː
ritkán	r i t k aː n
robbanás	r o bː ɒ n aː ʃ
rokonaik	r o k o n ɒʲ i k
roland	r o l ɒ n d
roma	r o m ɒ
romantikus	r o m ɒ n t i k u ʃ
rombusz	r o m b u s
romlott	r o m l o tː
romok	r o m o k
román	r o m aː n
románia	r o m aː n iʲ ɒ
rozmaring	r o z m ɒ r i ŋ ɡ
ruhákat	r u ɦ aː k ɒ t
ruházat	r u ɦ aː z ɒ t
rá	r aː
rád	r aː d
rádió	r aː d iʲ oː
rádióban	r aː d iʲ oː b ɒ n
rádiót	r aː d iʲ oː t
rájuk	r aː j u k
rákóczi	r aː k oː t͡s i
ránk	r aː ŋ k
rég	r eː ɡ
régió	r eː ɡ iʲ oː
régóta	r eː ɡ oː t ɒ
rémület	r eː m y l ɛ t
része	r eː s ɛ
részeit	r eː s ɛʲ i t
részesedése	r eː s ɛ ʃ ɛ d eː ʃ ɛ
részletei	r eː s l ɛ t ɛʲ i
részletes	r eː s l ɛ t ɛ ʃ
részletesebben	r eː s l ɛ t ɛ ʃ ɛ bː ɛ n
részvétele	r eː s v eː t ɛ l ɛ
részvételével	r eː s v eː t ɛ l eː v ɛ l
részén	r eː s eː n
részére	r eː s eː r ɛ
részét	r eː s eː t
részüket	r eː s y k ɛ t
réti	r eː t i
révén	r eː v eː n
rímel	r iː m ɛ l
róla	r oː l ɒ
rólam	r oː l ɒ m
rövid	r ø v i d
rövidebb	r ø v i d ɛ bː
rövidesen	r ø v i d ɛ ʃ ɛ n
rúd	r uː d
sajnos	ʃ ɒ j n o ʃ
sajnálom	ʃ ɒ j n aː l o m
sajtó	ʃ ɒ j t oː
sajtótájékoztatóján	ʃ ɒ j t oː t aː j eː k o s t ɒ t oː j aː n
saját	ʃ ɒ j aː t
sajátos	ʃ ɒ j aː t o ʃ
sarka	ʃ ɒ r k ɒ
sarkára	ʃ ɒ r k aː r ɒ
se	ʃ ɛ
sebészeti	ʃ ɛ b eː s ɛ t i
segíteni	ʃ ɛ ɡ iː t ɛ n i
segíti	ʃ ɛ ɡ iː t i
segítséget	ʃ ɛ ɡ iː t͡ʃː eː ɡ ɛ t
segítségét	ʃ ɛ ɡ iː t͡ʃː eː ɡ eː t
segítségével	ʃ ɛ ɡ iː t͡ʃː eː ɡ eː v ɛ l
sejt	ʃ ɛ j t
sejtmag	ʃ ɛ j t m ɒ ɡ
sem	ʃ ɛ m
semmi	ʃ ɛ mː i
semmibe	ʃ ɛ mː i b ɛ
semmilyen	ʃ ɛ mː i j ɛ n
semmire	ʃ ɛ mː i r ɛ
semmit	ʃ ɛ mː i t
senki	ʃ ɛ ŋ k i
sereg	ʃ ɛ r ɛ ɡ
sikerre	ʃ i k ɛ rː ɛ
sikerrel	ʃ i k ɛ rː ɛ l
sikert	ʃ i k ɛ r t
sikerét	ʃ i k ɛ r eː t
sikerül	ʃ i k ɛ r y l
sikerült	ʃ i k ɛ r y l t
sima	ʃ i m ɒ
siófok	ʃ iʲ oː f o k
sms	ɛ ʃ ɛ m ɛ ʃ
soha	ʃ o ɦ ɒ
sok	ʃ o k
sokadik	ʃ o k ɒ d i k
sokak	ʃ o k ɒ k
sokakban	ʃ o k ɒ ɡ b ɒ n
sokan	ʃ o k ɒ n
sokat	ʃ o k ɒ t
sokkal	ʃ o kː ɒ l
sokszor	ʃ o k s o r
sokáig	ʃ o k aːʲ i ɡ
sor	ʃ o r
sorban	ʃ o r b ɒ n
soron	ʃ o r o n
soros	ʃ o r o ʃ
sorozat	ʃ o r o z ɒ t
sorozatban	ʃ o r o z ɒ d b ɒ n
sorozatot	ʃ o r o z ɒ t o t
sorra	ʃ o rː ɒ
sors	ʃ o r ʃ
sorsuk	ʃ o r ʃ u k
sorába	ʃ o r aː b ɒ
során	ʃ o r aː n
sosem	ʃ o ʃ ɛ m
speciális	ʃ p ɛ t͡s iʲ aː l i ʃ
spontán	ʃ p o n t aː n
sport	ʃ p o r t
sportág	ʃ p o r t aː ɡ
srácok	ʃ r aː t͡s o k
stabil	ʃ t ɒ b i l
stagnál	ʃ t ɒ ɡ n aː l
stratégia	ʃ t r ɒ t eː ɡ iʲ ɒ
stratégiai	ʃ t r ɒ t eː ɡ iʲ ɒʲ i
sugall	ʃ u ɡ ɒ lː
sugárzó	ʃ u ɡ aː r z oː
svájci	ʃ v aː j t͡s i
svéd	ʃ v eː d
svédország	ʃ v eː d o r s aː ɡ
sz	ɛ s
szabad	s ɒ b ɒ d
szabadban	s ɒ b ɒ d b ɒ n
szabadságot	s ɒ b ɒ t͡ʃː aː ɡ o t
szabadul	s ɒ b ɒ d u l
szabályai	s ɒ b aː j ɒʲ i
szabályok	s ɒ b aː j o k
szabályozás	s ɒ b aː j o z aː ʃ
szabályozási	s ɒ b aː j o z aː ʃ i
szabályozó	s ɒ b aː j o z oː
szabályzat	s ɒ b aː j z ɒ t
szabó	s ɒ b oː
szak	s ɒ k
szakdolgozat	s ɒ ɡ d o l ɡ o z ɒ t
szakemberek	s ɒ k ɛ m b ɛ r ɛ k
szakképzési	s ɒ kː eː b z eː ʃ i
szakmai	s ɒ k m ɒʲ i
szakszervezeti	s ɒ k s ɛ r v ɛ z ɛ t i
szakértő	s ɒ k eː r t øː
szalag	s ɒ l ɒ ɡ
szavak	s ɒ v ɒ k
szavazatot	s ɒ v ɒ z ɒ t o t
szavazattal	s ɒ v ɒ z ɒ tː ɒ l
szavazni	s ɒ v ɒ z n i
szavazás	s ɒ v ɒ z aː ʃ
szavazó	s ɒ v ɒ z oː
szdsz	ɛ z d eːʲ ɛ s
szecesszió	s ɛ t͡s ɛ sː iʲ oː
szegedi	s ɛ ɡ ɛ d i
szegény	s ɛ ɡ eː ɲ
szegények	s ɛ ɡ eː ɲ ɛ k
szeles	s ɛ l ɛ ʃ
szelet	s ɛ l ɛ t
szelleme	s ɛ lː ɛ m ɛ
szellemei	s ɛ lː ɛ m ɛʲ i
szellemes	s ɛ lː ɛ m ɛ ʃ
szellemi	s ɛ lː ɛ m i
szem	s ɛ m
szemben	s ɛ m b ɛ n
szemet	s ɛ m ɛ t
szempontból	s ɛ m p o n d b oː l
szempontok	s ɛ m p o n t o k
személy	s ɛ m eː j
személyek	s ɛ m eː j ɛ k
személyekre	s ɛ m eː j ɛ k r ɛ
személyesen	s ɛ m eː j ɛ ʃ ɛ n
személygépkocsi	s ɛ m eː j ɡ eː p k o t͡ʃ i
szemüveges	s ɛ m y v ɛ ɡ ɛ ʃ
szent	s ɛ n t
szentimentális	s ɛ n t i m ɛ n t aː l i ʃ
szentség	s ɛ n t͡ʃ eː ɡ
szeptember	s ɛ p t ɛ m b ɛ r
szeptemberi	s ɛ p t ɛ m b ɛ r i
szerb	s ɛ r b
szerdai	s ɛ r d ɒʲ i
szerdán	s ɛ r d aː n
szerelem	s ɛ r ɛ l ɛ m
szerelmet	s ɛ r ɛ l m ɛ t
szerelmi	s ɛ r ɛ l m i
szerencse	s ɛ r ɛ n t͡ʃ ɛ
szerencsére	s ɛ r ɛ n t͡ʃ eː r ɛ
szerencsétlen	s ɛ r ɛ n t͡ʃ eː t l ɛ n
szerepel	s ɛ r ɛ p ɛ l
szerepet	s ɛ r ɛ p ɛ t
szereplő	s ɛ r ɛ p l øː
szeretem	s ɛ r ɛ t ɛ m
szeretet	s ɛ r ɛ t ɛ t
szeretete	s ɛ r ɛ t ɛ t ɛ
szeretettel	s ɛ r ɛ t ɛ tː ɛ l
szeretné	s ɛ r ɛ t n eː
szeretnéd	s ɛ r ɛ t n eː d
szeretnék	s ɛ r ɛ t n eː k
szeretnének	s ɛ r ɛ t n eː n ɛ k
szeretnénk	s ɛ r ɛ t n eː ŋ k
szerettem	s ɛ r ɛ tː ɛ m
szerezni	s ɛ r ɛ z n i
szerint	s ɛ r i n t
szerinte	s ɛ r i n t ɛ
szerinti	s ɛ r i n t i
szerintük	s ɛ r i n t y k
szerkezete	s ɛ r k ɛ z ɛ t ɛ
szerkezeti	s ɛ r k ɛ z ɛ t i
szert	s ɛ r t
szerves	s ɛ r v ɛ ʃ
szervezet	s ɛ r v ɛ z ɛ t
szervezetek	s ɛ r v ɛ z ɛ t ɛ k
szervezetként	s ɛ r v ɛ z ɛ t k eː n t
szervezetnél	s ɛ r v ɛ z ɛ t n eː l
szervezett	s ɛ r v ɛ z ɛ tː
szervezők	s ɛ r v ɛ z øː k
szerzett	s ɛ r z ɛ tː
szerző	s ɛ r z øː
szerződés	s ɛ r z øː d eː ʃ
szerződést	s ɛ r z øː d eː ʃ t
szezon	s ɛ z o n
sziget	s i ɡ ɛ t
szigetek	s i ɡ ɛ t ɛ k
szigorú	s i ɡ o r uː
szigorúan	s i ɡ o r uː ɒ n
szimbólumok	s i m b oː l u m o k
szimpatikus	s i m p ɒ t i k u ʃ
szimpla	s i m p l ɒ
szint	s i n t
szinte	s i n t ɛ
szinten	s i n t ɛ n
szintet	s i n t ɛ t
szintetikus	s i n t ɛ t i k u ʃ
szintjén	s i ɲ c eː n
szintre	s i n t r ɛ
szintén	s i n t eː n
szlovák	s l o v aː k
szobor	s o b o r
szobába	s o b aː b ɒ
szociológus	s o t͡s iʲ o l oː ɡ u ʃ
szoktam	s o k t ɒ m
szokványos	s o k v aː ɲ o ʃ
szokásos	s o k aː ʃ o ʃ
szolgálni	s o l ɡ aː l n i
szolgáltatás	s o l ɡ aː l t ɒ t aː ʃ
szolgáltatások	s o l ɡ aː l t ɒ t aː ʃ o k
szolgáltatást	s o l ɡ aː l t ɒ t aː ʃ t
szolgáltatását	s o l ɡ aː l t ɒ t aː ʃ aː t
szolgáltató	s o l ɡ aː l t ɒ t oː
szolgáló	s o l ɡ aː l oː
szombathely	s o m b ɒ t h ɛ j
szombati	s o m b ɒ t i
szombaton	s o m b ɒ t o n
szorgalom	s o r ɡ ɒ l o m
szoros	s o r o ʃ
szorosan	s o r o ʃ ɒ n
szorul	s o r u l
szovjet	s o v j ɛ t
szovjetunió	s o v j ɛ t u n iʲ oː
szál	s aː l
szállhat	s aː l ɦ ɒ t
szálló	s aː lː oː
szám	s aː m
száma	s aː m ɒ
számban	s aː m b ɒ n
számlát	s aː m l aː t
számolnak	s aː m o l n ɒ k
számomra	s aː m o m r ɒ
számos	s aː m o ʃ
számukra	s aː m u k r ɒ
számunkra	s aː m u ŋ k r ɒ
számában	s aː m aː b ɒ n
számára	s aː m aː r ɒ
számítani	s aː m iː t ɒ n i
számítógéppel	s aː m iː t oː ɡ eː pː ɛ l
számú	s aː m uː
száraz	s aː r ɒ z
száz	s aː z
század	s aː z ɒ d
században	s aː z ɒ d b ɒ n
századi	s aː z ɒ d i
százados	s aː z ɒ d o ʃ
századtól	s aː z ɒ tː oː l
százaléka	s aː z ɒ l eː k ɒ
százalékos	s aː z ɒ l eː k o ʃ
százalékában	s aː z ɒ l eː k aː b ɒ n
százalékát	s aː z ɒ l eː k aː t
székhelyű	s eː k h ɛ j yː
szélső	s eː l ʃ øː
szélsőséges	s eː l ʃ øː ʃ eː ɡ ɛ ʃ
szélén	s eː l eː n
szép	s eː p
szépen	s eː p ɛ n
szét	s eː t
színház	s i n ɦ aː z
színpadán	s iː m p ɒ d aː n
szíved	s iː v ɛ d
szívesen	s iː v ɛ ʃ ɛ n
szívinfarktus	s iː v i ɱ f ɒ r k t u ʃ
szívvel	s iː vː ɛ l
szó	s oː
szóba	s oː b ɒ
szóbeli	s oː b ɛ l i
szókincs	s oː k i n t͡ʃ
szól	s oː l
szóló	s oː l oː
szórakoztató	s oː r ɒ k o s t ɒ t oː
szót	s oː t
szóval	s oː v ɒ l
szökőár	s ø k øː aː r
szövetkezet	s ø v ɛ t k ɛ z ɛ t
szövetség	s ø v ɛ t͡ʃː eː ɡ
szövetsége	s ø v ɛ t͡ʃː eː ɡ ɛ
szövetségek	s ø v ɛ t͡ʃː eː ɡ ɛ k
szükség	s y k ʃ eː ɡ
szüksége	s y k ʃ eː ɡ ɛ
szükséges	s y k ʃ eː ɡ ɛ ʃ
szükségesnek	s y k ʃ eː ɡ ɛ ʃ n ɛ k
szükségünk	s y k ʃ eː ɡ y ŋ k
szülei	s y l ɛʲ i
született	s y l ɛ t ɛ tː
születési	s y l ɛ t eː ʃ i
születésű	s y l ɛ t eː ʃ yː
szünetben	s y n ɛ d b ɛ n
szürke	s y r k ɛ
szűkös	s yː k ø ʃ
szűnik	s yː n i k
sárga	ʃ aː r ɡ ɒ
sárgaság	ʃ aː r ɡ ɒ ʃ aː ɡ
sértett	ʃ eː r t ɛ tː
sérült	ʃ eː r y l t
sétáló	ʃ eː t aː l oː
sétálók	ʃ eː t aː l oː k
síelők	ʃ iːʲ ɛ l øː k
sírok	ʃ iː r o k
só	ʃ oː
sós	ʃ oː ʃ
sör	ʃ ø r
sötét	ʃ ø t eː t
sötétség	ʃ ø t eː t͡ʃː eː ɡ
súlygyarapodás	ʃ uː j ɟ ɒ r ɒ p o d aː ʃ
súlyos	ʃ uː j o ʃ
súlyosabb	ʃ uː j o ʃ ɒ bː
súlyt	ʃ uː j t
süllyed	ʃ y jː ɛ d
sütő	ʃ y t øː
sőt	ʃ øː t
tagadhatatlan	t ɒ ɡ ɒ t h ɒ t ɒ t l ɒ n
tagja	t ɒ ɡ j ɒ
tagjai	t ɒ ɡ j ɒʲ i
tagját	t ɒ ɡ j aː t
tagot	t ɒ ɡ o t
talál	t ɒ l aː l
található	t ɒ l aː l ɦ ɒ t oː
találhatók	t ɒ l aː l ɦ ɒ t oː k
találja	t ɒ l aː jː ɒ
találmány	t ɒ l aː l m aː ɲ
találnak	t ɒ l aː l n ɒ k
találtam	t ɒ l aː l t ɒ m
találták	t ɒ l aː l t aː k
talán	t ɒ l aː n
tamás	t ɒ m aː ʃ
tanszék	t ɒ n s eː k
tantárgyak	t ɒ n t aː r ɟ ɒ k
tanulmány	t ɒ n u l m aː ɲ
tanulmányait	t ɒ n u l m aː ɲ ɒʲ i t
tanulmányi	t ɒ n u l m aː ɲ i
tanulni	t ɒ n u l n i
tanács	t ɒ n aː t͡ʃ
tanácsok	t ɒ n aː t͡ʃ o k
tanácsot	t ɒ n aː t͡ʃ o t
tanácstól	t ɒ n aː t͡ʃ t oː l
tanár	t ɒ n aː r
tanárok	t ɒ n aː r o k
tanítási	t ɒ n iː t aː ʃ i
tanóra	t ɒ n oː r ɒ
tapasztalt	t ɒ p ɒ s t ɒ l t
tapasztaltabb	t ɒ p ɒ s t ɒ l t ɒ bː
tapintat	t ɒ p i n t ɒ t
tar	t ɒ r
tartalmak	t ɒ r t ɒ l m ɒ k
tartalmaz	t ɒ r t ɒ l m ɒ z
tartalmazza	t ɒ r t ɒ l m ɒ zː ɒ
tartalmazó	t ɒ r t ɒ l m ɒ z oː
tartalmi	t ɒ r t ɒ l m i
tartalom	t ɒ r t ɒ l o m
tarthatatlan	t ɒ r t h ɒ t ɒ t l ɒ n
tartja	t ɒ r c ɒ
tartják	t ɒ r c aː k
tartotta	t ɒ r t o tː ɒ
tartozik	t ɒ r t o z i k
tartozó	t ɒ r t o z oː
tartó	t ɒ r t oː
tartózkodó	t ɒ r t oː s k o d oː
tavaly	t ɒ v ɒ j
tavalyi	t ɒ v ɒ j i
taxi	t ɒ k s i
tb	t eː b eː
te	t ɛ
technikai	t ɛ x n i k ɒʲ i
technológiai	t ɛ x n o l oː ɡ iʲ ɒʲ i
tegnap	t ɛ ɡ n ɒ p
tegnapi	t ɛ ɡ n ɒ p i
tegyünk	t ɛ ɟ y ŋ k
tehet	t ɛ h ɛ t
tehetséges	t ɛ h ɛ t͡ʃː eː ɡ ɛ ʃ
tehették	t ɛ h ɛ tː eː k
tekercsek	t ɛ k ɛ r t͡ʃ ɛ k
tekint	t ɛ k i n t
tekintetben	t ɛ k i n t ɛ d b ɛ n
tekintettel	t ɛ k i n t ɛ tː ɛ l
tekintetében	t ɛ k i n t ɛ t eː b ɛ n
tekinthető	t ɛ k i n t h ɛ t øː
telefon	t ɛ l ɛ f o n
telefonszámon	t ɛ l ɛ f o n s aː m o n
televízió	t ɛ l ɛ v iː z iʲ oː
teli	t ɛ l i
teljes	t ɛ jː ɛ ʃ
teljesebb	t ɛ jː ɛ ʃ ɛ bː
teljesen	t ɛ jː ɛ ʃ ɛ n
teljesítménnyel	t ɛ jː ɛ ʃ iː t m eː ɲː ɛ l
teljesítmények	t ɛ jː ɛ ʃ iː t m eː ɲ ɛ k
telt	t ɛ l t
temet	t ɛ m ɛ t
tengeren	t ɛ ŋ ɡ ɛ r ɛ n
tengeri	t ɛ ŋ ɡ ɛ r i
teniszpályák	t ɛ n i s p aː j aː k
tennie	t ɛ nː iʲ ɛ
tennivaló	t ɛ nː i v ɒ l oː
terek	t ɛ r ɛ k
terem	t ɛ r ɛ m
terjed	t ɛ r j ɛ d
termelő	t ɛ r m ɛ l øː
termet	t ɛ r m ɛ t
termék	t ɛ r m eː k
terméke	t ɛ r m eː k ɛ
termékek	t ɛ r m eː k ɛ k
természet	t ɛ r m eː s ɛ t
természetes	t ɛ r m eː s ɛ t ɛ ʃ
természetesen	t ɛ r m eː s ɛ t ɛ ʃ ɛ n
természeti	t ɛ r m eː s ɛ t i
terv	t ɛ r v
tervei	t ɛ r v ɛʲ i
terveik	t ɛ r v ɛʲ i k
tervek	t ɛ r v ɛ k
tervet	t ɛ r v ɛ t
tervez	t ɛ r v ɛ z
tervezet	t ɛ r v ɛ z ɛ t
tervezett	t ɛ r v ɛ z ɛ tː
tervezési	t ɛ r v ɛ z eː ʃ i
tervezők	t ɛ r v ɛ z øː k
terén	t ɛ r eː n
területe	t ɛ r y l ɛ t ɛ
területén	t ɛ r y l ɛ t eː n
területének	t ɛ r y l ɛ t eː n ɛ k
területéről	t ɛ r y l ɛ t eː r øː l
tesszük	t ɛ sː y k
