adda	a tː a
fjötur	f j œː t ʏ r
fjúka	f j uː k a
flagg	f l a kː
flakka	f l a h k a
flass	f l a sː
flautuleikari	f l ø yː t ʏ l e iː k aː r ɪ
fleirtala	f l e i r̥ t aː l a
fletja	f l ɛː t j a
fletta	f l ɛ h t a
fleygur	f l e iː ɣ ʏ r
fleyta	f l e iː t a
flibbi	f l ɪ pː ɪ
flissa	f l ɪ sː a
fljót	f l j o uː t
fljóta	f l j o uː t a
fljóð	f l j o uː ð
fljúga	f l j uː a
flog	f l ɔː ɣ
flogaveiki	f l ɔː ɣ a v e iː c ɪ
flokka	f l ɔ h k a
flokkun	f l ɔ h k ʏ n
flokkur	f l ɔ h k ʏ r
floti	f l ɔː t ɪ
flugbraut	f l ʏ ɣ p r ø yː t
flugfélag	f l ʏː ɣ f j ɛː l aː ɣ
flugslóði	f l ʏ x s t l o uː ð ɪ
flugvél	f l ʏ ɣ v j ɛː l
flugvöllur	f l ʏ ɣ v œ t l ʏ r
flundra	f l ʏ n t r a
flytja	f l ɪː t j a
flækingur	f l a iː c i ŋ k ʏ r
flækja	f l a iː c a
flæði	f l a iː ð ɪ
flétta	f l j ɛ h t a
flík	f l iː k
flís	f l iː s
flóra	f l o uː r a
flórens	f l o uː r ɛ n s
flórída	f l o uː r i t a
flóð	f l o uː ð
flýja	f l iː j a
flýta	f l iː t a
flýtir	f l iː t ɪ r
fnykur	f n ɪː k ʏ r
fokk	f ɔ h k
folald	f ɔː l a l t
for	f ɔː r
foreldrar	f ɔː r ɛ l t r a r
forliður	f ɔ r l ɪː ð ʏ r
forn	f ɔ r t n
fornenska	f ɔ r t n ɛ n s k a
forrit	f ɔ r r ɪː t
forritun	f ɔ rː ɪː t ʏ n
forréttur	f ɔ r r j ɛ h t ʏ r
forseti	f ɔ r̥ s ɛː t ɪ
forsjá	f ɔ r̥ s j a uː
forskeyti	f ɔ r̥ s c e iː t ɪ
forskot	f ɔ r̥ s k ɔː t
forsprakki	f ɔ r̥ s p r a h c ɪ
forstjóri	f ɔ r̥ s t j o uː r ɪ
forstöðumaður	f ɔ r̥ s t œ ð ʏ m aː ð ʏ r
forsætisráðherra	f ɔ r̥ s a iː t ɪ s r a uː ð h ɛ rː a
fortíð	f ɔ r̥ tʰ iː ð
forvitni	f ɔ r v ɪ h t n ɪ
forvöð	f ɔ r v œː ð
forða	f ɔ r ð a
forði	f ɔ r ð ɪ
fosfór	f ɔ s f o uː r
foss	f ɔ sː
frakkland	f r a h k l a n t
framan	f r aː m a n
framburður	f r a m p ʏ r ð ʏ r
framferði	f r a m f ɛ r ð ɪ
framkoma	f r a m kʰ ɔː m a
framkvæma	f r a m kʰ v a iː m a
framkvæmd	f r a m kʰ v a i m t
framkvæmdastjóri	f r a m kʰ v a i m t a s t j o uː r ɪ
framlag	f r a m l aː ɣ
framleiðandi	f r a m l e iː ð a n t ɪ
framleiðsla	f r a m l e i ð s t l a
framlengja	f r a m l e i ɲ c a
framvinda	f r a m v ɪ n t a
frank	f r a ŋ̊ k
franska	f r a n s k a
frasi	f r aː s ɪ
frelsari	f r ɛ l s aː r ɪ
frelsi	f r ɛ l s ɪ
fremja	f r ɛ m j a
fress	f r ɛ sː
fresta	f r ɛ s t a
frestur	f r ɛ s t ʏ r
freyja	f r e iː j a
friða	f r ɪː ð a
friður	f r ɪː ð ʏ r
frjáls	f r j a u l s
frjókorn	f r j o uː kʰ ɔ r t n
frjósemi	f r j o uː s ɛː m ɪ
frost	f r ɔ s t
frumefni	f r ʏː m ɛ p n ɪ
frumvarp	f r ʏ m v a r̥ p
frysta	f r ɪ s t a
frá	f r a uː
frádráttur	f r a u t r a u h t ʏ r
frásögn	f r a uː s œ k n
fræ	f r a iː
frægð	f r a i ɣ ð
frækinn	f r a iː c ɪ nː
frænka	f r a i n k a
fræva	f r a iː v a
fræða	f r a iː ð a
fræði	f r a iː ð ɪ
fræðimaður	f r a iː ð ɪ m aː ð ʏ r
fræðsla	f r a i ð s t l a
frétt	f r j ɛ h t
fréttablað	f r j ɛ h t a p l aː ð
fréttastofa	f r j ɛ h t a s t ɔː v a
frímerki	f r iː m ɛ r̥ c ɪ
fríða	f r iː ð a
fríður	f r iː ð ʏ r
frón	f r o uː n
fugl	f ʏ k l
fuglahræða	f ʏ k l a r̥ a iː ð a
fuglakjöt	f ʏ k l a cʰ œː t
fullkomlega	f ʏ t l̥ kʰ ɔ m l ɛː ɣ a
fullnusta	f ʏ t l n ʏ s t a
fulltrúi	f ʏ t l̥ tʰ r uː ɪ
fullur	f ʏ t ɬ ʏ r
fullyrða	f ʏ t l ɪ r ð a
fullyrðing	f ʏ t l ɪ r ð i ŋ k
funda	f ʏ n t a
fundur	f ʏ n t ʏ r
furða	f ʏ r ð a
fylgd	f ɪ l t
fylgi	f ɪ l c ɪ
fylgifiskur	f ɪ l c ɪ f ɪ s k ʏ r
fylgirit	f ɪ l c ɪ r ɪː t
fylgja	f ɪ l c a
fylja	f ɪ l j a
fylki	f ɪ l̥ c ɪ
fyllilega	f ɪ t l ɪ l ɛː ɣ a
fyrirlestur	f ɪː r ɪ r l ɛ s t ʏ r
fyrirsæta	f ɪː r ɪ r s a iː t a
fyrstur	f ɪ r̥ s t ʏ r
fá	f a uː
fágaður	f a uː a ð ʏ r
fálki	f a u l̥ c ɪ
fána	f a uː n a
fáni	f a uː n ɪ
fár	f a uː r
fáránlegur	f a uː r a u n l ɛː ɣ ʏ r
fátækt	f a uː tʰ a i x t
fátækur	f a uː tʰ a iː k ʏ r
fáviti	f a uː v ɪː t ɪ
fæ	f a iː
fæla	f a iː l a
fælni	f a i l n ɪ
færa	f a iː r a
færeyska	f a iː r e i s k a
færi	f a iː r ɪ
færni	f a i r t n ɪ
fæðing	f a iː ð i ŋ k
fé	f j ɛː
fífl	f i p l
fíkn	f i h k n
fínn	f i t n
fólk	f o u l̥ k
fórnarlamb	f o u r t n a r l a m p
fóstri	f o u s t r ɪ
fóstur	f o u s t ʏ r
fótbolti	f o uː t p ɔ l̥ t ɪ
föl	f œː l
fölur	f œː l ʏ r
föndur	f œ n t ʏ r
fönix	f œː n ɪ x s
för	f œː r
förðun	f œ r ð ʏ n
föstudagur	f œ s tʰ ʏ t aː ɣ ʏ r
föt	f œː t
föðurbróðir	f œː ð ʏ r p r o uː ð ɪ r
föðursystir	f œː ð ʏ r s ɪ s t ɪ r
fúll	f u t l
fús	f uː s
gaffall	k a fː a t l
gagn	k a k n
gagnagrunnur	k a k n a k r ʏ nː ʏ r
gagnsemi	k a k n s ɛː m ɪ
gallabuxur	k a lː a p ʏ x s ʏ r
gallalaus	k a t l a l ø yː s
galílea	k aː l iː l ɛː a
gaman	k aː m aː n
gamansemi	k aː m a n s ɛː m ɪ
ganga	k a u ŋ k a
gangbraut	k a u ŋ k p r ø yː t
gangur	k a u ŋ k ʏ r
garg	k a r k
garn	k a r t n
garðar	k a r ð a r
garðrækt	k a r ð r a i x t
garður	k a r ð ʏ r
garðyrkja	k a r ð ɪ r̥ c a
gat	k aː t
gata	k aː t a
gaur	k ø yː r
gautaborg	k ø yː t a p ɔ r k
gauti	k ø yː t ɪ
gefa	c ɛː v a
gegna	c ɛ k n a
geir	k e iː r
geirfugl	c e i r f ʏ k l
geiri	c e iː r ɪ
geisa	c e iː s a
geisladiskur	c e i s t l a t ɪ s k ʏ r
gel	c ɛː l
gelta	c ɛ l̥ t a
gengi	c e i ɲ c ɪ
gengismunur	c e i ɲ c ɪ s m ʏː n ʏ r
gengur	c e i ŋ k ʏ r
gera	c ɛː r a
gervi	c ɛ r v ɪ
gervigras	c ɛ r v ɪ k r aː s
gervitungl	c ɛ r v ɪ tʰ u ŋ l
gerð	c ɛ r ð
gerði	c ɛ r ð ɪ
gestgjafi	c ɛ s t c aː v ɪ
gestur	c ɛ s t ʏ r
geta	c ɛː t a
geðlæknir	c ɛ ð l a i h k n ɪ r
geðveikur	c ɛ ð v e iː k ʏ r
gifs	c ɪ f s
gifta	c ɪ f t a
gigt	c ɪ x t
gildi	c ɪ l t ɪ
gildur	c ɪ l t ʏ r
gilitrutt	c ɪː l ɪ tʰ r ʏ h t
gimsteinn	c ɪ m s t e i t n
girða	c ɪ r ð a
girðing	c ɪ r ð i ŋ k
giska	c ɪ s k a
gista	c ɪ s t a
gisti	c ɪ s t ɪ
gistihús	c ɪ s t ɪ h uː s
gjald	c a l t
gjalda	c a l t a
gjaldmiðill	c a l t m ɪː ð ɪ t l
gjaldþrot	c a l t θ r ɔː t
gjarn	c a r t n
gjá	c a uː
gjóla	c o uː l a
gjöf	c œː v
gjögur	c œː ɣ ʏ r
glas	k l aː s
glata	k l aː t a
glaður	k l aː ð ʏ r
gler	k l ɛː r
gleraugu	k l ɛː r ø yː ɣ ʏ
gleði	k l ɛː ð ɪ
gljúfur	k l j uː v ʏ r
glott	k l ɔ h t
gluggi	k l ʏ cː ɪ
glundur	k l ʏ n t ʏ r
glymur	k l ɪː m ʏ r
glápa	k l a uː p a
glæpamaður	k l a iː p a m aː ð ʏ r
glæpur	k l a iː p ʏ r
glær	k l a iː r
glæra	k l a iː r a
glæta	k l a iː t a
glæða	k l a iː ð a
glíma	k l iː m a
glódís	k l o uː t iː s
glóð	k l o uː ð
glötun	k l œː t ʏ n
golf	k ɔ l v
gormur	k ɔ r m ʏ r
gos	k ɔː s
gosi	k ɔː s ɪ
gott	k ɔ h t
grafa	k r aː v a
grallari	k r a t l aː r ɪ
gramm	k r a mː
graslendi	k r aː s l ɛ n t ɪ
grautur	k r ø yː t ʏ r
grein	k r e iː n
greina	k r e iː n a
greinargerð	k r e iː n a r c ɛ r ð
greind	k r e i n t
greinilega	k r e iː n ɪ l ɛː ɣ a
greining	k r e iː n i ŋ k
greinir	k r e iː n ɪ r
greip	k r e iː p
greiða	k r e iː ð a
greiðsla	k r e i ð s t l a
greiðslukort	k r e i ð s t l ʏ kʰ ɔ r̥ t
greni	k r ɛː n ɪ
grenja	k r ɛ n j a
grennd	k r ɛ n t
grikkland	k r ɪ h k l a n t
grind	k r ɪ n t
grugg	k r ʏ kː
grund	k r ʏ n t
grunnskóli	k r ʏ nː s k o uː l ɪ
grunnur	k r ʏ nː ʏ r
grunur	k r ʏː n ʏ r
grá	k r a uː
grágæs	k r a uː c a iː s
grár	k r a uː r
gráta	k r a uː t a
gráða	k r a uː ð a
grænmeti	k r a i n m ɛː t ɪ
grænn	k r a i t n
græðgi	k r a i ð c ɪ
gríma	k r iː m a
grímur	k r iː m ʏ r
grín	k r iː n
grípa	k r iː p a
gró	k r o uː
gróf	k r o uː v
gróði	k r o uː ð ɪ
gróður	k r o uː ð ʏ r
gróðurhús	k r o uː ð ʏ r h uː s
gröf	k r œː v
grön	k r œː n
grýla	k r iː l a
grýta	k r iː t a
gufa	k ʏː v a
gula	k ʏː l a
gull	k ʏ t l
gullkorn	k ʏ t l kʰ ɔ r t n
gulur	k ʏː l ʏ r
gulvíðir	k ʏ l v iː ð ɪ r
gum	k ʏː m
gunnþórunn	k ʏ n θ o uː r ʏ nː
gustur	k ʏ s t ʏ r
guðbjörg	k v ʏ ð p j œ r k
guðfræði	k v ʏ ð f r a iː ð ɪ
guðlast	k v ʏ ð l a s t
guðlaugur	k v ʏ ð l ø yː ɣ ʏ r
guðleysi	k v ʏ ð l e iː s ɪ
guðleysingi	k v ʏ ð l e iː s i ɲ c ɪ
guðmundur	k v ʏ ð m ʏ n t ʏ r
guðríður	k v ʏ ð r iː ð ʏ r
guðspjall	k v ʏ ð s p j a t l
gá	k a uː
gáleysi	k a uː l e iː s ɪ
gáski	k a u s c ɪ
gáta	k a uː t a
gátt	k a u h t
gæludýr	c a iː l ʏ t iː r
gæsahúð	c a iː s a h uː ð
gæta	c a iː t a
gætt	k a ɪ h t
gæði	c a iː ð ɪ
gígja	c iː j a
gíslína	c i s t l iː n a
gítar	c iː tʰ aː r
góa	k o uː a
gólf	k o u l v
gómsætur	k o u m s a iː t ʏ r
góður	k o uː ð ʏ r
góðæri	k o uː ð a iː r ɪ
göng	k ø y ŋ k
gönguferð	k ø y ŋ k ʏ f ɛ r ð
göngutúr	k ø y ŋ k ʏ tʰ uː r
gúrkutíð	k u r̥ k ʏ tʰ iː ð
gýgur	c iː ɣ ʏ r
ha	h aː
haarde	h ɔ r t ɛː
hadda	h a tː a
hafdís	h a v t iː s
hafna	h a p n a
hafragrautur	h a v r a k r ø yː t ʏ r
haga	h aː ɣ a
hagfræði	h a x f r a iː ð ɪ
hagl	h a k l
haglabyssa	h a k l a p ɪ sː a
hagnaður	h a k n a ð ʏ r
hagsæld	h a x s a i l t
hagur	h aː ɣ ʏ r
hakka	h a k k a
hald	h a l t
halda	h a l t a
halla	h a t l a
halldór	h a l t o uː r
hallgerður	h a t l c ɛ r ð ʏ r
halli	h a t l ɪ
hallur	h a t l ʏ r
hamar	h aː m a r
hamingjusamur	h aː m i ɲ c ʏ s aː m ʏ r
hamra	h a m r a
hamstur	h a m s t ʏ r
handa	h a n t a
handbremsa	h a n t p r ɛ m s a
handbók	h a n t p o uː k
handklæði	h a n t kʰ l a iː ð ɪ
handleggur	h a n t l ɛ kː ʏ r
handrit	h a n t r ɪː t
handrið	h a n t r ɪː ð
handsnyrting	h a n t s t n ɪ r̥ t i ŋ k
hanga	h a u ŋ k a
hangikjöt	h a u ŋ c ɪ cʰ œː t
hanki	h a u ɲ̊ c ɪ
hansen	h a n s ɛ nː
haraldur	h aː r a l t ʏ r
harka	h a r̥ k a
harpa	h a r̥ p a
harðlífi	h a r ð l iː v ɪ
harður	h a r ð ʏ r
haukur	h ø yː k ʏ r
haus	h ø yː s
hefja	h ɛ v j a
hefnd	h ɛ m t
hefta	h ɛ f t a
hefti	h ɛ f t ɪ
hefð	h ɛ v ð
hegða	h ɛ ɣ ð a
hegðun	h ɛ ɣ ð ʏ n
heilbrigði	h e i l p r ɪ ɣ ð ɪ
heilbrigður	h e i l p r ɪ ɣ ð ʏ r
heild	h e i l t
heili	h e iː l ɪ
heilla	h e i t l a
heimavinna	h e iː m a v ɪ nː a
heimboð	h e i m p ɔː ð
heimferð	h e i m f ɛ r ð
heimild	h e iː m ɪ l t
heimilisfang	h e iː m ɪ l ɪ s f a u ŋ k
heimspeki	h e i m s p ɛː c ɪ
heimspekingur	h e i m s p ɛː c i ŋ k ʏ r
heimsvaldastefna	h e i m s v a l t a s t ɛ p n a
heimta	h e i m̥ t a
heit	h e iː t
heita	h e iː t a
heiti	h e iː t ɪ
heitur	h e iː t ʏ r
heiðagæs	h e iː ð a c a iː s
heiðarlegur	h e iː ð a r l ɛː ɣ ʏ r
heiðarleiki	h e iː ð a r l e iː c ɪ
heiðni	h e i ð n ɪ
hekla	h ɛ h k l a
held	h ɛ l t
helgarferð	h ɛ l k a r f ɛ r ð
helgi	h ɛ l c ɪ
hellingur	h ɛ t l i ŋ k ʏ r
helluhraun	h ɛ t l ʏ r̥ ø yː n
helvíti	h ɛ l v iː t ɪ
hem	h ɛː m
henda	h ɛ n t a
hengi	h e i ɲ c ɪ
hengja	h e i ɲ c a
heppni	h ɛ h p n ɪ
herbergi	h ɛ r p ɛ r c ɪ
herdís	h ɛ r t iː s
hermaður	h ɛ r m aː ð ʏ r
herra	h ɛ rː a
hertogi	h ɛ r̥ tʰ ɔ j ɪ
herðablað	h ɛ r ð a p l aː ð
hespa	h ɛ s p a
hetja	h ɛː t j a
hettupeysa	h ɛ h t ʏ pʰ e iː s a
hey	h e iː
heyja	h e iː j a
heyrn	h e i r t n
heyrnarlaus	h e i r t n a r l ø yː s
heyrnartól	h e i r t n a r tʰ o uː l
hik	h ɪː k
hika	h ɪː k a
hildigunnur	h ɪ l t ɪ k ʏ nː ʏ r
hindra	h ɪ n t r a
hindrun	h ɪ n t r ʏ n
hinn	h ɪ nː
hirð	h ɪ r ð
hirða	h ɪ r ð a
hirðir	h ɪ r ð ɪ r
hissa	h ɪ sː a
hita	h ɪː t a
hiti	h ɪː t ɪ
hittni	h ɪ h t n ɪ
hjal	ç aː l
hjalli	ç a t l ɪ
hjaltalín	ç a l̥ t a l iː n
hjarta	ç a r̥ t a
hjá	ç a uː
hjáleið	ç a uː l e iː ð
hjálmar	ç a u l m a r
hjálp	ç a u l̥ p
hjálpa	ç a u l̥ p a
hjálpari	ç a u l̥ p a r ɪ
hjólabretti	ç o uː l a p r ɛ h t ɪ
hjólbörur	ç o uː l p œː r ʏ r
hjóm	ç o uː m
hjón	ç o uː n
hjónaband	ç o uː n a p a n t
hjörtur	ç œ r̥ t ʏ r
hjörð	ç œ r ð
hjúkra	ç uː k r a
hjúkrun	ç uː k r ʏ n
hjúkrunarheimili	ç uː k r ʏ n a r h e iː m ɪ l ɪ
hjúkrunarkona	ç uː k r ʏ n a r kʰ ɔː n a
hjúpa	ç uː p a
hlaup	l̥ ø yː p
hlaupa	l̥ ø yː p a
hlað	l̥ aː ð
hlaða	l̥ aː ð a
hlaði	l̥ aː ð ɪ
hlekkur	l̥ ɛ h k ʏ r
hleri	l̥ ɛː r ɪ
hleypa	l̥ e iː p a
hlið	l̥ ɪː ð
hljóma	l̥ j o uː m a
hljómur	l̥ j o uː m ʏ r
hljóta	l̥ j o uː t a
hljóð	l̥ j o uː ð
hljóða	l̥ j o uː ð a
hljóðbók	l̥ o u ð p o uː k
hljóðfæri	l̥ j o u ð f a iː r ɪ
hlust	l̥ ʏ s t
hluti	l̥ ʏː t ɪ
hlutur	l̥ ʏː t ʏ r
hlutverk	l̥ ʏː t v ɛ r̥ k
hlægja	l̥ a iː j a
hlæja	l̥ a iː j a
hlé	l̥ j ɛː
hlésey	l̥ j ɛː s e iː
hlíf	l̥ iː v
hlífa	l̥ iː v a
hlíta	l̥ iː t a
hlíð	l̥ iː ð
hlýja	l̥ iː j a
hlýna	l̥ iː n a
hlýri	l̥ iː r ɪ
hlýða	l̥ iː ð a
hlýðni	l̥ i ð n ɪ
hnappur	n̥ a h p ʏ r
hnaus	n̥ ø yː s
hnefi	n̥ ɛː v ɪ
hneigð	n̥ e i ɣ ð
hneta	n̥ ɛː t a
hnetusmjör	n̥ ɛː t ʏ s m j œː r
hnoða	n̥ ɔː ð a
hnoðri	n̥ ɔ ð r ɪ
hnupl	n̥ ʏ h p l
hné	n̥ j ɛː
hnífasmiður	n̥ iː v a s m ɪː ð ʏ r
hnýta	n̥ iː t a
hobbiti	h ɔ pː ɪː t ɪ
hof	h ɔː v
hola	h ɔː l a
holdsveiki	h ɔ l t s v e iː c ɪ
holland	h ɔ l l a n t
hollur	h ɔ t l ʏ r
holt	h ɔ l̥ t
holur	h ɔː l ʏ r
hommi	h ɔ mː ɪ
hopp	h ɔ h p
hoppa	h ɔ h p a
horfa	h ɔ r v a
horfur	h ɔ r v ʏ r
hormón	h ɔ r m o uː n
horn	h ɔ r t n
hrafn	r̥ a p n
hraukur	r̥ ø yː k ʏ r
hraustur	r̥ ø y s t ʏ r
hraða	r̥ aː ð a
hraðbraut	r̥ a ð p r ø yː t
hraði	r̥ aː ð ɪ
hreindýr	r̥ e i n t iː r
hreinlæti	r̥ e i n l a iː t ɪ
hreinskilinn	r̥ e i n s c ɪː l ɪ nː
hreinsun	r̥ e i n s ʏ n
hreiður	r̥ e iː ð ʏ r
hrekja	r̥ ɛː c a
hrekkjalómur	r̥ ɛ h c a l o uː m ʏ r
hrella	r̥ ɛ t l a
hreyfing	r̥ e iː v i ŋ k
hringja	r̥ i ɲ c a
hringlaga	r̥ i ŋ k l aː ɣ a
hringtorg	r̥ i ŋ k tʰ ɔ r k
hrjúfur	r̥ j uː v ʏ r
hrogn	r̥ ɔ k n
hroki	r̥ ɔː c ɪ
hrollur	r̥ ɔ t l ʏ r
hross	r̥ ɔ sː
hrossakjöt	r̥ ɔ sː a cʰ œː t
hrufla	r̥ ʏ p l a
hrun	r̥ ʏː n
hrygna	r̥ ɪ k n a
hryndi	r̥ ɪ n t ɪ
hrynja	r̥ ɪ n j a
hrynji	r̥ ɪ n j ɪ
hryssa	r̥ ɪ sː a
hryðjuverk	r̥ ɪ ð j ʏ v ɛ r̥ k
hryðjuverkamaður	r̥ ɪ ð j ʏ v ɛ r̥ k a m aː ð ʏ r
hræ	r̥ a iː
hrækja	r̥ a iː c a
hræra	r̥ a iː r a
hræsnari	r̥ a i s t n a r ɪ
hræðilega	r̥ a iː ð ɪ l ɛː ɣ a
hrífa	r̥ iː v a
hrísgrjón	r̥ iː s k r j o uː n
hrólfur	r̥ o u l v ʏ r
hrökkva	r̥ œ h k v a
hrönn	r̥ œ nː
hrúga	r̥ uː a
huggun	h ʏ kː ʏ n
hugi	h ʏː j ɪ
hugmynd	h ʏ ɣ m ɪ n t
hugmyndafræði	h ʏ ɣ m ɪ n t a f r a iː ð ɪ
hugsa	h ʏ x s a
hugsanlegur	h ʏ x s a n l ɛː ɣ ʏ r
hugsjónamaður	h ʏ x s j o uː n a m aː ð ʏ r
hugur	h ʏː ɣ ʏ r
hulda	h ʏ l t a
humar	h ʏː m a r
hunang	h ʏː n a u ŋ k
hundrað	h ʏ n t r aː ð
hungur	h u ŋ k ʏ r
hurð	h ʏ r ð
hvalaskoðun	kʰ v aː l a s k ɔː ð ʏ n
hvalkjöt	xʷ a l cʰ œː t
hvati	kʰ v aː t ɪ
hverfa	kʰ v ɛ r v a
hvergi	kʰ v ɛ r c ɪ
hvolf	kʰ v ɔ l v
hvá	xʷ a uː
hvíla	kʰ v iː l a
hvíld	xʷ i l t
hvína	xʷ iː n a
hvítabjörn	xʷ iː t a p j œ r t n
hvítkál	xʷ iː t kʰ a uː l
hvítvín	xʷ iː t v iː n
hvörf	kʰ v œ r v
hyggja	h ɪ cː a
hylja	h ɪ l j a
hylki	h ɪ l̥ c ɪ
hylla	h ɪ t l a
hylli	h ɪ t l ɪ
hylur	h ɪː l ʏ r
há	h a uː
háaloft	h a uː a l ɔ f t
hádegi	h a uː t e iː j ɪ
hádegisverður	h a uː t e iː j ɪ s v ɛ r ð ʏ r
hálendi	h a uː l ɛ n t ɪ
hálfkák	h a u l v kʰ a uː k
hálfleikur	h a u l v l e iː k ʏ r
hálfur	h a u l v ʏ r
háls	h a u l s
hámark	h a uː m a r̥ k
hárbursti	h a u r p ʏ r̥ s t ɪ
hás	h a uː s
háskóli	h a uː s k o uː l ɪ
háttaratviksorð	h a u h t a r aː t v ɪ k s ɔ r ð
hátterni	h a u h t ɛ r t n ɪ
háttur	h a u h t ʏ r
hátíð	h a uː tʰ iː ð
hávaði	h a uː v aː ð ɪ
háþrýstingur	h a uː θ r i s t i ŋ k ʏ r
hæ	h a iː
hæfa	h a iː v a
hægur	h a iː ɣ ʏ r
hækja	h a iː c a
hækka	h a i h k a
hækkun	h a i h k ʏ n
hæna	h a iː n a
hæstiréttur	h a i s t ɪ r j ɛ h t ʏ r
hætta	h a i h t a
hættulegur	h a i h t ʏ l ɛː ɣ ʏ r
hæð	h a iː ð
hæða	h a iː ð a
hér	ç ɛː r
hérna	ç ɛ r t n a
héðan	ç ɛː ð a n
héðinn	ç ɛː ð ɪ nː
híbýli	h iː p iː l ɪ
hóf	h o uː v
hólf	h o u l v
hóll	h o u t l
hólmfríður	h o u l m f r iː ð ʏ r
hópur	h o uː p ʏ r
hór	h o uː r
hósti	h o u s t ɪ
hóta	h o uː t a
hótel	h o uː t ɛ l
höfn	h œ p n
höfnun	h œ p n ʏ n
höfrungur	h œ v r u ŋ k ʏ r
höfuð	h œː v ʏ θ
höfuðborg	h œː v ʏ ð p ɔ r k
höfuðborgarsvæðið	h œː v ʏ θ p ɔ r k a r s v a iː ð ɪ ð
höfði	h œ v ð ɪ
höfðingi	h œ v ð i ɲ c ɪ
höggva	h œ kː v a
hönd	h œ n t
hönnun	h œ nː ʏ n
hörfræ	h œ r f r a iː
hörund	h œː r ʏ n t
hús	h uː s
húsbóndi	h u s p o u n t ɪ
