adda	a tː a
húsfreyja	h uː s f r e iː j a
húsnæði	h uː s n a iː ð ɪ
húð	h uː ð
húðflúr	h u ð f l uː r
hýjungur	h iː j u ŋ k ʏ r
igla	ɪ k l a
il	ɪː l
ildi	ɪ l t ɪ
illgresi	ɪ t l k r ɛː s ɪ
ilma	ɪ l m a
ilmur	ɪ l m ʏ r
ilmvatn	ɪ l m v a h t n
indland	ɪ n t l a n t
indriðason	ɪ n t r ɪː ð a s ɔː n
indæll	ɪ n t a i t l
ingi	i ɲ c ɪ
ingibjörg	i ɲ c ɪ p j œ r k
ingunn	i ŋ k ʏ nː
ingvarsson	i ŋ k v a r̥ s s ɔː n
ingólfur	i ŋ k o u l v ʏ r
innan	ɪ nː a n
innbrot	ɪ nː p r ɔː t
innganga	ɪ nː k a u ŋ k a
inngrip	ɪ nː k r ɪː p
innheimta	ɪ nː h e i m̥ t a
innihald	ɪ nː ɪ h a l t
innkaup	ɪ nː kʰ ø yː p
innrita	ɪ nː r ɪː t a
innritun	ɪ nː r ɪː t ʏ n
innræting	ɪ nː r a iː t i ŋ k
internet	ɪ n̥ t ɛ r n ɛː t
ið	ɪː ð
iða	ɪː ð a
iðja	ɪ ð j a
iðnaður	ɪ ð n aː ð ʏ r
iðngrein	ɪ ð n k r e iː n
iðunn	ɪː ð ʏ nː
jafn	j a p n
jafntefli	j a p n tʰ ɛ p l ɪ
jafnvægi	j a p n v a iː j ɪ
jakki	j a h c ɪ
jakobsfífill	j aː kʰ ɔ p s f iː v ɪ t l
jakobína	j aː kʰ ɔː p iː n a
jana	j aː n a
janúar	j aː n uː aː r
japanska	j aː pʰ a n s k a
jarl	j a r t l
jarma	j a r m a
jarðarber	j a r ð a r p ɛː r
jarðarför	j a r ð a r f œː r
jarðfræði	j a r ð f r a iː ð ɪ
jarðhiti	j a r ð h ɪː t ɪ
jarðskjálfti	j a r ð s c a u l̥ t ɪ
jarðsprengja	j a r ð s p r e i ɲ c a
jarðvegur	j a r ð v ɛː ɣ ʏ r
jensen	j ɛ n s ɛ nː
jeppi	j ɛ h p ɪ
jerúsalem	j ɛː r uː s aː l ɛː m
jess	j ɛ sː
jesús	j ɛː s uː s
johnsen	j o u n s ɛː nː
joð	j ɔː ð
jurt	j ʏ r̥ t
jáeind	j a uː e i n t
járnbrautarlest	j a u r t n p r ø yː t a r l ɛ s t
járnsmiður	j a u r t n s m ɪː ð ʏ r
játa	j a uː t a
jæja	j a iː j a
jóakim	j o uː a cʰ ɪ m
jóhann	j o uː h a nː
jóhanna	j o uː h a nː a
jóhannes	j o uː h a nː ɛː s
jól	j o uː l
jólagjöf	j o uː l a c œː v
jón	j o uː n
jóna	j o uː n a
jónas	j o uː n aː s
jónatan	j o uː n a tʰ aː n
jónína	j o uː n iː n a
jórunn	j o uː r ʏ nː
jöfnun	j œ p n ʏ n
jökull	j œː k ʏ t l
jötunn	j œː tʰ ʏ nː
jú	j uː
júlíus	j uː l iː j ʏ s
júní	j uː n iː
kafa	kʰ aː v a
kaffihús	kʰ a fː ɪ h uː s
kafli	kʰ a p l ɪ
kafna	kʰ a p n a
kaka	kʰ aː k a
kaldi	kʰ a l t ɪ
kaldur	kʰ a l t ʏ r
kalk	kʰ a l̥ k
kalksteinn	kʰ a l̥ k s t e i t n
kall	kʰ a t l
kalla	kʰ a t l a
kambur	kʰ a m p ʏ r
kampavín	kʰ a m̥ p a v iː n
kampur	kʰ a m̥ p ʏ r
kanada	kʰ aː n aː t a
kapp	kʰ a h p
kappi	kʰ a h p ɪ
kapítuli	kʰ aː p i tʰ ʏː l ɪ
karakter	kʰ a r a x t ɛː r
karamella	kʰ aː r a m ɛ lː a
karate	kʰ aː r a t ɛː
karli	kʰ a r t l ɪ
karma	kʰ a r m a
karpa	kʰ a r̥ p a
kasta	kʰ a s t a
katrín	kʰ aː t r iː n
kaup	kʰ ø yː p
kaupa	kʰ ø yː p a
kaupmaður	kʰ ø y p m aː ð ʏ r
kaðlín	kʰ a ð l iː n
kaþólskur	k aː θ o u l s k ʏ r
kenna	cʰ ɛ nː a
kennari	cʰ ɛ nː aː r ɪ
kennd	cʰ ɛ n t
keppa	cʰ ɛ h p a
keppni	cʰ ɛ h p n ɪ
kerfi	cʰ ɛ r v ɪ
kerti	cʰ ɛ r̥ t ɪ
ket	cʰ ɛː t
ketill	cʰ ɛː t ɪ t l
keyra	cʰ e iː r a
kiljan	cʰ ɪ l j a n
kind	cʰ ɪ n t
kindakjöt	cʰ ɪ n t a cʰ œː t
kippa	cʰ ɪ h p a
kirkja	cʰ ɪ r̥ c a
kitla	cʰ ɪ h t l a
kjaftur	cʰ a f t ʏ r
kjallari	cʰ a t l aː r ɪ
kjarkur	cʰ a r̥ k ʏ r
kjarni	cʰ a r t n ɪ
kjartan	cʰ a r̥ t a n
kjassa	cʰ a sː a
kjáni	cʰ a uː n ɪ
kjóll	cʰ o u t l
kjósa	cʰ o uː s a
kjölfar	cʰ œ l f aː r
kjör	cʰ œː r
kjörlendi	cʰ œ r l ɛ n t ɪ
kjörskrá	cʰ œ r s k r a uː
kjöt	kʰ j œː t
kjúklingur	cʰ u h k l i ŋ k ʏ r
klapp	kʰ l a h p
klara	kʰ l aː r a
klauf	kʰ l ø yː v
klaustur	kʰ l ø y s t ʏ r
kleif	kʰ l e iː v
klekkja	kʰ l ɛ h c a
klemma	kʰ l ɛ mː a
klerkur	kʰ l ɛ r̥ k ʏ r
klipping	kʰ l ɪ h p i ŋ k
klippur	kʰ l ɪ h p ʏ r
klisja	kʰ l ɪː s j a
kljúfa	kʰ l j uː v a
klof	kʰ l ɔː v
klossi	kʰ l ɔ sː ɪ
klukka	kʰ l ʏ h k a
klukkustund	kʰ l ʏ h k ʏ s t ʏ n t
klukkutími	kʰ l ʏ h k ʏ tʰ iː m ɪ
klumpur	kʰ l ʏ m̥ p ʏ r
klám	kʰ l a uː m
klæða	kʰ l a iː ð a
klæðnaður	kʰ l a i ð n aː ð ʏ r
klífa	kʰ l iː v a
klíka	kʰ l iː k a
klína	kʰ l iː n a
klóra	kʰ l o uː r a
klósett	kʰ l o uː s ɛ h t
klósettpappír	kʰ l o uː s ɛ h t pʰ a h p iː r
klöpp	kʰ l œ h p
klúbbur	kʰ l u pː ʏ r
klúðra	kʰ l u ð r a
klúður	kʰ l uː ð ʏ r
knapi	kʰ n aː p ɪ
knattspyrna	kʰ n a h t s p ɪ r t n a
kné	kʰ n j ɛː
knús	kʰ n uː s
knútur	kʰ n uː t ʏ r
knýja	kʰ n iː j a
koddaver	kʰ ɔ tː a v ɛː r
koffín	kʰ ɔ fː iː n
kokka	kʰ ɔ h k a
kokkur	kʰ ɔ h k ʏ r
kol	kʰ ɔː l
kolefni	kʰ ɔː l ɛ p n ɪ
kolla	kʰ ɔ t l a
kolvetni	kʰ ɔ l v ɛ h t n ɪ
koma	kʰ ɔː m a
kommúnisti	kʰ ɔ mː uː n ɪ s t ɪ
komutími	kʰ ɔː m ʏ tʰ iː m ɪ
kona	kʰ ɔː n a
konar	kʰ ɔː n a r
konráð	kʰ ɔ n r a uː ð
konunglegur	kʰ ɔː n u ŋ k l ɛː ɣ ʏ r
konungsríki	kʰ ɔː n u ŋ k s r iː c ɪ
konur	kʰ ɔː n ʏ r
kopar	kʰ ɔː p a r
kort	kʰ ɔ r̥ t
kosning	kʰ ɔ s t n i ŋ k
koss	kʰ ɔ sː
kosta	kʰ ɔ s t a
krabbamein	kʰ r a pː a m e iː n
krafa	kʰ r aː v a
kraftaverk	kʰ r a f t a v ɛ r̥ k
krakk	kʰ r a h k
krakki	kʰ r a h c ɪ
kreditkort	kʰ r ɛː t ɪ t kʰ ɔ r̥ t
krefja	kʰ r ɛ v j a
krefjast	kʰ r ɛ v j a s t
krem	kʰ r ɛː m
kringumstæður	kʰ r i ŋ k ʏ m s t a iː ð ʏ r
kristinn	kʰ r ɪ s t ɪ nː
kristjana	k r ɪ s t j aː n a
kristni	kʰ r ɪ s t n ɪ
kristí	kʰ r ɪ s t iː
kristín	kʰ r ɪ s t iː n
krjúpa	kʰ r j uː p a
krol	kʰ r ɔː l
kroppa	kʰ r ɔ h p a
kross	kʰ r ɔ sː
krummi	k r̥ ʏ mː ɪ
krydd	kʰ r ɪ tː
krydda	kʰ r ɪ tː a
krækja	kʰ r a iː c a
krít	kʰ r iː t
króm	kʰ r o uː m
króna	kʰ r o u n a
krýna	kʰ r iː n a
kuldi	kʰ ʏ l t ɪ
kunna	kʰ ʏ nː a
kunnur	kʰ ʏ nː ʏ r
kurt	kʰ ʏ r̥ t
kurteisi	kʰ ʏ r̥ t e iː s ɪ
kuðungur	kʰ ʏː ð u ŋ k ʏ r
kvað	kʰ v aː ð
kvef	kʰ v ɛː v
kveikja	kʰ v e iː c a
kveina	kʰ v e iː n a
kvelja	kʰ v ɛ l j a
kveða	kʰ v ɛː ð a
kveðskapur	kʰ v ɛ ð s k aː p ʏ r
kvikasilfur	kʰ v ɪː k a s ɪ l v ʏ r
kvikmynd	kʰ v ɪː k m ɪ n t
kvittun	kʰ v ɪ h t ʏ n
kvæði	kʰ v a iː ð ɪ
kví	kʰ v iː
kvísl	kʰ v i s t l
kvíða	kʰ v iː ð a
kvíði	kʰ v iː ð ɪ
kvöld	kʰ v œ l t
kvöldmatur	kʰ v œ l t m aː t ʏ r
kvörn	kʰ v œ r t n
kvöð	kʰ v œː ð
kynbundinn	cʰ ɪ n p ʏ n t ɪ nː
kynda	cʰ ɪ n t a
kyngja	cʰ i ɲ c a
kynna	cʰ ɪ nː a
kynnir	cʰ ɪ nː ɪ r
kynslóð	cʰ ɪ n s t l o uː ð
kyrrð	cʰ ɪ r ð
kál	kʰ a uː l
kála	kʰ a uː l a
kápa	kʰ a uː p a
kára	kʰ a uː r a
kári	kʰ a uː r ɪ
kæla	cʰ a iː l a
kæliskápur	cʰ a iː l ɪ s k aː p ʏ r
kær	cʰ a iː r
kíkir	cʰ iː c ɪ r
kíló	cʰ iː l o uː
kók	kʰ o uː k
kólna	kʰ o u l n a
kórea	kʰ o uː r ɛː a
kóríander	kʰ o uː r iː j a n t ɛː r
kóða	kʰ o uː ð a
köfnun	kʰ œ p n ʏ n
köfnunarefni	kʰ œ p n ʏ n a r ɛ p n ɪ
köggull	kʰ œ kː ʏ t l
köllun	kʰ œ t l ʏ n
kúga	k uː a
kúka	kʰ uː k a
kúkur	kʰ uː k ʏ r
kúl	kʰ uː l
kúld	kʰ u l t
kútur	kʰ uː t ʏ r
kýli	cʰ iː l ɪ
kýpur	cʰ iː p ʏ r
labba	l a pː a
lag	l aː ɣ
laga	l aː ɣ a
lager	l aː ɣ ɛ r
laginn	l a iː j ɪ nː
lagður	l a ɣ ð ʏ r
lak	l aː k
lakkrís	l a h k r iː s
lamb	l a m p
lambakjöt	l a m p a cʰ œː t
land	l a n t
landafræði	l a n t a f r a iː ð ɪ
landamæri	l a n t a m a iː r ɪ
landbúnaður	l a n t p uː n aː ð ʏ r
landi	l a n t ɪ
landráð	l a n t r a uː ð
landslag	l a n s l aː ɣ
landsvala	l a n t s v aː l a
landsvæði	l a n t s v a iː ð ɪ
langa	l a u ŋ k a
langafi	l a u ŋ k aː v ɪ
lara	l aː r a
last	l a s t
latur	l aː t ʏ r
lauf	l ø yː v
laufblað	l ø y v p l aː ð
laug	l ø yː ɣ
lauga	l ø yː ɣ a
laugardagur	l ø yː ɣ a r t aː ɣ ʏ r
lauma	l ø yː m a
laun	l ø yː n
launahækkun	l ø yː n a h a i h k ʏ n
laus	l ø yː s
lausn	l ø y s t n
lea	l ɛː a
leg	l ɛː ɣ
lega	l ɛː ɣ a
leggja	l ɛ cː a
leggur	l ɛ kː ʏ r
leif	l e iː v
leifar	l e iː v a r
leiftur	l e i f t ʏ r
leiga	l e iː ɣ a
leigja	l e iː j a
leigubíll	l e iː ɣ ʏ p i t l
leika	l e iː k a
leikari	l e iː k aː r ɪ
leikkona	l e iː k kʰ ɔː n a
leikmaður	l e iː k m aː ð ʏ r
leikmynd	l e iː k m ɪ n t
leikskóli	l e i k s k o uː l ɪ
leikur	l e iː k ʏ r
leikvangur	l e iː k v a u ŋ k ʏ r
leir	l e iː r
leit	l e iː t
leiðangur	l e iː ð a u ŋ k ʏ r
leiðari	l e iː ð aː r ɪ
leiðarstef	l e iː ð a r s t ɛː v
leiði	l e iː ð ɪ
leiðindi	l e iː ð ɪ n t ɪ
leiðni	l e i ð n ɪ
leiðrétting	l e i ð r j ɛ h t i ŋ k
leiðsögumaður	l e i ð s œː ɣ ʏ m aː ð ʏ r
leiðtogi	l e i ð tʰ ɔː j ɪ
leiður	l e iː ð ʏ r
lenda	l ɛ n t a
lengd	l e i ŋ k t
lengja	l e i ɲ c a
lengjast	l e i ɲ c a s t
lerki	l ɛ r̥ c ɪ
les	l ɛː s
lesa	l ɛː s a
lesandi	l ɛː s a n t ɪ
lesbía	l ɛ s p iː j a
lest	l ɛ s t
lestun	l ɛ s t ʏ n
lettland	l ɛ h t l a n t
letur	l ɛː t ʏ r
leyfa	l e iː v a
leyfi	l e iː v ɪ
leyna	l e iː n a
leynd	l e i n t
leyndarmál	l e i n t a r m a uː l
leysa	l e iː s a
leysir	l e iː s ɪ r
lifa	l ɪː v a
lifandi	l ɪː v a n t ɪ
lifur	l ɪː v ʏ r
lilja	l ɪ l j a
limgerði	l ɪ m c ɛ r ð ɪ
linna	l ɪ nː a
lipurð	l ɪː p ʏ r ð
lirfa	l ɪ r v a
list	l ɪ s t
litarefni	l ɪː t a r ɛ p n ɪ
litháen	l ɪː t h a uː ɛː n
litháíska	l ɪː t h a uː i s k a
litur	l ɪː t ʏ r
litín	l ɪː tʰ iː n
lið	l ɪː ð
liðamót	l ɪː ð a m o uː t
liður	l ɪː ð ʏ r
ljá	l j a uː
ljón	l j o uː n
ljós	l j o uː s
ljóseind	l j o uː s e i n t
ljóska	l j o u s k a
ljósmóðir	l j o uː s m o uː ð ɪ r
ljóstillífun	l j o uː s t ɪ l l iː v ʏ n
ljótur	l j o uː t ʏ r
ljóð	l j o uː ð
ljóðskáld	l j o u ð s k a u l t
ljúga	l j uː a
ljúka	l j uː k a
lofa	l ɔː v a
loft	l ɔ f t
loftslag	l ɔ f t s l aː ɣ
lofttæmi	l ɔ f t tʰ a iː m ɪ
loga	l ɔː ɣ a
logi	l ɔ iː j ɪ
lok	l ɔː k
loka	l ɔː k a
loki	l ɔː c ɪ
long	l ɔ ŋː
loppa	l ɔ h p a
lortur	l ɔ r̥ t ʏ r
lottó	l ɔ h t o uː
loðinn	l ɔː ð ɪ nː
loðna	l ɔ ð n a
lukka	l ʏ h k a
lundi	l ʏ n t ɪ
lunga	l u ŋ k a
lyf	l ɪː v
lyfta	l ɪ f t a
lygari	l ɪː ɣ aː r ɪ
lygi	l ɪ iː j ɪ
lykill	l ɪː c ɪ t l
lyklaborð	l ɪ h k l a p ɔ r ð
lykt	l ɪ x t
lykta	l ɪ x t a
lyng	l i ŋ k
lyst	l ɪ s t
lá	l a uː
láglendi	l a u ɣ l ɛ n t ɪ
lágmark	l a u ɣ m a r̥ k
lán	l a uː n
lána	l a uː n a
lárus	l a uː r ʏ s
lægð	l a i ɣ ð
læknir	l a i h k n ɪ r
læknisfræði	l a i h k n ɪ s f r a iː ð ɪ
læknisskoðun	l a i h k n ɪ s s k ɔː ð ʏ n
lækur	l a iː k ʏ r
læra	l a iː r a
lærdómur	l a i r t o uː m ʏ r
læri	l a iː r ɪ
læti	l a iː t ɪ
læða	l a iː ð a
lén	l j ɛː n
léreft	l j ɛː r ɛ f t
létta	l j ɛ h t a
léttir	l j ɛ h t ɪ r
léttur	l j ɛ h t ʏ r
léttúð	l j ɛ h t uː ð
líf	l iː v
lífeðlisfræði	l iː v ɛ ð l ɪ s f r a iː ð ɪ
líffræði	l i f f r a iː ð ɪ
líffræðingur	l i f f r a iː ð i ŋ k ʏ r
líffæri	l i f f a iː r ɪ
lífga	l i v k a
lífrænn	l i v r a i t n
lífsgleði	l i f s k l ɛː ð ɪ
líftími	l iː v tʰ iː m ɪ
lífvera	l i v v ɛː r a
lík	l iː k
líka	l iː k a
líkami	l iː kʰ aː m ɪ
líkamsrækt	l iː kʰ a m s r a i x t
líkn	l i h k n
líkna	l i h k n a
líkur	l iː k ʏ r
lím	l iː m
lín	l iː n
língresi	l i n k r ɛː s ɪ
lísa	l iː s a
líta	l iː t a
lítill	l iː t ɪ t l
lítri	l iː t r ɪ
lítt	l i h t
líða	l iː ð a
lóa	l o uː a
lóga	l o uː a
lói	l o uː ɪ
lómur	l o uː m ʏ r
lón	l o uː n
lóð	l o uː ð
lóða	l o uː ð a
lög	l œː ɣ
lögbrot	l œː ɣ p r ɔː t
lögfræði	l œ ɣ f r a iː ð ɪ
lögfræðingur	l œ ɣ f r a iː ð i ŋ k ʏ r
lögga	l œ kː a
löggjafarvald	l œ ɣ c aː v a r v a l t
löggjöf	l œ ɣ c œː v
lögmaður	l œ ɣ m aː ð ʏ r
lögregla	l œ ɣ r ɛ k l a
lögreglustöð	l œ ɣ r ɛ k l ʏ s t œː ð
lömun	l œː m ʏ n
löngun	l ø y ŋ k ʏ n
lötra	l œː t r a
lúta	l uː t a
lútur	l uː t ʏ r
lúða	l uː ð a
lýsi	l iː s ɪ
lýsing	l iː s i ŋ k
lýsingarorð	l iː s i ŋ k aː r ɔ r ð
lýðræðisríki	l i ð r a iː ð ɪ s r iː c ɪ
lýður	l iː ð ʏ r
maggi	m a cː ɪ
magi	m aː j ɪ
magn	m a k n
magnea	m a k n ɛː a
magnús	m a k n uː s
makedónía	m aː kʰ ɛː t o uː n iː j a
makki	m a h c ɪ
mala	m aː l a
mamma	m a mː a
manna	m a nː a
mannasiður	m a nː a s ɪː ð ʏ r
manneskja	m a nː ɛ s c a
manni	m a nː ɪ
mannorð	m a nː ɔ r ð
mannréttindi	m a nː r j ɛ h t ɪ n t ɪ
manntal	m a nː tʰ aː l
mannvirki	m a nː v ɪ r̥ c ɪ
mappa	m a h p a
mar	m aː r
margfaldur	m a r k f a l t ʏ r
margrét	m a r k r j ɛː t
margur	m a r k ʏ r
mari	m aː r ɪ
mark	m a r̥ k
marka	m a r̥ k a
markaður	m a r̥ k a ð ʏ r
markvörður	m a r̥ k v œ r ð ʏ r
mars	m a r̥ s
marteinn	m a r̥ t e i t n
martröð	m a r̥ tʰ r œː ð
marxismi	m a r̥ k s ɪ s m ɪ
maría	m aː r iː j a
mas	m aː s
mat	m aː t
mata	m aː t a
matareitrun	m aː t aː r e iː t r ʏ n
matreiðslubók	m aː t r e i ð s t l ʏ p o uː k
matskeið	m aː t s c e iː ð
mattur	m a h t ʏ r
matur	m aː t ʏ r
matvara	m aː t v aː r a
maí	m a iː
maðkur	m a θ k ʏ r
mega	m e iː ɣ a
megin	m e iː j ɪ n
megn	m ɛ k n
megna	m ɛ k n a
meirihluti	m e iː r ɪ l̥ ʏː t ɪ
meistaraverk	m e i s t aː r a v ɛ r̥ k
meistari	m e i s t aː r ɪ
meiðsl	m e i ð s t l
meiðsli	m e i ð s t l ɪ
mekka	m ɛ h k a
melaskóli	m ɛː l a s k o uː l ɪ
melding	m ɛ l t i ŋ k
melting	m ɛ l̥ t i ŋ k
melur	m ɛː l ʏ r
men	m ɛː n
menga	m e i ŋ k a
mengun	m e i ŋ k ʏ n
menning	m ɛ nː i ŋ k
meri	m ɛː r ɪ
merki	m ɛ r̥ c ɪ
merkja	m ɛ r̥ c a
merkur	m ɛ r̥ k ʏ r
messa	m ɛ sː a
mestur	m ɛ s t ʏ r
mesópótamía	m ɛː s o uː pʰ o uː t a m iː j a
met	m ɛː t
meta	m ɛː t a
metan	m ɛː tʰ aː n
metfé	m ɛː t f j ɛː
metnaður	m ɛ h t n aː ð ʏ r̥
metri	m ɛː t r ɪ
mexíkó	m ɛ k s iː kʰ o uː
mey	m e iː
meyja	m e iː j a
meyr	m e iː r
meðan	m ɛː ð a n
meðferð	m ɛ ð f ɛ r ð
meðlimur	m ɛ ð l ɪː m ʏ r
meðlæti	m ɛ ð l a iː t ɪ
meðstjórnandi	m ɛ ð s t j o u r t n a n t ɪ
meðstjórnendur	m ɛ ð s t j o u r t n ɛ n t ʏ r
meðvitaður	m ɛ ð v ɪː t aː ð ʏ r
mikael	m ɪː kʰ aː ɛː l
mikill	m ɪː c ɪ t l
mikilvægi	m ɪː c ɪ l v a iː j ɪ
mikið	m ɪː c ɪ ð
mikki	m ɪ h c ɪ
millinafn	m ɪ t l ɪ n a p n
milljón	m ɪ l j o uː n
milt	m ɪ l̥ t
milta	m ɪ l̥ t a
minkur	m i ŋ̊ k ʏ r
minna	m ɪ nː a
minni	m ɪ nː ɪ
minnihluti	m ɪ nː ɪ l̥ ʏː t ɪ
minnimáttarkennd	m ɪ nː ɪ m a u h t a r cʰ ɛ n t
minning	m ɪ nː i ŋ k
minnismerki	m ɪ nː ɪ s m ɛ r̥ c ɪ
minnka	m i ŋ̊ k a
minnkun	m i ŋ̊ k ʏ n
misjafn	m ɪː s j a p n
miski	m ɪ s c ɪ
miskunn	m ɪ s k ʏ nː
mistúlka	m ɪː s tʰ u l̥ k a
miða	m ɪː ð a
miðaftann	m ɪː ð a f t a nː
miðaldir	m ɪː ð a l t ɪ r
miðeyra	m ɪː ð e iː r a
miði	m ɪː ð ɪ
miðill	m ɪː ð ɪ t l
miðja	m ɪ ð j a
miðjumaður	m ɪ ð j ʏ m aː ð ʏ r
miðlari	m ɪ ð l aː r ɪ
miðstig	m ɪ ð s t ɪː ɣ
miðvörður	m ɪ ð v œ r ð ʏ r
mjálm	m j a u l m
mjókka	m j o u h k a
mjólk	m j o u l̥ k
mjólka	m j o u l̥ k a
mjólkurkýr	m j o u l̥ k ʏ r cʰ iː r
mjólkursúkkulaði	m j o u l̥ k ʏ r s u h k ʏ l aː ð ɪ
mjór	m j o uː r
mjölnir	m j œ l n ɪ r
mjöðm	m j œ ð m
mjöður	m j œː ð ʏ r
mjúkur	m j uː k ʏ r
moll	m ɔ lː
mont	m ɔ n̥ t
monta	m ɔ n̥ t a
morgunmatur	m ɔ r k ʏ n m aː t ʏ r
morgunn	m ɔ r k ʏ nː
morgunverður	m ɔ r k ʏ n v ɛ r ð ʏ r
morthens	m ɔ r̥ t ɛ n s
morð	m ɔ r ð
morðingi	m ɔ r ð i ɲ c ɪ
mosi	m ɔː s ɪ
moska	m ɔ s k a
muna	m ʏː n a
mund	m ʏ n t
munkur	m u ŋ̊ k ʏ r
munni	m ʏ nː ɪ
munnur	m ʏ nː ʏ r
munstur	m ʏ n s t ʏ r
munu	m ʏː n ʏ
munur	m ʏː n ʏ r
mygla	m ɪ k l a
mynd	m ɪ n t
mynda	m ɪ n t a
myndarlegur	m ɪ n t a r l ɛː ɣ ʏ r
myndavél	m ɪ n t a v j ɛː l
mynt	m ɪ n̥ t
myrkur	m ɪ r̥ k ʏ r
myrkvi	m ɪ r̥ k v ɪ
myrða	m ɪ r ð a
mysa	m ɪː s a
má	m a uː
mágur	m a uː ʏ r
mál	m a uː l
málband	m a u l p a n t
málfar	m a u l f aː r
málfrelsi	m a u l f r ɛ l s ɪ
málfræði	m a u l f r aː i ð ɪ
málmey	m a u l m e iː
málning	m a u l n i ŋ k
málsgrein	m a u l s k r e iː n
málsháttur	m a u l s h a u h t ʏ r
máltíð	m a u l tʰ iː ð
málverk	m a u l v ɛ r̥ k
máni	m a uː n ɪ
mánudagur	m a uː n ʏ t aː ɣ ʏ r
mánuður	m a uː n ʏː ð ʏ r
már	m a uː r
mát	m a uː t
máta	m a uː t a
mæla	m a iː l a
mæna	m a iː n a
mæta	m a iː t a
mæðgur	m a i ð k ʏ r
mæði	m a iː ð ɪ
mí	m iː
mía	m iː j a
míga	m iː ɣ a
mínus	m iː n ʏ s
mínúta	m iː n uː t a
mólendi	m o uː l ɛ n t ɪ
mót	m o uː t
móta	m o uː t a
mótbára	m o uː t p a uː r a
mótmæla	m o uː t m a iː l a
mótorhjól	m o uː t ɔ r ç o uː l
móttaka	m o uː t tʰ aː k a
mótun	m o uː t ʏ n
móðga	m o u ð k a
móðir	m o uː ð ɪ r
móður	m o uː ð ʏ r
móðurbróðir	m o uː ð ʏ r p r o uː ð ɪ r
móðurmál	m o uː ð ʏ r m a uː l
