adda	a tː a
móðursystir	m o uː ð ʏ r s ɪ s t ɪ r
möller	m œ lː ɛ r
mör	m œː r
mötun	m œː t ʏ n
múhameð	m uː h a m ɛː ð
múslimi	m u s t l ɪː m ɪ
múta	m uː t a
mýfluga	m iː f l ʏː ɣ a
mýkt	m i x t
mýri	m iː r ɪ
mývatn	m iː v aʰ t n
nafar	n aː v a r
nafli	n a p l ɪ
nafn	n a p n
nafna	n a p p a
nafni	n a p n ɪ
nagdýr	n a ɣ t iː r
nagladekk	n a k l a t ɛ h k
namm	n a mː
nammi	n a mː ɪ
narta	n a r̥ t a
natrín	n aː t r iː n
naut	n ø yː t
nautakjöt	n ø yː t a cʰ œː t
nauðgun	n ø y ð k ʏ n
nauðsynlegur	n ø y ð s ɪ n l ɛː ɣ ʏ r
nef	n ɛː v
nefna	n ɛ p n a
nefnd	n ɛ m t
nei	n e iː
nema	n ɛː m a
nemandi	n ɛː m a n t ɪ
nemi	n ɛː m ɪ
nenna	n ɛ nː a
nenni	n ɛ nː ɪ
nes	n ɛː s
nesti	n ɛ s t ɪ
net	n ɛː t
netfang	n ɛː t f a u ŋ k
netla	n ɛ h t l a
neysla	n e i s t l a
neyða	n e iː ð a
nielsen	n i l s ɛ nː
niður	n ɪː ð ʏ r
niðurgangur	n ɪː ð ʏ r k a u ŋ k ʏ r
niðurlæging	n ɪː ð ʏ r l a iː j i ŋ k
niðurlægja	n ɪː ð ʏ r l a iː j a
niðurskurður	n ɪː ð ʏ r s k ʏ r ð ʏ r
niðurstaða	n ɪː ð ʏ r s t aː ð a
njáll	n j a u t l
njósnari	n j o u s t n aː r ɪ
njóta	n j o uː t a
nokkur	n ɔ h k ʏ r
norræna	n ɔ r r a iː n a
norska	n ɔ r̥ s k a
norðaustur	n ɔ r ð ø y s t ʏ r
norðdahl	n ɔ r ð t aː l
norðmaður	n ɔ r ð m aː ð ʏ r
norðurljós	n ɔ r ð ʏ r l j o uː s
norðvestur	n ɔ r ð v ɛ s t ʏ r
nostalgía	n ɔ s t a l c i j a
not	n ɔː t
nota	n ɔː t a
notandi	n ɔː t a n t ɪ
nudda	n ʏ tː a
nyrðra	n ɪ r ð r a
nábrók	n a uː p r o uː k
nágranni	n a uː k r a nː ɪ
nákvæmlega	n a uː kʰ v a i m l ɛː ɣ a
nál	n a uː l
nálarauga	n a uː l a r ø yː ɣ a
nám	n a uː m
nánd	n a u n t
náttúra	n a u h t uː r a
náungi	n a uː u ɲ c ɪ
náð	n a uː ð
nægja	n a iː j a
næla	n a iː l a
næmi	n a iː m ɪ
næra	n a iː r a
nærmynd	n a i r m ɪ n t
nærvera	n a i r v ɛː r a
næs	n a iː s
næsta	n a i s t a
næstur	n a i s t ʏ r
nætur	n a iː t ʏ r
né	n j ɛː
nína	n iː n a
níundi	n iː j ʏ n t ɪ
nóg	n o uː
nói	n o uː ɪ
nökkvi	n œ h k v ɪ
nös	n œː s
nú	n uː
núll	n u lː
núna	n uː n a
núningur	n uː n i ŋ k ʏ r
núpur	n uː p ʏ r
nútíð	n uː tʰ iː ð
nýlega	n iː l ɛː ɣ a
nýr	n iː r
nýting	n iː t i ŋ k
nýyrðasmíð	n iː ɪ r ð a s m iː ð
oddur	ɔ tː ʏ r
oddviti	ɔ tː v ɪ t ɪ
ofan	ɔː v a n
ofbeldi	ɔ v p ɛ l t ɪ
offita	ɔ f f ɪː t a
ofn	ɔ p n
ofnæmi	ɔ v n a iː m ɪ
ofurhetja	ɔː v ʏ r h ɛː t j a
ofviðri	ɔ v v ɪ ð r ɪ
ofvæni	ɔ v v a iː n ɪ
ok	ɔː k
okkar	ɔ h k ɐ r
okkur	ɔ h k ʏ r
olgeirína	ɔ l c e iː r iː n a
olía	ɔː l iː j a
op	ɔ p
opinberun	ɔː p ɪ n p ɛː r ʏ n
opna	ɔ h p n a
opnun	ɔ h p n ʏ n
opnunartími	ɔ h p n ʏː n aː r tʰ iː m ɪ
orf	ɔ r v
organisti	ɔ r k a n ɪ s t ɪ
orgel	ɔ r k ɛː l
orka	ɔ r̥ k a
orsök	ɔ r̥ s œː k
orð	ɔ r ð
orða	ɔ r ð a
orðstír	ɔ r ð s tʰ iː r
ostakaka	ɔ s t a kʰ aː k a
pakki	pʰ a h c ɪ
palestína	pʰ aː l ɛ s t iː n a
panna	pʰ a nː a
panta	pʰ a n̥ t a
pappír	pʰ a h p iː r
par	pʰ aː r
partur	pʰ a r̥ t ʏ r
partí	pʰ a r̥ t i
parís	pʰ aː r iː s
pasta	pʰ a s t a
pendúll	pʰ ɛ n t ʏ t l
peningur	pʰ ɛː n i ŋ k ʏ r
penni	pʰ ɛ nː ɪ
perla	pʰ ɛ r t l a
persóna	pʰ ɛ r̥ s o uː n a
persónulega	pʰ ɛ r̥ s o uː n ʏ l ɛː ɣ a
petersen	pʰ ɛː t ɛ r̥ s ɛ nː
pils	pʰ ɪ l s
piltur	pʰ ɪ l̥ t ʏ r
pinni	pʰ ɪ nː ɪ
pipar	pʰ ɪː p a r
pirra	pʰ ɪ rː a
pissa	pʰ ɪ sː a
pistill	pʰ ɪ s t ɪ t l
planta	pʰ l a n̥ t a
plast	pʰ l a s t
plata	pʰ l aː t a
plága	pʰ l a uː a
pláss	pʰ l a u sː
plástur	pʰ l a u s t ʏ r
plús	pʰ l uː s
poka	pʰ ɔː k a
poki	pʰ ɔː c ɪ
polli	pʰ ɔ lː ɪ
popp	pʰ ɔ h p
poppkorn	pʰ ɔ h p kʰ ɔ r t n
posi	pʰ ɔː s ɪ
postuli	pʰ ɔ s t ʏː l ɪ
pottur	pʰ ɔ h t ʏ r
predika	pʰ r ɛː t ɪː k a
predikun	pʰ r ɛː t ɪ k ʏ n
prenta	pʰ r ɛ n̥ t a
prentsmiðja	pʰ r ɛ n̥ t s m ɪ ð j a
prentun	pʰ r ɛ n̥ t ʏ n
prestastefna	pʰ r ɛ s t a s t ɛ p n a
prestur	pʰ r ɛ s t ʏ r
prins	pʰ r ɪ n s
prinsessa	pʰ r ɪ n s ɛ sː a
prísund	pʰ r iː s ʏ n t
próf	pʰ r o uː v
prófa	pʰ r o uː v a
prófastur	pʰ r o uː v a s t ʏ r
prófessor	pʰ r o uː f ɛ sː ɔ r
prófun	pʰ r o uː v ʏ n
prósenta	pʰ r o uː s ɛ n̥ t a
prýði	pʰ r iː ð ɪ
pund	pʰ ʏ n t
punda	pʰ ʏ n t a
pynta	pʰ ɪ n̥ t a
páll	pʰ a u t l
pálmar	pʰ a u l m a r
pása	pʰ a uː s a
pé	pʰ j ɛː
pétur	p j ɛː t ʏ r
pía	pʰ iː j a
píanó	pʰ iː j aː n o uː
píla	pʰ iː l a
pínulítill	pʰ iː n ʏ l iː t ɪ t l
pípa	pʰ iː p a
pólland	p o u l l a n t
pólska	pʰ o u l s k a
póstkort	pʰ o u s t kʰ ɔ r̥ t
póstur	pʰ o u s t ʏ r
pönnukaka	pʰ œ nː ʏ kʰ aː k a
pöntun	pʰ œ n̥ t ʏ n
púls	pʰ u l s
pútta	pʰ u h t a
púði	pʰ uː ð ɪ
púður	pʰ uː ð ʏ r
radar	r aː t a r
raddblær	r a tː p l a iː r
raftur	r a f t ʏ r
ragnar	r a k n aː r
ragnarök	r a k n a r œː k
ragnheiður	r a k n h e iː ð ʏ r
rak	r aː k
raka	r aː k a
raki	r aː c ɪ
rakvél	r aː k v j ɛː l
rammi	r a mː ɪ
rann	r a nː
rannsókn	r a nː s o u h k n
rasismi	r aː s ɪ s m ɪ
rata	r aː t a
ratsjá	r aː t s j a uː
rauf	r ø yː v
raula	r ø yː l a
raun	r ø yː n
raust	r ø y s t
rauðleitur	r ø y ð l e iː t ʏ r
rauður	r ø yː ð ʏ r
rauðvín	r ø y ð v iː n
raða	r aː ð a
redda	r ɛ tː a
refsa	r ɛ f s a
refsing	r ɛ f s i ŋ k
refur	r ɛː v ʏ r
regla	r ɛ k l a
reglugerð	r ɛ k l ʏ c ɛ r ð
regn	r ɛ k n
reikistjarna	r e iː c ɪ s t j a r t n a
reikningur	r e i h k n i ŋ k ʏ r
rein	r e iː n
reipi	r e iː p ɪ
reisa	r e iː s a
reisn	r e i s t n
reitur	r e iː t ʏ r
reið	r e iː ð
reiða	r e iː ð a
reiði	r e iː ð ɪ
reiðubúinn	r e iː ð ʏ p uː ɪ nː
reiður	r e iː ð ʏ r
reka	r ɛː k a
rekja	r ɛː c a
renta	r ɛ n̥ t a
reykja	r e iː c a
reykur	r e iː k ʏ r
reyna	r e iː n a
reynd	r e i n t
reyndar	r e i n t a r
reynir	r e iː n ɪ r
reynsla	r e i n s t l a
reyta	r e iː t a
riddari	r ɪ tː a r ɪ
rifrildi	r ɪ v r ɪ l t ɪ
rifs	r ɪ f s
rigna	r ɪ k n a
rigning	r ɪ k n i ŋ k
rimma	r ɪ mː a
ris	r ɪː s
risi	r ɪː s ɪ
rismál	r ɪː s m a uː l
rispa	r ɪ s p a
rissa	r ɪ sː a
rist	r ɪ s t
rit	r ɪː t
rita	r ɪː t a
ritari	r ɪː t a r ɪ
ritgerð	r ɪː t c ɛ r ð
rithöfundur	r ɪː t h œː v ʏ n t ʏ r
rið	r ɪː ð
riðill	r ɪː ð ɪ t l
riðla	r ɪ ð l a
rjómaostur	r j o uː m a ɔ s t ʏ r
rjómaís	r j o uː m a iː s
rjúfa	r j uː v a
rjúpa	r j uː p a
romm	r ɔ mː
rot	r ɔː t
rota	r ɔː t a
rotna	r ɔ h t n a
rugga	r ʏ kː a
rugl	r ʏ k l
rugla	r ʏ k l a
rukka	r ʏ h k a
rusl	r ʏ s t l
rustikus	r ʏ s t ɪ kʰ ʏ s
ryk	r ɪː k
ryðfrír	r ɪ ð f r iː r
ryðja	r ɪ ð j a
rák	r a uː k
rán	r a uː n
rás	r a uː s
ráð	r a uː ð
ráða	r a uː ð a
ráðabrugg	r a uː ð a p r ʏ kː
ráðgáta	r a u ð k a uː t a
ráðning	r a u ð n i ŋ k
ráðríkur	r a u ð r iː k ʏ r
rækt	r a i x t
rækta	r a i x t a
ræna	r a iː n a
ræða	r a iː ð a
réttindi	r j ɛ h t ɪ n t ɪ
réttlæti	r j ɛ h t l a iː t ɪ
réttur	r j ɛ h t ʏ r
rífa	r iː v a
rífast	r iː v a s t
ríkharður	r iː k h a r ð ʏ r
ríki	r iː c ɪ
ríkidæmi	r iː c ɪ t a iː m ɪ
ríkisborgari	r iː c ɪ s p ɔ r k a r ɪ
ríkja	r iː c a
ríkur	r iː k ʏ r
rím	r iː m
rís	r iː s
ríða	r iː ð a
ró	r o uː
ról	r o uː l
rólegur	r o uː l ɛː ɣ ʏ r
rós	r o uː s
róður	r o uː ð ʏ r
rödd	r œ tː
rök	r œː k
rökfræði	r œː k f r a iː ð ɪ
rökkur	r œ h k ʏ r
rölt	r œ l̥ t
rölta	r œ l̥ t a
rönd	r œ n t
rör	r œː r
röskun	r œ s k ʏ n
röð	r œː ð
rúgur	r uː ʏ r
rúmur	r uː m ʏ r
rúnar	r uː n aː r
rússland	r u s t l a n t
rússneska	r u sː n ɛ s k a
rússneskur	r u sː t n ɛ s k ʏ r
rúsína	r uː s iː n a
rými	r iː m ɪ
rýna	r iː n a
rýr	r iː r
safamikill	s aː v a m ɪː c ɪ t l
safi	s aː v ɪ
sag	s aː ɣ
saga	s aː ɣ a
sagnfræði	s a k n f r a iː ð ɪ
sagnfræðingur	s a k n f r a iː ð i ŋ k ʏ r
sagnorð	s a k n ɔ r ð
sakaskrá	s aː k a s k r a uː
sakna	s a h k n a
sala	s aː l a
salat	s aː l aː t
salerni	s aː l ɛ r t n ɪ
salt	s a l̥ t
saltfiskur	s a l̥ t f ɪ s k ʏ r
samanburður	s aː m a n p ʏ r ð ʏ r
samband	s a m p a n t
sambland	s a m p l a n t
sameina	s aː m e iː n a
samfélag	s a m f j ɛː l aː ɣ
samheiti	s aː m h e iː t ɪ
samhengi	s a m h e i ɲ c ɪ
samhljómur	s a m l̥ j o uː m ʏ r
samkeppni	s a m cʰ ɛ h p n ɪ
samkvæmt	s a m kʱ v a i m̥ t
samlyndi	s a m l ɪ n t ɪ
samræmi	s a m r a iː m ɪ
samur	s aː m ʏ r
samvinna	s a m v ɪ nː a
samúel	s aː m uː ɛː l
samþykki	s a m θ ɪ h c ɪ
samþykkja	s a m θ ɪ h c a
samþykkt	s a m θ ɪ x t
sandur	s a n t ʏ r
sannarlega	s a nː a r l ɛː ɣ a
sannfæra	s a nː f a iː r a
sannfærandi	s a nː f a iː r a n t ɪ
sannindi	s a nː ɪ n t ɪ
sannlega	s a nː l ɛː ɣ a
sannleikur	s a nː l e iː k ʏ r
sannur	s a nː ʏ r
sara	s aː r a
sauma	s ø yː m a
schiöth	s c œ h t
sef	s ɛː v
sefur	s ɛː v ʏ r
segja	s e iː j a
segð	s ɛ ɣ ð
seinn	s e i t n
seiða	s e iː ð a
seiði	s e iː ð ɪ
sekkur	s ɛ h k ʏ r
sekt	s ɛ x t
sekur	s ɛː k ʏ r
selja	s ɛ l j a
sellerí	s ɛ lː ɛː r iː
selma	s ɛ l m a
selur	s ɛː l ʏ r
semball	s ɛ m p a t l
semja	s ɛ m j a
senda	s ɛ n t a
sendinn	s ɛ n t ɪ nː
senna	s ɛ nː a
sennilega	s ɛ nː ɪ l ɛː ɣ a
serbi	s ɛ r p ɪ
serótónín	s ɛː r o uː tʰ o uː n iː n
sess	s ɛ sː
setning	s ɛ h t n i ŋ k
seytla	s e i h t l a
seðill	s ɛː ð ɪ t l
sif	s ɪː v
sig	s ɪː ɣ
sigfús	s ɪ x f uː s
siggi	s ɪ cː ɪ
sigla	s ɪ k l a
siglt	s ɪ ɬ t
sigmar	s ɪ ɣ m aː r
sigmundur	s ɪ ɣ m ʏ n t ʏ r
sigríður	s ɪ ɣ r iː ð ʏ r
sigurdís	s ɪː ɣ ʏ r t iː s
sigurðsson	s ɪː ɣ ʏ r ð s s ɔː n
sigurður	s ɪː ɣ ʏ r ð ʏ r
sikiley	s ɪː c ɪ l e iː
silfur	s ɪ l v ʏ r
silja	s ɪ l j a
silki	s ɪ l̥ c ɪ
sinfóníuhljómsveit	s ɪ n f o uː n iː j ʏ l̥ j o u m s v e iː t
sinn	s ɪ nː
sinni	s ɪ nː ɪ
sitja	s ɪː t j a
sitjandi	s ɪː t j a n t ɪ
sitkagreni	s ɪː t k a k r ɛː n ɪ
siður	s ɪː ð ʏ r
sjaldgæfur	s j a l t c a iː v ʏ r
sjampó	s j a m̥ p o uː
sjá	s j a uː
sjáland	s j a uː l a n t
sjálfsfróun	s j a u l v s f r o uː ʏ n
sjálfsmynd	s j a u l v s m ɪ n t
sjálfur	s j a u l v ʏ r
sjáumst	s j aː u ʏ m̥ s t
sjóher	s j o uː h ɛː r
sjón	s j o uː n
sjónvarp	s j o u n v a r̥ p
sjór	s j o uː r
sjóveiki	s j o uː v e iː c ɪ
sjóða	s j o uː ð a
sjóður	s j o uː ð ʏ r
sjö	s j ø
sjöundi	s j œː ʏ n t ɪ
sjúkdómur	s j uː k t o uː m ʏ r
sjúkrahús	s j uː k r a h uː s
sjúkur	s j uː k ʏ r
skak	s k aː k
skalla	s k a t l a
skammur	s k a mː ʏ r
skapa	s k aː p a
skapari	s k aː p a r ɪ
skaplyndi	s k aː p l ɪ n t ɪ
skarfur	s k a r v ʏ r
skarpur	s k a r̥ p ʏ r
skart	s k a r̥ t
skattur	s k a h t ʏ r
skaut	s k ø yː t
skaðlegur	s k a ð l ɛː ɣ ʏ r
ske	s c ɛː
skegg	s c ɛ kː
skeina	s c e iː n a
skeið	s c e iː ð
skekkja	s c ɛ h c a
skella	s c ɛ t l a
skema	s c ɛː m a
skemma	s c ɛ mː a
skemmd	s c ɛ m t
skemmta	s c ɛ m̥ t a
skemmtilegur	s k ɛ m̥ t ɪ l ɛː ɣ ʏ r
skepna	s c ɛ h p n a
skera	s c ɛː r a
skermur	s c ɛ r m ʏ r
skerða	s c ɛ r ð a
skil	s c ɪː l
skila	s c ɪː l a
skilja	s c ɪ l j a
skiljanlega	s c ɪ l j a n l ɛː ɣ a
skiljanlegur	s c ɪ l j a n l ɛː ɣ ʏ r
skilningur	s c ɪ l n i ŋ k ʏ r
skin	s c ɪː n
skinn	s c ɪ nː
skinna	s k ɪ nː a
skipaskurður	s c ɪː p a s k ʏ r ð ʏ r
skipun	s c ɪː p ʏ n
skissa	s c ɪ sː a
skjal	s c aː l
skjaldarmerki	s c a l t a r m ɛ r̥ k ɪ
skjálfa	s c a u l v a
skjálfti	s c a u l̥ t ɪ
skjár	s c a uː r
skjól	s c o uː l
skjóta	s c o uː t a
skjöldur	s c œ l t ʏ r
skolli	s k ɔ t l ɪ
skoppa	s k ɔ h p a
skora	s k ɔː r a
skordýr	s k ɔ r t iː r
skortur	s k ɔ r̥ t ʏ r
skot	s k ɔː t
skoti	s k ɔː t ɪ
skotland	s k ɔː t l a n t
skotvopn	s k ɔː t v ɔ h p n
skoða	s k ɔː ð a
skraut	s k r ø yː t
skref	s k r ɛː v
skreppa	s k r ɛ h p a
skreyta	s k r e iː t a
skrifa	s k r ɪː v a
skriflegur	s k r ɪ v l ɛː ɣ ʏ r
skrifstofa	s k r ɪ f s t ɔː v a
skrið	s k r ɪː ð
skriðdreki	s k r ɪ ð t r ɛː c ɪ
skrá	s k r a uː
skráning	s k r a uː n i ŋ k
skrímsli	s k r i m s t l ɪ
skrúðganga	s k r u ð k a u ŋ k a
skuggi	s k ʏ cː ɪ
skulda	s k ʏ l t a
skuldari	s k ʏ l t aː r ɪ
skulu	s k ʏː l ʏ
skurðaðgerð	s k ʏ r ð a ð c ɛ r ð
skylda	s c ɪ l t a
skyn	s c ɪː n
skynsemi	s c ɪ n s ɛː m ɪ
skyr	s c ɪː r
skytta	s c ɪ h t a
skák	s k a uː k
skál	s k a uː l
skála	s k a uː l a
skáld	s k a u l t
skáldsaga	s k a u l t s aː ɣ a
skán	s k a uː n
skána	s k a uː n a
skápur	s k a uː p ʏ r
skárri	s k a u rː ɪ
skáti	s k a uː t ɪ
skær	s c a iː r
skína	s c iː n a
skíra	s c iː r a
skíta	s c iː t a
skítugur	s c iː t ʏː ɣ ʏ r
skíða	s c iː ð a
skíði	s c iː ð ɪ
skóf	s k o uː v
skólaár	s k o uː l a a uː r
skór	s k o uː r
skósmiður	s k o uː s m ɪː ð ʏ r
skömm	s k œ mː
sköp	s k œː p
ský	s c iː
skýla	s c iː l a
skýli	s c iː l ɪ
skýr	s c iː r
skýra	s c iː r a
skýring	s c iː r i ŋ k
skýrsla	s c i r̥ s t l a
slag	s t l aː ɣ
slagsmál	s t l a x s m a uː l
slakna	s t l a h k n a
slakur	s t l aː k ʏ r
slanga	s t l a u ŋ k a
slasa	s t l aː s a
slefa	s t l ɛː v a
sleikja	s t l e iː c a
sleppa	s t l ɛ h p a
slitna	s t l ɪ h t n a
slydda	s t l ɪ tː a
slys	s t l ɪː s
slá	s t l a uː
slátra	s t l a uː t r a
sláttur	s t l a u h t ʏ r
slátur	s t l a uː t ʏ r
slægur	s l a iː ɣ ʏ r
slésvík	s t l j ɛː s v iː k
slétta	s t l j ɛ h t a
sléttur	s t l j ɛ h t ʏ r
slíkur	s t l iː k ʏ r
slóð	s t l o uː ð
slúður	s t l uː ð ʏ r
smakka	s m a h k a
smali	s m aː l ɪ
smekklegur	s m ɛ h k l ɛː ɣ ʏ r
smekkur	s m ɛ h k ʏ r
smella	s m ɛ t l a
smit	s m ɪː t
smiðja	s m ɪ ð j a
smjör	s m j œː r
smokkur	s m ɔ h k ʏ r
smyrsl	s m ɪ r̥ s t l
smá	s m a uː
smári	s m a uː r ɪ
smásjá	s m a uː s j a uː
smíð	s m iː ð
snarl	s t n a r t l
snarpur	s n a r̥ p ʏ r
snemma	s n ɛ mː a
snerta	s n ɛ r̥ t a
snillingur	s t n ɪ t l i ŋ k ʏ r
snið	s t n ɪː ð
snjall	s t n j a t l
snuð	s t n ʏː ð
snákur	s t n a uː k ʏ r
snæfríður	s t n a iː f r iː ð ʏ r
snæri	s t n a iː r ɪ
sníkja	s n iː c a
snípur	s t n iː p ʏ r
sníða	s n iː ð a
snúður	s t n uː ð ʏ r
sofa	s ɔː v a
soffía	s ɔ fː iː j a
sofna	s ɔ p n a
solla	s ɔː l a
sonur	s ɔː n ʏ r
sorg	s ɔ r k
sortna	s ɔ r̥ t n a
sparka	s p a r̥ k a
sparnaður	s p a r t n aː ð ʏ r
spauga	s p ø yː ɣ a
spað	s p aː ð
spegill	s p e iː j ɪ t l
speki	s p ɛː c ɪ
spendýr	s p ɛ n t iː r
spenna	s p ɛ nː a
spennandi	s p ɛ nː a n t ɪ
spenntur	s p ɛ n̥ t ʏ r
spergilkál	s p ɛ r c ɪ l kʰ a uː l
spil	s p ɪː l
spila	s p ɪː l a
spjald	s p j a l t
spjalla	s p j a t l a
spjót	s p j o uː t
sprauta	s p r ø yː t a
sprettur	s p r ɛ h t ʏ r
springa	s p r i ŋ k a
sprunga	s p r u ŋ k a
spurning	s p ʏ r t n i ŋ k
spá	s p a uː
spámaður	s p a uː m aː ð ʏ r
spánverji	s p a u n v ɛ r j ɪ
spænska	s p a i n s k a
spíra	s p iː r a
spítali	s p iː tʰ aː l ɪ
spói	s p o uː ɪ
spónn	s p o u t n
stafa	s t aː v a
stafafura	s t aː v a f ʏː r a
stafla	s t a p l a
stafur	s t aː v ʏ r
stak	s t aː k
standa	s t a n t a
stansa	s t a n s a
stappa	s t a h p a
starf	s t a r v
starfa	s t a r v a
starfsemi	s t a r v s ɛː m ɪ
staða	s t aː ð a
staðall	s t aː ð a t l
staðhæfa	s t a ð h a iː v a
staður	s t aː ð ʏ r
stef	s t ɛː v
stefna	s t ɛ p n a
stefni	s t ɛ p n ɪ
stefnuljós	s t ɛ p n ʏ l j o uː s
stein	s t e iː n
steindór	s t e i n t o uː r
steinefni	s t e iː n ɛ p n ɪ
steinn	s t e i t n
steinunn	s t e iː n ʏ nː
stella	s t ɛ lː a
stemma	s t ɛ mː a
stephensen	s t ɛː f ɛ n s ɛ n
sterkur	s t ɛ r̥ k ʏ r
steypa	s t e iː p a
steytill	s t e iː t ɪ t l
steðji	s t ɛ ð j ɪ
stilkur	s t ɪ l̥ k ʏ r
stilla	s t ɪ t l a
stilling	s t ɪ t l i ŋ k
stimpill	s t ɪ m̥ p ɪ t l
stinnastör	s t ɪ nː a s t œː r
stjarna	s t j a r t n a
stjórnborð	s t j o u r t n p ɔ r ð
stjórnmál	s t j o u r t n m a uː l
stjörnufræði	s t j œ r t n ʏ f r a iː ð ɪ
stofa	s t ɔː v a
stofn	s t ɔ p n
stofna	s t ɔ p n a
stofnfélagi	s t ɔ p n f j ɛː l aː j ɪ
stofnun	s t ɔ p n ʏ n
stokkhólmur	s t ɔ h k h o u l m ʏ r
stormur	s t ɔ r m ʏ r
stoða	s t ɔː ð a
strand	s t r a n t
stranda	s t r a n t a
strauja	s t r ø yː j a
streita	s t r e iː t a
strengja	s t r e i ɲ c a
stress	s t r ɛ sː
stressa	s t r ɛ sː a
streyma	s t r e iː m a
strik	s t r ɪː k
strokka	s t r ɔ h k a
strá	s t r a uː
strákur	s t r a uː k ʏ r
