adda	a tː a
stríð	s t r iː ð
stríða	s t r iː ð a
stund	s t ʏ n t
stunda	s t ʏ n t a
stundum	s t ʏ n t ʏ m
sturla	s t ʏ r t l a
stutt	s t ʏ h t
stuttur	s t ʏ h t ʏ r
stykkja	s t ɪ h c a
styrja	s t ɪ r j a
styrkja	s t ɪ r̥ c a
styrkur	s t ɪ r̥ k ʏ r
stytta	s t ɪ h t a
stytting	s t ɪ h t i ŋ k
styðja	s t ɪ ð j a
stækka	s t a i h k a
stæla	s t a iː l a
stærð	s t a i r ð
stærðfræði	s t a i r ð f r a iː ð ɪ
stæði	s t a iː ð ɪ
stétt	s t j ɛ h t
stía	s t iː j a
stífa	s t iː v a
stíga	s t iː ɣ a
stígur	s t iː ɣ ʏ r
stígvél	s t i ɣ v j ɛː l
stíll	s t i t l
stóll	s t o u t l
stór	s t o uː r
stóð	s t o uː ð
stökk	s t œ h k
stöng	s t ø y ŋ k
stöngull	s t ø y ŋ k ʏ t l
stöð	s t œː ð
stöðugur	s t œː ð ʏ ɣ ʏ r
stöðva	s t œ ð v a
stöðvun	s t œ ð v ʏ n
stýra	s t iː r a
stýri	s t iː r ɪ
sulla	s ʏ t l a
sulta	s ʏ l̥ t a
sumar	s ʏː m aː r
sundlaug	s ʏ n t l ø yː ɣ
sunnan	s ʏ nː a n
suðaustur	s ʏː ð ø y s t ʏ r
suðvestur	s ʏː ð v ɛ s t ʏ r
svaf	s v aː v
svali	s v aː l ɪ
svalir	s v aː l ɪ r
svalur	s v aː l ʏ r
svandís	s v a n t iː s
svanur	s v aː n ʏ r
svartur	s v a r̥ t ʏ r
svefnherbergi	s v ɛ p n h ɛ r p ɛ r c ɪ
svefnpoki	s v ɛ p n pʰ ɔː c ɪ
sveif	s v e iː v
sveifla	s v e i p l a
sveigja	s v e iː j a
sveigur	s v e iː ɣ ʏ r
sveindís	s v e i n t iː s
sveinn	s v e i t n
sveit	s v e iː t
svelta	s v ɛ l̥ t a
sver	s v ɛː r
sverja	s v ɛ r j a
sverrir	s v ɛ rː ɪ r
sverta	s v ɛ r̥ t a
svigi	s v ɪː j ɪ
svik	s v ɪː k
svindla	s v ɪ n t l a
svipta	s v ɪ f t a
sviss	s v ɪ sː
svitna	s v ɪ h t n a
svið	s v ɪː ð
sviði	s v ɪː ð ɪ
svo	s v ɔː
svæla	s v a iː l a
svæði	s v a iː ð ɪ
svífa	s v iː v a
svíkja	s v iː c a
svínakjöt	s v iː n a cʰ œː t
sykur	s ɪː k ʏ r
sykurreyr	s ɪː k ʏ r r e iː r
synd	s ɪ n t
synda	s ɪ n t a
syndga	s ɪ n t k a
syngja	s i ɲ c a
synjun	s ɪ n j ʏ n
systir	s ɪ s t ɪ r
systur	s ɪ s t ʏ r
sá	s a uː
sál	s a uː l
sálmabók	s a u l m a p o uː k
sáning	s a uː n i ŋ k
sápa	s a uː p a
sár	s a uː r
sáta	s a uː t a
sæl	s a i l̥
sæla	s a iː l a
sælgæti	s a i l c a iː t ɪ
sæll	s a i t l̥
sæma	s a iː m a
sæmundur	s a iː m ʏ n t ʏ r
sæng	s a i ŋ k
sænska	s a i n s k a
sær	s a iː r
særa	s a iː r a
sæta	s a iː t a
sæti	s a iː t ɪ
sætta	s a i h t a
sætur	s a iː t ʏ r
sæunn	s a iː j ʏ nː
sérstaklega	s j ɛ r̥ s t aː k l ɛː ɣ a
sérstakur	s j ɛ r̥ s t aː k ʏ r
séríslenskur	s j ɛː r i s t l ɛ n s k ʏ r
sífellt	s iː f ɛ l̥ t
síga	s iː ɣ a
símasamband	s iː m a s a m p a n t
símon	s iː m ɔː n
sínus	s iː n ʏ s
síra	s iː r a
sís	s iː s
síða	s iː ð a
síður	s iː ð ʏ r
sókn	s o ʊ k n̥
sól	s o uː l
sólarlag	s o uː l a r l aː ɣ
sólbað	s o u l p aː ð
sóley	s o uː l e iː
sólon	s o uː l ɔ n
sólsetur	s o u l s ɛː t ʏ r
sólskin	s o u l s k ɪː n
sólveig	s o u l v e iː ɣ
sópa	s o uː p a
sót	s o uː t
sótt	s o u h t
sóun	s o uː ʏ n
sög	s œː ɣ
sögn	s œ k n
sögumaður	s œː ɣ ʏ m aː ð ʏ r
sögur	s œː ɣ ʏ r
sökk	s œ h k
sökkull	s œ h k ʏ t l
sökkva	s œ h k v a
sölvi	s œ l v ɪ
söngur	s ø y ŋ k ʏ r
söngvari	s ø y ŋ k v aː r ɪ
sönnun	s œ nː ʏ n
súld	s u l t
súr	s uː r
súra	s uː r a
súrkál	s u r̥ kʰ a uː l
sýking	s iː c i ŋ k
sýkna	s i h k n a
sýn	s iː n
sýna	s iː n a
sýning	s iː n i ŋ k
sýrland	s i r l a n t
tafla	tʰ a p l a
tagl	tʰ a k l
tak	tʰ aː k
taka	tʰ aː k a
tal	tʰ aː l
tala	tʰ aː l a
tangi	tʰ a u ɲ c ɪ
tankur	tʰ a u n̥ k ʏ r
tap	tʰ aː p
tapa	tʰ aː p a
taska	tʰ a s k a
taug	tʰ ø yː ɣ
taugafræði	tʰ ø yː ɣ a f r a iː ð ɪ
taugakerfi	tʰ ø yː ɣ a cʰ ɛ r v ɪ
taumur	tʰ ø yː m ʏ r
tauta	tʰ ø yː t a
te	tʰ ɛː
tefja	tʰ ɛ v j a
tefla	tʰ ɛ p l a
tegund	tʰ ɛː ɣ ʏ n t
teikn	tʰ e i h k n
teikna	tʰ e i h k n a
teikning	tʰ e i h k n i ŋ k
telja	tʰ ɛ l j a
telma	tʰ ɛ l m a
telpa	tʰ ɛ l̥ p a
tengdadóttir	tʰ e i ŋ t a t o u h t ɪ r
tengill	tʰ e i ɲ c ɪ t l
tengja	tʰ e i ɲ c a
teskeið	tʰ ɛː s k e iː ð
teygja	tʰ e iː j a
thorarensen	tʰ o uː r aː r ɛ n s ɛ nː
thorlacius	tʰ ɔ r l a s iː j ʏ s
thoroddsen	tʰ o uː r ɔ tː s ɛ nː
tif	tʰ ɪː v
tign	tʰ ɪ k n
til	tʰ ɪː l
tilboð	tʰ ɪ l p ɔː ð
tilgangur	tʰ ɪ l k a u ŋ k ʏ r
tilkynning	tʰ ɪ l cʰ ɪ nː i ŋ k
tillit	tʰ ɪ l l ɪː t
tilraun	t ɪ l r ø yː n
tiltaka	tʰ ɪː l tʰ aː k a
tiltekinn	tʰ ɪː l tʰ ɛː c ɪ nː
tiltekt	tʰ ɪː l tʰ ɛ x t
tilviljun	tʰ ɪ l v ɪ l j ʏ n
tilvitnun	tʰ ɪ l v ɪ h t n ʏ n
tinna	tʰ ɪ nː a
tipla	tʰ ɪ h p l a
tjakkur	tʰ j a h k ʏ r
tjald	tʰ j a l t
tjara	tʰ j aː r a
tjá	tʰ j a uː
tjón	tʰ j o uː n
toga	tʰ ɔː ɣ a
togi	tʰ ɔː j ɪ
tollur	tʰ ɔ t l ʏ r
tomma	tʰ ɔ mː a
torfa	tʰ ɔ r v a
torfi	tʰ ɔ r v ɪ
torg	tʰ ɔ r k
traust	tʰ r ø y s t
tregða	tʰ r ɛ ɣ ð a
trekkja	tʰ r ɛ h c a
treyja	tʰ r e iː j a
treysta	tʰ r e i s t a
trikk	tʰ r ɪ h k
tristan	tʰ r ɪ s t a n
trommari	tʰ r ɔ mː aː r ɪ
trompet	tʰ r ɔ m̥ p ɛː t
troða	tʰ r ɔː ð a
tryggur	tʰ r ɪ kː ʏ r
tryggvi	tʰ r ɪ k v ɪ
tré	tʰ r j ɛː
trésmiður	tʰ r j ɛː s m ɪː ð ʏ r
tröll	tʰ r œ t l
trúa	tʰ r uː a
trúfélag	tʰ r uː f j ɛː l aː ɣ
trúr	t r uː r
tugur	tʰ ʏː ɣ ʏ r
tumi	tʰ ʏː m ɪ
tungumál	tʰ u ŋ k ʏ m a uː l
tvenna	tʰ v ɛ nː a
tvisvar	tʰ v ɪː s v aː r
tvíburi	tʰ v iː p ʏː r ɪ
tvíhliða	tʰ v iː l̥ ɪː ð a
tyggja	tʰ ɪ cː a
tyggjó	tʰ ɪ cː o uː
tyrkland	t ɪ r̥ k l a n t
tyrkneska	tʰ ɪ r̥ k n ɛ s k a
tákn	tʰ a u h k n
táningur	tʰ a uː n i ŋ k ʏ r
tæki	tʰ a iː c ɪ
tækifæri	t a iː c ɪ f a iː r ɪ
tækla	tʰ a i h k l a
tæla	tʰ a iː l a
tæpur	tʰ a iː p ʏ r
tær	tʰ a iː r
tæra	tʰ a iː r a
tæta	tʰ a iː t a
tékkland	t j ɛ h k l a n t
tékkneska	tʰ j ɛ h k n ɛ s k a
tígull	tʰ iː ɣ ʏ t l
tík	tʰ iː k
tímabelti	tʰ iː m a p ɛ l̥ t ɪ
tína	tʰ iː n a
tíska	tʰ i s k a
tíu	t iː ʏ
tíð	tʰ iː ð
tíðahvörf	tʰ iː ð a xʷ œ r v
tíðni	tʰ i ð n ɪ
tíður	tʰ iː ð ʏ r
tól	tʰ o uː l
tóm	tʰ o uː m
tómur	tʰ o uː m ʏ r
tón	tʰ o uː n
tónkvísl	tʰ o u n kʰ v i s t l
tónleikar	tʰ o u n l e iː k a r
tónlist	tʰ o u n l ɪ s t
tónlistarskóli	tʰ o u n l ɪ s t a r s k o uː l ɪ
tónn	tʰ o u t n
töf	tʰ œː v
töff	tʰ œ fː
tögl	tʰ œ k l
tölt	tʰ œ l̥ t
tölustafur	tʰ œː l ʏ s t aː v ʏ r
töluverður	tʰ œː l ʏ v ɛ r ð ʏ r
tölvupóstur	tʰ œ l v ʏ pʰ o u s t ʏ r
tönn	tʰ œ nː
túlkur	tʰ u l̥ k ʏ r
tún	tʰ uː n
túrmerik	tʰ u r m ɛː r ɪ k
týna	tʰ iː n a
týr	tʰ iː r
týra	tʰ iː r a
ufsi	ʏ f s ɪ
umdeildur	ʏ m t e i l t ʏ r
umdæmi	ʏ m t a iː m ɪ
umferð	ʏ m f ɛ r ð
umsókn	ʏ m s o u h k n
umtalsverður	ʏ m tʰ a l s v ɛ r ð ʏ r
una	ʏː n a
undanfarinn	ʏ n t a n f aː r ɪ nː
undarlega	ʏ n t a r l ɛː ɣ a
undirbúa	ʏ n t ɪ r p uː a
undirbúningur	ʏ n t ɪ r p uː n i ŋ k ʏ r
undirlag	ʏ n t ɪ r l aː ɣ
undirlendi	ʏ n t ɪ r l ɛ n t ɪ
undra	ʏ n t r a
undrun	ʏ n t r ʏ n
undur	ʏ n t ʏ r
ungi	u ŋ k ɪ
ungur	u ŋ k ʏ r
ungverska	u ŋ k v ɛ r̥ s k a
upp	ʏ h p
upphaf	ʏ h p h aː v
uppi	ʏ h p ɪ
upplifun	ʏ h p l ɪː v ʏ n
uppsalir	ʏ h p s aː l ɪ r
uppsetning	ʏ h p s ɛ h t n i ŋ k
uppspuni	ʏ h p s p ʏː n ɪ
urra	ʏ rː a
vafi	v aː v ɪ
vafra	v a v r a
vafri	v a v r ɪ
vagga	v a kː a
vagn	v a k n
vaka	v aː k a
vakna	v a h k n a
vakt	v a x t
vald	v a l t
valda	v a l t a
valdís	v a l t iː s
valkostur	v a l kʰ ɔ s t ʏ r
vana	v aː n a
vandi	v a n t ɪ
vanilla	v aː n ɪ lː a
vanur	v aː n ʏ r
var	v aː r
vara	v aː r a
varkárni	v a r̥ kʰ a u r t n ɪ
varla	v a r t l a
varða	v a r ð a
vasaúr	v aː s a uː r
vasi	v aː s ɪ
vatn	v aʰ t n
vaxa	v a x s a
vaða	v aː ð a
vega	v ɛː ɣ a
vegir	v eː j i r
vegna	v ɛ k n a
vegur	v ɛː ɣ ʏ r
veifa	v e iː v a
veigra	v e i ɣ r a
veiki	v e iː c ɪ
veikja	v e iː c a
veikur	v e iː k ʏ r
vein	v e iː n
veira	v e iː r a
veiða	v e iː ð a
veiði	v e iː ð ɪ
veiðimaður	v e iː ð ɪ m aː ð ʏ r
vel	v ɛː l
veldi	v ɛ l t ɪ
velgengni	v ɛ l c e i ŋ k n ɪ
velja	v ɛ l j a
vella	v ɛ t l a
velmegun	v ɛ l m ɛː ɣ ʏ n
venda	v ɛ n t a
venja	v ɛ n j a
venus	v ɛː n ʏ s
vera	v ɛː r a
verja	v ɛ r j a
verk	v ɛ r̥ k
verkfæri	v ɛ r̥ k f a iː r ɪ
verkur	v ɛ r̥ k ʏ r
verma	v ɛ r m a
vernd	v ɛ r n t
vernda	v ɛ r n t a
verndari	v ɛ r n t aː r ɪ
verndun	v ɛ r n t ʏ n
verulega	v ɛː r ʏ l ɛː ɣ a
verulegur	v ɛː r ʏ l ɛː ɣ ʏ r
verð	v ɛ r ð
verða	v ɛ r ð a
verðlaun	v ɛ r ð l ø yː n
verðmæti	v ɛ r ð m a iː t ɪ
verður	v ɛ r ð ʏ r
vestari	v ɛ s t aː r ɪ
vestra	v ɛ s t r a
vestri	v ɛ s t r ɪ
vestur	v ɛ s t ʏ r
vetni	v ɛ h t n ɪ
vetrarbraut	v ɛː t r a r p r ø yː t
vettugi	v ɛ h t ʏ j ɪ
vettvangur	v ɛ h t v a u ŋ k ʏ r
vetur	v ɛː t ʏ r
veð	v ɛː ð
veðja	v ɛ ð j a
veður	v ɛː ð ʏ r
veðurfræði	v e ɛ̯ ð ʏ r f r a i̯ ð ɪ
vigdís	v ɪ ɣ t iː s
vigfús	v ɪ x f uː s
vignir	v ɪ k n ɪ r
vigt	v ɪ x t
vigur	v ɪː ɣ ʏ r
vika	v ɪː k a
vikur	v ɪː k ʏ r
vildís	v ɪ l t iː s
vilhjálmur	v ɪ l ç a u l m ʏ r
vilja	v ɪ l j a
vilji	v ɪ l j ɪ
villtur	v ɪ l̥ t ʏ r
vilmundur	v ɪ l m ʏ n t ʏ r
vin	v ɪː n
vinalegur	v ɪː n a l ɛː ɣ ʏ r
vinda	v ɪ n t a
vindur	v ɪ n t ʏ r
vinkill	v i ɲ̊ c ɪ t l
vinna	v ɪ nː a
vinnumaður	v ɪ nː ʏ m aː ð ʏ r
vinur	v ɪː n ʏ r
vinátta	v ɪː n a u h t a
virka	v ɪ r̥ k a
virki	v ɪ r̥ c ɪ
virkja	v ɪ r̥ c a
virkjun	v ɪ r̥ c ʏ n
virkni	v ɪ r̥ k n ɪ
virkur	v ɪ r̥ k ʏ r
virða	v ɪ r ð a
virði	v ɪ r ð ɪ
viss	v ɪ sː
vissa	v ɪ sː a
vist	v ɪ s t
vista	v ɪ s t a
vistfræði	v ɪ s t f r a iː ð ɪ
vit	v ɪː t
vita	v ɪː t a
viti	v ɪː t ɪ
vitlaus	v ɪ h t l ø yː s
vitni	v ɪ h t n ɪ
við	v ɪ ð
viða	v ɪː ð a
viðar	v ɪː ð aː r
viðbragð	v ɪ ð p r a ɣ ð
viðbrögð	v ɪ ð p r œ ɣ ð
viðja	v ɪ ð j a
viðskiptavinur	v ɪ ð s k ɪ f t a v ɪː n ʏ r
viðtal	v ɪ ð tʰ aː l
viður	v ɪː ð ʏ r
vofa	v ɔː v a
voff	v ɔ fː
voffi	v ɔ fː ɪ
vog	v ɔː ɣ
voga	v ɔː ɣ a
von	v ɔː n
vona	v ɔː n a
vonbrigði	v ɔ n p r ɪ ɣ ð ɪ
vondur	v ɔ n t ʏ r
vopn	v ɔ h p n
votlendi	v ɔː t l ɛ n d ɪ
vá	v a uː
væla	v a iː l a
vænn	v a i t n
vænta	v a i n̥ t a
vél	v j ɛː l
vélbúnaður	v j ɛ l p uː n aː ð ʏ r
vélinda	v j ɛː l ɪ n t a
vídalín	v iː t a l iː n
vídd	v i tː
vígi	v iː j ɪ
vígja	v iː j a
vígður	v i ɣ ð ʏ r
vík	v iː k
víkja	v iː c a
víma	v iː m a
vín	v iː n
víns	v i n s
vís	v iː s
vísifingur	v iː s ɪ f i ŋ k ʏ r
víst	v i s t
víti	v iː t ɪ
víða	v iː ð a
víðir	v iː ð ɪ r
víður	v iː ð ʏ r
vök	v œː k
vökva	v œː k v a
völ	v œː l
völlur	v œ t l ʏ r
vör	v œː r
vörumerki	v œː r ʏ m ɛ r̥ c ɪ
vörður	v œ r ð ʏ r
waage	v ɔː ɣ ɛː
ydd	ɪ tː
yfirlit	ɪː v ɪ r l ɪː t
yfirráð	ɪː v ɪ r r a uː ð
yndi	ɪ n t ɪ
ysta	ɪ s t a
yðar	ɪː ð a r
zoëga	s o uː ɛː k aː
áburður	a uː p ʏ r ð ʏ r
ábyrgur	a uː p ɪ r k ʏ r
ábyrgð	a uː p ɪ r ɣ ð
áfall	a uː f a t l
áflog	a uː f l ɔː ɣ
ágætur	a uː c a iː tʰ ʏ r
áhersla	a uː h ɛ r̥ s t l a
áheyrn	a uː h e i r t n̥
áhrif	a uː r̥ ɪː v
áhugamál	a uː h ʏː ɣ a m a uː l
áhugasamur	a u h ʏː ɣ a s aː m ʏ r
áhugi	a uː h ʏ j ɪ
ákaflega	a uː kʰ a v l ɛː ɣ a
áki	a uː c ɪ
ákveða	a uː kʰ v ɛː ð a
ákveðinn	a uː kʰ v ɛː ð ɪ nː
ál	a uː l
álaborg	a uː l a p ɔ r k
álfadrottning	a u l v a t r ɔ h t n i ŋ k
álfheiður	a u l v h e iː ð ʏ r
álit	a uː l ɪː t
áminna	a uː m ɪ nː a
ára	a uː r a
árabátur	a uː r a p a uː t ʏ r
árangur	a uː r a u ŋ k ʏ r
áreiðanlegur	a uː r e iː ð a n l ɛː ɣ ʏ r
árekstur	a uː r ɛ x s t ʏ r
ári	a uː r ɪ
árna	a u r t n a
árstíð	a u r s tʰ iː ð
árás	a uː r a uː s
áræðinn	a uː r a iː ð ɪ nː
ásamt	a uː s a m̥ t
ásdís	a uː s t iː s
áskrifandi	a uː s k r ɪː v a n t ɪ
áslaug	a uː s l ø yː ɣ
ásmundur	a uː s m ʏ n t ʏ r
ást	a u s t
ástfríður	a u s t f r iː ð ʏ r
ástralía	a u s t r a l iː j a
ástríður	a u s t r iː ð ʏ r
ástæða	a u̯ s t a i̯ ð̠ a
ásókn	a uː s o u h k n
ásýnd	a uː s i n t
át	a uː t
átt	a u h t
átti	a u h t ɪ
ávallt	a uː v a l̥ t
ávarpa	a uː v a r̥ p a
ávísun	a uː v iː s ʏ n
áætlun	a uː a i h t l ʏ n
æfa	a iː v a
æfing	a iː v i ŋ k
ægir	a iː j ɪ r
ær	a iː r
æra	a iː r a
æsa	a iː s a
æstur	a i s t ʏ r
æti	a iː t ɪ
ætla	a i h t l a
ætt	a i h t
ættingi	a i h t i ɲ c ɪ
ættkvísl	a i h t kʰ v i s t l
ævi	a iː v ɪ
æviágrip	a iː v ɪ a uː k r ɪː p
æð	a iː ð
æðri	a i ð r ɪ
ég	j ɛ ɣ
éta	j ɛː t a
ímynd	iː m ɪ n t
ís	iː s
ísbjörn	iː s p j œ r t n
íslam	iː s t l aː m
ísland	i s t l a n t
íslendingur	i s t l ɛ n t i ŋ k ʏ r
ísrael	iː s r aː ɛː l
ítalska	iː tʰ a l s k a
ítalía	iː tʰ aː l iː j a
ítreka	iː tʰ r ɛː k a
ítrekað	iː tʰ r ɛː k a ð
ívar	iː v aː r
íþrótt	iː θ r o u h t
íþróttahús	iː θ r o u h t a h uː s
óaðlaðandi	o uː a ð l aː ð a n t ɪ
óbeinn	o uː p e i t n
óbó	o uː p o uː
ógn	o u k n
ógna	o u k n a
óhapp	o uː h a h p
ók	o uː k
ólafur	o uː l aː v ʏ r
ólafía	o uː l a v iː j a
ólga	o u l k a
óléttur	o uː l j ɛ h t ʏ r
ólöf	o uː l œː v
ómerkilegur	o u m ɛ r̥ c ɪ l ɛː ɣ ʏ r
ómögulegur	o uː m œː ɣ ʏ l ɛː ɣ ʏ r
ós	o uː s
ósk	o u s k
óska	o u s k a
ósló	o uː s t l o uː
óttast	o u h t a s t
óvild	o uː v ɪ l t
óðinsvé	o uː ð ɪ n s v j ɛː
óþarflega	o uː θ a r v l ɛː ɣ a
óþekkt	o uː θ ɛ x t
óþægindi	o uː θ a iː j ɪ n t ɪ
öfga	œ v k a
öfund	œː v ʏ n t
ögn	œ k n
ökumaður	œː k ʏ m aː ð ʏ r
ökuskírteini	œː k ʏ s c i r̥ t e iː n ɪ
ökutæki	œː k ʏ tʰ a iː c ɪ
öld	œ l t
ölvun	œ l v ʏ n
önd	œ n t
önn	œ nː
ör	œː r
örlög	œ r l œː ɣ
örn	œ r t n
örva	œ r v a
örvamælir	œ r v a m a iː l ɪ r
öryggisfyrirtæki	œː r ɪ cː ɪ s f ɪː r ɪ r tʰ a iː c ɪ
öskur	œ s k ʏ r
össur	œ sː ʏ r
öxl	œ x s t l
öðruvísi	œ ð r ʏ v iː s ɪ
úlfaldi	u l v a l t ɪ
úlfur	u l v ʏ r
úr	uː r
úran	uː r aː n
útbreiddur	uː t p r e i tː ʏ r
útbreiða	uː t p r e iː ð a
útbreiðsla	uː t p r e i ð s t l a
útdráttur	uː t t r a u h t ʏ r
útgáfa	uː t k a uː v a
útibú	uː t ɪ p uː
útiloka	uː t ɪ l ɔː k a
útlönd	uː t l œ n t
útsaumur	uː t s ø yː m ʏ r
útskýra	uː t s c iː r a
útsýni	uː t s iː n ɪ
útvarp	uː t v a r̥ p
úði	uː ð ɪ
ýja	iː j a
ýmis	iː m ɪ s
ýsa	iː s a
ýta	iː t a
þak	θ aː k
þakka	θ a h k a
þakklátur	θ a h k l a uː t ʏ r
þannig	θ a nː ɪ ɣ
þar	θ aː r
þaðan	θ aː ð a n
þegja	θ e iː j a
þeir	θ e iː r
þekja	θ ɛː c a
þekking	θ ɛ h c i ŋ k
þekkja	θ ɛ h c a
þema	θ ɛː m a
þenja	θ ɛ n j a
þessi	θ ɛ sː ɪ
þeta	θ ɛː t a
þig	θ ɪː ɣ
þiggja	θ ɪ cː a
þingmaður	θ i ŋ k m aː ð ʏ r
þið	θ ɪ ð
þiðna	θ ɪ ð n a
þjálfa	θ j a u l v a
þjálfun	θ j a u l v ʏ n
þjófnaður	θ j o u p n aː ð ʏ r
þjónusta	θ j o uː n ʏ s t a
þjóð	θ j o uː ð
þjóðerni	θ j o uː ð ɛ r t n ɪ
þoka	θ ɔː k a
þol	θ ɔː l
þola	θ ɔː l a
þolandi	θ ɔː l a n t ɪ
þor	θ ɔː r
þorbjörg	θ ɔ r p j œ r k
þorgerður	θ ɔ r c ɛ r ð ʏ r
þorkell	θ ɔ r̥ cʰ ɛ t l
þorlákur	θ ɔ r l a uː k ʏ r
þorna	θ ɔ r t n a
þorri	θ ɔ rː ɪ
þorskur	θ ɔ r̥ s k ʏ r
þorsteinn	θ ɔ r̥ s t e i t n
þorvaldur	θ ɔ r v a l t ʏ r
þras	θ r aː s
þrasa	θ r aː s a
þrauka	θ r ø yː k a
þraut	θ r ø yː t
þrefa	θ r ɛː v a
þrengja	θ r e i ɲ c a
þrenna	θ r ɛ nː a
þrettán	θ r ɛ h t a uː n
þreyta	θ r e iː t a
þriðji	θ r ɪ ð j ɪ
þrái	θ r a uː ɪ
þrándheimur	θ r a u n t h e iː m ʏ r
þráðlaus	θ r a u ð l ø yː s
þræla	θ r a iː l a
þrífa	θ r iː v a
þríleikur	θ r iː l e iː k ʏ r
þróa	θ r o uː a
þröng	θ r ø y ŋ k
þröngur	θ r ø y ŋ k ʏ r
þröstur	θ r œ s t ʏ r
þrýsta	θ r i s t a
þrýstilína	θ r i s t ɪ l iː n a
þungur	θ u ŋ k ʏ r
þunnur	θ ʏ nː ʏ r
þurfa	θ ʏ r v a
þurr	θ ʏ rː
þurrka	θ ʏ r̥ k a
þuríður	θ ʏː r iː ð ʏ r
þverra	θ v ɛ rː a
þvinga	θ v i ŋ k a
þvo	θ v ɔː
þvottur	θ v ɔ h t ʏ r
þvæla	θ v a iː l a
þvættingur	θ v a i h t i ŋ k ʏ r
þykkja	θ ɪ h c a
þykkur	θ ɪ h k ʏ r
þylja	θ ɪ l j a
þyngd	θ i ŋ t
þyngja	θ i ɲ c a
þynna	θ ɪ nː a
þyrla	θ ɪ r t l a
þáttur	θ a u h t ʏ r
þátíð	θ a uː tʰ iː ð
þægindi	θ a iː j ɪ n t ɪ
þéttur	θ j ɛ h t ʏ r
þó	θ o uː
þór	θ o uː r
þórdís	θ o u r t iː s
þórey	θ o uː r e iː
þórhallur	θ o uː r h a t l ʏ r
þóroddur	θ o uː r ɔ tː ʏ r
þórshöfn	θ o u r̥ s h œ p n
þórunn	θ o uː r ʏ nː
þórður	θ o u r ð ʏ r
þórólfur	θ o uː r o u l v ʏ r
þögull	θ œː ɣ ʏ t l
þökk	θ œ h k
þörf	θ œ r v
þörungur	θ œː r u ŋ k ʏ r
þúsund	θ uː s ʏ n t
þýfi	θ iː v ɪ
þýska	θ i s k a
þýskaland	θ i s k a l a n t
þýskur	θ i s k ʏ r
þýðing	θ iː ð i ŋ k
