あい	a̠ i
くがつ	k ɯ̟ᵝ ɡ a̠ t͡s ɨᵝ
くき	k ɯ̟̊ᵝ kʲ i
くきちゃ	k ɯ̟ᵝ kʲ i t͡ɕ a̠
くきわかめ	k ɯ̟ᵝ kʲ i ɰᵝ a̠ k a̠ m e̞
くぎ	k ɯ̟ᵝ ɡʲ i
くぐつ	k ɯ̟ᵝ ɡ ɯ̟ᵝ t͡s ɨᵝ
くぐりぬける	k ɯ̟ᵝ ɡ ɯ̟ᵝ ɾʲ i n ɯ̟ᵝ k e̞ ɾ ɯ̟ᵝ
くさ	k ɯ̟̊ᵝ s a̠
くさか	k ɯ̟ᵝ s a̠ k a̠
くさる	k ɯ̟ᵝ s a̠ ɾ ɯ̟ᵝ
くじ	k ɯ̟ᵝ ʑ i
くじゃくざ	k ɯ̟ᵝ ʑ a̠ k ɯ̟ᵝ z a̠
くじゃくせき	k ɯ̟ᵝ ʑ a̠ k ɯ̟ᵝ s e̞ kʲ i
くじら	k ɯ̟ᵝ ʑ i ɾ a̠
くすりゆび	k ɯ̟̊ᵝ s ɨᵝ ɾʲ i j ɯ̟ᵝ bʲ i
くず	k ɯ̟ᵝ z ɨᵝ
くずす	k ɯ̟ᵝ z ɨᵝ s ɨᵝ
くずゆ	k ɯ̟ᵝ z ɨᵝ j ɯ̟ᵝ
くずり	k ɯ̟ᵝ z ɨᵝ ɾʲ i
くせげ	k ɯ̟ᵝ s e̞ ɡ e̞
くそぶくろ	k u s o b u k u r o
くたびれる	k ɯ̟ᵝ t a̠ bʲ i ɾ e̞ ɾ ɯ̟ᵝ
くださる	k ɯ̟ᵝ d a̠ s a̠ ɾ ɯ̟ᵝ
くだる	k ɯ̟ᵝ d a̠ ɾ ɯ̟ᵝ
くちさき	k ɯ̟ᵝ t͡ɕ i s a̠ kʲ i
くちはっちょうてはっちょう	k ɯ̟ᵝ t͡ɕ i h a̠ t̚ t͡ɕ o̞ː t e̞ h a̠ t̚ t͡ɕ o̞ː
くちはてる	k ɯ̟ᵝ t͡ɕ i h a̠ t e̞ ɾ ɯ̟ᵝ
くちわ	k ɯ̟ᵝ t͡ɕ i ɰᵝ a̠
くっきょくい	k ɯ̟ᵝ k̚ʲ kʲ o̞ k ɯ̟ᵝ i
くっせつりつ	k ɯ̟̊ᵝ sː e̞ t͡s ɨᵝ ɾʲ i t͡s ɨᵝ
くっぷく	k ɯ̟ᵝ p̚ p ɯ̟ᵝ k ɯ̟ᵝ
くつかくし	k ɯ̟ᵝ t͡s ɨᵝ k a̠ k ɯ̟ᵝ ɕ i
くつがえる	k ɯ̟ᵝ t͡s ɨᵝ ɡ a̠ e̞ ɾ ɯ̟ᵝ
くつちふす	k ɯ̟ᵝ t͡s ɨᵝ t͡ɕ i ɸ ɯ̟ᵝ s ɨᵝ
くつや	k ɯ̟ᵝ t͡s ɨᵝ j a̠
くにふさ	k ɯ̟ᵝ ɲ̟ i ɸ ɯ̟ᵝ s a̠
くのいち	k ɯ̟ᵝ n o̞ i t͡ɕ i
くびかざり	k ɯ̟ᵝ bʲ i k a̠ z a̠ ɾʲ i
くびったけ	k ɯ̟ᵝ bʲ i t̚ t a̠ k e̞
くびつり	k ɯ̟ᵝ bʲ i t͡s ɨᵝ ɾʲ i
くびながりゅう	k ɯ̟ᵝ bʲ i n a̠ ɡ a̠ ɾʲ ɨᵝː
くふう	k ɯ̟ᵝ ɸ ɯ̟ᵝː
くぶん	k ɯ̟ᵝ b ɯ̟̃ᵝ ɴ
くべつ	k ɯ̟ᵝ b e̞ t͡s ɨᵝ
くまで	k ɯ̟ᵝ m a̠ d e̞
くまもと	k ɯ̟ᵝ m a̠ m o̞ t o̞
くまもとけん	k ɯ̟ᵝ m a̠ m o̞ t o̞ k ẽ̞ ɴ
くみあわせ	k ɯ̟ᵝ mʲ i a̠ ɰᵝ a̠ s e̞
くみちょう	k ɯ̟ᵝ mʲ i t͡ɕ o̞ː
くめい	k ɯ̟ᵝ m e̞ː
くもひとで	k ɯ̟ᵝ m o̞ ç i̥ t o̞ d e̞
くもま	k ɯ̟ᵝ m o̞ m a̠
くもる	k ɯ̟ᵝ m o̞ ɾ ɯ̟ᵝ
くらい	k ɯ̟ᵝ ɾ a̠ i
くらべもの	k ɯ̟ᵝ ɾ a̠ b e̞ m o̞ n o̞
くりだす	k ɯ̟ᵝ ɾʲ i d a̠ s ɨᵝ
くるう	k ɯ̟ᵝ ɾ ɯ̟ᵝː
くるおしい	k ɯ̟ᵝ ɾ ɯ̟ᵝ o̞ ɕ iː
くるしみ	k ɯ̟ᵝ ɾ ɯ̟ᵝ ɕ i mʲ i
くるめる	k ɯ̟ᵝ ɾ ɯ̟ᵝ m e̞ ɾ ɯ̟ᵝ
くれがた	k ɯ̟ᵝ ɾ e̞ ɡ a̠ t a̠
くれないいろ	k ɯ̟ᵝ ɾ e̞ n a̠ i i ɾ o̞
くれなずむ	k ɯ̟ᵝ ɾ e̞ n a̠ z ɨᵝ m ɯ̟ᵝ
くろうたどり	k ɯ̟ᵝ ɾ o̞ ɯ̟ᵝ t a̠ d o̞ ɾʲ i
くろがも	k ɯ̟ᵝ ɾ o̞ ɡ a̠ m o̞
くろさい	k ɯ̟ᵝ ɾ o̞ s a̠ i
くろしお	k ɯ̟ᵝ ɾ o̞ ɕ i o̞
くろてん	k ɯ̟ᵝ ɾ o̞ t ẽ̞ ɴ
くろねこ	k ɯ̟ᵝ ɾ o̞ n e̞ k o̞
くろばむ	k ɯ̟ᵝ ɾ o̞ b a̠ m ɯ̟ᵝ
くろめがね	k ɯ̟ᵝ ɾ o̞ m e̞ ɡ a̠ n e̞
くろやなぎ	k ɯ̟ᵝ ɾ o̞ j a̠ n a̠ ɡʲ i
くわい	k ɯ̟ᵝ ɰᵝ a̠ i
くんしゅこく	k ɯ̟̃ᵝ ɰ̃ ɕ ɨ̥ᵝ k o̞ k ɯ̟ᵝ
くんぺん	k ɯ̟̃ᵝ m p ẽ̞ ɴ
ぐうきせい	ɡ ɯ̟ᵝː kʲ i̥ s e̞ː
ぐうぞう	ɡ ɯ̟ᵝː z o̞ː
ぐげん	ɡ ɯ̟ᵝ ɡ ẽ̞ ɴ
ぐしゃ	o̞ ɾ e̞ m o̞ n o̞
ぐち	ɡ ɯ̟ᵝ t͡ɕ i
ぐんか	ɡ ɯ̟̃ᵝ ŋ k a̠
ぐんとう	ɡ ɯ̟̃ᵝ n t o̞ː
ぐんようき	ɡ ɯ̟̃ᵝ ɰ̃ j o̞ː kʲ i
けいえい	k e̞ː e̞ː
けいかちゃ	k e̞ː k a̠ t͡ɕ a̠
けいかんざん	k e̞ː k ã̠ n d͡z ã̠ ɴ
けいこうぎょう	k e̞ː k o̞ː ɡʲ o̞ː
けいさんしき	k e̞ː s ã̠ ɰ̃ ɕ i kʲ i
けいじじょうがく	k e̞ː ʑ i ʑ o̞ː ɡ a̠ k ɯ̟ᵝ
けいじょう	k e̞ː ʑ o̞ː
けいせん	k e̞ː s ẽ̞ ɴ
けいそん	k e̞ː s õ̞ ɴ
けいてき	k e̞ː t e̞ kʲ i
けいひん	k e̞ː ç ĩ ɴ
けいぶ	k e̞ː b ɯ̟ᵝ
けいほう	k e̞ː h o̞ː
けいまい	k e̞ː m a̠ i
けいりん	k e̞ː ɾʲ ĩ ɴ
けえ	k e̞ː
けさ	k e̞ s a̠
けしょうしつ	k e̞ ɕ o̞ː ɕ i t͡s ɨᵝ
けす	k e̞ s ɨᵝ
けだもの	k e̞ d a̠ m o̞ n o̞
けっか	k e̞ k̚ k a̠
けっこんしき	k e̞ k̚ k õ̞ ɰ̃ ɕ i kʲ i
けっしん	k e̞ ɕː ĩ ɴ
けってい	k e̞ t̚ t e̞ː
けっとうち	k e̞ t̚ t o̞ː t͡ɕ i
けっぺき	k e̞ p̚ p e̞ kʲ i
けつあつ	k e̞ t͡s ɨᵝ a̠ t͡s ɨᵝ
けつあつけい	k e̞ t͡s ɨᵝ a̠ t͡s ɨᵝ k e̞ː
けつけつ	k e̞ t͡s ɨᵝ k e̞ t͡s ɨᵝ
けつごう	k e̞ t͡s ɨᵝ ɡ o̞ː
けつぞく	k e̞ t͡s ɨᵝ z o̞ k ɯ̟ᵝ
けつぼう	k e̞ t͡s ɨᵝ b o̞ː
けど	k e̞ d o̞
けながいたち	k e̞ n a̠ ɡ a̠ i t a̠ t͡ɕ i
けはい	k e̞ h a̠ i
けものみみ	k e̞ m o̞ n o̞ mʲ i mʲ i
けんあん	k ẽ̞ ɰ̃ ã̠ ɴ
けんきゅういん	k ẽ̞ ŋʲ kʲ ɨᵝː ĩ ɴ
けんきょ	k ẽ̞ ŋʲ kʲ o̞
けんぎゅうか	k ẽ̞ ŋʲ ɡʲ ɨᵝː k a̠
けんさく	k ẽ̞ ɰ̃ s a̠ k ɯ̟ᵝ
けんしこ	k ẽ̞ ɰ̃ ɕ i̥ k o̞
けんしゃ	k ẽ̞ ɰ̃ ɕ a̠
けんしん	k ẽ̞ ɰ̃ ɕ ĩ ɴ
けんしんてき	k ẽ̞ ɰ̃ ɕ ĩ n t e̞ kʲ i
けんじゃ	k ẽ̞ ɲ̟ d͡ʑ a̠
けんじゅつ	k ẽ̞ ɲ̟ d͡ʑ ɨᵝ t͡s ɨᵝ
けんせつ	k ẽ̞ ɰ̃ s e̞ t͡s ɨᵝ
けんそううん	k ẽ̞ ɰ̃ s o̞ː ɯ̟̃ᵝ ɴ
けんてい	k ẽ̞ n t e̞ː
けんにょう	k ẽ̞ ɲ̟ ɲ̟ o̞ː
けんばい	k ẽ̞ m b a̠ i
けんぶつにん	k ẽ̞ m b ɯ̟ᵝ t͡s ɨᵝ ɲ̟ ĩ ɴ
けんぺい	k ẽ̞ m p e̞ː
けんぽう	k ẽ̞ m p o̞ː
けんもほろろ	k ẽ̞ mː o̞ h o̞ ɾ o̞ ɾ o̞
げいぎ	ɡ e̞ː ɡʲ i
げいこ	ɡ e̞ː k o̞
げき	ɡ e̞ kʲ i
げじ	ɡ e̞ ʑ i
げせる	ɡ e̞ s e̞ ɾ ɯ̟ᵝ
げせん	ɡ e̞ s ẽ̞ ɴ
げっけい	ɡ e̞ k̚ k e̞ː
げっぺい	ɡ e̞ p̚ p e̞ː
げつがく	ɡ e̞ t͡s ɨᵝ ɡ a̠ k ɯ̟ᵝ
げつめん	ɡ e̞ t͡s ɨᵝ m ẽ̞ ɴ
げどく	ɡ e̞ d o̞ k ɯ̟ᵝ
げほうばこ	ɡ e̞ h o̞ː b a̠ k o̞
げん	ɡ ẽ̞ ɴ
げんいん	ɡ ẽ̞ ɰ̃ ĩ ɴ
げんえい	ɡ ẽ̞ ɰ̃ e̞ː
げんがく	ɡ ẽ̞ ŋ ɡ a̠ k ɯ̟ᵝ
げんさん	ɡ ẽ̞ ɰ̃ s ã̠ ɴ
げんざいち	ɡ ẽ̞ n d͡z a̠ i t͡ɕ i
げんしてき	ɡ ẽ̞ ɰ̃ ɕ i t e̞ kʲ i
げんしょく	ɡ ẽ̞ ɰ̃ ɕ o̞ k ɯ̟ᵝ
げんしりょく	ɡ ẽ̞ ɰ̃ ɕ i ɾʲ o̞ k ɯ̟ᵝ
げんじつ	ɡ ẽ̞ ɲ̟ d͡ʑ i t͡s ɨᵝ
げんじゅう	ɡ ẽ̞ ɲ̟ d͡ʑ ɨᵝː
げんじゅうみん	ɡ ẽ̞ ɲ̟ d͡ʑ ɨᵝː mʲ ĩ ɴ
げんそうきょく	ɡ ẽ̞ ɰ̃ s o̞ː kʲ o̞ k ɯ̟ᵝ
げんそく	ɡ ẽ̞ ɰ̃ s o̞ k ɯ̟ᵝ
げんたい	ɡ ẽ̞ n t a̠ i
げんだいご	ɡ ẽ̞ n d a̠ i ɡ o̞
げんてん	ɡ ẽ̞ n t ẽ̞ ɴ
げんどうき	ɡ ẽ̞ n d o̞ː kʲ i
げんば	ɡ ẽ̞ m b a̠
げんぱつせい	ɡ ẽ̞ m p a̠ t͡s ɨᵝ s e̞ː
げんぴん	ɡ ẽ̞ m pʲ ĩ ɴ
げんめつ	ɡ ẽ̞ mː e̞ t͡s ɨᵝ
げんや	ɡ ẽ̞ ɰ̃ j a̠
こういってん	k o̞ː i t̚ t ẽ̞ ɴ
こうおつ	k o̞ː o̞ t͡s ɨᵝ
こうおつへい	k o̞ː o̞ t͡s ɨᵝ h e̞ː
こうおつへいてい	k o̞ː o̞ t͡s ɨᵝ h e̞ː t e̞ː
こうかくろう	k o̞ː k a̠ k ɯ̟ᵝ ɾ o̞ː
こうがく	k o̞ː ɡ a̠ k ɯ̟ᵝ
こうきしん	k o̞ː kʲ i ɕ ĩ ɴ
こうきょ	k o̞ː kʲ o̞
こうくう	k o̞ː k ɯ̟ᵝː
こうぐん	k o̞ː ɡ ɯ̟̃ᵝ ɴ
こうけっとう	k o̞ː k e̞ t̚ t o̞ː
こうけつあつ	k o̞ː k e̞ t͡s ɨᵝ a̠ t͡s ɨᵝ
こうげい	k o̞ː ɡ e̞ː
こうこ	k o̞ː k o̞
こうこう	k o̞ː k o̞ː
こうご	k o̞ː ɡ o̞
こうごう	k o̞ː ɡ o̞ː
こうさつ	k o̞ː s a̠ t͡s ɨᵝ
こうさん	k o̞ː s ã̠ ɴ
こうしき	k o̞ː ɕ i̥ kʲ i
こうしゃく	k o̞ː ɕ a̠ k ɯ̟ᵝ
こうしゅうでんわ	k o̞ː ɕ ɨᵝː d ẽ̞ ɰ̃ ɰᵝ a̠
こうしょ	k o̞ː ɕ o̞
こうじゅん	k o̞ː ʑ ɨ̃ᵝ ɴ
こうじょう	k o̞ː ʑ o̞ː
こうずい	k o̞ː z ɨᵝ i
こうそくい	k o̞ː s o̞ k ɯ̟ᵝ i
こうそくどうろ	k o̞ː s o̞ k ɯ̟ᵝ d o̞ː ɾ o̞
こうぞく	k o̞ː z o̞ k ɯ̟ᵝ
こうちしょ	k o̞ː t͡ɕ i ɕ o̞
こうどう	k o̞ː d o̞ː
こうなん	k o̞ː n ã̠ ɴ
こうばい	k o̞ː b a̠ i
こうひょう	k o̞ː ç o̞ː
こうぶつがく	k o̞ː b ɯ̟ᵝ t͡s ɨᵝ ɡ a̠ k ɯ̟ᵝ
こうへいむし	k o̞ː h e̞ː m ɯ̟ᵝ ɕ i
こうぼう	k o̞ː b o̞ː
こうむしっこうぼうがい	k o̞ː m ɯ̟ᵝ ɕ i k̚ k o̞ː b o̞ː ɡ a̠ i
こうもうじん	k o̞ː m o̞ː ʑ ĩ ɴ
こうもく	k o̞ː m o̞ k ɯ̟ᵝ
こうもり	k o̞ː m o̞ ɾʲ i
こうもりがさ	k o̞ː m o̞ ɾʲ i ɡ a̠ s a̠
こうや	k o̞ː j a̠
こうゆう	k o̞ː j ɯ̟ᵝː
こうよう	k o̞ː j o̞ː
こうりん	k o̞ː ɾʲ ĩ ɴ
こうる	k o̞ː ɾ ɯ̟ᵝ
こおり	k o̞ː ɾʲ i
こがき	k o̞ ɡ a̠ kʲ i
こきゅうき	k o̞ kʲ ɨᵝː kʲ i
こくえい	k o̞ k ɯ̟ᵝ e̞ː
こくくじら	k o̞ k ɯ̟̊ᵝ k ɯ̟ᵝ ʑ i ɾ a̠
こくご	k o̞ k ɯ̟ᵝ ɡ o̞
こくごう	k o̞ k ɯ̟ᵝ ɡ o̞ː
こくしょう	k o̞ k ɯ̟̊ᵝ ɕ o̞ː
こくふく	k o̞ k ɯ̟ᵝ ɸ ɯ̟̊ᵝ k ɯ̟ᵝ
こくゆうか	k o̞ k ɯ̟ᵝ j ɯ̟ᵝː k a̠
こくる	k o̞ k ɯ̟ᵝ ɾ ɯ̟ᵝ
こけむし	k o̞ k e̞ m ɯ̟ᵝ ɕ i
ここち	k o̞ k o̞ t͡ɕ i
こころざす	k o̞ k o̞ ɾ o̞ z a̠ s ɨᵝ
こころぼそい	k o̞ k o̞ ɾ o̞ b o̞ s o̞ i
こころみる	k o̞ k o̞ ɾ o̞ mʲ i ɾ ɯ̟ᵝ
こさけ	k o̞ s a̠ k e̞
こさめ	k o̞ s a̠ m e̞
こさん	k o̞ s ã̠ ɴ
こし	k o̞ ɕ i
こしんとう	k o̞ ɕ ĩ n t o̞ː
こじいん	k o̞ ʑ i ĩ ɴ
こじつよみ	k o̞ ʑ i t͡s ɨᵝ j o̞ mʲ i
こせい	k o̞ s e̞ː
こだいこうこく	k o̞ d a̠ i k o̞ː k o̞ k ɯ̟ᵝ
こちゃ	k o̞ t͡ɕ a̠
こっか	k o̞ k̚ k a̠
こっきょう	k o̞ k̚ʲ kʲ o̞ː
こっくん	k o̞ k̚ k ɯ̟̃ᵝ ɴ
こっし	k o̞ ɕː i
こっそり	k o̞ sː o̞ ɾʲ i
こっち	k o̞ t̚ t͡ɕ i
こっとうひん	k o̞ t̚ t o̞ː ç ĩ ɴ
こづつみ	k o̞ z ɨᵝ t͡s ɨᵝ mʲ i
ことざ	k o̞ t o̞ z a̠
ことは	k o̞ t o̞ h a̠
こどく	k o̞ d o̞ k ɯ̟ᵝ
こどものひ	k o̞ d o̞ m o̞ n o̞ ç i
こなちゃ	k o̞ n a̠ t͡ɕ a̠
こはん	k o̞ h ã̠ ɴ
こび	k o̞ bʲ i
こふう	k o̞ ɸ ɯ̟ᵝː
こぶし	k o̞ b ɯ̟ᵝ ɕ i
こま	k o̞ m a̠
こまち	k o̞ m a̠ t͡ɕ i
こまつ	k o̞ m a̠ t͡s ɨᵝ
こまぶえ	k o̞ m a̠ b ɯ̟ᵝ e̞
こむ	k o̞ m ɯ̟ᵝ
こもりうた	k o̞ m o̞ ɾʲ i ɯ̟ᵝ t a̠
こもりぐま	k o̞ m o̞ ɾʲ i ɡ ɯ̟ᵝ m a̠
こもる	k o̞ m o̞ ɾ ɯ̟ᵝ
こゆび	k o̞ j ɯ̟ᵝ bʲ i
こより	k o̞ j o̞ ɾʲ i
こらす	k o̞ ɾ a̠ s ɨᵝ
こりる	k o̞ ɾʲ i ɾ ɯ̟ᵝ
こりん	k o̞ ɾʲ ĩ ɴ
こる	k o̞ ɾ ɯ̟ᵝ
ころがる	k o̞ ɾ o̞ ɡ a̠ ɾ ɯ̟ᵝ
ころす	k o̞ ɾ o̞ s ɨᵝ
ころも	k o̞ ɾ o̞ m o̞
こわれる	k o̞ ɰᵝ a̠ ɾ e̞ ɾ ɯ̟ᵝ
こん	k õ̞ ɴ
こんご	k õ̞ ŋ ɡ o̞
こんじょう	k õ̞ ɲ̟ d͡ʑ o̞ː
こんぜつ	k õ̞ n d͡z e̞ t͡s ɨᵝ
こんど	k õ̞ n d o̞
こんぶちゃ	k õ̞ m b ɯ̟ᵝ t͡ɕ a̠
こんぺき	k õ̞ m p e̞ kʲ i
こんやく	k õ̞ ɰ̃ j a̠ k ɯ̟ᵝ
こんらん	k õ̞ n ɾ ã̠ ɴ
こんれい	k õ̞ n ɾ e̞ː
こんろ	k õ̞ n ɾ o̞
ごあく	ɡ o̞ a̠ k ɯ̟ᵝ
ごいしゅう	ɡ o̞ i ɕ ɨᵝː
ごいりょく	ɡ o̞ i ɾʲ o̞ k ɯ̟ᵝ
ごうじ	ɡ o̞ː ʑ i
ごうせいすう	ɡ o̞ː s e̞ː s ɨᵝː
ごうてい	ɡ o̞ː t e̞ː
ごうべんがいしゃ	ɡ o̞ː b ẽ̞ ŋ ɡ a̠ i ɕ a̠
ごうよく	ɡ o̞ː j o̞ k ɯ̟ᵝ
ごうりか	ɡ o̞ː ɾʲ i k a̠
ごうりてき	ɡ o̞ː ɾʲ i t e̞ kʲ i
ごえい	ɡ o̞ e̞ː
ごえもんぶろ	ɡ o̞ e̞ m õ̞ m b ɯ̟ᵝ ɾ o̞
ごがつびょう	ɡ o̞ ɡ a̠ t͡s ɨᵝ bʲ o̞ː
ごくあく	ɡ o̞ k ɯ̟ᵝ a̠ k ɯ̟ᵝ
ごくしょ	ɡ o̞ k ɯ̟ᵝ ɕ o̞
ごくじょう	ɡ o̞ k ɯ̟ᵝ ʑ o̞ː
ごくそく	ɡ o̞ k ɯ̟ᵝ s o̞ k ɯ̟ᵝ
ごくらくちょう	ɡ o̞ k ɯ̟ᵝ ɾ a̠ k ɯ̟̊ᵝ t͡ɕ o̞ː
ごけんてい	ɡ o̞ k ẽ̞ n t e̞ː
ごげんてき	ɡ o̞ ɡ ẽ̞ n t e̞ kʲ i
ごこん	ɡ o̞ k õ̞ ɴ
ごしん	ɡ o̞ ɕ ĩ ɴ
ごしんじゅつ	ɡ o̞ ɕ ĩ ɲ̟ d͡ʑ ɨᵝ t͡s ɨᵝ
ごじゅう	ɡ o̞ ʑ ɨᵝː
ごじゅうおん	ɡ o̞ ʑ ɨᵝː õ̞ ɴ
ごじる	ɡ o̞ ʑ i ɾ ɯ̟ᵝ
ごすんくぎ	ɡ o̞ s ɨ̃ᵝ ŋ k ɯ̟ᵝ ɡʲ i
ごぜんちゅう	ɡ o̞ z ẽ̞ ɲ̟ t͡ɕ ɨᵝː
ごっかん	ɡ o̞ k̚ k ã̠ ɴ
ごっこ	ɡ o̞ k̚ k o̞
ごはっと	ɡ o̞ h a̠ t̚ t o̞
ごはん	ɡ o̞ h ã̠ ɴ
ごばん	ɡ o̞ b ã̠ ɴ
ごび	ɡ o̞ bʲ i
ごぼごぼ	ɡ o̞ b o̞ ɡ o̞ b o̞
ごま	ɡ o̞ m a̠
ごろく	ɡ o̞ ɾ o̞ k ɯ̟ᵝ
さいか	s a̠ i k a̠
さいかい	s a̠ i k a̠ i
さいかくにん	s a̠ i k a̠ k ɯ̟ᵝ ɲ̟ ĩ ɴ
さいきんがく	s a̠ i kʲ ĩ ŋ ɡ a̠ k ɯ̟ᵝ
さいこうせい	s a̠ i k o̞ː s e̞ː
さいじょう	s a̠ i ʑ o̞ː
さいた	s a̠ i t a̠
さいちゅう	s a̠ i t͡ɕ ɨᵝː
さいなんじけん	s a̠ i n ã̠ ɲ̟ d͡ʑ i k ẽ̞ ɴ
さいにゅう	s a̠ i ɲ̟ ɯ̟ᵝː
さいぼう	s a̠ i b o̞ː
さいみん	s a̠ i mʲ ĩ ɴ
さいもく	s a̠ i m o̞ k ɯ̟ᵝ
さいゆうせん	s a̠ i j ɯ̟ᵝː s ẽ̞ ɴ
さいりょう	s a̠ i ɾʲ o̞ː
さえぎる	s a̠ e̞ ɡʲ i ɾ ɯ̟ᵝ
さえずる	s a̠ e̞ z ɨᵝ ɾ ɯ̟ᵝ
さえない	s a̠ e̞ n a̠ i
さえもん	s a̠ e̞ m õ̞ ɴ
さえん	s a̠ ẽ̞ ɴ
さかな	s a̠ k a̠ n a̠
さかむけ	s a̠ k a̠ m ɯ̟ᵝ k e̞
さがす	s a̠ ɡ a̠ s ɨᵝ
さき	s a̠ kʲ i
さきだつ	s a̠ kʲ i d a̠ t͡s ɨᵝ
さきん	s a̠ kʲ ĩ ɴ
さぎょうぎ	s a̠ ɡʲ o̞ː ɡʲ i
さく	s a̠ k ɯ̟ᵝ
さくさん	s a̠ k ɯ̟ᵝ s ã̠ ɴ
さくしゃ	s a̠ k ɯ̟̊ᵝ ɕ a̠
さくちょう	s a̠ k ɯ̟ᵝ t͡ɕ o̞ː
さくひん	s a̠ k ɯ̟̊ᵝ ç ĩ ɴ
さくふう	s a̠ k ɯ̟ᵝ ɸ ɯ̟ᵝː
さくらんぼう	s a̠ k ɯ̟ᵝ ɾ ã̠ m b o̞ː
さくりゃく	s a̠ k ɯ̟ᵝ ɾʲ a̠ k ɯ̟ᵝ
さぐりいれる	s a̠ ɡ ɯ̟ᵝ ɾʲ i i ɾ e̞ ɾ ɯ̟ᵝ
さけ	s a̠ k e̞
さけび	s a̠ k e̞ bʲ i
さけぶ	s a̠ k e̞ b ɯ̟ᵝ
さける	s a̠ k e̞ ɾ ɯ̟ᵝ
さこう	s a̠ k o̞ː
さごじょう	s a̠ ɡ o̞ ʑ o̞ː
ささえ	s a̠ s a̠ e̞
ささかまぼこ	s a̠ s a̠ k a̠ m a̠ b o̞ k o̞
ささくれ	s a̠ s a̠ k ɯ̟ᵝ ɾ e̞
ささげる	s a̠ s a̠ ɡ e̞ ɾ ɯ̟ᵝ
ささやく	s a̠ s a̠ j a̠ k ɯ̟ᵝ
さざえ	s a̠ z a̠ e̞
さざなみ	s a̠ z a̠ n a̠ mʲ i
さしつかえる	s a̠ ɕ i t͡s ɨᵝ k a̠ e̞ ɾ ɯ̟ᵝ
さしでがましい	s a̠ ɕ i d e̞ ɡ a̠ m a̠ ɕ iː
さしひかえる	s a̠ ɕ i ç i k a̠ e̞ ɾ ɯ̟ᵝ
さしみぼうちょう	s a̠ ɕ i mʲ i b o̞ː t͡ɕ o̞ː
さすが	s a̠ s ɨᵝ ɡ a̠
さずかりこん	s a̠ z ɨᵝ k a̠ ɾʲ i k õ̞ ɴ
さずける	s a̠ z ɨᵝ k e̞ ɾ ɯ̟ᵝ
さそう	s a̠ s o̞ ɯ̟ᵝ
