あい	a̠ i
さだいじん	s a̠ d a̠ i ʑ ĩ ɴ
さっか	s a̠ k k a̠
さっかく	s a̠ k̚ k a̠ k ɯ̟ᵝ
さっきん	s a̠ k̚ʲ kʲ ĩ ɴ
さっそざい	s a̠ sː o̞ z a̠ i
さっちゅうざい	s a̠ t̚ t͡ɕ ɨᵝː z a̠ i
さっぱり	s a̠ p̚ p a̠ ɾʲ i
さっぷうけい	s a̠ p̚ p ɯ̟ᵝː k e̞ː
さっぽろ	s a̠ p̚ p o̞ ɾ o̞
さつじん	s a̠ t͡s ɨᵝ ʑ ĩ ɴ
さつばつ	s a̠ t͡s ɨᵝ b a̠ t͡s ɨᵝ
さと	s a̠ t o̞
さとい	s a̠ t o̞ i
さなだひも	s a̠ n a̠ d a̠ ç i m o̞
さば	s a̠ b a̠
さばおち	s a̠ b a̠ o̞ t͡ɕ i
さばき	s a̠ b a̠ kʲ i
さびつく	s a̠ bʲ i t͡s ɨᵝ k ɯ̟ᵝ
さびる	s a̠ bʲ i ɾ ɯ̟ᵝ
さほひめ	s a̠ h o̞ ç i m e̞
さま	s a̠ m a̠
さます	s a̠ m a̠ s ɨᵝ
さみだれ	s a̠ mʲ i d a̠ ɾ e̞
さむい	s a̠ m ɯ̟ᵝ i
さゆ	s a̠ j ɯ̟ᵝ
さよ	s a̠ j o̞
さよく	s a̠ j o̞ k ɯ̟ᵝ
さよなら	s a̠ j o̞ n a̠ ɾ a̠
さらいしゅう	s a̠ ɾ a̠ i ɕ ɨᵝː
さらう	s a̠ ɾ a̠ ɯ̟ᵝ
さるがく	s a̠ ɾ ɯ̟ᵝ ɡ a̠ k ɯ̟ᵝ
さわやか	s a̠ ɰᵝ a̠ j a̠ k a̠
さんか	s ã̠ ŋ k a̠
さんかん	s ã̠ ŋ k ã̠ ɴ
さんきゅう	s ã̠ ŋʲ kʲ ɨᵝː
さんきょくかん	s ã̠ ŋʲ kʲ o̞ k ɯ̟̊ᵝ k ã̠ ɴ
さんしょう	s ã̠ ɰ̃ ɕ o̞ː
さんしょううお	s ã̠ ɰ̃ ɕ o̞ː ɯ̟ᵝ o̞
さんじゅういち	s ã̠ ɲ̟ d͡ʑ ɨᵝː i t͡ɕ i
さんじゅうにち	s ã̠ ɲ̟ d͡ʑ ɨᵝː ɲ̟ i t͡ɕ i
さんじゅうはち	s ã̠ ɲ̟ d͡ʑ ɨᵝː h a̠ t͡ɕ i
さんじゅうろっけい	s ã̠ ɲ̟ d͡ʑ ɨᵝː ɾ o̞ k̚ k e̞ː
さんじょうき	s ã̠ ɲ̟ d͡ʑ o̞ː kʲ i
さんせい	s ã̠ ɰ̃ s e̞ː
さんそ	s ã̠ ɰ̃ s o̞
さんだんじゅう	s ã̠ n d ã̠ ɲ̟ d͡ʑ ɨᵝː
さんぶさく	s ã̠ m b ɯ̟ᵝ s a̠ k ɯ̟ᵝ
さんぷ	s ã̠ m p ɯ̟ᵝ
さんぼう	s ã̠ m b o̞ː
さんみゃく	s ã̠ mʲː a̠ k ɯ̟ᵝ
さんようき	s ã̠ ɰ̃ j o̞ː kʲ i
さんわ	s ã̠ ɰ̃ ɰᵝ a̠
ざいしょく	d͡z a̠ i ɕ o̞ k ɯ̟ᵝ
ざくろいし	d͡z a̠ k ɯ̟ᵝ ɾ o̞ i ɕ i
ざこね	d͡z a̠ k o̞ n e̞
ざしき	d͡z a̠ ɕ i kʲ i
ざぜん	d͡z a̠ z ẽ̞ ɴ
ざそう	d͡z a̠ s o̞ː
ざだんかい	d͡z a̠ d ã̠ ŋ k a̠ i
ざっこく	d͡z a̠ k̚ k o̞ k ɯ̟ᵝ
ざっし	d͡z a̠ ɕː i
ざっしょく	d͡z a̠ ɕː o̞ k ɯ̟ᵝ
ざった	d͡z a̠ t̚ t a̠
ざっと	d͡z a̠ t̚ t o̞
ざつだん	d͡z a̠ t͡s ɨᵝ d ã̠ ɴ
ざとう	d͡z a̠ t o̞ː
ざとうくじら	d͡z a̠ t o̞ː k ɯ̟ᵝ ʑ i ɾ a̠
ざひょう	d͡z a̠ ç o̞ː
ざぶとん	d͡z a̠ b ɯ̟ᵝ t õ̞ ɴ
ざりがに	d͡z a̠ ɾʲ i ɡ a̠ ɲ̟ i
ざるそば	d͡z a̠ ɾ ɯ̟ᵝ s o̞ b a̠
ざんき	d͡z ã̠ ŋʲ kʲ i
ざんきょう	d͡z ã̠ ŋʲ kʲ o̞ː
ざんこく	d͡z ã̠ ŋ k o̞ k ɯ̟ᵝ
ざんにょうかん	d͡z ã̠ ɲ̟ ɲ̟ o̞ː k ã̠ ɴ
しいてき	ɕ i i t e̞ kʲ i
しいれる	ɕ iː ɾ e̞ ɾ ɯ̟ᵝ
しおきば	ɕ i o̞ kʲ i b a̠
しかい	ɕ i k a̠ i
しかいのしし	ɕ i k a̠ i n o̞ ɕ i ɕ i
しかくい	ɕ i k a̠ k ɯ̟ᵝ i
しかくけい	ɕ i̥ k a̠ k ɯ̟̊ᵝ k e̞ː
しかんしき	ɕ i k ã̠ ɰ̃ ɕ i kʲ i
しがいきょくばん	ɕ i ɡ a̠ i kʲ o̞ k ɯ̟ᵝ b ã̠ ɴ
しがく	ɕ i ɡ a̠ k ɯ̟ᵝ
しきがわら	ɕ i kʲ i ɡ a̠ ɰᵝ a̠ ɾ a̠
しきしゃ	ɕ i kʲ i̥ ɕ a̠
しきものるい	ɕ i kʲ i m o̞ n o̞ ɾ ɯ̟ᵝ i
しぎ	ɕ i ɡʲ i
しくら	ɕ i k ɯ̟ᵝ ɾ a̠
しけん	ɕ i k ẽ̞ ɴ
しげき	ɕ i ɡ e̞ kʲ i
しげゆき	ɕ i ɡ e̞ j ɯ̟ᵝ kʲ i
しこうてい	ɕ i̥ k o̞ː t e̞ː
しご	ɕ i ɡ o̞
しごとりつ	ɕ i ɡ o̞ t o̞ ɾʲ i t͡s ɨᵝ
しざい	ɕ i z a̠ i
ししざ	ɕ i̥ ɕ i z a̠
ししまい	ɕ i ɕ i m a̠ i
ししゅ	ɕ i ɕ ɨᵝ
ししゅんき	ɕ i̥ ɕ ɨ̃ᵝ ŋʲ kʲ i
ししょばこ	ɕ i̥ ɕ o̞ b a̠ k o̞
しじゅうから	ɕ i ʑ ɨᵝː k a̠ ɾ a̠
しじゅうからがん	ɕ i ʑ ɨᵝː k a̠ ɾ a̠ ɡ ã̠ ɴ
しずおかけん	ɕ i z ɨᵝ o̞ k a̠ k ẽ̞ ɴ
しずむ	ɕ i z ɨᵝ m ɯ̟ᵝ
しせいかつ	ɕ i s e̞ː k a̠ t͡s ɨᵝ
しぜん	ɕ i z ẽ̞ ɴ
しぜんてき	ɕ i z ẽ̞ n t e̞ kʲ i
しそつ	ɕ i s o̞ t͡s ɨᵝ
したがう	ɕ i t a̠ ɡ a̠ ɯ̟ᵝ
したごしらえ	ɕ i t a̠ ɡ o̞ ɕ i ɾ a̠ e̞
したしむ	ɕ i t a̠ ɕ i m ɯ̟ᵝ
したじき	ɕ i t a̠ ʑ i kʲ i
したて	ɕ i t a̠ t e̞
しちじゅう	ɕ i t͡ɕ i ʑ ɨᵝː
しちせい	ɕ i t͡ɕ i s e̞ː
しっかく	ɕ i k̚ k a̠ k ɯ̟ᵝ
しっかん	ɕ i k̚ k ã̠ ɴ
しっこう	ɕ i k̚ k o̞ː
しっしょう	ɕ i ɕː o̞ː
しっそう	ɕ i s s o̞ː
しっちょう	ɕ i t̚ t͡ɕ o̞ː
しっぽうやき	ɕ i p̚ p o̞ː j a̠ kʲ i
しつぎおとう	ɕ i t͡s ɨᵝ ɡʲ i o̞ t o̞ː
しつりょう	ɕ i̥ t͡s ɨᵝ ɾʲ o̞ː
してんのう	ɕ i t ẽ̞ nː o̞ː
しとう	ɕ i t o̞ː
しとやか	ɕ i t o̞ j a̠ k a̠
しな	ɕ i n a̠
しながどり	ɕ i n a̠ ɡ a̠ d o̞ ɾʲ i
しなす	ɕ i n a̠ s ɨᵝ
しなやか	ɕ i n a̠ j a̠ k a̠
しにかける	ɕ i ɲ̟ i k a̠ k e̞ ɾ ɯ̟ᵝ
しのびがたな	ɕ i n o̞ bʲ i ɡ a̠ t a̠ n a̠
しのびこむ	ɕ i n o̞ bʲ i k o̞ m ɯ̟ᵝ
しのぶ	ɕ i n o̞ b ɯ̟ᵝ
しはい	ɕ i h a̠ i
しはらい	ɕ i h a̠ ɾ a̠ i
しはらう	ɕ i h a̠ ɾ a̠ ɯ̟ᵝ
しばいごや	ɕ i b a̠ i ɡ o̞ j a̠
しばしば	ɕ i b a̠ ɕ i b a̠
しばん	ɕ i b ã̠ ɴ
しひとめ	ɕ ɨᵝː t o̞ m e̞
しぶん	ɕ i b ɯ̟̃ᵝ ɴ
しへい	ɕ i h e̞ː
しま	ɕ i m a̠
しまぐに	ɕ i m a̠ ɡ ɯ̟ᵝ ɲ̟ i
しまつ	ɕ i m a̠ t͡s ɨᵝ
しめす	ɕ i m e̞ s ɨᵝ
しもつき	ɕ i m o̞ t͡s ɨ̥ᵝ kʲ i
しゃ	ɕ a̠
しゃい	ɕ a̠ i
しゃいん	ɕ a̠ ĩ ɴ
しゃく	ɕ a̠ k ɯ̟ᵝ
しゃくいち	ɕ a̠ k ɯ̟ᵝ i t͡ɕ i
しゃくやく	ɕ a̠ k ɯ̟ᵝ j a̠ k ɯ̟ᵝ
しゃこ	ɕ a̠ k o̞
しゃしゅつ	ɕ a̠ ɕ ɨᵝ t͡s ɨᵝ
しゃしんか	ɕ a̠ ɕ ĩ ŋ k a̠
しゃしんき	ɕ a̠ ɕ ĩ ŋʲ kʲ i
しゃせい	ɕ a̠ s e̞ː
しゃちょう	ɕ a̠ t͡ɕ o̞ː
しゃっくり	ɕ a̠ k̚ k ɯ̟ᵝ ɾʲ i
しゃぶ	ɕ a̠ b ɯ̟ᵝ
しゃみ	ɕ a̠ mʲ i
しゃみせん	ɕ a̠ mʲ i s ẽ̞ ɴ
しゃもじ	ɕ a̠ m o̞ ʑ i
しゃゆうれんせき	ɕ a̠ j ɯ̟ᵝː ɾ ẽ̞ ɰ̃ s e̞ kʲ i
しゃりし	ɕ a̠ ɾʲ i ɕ i
しゅいん	ɕ ɨᵝ ĩ ɴ
しゅう	ɕ ɨᵝː
しゅうかぶつ	ɕ ɨᵝː k a̠ b ɯ̟ᵝ t͡s ɨᵝ
しゅうがくしょう	ɕ ɨᵝː ɡ a̠ k ɯ̟ᵝ ɕ o̞ː
しゅうしゅく	ɕ ɨᵝː ɕ ɨᵝ k ɯ̟ᵝ
しゅうじん	ɕ ɨᵝː ʑ ĩ ɴ
しゅうせい	ɕ ɨᵝː s e̞ː
しゅうだんか	ɕ ɨᵝː d ã̠ ŋ k a̠
しゅうちゃく	ɕ ɨᵝː t͡ɕ a̠ k ɯ̟ᵝ
しゅうにん	ɕ ɨᵝː ɲ̟ ĩ ɴ
しゅうはすう	ɕ ɨᵝː h a̠ s ɨᵝː
しゅうまい	ɕ ɨᵝː m a̠ i
しゅかく	ɕ ɨ̥ᵝ k a̠ k ɯ̟ᵝ
しゅきょう	ɕ ɨ̥ᵝ kʲ o̞ː
しゅくがかい	ɕ ɨᵝ k ɯ̟ᵝ ɡ a̠ k a̠ i
しゅくじょ	ɕ ɨᵝ k ɯ̟ᵝ ʑ o̞
しゅくはく	ɕ ɨᵝ k ɯ̟ᵝ h a̠ k ɯ̟ᵝ
しゅげい	ɕ ɨᵝ ɡ e̞ː
しゅしん	ɕ ɨᵝ ɕ ĩ ɴ
しゅじん	ɕ ɨᵝ ʑ ĩ ɴ
しゅずだま	ɕ ɨᵝ z ɨᵝ d a̠ m a̠
しゅぞう	ɕ ɨᵝ z o̞ː
しゅぞく	ɕ ɨᵝ z o̞ k ɯ̟ᵝ
しゅっちょうじょ	ɕ ɨᵝ t̚ t͡ɕ o̞ː ʑ o̞
しゅてん	ɕ u t e ɴ
しゅみ	ɕ ɨᵝ mʲ i
しゅもく	ɕ ɨᵝ m o̞ k ɯ̟ᵝ
しゅもくざめ	ɕ ɨᵝ m o̞ k ɯ̟ᵝ z a̠ m e̞
しゅゆ	ɕ ɨᵝ j ɯ̟ᵝ
しゅよう	ɕ ɨᵝ j o̞ː
しゅらばる	ɕ ɨᵝ ɾ a̠ b a̠ ɾ ɯ̟ᵝ
しゅんが	ɕ ɨ̃ᵝ ŋ ɡ a̠
しゅんじつ	ɕ ɨ̃ᵝ ɲ̟ d͡ʑ i t͡s ɨᵝ
しょうあん	ɕ o̞ː ã̠ ɴ
しょういんしん	ɕ o̞ː ĩ ɰ̃ ɕ ĩ ɴ
しょううちゅう	ɕ o̞ː ɯ̟ᵝ t͡ɕ ɨᵝː
しょうえんせい	ɕ o̞ː ẽ̞ ɰ̃ s e̞ː
しょうか	ɕ o̞ː k a̠
しょうかい	ɕ o̞ː k a̠ i
しょうかき	ɕ o̞ː k a̠ kʲ i
しょうかせん	ɕ o̞ː k a̠ s ẽ̞ ɴ
しょうかんじゅう	ɕ o̞ː k ã̠ ɲ̟ d͡ʑ ɨᵝː
しょうがいぶつ	ɕ o̞ː ɡ a̠ i b ɯ̟ᵝ t͡s ɨᵝ
しょうがっこう	ɕ o̞ː ɡ a̠ k̚ k o̞ː
しょうけん	ɕ o̞ː k ẽ̞ ɴ
しょうこく	ɕ o̞ː k o̞ k ɯ̟ᵝ
しょうご	ɕ o̞ː ɡ o̞
しょうさ	ɕ o̞ː s a̠
しょうし	ɕ o̞ː ɕ i
しょうしがん	ɕ o̞ː ɕ i ɡ ã̠ ɴ
しょうしょう	ɕ o̞ː ɕ o̞ː
しょうしん	ɕ o̞ː ɕ ĩ ɴ
しょうじゅう	ɕ o̞ː ʑ ɨᵝː
しょうじょ	ɕ o̞ː ʑ o̞
しょうじる	ɕ o̞ː ʑ i ɾ ɯ̟ᵝ
しょうすけ	ɕ o̞ː s ɨᵝ k e̞
しょうせい	ɕ o̞ː s e̞ː
しょうせいぶどうさんえん	ɕ o̞ː s e̞ː b ɯ̟ᵝ d o̞ː s ã̠ ɰ̃ ẽ̞ ɴ
しょうせつ	ɕ o̞ː s e̞ t͡s ɨᵝ
しょうぜんていせん	ɕ o̞ː z ẽ̞ n t e̞ː s ẽ̞ ɴ
しょうそつ	ɕ o̞ː s o̞ t͡s ɨᵝ
しょうぞく	ɕ o̞ː z o̞ k ɯ̟ᵝ
しょうどう	ɕ o̞ː d o̞ː
しょうにん	ɕ o̞ː ɲ̟ ĩ ɴ
しょうひぜい	ɕ o̞ː ç i z e̞ː
しょうひょう	ɕ o̞ː ç o̞ː
しょうふ	ɕ o̞ː ɸ ɯ̟ᵝ
しょうぼう	ɕ o̞ː b o̞ː
しょうまん	ɕ o̞ː m ã̠ ɴ
しょうめい	ɕ o̞ː m e̞ː
しょうやきょく	ɕ o̞ː j a̠ kʲ o̞ k ɯ̟ᵝ
しょうよ	ɕ o̞ː j o̞
しょうらん	ɕ o̞ː ɾ ã̠ ɴ
しょきちょう	ɕ o̞ kʲ i t͡ɕ o̞ː
しょく	ɕ o̞ k ɯ̟ᵝ
しょくがん	ɕ o̞ k ɯ̟ᵝ ɡ ã̠ ɴ
しょくぶつ	ɕ o̞ k ɯ̟ᵝ b ɯ̟ᵝ t͡s ɨᵝ
しょくめい	ɕ o̞ k ɯ̟ᵝ m e̞ː
しょくりょうひんてん	ɕ o̞ k ɯ̟ᵝ ɾʲ o̞ː ç ĩ n t ẽ̞ ɴ
しょじゅん	ɕ o̞ ʑ ɨ̃ᵝ ɴ
しょじょせい	ɕ o̞ ʑ o̞ s e̞ː
しょじょまく	ɕ o̞ ʑ o̞ m a̠ k ɯ̟ᵝ
しょす	ɕ o̞ s ɨᵝ
しょた	ɕ o̞ t a̠
しょっき	ɕ o̞ k̚ʲ kʲ i
しょっきだな	ɕ o̞ k̚ʲ kʲ i d a̠ n a̠
しょとう	ɕ o̞ t o̞ː
しょはん	ɕ o̞ h ã̠ ɴ
しょぶん	ɕ o̞ b ɯ̟̃ᵝ ɴ
しょほ	ɕ o̞ h o̞
しょほう	ɕ o̞ h o̞ː
しょめい	ɕ o̞ m e̞ː
しょり	ɕ o̞ ɾʲ i
しょるい	ɕ o̞ ɾ ɯ̟ᵝ i
しよう	ɕ i j o̞ː
しらたき	ɕ i ɾ a̠ t a̠ kʲ i
しらべる	ɕ i ɾ a̠ b e̞ ɾ ɯ̟ᵝ
しらむ	ɕ i ɾ a̠ m ɯ̟ᵝ
しらゆき	ɕ i ɾ a̠ j ɯ̟ᵝ kʲ i
しりとり	ɕ i ɾʲ i t o̞ ɾʲ i
しろうり	ɕ i ɾ o̞ ɯ̟ᵝ ɾʲ i
しろがしら	ɕ i ɾ o̞ ɡ a̠ ɕ i ɾ a̠
しろざけ	ɕ i ɾ o̞ z a̠ k e̞
しろねずみ	ɕ i ɾ o̞ n e̞ z ɨᵝ mʲ i
しわ	ɕ i ɰᵝ a̠
しんくう	ɕ ĩ ŋ k ɯ̟ᵝː
しんくうかん	ɕ ĩ ŋ k ɯ̟ᵝː k ã̠ ɴ
しんぐ	ɕ ĩ ŋ ɡ ɯ̟ᵝ
しんけいがく	ɕ ĩ ŋ k e̞ː ɡ a̠ k ɯ̟ᵝ
しんこく	ɕ ĩ ŋ k o̞ k ɯ̟ᵝ
しんごうき	ɕ ĩ ŋ ɡ o̞ː kʲ i
しんしゃく	ɕ ĩ ɰ̃ ɕ a̠ k ɯ̟ᵝ
しんしゅ	ɕ ĩ ɰ̃ ɕ ɨᵝ
しんじだい	ɕ ĩ ɲ̟ d͡ʑ i d a̠ i
しんじゅ	ɕ ĩ ɲ̟ d͡ʑ ɨᵝ
しんすい	ɕ ĩ ɰ̃ s ɨᵝ i
しんせいだい	ɕ ĩ ɰ̃ s e̞ː d a̠ i
しんそう	ɕ ĩ ɰ̃ s o̞ː
しんたく	ɕ ĩ n t a̠ k ɯ̟ᵝ
しんだん	ɕ ĩ n d ã̠ ɴ
しんちょうい	ɕ ĩ ɲ̟ t͡ɕ o̞ː i
しんつう	ɕ ĩ n t͡s ɨᵝː
しんにちは	ɕ ĩ ɲ̟ ɲ̟ i t͡ɕ i h a̠
しんねん	ɕ ĩ nː ẽ̞ ɴ
しんはんにん	ɕ ĩ ɰ̃ h ã̠ ɲ̟ ɲ̟ ĩ ɴ
しんぱ	ɕ ĩ m p a̠
しんぱい	ɕ ĩ m p a̠ i
しんぱいごと	ɕ ĩ m p a̠ i ɡ o̞ t o̞
しんぱいしょう	ɕ ĩ m p a̠ i ɕ o̞ː
しんぴん	ɕ ĩ m pʲ ĩ ɴ
しんぺん	ɕ ĩ m p ẽ̞ ɴ
しんぼう	ɕ ĩ m b o̞ː
しんぼうづよい	ɕ ĩ m b o̞ː z ɨᵝ j o̞ i
しんみつ	ɕ ĩ mʲː i t͡s ɨᵝ
しんめい	ɕ ĩ mː e̞ː
しんもん	ɕ ĩ mː õ̞ ɴ
しんよう	ɕ ĩ ɰ̃ j o̞ː
しんようじゅりん	ɕ ĩ ɰ̃ j o̞ː ʑ ɨᵝ ɾʲ ĩ ɴ
しんりょうじょ	ɕ ĩ n ɾʲ o̞ː ʑ o̞
しんわ	ɕ ĩ ɰ̃ ɰᵝ a̠
じかん	d͡ʑ i k ã̠ ɴ
じくさく	d͡ʑ i k ɯ̟ᵝ s a̠ k ɯ̟ᵝ
じけつ	d͡ʑ i k e̞ t͡s ɨᵝ
じげんてき	d͡ʑ i ɡ ẽ̞ n t e̞ kʲ i
じごく	d͡ʑ i ɡ o̞ k ɯ̟ᵝ
じし	d͡ʑ i ɕ i
じしゅう	d͡ʑ i ɕ ɨᵝː
じしょけい	d͡ʑ i ɕ o̞ k e̞ː
じしん	d͡ʑ i ɕ ĩ ɴ
じしんがく	d͡ʑ i ɕ ĩ ŋ ɡ a̠ k ɯ̟ᵝ
じしんがくしゃ	d͡ʑ i ɕ ĩ ɴ ŋ a̠ k ɯ̥ᵝ ɕʲ a̠
じじつ	d͡ʑ i ʑ i t͡s ɨᵝ
じじゅ	d͡ʑ i ʑ ɨᵝ
じすべり	d͡ʑ i s ɨᵝ b e̞ ɾʲ i
じせいしん	d͡ʑ i s e̞ː ɕ ĩ ɴ
じそんしん	d͡ʑ i s õ̞ ɰ̃ ɕ ĩ ɴ
じだ	d͡ʑ i d a̠
じだんだ	d͡ʑ i d ã̠ n d a̠
じっけん	d͡ʑ i k̚ k ẽ̞ ɴ
じっそく	d͡ʑ i sː o̞ k ɯ̟ᵝ
じったい	d͡ʑ i t̚ t a̠ i
じったいか	d͡ʑ i t̚ t a̠ i k a̠
じったいろん	d͡ʑ i t̚ t a̠ i ɾ õ̞ ɴ
じっち	d͡ʑ i t̚ t͡ɕ i
じっちゅうはっく	d͡ʑ i t̚ t͡ɕ ɨᵝː h a̠ k̚ k ɯ̟ᵝ
じっと	d͡ʑ i t̚ t o̞
じつろく	d͡ʑ i t͡s ɨᵝ ɾ o̞ k ɯ̟ᵝ
じつわ	d͡ʑ i t͡s ɨᵝ ɰᵝ a̠
じてんしゃ	d͡ʑ i t ẽ̞ ɰ̃ ɕ a̠
じでん	d͡ʑ i d ẽ̞ ɴ
じどうぎゃくたい	d͡ʑ i d o̞ː ɡʲ a̠ k ɯ̟ᵝ t a̠ i
じはんき	d͡ʑ i h ã̠ ŋʲ kʲ i
じひぶかい	d͡ʑ i ç i b ɯ̟ᵝ k a̠ i
じぶん	d͡ʑ i b ɯ̟̃ᵝ ɴ
じまく	d͡ʑ i m a̠ k ɯ̟ᵝ
じまん	d͡ʑ i m ã̠ ɴ
じみんとう	d͡ʑ i mʲ ĩ n t o̞ː
じめいきん	d͡ʑ i m e̞ː kʲ ĩ ɴ
じゃあく	d͡ʑ a̠ a̠ k ɯ̟ᵝ
じゃくら	d͡ʑ a̠ k ɯ̟ᵝ ɾ a̠
じゃこう	d͡ʑ a̠ k o̞ː
じゃこうじか	d͡ʑ a̠ k o̞ː ʑ i k a̠
じゃこうじゅう	d͡ʑ a̠ k o̞ː ʑ ɨᵝː
じゃっきゅう	d͡ʑ a̠ k̚ʲ kʲ ɨᵝː
じゃび	d͡ʑ a̠ bʲ i
じゅういち	d͡ʑ ɨᵝː i t͡ɕ i
じゅうげきせん	d͡ʑ ɨᵝː ɡ e̞ kʲ i s ẽ̞ ɴ
じゅうこうぎょう	d͡ʑ ɨᵝː k o̞ː ɡʲ o̞ː
じゅうご	d͡ʑ ɨᵝː ɡ o̞
じゅうじせん	d͡ʑ ɨᵝː ʑ i s ẽ̞ ɴ
じゅうじゅう	d͡ʑ ɨᵝː ʑ ɨᵝː
じゅうぜん	d͡ʑ ɨᵝː z ẽ̞ ɴ
じゅうたく	d͡ʑ ɨᵝː t a̠ k ɯ̟ᵝ
じゅうだん	d͡ʑ ɨᵝː d ã̠ ɴ
じゅうてんてき	d͡ʑ ɨᵝː t ẽ̞ n t e̞ kʲ i
じゅうでん	d͡ʑ ɨᵝː d ẽ̞ ɴ
じゅうなんざい	d͡ʑ ɨᵝː n ã̠ n d͡z a̠ i
じゅうに	d͡ʑ ɨᵝː ɲ̟ i
じゅうばこよみ	d͡ʑ ɨᵝː b a̠ k o̞ j o̞ mʲ i
じゅうりょう	d͡ʑ ɨᵝː ɾʲ o̞ː
じゅうりょく	d͡ʑ ɨᵝː ɾʲ o̞ k ɯ̟ᵝ
じゅうりょくは	d͡ʑ ɨᵝː ɾʲ o̞ k ɯ̟ᵝ h a̠
じゅくみん	d͡ʑ ɨᵝ k ɯ̟ᵝ mʲ ĩ ɴ
じゅじょうとっき	d͡ʑ ɨᵝ ʑ o̞ː t o̞ k̚ʲ kʲ i
じゅせい	d͡ʑ ɨᵝ s e̞ː
じゅっかい	d͡ʑ ɯᵝ kː a̠ i
じゅなん	d͡ʑ ɨᵝ n ã̠ ɴ
じゅにゅう	d͡ʑ ɨᵝ ɲ̟ ɯ̟ᵝː
じゅふ	d͡ʑ ɨᵝ ɸ ɯ̟ᵝ
じゅもく	d͡ʑ ɨᵝ m o̞ k ɯ̟ᵝ
じゅりん	d͡ʑ ɨᵝ ɾʲ ĩ ɴ
じゅんかつざい	d͡ʑ ɨ̃ᵝ ŋ k a̠ t͡s ɨᵝ z a̠ i
じゅんかつゆ	d͡ʑ ɨ̃ᵝ ŋ k a̠ t͡s ɨᵝ j ɯ̟ᵝ
じゅんき	d͡ʑ ɨ̃ᵝ ŋʲ kʲ i
じゅんけつ	d͡ʑ ɨ̃ᵝ ŋ k e̞ t͡s ɨᵝ
じゅんしょう	d͡ʑ ɨ̃ᵝ ɰ̃ ɕ o̞ː
じゅんび	d͡ʑ ɨ̃ᵝ m bʲ i
じゆう	d͡ʑ i j ɯ̟ᵝː
じゆうか	d͡ʑ i j ɯ̟ᵝː k a̠
じゆうがた	d͡ʑ i j ɯ̟ᵝː ɡ a̠ t a̠
じゆうとう	d͡ʑ i j ɯ̟ᵝː t o̞ː
じょう	d͡ʑ o̞ː
じょうおう	d͡ʑ o̞ː o̞ː
じょうか	d͡ʑ o̞ː k a̠
じょうかん	d͡ʑ o̞ː k ã̠ ɴ
じょうきげん	d͡ʑ o̞ː kʲ i ɡ ẽ̞ ɴ
じょうく	d͡ʑ o̞ː k ɯ̟ᵝ
