あい	a̠ i
じょうげてん	d ʑ oː ɡ e t e ɴ
じょうしゃ	d͡ʑ o̞ː ɕ a̠
じょうしゃけん	d͡ʑ o̞ː ɕ a̠ k ẽ̞ ɴ
じょうしょ	d͡ʑ o̞ː ɕ o̞
じょうじょう	d͡ʑ o̞ː ʑ o̞ː
じょうすう	d͡ʑ o̞ː s ɨᵝː
じょうたい	d͡ʑ o̞ː t a̠ i
じょうちゅう	d͡ʑ o̞ː t͡ɕ ɨᵝː
じょうとう	d͡ʑ o̞ː t o̞ː
じょうねつ	d͡ʑ o̞ː n e̞ t͡s ɨᵝ
じょうねん	d͡ʑ o̞ː n ẽ̞ ɴ
じょうふ	d͡ʑ o̞ː ɸ ɯ̟ᵝ
じょうへき	d͡ʑ o̞ː h e̞ kʲ i
じょうまえや	d͡ʑ o̞ː m a̠ e̞ j a̠
じょうよく	d͡ʑ o̞ː j o̞ k ɯ̟ᵝ
じょがくせい	d͡ʑ o̞ ɡ a̠ k ɯ̟̊ᵝ s e̞ː
じょきょうじゅ	d͡ʑ o̞ kʲ o̞ː ʑ ɨᵝ
じょせい	d͡ʑ o̞ s e̞ː
じょそうざい	d͡ʑ o̞ s o̞ː z a̠ i
じょほう	d͡ʑ o̞ h o̞ː
じょろうぐも	d͡ʑ o̞ ɾ o̞ː ɡ ɯ̟ᵝ m o̞
じりん	d͡ʑ i ɾʲ ĩ ɴ
じんかく	d͡ʑ ĩ ŋ k a̠ k ɯ̟ᵝ
じんぎ	d͡ʑ ĩ ŋʲ ɡʲ i
じんせいかん	d͡ʑ ĩ ɰ̃ s e̞ː k ã̠ ɴ
じんそく	d͡ʑ ĩ ɰ̃ s o̞ k ɯ̟ᵝ
じんぞう	d͡ʑ ĩ n d͡z o̞ː
じんたい	d͡ʑ ĩ n t a̠ i
じんつう	d͡ʑ ĩ n t͡s ɨᵝː
じんぶつ	d͡ʑ ĩ m b ɯ̟ᵝ t͡s ɨᵝ
じんぶん	d͡ʑ ĩ m b ɯ̟̃ᵝ ɴ
じんぼう	d͡ʑ ĩ m b o̞ː
じんめい	d͡ʑ ĩ mː e̞ː
すあし	s ɨᵝ a̠ ɕ i
すいいき	s ɨᵝ i i kʲ i
すいえい	s ɨᵝ i e̞ː
すいおん	s ɨᵝ i õ̞ ɴ
すいか	s ɨᵝ i k a̠
すいかとう	s ɨᵝ i k a̠ t o̞ː
すいかわり	s ɨᵝ i k a̠ ɰᵝ a̠ ɾʲ i
すいがん	s ɨᵝ i ɡ ã̠ ɴ
すいげんち	s ɨᵝ i ɡ ẽ̞ ɲ̟ t͡ɕ i
すいしゅ	s ɨᵝ i ɕ ɨᵝ
すいせいがん	s ɨᵝ i s e̞ː ɡ ã̠ ɴ
すいそうがく	s ɨᵝ i s o̞ː ɡ a̠ k ɯ̟ᵝ
すいそか	s ɨᵝ i s o̞ k a̠
すいそく	s ɨᵝ i s o̞ k ɯ̟ᵝ
すいぞう	s ɨᵝ i z o̞ː
すいてき	s ɨᵝ i t e̞ kʲ i
すいとう	s ɨᵝ i t o̞ː
すいとうがかり	s ɨᵝ i t o̞ː ɡ a̠ k a̠ ɾʲ i
すいとる	s ɨᵝ i t o̞ ɾ ɯ̟ᵝ
すいどうきょう	s ɨᵝ i d o̞ː kʲ o̞ː
すいばく	s ɨᵝ i b a̠ k ɯ̟ᵝ
すいへいせん	s ɨᵝ i h e̞ː s ẽ̞ ɴ
すいみんぶそく	s ɨᵝ i mʲ ĩ m b ɯ̟ᵝ s o̞ k ɯ̟ᵝ
すいよう	s ɨᵝ i j o̞ː
すいらい	s ɨᵝ i ɾ a̠ i
すいりょう	s ɨᵝ i ɾʲ o̞ː
すいりょく	s ɨᵝ i ɾʲ o̞ k ɯ̟ᵝ
すいろ	s ɨᵝ i ɾ o̞
すいろく	s ɨᵝ i ɾ o̞ k ɯ̟ᵝ
すう	s ɨᵝ ɯ̟ᵝ
すうがく	s ɨᵝː ɡ a̠ k ɯ̟ᵝ
すうがくしゃ	s ɨᵝː ɡ a̠ k ɯ̟̊ᵝ ɕ a̠
すうけい	s ɨᵝː k e̞ː
すうこう	s ɨᵝː k o̞ː
すうじ	s ɨᵝː ʑ i
すうせい	s ɨᵝː s e̞ː
すうろん	s ɨᵝː ɾ õ̞ ɴ
すか	s ɨ̥ᵝ k a̠
すがすがしい	s ɨᵝ ɡ a̠ s ɨᵝ ɡ a̠ ɕ i i
すききらい	s ɨ̥ᵝ kʲ i kʲ i ɾ a̠ i
すきずき	s ɨ̥ᵝ kʲ i z ɨᵝ kʲ i
すくう	s ɨ̥ᵝ k ɯ̟ᵝː
すくむ	s ɨ̥ᵝ k ɯ̟ᵝ m ɯ̟ᵝ
すぐれる	s ɨᵝ ɡ ɯ̟ᵝ ɾ e̞ ɾ ɯ̟ᵝ
すこし	s ɨ̥ᵝ k o̞ ɕ i
すこやか	s ɨ̥ᵝ k o̞ j a̠ k a̠
すごい	s ɨᵝ ɡ o̞ i
すごく	s ɨᵝ ɡ o̞ k ɯ̟ᵝ
すさまじい	s ɨᵝ s a̠ m a̠ ʑ iː
すし	s ɨᵝ ɕ i
すじ	s ɨᵝ ʑ i
すす	s ɨᵝ s ɨᵝ
すすめる	s ɨᵝ s ɨᵝ m e̞ ɾ ɯ̟ᵝ
すずなり	s ɨᵝ z ɨᵝ n a̠ ɾʲ i
すっきり	s ɨ̥ᵝ k̚ʲ kʲ i ɾʲ i
すっぽん	s ɨ̥ᵝ p̚ p õ̞ ɴ
すてき	s ɨ̥ᵝ t e̞ kʲ i
すてる	s ɨᵝ t e̞ ɾ ɯ̟ᵝ
すな	s ɨᵝ n a̠
すなわち	s ɨᵝ n a̠ ɰᵝ a̠ t͡ɕ i
すねる	s ɨᵝ n e̞ ɾ ɯ̟ᵝ
すばやい	s ɨᵝ b a̠ j a̠ i
すばる	s ɨᵝ b a̠ ɾ ɯ̟ᵝ
すべて	s ɨᵝ b e̞ t e̞
すまた	s ɨᵝ m a̠ t a̠
すみきる	s ɨᵝ mʲ i kʲ i ɾ ɯ̟ᵝ
すむ	s ɨᵝ m ɯ̟ᵝ
すりこむ	s ɨᵝ ɾʲ i k o̞ m ɯ̟ᵝ
する	s ɨᵝ ɾ ɯ̟ᵝ
ずいこう	d͡z ɨᵝ i k o̞ː
ずいこういん	d͡z ɨᵝ i k o̞ː ĩ ɴ
ずうずうしい	d͡z ɨᵝː z ɨᵝː ɕ i i
ずがい	d͡z ɨᵝ ɡ a̠ i
ずきん	d͡z ɨᵝ kʲ ĩ ɴ
ずぞうがく	d͡z ɨᵝ z o̞ː ɡ a̠ k ɯ̟ᵝ
ずたずた	d͡z ɨᵝ t a̠ z ɨᵝ t a̠
ずばずば	d͡z ɨᵝ b a̠ z ɨᵝ b a̠
ずばり	d͡z ɨᵝ b a̠ ɾʲ i
ずぶぬれ	d͡z ɨᵝ b ɯ̟ᵝ n ɯ̟ᵝ ɾ e̞
ずぼし	d͡z ɨᵝ b o̞ ɕ i
ずる	d͡z ɨᵝ ɾ ɯ̟ᵝ
ずるがしこい	d͡z ɨᵝ ɾ ɯ̟ᵝ ɡ a̠ ɕ i k o̞ i
ずろく	d͡z ɨᵝ ɾ o̞ k ɯ̟ᵝ
せいいき	s e̞ː i kʲ i
せいうん	s e̞ː ɯ̟̃ᵝ ɴ
せいえき	s e̞ː e̞ kʲ i
せいえん	s e̞ː ẽ̞ ɴ
せいかい	s e̞ː k a̠ i
せいかがく	s e̞ː k a̠ ɡ a̠ k ɯ̟ᵝ
せいがいふ	s e̞ː ɡ a̠ i ɸ ɯ̟ᵝ
せいきょういく	s e̞ː kʲ o̞ː i k ɯ̟ᵝ
せいけつ	s e̞ː k e̞ t͡s ɨᵝ
せいけん	s e̞ː k ẽ̞ ɴ
せいげん	s e̞ː ɡ ẽ̞ ɴ
せいこうしょう	s e̞ː k o̞ː ɕ o̞ː
せいご	s e̞ː ɡ o̞
せいさん	s e̞ː s ã̠ ɴ
せいしき	s e̞ː ɕ i kʲ i
せいしゅう	s e̞ː ɕ ɨᵝː
せいしょう	s e̞ː ɕ o̞ː
せいしょほう	s e̞ː ɕ o̞ h o̞ː
せいじがく	s e̞ː ʑ i ɡ a̠ k ɯ̟ᵝ
せいじょう	s e̞ː ʑ o̞ː
せいすい	s e̞ː s ɨᵝ i
せいせき	s e̞ː s e̞ kʲ i
せいせん	s e̞ː s ẽ̞ ɴ
せいぞん	s e̞ː z õ̞ ɴ
せいたいじ	s e̞ː t a̠ i ʑ i
せいち	s e̞ː t͡ɕ i
せいちょう	s e̞ː t͡ɕ o̞ː
せいてんかん	s e̞ː t ẽ̞ ŋ k ã̠ ɴ
せいばい	s e̞ː b a̠ i
せいひつ	s e̞ː ç i t͡s ɨᵝ
せいぶ	s e̞ː b ɯ̟ᵝ
せいぶつ	s e̞ː b ɯ̟ᵝ t͡s ɨᵝ
せいほう	s e̞ː h o̞ː
せいよう	s e̞ː j o̞ː
せいようふう	s e̞ː j o̞ː ɸ ɯ̟ᵝː
せいようわさび	s e̞ː j o̞ː ɰᵝ a̠ s a̠ bʲ i
せいりゅう	s e̞ː ɾʲ o̞ː
せえの	s e̞ː n o̞
せかす	s e̞ k a̠ s ɨᵝ
せき	s e̞ kʲ i
せきとめる	s e̞ kʲ i t o̞ m e̞ ɾ ɯ̟ᵝ
せじ	s e̞ ʑ i
せぞく	s e̞ z o̞ k ɯ̟ᵝ
せたけ	s e̞ t a̠ k e̞
せっかい	s e̞ k̚ k a̠ i
せっきょうしゃ	s e̞ k̚ʲ kʲ o̞ː ɕ a̠
せっきん	s e̞ k̚ʲ kʲ ĩ ɴ
せっこう	s e̞ k̚ k o̞ː
せっこつ	s e̞ k̚ k o̞ t͡s ɨᵝ
せっさく	s e̞ sː a̠ k ɯ̟ᵝ
せっしょうせき	s e̞ ɕː o̞ː s e̞ kʲ i
せっちゅうじ	s e̞ t̚ t͡ɕ ɨᵝː ʑ i
せってん	s e̞ t̚ t ẽ̞ ɴ
せっとうじ	s e̞ t̚ t o̞ː ʑ i
せっぱく	s e̞ p̚ p a̠ k ɯ̟̊ᵝ
せっぱん	s e̞ p̚ p ã̠ ɴ
せっぷく	s e̞ p̚ p ɯ̟̊ᵝ k ɯ̟ᵝ
せっぺん	s e̞ p̚ p ẽ̞ ɴ
せつだん	s e̞ t͡s ɨᵝ d ã̠ ɴ
せめて	s e̞ m e̞ t e̞
せりあげる	s e̞ ɾʲ i a̠ ɡ e̞ ɾ ɯ̟ᵝ
せわしない	s e̞ ɰᵝ a̠ ɕ i n a̠ i
せんか	s ẽ̞ ŋ k a̠
せんきょう	s ẽ̞ ŋʲ kʲ o̞ː
せんくしゃ	s ẽ̞ ŋ k ɯ̟ᵝ ɕ a̠
せんげん	s ẽ̞ ŋ ɡ ẽ̞ ɴ
せんこう	s ẽ̞ ŋ k o̞ː
せんざいいちぐう	s ẽ̞ n d͡z a̠ i i t͡ɕ i ɡ ɯ̟ᵝː
せんし	s ẽ̞ ɰ̃ ɕ i
せんしゅうらく	s ẽ̞ ɰ̃ ɕ ɨᵝː ɾ a̠ k ɯ̟ᵝ
せんじ	s ẽ̞ ɲ̟ d͡ʑ i
せんたい	s ẽ̞ n t a̠ i
せんたくばさみ	s ẽ̞ n t a̠ k ɯ̟ᵝ b a̠ s a̠ mʲ i
せんだい	s ẽ̞ n d a̠ i
せんちょう	s ẽ̞ ɲ̟ t͡ɕ o̞ː
せんてん	s ẽ̞ n t ẽ̞ ɴ
せんとう	s ẽ̞ n t o̞ː
せんにゅう	s ẽ̞ ɲ̟ ɲ̟ ɯ̟ᵝː
せんにょ	s ẽ̞ ɲ̟ ɲ̟ o̞
せんばい	s ẽ̞ m b a̠ i
せんべい	s ẽ̞ m b e̞ː
せんぼうきょう	s ẽ̞ m b o̞ː kʲ o̞ː
せんぼん	s ẽ̞ ɴ b õ̞ ɴ
せんめい	s ẽ̞ mː e̞ː
せんらん	s ẽ̞ n ɾ ã̠ ɴ
せんりゃく	s ẽ̞ n ɾʲ a̠ k ɯ̟ᵝ
せんりゅう	s ẽ̞ n ɾʲ ɨᵝː
ぜったいち	d͡z e̞ t̚ t a̠ i t͡ɕ i
ぜったいてき	d͡z e̞ t̚ t a̠ i t e̞ kʲ i
ぜつえん	d͡z e̞ t͡s ɨᵝ ẽ̞ ɴ
ぜつない	z e t s u n a i
ぜつふちょう	d͡z e̞ t͡s ɨᵝ ɸ ɯ̟ᵝ t͡ɕ o̞ː
ぜんえいてき	d͡z ẽ̞ ɰ̃ e̞ː t e̞ kʲ i
ぜんかい	d͡z ẽ̞ ŋ k a̠ i
ぜんき	d͡z ẽ̞ ŋʲ kʲ i
ぜんげん	d͡z ẽ̞ ŋ ɡ ẽ̞ ɴ
ぜんたいしゅぎ	d͡z ẽ̞ n t a̠ i ɕ ɨᵝ ɡʲ i
ぜんたん	d͡z ẽ̞ n t ã̠ ɴ
ぜんちょう	d͡z ẽ̞ ɲ̟ t͡ɕ o̞ː
ぜんてい	d͡z ẽ̞ n t e̞ː
ぜんとう	d͡z ẽ̞ n t o̞ː
ぜんとようよう	d͡z ẽ̞ n t o̞ j o̞ː j o̞ː
ぜんぼう	d͡z ẽ̞ m b o̞ː
ぜんやさい	d͡z ẽ̞ ɰ̃ j a̠ s a̠ i
そい	s o j
そういくふう	s o̞ː i k ɯ̟ᵝ ɸ ɯ̟ᵝː
そううけ	s o̞ː ɯ̟ᵝ k e̞
そうがく	s o̞ː ɡ a̠ k ɯ̟ᵝ
そうけい	s o̞ː k e̞ː
そうこばん	s o̞ː k o̞ b ã̠ ɴ
そうさせい	s o̞ː s a̠ s e̞ː
そうじふ	s o̞ː ʑ i ɸ ɯ̟ᵝ
そうじゅうかん	s o̞ː ʑ ɨᵝː k ã̠ ɴ
そうじゅうし	s o̞ː ʑ ɨᵝː ɕ i
そうず	s o̞ː z ɨᵝ
そうぞうしゅ	s o̞ː z o̞ː ɕ ɨᵝ
そうたいてき	s o̞ː t a̠ i t e̞ kʲ i
そうだん	s o̞ː d ã̠ ɴ
そうにょう	s o̞ː ɲ̟ o̞ː
そうびょう	s o̞ː bʲ o̞ː
そうめいきょく	s o̞ː m e̞ː kʲ o̞ k ɯ̟ᵝ
そうらい	s o̞ː ɾ a̠ i
そく	s o̞ k ɯ̟ᵝ
そくい	s o̞ k ɯ̟ᵝ i
そくず	s o̞ k ɯ̟ᵝ z ɨᵝ
そくせんりょく	s o̞ k ɯ̟ᵝ s ẽ̞ n ɾʲ o̞ k ɯ̟ᵝ
そくど	s o̞ k ɯ̟ᵝ d o̞
そくばいかい	s o̞ k ɯ̟ᵝ b a̠ i k a̠ i
そこぢから	s o̞ k o̞ ʑ i k a̠ ɾ a̠
そすう	s o̞ s ɨᵝː
そせい	s o̞ s e̞ː
そぜい	s o̞ z e̞ː
そそ	s o̞ s o̞
そだち	s o̞ d a̠ t͡ɕ i
そっきょう	s o̞ k̚ʲ kʲ o̞ː
そつぎょうせい	s o̞ t͡s ɨᵝ ɡʲ o̞ː s e̞ː
そつにゅう	s o̞ t͡s ɨᵝ ɲ̟ ɯ̟ᵝː
そでぐち	s o̞ d e̞ ɡ ɯ̟ᵝ t͡ɕ i
そと	s o̞ t o̞
そとうば	s o̞ t o̞ː b a̠
そとぜい	s o̞ t o̞ z e̞ː
そなえ	s o̞ n a̠ e̞
そなえつける	s o̞ n a̠ e̞ t͡s ɨᵝ k e̞ ɾ ɯ̟ᵝ
そば	s o̞ b a̠
そふ	s o̞ ɸ ɯ̟ᵝ
そほうか	s o̞ h o̞ː k a̠
そむける	s o̞ m ɯ̟ᵝ k e̞ ɾ ɯ̟ᵝ
そもじ	s o̞ m o̞ ʑ i
そや	s o̞ j a̠
そら	s o̞ ɾ a̠
そらいびき	s o̞ ɾ a̠ i bʲ i kʲ i
そろばんだかい	s o̞ ɾ o̞ b ã̠ n d a̠ k a̠ i
そんする	s õ̞ ɰ̃ s ɨᵝ ɾ ɯ̟ᵝ
ぞう	d͡z o̞ː
ぞうけい	d͡z o̞ː k e̞ː
ぞうしょう	d͡z o̞ː ɕ o̞ː
ぞうふく	d͡z o̞ː ɸ ɯ̟̊ᵝ k ɯ̟ᵝ
ぞうりむし	d͡z o̞ː ɾʲ i m ɯ̟ᵝ ɕ i
ぞくしゅつ	d͡z o̞ k ɯ̟ᵝ ɕ ɨᵝ t͡s ɨᵝ
ぞくせ	d͡z o̞ k ɯ̟ᵝ s e̞
ぞろぞろ	d͡z o̞ ɾ o̞ z o̞ ɾ o̞
ぞろめ	d͡z o̞ ɾ o̞ m e̞
たいいくかん	t a̠ i i k ɯ̟ᵝ k ã̠ ɴ
たいいくずわり	t a̠ i i k ɯ̟ᵝ z ɨᵝ ɰᵝ a̠ ɾʲ i
たいいんれき	t a̠ i ĩ n ɾ e̞ kʲ i
たいえき	t a̠ i e̞ kʲ i
たいおん	t a̠ i õ̞ ɴ
たいぎゃく	t a̠ i ɡʲ a̠ k ɯ̟ᵝ
たいぐう	t a̠ i ɡ ɯ̟ᵝː
たいしつ	t a̠ i ɕ i t͡s ɨᵝ
たいしゃ	t a̠ i ɕ a̠
たいしゅう	t a̠ i ɕ ɨᵝː
たいしゅうぶんか	t a̠ i ɕ ɨᵝː b ɯ̟̃ᵝ ŋ k a̠
たいじや	t a̠ i ʑ i j a̠
たいすう	t a̠ i s ɨᵝː
たいせい	t a̠ i s e̞ː
たいせん	t a̠ i s ẽ̞ ɴ
たいだん	t a̠ i d ã̠ ɴ
たいちょう	t a̠ i t͡ɕ o̞ː
たいとう	t a̠ i t o̞ː
たいない	t a̠ i n a̠ i
たいないどけい	t a̠ i n a̠ i d o̞ k e̞ː
たいぺい	t a̠ i p e̞ː
たいほう	t a̠ i h o̞ː
たいまい	t a̠ i m a̠ i
たいめん	t a̠ i m ẽ̞ ɴ
たいりゅう	t a̠ i ɾʲ ɨᵝː
たいわんじん	t a̠ i ɰᵝ ã̠ ɲ̟ d͡ʑ ĩ ɴ
たいわんとら	t a̠ i ɰᵝ ã̠ n t o̞ ɾ a̠
たえる	t a̠ e̞ ɾ ɯ̟ᵝ
たおやか	t a̠ o̞ j a̠ k a̠
たかなる	t a̠ k a̠ n a̠ ɾ ɯ̟ᵝ
たかね	t a̠ k a̠ n e̞
たかのり	t a̠ k a̠ n o̞ ɾʲ i
たかよし	t a̠ k a̠ j o̞ ɕ i
たからか	t a̠ k a̠ ɾ a̠ k a̠
たがる	t a̠ ɡ a̠ ɾ ɯ̟ᵝ
たき	t a̠ kʲ i
たくす	t a̠ k ɯ̟ᵝ s ɨᵝ
たくぜつ	t a̠ k ɯ̟ᵝ z e̞ t͡s ɨᵝ
たくみ	t a̠ k ɯ̟ᵝ mʲ i
たくや	t a̠ k ɯ̟ᵝ j a̠
たけひこ	t a̠ k e̞ ç i k o̞
たざわ	t a̠ z a̠ ɰᵝ a̠
たしなみ	t a̠ ɕ i n a̠ mʲ i
たしょ	t a̠ ɕ o̞
たそくるい	t a̠ s o̞ k ɯ̟ᵝ ɾ ɯ̟ᵝ i
たたきおこす	t a̠ t a̠ kʲ i o̞ k o̞ s ɨᵝ
たたく	t a̠ t a̠ k ɯ̟ᵝ
ただいま	t a̠ d a̠ i m a̠
ただよう	t a̠ d a̠ j o̞ ɯ̟ᵝ
たち	t a̠ t͡ɕ i
たちあがる	t a̠ t͡ɕ i a̠ ɡ a̠ ɾ ɯ̟ᵝ
たちぐい	t a̠ t͡ɕ i ɡ ɯ̟ᵝ i
たちさる	t a̠ t͡ɕ i s a̠ ɾ ɯ̟ᵝ
たちどまる	t a̠ t͡ɕ i d o̞ m a̠ ɾ ɯ̟ᵝ
たちのく	t a̠ t͡ɕ i n o̞ k ɯ̟ᵝ
たっけい	t a̠ k̚ k e̞ː
たって	t a̠ t̚ t e̞
たつたあげ	t a̠ t͡s ɨᵝ t a̠ a̠ ɡ e̞
たつまき	t a̠ t͡s ɨᵝ m a̠ kʲ i
たつみ	t a̠ t͡s ɨᵝ mʲ i
たつや	t a̠ t͡s ɨᵝ j a̠
たつやま	t a̠ t͡s ɨᵝ j a̠ m a̠
たてあみ	t a̠ t e̞ a̠ mʲ i
たてざ	t a̠ t e̞ z a̠
たてぶえ	t a̠ t e̞ b ɯ̟ᵝ e̞
たどりつく	t a̠ d o̞ ɾʲ i t͡s ɨᵝ k ɯ̟ᵝ
たどる	t a̠ d o̞ ɾ ɯ̟ᵝ
たぬきねいり	t a̠ n ɯ̟ᵝ kʲ i n e̞ i ɾʲ i
たねだ	t a̠ n e̞ d a̠
たのしむ	t a̠ n o̞ ɕ i m ɯ̟ᵝ
たば	t a̠ b a̠
たび	t a̠ bʲ i
たびだつ	t a̠ bʲ i d a̠ t͡s ɨᵝ
たべもの	t a̠ b e̞ m o̞ n o̞
たべる	t a̠ b e̞ ɾ ɯ̟ᵝ
たまご	t a̠ m a̠ ɡ o̞
たまつき	t a̠ m a̠ t͡s ɨ̥ᵝ kʲ i
たまる	t a̠ m a̠ ɾ ɯ̟ᵝ
たまわる	t a̠ m a̠ ɰᵝ a̠ ɾ ɯ̟ᵝ
たみ	t a̠ mʲ i
ためかげ	t a̠ m e̞ k a̠ ɡ e̞
ためん	t a̠ m ẽ̞ ɴ
ためんかく	t a̠ m ẽ̞ ŋ k a̠ k ɯ̟ᵝ
たもつ	t a̠ m o̞ t͡s ɨᵝ
たより	t a̠ j o̞ ɾʲ i
たら	t a̠ ɾ a̠
たりつ	t a̠ ɾʲ i t͡s ɨᵝ
たる	t a̠ ɾ ɯ̟ᵝ
たれめ	t a̠ ɾ e̞ m e̞
たれる	t a̠ ɾ e̞ ɾ ɯ̟ᵝ
たん	t ã̠ ɴ
たんいけい	t ã̠ ɰ̃ i k e̞ː
たんけんか	t ã̠ ŋ k ẽ̞ ŋ k a̠
たんご	t ã̠ ŋ ɡ o̞
たんさんすい	t ã̠ ɰ̃ s ã̠ ɰ̃ s ɨᵝ i
たんし	t ã̠ ɰ̃ ɕ i
たんしゃ	t ã̠ ɰ̃ ɕ a̠
たんしょ	t ã̠ ɰ̃ ɕ o̞
たんじゅうさん	t ã̠ ɲ̟ d͡ʑ ɨᵝː s ã̠ ɴ
たんじゅん	t ã̠ ɲ̟ d͡ʑ ɨ̃ᵝ ɴ
たんじゅんりん	t ã̠ ɲ̟ d͡ʑ ɨ̃ᵝ n ɾʲ ĩ ɴ
たんじょうせき	t ã̠ ɲ̟ d͡ʑ o̞ː s e̞ kʲ i
たんち	t ã̠ ɲ̟ t͡ɕ i
たんてい	t ã̠ n t e̞ː
たんとう	t ã̠ n t o̞ː
たんぱく	t ã̠ m p a̠ k ɯ̟ᵝ
たんぱくしつ	t ã̠ m p a̠ k ɯ̟ᵝ ɕ i̥ t͡s ɨᵝ
たんぽぽ	t ã̠ m p o̞ p o̞
たんようき	t ã̠ ɰ̃ j o̞ː kʲ i
だい	d a̠ i
だいえつ	d a̠ i e̞ t͡s ɨᵝ
だいおう	d a̠ i o̞ː
だいがくいん	d a̠ i ɡ a̠ k ɯ̟ᵝ ĩ ɴ
だいけい	d a̠ i k e̞ː
だいじほう	d a̠ i ʑ i h o̞ː
だいじょうぶ	d a̠ i ʑ o̞ː b ɯ̟ᵝ
だいじょうぶっきょう	d a̠ i ʑ o̞ː b ɯ̟ᵝ k̚ʲ kʲ o̞ː
だいそう	d a̠ i s o̞ː
だいたんふてき	d a̠ i t ã̠ ɰ̃ ɸ ɯ̟ᵝ t e̞ kʲ i
だいち	d a̠ i t͡ɕ i
だいちろう	d a̠ i t͡ɕ i ɾ o̞ː
だいていたく	d a̠ i t e̞ː t a̠ k ɯ̟ᵝ
だいとうりょう	d a̠ i t o̞ː ɾʲ o̞ː
