あい	a̠ i
だいとうりょうれい	d a̠ i t o̞ː ɾʲ o̞ː ɾ e̞ː
だいにち	d a̠ i ɲ̟ i t͡ɕ i
だいぼ	d a̠ i b o̞
だいみょう	d a̠ i mʲ o̞ː
だいめいし	d a̠ i m e̞ː ɕ i
だいわ	d a̠ i ɰᵝ a̠
だが	d a̠ ɡ a̠
だきしめる	d a̠ kʲ i ɕ i m e̞ ɾ ɯ̟ᵝ
だきまくら	d a̠ kʲ i m a̠ k ɯ̟ᵝ ɾ a̠
だくてん	d a̠ k ɯ̟̊ᵝ t ẽ̞ ɴ
だくひ	d a̠ k ɯ̟ᵝ ç i
だけん	d a̠ k ẽ̞ ɴ
だす	d a̠ s ɨᵝ
だつらく	d a̠ t͡s ɨᵝ ɾ a̠ k ɯ̟ᵝ
だまり	d ã̠ mː a̠ ɾʲ i
だらく	d a̠ ɾ a̠ k ɯ̟ᵝ
だらに	d a̠ ɾ a̠ ɲ̟ i
だんあつ	d ã̠ ɰ̃ a̠ t͡s ɨᵝ
だんかい	d ã̠ ŋ k a̠ i
だんくん	d ã̠ ŋ k ɯ̟̃ᵝ ɴ
だんご	d ã̠ ŋ ɡ o̞
だんしゃく	d ã̠ ɰ̃ ɕ a̠ k ɯ̟ᵝ
だんそう	d ã̠ ɰ̃ s o̞ː
だんちょう	d ã̠ ɲ̟ t͡ɕ o̞ː
だんてい	d ã̠ n t e̞ː
だんとう	d ã̠ n t o̞ː
だんぼう	d ã̠ m b o̞ː
ちいるい	t͡ɕ i i ɾ ɯ̟ᵝ i
ちえぶくろ	t͡ɕ i e̞ b ɯ̟ᵝ k ɯ̟ᵝ ɾ o̞
ちかづける	t͡ɕ i k a̠ z ɨᵝ k e̞ ɾ ɯ̟ᵝ
ちかみち	t͡ɕ i k a̠ mʲ i t͡ɕ i
ちきゅうぎ	t͡ɕ i kʲ ɨᵝː ɡʲ i
ちぎれる	t͡ɕ i ɡʲ i ɾ e̞ ɾ ɯ̟ᵝ
ちく	t͡ɕ i k ɯ̟ᵝ
ちくかん	t͡ɕ i k ɯ̟ᵝ k ã̠ ɴ
ちくごやく	t͡ɕ i k ɯ̟ᵝ ɡ o̞ j a̠ k ɯ̟ᵝ
ちくさつば	t͡ɕ i k ɯ̟ᵝ s a̠ t͡s ɨᵝ b a̠
ちけいがく	t͡ɕ i̥ k e̞ː ɡ a̠ k ɯ̟ᵝ
ちしきじん	t͡ɕ i ɕ i̥ kʲ i ʑ ĩ ɴ
ちせい	t͡ɕ i̥ s e̞ː
ちたいくう	t͡ɕ i t a̠ i k ɯ̟ᵝː
ちちおさえ	t͡ɕ i̥ t͡ɕ i o̞ s a̠ e̞
ちぢまる	t͡ɕ i ʑ i m a̠ ɾ ɯ̟ᵝ
ちとせ	t͡ɕ i̥ t o̞ s e̞
ちどり	t͡ɕ i d o̞ ɾʲ i
ちはや	t͡ɕ i h a̠ j a̠
ちばしる	t͡ɕ i b a̠ ɕ i ɾ ɯ̟ᵝ
ちばなれ	t͡ɕ i b a̠ n a̠ ɾ e̞
ちびっこ	t͡ɕ i bʲ i k̚ k o̞
ちめいてき	t͡ɕ i m e̞ː t e̞ kʲ i
ちゃ	t͡ɕ a̠
ちゃえん	t͡ɕ a̠ ẽ̞ ɴ
ちゃら	t͡ɕ a̠ ɾ a̠
ちやほや	t͡ɕ i j a̠ h o̞ j a̠
ちゅうい	t͡ɕ ɨᵝː i
ちゅうがく	t͡ɕ ɨᵝː ɡ a̠ k ɯ̟ᵝ
ちゅうがっこう	t͡ɕ ɨᵝː ɡ a̠ k̚ k o̞ː
ちゅうごくご	t͡ɕ ɨᵝː ɡ o̞ k ɯ̟ᵝ ɡ o̞
ちゅうさ	t͡ɕ ɨᵝː s a̠
ちゅうさいにん	t͡ɕ ɨᵝː s a̠ i ɲ̟ ĩ ɴ
ちゅうしゃくしぎ	t͡ɕ ɨᵝː ɕ a̠ k ɯ̟̊ᵝ ɕ i ɡʲ i
ちゅうすいえん	t͡ɕ ɨᵝː s ɨᵝ i ẽ̞ ɴ
ちゅうだん	t͡ɕʲ u͍ː d a̠ ɴ
ちゅうひ	t͡ɕ ɨᵝː ç i
ちゅうぼう	t͡ɕ ɨᵝː b o̞ː
ちゅうる	t͡ɕ ɨᵝː ɾ ɯ̟ᵝ
ちょ	t͡ɕ o̞
ちょうおんぷ	t͡ɕ o̞ː õ̞ m p ɯ̟ᵝ
ちょうきょり	t͡ɕ o̞ː kʲ o̞ ɾʲ i
ちょうこくぐざ	t͡ɕ o̞ː k o̞ k ɯ̟ᵝ ɡ ɯ̟ᵝ z a̠
ちょうしつ	t͡ɕ o̞ː ɕ i t͡s ɨᵝ
ちょうじ	t͡ɕ o̞ː ʑ i
ちょうじかん	t͡ɕ o̞ː ʑ i k ã̠ ɴ
ちょうじゅう	t͡ɕ o̞ː ʑ ɨᵝː
ちょうせんじん	t͡ɕ o̞ː s ẽ̞ ɲ̟ d͡ʑ ĩ ɴ
ちょうせんはんとう	t͡ɕ o̞ː s ẽ̞ ɰ̃ h ã̠ n t o̞ː
ちょうなん	t͡ɕ o̞ː n ã̠ ɴ
ちょうへん	t͡ɕ o̞ː h ẽ̞ ɴ
ちょうめい	t͡ɕ o̞ː m e̞ː
ちょうよう	t͡ɕ o̞ː j o̞ː
ちょくご	t͡ɕ o̞ k ɯ̟ᵝ ɡ o̞
ちょくせつ	t͡ɕ o̞ k ɯ̟ᵝ s e̞ t͡s ɨᵝ
ちょくぜん	t͡ɕ o̞ k ɯ̟ᵝ z ẽ̞ ɴ
ちょさくけんしんがい	t͡ɕ o̞ s a̠ k ɯ̟ᵝ k ẽ̞ ɰ̃ ɕ ĩ ŋ ɡ a̠ i
ちょっかん	t͡ɕ o̞ k̚ k ã̠ ɴ
ちょっと	t͡ɕ o̞ t̚ t o̞
ちらす	t͡ɕ i ɾ a̠ s ɨᵝ
ちらっと	t͡ɕ i ɾ a̠ t̚ t o̞
ちりれんげ	t͡ɕ i ɾʲ i ɾ ẽ̞ ŋ ɡ e̞
ちんか	t͡ɕ ĩ ŋ k a̠
ちんぎん	t͡ɕ ĩ ŋʲ ɡʲ ĩ ɴ
ちんこ	t͡ɕ ĩ ŋ k o̞
ちんこう	t͡ɕ ĩ ŋ k o̞ː
ちんこんか	t͡ɕ ĩ ŋ k õ̞ ŋ k a̠
ちんじゅ	t͡ɕ ĩ ɲ̟ d͡ʑ ɨᵝ
ちんじゅつ	t͡ɕ ĩ ɲ̟ d͡ʑ ɨᵝ t͡s ɨᵝ
ちんせいか	t͡ɕ ĩ ɰ̃ s e̞ː k a̠
ちんちろりん	t͡ɕ ĩ ɲ̟ t͡ɕ i ɾ o̞ ɾʲ ĩ ɴ
ちんつうざい	t͡ɕ ĩ n t͡s ɨᵝː z a̠ i
ちんぷんかんぷん	t͡ɕ ĩ m p ɯ̟̃ᵝ ŋ k ã̠ m p ɯ̟̃ᵝ ɴ
ちんぽこ	t͡ɕ ĩ m p o̞ k o̞
ちんもく	t͡ɕ ĩ mː o̞ k ɯ̟ᵝ
ちんれつ	t͡ɕ ĩ n ɾ e̞ t͡s ɨᵝ
ついえる	t͡s ɨᵝ i e̞ ɾ ɯ̟ᵝ
ついか	t͡s ɨᵝ i k a̠
ついしけん	t͡s ɨᵝ i ɕ i k ẽ̞ ɴ
ついずい	t͡s ɨᵝ i z ɨᵝ i
ついたち	t͡s ɨᵝ i t a̠ t͡ɕ i
ついばむ	t͡s ɨᵝ i b a̠ m ɯ̟ᵝ
つうかい	t͡s ɨᵝː k a̠ i
つうきん	t͡s ɨᵝː kʲ ĩ ɴ
つうこく	t͡s ɨᵝː k o̞ k ɯ̟ᵝ
つうさん	t͡s ɨᵝː s ã̠ ɴ
つうしん	t͡s ɨᵝː ɕ ĩ ɴ
つうせつ	t͡s ɨᵝː s e̞ t͡s ɨᵝ
つうやくしゃ	t͡s ɯᵝː j a̠ k ɯᵝ ɕʲ a̠
つうよう	t͡s ɨᵝː j o̞ː
つか	t͡s ɨ̥ᵝ k a̠
つかいふるし	t͡s ɨᵝ k a̠ i ɸ ɯ̟ᵝ ɾ ɯ̟ᵝ ɕ i
つかいわける	t͡s ɨᵝ k a̠ i ɰᵝ a̠ k e̞ ɾ ɯ̟ᵝ
つかう	t͡s ɨ̥ᵝ k a̠ ɯ̟ᵝ
つかる	t͡s ɨᵝ k a̠ ɾ ɯ̟ᵝ
つがざくら	t͡s ɨᵝ ɡ a̠ z a̠ k ɯ̟ᵝ ɾ a̠
つきまとう	t͡s ɨᵝ kʲ i m a̠ t o̞ ɯ̟ᵝ
つきよみ	t͡s ɨ̥ᵝ kʲ i j o̞ mʲ i
つぎめ	t͡s ɨᵝ ɡʲ i m e̞
つく	t͡s ɨᵝ k ɯ̟ᵝ
つくえ	t͡s ɨᵝ k ɯ̟ᵝ e̞
つくりじ	t͡s ɨᵝ k ɯ̟ᵝ ɾʲ i ʑ i
つくりわらい	t͡s ɨᵝ k ɯ̟ᵝ ɾʲ i ɰᵝ a̠ ɾ a̠ i
つくる	t͡s ɨᵝ k ɯ̟ᵝ ɾ ɯ̟ᵝ
つくろいもの	t͡s ɨᵝ k ɯ̟ᵝ ɾ o̞ i m o̞ n o̞
つくろう	t͡s ɨᵝ k ɯ̟ᵝ ɾ o̞ ɯ̟ᵝ
つぐみ	t͡s ɨᵝ ɡ ɯ̟ᵝ mʲ i
つけぶみ	t͡s ɨᵝ k e̞ b ɯ̟ᵝ mʲ i
つけもの	t͡s ɨ̥ᵝ k e̞ m o̞ n o̞
つげる	t͡s ɨᵝ ɡ e̞ ɾ ɯ̟ᵝ
つじうら	t͡s ɨᵝ ʑ i ɯ̟ᵝ ɾ a̠
つじつま	t͡s ɨᵝ ʑ i t͡s ɨᵝ m a̠
つたわる	t͡s ɨᵝ t a̠ ɰᵝ a̠ ɾ ɯ̟ᵝ
つだみ	t͡s ɨᵝ d a̠ mʲ i
つっこみ	t͡s ɨ̥ᵝ k̚ k o̞ mʲ i
つついづつ	t͡s ɨᵝ t͡s ɨᵝ i z ɨᵝ t͡s ɨᵝ
つつむ	t͡s ɨᵝ t͡s ɨᵝ m ɯ̟ᵝ
つづりじ	t͡s ɨᵝ z ɨᵝ ɾʲ i ʑ i
つとまる	t͡s ɨᵝ t o̞ m a̠ ɾ ɯ̟ᵝ
つとめる	t͡s ɨᵝ t o̞ m e̞ ɾ ɯ̟ᵝ
つなぐ	t͡s ɨᵝ n a̠ ɡ ɯ̟ᵝ
つなひき	t͡s ɨᵝ n a̠ ç i̥ kʲ i
つば	t͡s ɨᵝ b a̠
つばき	t͡s ɨᵝ b a̠ kʲ i
つぶす	t͡s ɨᵝ b ɯ̟ᵝ s ɨᵝ
つぶやく	t͡s ɨᵝ b ɯ̟ᵝ j a̠ k ɯ̟ᵝ
つまずく	t͡s ɨᵝ m a̠ z ɨᵝ k ɯ̟ᵝ
つみこむ	t͡s ɨᵝ mʲ i k o̞ m ɯ̟ᵝ
つめかんむり	t͡s ɨᵝ m e̞ k ã̠ mː ɯ̟ᵝ ɾʲ i
つらなる	t͡s ɨᵝ ɾ a̠ n a̠ ɾ ɯ̟ᵝ
つりざお	t͡s ɨᵝ ɾʲ i z a̠ o̞
つるかめざん	t͡s ɨᵝ ɾ ɯ̟ᵝ k a̠ m e̞ z ã̠ ɴ
つるれいし	t͡s ɨᵝ ɾ ɯ̟ᵝ ɾ e̞ː ɕ i
つれだす	t͡s ɨᵝ ɾ e̞ d a̠ s ɨᵝ
つわる	t͡s ɨᵝ ɰᵝ a̠ ɾ ɯ̟ᵝ
てあらい	t e̞ a̠ ɾ a̠ i
ていおん	t e̞ː õ̞ ɴ
ていきけん	t e̞ː kʲ i k ẽ̞ ɴ
ていけつ	t e̞ː k e̞ t͡s ɨᵝ
ていげん	t e̞ː ɡ ẽ̞ ɴ
ていこう	t e̞ː k o̞ː
ていし	t e̞ː ɕ i
ていしき	t e̞ː ɕ i kʲ i
ていしゅつ	t e̞ː ɕ ɨᵝ t͡s ɨᵝ
ていしょとくそう	t e̞ː ɕ o̞ t o̞ k ɯ̟ᵝ s o̞ː
ていじ	t e̞ː ʑ i
ていじゅう	t e̞ː ʑ ɨᵝː
ていせい	t e̞ː s e̞ː
ていそうたい	t e̞ː s o̞ː t a̠ i
ていちょう	t e̞ː t͡ɕ o̞ː
ていゆほう	t e̞ː j ɯ̟ᵝ h o̞ː
てかき	t e̞ k a̠ kʲ i
てがみ	t e̞ ɡ a̠ mʲ i
てきだんへい	t e̞ kʲ i d ã̠ ɰ̃ h e̞ː
てごめ	t e̞ ɡ o̞ m e̞
てせい	t e̞ s e̞ː
てっこうかぎ	t e̞ k̚ k o̞ː k a̠ ɡʲ i
てっこつ	t e̞ k̚ k o̞ t͡s ɨᵝ
てっさ	t e̞ sː a̠
てっせんじゅつ	t e̞ sː ẽ̞ ɲ̟ d͡ʑ ɨᵝ t͡s ɨᵝ
てっぱん	t e̞ p̚ p ã̠ ɴ
てつ	t e̞ t͡s ɨᵝ
てつくず	t e̞ t͡s ɨᵝ k ɯ̟ᵝ z ɨᵝ
てつづき	t e̞ t͡s ɨᵝ z ɨᵝ kʲ i
てどり	t e̞ d o̞ ɾʲ i
てぬかり	t e̞ n ɯ̟ᵝ k a̠ ɾʲ i
てのひら	t e̞ n o̞ ç i ɾ a̠
てふだ	t e̞ ɸ ɯ̟ᵝ d a̠
てりかえす	t e̞ ɾʲ i k a̠ e̞ s ɨᵝ
てんい	t ẽ̞ ɰ̃ i
てんけん	t ẽ̞ ŋ k ẽ̞ ɴ
てんこうせい	t ẽ̞ ŋ k o̞ː s e̞ː
てんざい	t ẽ̞ n d͡z a̠ i
てんじ	t ẽ̞ ɲ̟ d͡ʑ i
てんそ	t ẽ̞ ɰ̃ s o̞
てんてき	t ẽ̞ n t e̞ kʲ i
てんてつしゅ	t ẽ̞ n t e̞ t͡s ɨᵝ ɕ ɨᵝ
てんてん	t ẽ̞ n t ẽ̞ ɴ
てんとうむしだまし	t ẽ̞ n t o̞ː m ɯ̟ᵝ ɕ i d a̠ m a̠ ɕ i
てんねんしげん	t ẽ̞ nː ẽ̞ ɰ̃ ɕ i ɡ ẽ̞ ɴ
てんねんとう	t ẽ̞ nː ẽ̞ n t o̞ː
てんばい	t ẽ̞ m b a̠ i
てんもう	t ẽ̞ mː o̞ː
でかす	d e̞ k a̠ s ɨᵝ
できあい	d e̞ kʲ i a̠ i
できばえ	d e̞ kʲ i b a̠ e̞
でくわす	d e̞ k ɯ̟ᵝ ɰᵝ a̠ s ɨᵝ
でぶでぶ	d e̞ b ɯ̟ᵝ d e̞ b ɯ̟ᵝ
でまえ	d e̞ m a̠ e̞
でんしじゅう	d ẽ̞ ɰ̃ ɕ i ʑ ɨᵝː
でんせつ	d ẽ̞ ɰ̃ s e̞ t͡s ɨᵝ
でんとつ	d ẽ̞ n t o̞ t͡s ɨᵝ
でんどう	d ẽ̞ n d o̞ː
でんのう	d ẽ̞ nː o̞ː
でんりゅうけい	d ẽ̞ n ɾʲ ɨᵝː k e̞ː
でんりょくけい	d ẽ̞ n ɾʲ o̞ k ɯ̟̊ᵝ k e̞ː
でんれい	d ẽ̞ n ɾ e̞ː
とい	t o̞ i
といあわせ	t o̞ i a̠ ɰᵝ a̠ s e̞
といき	t o̞ i kʲ i
といし	t o̞ i ɕ i
とうかく	t o̞ː k a̠ k ɯ̟ᵝ
とうがし	t o̞ː ɡ a̠ ɕ i
とうがらし	t o̞ː ɡ a̠ ɾ a̠ ɕ i
とうきょう	t o̞ː kʲ o̞ː
とうきょうぶ	t o̞ː kʲ o̞ː b ɯ̟ᵝ
とうぎゅう	t o̞ː ɡʲ ɨᵝː
とうけい	t o̞ː k e̞ː
とうげい	t o̞ː ɡ e̞ː
とうげんきょう	t o̞ː ɡ ẽ̞ ŋʲ kʲ o̞ː
とうしき	t o̞ː ɕ i̥ kʲ i
とうしゅう	t o̞ː ɕ ɨᵝː
とうしょく	t o̞ː ɕ o̞ k ɯ̟ᵝ
とうじょう	t o̞ː ʑ o̞ː
とうせき	t o̞ː s e̞ kʲ i
とうち	t o̞ː t͡ɕ i
とうちゃく	t o̞ː t͡ɕ a̠ k ɯ̟ᵝ
とうちょうき	t o̞ː t͡ɕ o̞ː kʲ i
とうちょうよう	t o̞ː t͡ɕ o̞ː j o̞ː
とうてい	t o̞ː t e̞ː
とうとつ	t o̞ː t o̞ t͡s ɨᵝ
とうなん	t o̞ː n ã̠ ɴ
とうは	t o̞ː h a̠
とうばく	t o̞ː b a̠ k ɯ̟ᵝ
とうばん	t o̞ː b ã̠ ɴ
とうひ	t o̞ː ç i
とうびょう	t o̞ː bʲ o̞ː
とうほく	t o̞ː h o̞ k ɯ̟ᵝ
とうほくちほう	t o̞ː h o̞ k ɯ̟ᵝ t͡ɕ i h o̞ː
とうみつ	t o̞ː mʲ i t͡s ɨᵝ
とうみん	t o̞ː mʲ ĩ ɴ
とうよう	t o̞ː j o̞ː
とうろうながし	t o̞ː ɾ o̞ː n a̠ ɡ a̠ ɕ i
とうろく	t o̞ː ɾ o̞ k ɯ̟ᵝ
とおざかる	t o̞ː z a̠ k a̠ ɾ ɯ̟ᵝ
とおせんぼう	t o̞ː s ẽ̞ m b o̞ː
とかげ	t o̞ k a̠ ɡ e̞
とかげざ	t o̞ k a̠ ɡ e̞ z a̠
とき	t o̞ kʲ i
ときあかす	t o̞ kʲ i a̠ k a̠ s ɨᵝ
ときいろ	t o̞ kʲ iː ɾ o̞
ときおり	t o̞ kʲ i o̞ ɾʲ i
ときめく	t o̞ kʲ i m e̞ k ɯ̟ᵝ
ときわ	t o̞ kʲ i ɰᵝ a̠
とぎ	t o̞ ɡʲ i
とぎじる	t o̞ ɡʲ i ʑ i ɾ ɯ̟ᵝ
とくいさき	t o̞ k ɯ̟ᵝ i s a̠ kʲ i
とくさつ	t o̞ k ɯ̟̊ᵝ s a̠ t͡s ɨᵝ
とくしゅ	t o̞ k ɯ̟̊ᵝ ɕ ɨᵝ
とくてん	t o̞ k ɯ̟̊ᵝ t ẽ̞ ɴ
とくとうびょう	t o̞ k ɯ̟̊ᵝ t o̞ː bʲ o̞ː
とくばい	t o̞ k ɯ̟ᵝ b a̠ i
とくひつ	t o̞ k ɯ̟ᵝ ç i̥ t͡s ɨᵝ
とくべつく	t o̞ k ɯ̟ᵝ b e̞ t͡s ɨ̥ᵝ k ɯ̟ᵝ
とくほん	t o̞ k ɯ̟̊ᵝ h õ̞ ɴ
とくめい	t o̞ k ɯ̟ᵝ m e̞ː
とくよう	t o̞ k ɯ̟ᵝ j o̞ː
とくれい	t o̞ k ɯ̟ᵝ ɾ e̞ː
とぐろ	t o̞ ɡ ɯ̟ᵝ ɾ o̞
とけい	t o̞ k e̞ː
とけいざ	t o̞ k e̞ː z a̠
とける	t o̞ k e̞ ɾ ɯ̟ᵝ
とこ	t o̞ k o̞
とこじらみ	t o̞ k o̞ ʑ i ɾ a̠ mʲ i
とこむし	t o̞ k o̞ m ɯ̟ᵝ ɕ i
ところ	k o̞
ところてん	t o̞ k o̞ ɾ o̞ t ẽ̞ ɴ
とざす	t o̞ z a̠ s ɨᵝ
としか	t o̞ ɕ i̥ k a̠
としは	t o̞ ɕ i h a̠
としょ	t o̞ ɕ o̞
とじ	t o̞ ʑ i
とじょう	t o̞ ʑ o̞ː
とす	t o̞ s ɨᵝ
とぜん	t o̞ z ẽ̞ ɴ
とちぎけん	t o̞ t͡ɕ i ɡʲ i k ẽ̞ ɴ
とっか	t o̞ k̚ k a̠
とっき	t o̞ k̚ʲ kʲ i
とっきゅう	t o̞ k̚ʲ kʲ ɨᵝː
とっこ	t o̞ k̚ k o̞
とっさ	t o̞ sː a̠
とって	t o̞ t̚ t e̞
とどける	t o̞ d o̞ k e̞ ɾ ɯ̟ᵝ
となえる	t o̞ n a̠ e̞ ɾ ɯ̟ᵝ
とにち	t o̞ ɲ̟ i t͡ɕ i
とばく	t o̞ b a̠ k ɯ̟ᵝ
とび	t o̞ bʲ i
とびうお	t o̞ bʲ i ɯ̟ᵝ o̞
とびおりる	t o̞ bʲ i o̞ ɾʲ i ɾ ɯ̟ᵝ
とびだす	t o̞ bʲ i d a̠ s ɨᵝ
とまつ	t o̞ m a̠ t͡s ɨᵝ
とめ	t o̞ m e̞
とめがね	t o̞ m e̞ ɡ a̠ n e̞
とめる	t o̞ m e̞ ɾ ɯ̟ᵝ
ともえ	t o̞ m o̞ e̞
ともひろ	t o̞ m o̞ ç i ɾ o̞
ともや	t o̞ m o̞ j a̠
とら	t o̞ ɾ a̠
とらえる	t o̞ ɾ a̠ e̞ ɾ ɯ̟ᵝ
とりあつかう	t o̞ ɾʲ i a̠ t͡s ɨᵝ k a̠ ɯ̟ᵝ
とりかえし	t o̞ ɾʲ i k a̠ e̞ ɕ i
とりかこむ	t o̞ ɾʲ i k a̠ k o̞ m ɯ̟ᵝ
とりかご	t o̞ ɾʲ i k a̠ ɡ o̞
とりきめ	t o̞ ɾʲ i kʲ i m e̞
とりこむ	t o̞ ɾʲ i k o̞ m ɯ̟ᵝ
とりしまりやくかい	t o̞ ɾʲ i ɕ i m a̠ ɾʲ i j a̠ k ɯ̟̊ᵝ k a̠ i
とりしまる	t o̞ ɾʲ i ɕ i m a̠ ɾ ɯ̟ᵝ
とりとめる	t o̞ ɾʲ i t o̞ m e̞ ɾ ɯ̟ᵝ
とりひきさき	t o̞ ɾʲ i ç i̥ kʲ i s a̠ kʲ i
とりひきじょ	t o̞ ɾʲ i ç i̥ kʲ i ʑ o̞
とりもち	t o̞ ɾʲ i m o̞ t͡ɕ i
とりもどす	t o̞ ɾʲ i m o̞ d o̞ s ɨᵝ
とりょう	t o̞ ɾʲ o̞ː
とれる	t o̞ ɾ e̞ ɾ ɯ̟ᵝ
とんそく	t õ̞ ɰ̃ s o̞ k ɯ̟ᵝ
とんでもない	t õ̞ n d e̞ m o̞ n a̠ i
どういたい	d o̞ː i t a̠ i
どういん	d o̞ː ĩ ɴ
どうおんご	d o̞ː õ̞ ŋ ɡ o̞
どうかつ	d o̞ː k a̠ t͡s ɨᵝ
どうかん	d o̞ː k ã̠ ɴ
どうが	d o̞ː ɡ a̠
どうき	d o̞ː kʲ i
どうけ	d o̞ː k e̞
どうざん	d o̞ː z ã̠ ɴ
どうしゅつ	d o̞ː ɕ ɨᵝ t͡s ɨᵝ
どうじ	d o̞ː ʑ i
どうせ	d o̞ː s e̞
どうせいこん	d o̞ː s e̞ː k õ̞ ɴ
どうそうかい	d o̞ː s o̞ː k a̠ i
どうそじん	d o̞ː s o̞ ʑ ĩ ɴ
どうぞう	d o̞ː z o̞ː
どうたい	d o̞ː t a̠ i
どうてい	d o̞ː t e̞ː
どうてん	d o̞ː t ẽ̞ ɴ
どうない	d o̞ː n a̠ i
どうなん	d o̞ː n ã̠ ɴ
どうぶつえん	d o̞ː b ɯ̟ᵝ t͡s ɨᵝ ẽ̞ ɴ
どうぶつかい	d o̞ː b ɯ̟ᵝ t͡s ɨ̥ᵝ k a̠ i
どうほく	d o̞ː h o̞ k ɯ̟ᵝ
どうも	d o̞ː m o̞
どうもう	d o̞ː m o̞ː
どうらん	d o̞ː ɾ ã̠ ɴ
どうりきがく	d o̞ː ɾʲ i kʲ i ɡ a̠ k ɯ̟ᵝ
どうりょう	d o̞ː ɾʲ o̞ː
どうりょく	d o̞ː ɾʲ o̞ k ɯ̟ᵝ
どうろ	d o̞ː ɾ o̞
どうろふうさ	d o̞ː ɾ o̞ ɸ ɯ̟ᵝː s a̠
どく	d o̞ k ɯ̟ᵝ
どくさいしゃ	d o̞ k ɯ̟̊ᵝ s a̠ i ɕ a̠
どくしん	d o̞ k ɯ̟̊ᵝ ɕ ĩ ɴ
どくせい	d o̞ k ɯ̟̊ᵝ s e̞ː
どくせん	d o̞ k ɯ̟̊ᵝ s ẽ̞ ɴ
どくぜつ	d o̞ k ɯ̟ᵝ z e̞ t͡s ɨᵝ
どくだんじょう	d o̞ k ɯ̟ᵝ d ã̠ ɲ̟ d͡ʑ o̞ː
どくりつ	d o̞ k ɯ̟ᵝ ɾʲ i t͡s ɨᵝ
どしゃ	d o̞ ɕ a̠
どすこい	d o̞ s ɨᵝ k o̞ i
