가감	k a̠ ɡ a̠ m
멜라닌	m e̞ ɭ ɭ a̠ n i n
멜론	m e̞ ɭ ɭ o̞ n
멜버른	m e̞ ɭ b ʌ̹ ɾ ɯ n
멤버	m e̞ m b ʌ̹
멧돼지	m e̞ t̚ t͈ w e̞ d͡ʑ i
며느리	m j ʌ̹ n ɯ ɾ i
며칠	m j ʌ̹ t͡ɕʰ i ɭ
면도	m j ɘː n d o̞
면서	m j ʌ̹ n sʰ ʌ̹
면세	m j ɘː n sʰ e̞
면역	m j ɘː ɲ j ʌ̹ k̚
면적	m j ɘː n d͡ʑ ʌ̹ k̚
면접	m j ɘː n d͡ʑ ʌ̹ p̚
멸치	m j ʌ̹ ɭ t͡ɕʰ i
명곡	m j ʌ̹ ŋ ɡ o̞ k̚
명관	m j ʌ̹ ŋ ɡ w a̠ n
명령	m j ɘː ŋ ɲ j ʌ̹ ŋ
명명	m j ɘː ŋ m j ʌ̹ ŋ
명부	m j ʌ̹ ŋ b u
명성	m j ʌ̹ ŋ sʰ ʌ̹ ŋ
명예	m j ʌ̹ ŋ j e̞
명인	m j ʌ̹ ŋ i n
명절	m j ʌ̹ ŋ d͡ʑ ʌ̹ ɭ
명칭	m j ʌ̹ ŋ t͡ɕʰ i ŋ
명함	m j ʌ̹ ŋ ɦ a̠ m
몇몇	m j ʌ̹ n m j ʌ̹ t̚
모기	m o̞ː ɡ i
모나코	m o̞ n a̠ kʰ o̞
모니터	m o̞ n i tʰ ʌ̹
모델	m o̞ d e̞ ɭ
모뎀	m o̞ d e̞ m
모듈	m o̞ d j u ɭ
모래	m o̞ ɾ e̞
모레	m o̞ː ɾ e̞
모서리	m o̞ sʰ ʌ̹ ɾ i
모순	m o̞ sʰ u n
모스크바	m o̞ sʰ ɯ k x ɯ b a̠
모습	m o̞ sʰ ɯ p̚
모양	m o̞ j a̠ ŋ
모임	m o̞ i m
모자	m o̞ d͡ʑ a̠
모처럼	m o̞ t͡ɕʰ ʌ̹ ɾ ʌ̹ m
모터	m o̞ tʰ ʌ̹
모텔	m o̞ tʰ e̞ ɭ
모피	m o̞ pʰ i
모험	m o̞ː ɦ ʌ̹ m
모형	m o̞ ʝ j ʌ̹ ŋ
목격자	m o̞ k̚ k͈ j ʌ̹ k̚ t͡ɕ͈ a̠
목마르다	m o̞ ŋ m a̠ ɾ ɯ d a̠
목사	m o̞ k s͈ a̠
목소리	m o̞ k s͈ o̞ ɾ i
목요일	m o̞ ɡ j o i ɭ
목욕	m o̞ ɡ j o k̚
목적	m o̞ k̚ t͡ɕ͈ ʌ̹ k̚
목적지	m o̞ k̚ t͡ɕ͈ ʌ̹ k̚ t͡ɕ͈ i
목차	m o̞ k̚ t͡ɕʰ a̠
목표	m o̞ k̚ pʰ j o
목화	m o̞ kʰ w a̠
몬트리올	m o̞ n tʰ ɯ ɾ i o̞ ɭ
몰디브	m o̞ ɭ d i b ɯ
몰라	m o̞ ɭ ɭ a̠
몰래	m o̞ː ɭ ɭ e̞
몸매	m o̞ m m e̞
몸짓	m o̞ m t͡ɕ͈ i t̚
몹시	m o̞ː p ɕ͈ i
못지않다	m o̞ː t̚ t͡ɕ͈ i a̠ n tʰ a̠
못하다	m o̞ tʰ a̠ d a̠
몽골	m o̞ ŋ ɡ o̞ ɭ
묘사	m j oː sʰ a̠
무겁다	m u ɡ ʌ̹ p̚ t͈ a̠
무게	m u ɡ e̞
무궁화	m u ɡ u ŋ β w a̠
무기	m uː ɡ i
무늬	m u n i
무당개구리	m uː d a̠ ŋ ɡ e̞ ɡ u ɾ i
무대	m uː d e̞
무덤	m u d ʌ̹ m
무렵	m u ɾ j ʌ̹ p̚
무료	m u ɾ j o
무릎	m u ɾ ɯ p̚
무리	m u ɾ i
무빙워크	m u b i ŋ w ʌ̹ k x ɯ
무선	m u sʰ ʌ̹ n
무술	m uː sʰ u ɭ
무슨	m u sʰ ɯ n
무슬림	m u sʰ ɯ ɭ ʎ i m
무어	m u ʌ̹
무언가	m u ʌ̹ n ɡ a̠
무엇	m u ʌ̹ t̚
무제한	m u d͡ʑ e̞ ɦ a̠ n
무죄	m u d͡ʑ w e̞
무척	m u t͡ɕʰ ʌ̹ k̚
묵묵히	m u ŋ m u k ç i
문득	m u n d ɯ k̚
문법	m u n p͈ ʌ̹ p̚
문서	m u n sʰ ʌ̹
문의	m uː n ɰ i
문자	m u n t͡ɕ͈ a̠
문절망둑	m u n d͡ʑ ʌ̹ ɭ m a̠ ŋ d u k̚
문제	m uː n d͡ʑ e̞
문제점	m u n d͡ʑ e̞ d͡ʑ ʌ̹ m
문학	m u n ɦ a̠ k̚
문화	m u n β w a̠
문화재	m u n β w a̠ d͡ʑ e̞
문화적	m u n β w a̠ d͡ʑ ʌ̹ k̚
물가	m u ɭ k͈ a̠
물건	m u ɭ ɡ ʌ̹ n
물결	m u ɭ k͈ j ʌ̹ ɭ
물고기	m u ɭ k͈ o̞ ɡ i
물음	m u ɾ ɯ m
물증	m u ɭ d͡ʑ ɯ ŋ
물질	m u ɭ t͡ɕ͈ i ɭ
미국	m i ɡ u k̚
미국인	m i ɡ u ɡ i n
미남	m iː n a̠ m
미녀	m iː ɲ j ʌ̹
미디어	m i d i ʌ̹
미래	m iː ɾ e̞
미리	m i ɾ i
미리보기	m i ɾ i b o̞ ɡ i
미분	m i b u n
미사일	m i sʰ a̠ i ɭ
미소	m i sʰ o̞
미술관	m iː sʰ u ɭ ɡ w a̠ n
미스	m i sʰ ɯ
미스터	m i sʰ ɯ tʰ ʌ̹
미아	m i a̠
미안하다	m i a̠ n ɦ a̠ d a̠
미얀마	m i j a̠ n m a̠
미용실	m iː j o ŋ ɕʰ i ɭ
미처	m i t͡ɕʰ ʌ̹
미혼모	m iː β o̞ n m o̞
민요	m i ɲ j o
민족	m i n d͡ʑ o̞ k̚
민족주의	m i n d͡ʑ o̞ k̚ t͡ɕ͈ u ɰ i
민주주의	m i n d͡ʑ u d͡ʑ u ɰ i
민주화	m i n d͡ʑ u β w a̠
민중	m i n d͡ʑ u ŋ
믿다	m i t̚ t͈ a̠
믿음	m i d ɯ m
밀어	m i ɾ ʌ̹
밀월	m i ɾ w ʌ̹ ɭ
바구니	p a̠ ɡ u n i
바그다드	p a̠ ɡ ɯ d a̠ d ɯ
바깥	p a̠ k͈ a̠ t̚
바깥쪽	p a̠ k͈ a̠ t̚ t͡ɕ͈ o̞ k̚
바다	p a̠ d a̠
바다사자	p a̠ d a̠ sʰ a̠ d͡ʑ a̠
바닥	p a̠ d a̠ k̚
바닷가	p a̠ d a̠ t̚ k͈ a̠
바둑	p a̠ d u k̚
바람	p a̠ ɾ a̠ m
바람둥이	p a̠ ɾ a̠ m d u ŋ i
바람직하다	p a̠ ɾ a̠ m d͡ʑ i kʰ a̠ d a̠
바로	p a̠ ɾ o̞
바비큐	p a̠ b i k ç j u
바위	p a̠ ɥ i
바이올린	p a̠ i o̞ ɭ ʎ i n
바지	p a̠ d͡ʑ i
바퀴	p a̠ kʰ ɥ i
바탕	p a̠ tʰ a̠ ŋ
박람회	p a̠ ŋ n a̠ m β w e̞
박물관	p a̠ ŋ m u ɭ ɡ w a̠ n
박스	p a̠ k s͈ ɯ
박차	p a̠ k̚ t͡ɕʰ a̠
박치기	p a̠ k̚ t͡ɕʰ i ɡ i
밖에	p a̠ k͈ e̞
반경	p a̠ː n ɡ j ʌ̹ ŋ
반년	p a̠ː n ɲ j ʌ̹ n
반대	p a̠ː n d e̞
반도체	p a̠ n d o̞ t͡ɕʰ e̞
반드시	p a̠ n d ɯ ɕʰ i
반란	p a̠ː ɭ ɭ a̠ n
반면	p a̠ː n m j ʌ̹ n
반발	p a̠ː n b a̠ ɭ
반복	p a̠ː n b o̞ k̚
반성	p a̠ n s͈ ʌ̹ ŋ
반영	p a̠ː ɲ j ʌ̹ ŋ
반응	p a̠ː n ɯ ŋ
반지름	p a̠ː n d͡ʑ i ɾ ɯ m
반지하	p a̠ n d͡ʑ i ɦ a̠
반찬	p a̠ n t͡ɕʰ a̠ n
반칙	p a̠ː n t͡ɕʰ i k̚
받다	p a̠ t̚ t͈ a̠
받아쓰기	p a̠ d a̠ s͈ ɯ ɡ i
발가락	p a̠ ɭ k͈ a̠ ɾ a̠ k̚
발견	p a̠ ɭ ɡ j ʌ̹ n
발구지	p a̠ ɭ ɡ u d͡ʑ i
발끝	p a̠ ɭ k͈ ɯ t̚
발달	p a̠ ɭ t͈ a̠ ɭ
발라드	p a̠ ɭ ɭ a̠ d ɯ
발레	p a̠ ɭ ɭ e̞
발매	p a̠ ɭ m e̞
발바닥	p a̠ ɭ b a̠ d a̠ k̚
발사	p a̠ ɭ s͈ a̠
발생	p a̠ ɭ s͈ e̞ ŋ
발열	p a̠ ɾ j ʌ̹ ɭ
발음	p a̠ ɾ ɯ m
발인	p a̠ ɾ i n
발자국	p a̠ ɭ t͡ɕ͈ a̠ ɡ u k̚
발전	p a̠ ɭ t͡ɕ͈ ʌ̹ n
발효	p a̠ ɾ ʝ j o
밝다	p a̠ k̚ t͈ a̠
밤낮	p a̠ m n a̠ t̚
밤새	p a̠ m s͈ e̞
밤샘	p a̠ m sʰ e̞ m
밥집	p a̠ p̚ t͡ɕ͈ i p̚
방과후	p a̠ ŋ ɡ w a̠ β u
방귀	p a̠ː ŋ ɡ ɥ i
방글라데시	p a̠ ŋ ɡ ɯ ɭ ɭ a̠ d e̞ ɕʰ i
방금	p a̠ ŋ ɡ ɯ m
방면	p a̠ ŋ m j ʌ̹ n
방사능	p a̠ː ŋ sʰ a̠ n ɯ ŋ
방사선	p a̠ː ŋ sʰ a̠ sʰ ʌ̹ n
방송	p a̠ː ŋ sʰ o̞ ŋ
방송국	p a̠ː ŋ sʰ o̞ ŋ ɡ u k̚
방송사	p a̠ː ŋ sʰ o̞ ŋ sʰ a̠
방아쇠	p a̠ ŋ a̠ sʰ w e̞
방안	p a̠ ŋ a̠ n
방언	p a̠ ŋ ʌ̹ n
방지	p a̠ ŋ d͡ʑ i
방콕	p a̠ ŋ kʰ o̞ k̚
방해	p a̠ ŋ ɦ e̞
방향	p a̠ ŋ ʝ j a̠ ŋ
배구	p e̞ ɡ u
배꼽	p e̞ k͈ o̞ p̚
배달	p e̞ː d a̠ ɭ
배우다	p e̞ u d a̠
배우자	p e̞ː u d͡ʑ a̠
배추	p e̞ː t͡ɕʰ u
배터리	p e̞ tʰ ʌ̹ ɾ i
백내장	p e̞ ŋ n e̞ d͡ʑ a̠ ŋ
백두산	p e̞ k̚ t͈ u sʰ a̠ n
백마	p e̞ ŋ m a̠
백설	p e̞ k s͈ ʌ̹ ɭ
백악관	p e̞ ɡ a̠ k̚ k͈ w a̠ n
백악기	p e̞ ɡ a̠ k̚ k͈ i
백은	p e̞ ɡ ɯ n
백인	p e̞ ɡ i n
백혈병	p e̞ k ç j ʌ̹ ɭ b j ʌ̹ ŋ
백화점	p e̞ kʰ w a̠ d͡ʑ ʌ̹ m
밴드	p e̞ n d ɯ
버마	p ʌ̹ m a̠
버버리	p ʌ̹ b ʌ̹ ɾ i
버전	p ʌ̹ d͡ʑ ʌ̹ n
버지니아	p ʌ̹ d͡ʑ i n i a̠
버튼	p ʌ̹ tʰ ɯ n
버팔로	p ʌ̹ pʰ a̠ ɭ ɭ o̞
번개	p ʌ̹ n ɡ e̞
번역	p ʌ̹ ɲ j ʌ̹ k̚
번역가	p ʌ̹ ɲ j ʌ̹ k̚ k͈ a̠
번호	p ʌ̹ n β o̞
벌금	p ʌ̹ ɭ ɡ ɯ m
벌써	p ʌ̹ ɭ s͈ ʌ̹
벌이다	p ɘː ɾ i d a̠
범위	p ɘː m ɥ i
범인	p ɘː m i n
범죄	p ɘː m d͡ʑ w e̞
범죄자	p ɘː m d͡ʑ w e̞ d͡ʑ a̠
법관	p ʌ̹ p̚ k͈ w a̠ n
법률	p ʌ̹ m ɲ j u ɭ
법무부	p ʌ̹ m m u b u
법안	p ʌ̹ b a̠ n
법원	p ʌ̹ b w ʌ̹ n
법인	p ʌ̹ b i n
법정	p ʌ̹ p̚ t͡ɕ͈ ʌ̹ ŋ
법칙	p ʌ̹ p̚ t͡ɕʰ i k̚
베네수엘라	p e̞ n e̞ sʰ u e̞ ɭ ɭ a̠
베란다	p e̞ ɾ a̠ n d a̠
베를린	p e̞ ɾ ɯ ɭ ʎ i n
베트남	p e̞ tʰ ɯ n a̠ m
벼락	p j ʌ̹ ɾ a̠ k̚
벼랑	p j ʌ̹ ɾ a̠ ŋ
변동	p j ɘː n d o̞ ŋ
변비	p j ʌ̹ n b i
변소	p j ʌ̹ n sʰ o̞
변수	p j ɘː n sʰ u
변환	p j ɘː n β w a̠ n
별도	p j ʌ̹ ɭ t͈ o̞
별로	p j ʌ̹ ɭ ɭ o̞
별빛	p j ɘː ɭ p͈ i t̚
별세	p j ʌ̹ ɭ s͈ e̞
병아리	p j ʌ̹ ŋ a̠ ɾ i
병원	p j ɘː ŋ w ʌ̹ n
보건	p o̞ ɡ ʌ̹ n
보고	p o̞ː ɡ o̞
보급	p o̞ː ɡ ɯ p̚
보기	p o̞ ɡ i
보너스	p o̞ n ʌ̹ sʰ ɯ
보다	p o̞ d a̠
보도	p o̞ː d o̞
보드	p o̞ d ɯ
보따리	p o̞ t͈ a̠ ɾ i
보름	p o̞ ɾ ɯ m
보리	p o̞ ɾ i
보물	p o̞ː m u ɭ
보살	p o̞ sʰ a̠ ɭ
보상	p o̞ː sʰ a̠ ŋ
보석	p o̞ː sʰ ʌ̹ k̚
보신탕	p o̞ː ɕʰ i n tʰ a̠ ŋ
보온병	p o̞ː o̞ n b j ʌ̹ ŋ
보이다	p o̞ i d a̠
보일러	p o̞ i ɭ ɭ ʌ̹
보존	p o̞ː d͡ʑ o̞ n
보증	p o̞ d͡ʑ ɯ ŋ
보지	p o̞ː d͡ʑ i
보통	p o̞ː tʰ o̞ ŋ
보편적	p o̞ː pʰ j ʌ̹ n d͡ʑ ʌ̹ k̚
보험	p o̞ː ɦ ʌ̹ m
보호	p o̞ː β o̞
복권	p o̞ k̚ k͈ w ʌ̹ n
복수	p o̞ k s͈ u
복숭아	p o̞ k s͈ u ŋ a̠
복싱	p o̞ k ɕ͈ i ŋ
복잡하다	p o̞ k̚ t͡ɕ͈ a̠ pʰ a̠ d a̠
복지	p o̞ k̚ t͡ɕ͈ i
본격적	p o̞ n k͈ j ʌ̹ k̚ t͡ɕ͈ ʌ̹ k̚
본관	p o̞ n ɡ w a̠ n
본래	p o̞ ɭ ɭ e̞
본부	p o̞ n b u
볼리비아	p o̞ ɭ ʎ i b i a̠
볼일	p o̞ ɾ i ɭ
봉사	p o̞ː ŋ sʰ a̠
봉지	p o̞ ŋ d͡ʑ i
봉투	p o̞ ŋ tʰ u
부다페스트	p u d a̠ pʰ e̞ sʰ ɯ tʰ ɯ
부담	p uː d a̠ m
부동산	p u d o̞ ŋ sʰ a̠ n
부드럽다	p u d ɯ ɾ ʌ̹ p̚ t͈ a̠
부모	p u m o̞
부문	p u m u n
부부	p u b u
부분	p u b u n
부산	p u sʰ a̠ n
부상	p u sʰ a̠ ŋ
부시	p u ɕʰ i
부여	p u j ʌ̹
부자	p uː d͡ʑ a̠
부작용	p uː d͡ʑ a̠ ɡ j o ŋ
부장	p u d͡ʑ a̠ ŋ
부재	p u d͡ʑ e̞
부적	p uː d͡ʑ ʌ̹ k̚
부정	p u d͡ʑ ʌ̹ ŋ
부정적	p uː d͡ʑ ʌ̹ ŋ d͡ʑ ʌ̹ k̚
부족	p u d͡ʑ o̞ k̚
부족하다	p u d͡ʑ o̞ kʰ a̠ d a̠
부처	p u t͡ɕʰ ʌ̹
부처님	p u t͡ɕʰ ʌ̹ n i m
부통령	p uː tʰ o̞ ŋ ɲ j ʌ̹ ŋ
부패	p u pʰ e̞
부품	p u pʰ u m
부하	p u ɦ a̠
부활	p uː β w a̠ ɭ
북극	p u k̚ k͈ ɯ k̚
북미	p u ŋ m i
북부	p u k̚ p͈ u
북아메리카	p u ɡ a̠ m e̞ ɾ i kʰ a̠
분노	p uː n n o̞
분단	p u n d a̠ n
분리	p u ɭ ʎ i
분리주의	p u ɭ ʎ i d͡ʑ u ɰ i
분명	p u n m j ʌ̹ ŋ
분명하다	p u n m j ʌ̹ ŋ ɦ a̠ d a̠
분명히	p u n m j ʌ̹ ŋ ʝ i
분석	p u n sʰ ʌ̹ k̚
분수	p uː n sʰ u
분야	p u ɲ j a̠
분위기	p u n ɥ i ɡ i
분자	p u n d͡ʑ a̠
분쟁	p u n d͡ʑ e̞ ŋ
분주하다	p u n d͡ʑ u ɦ a̠ d a̠
분포	p u n pʰ o̞
분홍색	p uː n β o̞ ŋ sʰ e̞ k̚
불가능하다	p u ɭ ɡ a̠ n ɯ ŋ ɦ a̠ d a̠
불가리아어	p u ɭ ɡ a̠ ɾ i a̠ ʌ̹
불가사리	p u ɭ ɡ a̠ sʰ a̠ ɾ i
불가피	p u ɭ ɡ a̠ pʰ i
불가피하다	p u ɭ ɡ a̠ pʰ i ɦ a̠ d a̠
불고기	p u ɭ ɡ o̞ ɡ i
불과	p u ɭ ɡ w a̠
불과하다	p u ɭ ɡ w a̠ ɦ a̠ d a̠
불교	p u ɭ ɡ j o
불구	p u ɭ ɡ u
불꽃	p u ɭ k͈ o̞ t̚
불꽃놀이	p u ɭ k͈ o̞ n n o̞ ɾ i
불다	p uː ɭ d a̠
불륜	p u ɭ ʎ j u n
불리다	p u ɭ ʎ i d a̠
불면증	p u ɭ m j ʌ̹ n t͡ɕ͈ ɯ ŋ
불법	p u ɭ b ʌ̹ p̚
불사조	p u ɭ s͈ a̠ d͡ʑ o̞
불쌍하다	p u ɭ s͈ a̠ ŋ ɦ a̠ d a̠
불안	p u ɾ a̠ n
불안하다	p u ɾ a̠ n ɦ a̠ d a̠
불어	p u ɾ ʌ̹
불편	p u ɭ pʰ j ʌ̹ n
불편하다	p u ɭ pʰ j ʌ̹ n ɦ a̠ d a̠
불현듯	p u ɾ ʝ j ʌ̹ n d ɯ t̚
붕어	p uː ŋ ʌ̹
브라우저	p ɯ ɾ a̠ u d͡ʑ ʌ̹
브라이언	p ɯ ɾ a̠ i ʌ̹ n
브라질	p ɯ ɾ a̠ d͡ʑ i ɭ
브라티슬라바	p ɯ ɾ a̠ tʰ i sʰ ɯ ɭ ɭ a̠ b a̠
브랜드	p ɯ ɾ e̞ n d ɯ
브로치	p ɯ ɾ o̞ t͡ɕʰ i
브로커	p ɯ ɾ o̞ kʰ ʌ̹
브리지	p ɯ ɾ i d͡ʑ i
브리핑	p ɯ ɾ i pʰ i ŋ
블라디미르	p ɯ ɭ ɭ a̠ d i m i ɾ ɯ
블라디보스토크	p ɯ ɭ ɭ a̠ d i b o̞ sʰ ɯ tʰ o̞ k x ɯ
블랙홀	p ɯ ɭ ɭ e̞ kʰ o̞ ɭ
비교	p iː ɡ j o
비난	p iː n a̠ n
비단	p iː d a̠ n
비로소	p i ɾ o̞ sʰ o̞
비료	p iː ɾ j o
비린내	p i ɾ i n n e̞
비밀	p iː m i ɭ
비빔밥	p i b i m p͈ a̠ p̚
비상사태	p iː sʰ a̠ ŋ sʰ a̠ tʰ e̞
비소	p i sʰ o̞
비슷하다	p i sʰ ɯ tʰ a̠ d a̠
비싸다	p i s͈ a̠ d a̠
비엔나	p i e̞ n n a̠
비용	p iː j o ŋ
비유	p i j u
비율	p iː j u ɭ
비자	p i d͡ʑ a̠
비중	p iː d͡ʑ u ŋ
비키니	p i k ç i n i
비타민	p i tʰ a̠ m i n
비평가	p i pʰ j ʌ̹ ŋ ɡ a̠
비행기	p i ɦ e̞ ŋ ɡ i
비행장	p i ɦ e̞ ŋ d͡ʑ a̠ ŋ
빅토리아	p i k̚ tʰ o̞ ɾ i a̠
빈곤	p i n ɡ o̞ n
빈도	p i n d o̞
빈민	p i n m i n
빈민가	p i n m i n ɡ a̠
빌딩	p i ɭ d i ŋ
빙하	p i ŋ ɦ a̠
빨강	p͈ a̠ ɭ ɡ a̠ ŋ
빨리	p͈ a̠ ɭ ʎ i
빼앗다	p͈ e̞ a̠ t̚ t͈ a̠
뺑소니	p͈ e̞ ŋ sʰ o̞ n i
뻔하다	p͈ ɘː n ɦ a̠ d a̠
뿌리	p͈ u ɾ i
사거리	sʰ a̠ː ɡ ʌ̹ ɾ i
사건	sʰ a̠ː k͈ ʌ̹ n
사계	sʰ a̠ k͈ j e̞
사기	sʰ a̠ ɡ i
사기꾼	sʰ a̠ ɡ i k͈ u n
사나이	sʰ a̠ n a̠ i
사내	sʰ a̠ n e̞
사냥	sʰ a̠ ɲ j a̠ ŋ
사다	sʰ a̠ d a̠
사단	sʰ a̠ d a̠ n
사람	sʰ a̠ː ɾ a̠ m
사람들	sʰ a̠ ɾ a̠ m d ɯ ɭ
사랑	sʰ a̠ ɾ a̠ ŋ
사랑스럽다	sʰ a̠ ɾ a̠ ŋ sʰ ɯ ɾ ʌ̹ p̚ t͈ a̠
사랑해	sʰ a̠ ɾ a̠ ŋ ɦ e̞
사례	sʰ a̠ː ɾ j e̞
사르르	sʰ a̠ ɾ ɯ ɾ ɯ
사립	sʰ a̠ ɾ i p̚
사막화	sʰ a̠ː m a̠ kʰ w a̠
사면	sʰ a̠ m j ʌ̹ n
사무실	sʰ a̠ː m u ɕʰ i ɭ
사법	sʰ a̠ b ʌ̹ p̚
사상	sʰ a̠ː sʰ a̠ ŋ
사설	sʰ a̠ sʰ ʌ̹ ɭ
사슴	sʰ a̠ sʰ ɯ m
사시	sʰ a̠ ɕʰ i
사실	sʰ a̠ː ɕʰ i ɭ
사실상	sʰ a̠ː ɕʰ i ɭ s͈ a̠ ŋ
사업	sʰ a̠ː ʌ̹ p̚
사용	sʰ a̠ː j o ŋ
사용자	sʰ a̠ j o ŋ d͡ʑ a̠
사용하다	sʰ a̠ː j o ŋ ɦ a̠ d a̠
사우나	sʰ a̠ u n a̠
사원	sʰ a̠ w ʌ̹ n
사위	sʰ a̠ ɥ i
사이	sʰ a̠ i
사이다	sʰ a̠ i d a̠
사이즈	sʰ a̠ i d͡ʑ ɯ
사이트	sʰ a̠ i tʰ ɯ
사임	sʰ a̠ i m
사정	sʰ a̠ː d͡ʑ ʌ̹ ŋ
사제	sʰ a̠ d͡ʑ e̞
사진	sʰ a̠ d͡ʑ i n
사찰	sʰ a̠ t͡ɕʰ a̠ ɭ
사천	sʰ a̠ t͡ɕʰ ʌ̹ n
사철	sʰ a̠ t͡ɕʰ ʌ̹ ɭ
사촌	sʰ a̠ː t͡ɕʰ o̞ n
사춘기	sʰ a̠ t͡ɕʰ u n ɡ i
사태	sʰ a̠ tʰ e̞
사투리	sʰ a̠ tʰ u ɾ i
사하라	sʰ a̠ ɦ a̠ ɾ a̠
사학	sʰ a̠ ɦ a̠ k̚
사할린	sʰ a̠ ɦ a̠ ɭ ʎ i n
사형	sʰ a̠ː ʝ j ʌ̹ ŋ
사회	sʰ a̠ β w e̞
사회적	sʰ a̠ β w e̞ d͡ʑ ʌ̹ k̚
사회주의	sʰ a̠ β w e̞ d͡ʑ u ɰ i
사흘	sʰ a̠ ɣ ɯ ɭ
산둥	sʰ a̠ n d u ŋ
산불	sʰ a̠ n b u ɭ
산업	sʰ a̠ː n ʌ̹ p̚
산장	sʰ a̠ n d͡ʑ a̠ ŋ
산책	sʰ a̠ː n t͡ɕʰ e̞ k̚
살다	sʰ a̠ː ɭ d a̠
살인	sʰ a̠ ɾ i n
살짝	sʰ a̠ ɭ t͡ɕ͈ a̠ k̚
살해	sʰ a̠ ɾ ɦ e̞
삼겹살	sʰ a̠ m ɡ j ʌ̹ p s͈ a̠ ɭ
