가감	k a̠ ɡ a̠ m
삼계탕	sʰ a̠ m ɡ j e̞ tʰ a̠ ŋ
삼바	sʰ a̠ m b a̠
삼성	sʰ a̠ m sʰ ʌ̹ ŋ
삿갓	sʰ a̠ t̚ k͈ a̠ t̚
상견례	sʰ a̠ ŋ ɡ j ʌ̹ ɭ ʎ j e̞
상담	sʰ a̠ ŋ d a̠ m
상당	sʰ a̠ ŋ d a̠ ŋ
상당하다	sʰ a̠ ŋ d a̠ ŋ ɦ a̠ d a̠
상대	sʰ a̠ ŋ d e̞
상대적	sʰ a̠ ŋ d e̞ d͡ʑ ʌ̹ k̚
상상	sʰ a̠ː ŋ sʰ a̠ ŋ
상업	sʰ a̠ ŋ ʌ̹ p̚
상원	sʰ a̠ː ŋ w ʌ̹ n
상인	sʰ a̠ ŋ i n
상자	sʰ a̠ ŋ d͡ʑ a̠
상처	sʰ a̠ ŋ t͡ɕʰ ʌ̹
상태	sʰ a̠ ŋ tʰ e̞
상표	sʰ a̠ ŋ pʰ j o
상품	sʰ a̠ ŋ pʰ u m
상황	sʰ a̠ ŋ β w a̠ ŋ
샅샅이	sʰ a̠ t̚ s͈ a̠ t͡ɕʰ i
새끼	sʰ e̞ k͈ i
새로	sʰ e̞ ɾ o̞
새매	sʰ e̞ː m e̞
새미	sʰ e̞ m i
새벽	sʰ e̞ b j ʌ̹ k̚
새우	sʰ e̞ u
색깔	sʰ e̞ k̚ k͈ a̠ ɭ
샌드위치	sʰ e̞ n d ɯ ɥ i t͡ɕʰ i
샌들	sʰ e̞ n d ɯ ɭ
샐러리맨	s͈ e̞ ɭ ɭ ʌ̹ ɾ i m e̞ n
샘플	sʰ e̞ m pʰ ɯ ɭ
샛별	sʰ e̞ t̚ p͈ j ʌ̹ ɭ
생각	sʰ e̞ ŋ ɡ a̠ k̚
생강	sʰ e̞ ŋ ɡ a̠ ŋ
생물	sʰ e̞ ŋ m u ɭ
생물체	sʰ e̞ ŋ m u ɭ t͡ɕʰ e̞
생방송	sʰ e̞ː ŋ b a̠ ŋ sʰ o̞ ŋ
생산	sʰ e̞ ŋ sʰ a̠ n
생선	sʰ e̞ ŋ sʰ ʌ̹ n
생신	sʰ e̞ ŋ ɕʰ i n
생애	sʰ e̞ ŋ e̞
생일	sʰ e̞ ŋ i ɭ
생쥐	sʰ e̞ː ŋ d͡ʑ ɥ i
생태계	sʰ e̞ ŋ tʰ e̞ ɡ j e̞
생활	sʰ e̞ ŋ β w a̠ ɭ
샤워	ɕʰ j a̠ w ʌ̹
샴페인	ɕʰ j a̠ m pʰ e̞ i n
서고	sʰ ʌ̹ ɡ o̞
서귀포	sʰ ʌ̹ ɡ ɥ i pʰ o̞
서럽다	sʰ ɘː ɾ ʌ̹ p̚ t͈ a̠
서로	sʰ ʌ̹ ɾ o̞
서류	sʰ ʌ̹ ɾ j u
서른	sʰ ʌ̹ ɾ ɯ n
서문	sʰ ɘː m u n
서방	sʰ ʌ̹ b a̠ ŋ
서버	s͈ ʌ̹ b ʌ̹
서부	sʰ ʌ̹ b u
서비스	s͈ ʌ̹ b i sʰ ɯ
서서히	sʰ ɘː sʰ ʌ̹ ʝ i
서식지	sʰ ʌ̹ ɕʰ i k̚ t͡ɕ͈ i
서양	sʰ ʌ̹ j a̠ ŋ
서예	sʰ ʌ̹ j e̞
서울	sʰ ʌ̹ u ɭ
서점	sʰ ʌ̹ d͡ʑ ʌ̹ m
서쪽	sʰ ʌ̹ t͡ɕ͈ o̞ k̚
석관	sʰ ʌ̹ k̚ k͈ w a̠ n
석방	sʰ ʌ̹ k̚ p͈ a̠ ŋ
석유	sʰ ʌ̹ ɡ j u
석의	sʰ ʌ̹ ɡ ɰ i
선교	sʰ ʌ̹ n ɡ j o
선교사	sʰ ʌ̹ n ɡ j o sʰ a̠
선물	sʰ ɘː n m u ɭ
선배	sʰ ʌ̹ n b e̞
선생	sʰ ʌ̹ n sʰ e̞ ŋ
선생님	sʰ ʌ̹ n sʰ e̞ ŋ n i m
선수	sʰ ɘː n sʰ u
선실	sʰ ʌ̹ n ɕʰ i ɭ
선언	sʰ ʌ̹ n ʌ̹ n
선장	sʰ ʌ̹ n d͡ʑ a̠ ŋ
선종	sʰ ʌ̹ n d͡ʑ o̞ ŋ
선진국	sʰ ʌ̹ n d͡ʑ i n ɡ u k̚
선택	sʰ ɘː n tʰ e̞ k̚
설계	sʰ ʌ̹ ɭ ɡ j e̞
설사	sʰ ʌ̹ ɭ s͈ a̠
설정	sʰ ʌ̹ ɭ t͡ɕ͈ ʌ̹ ŋ
설화	sʰ ʌ̹ ɾ β w a̠
섭씨	sʰ ʌ̹ p ɕ͈ i
성격	sʰ ɘː ŋ k͈ j ʌ̹ k̚
성경	sʰ ɘː ŋ ɡ j ʌ̹ ŋ
성과	sʰ ʌ̹ ŋ k͈ w a̠
성교하다	sʰ ɘː ŋ ɡ j o ɦ a̠ d a̠
성남	sʰ ʌ̹ ŋ n a̠ m
성당	sʰ ɘː ŋ d a̠ ŋ
성대	sʰ ʌ̹ ŋ d e̞
성립	sʰ ʌ̹ ŋ n i p̚
성매매	sʰ ɘː ŋ m e̞ m e̞
성명	sʰ ɘː ŋ m j ʌ̹ ŋ
성별	sʰ ɘː ŋ b j ʌ̹ ɭ
성분	sʰ ʌ̹ ŋ b u n
성생활	sʰ ɘː ŋ sʰ e̞ ŋ β w a̠ ɭ
성인	sʰ ʌ̹ ŋ i n
성장	sʰ ʌ̹ ŋ d͡ʑ a̠ ŋ
성적	sʰ ʌ̹ ŋ d͡ʑ ʌ̹ k̚
성전환	sʰ ɘː ŋ d͡ʑ ʌ̹ n β w a̠ n
성찬	sʰ ʌ̹ ŋ t͡ɕʰ a̠ n
성탄절	sʰ ɘː ŋ tʰ a̠ n d͡ʑ ʌ̹ ɭ
성폭행	sʰ ɘː ŋ pʰ o̞ kʰ e̞ ŋ
성행위	sʰ ɘː ŋ ɦ e̞ ŋ ɥ i
세계	sʰ e̞ː ɡ j e̞
세계적	sʰ e̞ː ɡ j e̞ d͡ʑ ʌ̹ k̚
세금	sʰ e̞ː ɡ ɯ m
세네갈	s͈ e̞ n e̞ ɡ a̠ ɭ
세력	sʰ e̞ ɾ j ʌ̹ k̚
세르비아	s͈ e̞ ɾ ɯ b i a̠
세상	sʰ e̞ː sʰ a̠ ŋ
세상에	sʰ e̞ː sʰ a̠ ŋ e̞
세수	sʰ e̞ː sʰ u
세월	sʰ e̞ w ʌ̹ ɭ
세입자	sʰ e̞ː i p̚ t͡ɕ͈ a̠
세제	sʰ e̞ː d͡ʑ e̞
세종	sʰ e̞ d͡ʑ o̞ ŋ
세탁	sʰ e̞ː tʰ a̠ k̚
세탁기	sʰ e̞ː tʰ a̠ k̚ k͈ i
세트	sʰ e̞ tʰ ɯ
세포	sʰ e̞ː pʰ o̞
센터	sʰ e̞ n tʰ ʌ̹
셔츠	ɕʰ j ʌ̹ t͡ɕʰ ɯ
소개	sʰ o̞ ɡ e̞
소개팅	sʰ o̞ ɡ e̞ tʰ i ŋ
소고기	sʰ o̞ ɡ o̞ ɡ i
소나기	sʰ o̞ n a̠ ɡ i
소나무	sʰ o̞ n a̠ m u
소나타	sʰ o̞ n a̠ tʰ a̠
소녀	sʰ o̞ː ɲ j ʌ̹
소년	sʰ o̞ː ɲ j ʌ̹ n
소득	sʰ o̞ː d ɯ k̚
소련	sʰ o̞ ɾ j ʌ̹ n
소리	sʰ o̞ ɾ i
소말리아	s͈ o̞ m a̠ ɭ ʎ i a̠
소방관	sʰ o̞ b a̠ ŋ ɡ w a̠ n
소방서	sʰ o̞ b a̠ ŋ sʰ ʌ̹
소방차	sʰ o̞ b a̠ ŋ t͡ɕʰ a̠
소변	sʰ o̞ b j ʌ̹ n
소비	sʰ o̞ b i
소비에트	sʰ o̞ b i e̞ tʰ ɯ
소비자	sʰ o̞ b i d͡ʑ a̠
소설	sʰ o̞ː sʰ ʌ̹ ɭ
소속	sʰ o̞ː sʰ o̞ k̚
소송	sʰ o̞ sʰ o̞ ŋ
소수민족	sʰ o̞ sʰ u m i n d͡ʑ o̞ k̚
소스	sʰ o̞ sʰ ɯ
소시지	sʰ o̞ ɕʰ i d͡ʑ i
소식	sʰ o̞ ɕʰ i k̚
소용돌이	sʰ o̞ j o ŋ d o̞ ɾ i
소위	sʰ o̞ː ɥ i
소유	sʰ o̞ː j u
소유자	sʰ o̞ː j u d͡ʑ a̠
소음	sʰ o̞ ɯ m
소주	s͈ o̞ d͡ʑ u
소중하다	sʰ o̞ː d͡ʑ u ŋ ɦ a̠ d a̠
소책자	sʰ o̞ː t͡ɕʰ e̞ k̚ t͡ɕ͈ a̠
소프트웨어	sʰ o̞ pʰ ɯ tʰ ɯ w e̞ ʌ̹
소화	sʰ o̞ β w a̠
소환	sʰ o̞ β w a̠ n
속담	sʰ o̞ k̚ t͈ a̠ m
속도	sʰ o̞ k̚ t͈ o̞
속삭임	sʰ o̞ k s͈ a̠ ɡ i m
속칭	sʰ o̞ k̚ t͡ɕʰ i ŋ
손가락	sʰ o̞ n k͈ a̠ ɾ a̠ k̚
손님	sʰ o̞ n n i m
손목	sʰ o̞ n m o̞ k̚
손자	sʰ o̞ n d͡ʑ a̠
솔로몬	sʰ o̞ ɭ ɭ o̞ m o̞ n
솔직히	sʰ o̞ ɭ t͡ɕ͈ i k ç i
솜씨	sʰ o̞ m ɕ͈ i
송도	sʰ o̞ ŋ d o̞
송두리째	sʰ o̞ ŋ d u ɾ i t͡ɕ͈ e̞
송아지	sʰ o̞ ŋ a̠ d͡ʑ i
쇠고기	sʰ w e̞ ɡ o̞ ɡ i
쇼케이스	ɕʰ j o kʰ e̞ i sʰ ɯ
쇼크	ɕʰ j o k x ɯ
쇼핑	ɕ͈ j o pʰ i ŋ
수급	sʰ u ɡ ɯ p̚
수녀	sʰ u ɲ j ʌ̹
수능	sʰ u n ɯ ŋ
수다쟁이	sʰ uː d a̠ d͡ʑ e̞ ŋ i
수도	sʰ u d o̞
수도권	sʰ u d o̞ k͈ w ʌ̹ n
수로	sʰ u ɾ o̞
수록	sʰ u ɾ o̞ k̚
수명	sʰ u m j ʌ̹ ŋ
수법	sʰ u b ʌ̹ p̚
수석	sʰ u sʰ ʌ̹ k̚
수성	sʰ u sʰ ʌ̹ ŋ
수소	sʰ u sʰ o̞
수습	sʰ u sʰ ɯ p̚
수심	sʰ u ɕʰ i m
수십	sʰ uː ɕʰ i p̚
수없이	sʰ uː ʌ̹ p ɕ͈ i
수영	sʰ u j ʌ̹ ŋ
수영장	sʰ u j ʌ̹ ŋ d͡ʑ a̠ ŋ
수요	sʰ u j o
수요일	sʰ u j o i ɭ
수원	sʰ u w ʌ̹ n
수입	sʰ u i p̚
수조	sʰ u d͡ʑ o̞
수준	sʰ u d͡ʑ u n
수질	sʰ u d͡ʑ i ɭ
수출	sʰ u t͡ɕʰ u ɭ
수치	sʰ u t͡ɕʰ i
수태	sʰ u tʰ e̞
수필	sʰ u pʰ i ɭ
수학	sʰ u ɦ a̠ k̚
수학여행	sʰ u ɦ a̠ ŋ ɲ j ʌ̹ ɦ e̞ ŋ
수행하다	sʰ u ɦ e̞ ŋ ɦ a̠ d a̠
수호	sʰ u β o̞
숙명	sʰ u ŋ m j ʌ̹ ŋ
숙박	sʰ u k̚ p͈ a̠ k̚
숙소	sʰ u k s͈ o̞
숙제	sʰ u k̚ t͡ɕ͈ e̞
순간	sʰ u n ɡ a̠ n
순천	sʰ uː n t͡ɕʰ ʌ̹ n
숟가락	sʰ u t̚ k͈ a̠ ɾ a̠ k̚
숨통	sʰ u m tʰ o̞ ŋ
숫자	sʰ uː t̚ t͡ɕ͈ a̠
쉽사리	ʃʰ ɥ iː p s͈ a̠ ɾ i
슈퍼	ɕʰ j u pʰ ʌ̹
스노보드	sʰ ɯ n o̞ b o̞ d ɯ
스님	sʰ ɯ n i m
스도쿠	sʰ ɯ d o̞ kʰ u
스모그	sʰ ɯ m o̞ ɡ ɯ
스스로	sʰ ɯ sʰ ɯ ɾ o̞
스웨덴	sʰ ɯ w e̞ d e̞ n
스위스	sʰ ɯ ɥ i sʰ ɯ
스위치	sʰ ɯ ɥ i t͡ɕʰ i
스카프	sʰ ɯ kʰ a̠ pʰ ɯ
스캔들	sʰ ɯ kʰ e̞ n d ɯ ɭ
스케이트보드	sʰ ɯ kʰ e̞ i tʰ ɯ b o̞ d ɯ
스키	sʰ ɯ k ç i
스타	sʰ ɯ tʰ a̠
스타일	sʰ ɯ tʰ a̠ i ɭ
스태프	sʰ ɯ tʰ e̞ pʰ ɯ
스텝	sʰ ɯ tʰ e̞ p̚
스톡홀름	sʰ ɯ tʰ o̞ kʰ o̞ ɭ ɭ ɯ m
스튜디오	s͈ ɯ tʰ j u d i o̞
스트레스	sʰ ɯ tʰ ɯ ɾ e̞ s͈ ɯ
스파이	sʰ ɯ pʰ a̠ i
스펀지	sʰ ɯ pʰ ʌ̹ n d͡ʑ i
스페이드	sʰ ɯ pʰ e̞ i d ɯ
스페인어	sʰ ɯ pʰ e̞ i n ʌ̹
스포츠	sʰ ɯ pʰ o̞ t͡ɕʰ ɯ
스푼	sʰ ɯ pʰ u n
스피커	s͈ ɯ pʰ i kʰ ʌ̹
슬로바키아	sʰ ɯ ɭ ɭ o̞ b a̠ k ç i a̠
슬로베니아	sʰ ɯ ɭ ɭ o̞ b e̞ n i a̠
슬슬	sʰ ɯ ɭ sʰ ɯ ɭ
슬픔	sʰ ɯ ɭ pʰ ɯ m
습관	sʰ ɯ p̚ k͈ w a̠ n
습도	sʰ ɯ p̚ t͈ o̞
습지	sʰ ɯ p̚ t͡ɕ͈ i
승강기	sʰ ɯ ŋ ɡ a̠ ŋ ɡ i
승객	sʰ ɯ ŋ ɡ e̞ k̚
승무원	sʰ ɯ ŋ m u w ʌ̹ n
승용차	sʰ ɯ ŋ j o ŋ t͡ɕʰ a̠
승진	sʰ ɯ ŋ d͡ʑ i n
승합차	sʰ ɯ ŋ ɦ a̠ p̚ t͡ɕʰ a̠
시간	ɕʰ i ɡ a̠ n
시골	ɕʰ i ɡ o̞ ɭ
시기	ɕʰ i ɡ i
시끄럽다	ɕʰ i k͈ ɯ ɾ ʌ̹ p̚ t͈ a̠
시도	ɕʰ iː d o̞
시도하다	ɕʰ iː d o̞ ɦ a̠ d a̠
시드니	ɕʰ i d ɯ n i
시디	ɕʰ i d i
시리아	ɕʰ i ɾ i a̠
시리즈	ɕʰ i ɾ i d͡ʑ ɯ
시립	ɕʰ iː ɾ i p̚
시민	ɕʰ iː m i n
시민권	ɕʰ iː m i n k͈ w ʌ̹ n
시베리아	ɕʰ i b e̞ ɾ i a̠
시선	ɕʰ iː sʰ ʌ̹ n
시설	ɕʰ iː sʰ ʌ̹ ɭ
시스템	ɕ͈ i sʰ ɯ tʰ e̞ m
시아버지	ɕʰ i a̠ b ʌ̹ d͡ʑ i
시애틀	ɕʰ i e̞ tʰ ɯ ɭ
시에라리온	ɕ͈ i e̞ ɾ a̠ ɾ i o̞ n
시원하다	ɕʰ i w ʌ̹ n ɦ a̠ d a̠
시위	ɕʰ iː ɥ i
시작	ɕʰ iː d͡ʑ a̠ k̚
시작하다	ɕʰ iː d͡ʑ a̠ kʰ a̠ d a̠
시절	ɕʰ i d͡ʑ ʌ̹ ɭ
시점	ɕʰ i d͡ʑ ʌ̹ m
시중	ɕʰ iː d͡ʑ u ŋ
시집	ɕʰ i d͡ʑ i p̚
시청자	ɕʰ iː t͡ɕʰ ʌ̹ ŋ d͡ʑ a̠
시험	ɕʰ i ɦ ʌ̹ m
식당	ɕʰ i k̚ t͈ a̠ ŋ
식량	ɕʰ i ŋ ɲ j a̠ ŋ
식료품	ɕʰ i ŋ ɲ j o pʰ u m
식물	ɕʰ i ŋ m u ɭ
식민주의	ɕʰ i ŋ m i n d͡ʑ u ɰ i
식민지	ɕʰ i ŋ m i n d͡ʑ i
식사	ɕʰ i k s͈ a̠
식용유	ɕʰ i ɡ j o ŋ ɲ j u
식품	ɕʰ i k̚ pʰ u m
신경	ɕʰ i n ɡ j ʌ̹ ŋ
신고	ɕʰ i n ɡ o̞
신념	ɕʰ iː n ɲ j ʌ̹ m
신라	ɕʰ i ɭ ɭ a̠
신랑	ɕʰ i ɭ ɭ a̠ ŋ
신뢰	ɕʰ iː ɭ ɭ w e̞
신문	ɕʰ i n m u n
신부	ɕʰ i n b u
신분	ɕʰ i n b u n
신분증	ɕʰ i n b u n t͡ɕ͈ ɯ ŋ
신사	ɕʰ iː n sʰ a̠
신수	ɕʰ i n sʰ u
신어	ɕʰ i n ʌ̹
신용	ɕʰ iː ɲ j o ŋ
신자	ɕʰ iː n d͡ʑ a̠
신조어	ɕʰ i n d͡ʑ o̞ ʌ̹
신주	ɕʰ i n d͡ʑ u
신중하다	ɕʰ iː n d͡ʑ u ŋ ɦ a̠ d a̠
신청자	ɕʰ i n t͡ɕʰ ʌ̹ ŋ d͡ʑ a̠
신체	ɕʰ i n t͡ɕʰ e̞
신형	ɕʰ iː n ʝ j ʌ̹ ŋ
신호	ɕʰ iː n β o̞
신호등	ɕʰ iː n β o̞ d ɯ ŋ
신화	ɕʰ i n β w a̠
실력	ɕʰ i ɭ ʎ j ʌ̹ k̚
실린더	ɕʰ i ɭ ʎ i n d ʌ̹
실수	ɕʰ i ɭ s͈ u
실습	ɕʰ i ɭ s͈ ɯ p̚
실시	ɕʰ i ɭ ɕ͈ i
실업	ɕʰ i ɾ ʌ̹ p̚
실재	ɕʰ i ɭ d͡ʑ e̞
실정	ɕʰ i ɭ t͡ɕ͈ ʌ̹ ŋ
실제로	ɕʰ i ɭ t͡ɕ͈ e̞ ɾ o̞
실천	ɕʰ i ɭ t͡ɕʰ ʌ̹ n
실체	ɕʰ i ɭ t͡ɕʰ e̞
실컷	ɕʰ i ɭ kʰ ʌ̹ t̚
실태	ɕʰ i ɭ tʰ e̞
실험	ɕʰ i ɾ ɦ ʌ̹ m
실현	ɕʰ i ɾ ʝ j ʌ̹ n
싫다	ɕʰ i ɭ tʰ a̠
심각하다	ɕʰ iː m ɡ a̠ kʰ a̠ d a̠
심리	ɕʰ i m n i
심리학	ɕʰ i m n i ɦ a̠ k̚
심사	ɕʰ i m sʰ a̠
심연	ɕʰ iː m j ʌ̹ n
심장	ɕʰ i m d͡ʑ a̠ ŋ
싱가포르	ɕʰ i ŋ ɡ a̠ pʰ o̞ ɾ ɯ
싶다	ɕʰ i p̚ t͈ a̠
싸다	s͈ a̠ d a̠
싸움	s͈ a̠ u m
쌀밥	s͈ a̠ ɭ b a̠ p̚
쌍꺼풀	s͈ a̠ ŋ k͈ ʌ̹ pʰ u ɭ
쌍둥이	s͈ a̠ ŋ d u ŋ i
쌩얼	s͈ e̞ ŋ ʌ̹ ɭ
쓰다	s͈ ɯ d a̠
쓰레기	s͈ ɯ ɾ e̞ ɡ i
씨름	ɕ͈ i ɾ ɯ m
아기	a̠ ɡ i
아깝다	a̠ k͈ a̠ p̚ t͈ a̠
아나운서	a̠ n a̠ u n sʰ ʌ̹
아낙	a̠ n a̠ k̚
아냐	a̠ ɲ j a̠
아니	a̠ n i
아니야	a̠ n i j a̠
아담	a̠ d a̠ m
아들	a̠ d ɯ ɭ
아라비아	a̠ ɾ a̠ b i a̠
아랍에미리트	a̠ ɾ a̠ b e̞ m i ɾ i tʰ ɯ
아래	a̠ ɾ e̞
아련히	a̠ ɾ j ʌ̹ n ʝ i
아론	a̠ ɾ o̞ n
아르바이트	a̠ ɾ ɯ b a̠ i tʰ ɯ
아르헨티나	a̠ ɾ ɯ ɦ e̞ n tʰ i n a̠
아름답다	a̠ ɾ ɯ m d a̠ p̚ t͈ a̠
아리랑	a̠ ɾ i ɾ a̠ ŋ
아리수	a̠ ɾ i sʰ u
아마도	a̠ m a̠ d o̞
아메리카	a̠ m e̞ ɾ i kʰ a̠
아무래도	a̠ː m u ɾ e̞ d o̞
아무튼	a̠ː m u tʰ ɯ n
아바나	a̠ b a̠ n a̠
아버지	a̠ b ʌ̹ d͡ʑ i
아부다비	a̠ b u d a̠ b i
아비	a̠ b i
아빠	a̠ p͈ a̠
아서	a̠ sʰ ʌ̹
아쉽다	a̠ ʃʰ ɥ i p̚ t͈ a̠
아시아	a̠ ɕʰ i a̠
아연	a̠ j ʌ̹ n
아우	a̠ u
아울러	a̠ u ɭ ɭ ʌ̹
아웃	a̠ u t̚
아이	a̠ i
아이고	a̠ i ɡ o̞
아이들	a̠ i d ɯ ɭ
아이스크림	a̠ i sʰ ɯ k x ɯ ɾ iː m
아이스하키	a̠ i sʰ ɯ ɦ a̠ k ç i
아이슬란드	a̠ i sʰ ɯ ɭ ɭ a̠ n d ɯ
아이폰	a̠ i pʰ o̞ n
아일랜드	a̠ i ɭ ɭ e̞ n d ɯ
아쟁	a̠ d͡ʑ e̞ ŋ
아제르바이잔	a̠ d͡ʑ e̞ ɾ ɯ b a̠ i d͡ʑ a̠ n
아줌마	a̠ d͡ʑ u m m a̠
아직	a̠ d͡ʑ i k̚
아카데미	a̠ kʰ a̠ d e̞ m i
아테네	a̠ tʰ e̞ n e̞
아티스트	a̠ tʰ i sʰ ɯ tʰ ɯ
아파트	a̠ pʰ a̠ tʰ ɯ
아편	a̠ pʰ j ʌ̹ n
아프가니스탄	a̠ pʰ ɯ ɡ a̠ n i sʰ ɯ tʰ a̠ n
아프다	a̠ pʰ ɯ d a̠
아프리카	a̠ pʰ ɯ ɾ i kʰ a̠
아홉	a̠ β o̞ p̚
악동	a̠ k̚ t͈ o̞ ŋ
악몽	a̠ ŋ m o̞ ŋ
악성	a̠ k s͈ ʌ̹ ŋ
악어	a̠ ɡ ʌ̹
악영향	a̠ ɡ j ʌ̹ ŋ ʝ j a̠ ŋ
악한	a̠ kʰ a̠ n
안경	a̠ː n ɡ j ʌ̹ ŋ
안내	a̠ː n n e̞
안녕하세요	a̠ n ɲ j ʌ̹ ŋ ɦ a̠ sʰ e̞ j o
안다	a̠ː n t͈ a̠
안락사	a̠ ɭ ɭ a̠ k s͈ a̠
안방	a̠ n b a̠ ŋ
안심	a̠ n ɕʰ i m
안전	a̠ n d͡ʑ ʌ̹ n
안전하다	a̠ n d͡ʑ ʌ̹ n ɦ a̠ d a̠
안정	a̠ n d͡ʑ ʌ̹ ŋ
안쪽	a̠ n t͡ɕ͈ o̞ k̚
안타깝다	a̠ n tʰ a̠ k͈ a̠ p̚ t͈ a̠
안해	a̠ n ɦ e̞
알고리즘	a̠ ɭ ɡ o̞ ɾ i d͡ʑ ɯ m
알곡	a̠ ɭ ɡ o̞ k̚
알라	a̠ ɭ ɭ a̠
알레르기	a̠ ɭ ɭ e̞ ɾ ɯ ɡ i
알루미늄	a̠ ɭ ɭ u m i ɲ j u m
알리고	a̠ ɭ ʎ i ɡ o̞
알코올	a̠ ɭ kʰ o̞ o̞ ɭ
알파	a̠ ɭ pʰ a̠
알파벳	a̠ ɭ pʰ a̠ b e̞ t̚
암기	a̠ː m ɡ i
암말	a̠ m m a̠ ɭ
암살	a̠ m sʰ a̠ ɭ
암석	a̠ m sʰ ʌ̹ k̚
암컷	a̠ m kʰ ʌ̹ t̚
암호	a̠ː m β o̞
압력	a̠ m ɲ j ʌ̹ k̚
압록강	a̠ m n o̞ k̚ k͈ a̠ ŋ
압박	a̠ p̚ p͈ a̠ k̚
앙상블	a̠ ŋ sʰ a̠ ŋ b ɯ ɭ
앞서	a̠ p s͈ ʌ̹
앞서다	a̠ p s͈ ʌ̹ d a̠
애국심	e̞ː ɡ u k ɕ͈ i m
애국주의	e̞ː ɡ u k̚ t͡ɕ͈ u ɰ i
애인	e̞ː i n
애초	e̞ t͡ɕʰ o̞
애플	e̞ pʰ ɯ ɭ
액수	e̞ k s͈ u
앨범	e̞ ɭ b ʌ̹ m
야간	j a̠ː ɡ a̠ n
야구	j a̠ː ɡ u
야구장	j a̠ː ɡ u d͡ʑ a̠ ŋ
야금야금	j a̠ ɡ ɯ m j a̠ ɡ ɯ m
야채	j a̠ː t͡ɕʰ e̞
약물	j a̠ ŋ m u ɭ
약속	j a̠ k s͈ o̞ k̚
약자	j a̠ k̚ t͡ɕ͈ a̠
약점	j a̠ k̚ t͡ɕ͈ ʌ̹ m
양곤	j a̠ ŋ ɡ o̞ n
양국	j a̠ ŋ ɡ u k̚
양념	j a̠ ŋ ɲ j ʌ̹ m
양다리	j a̠ ŋ d a̠ ɾ i
양력	j a̠ ŋ ɲ j ʌ̹ k̚
양면	j a̠ ŋ m j ʌ̹ n
양반	j a̠ ŋ b a̠ n
양복	j a̠ ŋ b o̞ k̚
양상	j a̠ ŋ sʰ a̠ ŋ
양식	j a̠ ŋ ɕʰ i k̚
양심	j a̠ ŋ ɕʰ i m
양자	j a̠ ŋ d͡ʑ a̠
양주	j a̠ ŋ d͡ʑ u
양쪽	j a̠ː ŋ t͡ɕ͈ o̞ k̚
양파	j a̠ ŋ pʰ a̠
어깨	ʌ̹ k͈ e̞
어느	ʌ̹ n ɯ
어느새	ʌ̹ n ɯ sʰ e̞
어댑터	ʌ̹ d e̞ p̚ tʰ ʌ̹
어둠	ʌ̹ d u m
어디	ʌ̹ d i
어떤	ʌ̹ t͈ ʌ̹ n
어떻게	ʌ̹ t͈ ʌ̹ kʰ e̞
어려움	ʌ̹ ɾ j ʌ̹ u m
어렵다	ʌ̹ ɾ j ʌ̹ p̚ t͈ a̠
어렵사리	ʌ̹ ɾ j ʌ̹ p s͈ a̠ ɾ i
어른	ɘː ɾ ɯ n
어린이	ʌ̹ ɾ i n i
어머니	ʌ̹ m ʌ̹ n i
어부	ʌ̹ b u
어서	ʌ̹ sʰ ʌ̹
어원학	ɘː w ʌ̹ n ɦ a̠ k̚
어제	ʌ̹ d͡ʑ e̞
어젯밤	ʌ̹ d͡ʑ e̞ t̚ p͈ a̠ m
어쨌든	ʌ̹ t͡ɕ͈ e̞ t̚ t͈ ɯ n
