가감	k a̠ ɡ a̠ m
어쩌다	ʌ̹ t͡ɕ͈ ʌ̹ d a̠
어쩌면	ʌ̹ t͡ɕ͈ ʌ̹ m j ʌ̹ n
어차피	ʌ̹ t͡ɕʰ a̠ pʰ i
억류	ʌ̹ ŋ ɲ j u
억울하다	ʌ̹ ɡ u ɾ ɦ a̠ d a̠
언니	ʌ̹ n n i
언덕	ʌ̹ n d ʌ̹ k̚
언뜻	ʌ̹ n t͈ ɯ t̚
언론	ʌ̹ ɭ ɭ o̞ n
언어	ʌ̹ n ʌ̹
언제	ɘː n d͡ʑ e̞
언젠가	ɘː n d͡ʑ e̞ n ɡ a̠
얼굴	ʌ̹ ɭ ɡ u ɭ
얼른	ʌ̹ ɭ ɭ ɯ n
얼마	ʌ̹ ɭ m a̠
얼마나	ʌ̹ ɭ m a̠ n a̠
얼음	ʌ̹ ɾ ɯ m
얼짱	ʌ̹ ɭ t͡ɕ͈ a̠ ŋ
얼핏	ʌ̹ ɭ pʰ i t̚
엄격하다	ʌ̹ m k͈ j ʌ̹ kʰ a̠ d a̠
엄니	ɘː m n i
엄마	ʌ̹ m m a̠
엄지	ʌ̹ m d͡ʑ i
엄지손가락	ʌ̹ m d͡ʑ i sʰ o̞ n ɡ a̠ ɾ a̠ k̚
엄청나다	ʌ̹ m t͡ɕʰ ʌ̹ ŋ n a̠ d a̠
업그레이드	ʌ̹ p̚ k͈ ɯ ɾ e̞ i d ɯ
업동이	ʌ̹ p̚ t͈ o̞ ŋ i
업무	ʌ̹ m m u
업종	ʌ̹ p̚ t͡ɕ͈ o̞ ŋ
업체	ʌ̹ p̚ t͡ɕʰ e̞
없다	ɘː p̚ t͈ a̠
없었다	ʌ̹ p s͈ ʌ̹ t̚ t͈ a̠
없이	ɘː p ɕ͈ i
엉엉	ʌ̹ ŋ ʌ̹ ŋ
에게	e̞ ɡ e̞
에너지	e̞ n ʌ̹ d͡ʑ i
에미	e̞ m i
에미리트	e̞ m i ɾ i tʰ ɯ
에스컬레이터	e̞ sʰ ɯ kʰ ʌ̹ ɭ ɭ e̞ i tʰ ʌ̹
에어컨	e̞ ʌ̹ kʰ ʌ̹ n
에티오피아	e̞ tʰ i o̞ pʰ i a̠
에피소드	e̞ pʰ i sʰ o̞ d ɯ
엔진	e̞ n d͡ʑ i n
엘리베이터	e̞ ɭ ʎ i b e̞ i tʰ ʌ̹
여가	j ʌ̹ ɡ a̠
여객	j ʌ̹ ɡ e̞ k̚
여객기	j ʌ̹ ɡ e̞ k̚ k͈ i
여건	j ɘː ɡ ʌ̹ n
여고생	j ʌ̹ ɡ o̞ sʰ e̞ ŋ
여권	j ʌ̹ k͈ w ʌ̹ n
여대생	j ʌ̹ d e̞ sʰ e̞ ŋ
여동생	j ʌ̹ d o̞ ŋ sʰ e̞ ŋ
여드름	j ʌ̹ d ɯ ɾ ɯ m
여러	j ʌ̹ ɾ ʌ̹
여러분	j ʌ̹ ɾ ʌ̹ b u n
여론	j ɘː ɾ o̞ n
여름	j ʌ̹ ɾ ɯ m
여배우	j ʌ̹ b e̞ u
여보	j ʌ̹ b o̞
여섯	j ʌ̹ sʰ ʌ̹ t̚
여성	j ʌ̹ sʰ ʌ̹ ŋ
여신	j ʌ̹ ɕʰ i n
여왕	j ʌ̹ w a̠ ŋ
여울	j ʌ̹ u ɭ
여유	j ʌ̹ j u
여인	j ʌ̹ i n
여자	j ʌ̹ d͡ʑ a̠
여자친구	j ʌ̹ d͡ʑ a̠ t͡ɕʰ i n ɡ u
여장	j ʌ̹ d͡ʑ a̠ ŋ
여행	j ʌ̹ ɦ e̞ ŋ
여행사	j ʌ̹ ɦ e̞ ŋ sʰ a̠
여행자	j ʌ̹ ɦ e̞ ŋ d͡ʑ a̠
역량	j ʌ̹ ŋ ɲ j a̠ ŋ
역사가	j ʌ̹ k s͈ a̠ ɡ a̠
역사적	j ʌ̹ k s͈ a̠ d͡ʑ ʌ̹ k̚
역시	j ʌ̹ k ɕ͈ i
역할	j ʌ̹ kʰ a̠ ɭ
연골	j ɘː n ɡ o̞ ɭ
연구	j ɘː n ɡ u
연구원	j ɘː n ɡ u w ʌ̹ n
연금	j ʌ̹ n ɡ ɯ m
연기자	j ɘː n ɡ i d͡ʑ a̠
연대	j ʌ̹ n d e̞
연령	j ʌ̹ ɭ ʎ j ʌ̹ ŋ
연료	j ʌ̹ ɭ ʎ j o
연루	j ʌ̹ ɭ ɭ u
연말	j ʌ̹ n m a̠ ɭ
연못	j ʌ̹ n m o̞ t̚
연방	j ʌ̹ n b a̠ ŋ
연상	j ʌ̹ n sʰ a̠ ŋ
연설	j ɘː n sʰ ʌ̹ ɭ
연습	j ɘː n sʰ ɯ p̚
연습곡	j ɘː n sʰ ɯ p̚ k͈ o̞ k̚
연안	j ʌ̹ n a̠ n
연주	j ɘː n d͡ʑ u
연주하다	j ɘː n d͡ʑ u ɦ a̠ d a̠
연출	j ɘː n t͡ɕʰ u ɭ
연합	j ʌ̹ n ɦ a̠ p̚
연회	j ɘː n β w e̞
열대	j ɘː ɭ d e̞
열심히	j ʌ̹ ɭ ɕ͈ i m ʝ i
열여섯	j ʌ̹ ɭ ʎ j ʌ̹ sʰ ʌ̹ t̚
열정	j ʌ̹ ɭ d͡ʑ ʌ̹ ŋ
열차	j ʌ̹ ɭ t͡ɕʰ a̠
열흘	j ʌ̹ ɾ ɣ ɯ ɭ
염증	j ʌ̹ m d͡ʑ ɯ ŋ
엿새	j ʌ̹ t̚ s͈ e̞
영구	j ɘː ŋ ɡ u
영사관	j ʌ̹ ŋ sʰ a̠ ɡ w a̠ n
영상	j ʌ̹ ŋ sʰ a̠ ŋ
영성	j ʌ̹ ŋ sʰ ʌ̹ ŋ
영양	j ʌ̹ ŋ j a̠ ŋ
영어	j ʌ̹ ŋ ʌ̹
영업	j ʌ̹ ŋ ʌ̹ p̚
영원히	j ɘː ŋ w ʌ̹ n ʝ i
영토	j ʌ̹ ŋ tʰ o̞
영하	j ʌ̹ ŋ ɦ a̠
영향	j ɘː ŋ ʝ j a̠ ŋ
영향력	j ɘː ŋ ʝ j a̠ ŋ ɲ j ʌ̹ k̚
영화	j ʌ̹ ŋ β w a̠
영화관	j ʌ̹ ŋ β w a̠ ɡ w a̠ n
옆집	j ʌ̹ p̚ t͡ɕ͈ i p̚
예능	j e̞ː n ɯ ŋ
예멘	j e̞ m e̞ n
예방	j e̞ː b a̠ ŋ
예배당	j e̞ b e̞ d a̠ ŋ
예산	j e̞ː sʰ a̠ n
예상	j e̞ː sʰ a̠ ŋ
예술	j e̞ː sʰ u ɭ
예술가	j e̞ː sʰ u ɭ ɡ a̠
예언자	j e̞ː ʌ̹ n d͡ʑ a̠
예외	j e̞ː w e̞
예의	j e̞ ɰ i
예전	j e̞ː d͡ʑ ʌ̹ n
예정	j e̞ː d͡ʑ ʌ̹ ŋ
옛날	j e̞ː n n a̠ ɭ
오가다	o̞ ɡ a̠ d a̠
오늘	o̞ n ɯ ɭ
오다	o̞ d a̠
오락	o̞ː ɾ a̠ k̚
오래다	o̞ ɾ e̞ d a̠
오래전	o̞ ɾ e̞ d͡ʑ ʌ̹ n
오랜	o̞ ɾ e̞ n
오렌지	o̞ ɾ e̞ n d͡ʑ i
오렌지색	o̞ ɾ e̞ n d͡ʑ i sʰ e̞ k̚
오르간	o̞ ɾ ɯ ɡ a̠ n
오르다	o̞ ɾ ɯ d a̠
오른	o̞ ɾ ɯ n
오리	o̞ː ɾ i
오바마	o̞ b a̠ m a̠
오사카	o̞ sʰ a̠ kʰ a̠
오스트레일리아	o̞ sʰ ɯ tʰ ɯ ɾ e̞ i ɭ ʎ i a̠
오스트리아	o̞ sʰ ɯ tʰ ɯ ɾ i a̠
오염	o̞ː j ʌ̹ m
오전	o̞ː d͡ʑ ʌ̹ n
오줌	o̞ d͡ʑ u m
오케스트라	o̞ kʰ e̞ sʰ ɯ tʰ ɯ ɾ a̠
오페라	o̞ pʰ e̞ ɾ a̠
오페레타	o̞ pʰ e̞ ɾ e̞ tʰ a̠
오피스텔	o̞ pʰ i sʰ ɯ tʰ e̞ ɭ
오하이오	o̞ ɦ a̠ i o̞
오후	o̞ː β u
오히려	o̞ ʝ i ɾ j ʌ̹
온갖	o̞ n ɡ a̠ t̚
온도	o̞ n d o̞
온돌	o̞ n d o̞ ɭ
온두라스	o̞ n d u ɾ a̠ sʰ ɯ
온라인	o̞ n n a̠ i n
온수	o̞ n sʰ u
온실	o̞ n ɕʰ i ɭ
온천	o̞ n t͡ɕʰ ʌ̹ n
올겨울	o̞ ɭ k͈ j ʌ̹ u ɭ
올라가다	o̞ ɭ ɭ a̠ ɡ a̠ d a̠
올리고	o̞ ɭ ʎ i ɡ o̞
올리브	o̞ ɭ ʎ i b ɯ
올림픽	o̞ ɭ ʎ i m pʰ i k̚
올여름	o̞ ɭ ʎ j ʌ̹ ɾ ɯ m
올해	o̞ ɾ ɦ e̞
옳다	o̞ ɭ tʰ a̠
와인	w a̠ i n
완곡한	w a̠ː n ɡ o̞ kʰ a̠ n
완벽하다	w a̠ n b j ʌ̹ kʰ a̠ d a̠
완전	w a̠ n d͡ʑ ʌ̹ n
왈츠	w a̠ ɭ t͡ɕʰ ɯ
왕국	w a̠ ŋ ɡ u k̚
왕복	w a̠ ŋ b o̞ k̚
왕실	w a̠ ŋ ɕʰ i ɭ
왕자	w a̠ː ŋ d͡ʑ a̠
왜냐하면	w e̞ ɲ j a̠ ɦ a̠ m j ʌ̹ n
왠지	w e̞ n d͡ʑ i
외교관	w e̞ː ɡ j o ɡ w a̠ n
외국	w e̞ː ɡ u k̚
외국어	w e̞ː ɡ u ɡ ʌ̹
외국인	w e̞ː ɡ u ɡ i n
외동딸	w e̞ d o̞ ŋ t͈ a̠ ɭ
외래어	w e̞ː ɾ e̞ ʌ̹
외로	w e̞ ɾ o̞
외면	w e̞ː m j ʌ̹ n
외모	w e̞ m o̞
외부	w e̞ː b u
외손자	w e̞ː sʰ o̞ n d͡ʑ a̠
외아들	w e̞ a̠ d ɯ ɭ
외치다	w e̞ t͡ɕʰ i d a̠
외화	w e̞ː β w a̠
왼쪽	w e̞ː n t͡ɕ͈ o̞ k̚
요구르트	j o ɡ u ɾ ɯ tʰ ɯ
요구하다	j o ɡ u ɦ a̠ d a̠
요금	j oː ɡ ɯ m
요리	j o ɾ i
요리사	j o ɾ i sʰ a̠
요새	j o sʰ e̞
요소	j o sʰ o̞
요정	j o d͡ʑ ʌ̹ ŋ
요즘	j o d͡ʑ ɯ m
요청	j o t͡ɕʰ ʌ̹ ŋ
요한	j o ɦ a̠ n
욕실	j o k ɕ͈ i ɭ
욕심	j o k ɕ͈ i m
용돈	j oː ŋ d o̞ n
용어	j oː ŋ ʌ̹
용의자	j o ŋ ɰ i d͡ʑ a̠
용이	j o ŋ i
용접하다	j o ŋ d͡ʑ ʌ̹ pʰ a̠ d a̠
용지	j o ŋ d͡ʑ i
우려	u ɾ j ʌ̹
우리	u ɾ i
우리나라	u ɾ i n a̠ ɾ a̠
우리말	u ɾ i m a̠ ɭ
우먼	u m ʌ̹ n
우물	u m u ɭ
우산	uː sʰ a̠ n
우선	u sʰ ʌ̹ n
우세	u sʰ e̞
우엉	u ʌ̹ ŋ
우연히	u j ʌ̹ n ʝ i
우울증	u u ɭ t͡ɕ͈ ɯ ŋ
우의	uː ɰ i
우정	uː d͡ʑ ʌ̹ ŋ
우주	uː d͡ʑ u
우주선	uː d͡ʑ u sʰ ʌ̹ n
우주인	uː d͡ʑ u i n
우즈베키스탄	u d͡ʑ ɯ b e̞ k ç i sʰ ɯ tʰ a̠ n
우체국	u t͡ɕʰ e̞ ɡ u k̚
우크라이나	u k x ɯ ɾ a̠ i n a̠
우편	u pʰ j ʌ̹ n
우표	u pʰ j o
운동	uː n d o̞ ŋ
운동복	uː n d o̞ ŋ b o̞ k̚
운동장	uː n d o̞ ŋ d͡ʑ a̠ ŋ
운동화	uː n d o̞ ŋ β w a̠
운반	u n b a̠ n
운송	u n sʰ o̞ ŋ
운수	u n sʰ u
운전대	uː n d͡ʑ ʌ̹ n d e̞
운전사	uː n d͡ʑ ʌ̹ n sʰ a̠
운전자	uː n d͡ʑ ʌ̹ n d͡ʑ a̠
운전하다	u n d͡ʑ ʌ̹ n ɦ a̠ d a̠
운하	uː n ɦ a̠
울산	u ɭ s͈ a̠ n
울타리	u ɭ tʰ a̠ ɾ i
움직임	u m d͡ʑ i ɡ i m
웃음	u sʰ ɯ m
웅덩이	u ŋ d ʌ̹ ŋ i
워싱턴	w ʌ̹ ɕʰ i ŋ tʰ ʌ̹ n
원기둥	w ʌ̹ n ɡ i d u ŋ
원료	w ʌ̹ ɭ ʎ j o
원리	w ʌ̹ ɭ ʎ i
원숭이	w ɘː n sʰ u ŋ i
원인	w ʌ̹ n i n
원자력	w ʌ̹ n d͡ʑ a̠ ɾ j ʌ̹ k̚
원조	w ɘː n d͡ʑ o̞
원칙	w ʌ̹ n t͡ɕʰ i k̚
원폭	w ʌ̹ n pʰ o̞ k̚
원피스	w ʌ̹ n pʰ i sʰ ɯ
월경	w ʌ̹ ɭ ɡ j ʌ̹ ŋ
월드컵	w ʌ̹ ɭ d ɯ kʰ ʌ̹ p̚
월세	w ʌ̹ ɭ s͈ e̞
웨이터	w e̞ i tʰ ʌ̹
웬일	w e̞ː n n i ɭ
웹사이트	w e̞ p s͈ a̠ i tʰ ɯ
위기	ɥ i ɡ i
위생	ɥ i sʰ e̞ ŋ
위성	ɥ i sʰ ʌ̹ ŋ
위스키	ɥ i sʰ ɯ k ç i
위원	ɥ i w ʌ̹ n
위원장	ɥ i w ʌ̹ n d͡ʑ a̠ ŋ
위원회	ɥ i w ʌ̹ n β w e̞
위주	ɥ i d͡ʑ u
위치	ɥ i t͡ɕʰ i
위탁	ɥ i tʰ a̠ k̚
위험	ɥ i ɦ ʌ̹ m
위험하다	ɥ i ɦ ʌ̹ m ɦ a̠ d a̠
위협	ɥ i ʝ j ʌ̹ p̚
윈도우	ɥ i n d o̞ u
유가	j u ɡ a̠
유가증권	j uː ɡ a̠ d͡ʑ ɯ ŋ k͈ w ʌ̹ n
유감	j u ɡ a̠ m
유곽	j u ɡ w a̠ k̚
유권자	j uː ɡ w ʌ̹ n d͡ʑ a̠
유난히	j uː n a̠ n ʝ i
유니폼	j u n i pʰ o̞ m
유대	j u d e̞
유대인	j u d e̞ i n
유도	j u d o̞
유독	j uː d o̞ k̚
유럽	j u ɾ ʌ̹ p̚
유령	j u ɾ j ʌ̹ ŋ
유로	j u ɾ o̞
유리하다	j uː ɾ i ɦ a̠ d a̠
유명	j uː m j ʌ̹ ŋ
유명하다	j uː m j ʌ̹ ŋ ɦ a̠ d a̠
유물	j u m u ɭ
유방	j u b a̠ ŋ
유서	j u sʰ ʌ̹
유엔	j u e̞ n
유역	j u j ʌ̹ k̚
유용하다	j uː j o ŋ ɦ a̠ d a̠
유원지	j u w ʌ̹ n d͡ʑ i
유전자	j u d͡ʑ ʌ̹ n d͡ʑ a̠
유죄	j uː d͡ʑ w e̞
유지	j u d͡ʑ i
유진	j u d͡ʑ i n
유탄	j u tʰ a̠ n
유태인	j u tʰ e̞ i n
유튜브	j u tʰ j u b ɯ
유학	j u ɦ a̠ k̚
유행	j u ɦ e̞ ŋ
유형	j uː ʝ j ʌ̹ ŋ
유혹	j u β o̞ k̚
육군	j u k̚ k͈ u n
윤년	j uː n ɲ j ʌ̹ n
윤리	j u ɭ ʎ i
윷놀이	j uː n n o̞ ɾ i
으로	ɯ ɾ o̞
은하수	ɯ n ɦ a̠ sʰ u
은행	ɯ n ɦ e̞ ŋ
은혜	ɯ n ʝ j e̞
음경	ɯ m ɡ j ʌ̹ ŋ
음료	ɯː m ɲ j o
음모	ɯ m m o̞
음반	ɯ m b a̠ n
음성	ɯ m sʰ ʌ̹ ŋ
음식	ɯː m ɕʰ i k̚
음악	ɯ m a̠ k̚
음악학	ɯ m a̠ kʰ a̠ k̚
응당	ɯ ŋ d a̠ ŋ
응시	ɯ ŋ ɕʰ i
응용	ɯː ŋ j o ŋ
응원	ɯː ŋ w ʌ̹ n
응집력	ɯː ŋ d͡ʑ i m ɲ j ʌ̹ k̚
의견	ɰ iː ɡ j ʌ̹ n
의도	ɰ iː d o̞
의미	ɰ iː m i
의상	ɰ i sʰ a̠ ŋ
의식	ɰ iː ɕʰ i k̚
의심	ɰ i ɕʰ i m
의의	ɰ iː ɰ i
의자	ɰ i d͡ʑ a̠
의장	ɰ i d͡ʑ a̠ ŋ
의제	ɰ i d͡ʑ e̞
의존하다	ɰ i d͡ʑ o̞ n ɦ a̠ d a̠
의지	ɰ iː d͡ʑ i
의혹	ɰ i β o̞ k̚
의회	ɰ i β w e̞
이거	i ɡ ʌ̹
이게	i ɡ e̞
이곳	i ɡ o̞ t̚
이끼	i k͈ i
이나	i n a̠
이날	i n a̠ ɭ
이내	iː n e̞
이념	iː ɲ j ʌ̹ m
이다	i d a̠
이달	i d a̠ ɭ
이대로	i d e̞ ɾ o̞
이도	i d o̞
이동	i d o̞ ŋ
이때	i t͈ e̞
이라크	i ɾ a̠ k x ɯ
이러다	i ɾ ʌ̹ d a̠
이렇게	i ɾ ʌ̹ kʰ e̞
이렇다	i ɾ ʌ̹ tʰ a̠
이론	iː ɾ o̞ n
이르다	i ɾ ɯ d a̠
이름	i ɾ ɯ m
이마	i m a̠
이맘	i m a̠ m
이메일	i m e̞ i ɭ
이며	i m j ʌ̹
이미	i m i
이민	i m i n
이발소	iː b a̠ ɭ s͈ o̞
이번	i b ʌ̹ n
이벤트	i b e̞ n tʰ ɯ
이별	i b j ʌ̹ ɭ
이불	i b u ɭ
이사회	iː sʰ a̠ β w e̞
이산화탄소	iː sʰ a̠ n β w a̠ tʰ a̠ n sʰ o̞
이삼	iː sʰ a̠ m
이스라엘	i sʰ ɯ ɾ a̠ e̞ ɭ
이슬람	i sʰ ɯ ɭ ɭ a̠ m
이슬람교	i sʰ ɯ ɭ ɭ a̠ m ɡ j o
이야기	i j a̠ ɡ i
이어	i ʌ̹
이어폰	i ʌ̹ pʰ o̞ n
이외	iː w e̞
이용	iː j o ŋ
이웃	i u t̚
이웃집	i u t̚ t͡ɕ͈ i p̚
이유	iː j u
이윽고	i ɯ k̚ k͈ o̞
이익	iː i k̚
이자	i d͡ʑ a̠
이전	iː d͡ʑ ʌ̹ n
이점	iː d͡ʑ ʌ̹ m
이제	i d͡ʑ e̞
이주	i d͡ʑ u
이집트	i d͡ʑ i p̚ tʰ ɯ
이탈리아	i tʰ a̠ ɭ ʎ i a̠
이태리	i tʰ e̞ ɾ i
이틀	i tʰ ɯ ɭ
이하	iː ɦ a̠
이해	iː ɦ e̞
이행	iː ɦ e̞ ŋ
이혼	iː β o̞ n
이후	i β u
인간	i n ɡ a̠ n
인구	i n ɡ u
인권	i n k͈ w ʌ̹ n
인근	i n ɡ ɯ n
인기	i n k͈ i
인내	i n n e̞
인대	i n d e̞
인도네시아	i n d o̞ n e̞ ɕʰ i a̠
인도양	i n d o̞ j a̠ ŋ
인력	i ɭ ʎ j ʌ̹ k̚
인명	i n m j ʌ̹ ŋ
인생	i n sʰ e̞ ŋ
인쇄	i n sʰ w e̞
인수	i n sʰ u
인식	i n ɕʰ i k̚
인어	i n ʌ̹
인연	i ɲ j ʌ̹ n
인용	i ɲ j o ŋ
인재	i n d͡ʑ e̞
인정	i n d͡ʑ ʌ̹ ŋ
인제	i n d͡ʑ e̞
인종	i n d͡ʑ o̞ ŋ
인종차별	i n d͡ʑ o̞ ŋ t͡ɕʰ a̠ b j ʌ̹ ɭ
인질	i n d͡ʑ i ɭ
인천	i n t͡ɕʰ ʌ̹ n
인체	i n t͡ɕʰ e̞
인치	i n t͡ɕʰ i
인터넷	i n tʰ ʌ̹ n e̞ t̚
인터뷰	i n tʰ ʌ̹ b j u
인플레이션	i n pʰ ɯ ɭ ɭ e̞ i ɕʰ j ʌ̹ n
인플루엔자	i n pʰ ɯ ɭ ɭ u e̞ n d͡ʑ a̠
일곱	i ɭ ɡ o̞ p̚
일군	i ɭ k͈ u n
일기	i ɭ ɡ i
일단	i ɭ t͈ a̠ n
일대일	i ɭ t͈ e̞ i ɭ
일반	i ɭ b a̠ n
일반인	i ɭ b a̠ n i n
일반적	i ɭ b a̠ n d͡ʑ ʌ̹ k̚
일보	i ɭ b o̞
일본	i ɭ b o̞ n
일본어	i ɭ b o̞ n ʌ̹
일본인	i ɭ b o̞ n i n
일부러	iː ɭ b u ɾ ʌ̹
일상	i ɭ sʰ a̠ ŋ
일왕	i ɾ w a̠ ŋ
일요일	i ɾ j o i ɭ
일정	i ɭ t͡ɕ͈ ʌ̹ ŋ
일주일	i ɭ t͡ɕ͈ u i ɭ
일찍	i ɭ t͡ɕ͈ i k̚
일찍이	i ɭ t͡ɕ͈ i ɡ i
일체	i ɭ t͡ɕʰ e̞
일화	i ɾ β w a̠
임대	iː m d e̞
임산부	iː m sʰ a̠ n b u
임시	i m ɕʰ i
임신	iː m ɕʰ i n
입구	i p̚ k͈ u
입다	i p̚ t͈ a̠
입대	i p̚ t͈ e̞
입력	i m ɲ j ʌ̹ k̚
입법	i p̚ p͈ ʌ̹ p̚
입시	i p ɕ͈ i
입장료	i p̚ t͡ɕ͈ a̠ ŋ ɲ j o
잇다	iː t̚ t͈ a̠
있다	i t̚ t͈ a̠
있어	i s͈ ʌ̹
잉글랜드	i ŋ ɡ ɯ ɭ ɭ e̞ n d ɯ
자격	t͡ɕ a̠ ɡ j ʌ̹ k̚
자궁	t͡ɕ a̠ ɡ u ŋ
자기	t͡ɕ a̠ ɡ i
자꾸	t͡ɕ a̠ k͈ u
자꾸만	t͡ɕ a̠ k͈ u m a̠ n
자네	t͡ɕ a̠ n e̞
자녀	t͡ɕ a̠ ɲ j ʌ̹
자동차	t͡ɕ a̠ d o̞ ŋ t͡ɕʰ a̠
자랑스럽다	t͡ɕ a̠ ɾ a̠ ŋ sʰ ɯ ɾ ʌ̹ p̚ t͈ a̠
자리	t͡ɕ a̠ ɾ i
자매	t͡ɕ a̠ m e̞
자본	t͡ɕ a̠ b o̞ n
자본주의	t͡ɕ a̠ b o̞ n d͡ʑ u ɰ i
자살	t͡ɕ a̠ sʰ a̠ ɭ
자선	t͡ɕ a̠ sʰ ʌ̹ n
자세	t͡ɕ a̠ sʰ e̞
자식	t͡ɕ a̠ ɕʰ i k̚
자신	t͡ɕ a̠ ɕʰ i n
자아	t͡ɕ a̠ a̠
자연	t͡ɕ a̠ j ʌ̹ n
자원	t͡ɕ a̠ w ʌ̹ n
자유	t͡ɕ a̠ j u
자의	t͡ɕ a̠ ɰ i
자전거	t͡ɕ a̠ d͡ʑ ʌ̹ n ɡ ʌ̹
자정	t͡ɕ a̠ d͡ʑ ʌ̹ ŋ
자존심	t͡ɕ a̠ d͡ʑ o̞ n ɕʰ i m
자주	t͡ɕ a̠ d͡ʑ u
자체	t͡ɕ a̠ t͡ɕʰ e̞
자치	t͡ɕ a̠ t͡ɕʰ i
자칫하면	t͡ɕ a̠ t͡ɕʰ i tʰ a̠ m j ʌ̹ n
자카르타	t͡ɕ a̠ kʰ a̠ ɾ ɯ tʰ a̠
자판기	t͡ɕ a̠ pʰ a̠ n ɡ i
작가	t͡ɕ a̠ k̚ k͈ a̠
작곡가	t͡ɕ a̠ k̚ k͈ o̞ k̚ k͈ a̠
작년	t͡ɕ a̠ ŋ ɲ j ʌ̹ n
작다	t͡ɕ a̠ː k̚ t͈ a̠
작동	t͡ɕ a̠ k̚ t͈ o̞ ŋ
작성	t͡ɕ a̠ k s͈ ʌ̹ ŋ
작업	t͡ɕ a̠ ɡ ʌ̹ p̚
작업복	t͡ɕ a̠ ɡ ʌ̹ p̚ p͈ o̞ k̚
작용	t͡ɕ a̠ ɡ j o ŋ
작은	t͡ɕ a̠ ɡ ɯ n
작품	t͡ɕ a̠ k̚ pʰ u m
잔디	t͡ɕ a̠ n d i
잔뜩	t͡ɕ a̠ n t͈ ɯ k̚
잔류	t͡ɕ a̠ ɭ ʎ j u
잔치	t͡ɕ a̠ n t͡ɕʰ i
잔혹	t͡ɕ a̠ n β o̞ k̚
잠깐	t͡ɕ a̠ m k͈ a̠ n
잠수함	t͡ɕ a̠ m sʰ u ɦ a̠ m
잠시	t͡ɕ a̠ː m ɕʰ i
잡지	t͡ɕ a̠ p̚ t͡ɕ͈ i
잡초	t͡ɕ a̠ p̚ t͡ɕʰ o̞
장갑	t͡ɕ a̠ː ŋ ɡ a̠ p̚
장과	t͡ɕ a̠ ŋ ɡ w a̠
장관	t͡ɕ a̠ː ŋ ɡ w a̠ n
장군	t͡ɕ a̠ ŋ ɡ u n
장기	t͡ɕ a̠ː ŋ ɡ i
장난	t͡ɕ a̠ ŋ n a̠ n
장난감	t͡ɕ a̠ ŋ n a̠ n k͈ a̠ m
장래	t͡ɕ a̠ ŋ n e̞
