가감	k a̠ ɡ a̠ m
장례	t͡ɕ a̠ː ŋ ɲ j e̞
장르	t͡ɕ a̠ ŋ n ɯ
장비	t͡ɕ a̠ ŋ b i
장사	t͡ɕ a̠ ŋ sʰ a̠
장시	t͡ɕ a̠ ŋ ɕʰ i
장식	t͡ɕ a̠ ŋ ɕʰ i k̚
장애	t͡ɕ a̠ ŋ e̞
장인	t͡ɕ a̠ː ŋ i n
장치	t͡ɕ a̠ ŋ t͡ɕʰ i
장화	t͡ɕ a̠ ŋ β w a̠
잦다	t͡ɕ a̠ t̚ t͈ a̠
재규어	t͡ɕ e̞ ɡ j u ʌ̹
재능	t͡ɕ e̞ n ɯ ŋ
재미	t͡ɕ e̞ m i
재미없다	t͡ɕ e̞ m i ʌ̹ p̚ t͈ a̠
재미있다	t͡ɕ e̞ m i i t̚ t͈ a̠
재벌	t͡ɕ e̞ b ʌ̹ ɭ
재빨리	t͡ɕ e̞ p͈ a̠ ɭ ʎ i
재산	t͡ɕ e̞ sʰ a̠ n
재수	t͡ɕ e̞ sʰ u
재킷	t͡ɕ e̞ k ç i t̚
재판	t͡ɕ e̞ pʰ a̠ n
재판소	t͡ɕ e̞ pʰ a̠ n sʰ o̞
재해	t͡ɕ e̞ ɦ e̞
저곳	t͡ɕ ʌ̹ ɡ o̞ t̚
저녁	t͡ɕ ʌ̹ ɲ j ʌ̹ k̚
저런	t͡ɕ ʌ̹ ɾ ʌ̹ n
저렇게	t͡ɕ ʌ̹ ɾ ʌ̹ kʰ e̞
저수지	t͡ɕ ɘː sʰ u d͡ʑ i
저자	t͡ɕ ʌ̹ d͡ʑ a̠
저장	t͡ɕ ʌ̹ d͡ʑ a̠ ŋ
저절로	t͡ɕ ʌ̹ d͡ʑ ʌ̹ ɭ ɭ o̞
저주	t͡ɕ ɘː d͡ʑ u
저지	t͡ɕ ʌ̹ d͡ʑ i
저쪽	t͡ɕ ʌ̹ t͡ɕ͈ o̞ k̚
저항	t͡ɕ ɘː ɦ a̠ ŋ
저희	t͡ɕ ʌ̹ ʝ i
적극	t͡ɕ ʌ̹ k̚ k͈ ɯ k̚
적당	t͡ɕ ʌ̹ k̚ t͈ a̠ ŋ
적당하다	t͡ɕ ʌ̹ k̚ t͈ a̠ ŋ ɦ a̠ d a̠
적당히	t͡ɕ ʌ̹ k̚ t͈ a̠ ŋ ʝ i
적도	t͡ɕ ʌ̹ k̚ t͈ o̞
적어도	t͡ɕ ɘː ɡ ʌ̹ d o̞
적외선	t͡ɕ ʌ̹ ɡ w e̞ sʰ ʌ̹ n
적용	t͡ɕ ʌ̹ ɡ j o ŋ
전개	t͡ɕ ɘː n ɡ e̞
전국적	t͡ɕ ʌ̹ n ɡ u k̚ t͡ɕ͈ ʌ̹ k̚
전기	t͡ɕ ɘː n ɡ i
전날	t͡ɕ ʌ̹ n n a̠ ɭ
전도	t͡ɕ ʌ̹ n d o̞
전도사	t͡ɕ ʌ̹ n d o̞ sʰ a̠
전도서	t͡ɕ ʌ̹ n d o̞ sʰ ʌ̹
전라남도	t͡ɕ ʌ̹ ɭ ɭ a̠ n a̠ m d o̞
전라도	t͡ɕ ʌ̹ ɭ ɭ a̠ d o̞
전력	t͡ɕ ɘː ɭ ʎ j ʌ̹ k̚
전망	t͡ɕ ɘː n m a̠ ŋ
전모	t͡ɕ ʌ̹ n m o̞
전문	t͡ɕ ʌ̹ n m u n
전문가	t͡ɕ ʌ̹ n m u n ɡ a̠
전보	t͡ɕ ɘː n b o̞
전부	t͡ɕ ʌ̹ n b u
전사	t͡ɕ ɘː n sʰ a̠
전설	t͡ɕ ɘː n sʰ ʌ̹ ɭ
전술	t͡ɕ ɘː n sʰ u ɭ
전시	t͡ɕ ɘː n ɕʰ i
전시회	t͡ɕ ɘː n ɕʰ i β w e̞
전어	t͡ɕ ɘː n ʌ̹
전역	t͡ɕ ɘː ɲ j ʌ̹ k̚
전쟁	t͡ɕ ɘː n d͡ʑ e̞ ŋ
전지	t͡ɕ ɘː n d͡ʑ i
전철	t͡ɕ ɘː n t͡ɕʰ ʌ̹ ɭ
전체	t͡ɕ ʌ̹ n t͡ɕʰ e̞
전체주의	t͡ɕ ʌ̹ n t͡ɕʰ e̞ d͡ʑ u ɰ i
전통	t͡ɕ ʌ̹ n tʰ o̞ ŋ
전투	t͡ɕ ʌ̹ n tʰ u
전혀	t͡ɕ ʌ̹ n ʝ j ʌ̹
전화	t͡ɕ ɘː n β w a̠
전환	t͡ɕ ɘː n β w a̠ n
절대	t͡ɕ ʌ̹ ɭ t͈ e̞
절대적	t͡ɕ ʌ̹ ɭ t͈ e̞ d͡ʑ ʌ̹ k̚
절망	t͡ɕ ʌ̹ ɭ m a̠ ŋ
절반	t͡ɕ ʌ̹ ɭ b a̠ n
절차	t͡ɕ ʌ̹ ɭ t͡ɕʰ a̠
젊음	t͡ɕ ɘː ɭ m ɯ m
점검	t͡ɕ ʌ̹ m ɡ ʌ̹ m
점수	t͡ɕ ʌ̹ m s͈ u
점심	t͡ɕ ɘː m ɕʰ i m
점점	t͡ɕ ɘː m d͡ʑ ʌ̹ m
점차	t͡ɕ ɘː m t͡ɕʰ a̠
점포	t͡ɕ ɘː m pʰ o̞
점프	t͡ɕ ʌ̹ m pʰ ɯ
접근	t͡ɕ ʌ̹ p̚ k͈ ɯ n
접속	t͡ɕ ʌ̹ p s͈ o̞ k̚
접전	t͡ɕ ʌ̹ p̚ t͡ɕ͈ ʌ̹ n
정강이	t͡ɕ ʌ̹ ŋ ɡ a̠ ŋ i
정구	t͡ɕ ʌ̹ ŋ ɡ u
정규	t͡ɕ ʌ̹ ŋ ɡ j u
정글	t͡ɕ ʌ̹ ŋ ɡ ɯ ɭ
정기	t͡ɕ ɘː ŋ ɡ i
정도	t͡ɕ ʌ̹ ŋ d o̞
정류장	t͡ɕ ʌ̹ ŋ ɲ j u d͡ʑ a̠ ŋ
정리	t͡ɕ ʌ̹ ŋ n i
정말	t͡ɕ ɘː ŋ m a̠ ɭ
정말로	t͡ɕ ɘː ŋ m a̠ ɭ ɭ o̞
정보	t͡ɕ ʌ̹ ŋ b o̞
정비	t͡ɕ ɘː ŋ b i
정상회담	t͡ɕ ʌ̹ ŋ sʰ a̠ ŋ β w e̞ d a̠ m
정수리	t͡ɕ ʌ̹ ŋ sʰ u ɾ i
정식	t͡ɕ ɘː ŋ ɕʰ i k̚
정신적	t͡ɕ ʌ̹ ŋ ɕʰ i n d͡ʑ ʌ̹ k̚
정오	t͡ɕ ɘː ŋ o̞
정원	t͡ɕ ʌ̹ ŋ w ʌ̹ n
정유	t͡ɕ ʌ̹ ŋ j u
정은	t͡ɕ ɘː ŋ ɯ n
정장	t͡ɕ ɘː ŋ d͡ʑ a̠ ŋ
정적분	t͡ɕ ʌ̹ ŋ d͡ʑ ʌ̹ k̚ p͈ u n
정전	t͡ɕ ʌ̹ ŋ d͡ʑ ʌ̹ n
정조	t͡ɕ ʌ̹ ŋ d͡ʑ o̞
정직	t͡ɕ ɘː ŋ d͡ʑ i k̚
정책	t͡ɕ ɘː ŋ t͡ɕʰ e̞ k̚
정치가	t͡ɕ ʌ̹ ŋ t͡ɕʰ i ɡ a̠
정치권	t͡ɕ ʌ̹ ŋ t͡ɕʰ i k͈ w ʌ̹ n
정치인	t͡ɕ ʌ̹ ŋ t͡ɕʰ i i n
정치적	t͡ɕ ʌ̹ ŋ t͡ɕʰ i d͡ʑ ʌ̹ k̚
정치판	t͡ɕ ʌ̹ ŋ t͡ɕʰ i pʰ a̠ n
정확하다	t͡ɕ ɘː ŋ β w a̠ kʰ a̠ d a̠
정확히	t͡ɕ ɘː ŋ β w a̠ k ç i
정황	t͡ɕ ʌ̹ ŋ β w a̠ ŋ
제거	t͡ɕ e̞ ɡ ʌ̹
제공	t͡ɕ e̞ ɡ o̞ ŋ
제국주의	t͡ɕ e̞ː ɡ u k̚ t͡ɕ͈ u ɰ i
제네바	t͡ɕ e̞ n e̞ b a̠
제대	t͡ɕ e̞ d e̞
제대로	t͡ɕ e̞ d e̞ ɾ o̞
제로	t͡ɕ e̞ ɾ o̞
제명	t͡ɕ e̞ m j ʌ̹ ŋ
제목	t͡ɕ e̞ m o̞ k̚
제발	t͡ɕ e̞ː b a̠ ɭ
제보	t͡ɕ e̞ b o̞
제비	t͡ɕ e̞ b i
제사	t͡ɕ e̞ː sʰ a̠
제안	t͡ɕ e̞ a̠ n
제약	t͡ɕ e̞ː j a̠ k̚
제우스	t͡ɕ e̞ u sʰ ɯ
제의	t͡ɕ e̞ ɰ i
제일	t͡ɕ e̞ː i ɭ
제자	t͡ɕ e̞ː d͡ʑ a̠
제작	t͡ɕ e̞ː d͡ʑ a̠ k̚
제작자	t͡ɕ e̞ː d͡ʑ a̠ k̚ t͡ɕ͈ a̠
제재	t͡ɕ e̞ː d͡ʑ e̞
제조업	t͡ɕ e̞ː d͡ʑ o̞ ʌ̹ p̚
제주	t͡ɕ e̞ː d͡ʑ u
제주도	t͡ɕ e̞ː d͡ʑ u d o̞
제주어	t͡ɕ e̞ː d͡ʑ u ʌ̹
제출	t͡ɕ e̞ t͡ɕʰ u ɭ
제한	t͡ɕ e̞ː ɦ a̠ n
조각	t͡ɕ o̞ ɡ a̠ k̚
조개	t͡ɕ o̞ ɡ e̞
조계종	t͡ɕ o̞ ɡ j e̞ d͡ʑ o̞ ŋ
조금씩	t͡ɕ o̞ ɡ ɯ m ɕ͈ i k̚
조례	t͡ɕ o̞ ɾ j e̞
조류	t͡ɕ o̞ ɾ j u
조리	t͡ɕ o̞ ɾ i
조리개	t͡ɕ o̞ ɾ i ɡ e̞
조미료	t͡ɕ o̞ m i ɾ j o
조사	t͡ɕ o̞ sʰ a̠
조상	t͡ɕ o̞ sʰ a̠ ŋ
조선인	t͡ɕ o̞ sʰ ʌ̹ n i n
조성	t͡ɕ o̞ sʰ ʌ̹ ŋ
조심	t͡ɕ o̞ː ɕʰ i m
조심하다	t͡ɕ o̞ː ɕʰ i m ɦ a̠ d a̠
조약	t͡ɕ o̞ j a̠ k̚
조언	t͡ɕ o̞ː ʌ̹ n
조의	t͡ɕ o̞ ɰ i
조작	t͡ɕ o̞ː d͡ʑ a̠ k̚
조종사	t͡ɕ o̞ d͡ʑ o̞ ŋ sʰ a̠
조차	t͡ɕ o̞ t͡ɕʰ a̠
조치	t͡ɕ o̞ t͡ɕʰ i
조카	t͡ɕ o̞ kʰ a̠
조폭	t͡ɕ o̞ pʰ o̞ k̚
조합	t͡ɕ o̞ ɦ a̠ p̚
존재	t͡ɕ o̞ n d͡ʑ e̞
존중	t͡ɕ o̞ n d͡ʑ u ŋ
졸다	t͡ɕ o̞ː ɭ d a̠
졸업식	t͡ɕ o̞ ɾ ʌ̹ p ɕ͈ i k̚
좀비	t͡ɕ o̞ m b i
종교	t͡ɕ o̞ ŋ ɡ j o
종로	t͡ɕ o̞ ŋ n o̞
종료	t͡ɕ o̞ ŋ ɲ j o
종류	t͡ɕ o̞ː ŋ ɲ j u
종양	t͡ɕ o̞ː ŋ j a̠ ŋ
종업원	t͡ɕ o̞ ŋ ʌ̹ b w ʌ̹ n
종이	t͡ɕ o̞ ŋ i
종일	t͡ɕ o̞ ŋ i ɭ
종종	t͡ɕ o̞ ŋ d͡ʑ o̞ ŋ
종합	t͡ɕ o̞ ŋ ɦ a̠ p̚
좋다	t͡ɕ o̞ː tʰ a̠
좌우	t͡ɕ w a̠ː u
죄송	t͡ɕ w e̞ː sʰ o̞ ŋ
주거	t͡ɕ uː ɡ ʌ̹
주권	t͡ɕ u k͈ w ʌ̹ n
주말	t͡ɕ u m a̠ ɭ
주먹	t͡ɕ u m ʌ̹ k̚
주문	t͡ɕ uː m u n
주민	t͡ɕ uː m i n
주방	t͡ɕ u b a̠ ŋ
주변	t͡ɕ u b j ʌ̹ n
주부	t͡ɕ u b u
주석	t͡ɕ u sʰ ʌ̹ k̚
주소	t͡ɕ uː sʰ o̞
주스	t͡ɕ u sʰ ɯ
주식	t͡ɕ u ɕʰ i k̚
주연	t͡ɕ u j ʌ̹ n
주요	t͡ɕ u j o
주위	t͡ɕ u ɥ i
주인공	t͡ɕ u i n ɡ o̞ ŋ
주장	t͡ɕ u d͡ʑ a̠ ŋ
주제	t͡ɕ u d͡ʑ e̞
주중	t͡ɕ u d͡ʑ u ŋ
주차장	t͡ɕ uː t͡ɕʰ a̠ d͡ʑ a̠ ŋ
주체	t͡ɕ u t͡ɕʰ e̞
주택	t͡ɕ uː tʰ e̞ k̚
주황색	t͡ɕ u β w a̠ ŋ sʰ e̞ k̚
죽음	t͡ɕ u ɡ ɯ m
준비	t͡ɕ uː n b i
줄곧	t͡ɕ u ɭ ɡ o̞ t̚
줄기	t͡ɕ u ɭ ɡ i
줄몰개	t͡ɕ u ɭ m o̞ ɭ ɡ e̞
줄어들다	t͡ɕ u ɾ ʌ̹ d ɯ ɭ d a̠
중간	t͡ɕ u ŋ ɡ a̠ n
중계	t͡ɕ u ŋ ɡ j e̞
중공	t͡ɕ u ŋ ɡ o̞ ŋ
중국	t͡ɕ u ŋ ɡ u k̚
중국인	t͡ɕ u ŋ ɡ u ɡ i n
중대	t͡ɕ u ŋ d e̞
중도	t͡ɕ u ŋ d o̞
중독	t͡ɕ u ŋ d o̞ k̚
중동	t͡ɕ u ŋ d o̞ ŋ
중립	t͡ɕ u ŋ n i p̚
중부	t͡ɕ u ŋ b u
중순	t͡ɕ u ŋ sʰ u n
중앙	t͡ɕ u ŋ a̠ ŋ
중요	t͡ɕ uː ŋ j o
중요성	t͡ɕ uː ŋ j o sʰ ʌ̹ ŋ
중죄	t͡ɕ uː ŋ d͡ʑ w e̞
중학교	t͡ɕ u ŋ ɦ a̠ k̚ k͈ j o
중화민국	t͡ɕ u ŋ β w a̠ m i n ɡ u k̚
쥐다	t͡ɕ ɥ i d a̠
즉시	t͡ɕ ɯ k ɕ͈ i
즐거움	t͡ɕ ɯ ɭ ɡ ʌ̹ u m
증가	t͡ɕ ɯ ŋ ɡ a̠
증권	t͡ɕ ɯ ŋ k͈ w ʌ̹ n
증권사	t͡ɕ ɯ ŋ k͈ w ʌ̹ n sʰ a̠
증상	t͡ɕ ɯ ŋ sʰ a̠ ŋ
증인	t͡ɕ ɯ ŋ i n
증후군	t͡ɕ ɯ ŋ β u ɡ u n
지각	t͡ɕ i ɡ a̠ k̚
지갑	t͡ɕ i ɡ a̠ p̚
지구대	t͡ɕ i ɡ u d e̞
지구의	t͡ɕ i ɡ u ɰ i
지금	t͡ɕ i ɡ ɯ m
지난	t͡ɕ i n a̠ n
지난달	t͡ɕ i n a̠ n d a̠ ɭ
지난번	t͡ɕ i n a̠ n b ʌ̹ n
지난주	t͡ɕ i n a̠ n d͡ʑ u
지난해	t͡ɕ i n a̠ n ɦ e̞
지내다	t͡ɕ iː n e̞ d a̠
지능	t͡ɕ i n ɯ ŋ
지도	t͡ɕ i d o̞
지도자	t͡ɕ i d o̞ d͡ʑ a̠
지름	t͡ɕ i ɾ ɯ m
지명	t͡ɕ i m j ʌ̹ ŋ
지방	t͡ɕ i b a̠ ŋ
지불	t͡ɕ i b u ɭ
지사	t͡ɕ i sʰ a̠
지속적	t͡ɕ i sʰ o̞ k̚ t͡ɕ͈ ʌ̹ k̚
지시	t͡ɕ i ɕʰ i
지식	t͡ɕ i ɕʰ i k̚
지식인	t͡ɕ i ɕʰ i ɡ i n
지역	t͡ɕ i j ʌ̹ k̚
지원	t͡ɕ i w ʌ̹ n
지원자	t͡ɕ i w ʌ̹ n d͡ʑ a̠
지위	t͡ɕ i ɥ i
지중해	t͡ɕ i d͡ʑ u ŋ ɦ e̞
지지	t͡ɕ i d͡ʑ i
지지자	t͡ɕ i d͡ʑ i d͡ʑ a̠
지진	t͡ɕ i d͡ʑ i n
지질	t͡ɕ i d͡ʑ i ɭ
지출	t͡ɕ i t͡ɕʰ u ɭ
지키다	t͡ɕ i k ç i d a̠
지팡이	t͡ɕ i pʰ a̠ ŋ i
지퍼	t͡ɕ i pʰ ʌ̹
지폐	t͡ɕ i pʰ j e̞
지휘자	t͡ɕ i ɦ ɥ i d͡ʑ a̠
직물	t͡ɕ i ŋ m u ɭ
직업	t͡ɕ i ɡ ʌ̹ p̚
직위	t͡ɕ i ɡ ɥ i
직장	t͡ɕ i k̚ t͡ɕ͈ a̠ ŋ
직전	t͡ɕ i k̚ t͡ɕ͈ ʌ̹ n
직접적	t͡ɕ i k̚ t͡ɕ͈ ʌ̹ p̚ t͡ɕ͈ ʌ̹ k̚
진단	t͡ɕ iː n d a̠ n
진동수	t͡ɕ i n d o̞ ŋ sʰ u
진보	t͡ɕ iː n b o̞
진실	t͡ɕ i n ɕʰ i ɭ
진심	t͡ɕ i n ɕʰ i m
진원지	t͡ɕ i n w ʌ̹ n d͡ʑ i
진주	t͡ɕ i n d͡ʑ u
진짜	t͡ɕ i n t͡ɕ͈ a̠
진행	t͡ɕ iː n ɦ e̞ ŋ
진흙	t͡ɕ i n ɣ ɯ k̚
질서	t͡ɕ i ɭ s͈ ʌ̹
질소	t͡ɕ i ɭ sʰ o̞
질환	t͡ɕ i ɾ β w a̠ n
짐바브웨	t͡ɕ i m b a̠ b ɯ w e̞
짐승	t͡ɕ i m sʰ ɯ ŋ
집게	t͡ɕ i p̚ k͈ e̞
집단	t͡ɕ i p̚ t͈ a̠ n
집들	t͡ɕ i p̚ t͈ ɯ ɭ
집사람	t͡ɕ i p s͈ a̠ ɾ a̠ m
집안	t͡ɕ i b a̠ n
집중	t͡ɕ i p̚ t͡ɕ͈ u ŋ
집회	t͡ɕ i pʰ w e̞
징계	t͡ɕ i ŋ ɡ j e̞
짙다	t͡ɕ i t̚ t͈ a̠
짝사랑	t͡ɕ͈ a̠ k s͈ a̠ ɾ a̠ ŋ
짧다	t͡ɕ͈ a̠ ɭ t͈ a̠
찍다	t͡ɕ͈ i k̚ t͈ a̠
찜질방	t͡ɕ͈ i m d͡ʑ i ɭ b a̠ ŋ
차고	t͡ɕʰ a̠ ɡ o̞
차다	t͡ɕʰ a̠ d a̠
차드	t͡ɕʰ a̠ d ɯ
차라리	t͡ɕʰ a̠ ɾ a̠ ɾ i
차량	t͡ɕʰ a̠ ɾ j a̠ ŋ
차례	t͡ɕʰ a̠ ɾ j e̞
차례차례	t͡ɕʰ a̠ ɾ j e̞ t͡ɕʰ a̠ ɾ j e̞
차원	t͡ɕʰ a̠ w ʌ̹ n
차이	t͡ɕʰ a̠ i
차이니스	t͡ɕʰ a̠ i n i sʰ ɯ
차츰	t͡ɕʰ a̠ t͡ɕʰ ɯ m
차트	t͡ɕʰ a̠ tʰ ɯ
착각	t͡ɕʰ a̠ k̚ k͈ a̠ k̚
찬사	t͡ɕʰ a̠ː n sʰ a̠
참가	t͡ɕʰ a̠ m ɡ a̠
참고	t͡ɕʰ a̠ m ɡ o̞
참고서	t͡ɕʰ a̠ m ɡ o̞ sʰ ʌ̹
창고	t͡ɕʰ a̠ ŋ k͈ o̞
창문	t͡ɕʰ a̠ ŋ m u n
창원	t͡ɕʰ a̠ ŋ w ʌ̹ n
창조적	t͡ɕʰ a̠ː ŋ d͡ʑ o̞ d͡ʑ ʌ̹ k̚
찾다	t͡ɕʰ a̠ t̚ t͈ a̠
채널	t͡ɕʰ e̞ n ʌ̹ ɭ
채소	t͡ɕʰ e̞ː sʰ o̞
채우다	t͡ɕʰ e̞ u d a̠
채팅	t͡ɕʰ e̞ tʰ i ŋ
책들	t͡ɕʰ e̞ k̚ t͈ ɯ ɭ
책상	t͡ɕʰ e̞ k s͈ a̠ ŋ
책임자	t͡ɕʰ e̞ ɡ i m d͡ʑ a̠
책장	t͡ɕʰ e̞ k̚ t͡ɕ͈ a̠ ŋ
챌린지	t͡ɕʰ e̞ ɭ ʎ i n d͡ʑ i
챔피언	t͡ɕʰ e̞ m pʰ i ʌ̹ n
처남	t͡ɕʰ ʌ̹ n a̠ m
처럼	t͡ɕʰ ʌ̹ ɾ ʌ̹ m
처리	t͡ɕʰ ɘː ɾ i
처방	t͡ɕʰ ʌ̹ b a̠ ŋ
처벌	t͡ɕʰ ɘː b ʌ̹ ɭ
처음	t͡ɕʰ ʌ̹ ɯ m
척수	t͡ɕʰ ʌ̹ k s͈ u
척추	t͡ɕʰ ʌ̹ k̚ t͡ɕʰ u
천당	t͡ɕʰ ʌ̹ n d a̠ ŋ
천도	t͡ɕʰ ɘː n d o̞
천둥	t͡ɕʰ ʌ̹ n d u ŋ
천만	t͡ɕʰ ʌ̹ n m a̠ n
천사	t͡ɕʰ ʌ̹ n sʰ a̠
천적	t͡ɕʰ ʌ̹ n d͡ʑ ʌ̹ k̚
천지	t͡ɕʰ ʌ̹ n d͡ʑ i
천지인	t͡ɕʰ ʌ̹ n d͡ʑ i i n
천체	t͡ɕʰ ʌ̹ n t͡ɕʰ e̞
철갑	t͡ɕʰ ʌ̹ ɭ ɡ a̠ p̚
철도	t͡ɕʰ ʌ̹ ɭ t͈ o̞
철밥통	t͡ɕʰ ʌ̹ ɭ b a̠ p̚ tʰ o̞ ŋ
철저하다	t͡ɕʰ ʌ̹ ɭ t͡ɕ͈ ʌ̹ ɦ a̠ d a̠
철저히	t͡ɕʰ ʌ̹ ɭ t͡ɕ͈ ʌ̹ ʝ i
철판	t͡ɕʰ ʌ̹ ɭ pʰ a̠ n
철폐	t͡ɕʰ ʌ̹ ɭ pʰ j e̞
첨가물	t͡ɕʰ ʌ̹ m ɡ a̠ m u ɭ
첫날	t͡ɕʰ ʌ̹ n n a̠ ɭ
첫사랑	t͡ɕʰ ʌ̹ t̚ s͈ a̠ ɾ a̠ ŋ
첫째	t͡ɕʰ ʌ̹ t̚ t͡ɕ͈ e̞
청각	t͡ɕʰ ʌ̹ ŋ ɡ a̠ k̚
청국장	t͡ɕʰ ʌ̹ ŋ ɡ u k̚ t͡ɕ͈ a̠ ŋ
청바지	t͡ɕʰ ʌ̹ ŋ b a̠ d͡ʑ i
청소년	t͡ɕʰ ʌ̹ ŋ sʰ o̞ ɲ j ʌ̹ n
청와대	t͡ɕʰ ʌ̹ ŋ w a̠ d e̞
청춘	t͡ɕʰ ʌ̹ ŋ t͡ɕʰ u n
체내	t͡ɕʰ e̞ n e̞
체력	t͡ɕʰ e̞ ɾ j ʌ̹ k̚
체리	t͡ɕʰ e̞ ɾ i
체육	t͡ɕʰ e̞ j u k̚
체육관	t͡ɕʰ e̞ j u k̚ k͈ w a̠ n
체제	t͡ɕʰ e̞ d͡ʑ e̞
체조	t͡ɕʰ e̞ d͡ʑ o̞
체질	t͡ɕʰ e̞ d͡ʑ i ɭ
체코	t͡ɕʰ e̞ kʰ o̞
체포	t͡ɕʰ e̞ pʰ o̞
체험	t͡ɕʰ e̞ ɦ ʌ̹ m
체형	t͡ɕʰ e̞ ʝ j ʌ̹ ŋ
쳐다보다	t͡ɕʰ j ɘː d a̠ b o̞ d a̠
초고속	t͡ɕʰ o̞ ɡ o̞ sʰ o̞ k̚
초대	t͡ɕʰ o̞ d e̞
초대형	t͡ɕʰ o̞ d e̞ ʝ j ʌ̹ ŋ
초록색	t͡ɕʰ o̞ ɾ o̞ k s͈ e̞ k̚
초반	t͡ɕʰ o̞ b a̠ n
초상	t͡ɕʰ o̞ sʰ a̠ ŋ
초신성	t͡ɕʰ o̞ː ɕʰ i n sʰ ʌ̹ ŋ
초원	t͡ɕʰ o̞ w ʌ̹ n
초음파	t͡ɕʰ o̞ ɯ m pʰ a̠
초점	t͡ɕʰ o̞ t͡ɕ͈ ʌ̹ m
초콜릿	t͡ɕʰ o̞ kʰ o̞ ɭ ʎ i t̚
촉각	t͡ɕʰ o̞ k̚ k͈ a̠ k̚
총알	t͡ɕʰ o̞ ŋ a̠ ɭ
총영사관	t͡ɕʰ o̞ ŋ j ʌ̹ ŋ sʰ a̠ ɡ w a̠ n
총장	t͡ɕʰ o̞ː ŋ d͡ʑ a̠ ŋ
촬영	t͡ɕʰ w a̠ ɾ j ʌ̹ ŋ
최강	t͡ɕʰ w e̞ː ɡ a̠ ŋ
최근	t͡ɕʰ w e̞ː ɡ ɯ n
최대	t͡ɕʰ w e̞ː d e̞
최대한	t͡ɕʰ w e̞ː d e̞ ɦ a̠ n
최소한	t͡ɕʰ w e̞ː sʰ o̞ ɦ a̠ n
최종	t͡ɕʰ w e̞ː d͡ʑ o̞ ŋ
최초	t͡ɕʰ w e̞ː t͡ɕʰ o̞
추가	t͡ɕʰ u ɡ a̠
추격	t͡ɕʰ u ɡ j ʌ̹ k̚
추구	t͡ɕʰ u ɡ u
추락	t͡ɕʰ u ɾ a̠ k̚
추석	t͡ɕʰ u sʰ ʌ̹ k̚
추억	t͡ɕʰ u ʌ̹ k̚
추위	t͡ɕʰ u ɥ i
추진	t͡ɕʰ u d͡ʑ i n
추천	t͡ɕʰ u t͡ɕʰ ʌ̹ n
축구	t͡ɕʰ u k̚ k͈ u
축사	t͡ɕʰ u k s͈ a̠
축제	t͡ɕʰ u k̚ t͡ɕ͈ e̞
출구	t͡ɕʰ u ɭ ɡ u
출생	t͡ɕʰ u ɭ s͈ e̞ ŋ
출석	t͡ɕʰ u ɭ s͈ ʌ̹ k̚
출신	t͡ɕʰ u ɭ ɕ͈ i n
출연	t͡ɕʰ u ɾ j ʌ̹ n
출장	t͡ɕʰ u ɭ t͡ɕ͈ a̠ ŋ
춤추다	t͡ɕʰ u m t͡ɕʰ u d a̠
춥다	t͡ɕʰ u p̚ t͈ a̠
충격	t͡ɕʰ u ŋ ɡ j ʌ̹ k̚
충돌	t͡ɕʰ u ŋ d o̞ ɭ
충분하다	t͡ɕʰ u ŋ b u n ɦ a̠ d a̠
충분히	t͡ɕʰ u ŋ b u n ʝ i
충성	t͡ɕʰ u ŋ sʰ ʌ̹ ŋ
충청북도	t͡ɕʰ u ŋ t͡ɕʰ ʌ̹ ŋ b u k̚ t͈ o̞
취급	t͡ɕʰ ɥ i ɡ ɯ p̚
취나물	t͡ɕʰ ɥ i n a̠ m u ɭ
취직	t͡ɕʰ ɥ iː d͡ʑ i k̚
취향	t͡ɕʰ ɥ iː ʝ j a̠ ŋ
치는	t͡ɕʰ i n ɯ n
치료	t͡ɕʰ i ɾ j o
치마	t͡ɕʰ i m a̠
치아	t͡ɕʰ i a̠
치안	t͡ɕʰ i a̠ n
치즈	t͡ɕʰ i d͡ʑ ɯ
치킨	t͡ɕʰ i k ç i n
친구	t͡ɕʰ i n ɡ u
친척	t͡ɕʰ i n t͡ɕʰ ʌ̹ k̚
칠레	t͡ɕʰ i ɭ ɭ e̞
침공	t͡ɕʰ iː m ɡ o̞ ŋ
침대	t͡ɕʰ iː m d e̞
침략	t͡ɕʰ iː m ɲ j a̠ k̚
침묵	t͡ɕʰ i m m u k̚
침실	t͡ɕʰ iː m ɕʰ i ɭ
침입	t͡ɕʰ iː m i p̚
카드	kʰ a̠ d ɯ
카드뮴	kʰ a̠ d ɯ m j u m
카란	kʰ a̠ ɾ a̠ n
카메라	kʰ a̠ m e̞ ɾ a̠
카메룬	kʰ a̠ m e̞ ɾ u n
카불	kʰ a̠ b u ɭ
카운터	kʰ a̠ u n tʰ ʌ̹
카지노	kʰ a̠ d͡ʑ i n o̞
카타르	kʰ a̠ tʰ a̠ ɾ ɯ
카트	kʰ a̠ tʰ ɯ
카페	k͈ a̠ pʰ e̞
카페인	kʰ a̠ pʰ e̞ i n
