가감	k a̠ ɡ a̠ m
칵테일	kʰ a̠ k̚ tʰ e̞ i ɭ
칼날	kʰ a̠ ɭ ɭ a̠ ɭ
칼라	kʰ a̠ ɭ ɭ a̠
칼럼	kʰ a̠ ɭ ɭ ʌ̹ m
칼슘	kʰ a̠ ɭ ɕʰ j u m
캄보디아	kʰ a̠ m b o̞ d i a̠
캐나다	kʰ e̞ n a̠ d a̠
캐릭터	kʰ e̞ ɾ i k̚ tʰ ʌ̹
캐스팅	kʰ e̞ sʰ ɯ tʰ i ŋ
캔디	kʰ e̞ n d i
캠퍼스	kʰ e̞ m pʰ ʌ̹ sʰ ɯ
캠페인	kʰ e̞ m pʰ e̞ i n
커뮤니티	kʰ ʌ̹ m j u n i tʰ i
커서	kʰ ʌ̹ sʰ ʌ̹
커플	kʰ ʌ̹ pʰ ɯ ɭ
커피	kʰ ʌ̹ pʰ i
커피숍	kʰ ʌ̹ pʰ i ɕʰ j o p̚
컴퓨터	kʰ ʌ̹ m pʰ j u tʰ ʌ̹
케냐	kʰ e̞ ɲ j a̠
케이블	kʰ e̞ i b ɯ ɭ
코끼리	kʰ o̞ k͈ i ɾ i
코너	kʰ o̞ n ʌ̹
코발트	kʰ o̞ b a̠ ɭ tʰ ɯ
코소보	kʰ o̞ sʰ o̞ b o̞
코스	kʰ o̞ sʰ ɯ
코치	kʰ o̞ t͡ɕʰ i
코트	kʰ o̞ tʰ ɯ
콘서트	kʰ o̞ n sʰ ʌ̹ tʰ ɯ
콘크리트	kʰ o̞ n k x ɯ ɾ i tʰ ɯ
콜레스테롤	kʰ o̞ ɭ ɭ e̞ sʰ ɯ tʰ e̞ ɾ o̞ ɭ
콜카타	kʰ o̞ ɭ kʰ a̠ tʰ a̠
콤플렉스	kʰ o̞ m pʰ ɯ ɭ ɭ e̞ k s͈ ɯ
콩나물	kʰ o̞ ŋ n a̠ m u ɭ
쿠데타	kʰ u d e̞ tʰ a̠
쿠바	kʰ u b a̠
쿠션	kʰ u ɕʰ j ʌ̹ n
쿠웨이트	kʰ u w e̞ i tʰ ɯ
쿠키	kʰ u k ç i
쿨라크	kʰ u ɭ ɭ a̠ k x ɯ
퀴즈	kʰ ɥ i d͡ʑ ɯ
크다	k x ɯ d a̠
크레디트	k x ɯ ɾ e̞ d i tʰ ɯ
크레파스	k x ɯ ɾ e̞ pʰ a̠ sʰ ɯ
크롬	k x ɯ ɾ o̞ m
크리스마스	k x ɯ ɾ i sʰ ɯ m a̠ sʰ ɯ
큰일	k x ɯ n n i ɭ
클래스	k x ɯ ɭ ɭ e̞ sʰ ɯ
클럽	k x ɯ ɭ ɭ ʌ̹ p̚
키다리	k ç i d a̠ ɾ i
키보드	k ç i b o̞ d ɯ
키스	k ç i sʰ ɯ
킬로그램	k ç i ɭ ɭ o̞ ɡ ɯ ɾ e̞ m
타이	tʰ a̠ i
타이어	tʰ a̠ i ʌ̹
타이틀곡	tʰ a̠ i tʰ ɯ ɭ ɡ o̞ k̚
타이페이	tʰ a̠ i pʰ e̞ i
타입	tʰ a̠ i p̚
타조	tʰ a̠ː d͡ʑ o̞
탁자	tʰ a̠ k̚ t͡ɕ͈ a̠
탄도	tʰ a̠ː n d o̞
탄소	tʰ a̠ː n sʰ o̞
탄수화물	tʰ a̠ː n sʰ u β w a̠ m u ɭ
탄자니아	tʰ a̠ n d͡ʑ a̠ n i a̠
탄핵	tʰ a̠ː n ɦ e̞ k̚
탈락	tʰ a̠ ɭ ɭ a̠ k̚
탈북자	tʰ a̠ ɭ b u k̚ t͡ɕ͈ a̠
탈의실	tʰ a̠ ɾ ɰ i ɕʰ i ɭ
탐사	tʰ a̠ m sʰ a̠
탐험	tʰ a̠ m ɦ ʌ̹ m
탐험가	tʰ a̠ m ɦ ʌ̹ m ɡ a̠
태국	tʰ e̞ ɡ u k̚
태권도	tʰ e̞ k͈ w ʌ̹ n d o̞
태극	tʰ e̞ ɡ ɯ k̚
태극기	tʰ e̞ ɡ ɯ k̚ k͈ i
태도	tʰ e̞ː d o̞
태양	tʰ e̞ j a̠ ŋ
태우다	tʰ e̞ u d a̠
택배	tʰ e̞ k̚ p͈ e̞
택시	tʰ e̞ k ɕ͈ i
탤런트	tʰ e̞ ɭ ɭ ʌ̹ n tʰ ɯ
탱크	tʰ e̞ ŋ k x ɯ
터널	tʰ ʌ̹ n ʌ̹ ɭ
텅스텐	tʰ ʌ̹ ŋ sʰ ɯ tʰ e̞ n
테니스	tʰ e̞ n i sʰ ɯ
테러	tʰ e̞ ɾ ʌ̹
테러리스트	tʰ e̞ ɾ ʌ̹ ɾ i sʰ ɯ tʰ ɯ
테스트	tʰ e̞ sʰ ɯ tʰ ɯ
테이블	tʰ e̞ i b ɯ ɭ
테이프	tʰ e̞ i pʰ ɯ
텍스트	tʰ e̞ k s͈ ɯ tʰ ɯ
텔레비전	tʰ e̞ ɭ ɭ e̞ b i d͡ʑ ʌ̹ n
토끼	tʰ o̞ k͈ i
토네이도	tʰ o̞ n e̞ i d o̞
토대	tʰ o̞ d e̞
토론	tʰ o̞ː ɾ o̞ n
토론토	tʰ o̞ ɾ o̞ n tʰ o̞
토마스	tʰ o̞ m a̠ sʰ ɯ
토요일	tʰ o̞ j o i ɭ
토지	tʰ o̞ d͡ʑ i
토하다	tʰ o̞ː ɦ a̠ d a̠
통계	tʰ o̞ː ŋ ɡ j e̞
통상	tʰ o̞ ŋ sʰ a̠ ŋ
통신	tʰ o̞ ŋ ɕʰ i n
통일	tʰ o̞ː ŋ i ɭ
통조림	tʰ o̞ ŋ d͡ʑ o̞ ɾ i m
통증	tʰ o̞ː ŋ d͡ʑ ɯ ŋ
통지	tʰ o̞ ŋ d͡ʑ i
통화	tʰ o̞ ŋ β w a̠
퇴근	tʰ w e̞ː ɡ ɯ n
퇴직금	tʰ w e̞ː d͡ʑ i k̚ k͈ ɯ m
퇴진	tʰ w e̞ː d͡ʑ i n
투기	tʰ u ɡ i
투명	tʰ u m j ʌ̹ ŋ
투발루	tʰ u b a̠ ɭ ɭ u
투자	tʰ u d͡ʑ a̠
투쟁	tʰ u d͡ʑ e̞ ŋ
트러스트	tʰ ɯ ɾ ʌ̹ sʰ ɯ tʰ ɯ
트럭	tʰ ɯ ɾ ʌ̹ k̚
트럼펫	tʰ ɯ ɾ ʌ̹ m pʰ e̞ t̚
트레이너	tʰ ɯ ɾ e̞ i n ʌ̹
트로트	tʰ ɯ ɾ o̞ tʰ ɯ
트로피	tʰ ɯ ɾ o̞ pʰ i
트리니다드	tʰ ɯ ɾ i n i d a̠ d ɯ
특권	tʰ ɯ k̚ k͈ w ʌ̹ n
특별	tʰ ɯ k̚ p͈ j ʌ̹ ɭ
특별하다	tʰ ɯ k̚ p͈ j ʌ̹ ɾ ɦ a̠ d a̠
특별히	tʰ ɯ k̚ p͈ j ʌ̹ ɾ ʝ i
특성	tʰ ɯ k s͈ ʌ̹ ŋ
특수	tʰ ɯ k s͈ u
특정	tʰ ɯ k̚ t͡ɕ͈ ʌ̹ ŋ
특징	tʰ ɯ k̚ t͡ɕ͈ i ŋ
특히	tʰ ɯ k ç i
틀림없다	tʰ ɯ ɭ ʎ i m ʌ̹ p̚ t͈ a̠
티베트	tʰ i b e̞ tʰ ɯ
티켓	tʰ i kʰ e̞ t̚
파괴	pʰ a̠ː ɡ w e̞
파나마	pʰ a̠ n a̠ m a̠
파동	pʰ a̠ d o̞ ŋ
파라과이	pʰ a̠ ɾ a̠ ɡ w a̠ i
파라솔	pʰ a̠ ɾ a̠ sʰ o̞ ɭ
파문	pʰ a̠ː m u n
파벌	pʰ a̠ b ʌ̹ ɭ
파산	pʰ a̠ː sʰ a̠ n
파업	pʰ a̠ː ʌ̹ p̚
파운데이션	pʰ a̠ u n d e̞ i ɕʰ j ʌ̹ n
파운드	pʰ a̠ u n d ɯ
파이팅	pʰ a̠ i tʰ i ŋ
파일	pʰ a̠ i ɭ
파장	pʰ a̠ d͡ʑ a̠ ŋ
파출소	pʰ a̠ t͡ɕʰ u ɭ sʰ o̞
파키스탄	pʰ a̠ k ç i sʰ ɯ tʰ a̠ n
파트너	pʰ a̠ tʰ ɯ n ʌ̹
파티	pʰ a̠ tʰ i
파파라치	pʰ a̠ pʰ a̠ ɾ a̠ t͡ɕʰ i
파피루스	pʰ a̠ pʰ i ɾ u sʰ ɯ
판단	pʰ a̠ n d a̠ n
판도라	pʰ a̠ n d o̞ ɾ a̠
판매원	pʰ a̠ n m e̞ w ʌ̹ n
판매점	pʰ a̠ n m e̞ d͡ʑ ʌ̹ m
판문점	pʰ a̠ n m u n d͡ʑ ʌ̹ m
판소리	pʰ a̠ n s͈ o̞ ɾ i
팔꿈치	pʰ a̠ ɭ k͈ u m t͡ɕʰ i
팔뚝	pʰ a̠ ɭ t͈ u k̚
패배	pʰ e̞ː b e̞
패션	pʰ e̞ ɕʰ j ʌ̹ n
페놀	pʰ e̞ n o̞ ɭ
페달	pʰ e̞ d a̠ ɭ
페루	pʰ e̞ ɾ u
페인트	pʰ e̞ i n tʰ ɯ
펩티드	pʰ e̞ p̚ tʰ i d ɯ
펴다	pʰ j ʌ̹ d a̠
편도	pʰ j ʌ̹ n d o̞
편의	pʰ j ʌ̹ n ɰ i
편의점	pʰ j ʌ̹ n ɰ i d͡ʑ ʌ̹ m
편자	pʰ j ʌ̹ n d͡ʑ a̠
편지	pʰ j ɘː n d͡ʑ i
편집	pʰ j ʌ̹ n d͡ʑ i p̚
편집자	pʰ j ʌ̹ n d͡ʑ i p̚ t͡ɕ͈ a̠
편하다	pʰ j ʌ̹ n ɦ a̠ d a̠
평가	pʰ j ɘː ŋ k͈ a̠
평생	pʰ j ʌ̹ ŋ sʰ e̞ ŋ
평소	pʰ j ʌ̹ ŋ sʰ o̞
평양	pʰ j ʌ̹ ŋ j a̠ ŋ
평일	pʰ j ʌ̹ ŋ i ɭ
평창	pʰ j ʌ̹ ŋ t͡ɕʰ a̠ ŋ
평화	pʰ j ʌ̹ ŋ β w a̠
폐기종	pʰ j e̞ː ɡ i d͡ʑ o̞ ŋ
폐단	pʰ j e̞ː d a̠ n
폐렴	pʰ j e̞ː ɾ j ʌ̹ m
포도당	pʰ o̞ d o̞ d a̠ ŋ
포도주	pʰ o̞ d o̞ d͡ʑ u
포럼	pʰ o̞ ɾ ʌ̹ m
포르투갈	pʰ o̞ ɾ ɯ tʰ u ɡ a̠ ɭ
포스터	pʰ o̞ sʰ ɯ tʰ ʌ̹
포크	pʰ o̞ k x ɯ
포털	pʰ o̞ tʰ ʌ̹ ɭ
포트	pʰ o̞ tʰ ɯ
포피	pʰ o̞ pʰ i
폭격기	pʰ o̞ k̚ k͈ j ʌ̹ k̚ k͈ i
폭군	pʰ o̞ k̚ k͈ u n
폭동	pʰ o̞ k̚ t͈ o̞ ŋ
폭발	pʰ o̞ k̚ p͈ a̠ ɭ
폭발물	pʰ o̞ k̚ p͈ a̠ ɭ m u ɭ
폭포	pʰ o̞ k̚ pʰ o̞
폭행	pʰ o̞ kʰ e̞ ŋ
폴더	pʰ o̞ ɭ d ʌ̹
폴란드	pʰ o̞ ɭ ɭ a̠ n d ɯ
표면	pʰ j o m j ʌ̹ n
표절	pʰ j o d͡ʑ ʌ̹ ɭ
표준	pʰ j o d͡ʑ u n
표준화	pʰ j oː d͡ʑ u n β w a̠
표현	pʰ j o ʝ j ʌ̹ n
품목	pʰ uː m m o̞ k̚
품질	pʰ uː m d͡ʑ i ɭ
풍선	pʰ u ŋ sʰ ʌ̹ n
프놈펜	pʰ ɯ n o̞ m pʰ e̞ n
프랑스	pʰ ɯ ɾ a̠ ŋ sʰ ɯ
프러포즈	pʰ ɯ ɾ ʌ̹ pʰ o̞ d͡ʑ ɯ
프런트	pʰ ɯ ɾ ʌ̹ n tʰ ɯ
프레젠테이션	pʰ ɯ ɾ e̞ d͡ʑ e̞ n tʰ e̞ i ɕʰ j ʌ̹ n
프로	pʰ ɯ ɾ o̞
프로그램	pʰ ɯ ɾ o̞ ɡ ɯ ɾ e̞ m
프로세서	pʰ ɯ ɾ o̞ sʰ e̞ sʰ ʌ̹
프로세스	pʰ ɯ ɾ o̞ sʰ e̞ sʰ ɯ
프로젝트	pʰ ɯ ɾ o̞ d͡ʑ e̞ k̚ tʰ ɯ
프로펠러	pʰ ɯ ɾ o̞ pʰ e̞ ɭ ɭ ʌ̹
플라스틱	pʰ ɯ ɭ ɭ a̠ sʰ ɯ tʰ i k̚
플랫폼	pʰ ɯ ɭ ɭ e̞ t̚ pʰ o̞ m
플루토늄	pʰ ɯ ɭ ɭ u tʰ o̞ ɲ j u m
피난	pʰ iː n a̠ n
피다	pʰ i d a̠
피라미드	pʰ i ɾ a̠ m i d ɯ
피로	pʰ i ɾ o̞
피부	pʰ i b u
피시	pʰ i ɕ͈ i
피아노	pʰ i a̠ n o̞
피지	pʰ i d͡ʑ i
피트	pʰ i tʰ ɯ
피해자	pʰ iː ɦ e̞ d͡ʑ a̠
핀란드	pʰ i ɭ ɭ a̠ n d ɯ
필름	pʰ i ɭ ɭ ɯ m
필리핀	pʰ i ɭ ʎ i pʰ i n
필수	pʰ i ɭ sʰ u
필수적	pʰ i ɭ s͈ u d͡ʑ ʌ̹ k̚
필승	pʰ iː ɭ sʰ ɯ ŋ
필요	pʰ i ɾ j o
필요하다	pʰ i ɾ j o ɦ a̠ d a̠
하긴	h a̠ ɡ i n
하나	h a̠ n a̠
하남	h a̠ n a̠ m
하노이	h a̠ n o̞ i
하늘	h a̠ n ɯ ɭ
하다	h a̠ d a̠
하도	h a̠ d o̞
하루	h a̠ ɾ u
하룻밤	h a̠ ɾ u t̚ p͈ a̠ m
하양	h a̠ j a̠ ŋ
하얼빈	h a̠ ʌ̹ ɭ b i n
하원	h a̠ː w ʌ̹ n
하인	h a̠ː i n
하지만	h a̠ d͡ʑ i m a̠ n
하천	h a̠ t͡ɕʰ ʌ̹ n
하프	h a̠ pʰ ɯ
하하	h a̠ ɦ a̠
학교	h a̠ k̚ k͈ j o
학급	h a̠ k̚ k͈ ɯ p̚
학기	h a̠ k̚ k͈ i
학문	h a̠ ŋ m u n
학번	h a̠ k̚ p͈ ʌ̹ n
학부	h a̠ k̚ p͈ u
학사	h a̠ k s͈ a̠
학살	h a̠ k s͈ a̠ ɭ
학생	h a̠ k s͈ e̞ ŋ
학술	h a̠ k s͈ u ɭ
학습	h a̠ k s͈ ɯ p̚
학원	h a̠ ɡ w ʌ̹ n
학자	h a̠ k̚ t͡ɕ͈ a̠
한가운데	h a̠ n ɡ a̠ u n d e̞
한가위	h a̠ n ɡ a̠ ɥ i
한겨레	h a̠ n ɡ j ʌ̹ ɾ e̞
한국말	h a̠ː n ɡ u ŋ m a̠ ɭ
한국어	h a̠ː n ɡ u ɡ ʌ̹
한국인	h a̠ n ɡ u ɡ i n
한글	h a̠ː n ɡ ɯ ɭ
한꺼번에	h a̠ n k͈ ʌ̹ b ʌ̹ n e̞
한동안	h a̠ n d o̞ ŋ a̠ n
한두	h a̠ n d u
한때	h a̠ n t͈ e̞
한마디	h a̠ n m a̠ d i
한물	h a̠ n m u ɭ
한반도	h a̠ n b a̠ n d o̞
한번	h a̠ n b ʌ̹ n
한복	h a̠ n b o̞ k̚
한숨	h a̠ n sʰ u m
한여름	h a̠ n ɲ j ʌ̹ ɾ ɯ m
한자	h a̠ː n t͡ɕ͈ a̠
한족	h a̠ː n d͡ʑ o̞ k̚
한중	h a̠ː n d͡ʑ u ŋ
한쪽	h a̠ n t͡ɕ͈ o̞ k̚
한편	h a̠ n pʰ j ʌ̹ n
할머니	h a̠ ɭ m ʌ̹ n i
할인	h a̠ ɾ i n
함께	h a̠ m k͈ e̞
함부로	h a̠ m b u ɾ o̞
합격	h a̠ p̚ k͈ j ʌ̹ k̚
합금	h a̠ p̚ k͈ ɯ m
합리적	h a̠ m n i d͡ʑ ʌ̹ k̚
합의	h a̠ b ɰ i
합창단	h a̠ p̚ t͡ɕʰ a̠ ŋ d a̠ n
핫라인	h a̠ n n a̠ i n
항공기	h a̠ː ŋ ɡ o̞ ŋ ɡ i
항공사	h a̠ː ŋ ɡ o̞ ŋ sʰ a̠
항목	h a̠ː ŋ m o̞ k̚
항문	h a̠ ŋ m u n
항상	h a̠ ŋ sʰ a̠ ŋ
항생제	h a̠ː ŋ sʰ e̞ ŋ d͡ʑ e̞
항성	h a̠ ŋ sʰ ʌ̹ ŋ
해결	h e̞ː ɡ j ʌ̹ ɭ
해고	h e̞ː ɡ o̞
해남	h e̞ n a̠ m
해당	h e̞ d a̠ ŋ
해도	h e̞ː d o̞
해마다	h e̞ m a̠ d a̠
해발	h e̞ː b a̠ ɭ
해방	h e̞ː b a̠ ŋ
해변	h e̞ː b j ʌ̹ n
해병	h e̞ː b j ʌ̹ ŋ
해부학	h e̞ː b u ɦ a̠ k̚
해산물	h e̞ sʰ a̠ n m u ɭ
해안	h e̞ː a̠ n
해양	h e̞ː j a̠ ŋ
해외	h e̞ː w e̞
해요체	h e̞ j o t͡ɕʰ e̞
해적	h e̞ d͡ʑ ʌ̹ k̚
해질녘	h e̞ d͡ʑ i ɭ ʎ j ʌ̹ k̚
해체	h e̞ t͡ɕʰ e̞
해태	h e̞ tʰ e̞
핵무기	h e̞ ŋ m u ɡ i
핵심	h e̞ k ɕ͈ i m
핵폭탄	h e̞ k̚ pʰ o̞ k̚ tʰ a̠ n
핸드볼	h e̞ n d ɯ b o̞ ɭ
핸드폰	h e̞ n d ɯ pʰ o̞ n
햇빛	h e̞ t̚ p͈ i t̚
행군	h e̞ ŋ ɡ u n
행동	h e̞ ŋ d o̞ ŋ
행복	h e̞ː ŋ b o̞ k̚
행사	h e̞ ŋ sʰ a̠
행위	h e̞ ŋ ɥ i
행주	h e̞ ŋ d͡ʑ u
향기	ç j a̠ ŋ ɡ i
향년	ç j a̠ː ŋ ɲ j ʌ̹ n
향상	ç j a̠ː ŋ sʰ a̠ ŋ
향수	ç j a̠ ŋ sʰ u
허가	h ʌ̹ ɡ a̠
허락	h ʌ̹ ɾ a̠ k̚
허리	h ʌ̹ ɾ i
허리띠	h ʌ̹ ɾ i t͈ i
허리케인	h ʌ̹ ɾ i kʰ e̞ i n
허베이	h ʌ̹ b e̞ i
허브티	h ʌ̹ b ɯ tʰ i
헌법	h ɘː n p͈ ʌ̹ p̚
헛소리	h ʌ̹ t̚ s͈ o̞ ɾ i
헝가리	h ʌ̹ ŋ ɡ a̠ ɾ i
헬기	h e̞ ɭ ɡ i
헬리콥터	h e̞ ɭ ʎ i kʰ o̞ p̚ tʰ ʌ̹
헬멧	h e̞ ɭ m e̞ t̚
헬스	h e̞ ɭ sʰ ɯ
헬스클럽	h e̞ ɭ sʰ ɯ k x ɯ ɭ ɭ ʌ̹ p̚
헬싱키	h e̞ ɭ ɕʰ i ŋ k ç i
헷갈리다	h e̞ t̚ k͈ a̠ ɭ ʎ i d a̠
혁신	ç j ʌ̹ k ɕ͈ i n
현관	ç j ʌ̹ n ɡ w a̠ n
현대	ç j ɘː n d e̞
현대적	ç j ɘː n d e̞ d͡ʑ ʌ̹ k̚
현미경	ç j ɘː n m i ɡ j ʌ̹ ŋ
현실	ç j ɘː n ɕʰ i ɭ
현실적	ç j ɘː n ɕʰ i ɭ t͡ɕ͈ ʌ̹ k̚
현지	ç j ɘː n d͡ʑ i
현행	ç j ɘː n ɦ e̞ ŋ
혈압	ç j ʌ̹ ɾ a̠ p̚
혈액	ç j ʌ̹ ɾ e̞ k̚
혐의	ç j ʌ̹ m ɰ i
협박	ç j ʌ̹ p̚ p͈ a̠ k̚
협상	ç j ʌ̹ p s͈ a̠ ŋ
형님	ç j ʌ̹ ŋ n i m
형사	ç j ʌ̹ ŋ sʰ a̠
형성	ç j ʌ̹ ŋ sʰ ʌ̹ ŋ
형식	ç j ʌ̹ ŋ ɕʰ i k̚
형제	ç j ʌ̹ ŋ d͡ʑ e̞
형편	ç j ʌ̹ ŋ pʰ j ʌ̹ n
혜산	ç j e̞ː sʰ a̠ n
혜택	ç j e̞ː tʰ e̞ k̚
호기심	ɸʷ o̞ː ɡ i ɕʰ i m
호남	ɸʷ o̞ n a̠ m
호랑이	ɸʷ o̞ː ɾ a̠ ŋ i
호르몬	ɸʷ o̞ ɾ ɯ m o̞ n
호밀	ɸʷ o̞ m i ɭ
호박	ɸʷ o̞ː b a̠ k̚
호주	ɸʷ o̞ d͡ʑ u
호치민	ɸʷ o̞ t͡ɕʰ i m i n
호텔	ɸʷ o̞ tʰ e̞ ɭ
혹시	ɸʷ o̞ k ɕ͈ i
혹은	ɸʷ o̞ ɡ ɯ n
혼인	ɸʷ o̞ n i n
혼자	ɸʷ o̞ n d͡ʑ a̠
홋카이도	ɸʷ o̞ t̚ kʰ a̠ i d o̞
홍보	ɸʷ o̞ ŋ b o̞
홍수	ɸʷ o̞ ŋ sʰ u
홍차	ɸʷ o̞ ŋ t͡ɕʰ a̠
홍콩	ɸʷ o̞ ŋ kʰ o̞ ŋ
화가	ɸ w a̠ː ɡ a̠
화단	ɸ w a̠ d a̠ n
화려하다	ɸ w a̠ ɾ j ʌ̹ ɦ a̠ d a̠
화면	ɸ w a̠ː m j ʌ̹ n
화물	ɸ w a̠ː m u ɭ
화분	ɸ w a̠ b u n
화성	ɸ w a̠ː sʰ ʌ̹ ŋ
화요일	ɸ w a̠ j o i ɭ
화장실	ɸ w a̠ d͡ʑ a̠ ŋ ɕʰ i ɭ
화장장	ɸ w a̠ː d͡ʑ a̠ ŋ d͡ʑ a̠ ŋ
화장품	ɸ w a̠ d͡ʑ a̠ ŋ pʰ u m
화재	ɸ w a̠ː d͡ʑ e̞
화제	ɸ w a̠ d͡ʑ e̞
화학	ɸ w a̠ː ɦ a̠ k̚
확대	ɸ w a̠ k̚ t͈ e̞
확률	ɸ w a̠ ŋ ɲ j u ɭ
확보	ɸ w a̠ k̚ p͈ o̞
확신	ɸ w a̠ k ɕ͈ i n
확실히	ɸ w a̠ k ɕ͈ i ɾ ʝ i
확인	ɸ w a̠ ɡ i n
환경	ɸ w a̠ n ɡ j ʌ̹ ŋ
환상	ɸ w a̠ː n sʰ a̠ ŋ
환승하다	ɸ w a̠ː n sʰ ɯ ŋ ɦ a̠ d a̠
환율	ɸ w a̠ ɲ j u ɭ
환자	ɸ w a̠ː n d͡ʑ a̠
환전	ɸ w a̠ n d͡ʑ ʌ̹ n
활동	ɸ w a̠ ɭ t͈ o̞ ŋ
활발하다	ɸ w a̠ ɭ b a̠ ɾ ɦ a̠ d a̠
활용	ɸ w a̠ ɾ j o ŋ
황금	ɸ w a̠ ŋ ɡ ɯ m
황도	ɸ w a̠ː ŋ d o̞
회계	ɸ w e̞ː ɡ j e̞
회관	ɸ w e̞ː ɡ w a̠ n
회기	ɸ w e̞ː ɡ i
회담	ɸ w e̞ː d a̠ m
회복	ɸ w e̞ b o̞ k̚
회사	ɸ w e̞ː sʰ a̠
회사원	ɸ w e̞ː sʰ a̠ w ʌ̹ n
회색	ɸ w e̞ sʰ e̞ k̚
회음	ɸ w e̞ː ɯ m
회장	ɸ w e̞ː d͡ʑ a̠ ŋ
회화	ɸ w e̞ː β w a̠
횡령	ɸ w e̞ ŋ ɲ j ʌ̹ ŋ
효과	ç j oː k͈ w a̠
효과적	ç j oː k͈ w a̠ d͡ʑ ʌ̹ k̚
후계자	ɸʷ u ɡ j e̞ d͡ʑ a̠
후기	ɸʷ uː ɡ i
후반	ɸʷ uː b a̠ n
후배	ɸʷ uː b e̞
후보	ɸʷ u b o̞
후보자	ɸʷ u b o̞ d͡ʑ a̠
후유증	ɸʷ uː j u t͡ɕ͈ ɯ ŋ
후지	ɸʷ u d͡ʑ i
훈련	ɸʷ uː ɭ ʎ j ʌ̹ n
훈장	ɸʷ u n d͡ʑ a̠ ŋ
휠체어	h ɥ i ɭ t͡ɕʰ e̞ ʌ̹
휴가	ç j u ɡ a̠
휴게실	ç j u ɡ e̞ ɕʰ i ɭ
휴대전화	ç j u d e̞ d͡ʑ ʌ̹ n β w a̠
휴대폰	ç j u d e̞ pʰ o̞ n
휴일	ç j u i ɭ
휴지	ç j u d͡ʑ i
휴학	ç j u ɦ a̠ k̚
흉내	ç j u ŋ n e̞
흐름	x ɯ ɾ ɯ m
흑자	x ɯ k̚ t͡ɕ͈ a̠
흔적	x ɯ n d͡ʑ ʌ̹ k̚
흔하다	x ɯ n ɦ a̠ d a̠
흠결	x ɯ m ɡ j ʌ̹ ɭ
흡연	x ɯ b j ʌ̹ n
흥미롭다	x ɯː ŋ m i ɾ o̞ p̚ t͈ a̠
흥분	x ɯ ŋ b u n
흥분하다	x ɯ ŋ b u n ɦ a̠ d a̠
흥행	x ɯ ŋ ɦ e̞ ŋ
희망	ç i m a̠ ŋ
희생	ç i sʰ e̞ ŋ
희생자	ç i sʰ e̞ ŋ d͡ʑ a̠
희한히	ç i ɦ a̠ n ʝ i
흰색	ç i n sʰ e̞ k̚
히터	ç i tʰ ʌ̹
힌두교	ç i n d u ɡ j o
힘들다	ç i m d ɯ ɭ d a̠
힙합	ç i pʰ a̠ p̚
