abandona	a b a n d o n a
fuseserăți	f u s e s e r ə t͡sʲ
fuseseși	f u s e s e ʃʲ
fuseși	f u s e ʃʲ
fut	f u t
fute	f u t e
futea	f u t e̯ a
futeai	f u t e̯ a j
futeam	f u t e̯ a m
futeau	f u t e̯ a u
futeați	f u t e̯ a t͡sʲ
futem	f u t e m
futeți	f u t e t͡sʲ
futu	f u t u
futui	f u t uʲ
futură	f u t u r ə
futurăm	f u t u r ə m
futurăți	f u t u r ə t͡sʲ
futuse	f u t u s e
futusem	f u t u s e m
futuseră	f u t u s e r ə
futuserăm	f u t u s e r ə m
futuserăți	f u t u s e r ə t͡sʲ
futuseși	f u t u s e ʃʲ
fututa	f u t u t a
futute	f u t u t e
fututei	f u t u t e j
fututele	f u t u t e l e
fututului	f u t u t u l u j
futută	f u t u t ə
futuși	f u t u ʃʲ
futuți	f u t u t͡sʲ
futuții	f u t u t͡s iː
fută	f u t ə
fuși	f u ʃʲ
fă	f ə
făcea	f ə t͡ʃ e̯ a
făceai	f ə t͡ʃ e̯ a j
făceam	f ə t͡ʃ e̯ a m
făceau	f ə t͡ʃ e̯ a w
făceați	f ə t͡ʃ e̯ a t͡sʲ
făcu	f ə k u
făcui	f ə k u j
făcură	f ə k u r ə
făcurăm	f ə k u r ə m
făcurăți	f ə k u r ə t͡sʲ
făcuse	f ə k u s e
făcusem	f ə k u s e m
făcuseră	f ə k u s e r ə
făcuserăm	f ə k u s e r ə m
făcuserăți	f ə k u s e r ə t͡sʲ
făcuseși	f ə k u s e ʃʲ
făcut	f ə k u t
făcuși	f ə k u ʃʲ
făcând	f ə k ɨ n d
făgăraș	f ə ɡ ə r a ʃ
fără	f ə r ə
gay	ɡ e j
geantă	d͡ʒ e̯ a n t ə
geană	d͡ʒ e̯ a n ə
gemem	d͡ʒ e m e m
gemi	d͡ʒ e mʲ
gemu	d͡ʒ e m u
gemui	d͡ʒ e m u j
generație	d͡ʒ e n e r a t͡s i e
genetic	d͡ʒ e n e t i k
genetică	d͡ʒ e n e t i k ə
genunchi	d ʒ e n u n kʲ
ger	d͡ʒ e r
ghiduri	ɡ i d u rʲ
ghiuj	ɡ j u ʒ
ghizi	ɡ i zʲ
giuvaier	d͡ʒ i w v a j e r
glonte	ɡ l o n t e
glonț	ɡ l o n t͡s
golea	ɡ o l e̯ a
gratis	ɡ r a t i s
gravitate	ɡ r a v i t a t e
gravitație	ɡ r a v i t a t͡s i e
graviteze	ɡ r a v i t e z e
gripă	ɡ r i p ə
grăbea	ɡ r ə b j a
grăbeai	ɡ r ə b j a j
grăbeam	ɡ r ə b j a m
grăbeau	ɡ r ə b j a w
grăbeați	ɡ r ə b j a t sʲ
grăbesc	ɡ r ə b e s k
grăbește	ɡ r ə b e ʃ t e
grăbești	ɡ r ə b e ʃ tʲ
grăbi	ɡ r ə b i
grăbii	ɡ r ə b iː
grăbim	ɡ r ə b i m
grăbind	ɡ r ə b i n d
grăbiră	ɡ r ə b i r ə
grăbirăm	ɡ r ə b i r ə m
grăbirăți	ɡ r ə b i r ə t sʲ
grăbise	ɡ r ə b i s e
grăbisem	ɡ r ə b i s e m
grăbiseră	ɡ r ə b i s e r ə
grăbiserăm	ɡ r ə b i s e r ə m
grăbiserăți	ɡ r ə b i s e r ə t sʲ
grăbiseși	ɡ r ə b i s e ʃʲ
grăbit	ɡ r ə b i t
grăbita	ɡ r ə b i t a
grăbite	ɡ r ə b i t e
grăbitei	ɡ r ə b i t e j
grăbitele	ɡ r ə b i t e l e
grăbitelor	ɡ r ə b i t e l o r
grăbitului	ɡ r ə b i t u l u j
grăbită	ɡ r ə b i t ə
grăbiși	ɡ r ə b i ʃʲ
grăbiți	ɡ r ə b i t͡sʲ
grăbiții	ɡ r ə b i t͡s iː
grădină	ɡ ɾ ə d i n ə
gugiuman	ɡ u d͡ʒʲ u m a n
gândac	ɡ ɨ n d a k
gândea	ɡ ɨ n d j a
gândeai	ɡ ɨ n d j a j
gândeam	ɡ ɨ n d j a m
gândească	ɡ ɨ n d j a s k ə
gândeau	ɡ ɨ n d j a w
gândeați	ɡ ɨ n d j a t sʲ
gândesc	ɡ ɨ n d e s k
gândește	ɡ ɨ n d e ʃ t e
gândești	ɡ ɨ n d e ʃ tʲ
gândi	ɡ ɨ n d i
gândii	ɡ ɨ n d iː
gândim	ɡ ɨ n d i m
gândind	ɡ ɨ n d i n d
gândiră	ɡ ɨ n d i r ə
gândirăm	ɡ ɨ n d i r ə m
gândirăți	ɡ ɨ n d i r ə t sʲ
gândise	ɡ ɨ n d i s e
gândisem	ɡ ɨ n d i s e m
gândiseră	ɡ ɨ n d i s e r ə
gândiserăm	ɡ ɨ n d i s e r ə m
gândiserăți	ɡ ɨ n d i s e r ə t sʲ
gândiseși	ɡ ɨ n d i s e ʃʲ
gândit	ɡ ɨ n d i t
gândite	ɡ ɨ n d i t e
gânditei	ɡ ɨ n d i t e j
gânditele	ɡ ɨ n d i t e l e
gânditelor	ɡ ɨ n d i t e l o r
gândită	ɡ ɨ n d i t ə
gândiși	ɡ ɨ n d i ʃʲ
gândiții	ɡ ɨ n d i t͡s iː
gât	ɡ ɨ t
găoază	ɡ ə w a z ə
găozar	ɡ ə w z a r
găsea	ɡ ə s j a
găseai	ɡ ə s j a j
găseam	ɡ ə s j a m
găseau	ɡ ə s j a w
găseați	ɡ ə s j a t sʲ
găsesc	ɡ ə s e s k
găsește	ɡ ə s e ʃ t e
găsești	ɡ ə s e ʃ tʲ
găsi	ɡ ə s i
găsii	ɡ ə s iː
găsim	ɡ ə s i m
găsind	ɡ ə s i n d
găsiră	ɡ ə s i r ə
găsirăm	ɡ ə s i r ə m
găsirăți	ɡ ə s i r ə t sʲ
găsise	ɡ ə s i s e
găsisem	ɡ ə s i s e m
găsiserăm	ɡ ə s i s e r ə m
găsiserăți	ɡ ə s i s e r ə t sʲ
găsiseși	ɡ ə s i s e ʃʲ
găsit	ɡ ə s i t
găsita	ɡ ə s i t a
găsite	ɡ ə s i t e
găsitei	ɡ ə s i t e j
găsitele	ɡ ə s i t e l e
găsitelor	ɡ ə s i t e l o r
găsitului	ɡ ə s i t u l u j
găsită	ɡ ə s i t ə
găsiși	ɡ ə s i ʃʲ
găsiți	ɡ ə s i t͡sʲ
găsiților	ɡ ə s i t͡s i l o r
habar	h a b a r
hai	h a j
haiduc	h a j d u k
haiduci	h a j d u t ʃʲ
halucina	h a l u t͡ʃ i n a
halucinogen	h a l u t͡ʃ i n o d͡ʒ e n
hamac	h a m a k
hamace	h a m a t͡ʃ e
haos	h a o s
harpist	h a r p i s t
homofob	h o m o f o b
homofobie	h o m o f o b i e
homosexuali	h o m o s e k s u a lʲ
homosexualii	h o m o s e k s u a l iʲ
homosexualului	h o m o s e k s u a l u l u j
hotărî	h o t ə r ɨ
huligan	h u l i ɡ a n
hypnos	h i p n o s
hămesi	h ə m e s i
iacobescu	i a k o b e s k u
iar	j a r
iarbă	j a r b ə
iarăși	j a r ə ʃʲ
iași	j a ʃʲ
identitate	i d e n t i t a t e
ierburi	j e r b u rʲ
ignorai	i ɡ n o r a j
iluzie	i l u z i e
iluzoria	i l u z o r i a
iluzorie	i l u z o r i e
iluzorii	i l u z o r iː
iluzoriii	i l u z o r i j i
iluzoriile	i l u z o r iː l e
iluzoriilor	i l u z o r iː l o r
iluzoriului	i l u z o r j u l u j
imaturitate	i m a t u r i t a t e
important	i m p o r t a n t
impunem	i m p u n e m
indiscret	i n d i s k r e t
indiscreta	i n d i s k r e t a
indiscrete	i n d i s k r e t e
indiscreție	i n d i s k r e t͡s i e
indu	i n d u
induc	i n d u k
induci	i n d u t͡ʃʲ
infinitate	i n f i n i t a t e
infix	i n f i k s
inflorescență	i n f l o ɾ e s t ʃ e n t s ə
inimă	i n i m ə
insecuritate	i n s e k u r i t a t e
instant	i n s t a n t
insula	i n s u l a
insulă	i n s u l ə
interacțiune	i n t e r a k t s i u n e
interacțiuni	i n t e r a k t s i u nʲ
interesant	i n t e r e s a n t
interveni	i n t e r v e n i
intervenim	i n t e r v e n i m
intervine	i n t e r v i n e
intervino	i n t e r v i n o
introduce	i n t r o d u t͡ʃ e
introduci	i n t r o d u t͡ʃʲ
investii	i n v e s t i j
investim	i n v e s t i m
invizibilitate	i n v i z i b i l i t a t e
ion	i o n
irațional	i r a t͡s i o n a l
ironic	i r o n i k
ironie	i r o n j e
istoricește	i s t o r i t͡ʃ e ʃ t e
isus	i s u s
italia	i t a l i a
italiancă	i t a l i a n k ə
italiană	i t a l i a n ə
iubească	j u b e̯ a s k ə
iubire	j u b i r e
iubiri	j u b i rʲ
iubirii	j u b i r iː
iubirile	j u b i r i l e
iubirilor	j u b i r i l o r
iubită	j u b i t ə
iudaism	j u d a i s m
ivorian	i v o r i a n
izraelit	i z r a e l i t
izvor	i z v o r
jachetă	ʒ a k e t ə
japonez	ʒ a p o n e z
jertfă	ʒ e r t f ə
joc	ʒ o k
joci	ʒ o t͡ʃʲ
jos	ʒ o s
jucărie	ʒ u k ə r i e
juisa	ʒ u i s a
juisați	ʒ u i s a t͡sʲ
juisează	ʒ u i s e̯ a z ə
juisez	ʒ u i s e z
juiseze	ʒ u i s ə z e
juisezi	ʒ u i s e zʲ
juisăm	ʒ u i s ə m
jupui	ʒ u p u i
jurase	ʒ u r a s e
jure	ʒ u r e
kidnapping	k i d n a p i ŋ
laba	l a b a
laboare	l a b o a r e
labă	l a b ə
lacrima	l a k r i m a
lacrimă	l a k r i m ə
larg	l a r ɡ
lascivitate	l a s t͡ʃ i v i t a t e
lase	l a s e
lebădă	l e b ə d ə
leg	l e ɡ
legai	l e ɡ a j
legam	l e ɡ a m
legase	l e ɡ a s e
legea	l e d͡ʒ e̯ a
legi	l e d͡ʒʲ
legământ	l e ɡ ə m ɨ n t
leoaică	l e o̯ w a i̯ k ə
lexem	l e k s e m
libertate	l i b e r t a t e
libidinos	l i b i d i n o s
lichidă	l i k i d ə
ligament	l i ɡ a m e n t
limba	l i m b a
limbii	l i m b iː
limbile	l i m b i l e
limbilor	l i m b i l o r
limita	l i m i t a
limitai	l i m i t a j
limitam	l i m i t a m
limitară	l i m i t a r ə
limitarăm	l i m i t a r ə m
limitarăți	l i m i t a r ə t sʲ
limitase	l i m i t a s e
limitasem	l i m i t a s e m
limitaseră	l i m i t a s e r ə
limitaserăți	l i m i t a s e r ə t sʲ
limitaseși	l i m i t a s e ʃʲ
limitau	l i m i t a w
limitași	l i m i t a ʃʲ
limitați	l i m i t a t͡sʲ
limitează	l i m i t j a z ə
limitez	l i m i t e z
limiteze	l i m i t e z e
limitezi	l i m i t e zʲ
limitând	l i m i t ɨ n d
limită	l i m i t ə
limităm	l i m i t ə m
lindic	l i n d i k
lingura	l i ŋ ɡ u r a
linguri	l i ŋ ɡ u rʲ
lingurii	l i ŋ ɡ u r iː
lingurile	l i ŋ ɡ u r i l e
lingurilor	l i ŋ ɡ u r i l o r
lingură	l i ŋ ɡ u r ə
liniști	l i n i ʃ t i
liniștit	l i n i ʃ t i t
lipsească	l i p s j a s k ə
lipsita	l i p s i t a
lipsite	l i p s i t e
lipsitei	l i p s i t e j
lipsitele	l i p s i t e l e
lipsitelor	l i p s i t e l o r
lipsitului	l i p s i t u l u j
lipsită	l i p s i t ə
lipsiții	l i p s i t͡s iː
lipsiților	l i p s i t͡s i l o r
literă	l i t e r ə
lituania	l i t u a n i a
localitate	l o k a l i t a t e
locuace	l o k w a t͡ʃ e
locui	l o k u i
lovea	l o v e̯ a
lovim	l o v i m
lovit	l o v i t
lua	l u a
luam	l u a m
lubrifiant	l u b r i f i a n t
luceam	l u t͡ʃ e̯ a m
lucia	l u t ʃ j a
lucian	l u t͡ʃ j a n
lucii	l u t͡ʃ i j
lucrez	l u k r e z
lucreze	l u k r e z e
lucru	l u k r u
lucrului	l u k r u l u j
lucrurile	l u k r u r i l e
lucrurilor	l u k r u r i l o r
lumi	l u mʲ
lumină	l u m i n ə
lună	l u n ə
lup	l u p
lăbar	l ə b a r
lăsa	l ə s a
macabra	m a k a b r a
macabre	m a k a b r e
macabrei	m a k a b r e j
macabrele	m a k a b r e l e
macabrelor	m a k a b r e l o r
macabri	m a k a b r i
macabrii	m a k a b r i j
macabrilor	m a k a b r i l o r
macabru	m a k a b r u
macabrului	m a k a b r u l u j
macabră	m a k a b r ə
macedoneancă	m a t͡ʃ e d o n e̯ a n k ə
macedonia	m a t͡ʃ e d o n i a
madalina	m a d a l i n a
manechine	m a n e k i n e
mardii	m a r d i j
mari	m a rʲ
mascul	m a s k u l
masculine	m a s k u l i n e
masculinitate	m a s k u l i n i t a t e
masturba	m a s t u r b a
masturbai	m a s t u r b a j
masturbară	m a s t u r b a r ə
masturbarăm	m a s t u r b a r ə m
masturbarăți	m a s t u r b a r ə t͡sʲ
masturbase	m a s t u r b a s e
masturbaseră	m a s t u r b a s e r ə
masturbaserăm	m a s t u r b a s e r ə m
masturbaserăți	m a s t u r b a s e r ə t͡sʲ
masturbaseși	m a s t u r b a s e ʃʲ
masturbat	m a s t u r b a t
masturbata	m a s t u r b a t a
masturbate	m a s t u r b a t e
masturbatei	m a s t u r b a t e j
masturbatele	m a s t u r b a t e l e
masturbatelor	m a s t u r b a t e l o r
masturbator	m a s t u r b a t o r
masturbatului	m a s t u r b a t u l u j
masturbată	m a s t u r b a t ə
masturbau	m a s t u r b a w
masturbași	m a s t u r b a ʃʲ
masturbați	m a s t u r b a t͡sʲ
masturbații	m a s t u r b a t͡s iː
masturbează	m a s t u r b e̯ a z ə
masturbez	m a s t u r b e z
masturbeze	m a s t u r b e z e
masturbezi	m a s t u r b e zʲ
masturbând	m a s t u r b ɨ n d
masturbă	m a s t u r b ə
masturbăm	m a s t u r b ə m
matematică	m a t e m a t i k ə
maturitate	m a t u r i t a t e
mea	m e̯ a
mei	m e j
melanj	m e l a n ʒ
mele	m e l e
memoria	m e m o r i a
memorie	m e m o r i e
mergem	m e r d͡ʒ e m
mersi	m e r s i
mic	m i k
mica	m i k a
mici	m i t͡ʃʲ
mică	m i k ə
mie	m i e
mii	m iː
mila	m i l a
milos	m i l o s
milă	m i l ə
minge	m i n d ʒ e
mingi	m i n d͡ʒʲ
minoritate	m i n o r i t a t e
mint	m i n t
minte	m i n t e
minuscule	m i n u s k u l e
minusculi	m i n u s k u lʲ
minusculă	m i n u s k u l ə
mioveni	m i o v ɛ nʲ
mirandeză	m i r a n d e z ə
mizericordie	m i z e r i k o r d i e
mișto	m i ʃ t o
moarte	m o̯ a r t e
moartă	m o̯ a r t ə
modalitate	m o d a l i t a t e
modifica	m o d i f i k a
modificat	m o d i f i k a t
modificata	m o d i f i k a t a
moldova	m o l d o v a
moldovean	m o l d o v e̯ a n
molie	m o l i e
moment	m o m e n t
momente	m o m e n t e
monocrom	m o n o k r o m
monogamie	m o n o ɡ a m i e
mor	m o r
morcov	m o r k o v
mori	m o rʲ
mort	m o r t
morții	m o r t͡s iː
moscova	m o s k o v a
muista	m u i s t a
muistă	m u i s t ə
mulgeam	m u l d͡ʒ e̯ a m
mulți	m u l t͡sʲ
mulțumea	m u l t s u m j a
mulțumeai	m u l t s u m j a j
mulțumeam	m u l t s u m j a m
mulțumească	m u l t s u m j a s k ə
mulțumeau	m u l t s u m j a w
mulțumeați	m u l t s u m j a t sʲ
mulțumesc	m u l t͡s u m e s k
mulțumește	m u l t s u m e ʃ t e
mulțumești	m u l t s u m e ʃ tʲ
mulțumii	m u l t s u m iː
mulțumim	m u l t s u m i m
mulțumind	m u l t s u m i n d
mulțumiră	m u l t s u m i r ə
mulțumirăm	m u l t s u m i r ə m
mulțumirăți	m u l t s u m i r ə t sʲ
mulțumise	m u l t s u m i s e
mulțumisem	m u l t s u m i s e m
mulțumiseră	m u l t s u m i s e r ə
mulțumiserăm	m u l t s u m i s e r ə m
mulțumiserăți	m u l t s u m i s e r ə t sʲ
mulțumiseși	m u l t s u m i s e ʃʲ
mulțumit	m u l t s u m i t
mulțumita	m u l t͡s u m i t a
mulțumite	m u l t͡s u m i t e
mulțumitei	m u l t͡s u m i t e j
mulțumitele	m u l t͡s u m i t e l e
mulțumitelor	m u l t͡s u m i t e l o r
mulțumită	m u l t͡s u m i t ə
mulțumiși	m u l t s u m i ʃʲ
mulțumiți	m u l t͡s u m i t͡sʲ
mulțumiții	m u l t͡s u m i t͡s iː
mulțumiților	m u l t͡s u m i t͡s i l o r
mumu	m u m u
munți	m u n t sʲ
murea	m u r e̯ a
muri	m u r i
muribund	m u r i b u n̪ d̪
murim	m u r i m
murind	m u r i n d
murit	m u r i t
muriți	m u r i t͡sʲ
mușca	m u ʃ k a
mâine	m ɨ j n e
mân	m ɨ n
mânca	m ɨ n k a
mâncai	m ɨ n k a j
mâncam	m ɨ n k a m
mâncară	m ɨ n k a r ə
mâncarăm	m ɨ n k a r ə m
mâncarăți	m ɨ n k a r ə t͡sʲ
mâncase	m ɨ n k a s e
mâncasem	m ɨ n k a s e m
mâncaseră	m ɨ n k a s e r ə
mâncaserăm	m ɨ n k a s e r ə m
mâncaserăți	m ɨ n k a s e r ə t͡sʲ
mâncaseși	m ɨ n k a s e ʃʲ
mâncat	m ɨ n k a t
mâncau	m ɨ n k a w
mâncași	m ɨ n k a ʃʲ
mâncați	m ɨ ŋ k a t͡sʲ
mâncând	m ɨ n k ɨ n d
mâncă	m ɨ n k ə
mâncăm	m ɨ n k ə m
mănuși	m ə n u ʃʲ
mănușă	m ə n u ʃ ə
mănânc	m ə n ɨ n k
mănânce	m ə n ɨ n t͡ʃ e
mănânci	m ə n ɨ n t͡ʃʲ
mănâncă	m ə n ɨ n k ə
mărturisea	m ə r t u r i s j a
mărturiseai	m ə r t u r i s j a j
mărturiseam	m ə r t u r i s j a m
mărturisească	m ə r t u r i s j a s k ə
mărturiseau	m ə r t u r i s j a w
mărturiseați	m ə r t u r i s j a t sʲ
mărturisesc	m ə r t u r i s e s k
mărturisește	m ə r t u r i s e ʃ t e
mărturisești	m ə r t u r i s e ʃ tʲ
mărturisi	m ə r t u r i s i
mărturisii	m ə r t u r i s iː
mărturisim	m ə r t u r i s i m
mărturisind	m ə r t u r i s i n d
mărturisiră	m ə r t u r i s i r ə
mărturisirăm	m ə r t u r i s i r ə m
mărturisirăți	m ə r t u r i s i r ə t sʲ
mărturisise	m ə r t u r i s i s e
mărturisisem	m ə r t u r i s i s e m
mărturisiseră	m ə r t u r i s i s e r ə
mărturisiserăm	m ə r t u r i s i s e r ə m
mărturisiserăți	m ə r t u r i s i s e r ə t sʲ
mărturisiseși	m ə r t u r i s i s e ʃʲ
mărturisit	m ə r t u r i s i t
mărturisita	m ə r t u r i s i t a
mărturisite	m ə r t u r i s i t e
mărturisitei	m ə r t u r i s i t e j
mărturisitele	m ə r t u r i s i t e l e
mărturisitului	m ə r t u r i s i t u l u j
mărturisită	m ə r t u r i s i t ə
mărturisiși	m ə r t u r i s i ʃʲ
mărturisiți	m ə r t u r i s i t͡sʲ
mărturisiții	m ə r t u r i s i t͡s iː
narcotic	n a ɾ k o t i k
narcotica	n a ɾ k o t i k a
narcotice	n a ɾ k o t i t͡ʃ e
narcotici	n a ɾ k o t i t͡ʃʲ
narcotică	n a ɾ k o t i k ə
nativa	n a t i v a
native	n a t i v e
neamț	n e̯ a m t s
nebun	n e b u n
necesitate	n e t͡ʃ e s i t a t e
necunoscut	n e k u n o s k u t
necăjea	n e k ə ʒ j a
necăjeai	n e k ə ʒ j a j
necăjeam	n e k ə ʒ j a m
necăjească	n e k ə ʒ j a s k ə
necăjeau	n e k ə ʒ j a w
necăjeați	n e k ə ʒ j a t sʲ
necăjesc	n e k ə ʒ e s k
necăjește	n e k ə ʒ e ʃ t e
necăjești	n e k ə ʒ e ʃ tʲ
necăji	n e k ə ʒ i
necăjii	n e k ə ʒ iː
necăjim	n e k ə ʒ i m
necăjind	n e k ə ʒ i n d
necăjiră	n e k ə ʒ i r ə
necăjirăm	n e k ə ʒ i r ə m
necăjirăți	n e k ə ʒ i r ə t sʲ
necăjise	n e k ə ʒ i s e
necăjisem	n e k ə ʒ i s e m
necăjiseră	n e k ə ʒ i s e r ə
necăjiserăm	n e k ə ʒ i s e r ə m
necăjiserăți	n e k ə ʒ i s e r ə t sʲ
necăjiseși	n e k ə ʒ i s e ʃʲ
necăjit	n e k ə ʒ i t
necăjita	n e k ə ʒ i t a
necăjite	n e k ə ʒ i t e
necăjitei	n e k ə ʒ i t e j
necăjiși	n e k ə ʒ i ʃʲ
necăjiți	n e k ə ʒ i t͡sʲ
necăjiții	n e k ə ʒ i t͡s iː
necăjiților	n e k ə ʒ i t͡s i l o r
neerlandeză	n e e r l a n d e z ə
negre	n e ɡ r e
negri	n e ɡ r i
nemilă	n e m i l ə
nenorocitule	n e n o ɾ o t͡ʃ i t u l e
neomenește	n e o m e n e ʃ t e
nereal	n e r e a l
neutra	n e u t r a
neutre	n e u t r e
neutri	n e u t r i
nevăzut	n e v ə z u t
neîmbunătățit	n e ɨ m b u n ə t ə t͡s i t
niciodată	n i t͡ʃ o d a t ə
niculescu	n i k u l e s k u
nimănui	n i m ə n u j
noapte	n o̯ a p t e
noastră	n o̯ a s t r ə
nopți	n o p t͡sʲ
nor	n o r
norii	n o r i
norilor	n o r i l o r
normalitate	n o r m a l i t a t e
noroc	n o r o k
norului	n o r u l u j
note	n o t e
nouă	n o w ə
nud	n u d
nuda	n u d a
nude	n u d e
nuia	n u j a
numai	n u m a j
nume	n u m e
numelor	n u m e l o r
numelui	n u m e l u j
numere	n u m e r e
numerelor	n u m e r e l o r
numeri	n u m e rʲ
numita	n u m i t a
numite	n u m i t e
numitele	n u m i t e l e
numitelor	n u m i t e l o r
numiții	n u m i t͡s iː
numiților	n u m i t͡s i l o r
număr	n u m ə r
numărului	n u m ə r u l u j
nălucea	n ə l u t ʃ j a
năluceai	n ə l u t ʃ j a j
năluceam	n ə l u t ʃ j a m
nălucească	n ə l u t ʃ j a s k ə
năluceau	n ə l u t ʃ j a w
năluceați	n ə l u t ʃ j a t sʲ
nălucesc	n ə l u t ʃ e s k
nălucește	n ə l u t ʃ e ʃ t e
nălucești	n ə l u t ʃ e ʃ tʲ
nălucii	n ə l u t ʃ iː
nălucim	n ə l u t ʃ i m
năluciră	n ə l u t ʃ i r ə
nălucirăm	n ə l u t ʃ i r ə m
nălucirăți	n ə l u t ʃ i r ə t sʲ
nălucise	n ə l u t ʃ i s e
nălucisem	n ə l u t ʃ i s e m
năluciseră	n ə l u t ʃ i s e r ə
năluciserăți	n ə l u t ʃ i s e r ə t sʲ
năluciseși	n ə l u t ʃ i s e ʃʲ
nălucita	n ə l u t͡ʃ i t a
nălucite	n ə l u t͡ʃ i t e
nălucitei	n ə l u t͡ʃ i t e j
năluciți	n ə l u t͡ʃ i t͡sʲ
năluciții	n ə l u t͡ʃ i t͡s iː
năluciților	n ə l u t͡ʃ i t͡s i l o r
năstăsescu	n ə s t ə s e s k u
oameni	o̯ a m e nʲ
obez	o b e z
obiect	o b j e k t
obosit	o b o s i t
observa	o p s e ɾ v a
observație	o b s e ɾ v a t͡s i e
odată	o d a t ə
oferim	o f e r i m
oficial	o f i t ʃ i a l
olandez	o l a n d e z
om	o m
omenesc	o m e n e s k
omenește	o m e n e ʃ t e
omniprezenta	o m n i p r e z e n t a
omniprezente	o m n i p r e z e n t e
omniprezentei	o m n i p r e z e n t e j
omniprezentele	o m n i p r e z e n t e l e
omniprezentelor	o m n i p r e z e n t e l o r
omniprezentului	o m n i p r e z e n t u l u j
omniprezentă	o m n i p r e z e n t ə
omniprezențele	o m n i p r e z e n t s e l e
omniprezenți	o m n i p r e z e n t͡sʲ
omniprezenții	o m n i p r e z e n t͡s iː
omniprezenților	o m n i p r e z e n t͡s i l o r
omori	o m o rʲ
omorî	o m o r ɨ
onestitate	o n e s t i t a t e
opiu	o p j u
oprească	o p r e̯ a s k ə
oprita	o p r i t a
oprite	o p r i t e
opritei	o p r i t e j
opritele	o p r i t e l e
opritelor	o p r i t e l o r
opriții	o p r i t͡s iː
opriților	o p r i t͡s i l o r
or	o r
orbit	o r b i t
organizație	o r ɡ a n i z a t s i e
