abandona	a b a n d o n a
orgasm	o r ɡ a s m
orgasme	o r ɡ a s m e
orgastic	o r ɡ a s t i k
orice	o rʲ t͡ʃ e
orienteze	o r i e n t e z e
orientări	o r i e n t ə rʲ
os	o s
oți	o t͡sʲ
pa	p a
palimpsest	p a l i m p s e s t
palimpseste	p a l i m p s e s t e
palincă	p a l i ŋ k ə
palma	p a l m a
palmă	p a l m ə
pandora	p a n d o r a
pansexualitate	p a n s e k s u a l i t a t e
papi	p a pʲ
paradox	p a r a d o k s
paradoxului	p a r a d o k s u l u j
paradoxuri	p a r a d o k s u rʲ
paradoxurile	p a r a d o k s u r i l e
paradoxurilor	p a r a d o k s u r i l o r
parazit	p a r a z i t
paraziți	p a r a z i t͡sʲ
parca	p a r k a
pari	p a rʲ
pară	p a r ə
patru	p a t r u
paupertate	p a u p e r t a t e
pavăză	p a v ə z ə
pecunie	p e k u n i e
pedeapsă	p e dʲ æ p s ə
pederast	p ɛ d ɛ r a s t
pederastie	p ɛ d ɛ r a s t i j ɛ
pederaști	p e d e r a ʃ tʲ
penar	p e n a r
penis	p e n i s
penisului	p e n i s u l u j
penisuri	p e n i s u rʲ
penisurile	p e n i s u r i l e
penisurilor	p e n i s u r i l o r
pentru	p e n t r u
percep	p e r t͡ʃ e p
perete	p e r e t e
perfect	p e r f e k t
perfecta	p e r f e k t a
perfectai	p e r f e k t a j
perfectam	p e r f e k t a m
perfectarăm	p e r f e k t a r ə m
perfectase	p e r f e k t a s e
perfectasem	p e r f e k t a s e m
perfectaseră	p e r f e k t a s e r ə
perfectaserăți	p e r f e k t a s e r ə t sʲ
perfectaseși	p e r f e k t a s e ʃʲ
perfectat	p e r f e k t a t
perfectau	p e r f e k t a w
perfectași	p e r f e k t a ʃʲ
perfecte	p e r f e k t e
perfectează	p e r f e k t j a z ə
perfectez	p e r f e k t e z
perfecteze	p e r f e k t e z e
perfectezi	p e r f e k t e zʲ
perfectând	p e r f e k t ɨ n d
perfectă	p e r f e k t ə
perfectăm	p e r f e k t ə m
perfecți	p e r f e k t͡sʲ
perineal	p e r i n e a l
perineale	p e r i n e a l e
perineali	p e r i n e a lʲ
perinee	p e r i n eː
perineele	p e r i n eː l e
perineelor	p e r i n eː l o r
perineu	p e r i n e w
perineul	p e r i n e u l
perineului	p e r i n e u l
perioadă	p e r i o̯ a d ə
personaje	p e r s o n a ʒ e
personalitate	p e r s o n a l i t a t e
perversitate	p e r v e r s i t a t e
petrece	p e t r e t ʃ e
pești	p e ʃ tʲ
picoliță	p i k o l i t s ə
picolo	p i k o l o
piedestal	p j e d e s t a l
piele	p j e l e
piepturi	p j e p t u rʲ
pilotai	p i l o t a a j
pilotam	p i l o t a a m
pilotară	p i l o t a a r ə
pilotarăm	p i l o t a a r ə m
pilotarăți	p i l o t a a r ə t sʲ
pilotase	p i l o t a a s e
pilotasem	p i l o t a a s e m
pilotaserăm	p i l o t a a s e r ə m
pilotaserăți	p i l o t a a s e r ə t sʲ
pilotaseși	p i l o t a a s e ʃʲ
pilotat	p i l o t a a t
pilotau	p i l o t a a w
pilotași	p i l o t a a ʃʲ
pilotează	p i l o t a j a z ə
pilotez	p i l o t a e z
pilotezi	p i l o t a e zʲ
pilotând	p i l o t a ɨ n d
pilotă	p i l o t a ə
pilotăm	p i l o t a ə m
pinten	p i n t e n
pion	p i o n
pioni	p i o nʲ
pipi	p i p i
pitic	p i t i k
pitoresc	p i t o r e s k
piure	p j u r e
pizda	p i z d a
pizdă	p i z d ə
pițipoancă	p i t s i p w a ŋ k ə
place	p l a t͡ʃ e
placi	p l a t͡ʃʲ
plat	p l a t
plece	p l e t͡ʃ e
plictisea	p l i k t i s j a
plictiseai	p l i k t i s j a j
plictiseală	p l i k t i s e a l ə
plictiseam	p l i k t i s j a m
plictisească	p l i k t i s j a s k ə
plictiseau	p l i k t i s j a w
plictiseați	p l i k t i s j a t sʲ
plictisesc	p l i k t i s e s k
plictisește	p l i k t i s e ʃ t e
plictisești	p l i k t i s e ʃ tʲ
plictisi	p l i k t i s i
plictisii	p l i k t i s iː
plictisim	p l i k t i s i m
plictisind	p l i k t i s i n d
plictisiră	p l i k t i s i r ə
plictisirăm	p l i k t i s i r ə m
plictisirăți	p l i k t i s i r ə t sʲ
plictisise	p l i k t i s i s e
plictisisem	p l i k t i s i s e m
plictisiseră	p l i k t i s i s e r ə
plictisiserăm	p l i k t i s i s e r ə m
plictisiserăți	p l i k t i s i s e r ə t sʲ
plictisiseși	p l i k t i s i s e ʃʲ
plictisit	p l i k t i s i t
plictisita	p l i k t i s i t a
plictisite	p l i k t i s i t e
plictisitei	p l i k t i s i t e j
plictisitele	p l i k t i s i t e l e
plictisitelor	p l i k t i s i t e l o r
plictisiși	p l i k t i s i ʃʲ
plictisiți	p l i k t i s i t͡sʲ
plictisiții	p l i k t i s i t͡s iː
plictisiților	p l i k t i s i t͡s i l o r
ploaie	p lʷ a j e
ploios	p l o j o s
plug	p l u ɡ
plăcea	p l ə t͡ʃ e̯ a
poate	p o̯ a t e
podea	p o d e̯ a
poloneză	p o l o n e z ə
poponar	p o p o n a r
popularitate	p o p u l a r i t a t e
pornea	p o r n e̯ a
porneai	p o r n e̯ a j
porneam	p o r n e̯ a m
pornească	p o r n e̯ a s k ə
porneau	p o r n e̯ a w
porneați	p o r n e̯ a t͡sʲ
pornesc	p o r n e s k
pornește	p o r n e ʃ t e
pornești	p o r n e ʃ tʲ
porni	p o r n i
pornii	p o r n iː
pornim	p o r n i m
pornind	p o r n i n d
porniră	p o r n i r ə
pornirăm	p o r n i r ə m
pornirăți	p o r n i r ə t sʲ
pornise	p o r n i s e
pornisem	p o r n i s e m
porniseră	p o r n i s e r ə
porniserăm	p o r n i s e r ə m
porniserăți	p o r n i s e r ə t sʲ
porniseși	p o r n i s e ʃʲ
pornit	p o r n i t
pornita	p o r n i t a
pornite	p o r n i t e
pornitei	p o r n i t e j
pornitelor	p o r n i t e l o r
pornitului	p o r n i t u l u j
pornită	p o r n i t ə
porniși	p o r n i ʃʲ
porniți	p o r n i t͡sʲ
porno	p o r n o
pornograf	p o r n o ɡ r a f
pornografi	p o r n o ɡ r a fʲ
pornografica	p o r n o ɡ r a f i k a
pornografice	p o r n o ɡ r a f i t͡ʃ e
pornograficei	p o r n o ɡ r a f i t͡ʃ e j
pornograficele	p o r n o ɡ r a f i t͡ʃ e l e
pornograficelor	p o r n o ɡ r a f i t͡ʃ e l o r
pornografici	p o r n o ɡ r a f i t͡ʃʲ
pornograficii	p o r n o ɡ r a f i t͡ʃ i j
pornograficilor	p o r n o ɡ r a f i t͡ʃ i l o r
pornograficului	p o r n o ɡ r a f i k u l u j
pornografică	p o r n o ɡ r a f i k ə
pornografie	p o r n o ɡ r a f i e
pornografiei	p o r n o ɡ r a f i e j
pornografii	p o r n o ɡ r a f iː
pornografiile	p o r n o ɡ r a f iː l e
pornografiilor	p o r n o ɡ r a f iː l o r
pornografilor	p o r n o ɡ r a f i l o r
pornografului	p o r n o ɡ r a f u l u j
portabilitate	p o r t a b i l i t a t e
portocal	p o ɾ t o k a l
portocală	p o r t o k a l ə
portret	p o r t r e t
pot	p o t
potabil	p o t a b i l
potabile	p o t a b i l e
potabili	p o t a b i lʲ
potabilitate	p o t a b i l i t a t e
potcoavă	p o t k o̯ a v ə
poșetă	p o ʃ e t ə
poți	p o t sʲ
prea	p r e̯ a
preejaculator	p r e e ʒ a k u l a t o r
pregătea	p r e ɡ ə t j a
pregăteai	p r e ɡ ə t j a j
pregăteam	p r e ɡ ə t j a m
pregătească	p r e ɡ ə t j a s k ə
pregăteau	p r e ɡ ə t j a w
pregăteați	p r e ɡ ə t j a t sʲ
pregătesc	p r e ɡ ə t e s k
pregătește	p r e ɡ ə t e ʃ t e
pregătești	p r e ɡ ə t e ʃ tʲ
pregăti	p r e ɡ ə t i
pregătii	p r e ɡ ə t iː
pregătim	p r e ɡ ə t i m
pregătind	p r e ɡ ə t i n d
pregătiră	p r e ɡ ə t i r ə
pregătirăm	p r e ɡ ə t i r ə m
pregătirăți	p r e ɡ ə t i r ə t sʲ
pregătise	p r e ɡ ə t i s e
pregătisem	p r e ɡ ə t i s e m
pregătiseră	p r e ɡ ə t i s e r ə
pregătiserăm	p r e ɡ ə t i s e r ə m
pregătiserăți	p r e ɡ ə t i s e r ə t sʲ
pregătiseși	p r e ɡ ə t i s e ʃʲ
pregătit	p r e ɡ ə t i t
pregătita	p r e ɡ ə t i t a
pregătite	p r e ɡ ə t i t e
pregătitei	p r e ɡ ə t i t e j
pregătitelor	p r e ɡ ə t i t e l o r
pregătitului	p r e ɡ ə t i t u l u j
pregătită	p r e ɡ ə t i t ə
pregătiși	p r e ɡ ə t i ʃʲ
pregătiți	p r e ɡ ə t i t͡sʲ
pregătiții	p r e ɡ ə t i t͡s iː
pregătiților	p r e ɡ ə t i t͡s i l o r
prepuț	p r ɛ p u t s
pretutindenea	p r e t u t i n d e nʲ æ
prevede	p r e v e d e
prevesti	p r e v e s t i
prezentare	p r e z e n t a r e
prezervative	p r e z e r v a t i v e
prezice	p r e z i t͡ʃ e
pricolici	p r i k o l i t͡ʃʲ
prietene	p r i e t e n e
prietenește	p r i e t e n e ʃ t e
prietenii	p r i e t e n iː
prietenilor	p r i e t e n i l o r
prietenos	p r i e t e n o s
prietenului	p r i e t e n u l u j
prime	p r i m e
primea	p r i m j a
primeai	p r i m j a j
primeam	p r i m j a m
primeau	p r i m j a w
primesc	p r i m e s k
primește	p r i m e ʃ t e
primești	p r i m e ʃ tʲ
primii	p r i m iː
primim	p r i m i m
primind	p r i m i n d
primiră	p r i m i r ə
primirăm	p r i m i r ə m
primirăți	p r i m i r ə t sʲ
primise	p r i m i s e
primisem	p r i m i s e m
primiserăm	p r i m i s e r ə m
primiserăți	p r i m i s e r ə t sʲ
primiseși	p r i m i s e ʃʲ
primit	p r i m i t
primita	p r i m i t a
primite	p r i m i t e
primitei	p r i m i t e j
primitele	p r i m i t e l e
primitelor	p r i m i t e l o r
primită	p r i m i t ə
primiși	p r i m i ʃʲ
primiți	p r i m i t͡sʲ
primiții	p r i m i t͡s iː
primiților	p r i m i t͡s i l o r
primul	p r i m u l
prioritate	p r i j o r i t a t e
privi	p r i v i
proastă	p r o̯ a s t ə
produc	p r o d u k
produce	p r o d u t ʃ e
producem	p r o d u t͡ʃ e m
produci	p r o d u t͡ʃʲ
profesoară	p r o f e s o̯ a r ə
promis	p r o m i s
promisiune	p r o m i s i u n e
promit	p r o m i t
promite	p r o m i t e
promițând	p r o m i t s ɨ n d
propun	p r o p u n
prosti	p r o s t i
proteja	p r o t e ʒ a
protejai	p r o t e ʒ a j
protejam	p r o t e ʒ a m
protejară	p r o t e ʒ a r ə
protejarăm	p r o t e ʒ a r ə m
protejarăți	p r o t e ʒ a r ə t͡sʲ
protejase	p r o t e ʒ a s e
protejasem	p r o t e ʒ a s e m
protejaseră	p r o t e ʒ a s e r ə
protejaserăm	p r o t e ʒ a s e r ə m
protejaserăți	p r o t e ʒ a s e r ə t͡sʲ
protejaseși	p r o t e ʒ a s e ʃʲ
protejat	p r o t e ʒ a t
protejau	p r o t e ʒ a w
protejași	p r o t e ʒ a ʃʲ
protejați	p r o t e ʒ a t͡sʲ
protejează	p r o t e ʒ e̯ a z ə
protejez	p r o t e ʒ e z
protejeze	p r o t e ʒ e z e
protejezi	p r o t e ʒ e zʲ
protejând	p r o t e ʒ ɨ n d
protejă	p r o t e ʒ ə
proști	p r o ʃ tʲ
publicitate	p u b l i t͡ʃ i t a t e
pui	p u j
pule	p u l e
pulei	p u l e j
pulele	p u l e l e
pulelor	p u l e l o r
puli	p u lʲ
pulii	p u l iː
pulile	p u l i l e
pulosului	p u l o s u l u j
puloși	p u l o ʃʲ
puloșii	p u l o ʃ iː
puloșilor	p u l o ʃ i l o r
pulă	p u l ə
pun	p u n
pune	p u n e
punem	p u n e m
puneți	p u n e t͡sʲ
pungi	p u n d͡ʒʲ
pungă	p u n ɡ ə
pupa	p u p a
puteam	p u t e̯ a m
putem	p u t e m
puteți	p u t e t͡sʲ
putu	p u t u
puța	p u t͡s a
puțin	p u t͡s i n
puță	p u t s ə
păcurar	p ə k u r a r
pădure	p ə d u ɾ e
păianjen	p ə j a n ʒ e n
păianjenii	p ə j a n ʒ e n iː
păianjenilor	p ə j a n ʒ e n i l o r
păianjenului	p ə j a n ʒ e n u l u j
păltineni	p ɘ l t i n ɛ nʲ
pălămidă	p ə l ə m i d ə
păpa	p ə p a
părinte	p ə r i n t e
părintesc	p ə r i n t e s k
păros	p ə r o s
părăsi	p ə r ə s i
pătură	p ə t u r ə
rabat	r a b a t
rad	r a d
radem	r a d e m
radu	r a d u
razi	r a zʲ
rea	r e̯ a
real	r e a l
reale	r e a l e
reali	r e a lʲ
rece	r e t͡ʃ e
redu	r e d u
reduc	r e d u k
reduce	r e̞ d̪ u t ʃ e̞
reducem	r e d u t͡ʃ e m
reduci	r e d u t͡ʃʲ
rege	r e d͡ʒ e
regele	r e d͡ʒ e l e
regelui	r e d͡ʒ e l u j
reghin	r e ɡ i n
regi	r e d͡ʒʲ
regii	r e d͡ʒ iː
regilor	r e d͡ʒ i l o r
regina	r e d͡ʒ i n a
regine	r e d͡ʒ i n e
reginei	r e d͡ʒ i n e j
reginele	r e d͡ʒ i n e l e
reginelor	r e d͡ʒ i n e l o r
regină	r e d͡ʒ i n ə
reintroduce	r e i n t r o d u t ʃ e
reintroduci	r e i n t r o d u t͡ʃʲ
relativitate	r e l a t i v i t a t e
releu	r e l e u
religie	r e l i d ʒ i e
remușcare	r e m u ʃ k a r e
republica	r e p u b l i k a
republică	r e p u b l i k ə
respingi	r e s p i n d͡ʒʲ
respinse	r e s p i n s e
resurse	r e s u r s e
retrase	r e t r a s e
revista	r e v i s t a
reviste	r e v i s t e
revistă	r e v i s t ə
revoluție	ɾ e v o l u t͡s i e
rezista	r e z i s t a
ridice	r i d i t͡ʃ e
rinichi	r i n i kʲ
risca	r i s k a
rochie	r o k i e
rodea	r o d e̯ a
rodeai	r o d e̯ a j
rodie	r o d i e
rog	r o ɡ
rogi	r o d͡ʒʲ
rom	r o m
romane	r o m a n e
române	r o m ɨ n e
româneasca	r o m ɨ n e̯ a s k a
românească	r o m ɨ n e̯ a s k ə
românescului	r o m ɨ n e s k u l u j
românești	r o m ɨ n e ʃ tʲ
româneștii	r o m ɨ n e ʃ t i j
româneștile	r o m ɨ n e ʃ t i l e
români	r o m ɨ nʲ
română	r o m ɨ n ə
rozi	r o zʲ
ruga	r u ɡ a
rugam	r u ɡ a m
rugase	r u ɡ a s e
runc	r u ŋ k
rupea	r u p e̯ a
rupem	r u p e m
rupi	r u pʲ
rupta	r u p t a
rupte	r u p t e
rusia	r u s i a
ruta	r u t a
râd	r ɨ d
rânduri	r ɨ n d u rʲ
râu	r ɨ w
răbdare	r ə b d a r e
rădaște	r ə d a ʃ t e
răi	r ə j
răni	r ə n i
răpească	r ə p j a s k ə
răpitei	r ə p i t e j
răpitele	r ə p i t e l e
răpitului	r ə p i t u l u j
răpită	r ə p i t ə
răpiților	r ə p i t͡s i l o r
răsfoi	r ə s f o i
răstigni	r ə s t i ɡ n i
război	r ə z b o j
sacoșă	s a k o ʃ ə
sacra	s a k r a
sacre	s a k r e
sacri	s a k r i
sacru	s a k r u
sacră	s a k r ə
salamură	s a l a m u r ə
salturi	s a l t u rʲ
sangvin	s a n ɡ v i n
saramură	s a r a m u r ə
scald	s k a l d
scalzi	s k a l zʲ
schizofrenie	s k i z o f r e n i e
sclav	s k l a v
scremi	s k r e mʲ
scrie	s k r i e
scriem	s k r i e m
scrii	s k r i j
scris	s k r i s
scriu	s k r i w
scrum	s k r u m
scrumiera	s k r u m i e r a
scrumiere	s k r u m i e r e
scrumierei	s k r u m i e r e j
scrumierele	s k r u m i e r e l e
scrumierelor	s k r u m i e r e l o r
scrumieră	s k r u m i e r ə
scule	s k u l e
sculă	s k u l ə
scurtești	s k u r t ɛ ʃ tʲ
scuzi	s k u zʲ
scălda	s k ə l d a
secole	s e k o l e
securitate	s e k u r i t a t e
secvențe	s e k v e n t͡s e
secvență	s e k v e n t s ə
sedu	s e d u
seduc	s e d u k
seduce	s e d u t ʃ e
seducem	s e d u t͡ʃ e m
seduceți	s e d u t͡ʃ e t͡sʲ
seduci	s e d u t͡ʃʲ
seducție	s e d u k t͡s i e
sedus	s e d u s
seduse	s e d u s e
senzualitate	s e n z u a l i t a t e
sept	s e p t
serenade	s e r e n a d e
serenadă	s e r e n a d ə
serii	s e r iː
serile	s e r i l e
serilor	s e r i l o r
sexologie	s e k s o l o d ʒ i e
sexual	s e k s u a l
sexuala	s e k s u a l a
sexuale	s e k s u a l e
sexualei	s e k s u a l e j
sexualele	s e k s u a l e l e
sexuali	s e k s u a lʲ
sexualii	s e k s u a l i j
sexualilor	s e k s u a l i l o r
sexualului	s e k s u a l u l u j
sexuală	s e k s u a l ə
sexy	s e k s i
sfinx	s f i n k s
sfânt	s f ɨ n t
sfânta	s f ɨ n t a
sfântă	s f ɨ n t ə
sfârc	s f ɨ r k
sfârșea	s f ɨ r ʃ j a
sfârșeai	s f ɨ r ʃ j a j
sfârșeam	s f ɨ r ʃ j a m
sfârșeau	s f ɨ r ʃ j a w
sfârșeați	s f ɨ r ʃ j a t sʲ
sfârșesc	s f ɨ r ʃ e s k
sfârșește	s f ɨ r ʃ e ʃ t e
sfârșești	s f ɨ r ʃ e ʃ tʲ
sfârși	s f ɨ r ʃ i
sfârșii	s f ɨ r ʃ iː
sfârșim	s f ɨ r ʃ i m
sfârșind	s f ɨ r ʃ i n d
sfârșiră	s f ɨ r ʃ i r ə
sfârșirăm	s f ɨ r ʃ i r ə m
sfârșirăți	s f ɨ r ʃ i r ə t sʲ
sfârșise	s f ɨ r ʃ i s e
sfârșisem	s f ɨ r ʃ i s e m
sfârșiseră	s f ɨ r ʃ i s e r ə
sfârșiserăm	s f ɨ r ʃ i s e r ə m
sfârșiserăți	s f ɨ r ʃ i s e r ə t sʲ
sfârșiseși	s f ɨ r ʃ i s e ʃʲ
sfârșit	s f ɨ r ʃ i t
sfârșita	s f ɨ r ʃ i t a
sfârșitei	s f ɨ r ʃ i t e j
sfârșitele	s f ɨ r ʃ i t e l e
sfârșiși	s f ɨ r ʃ i ʃʲ
sfârșiți	s f ɨ r ʃ i t͡sʲ
sfârșiții	s f ɨ r ʃ i t͡s iː
sfârșiților	s f ɨ r ʃ i t͡s i l o r
siberia	s i b e r i a
sigur	s i ɡ u r
simionescu	s i m i o n e s k u
simpla	s i m p l a
simple	s i m p l e
simpli	s i m p l i
simplifica	s i m p l i f i k a
simplitate	s i m p l i t a t e
simplu	s i m p l u
simplă	s i m p l ə
simulare	s i m u l a r e
sinagogă	s i n a ɡ o ɡ ə
sinistra	s i n i s t r a
sinistre	s i n i s t r e
slovac	s l o v a k
slovacă	s l o v a k ə
sloven	s l o v e n
slovena	s l o v e n a
slovene	s l o v e n e
slovenei	s l o v e n e j
slovenelor	s l o v e n e l o r
sloveni	s l o v e nʲ
slovenia	s l o v e n i a
sloveniei	s l o v e n i e j
slovenii	s l o v e n i j
slovenilor	s l o v e n i l o r
slovenului	s l o v e n u l u j
slovenă	s l o v e n ə
smochină	s m o k i n ə
smârc	s m ɨ r k
soare	s o̯ a r e
soarele	s o̯ a r e l e
soarelui	s o̯ a r e l u j
soarte	s o̯ a r t e
sobă	s o b ə
socializa	s o t͡ʃ i a l i z a
sodomist	s o d o m i s t
sodomit	s o d o m i t
sodomiza	s o d o m i z a
sodomizai	s o d o m i z a j
sodomizam	s o d o m i z a m
sodomizară	s o d o m i z a r ə
sodomizarăm	s o d o m i z a r ə m
sodomizaseră	s o d o m i z a s e r ə
sodomizaserăm	s o d o m i z a s e r ə m
sodomizaseși	s o d o m i z a s e ʃʲ
sodomizat	s o d o m i z a t
sodomizata	s o d o m i z a t a
sodomizate	s o d o m i z a t e
sodomizatelor	s o d o m i z a t e l o r
sodomizatului	s o d o m i z a t u l u j
sodomizată	s o d o m i z a t ə
sodomizași	s o d o m i z a ʃʲ
sodomizați	s o d o m i z a t͡sʲ
sodomizaților	s o d o m i z a t͡s i l o r
sodomizează	s o d o m i zʲ a z ə
sodomizez	s o d o m i z e z
sodomizeze	s o d o m i z e z e
sodomizezi	s o d o m i z e zʲ
sodomizând	s o d o m i z ɨ n d
sodomiză	s o d o m i z ə
sodomizăm	s o d o m i z ə m
somnambul	s o m n a m b u l
somnambulist	s o m n a m b u l i s t
somnambuliști	s o m n a m b u l i ʃ tʲ
somnifer	s o m n i f e ɾ
sonată	s o n a t ə
sonet	s o n e t
soporifer	s o p o r i f e r
sorii	s o r iʲ
sorilor	s o r i l o r
sorin	s o r i n
soră	s o r ə
soț	s o t s
spania	s p a n j a
spaniolește	s p a n i o l e ʃ t e
spargi	s p a r d͡ʒʲ
sparse	s p a r s e
specificitate	s p e t͡ʃ i f i t͡ʃ i t a t e
spectral	s p e k t r a l
spectre	s p e k t r e
spectru	s p e k t r u
spele	s p e l e
speli	s p e lʲ
sper	s p e r
sperai	s p e r a j
spere	s p e r e
speri	s p e rʲ
sperma	s p e r m a
sperme	s p e r m e
spermei	s p e r m e j
spermele	s p e r m e l e
spermelor	s p e r m e l o r
spermă	s p ɛ r m ə
spinule	s p i n u l e
spital	s p i t a l
spor	s p o r
spovedea	s p o v e d j a
spovedeai	s p o v e d j a j
spovedeam	s p o v e d j a m
spovedeau	s p o v e d j a w
spovedeați	s p o v e d j a t sʲ
spovedesc	s p o v e d e s k
spovedește	s p o v e d e ʃ t e
spovedești	s p o v e d e ʃ tʲ
spovedi	s p o v e d i
spovedii	s p o v e d iː
spovedim	s p o v e d i m
spovedind	s p o v e d i n d
spovediră	s p o v e d i r ə
spovedirăm	s p o v e d i r ə m
spovedirăți	s p o v e d i r ə t sʲ
spovedise	s p o v e d i s e
spovedisem	s p o v e d i s e m
spovediseră	s p o v e d i s e r ə
spovediserăm	s p o v e d i s e r ə m
spovediserăți	s p o v e d i s e r ə t sʲ
spovediseși	s p o v e d i s e ʃʲ
spovedit	s p o v e d i t
spovedita	s p o v e d i t a
spoveditei	s p o v e d i t e j
spoveditelor	s p o v e d i t e l o r
spoveditului	s p o v e d i t u l u j
spovedită	s p o v e d i t ə
spovediși	s p o v e d i ʃʲ
spovediți	s p o v e d i t͡sʲ
spovediții	s p o v e d i t͡s iː
spovediților	s p o v e d i t͡s i l o r
spre	s p r e
sprânceană	s p r ɨ n t ʃ j æ n ə
sprâncene	s p r ɨ n t ʃ e n e
spui	s p u j
spun	s p u n
stai	s t a j
stele	s t e l e
